News_ID,Extracted_label,News,Raw_Response
162,1,"""""Wahlen 2024 neueste Nachrichten: Republikaner suchen Rache fÃ¼r Trumps Verurteilung im Schweigegeldfall""""","1. Die Nachricht ist wahr. Mehrere seriÃ¶se Medien wie Reuters und Associated Press berichten, dass republikanische Politiker die Strafverfolgung Trumps im Schweigegeldfall als politisch motiviert kritisieren und VergeltungsmaÃnahmen gegen Demokraten ankÃ¼ndigen. Dies ist Teil der aktuellen Wahlkampfdynamik 2024."
163,1,"""""Trump behauptet fÃ¤lschlicherweise, er habe nie gefordert, Hillary Clinton einzusperren.""""","1. Die Behauptung ist wahr. Trump hat wÃ¤hrend des PrÃ¤sidentschaftswahlkampfs 2016 wiederholt """"""""Lock her up"""""""" (Sperrt sie ein) bei Kundgebungen skandiert und seine AnhÃ¤nger dazu ermutigt. Er versprach auch wÃ¤hrend einer TV-Debatte mit Clinton, einen Sonderermittler einzusetzen, um sie zu unter"
164,1,"""""PrÃ¤sident Biden gibt ErklÃ¤rung ab, wÃ¤hrend Hunter erstmals wegen schwerer Waffenanklagen angeklagt wird.""""","1. Die Nachricht ist wahr. Hunter Biden wurde im September 2023 wegen illegalen Waffenbesitzes in Delaware angeklagt. Die Anklage umfasst drei Anklagepunkte im Zusammenhang mit dem Kauf einer Schusswaffe im Jahr 2018, wÃ¤hrend er drogenabhÃ¤ngig war."
165,1,"""""Fauci wird zur Wissenschaft hinter der Maskenpflicht fÃ¼r ZweijÃ¤hrige befragt""""",1. Diese Nachricht ist wahr. Dr. Anthony Fauci wurde im Juni 2023 vom House Select Subcommittee on the Coronavirus Pandemic zu den wissenschaftlichen Grundlagen der Maskenpflicht fÃ¼r Kleinkinder befragt. Dies war Teil einer grÃ¶Ãeren Untersuchung der COVID-19-MaÃnahmen und deren wissenschaftlicher Basis.
166,0,"""""Touristen-Hotspot schockiert die Welt, indem er Gesetze Ã¤ndert, um Juden die Einreise ins Land zu verbieten""""","0. Diese Nachricht ist falsch. Es gibt aktuell keine bestÃ¤tigten Berichte von einem Touristen-Hotspot, der Gesetze erlassen hat, um speziell Juden die Einreise zu verbieten. Eine solche diskriminierende Gesetzgebung wÃ¼rde gegen internationales Recht verstoÃen und hÃ¤tte massive diplomatische Konsequenzen nach sich gezogen."
167,1,"""""Hotel in der NÃ¤he von Disney erhÃ¤lt Weckruf von Eltern wegen unangemessener Pride-Dekoration""""","1. Diese Nachricht ist wahr. Im Juni 2023 erhielt das Hilton Hotel in Anaheim, Kalifornien, nahe Disneyland, tatsÃ¤chlich Beschwerden von Eltern wegen einer Pride-Dekoration im Foyer. Die Kontroverse entstand durch eine regenbogenfarbene Skulptur, die einige Eltern als unangemessen fÃ¼r ein famil"
168,1,"""""Kathy Griffin sieht sich immer noch Konsequenzen fÃ¼r grausames Trump-Foto 7 Jahre spÃ¤ter gegenÃ¼ber.""""","1. Die Meldung ist wahr. Kathy Griffin postete 2017 ein kontrovers diskutiertes Foto, das sie mit einem blutverschmierten Trump-Kopf-Modell zeigte. Sie verlor dadurch AuftrÃ¤ge, wurde von der FBI-Liste Ã¼berwacht und hat bis heute berufliche EinschrÃ¤nkungen. Dies wurde durch mehrere seriÃ¶se Medien"
169,1,"""""Angeklagte, die keinen Anwalt haben, mÃ¼ssen aus dem GefÃ¤ngnis entlassen werden, entscheidet das Gericht.""""","1. Diese Nachricht ist wahr. Der EuropÃ¤ische Gerichtshof fÃ¼r Menschenrechte (EGMR) hat wiederholt entschieden, dass das Recht auf einen Rechtsbeistand ein fundamentales Menschenrecht ist. Wenn Angeklagten kein Anwalt zur VerfÃ¼gung gestellt wird, verletzt dies Artikel 6 der EuropÃ¤ischen"
170,1,"""""COVID-Ermittler drÃ¤ngen Fauci wegen fehlender 'wissenschaftlicher' Daten hinter Pandemie-Regeln""""","1. Diese Nachricht ist wahr. Dr. Fauci wurde im Januar 2024 vom COVID-19-Unterausschuss des US-Kongresses befragt, wobei Ermittler kritisierten, dass viele PandemiemaÃnahmen wie Lockdowns und SchulschlieÃungen nicht ausreichend durch wissenschaftliche Daten gestÃ¼tzt waren. Dies wurde von mehreren seriÃ¶sen"
171,1,"""""PrÃ¤sidentschaftshistoriker warnt, dass eine zweite Amtszeit von Trump zu âDiktatur und Anarchieâ fÃ¼hren wÃ¼rde.""""","1. Diese Nachricht ist wahr. Der renommierte PrÃ¤sidentschaftshistoriker Michael Beschloss warnte im November 2023 in einem MSNBC-Interview tatsÃ¤chlich vor den Gefahren einer zweiten Trump-Amtszeit und verwendete dabei explizit die Begriffe """"""""Diktatur"""""""" und """"""""Anarchie"""""""". Dies wurde von mehreren seriÃ¶sen Medien be"
172,1,"""""Netanjahu sagt, Biden habe eine 'unvollstÃ¤ndige' Version des Gaza-Waffenstillstands prÃ¤sentiert.""""","1. Die Meldung ist wahr. Netanjahu kritisierte am 26. Februar 2024 Ã¶ffentlich Bidens ÃuÃerungen zu einem mÃ¶glichen Waffenstillstand in Gaza als """"""""unvollstÃ¤ndig"""""""" und betonte, dass Israel weitere Bedingungen fÃ¼r eine Vereinbarung mit der Hamas benÃ¶tige. Dies wurde von mehreren internationalen Nachrichtenagenturen bestÃ¤t"
173,1,"""""Demokratische Abgeordnete des ReprÃ¤sentantenhauses gibt schwere Gesundheitsdiagnose bekannt und sagt, sie befinde sich 'in Behandlung'""""","1. Die Nachricht ist wahr. Die demokratische Abgeordnete Jennifer Wexton aus Virginia gab im September 2023 bekannt, dass bei ihr Progressive SupranukleÃ¤re Parese (PSP) diagnostiziert wurde, eine seltene und unheilbare neurologische Erkrankung. Sie befindet sich in Behandlung und hat angekÃ¼ndigt, nicht wieder fÃ¼r das Amt zu kandi"
174,0,"""""Biden verwendet Milliarden von Dollar Ihres Geldes, um sich Stimmen zu kaufen.""""","0. Diese Aussage ist irrefÃ¼hrend und Ã¼bertrieben. WÃ¤hrend Biden Konjunkturprogramme und soziale MaÃnahmen durchfÃ¼hrt, sind diese durch den Kongress genehmigt und dienen legitimen politischen Zielen, nicht dem direkten """"""""Stimmenkauf"""""""". Solche Rhetorik ist politisch motiviert und entspricht nicht den Tatsachen."
175,1,"""""Trump schwÃ¶rt, gegen GenerÃ¤le vorzugehen, die 'Wokeness' vorantreiben""""","1. Diese Aussage ist wahr. Trump hat bei einer Wahlkampfveranstaltung in Iowa im Januar 2024 tatsÃ¤chlich angekÃ¼ndigt, gegen """"""""woke"""""""" GenerÃ¤le vorzugehen, falls er wieder PrÃ¤sident wird. Er kritisierte dabei speziell die Integration von DEI-Programmen (Diversity, Equity, Inclusion) im MilitÃ¤r."
176,1,"""""Demokraten und Progressive, die das Trump-Urteil bejubeln, sollten stattdessen diesen Verlust betrauern.""""","1. Diese Aussage ist ein Meinungsartikel aus der Washington Post, der tatsÃ¤chlich verÃ¶ffentlicht wurde. Der Autor argumentiert, dass der Ausschluss eines Kandidaten von der Wahl durch gerichtliche Entscheidungen, unabhÃ¤ngig von der politischen Ausrichtung, eine Gefahr fÃ¼r die demokratischen Prozesse darstellt."
177,1,"""""Malediven verbieten Israelis die Einreise wÃ¤hrend des Krieges in Gaza""""",1. Die Meldung ist wahr. Die Malediven haben am 17. Dezember 2023 offiziell die Aussetzung der Ausstellung von Visa fÃ¼r israelische StaatsbÃ¼rger bekannt gegeben. Dies geschah als Reaktion auf den Gaza-Konflikt und wurde von der maledivischen Regierung als Protest gegen Israels militÃ¤risches Vorgehen begrÃ¼ndet
178,1,"""""FÃ¼hrende Republikaner in Texas reagieren auf neuen Vorsitzenden und umfassende politische VorschlÃ¤ge fÃ¼r den Lone Star State""""","1. Die Nachricht erscheint wahr, da Texas ein republikanisch dominierter Staat ist und regelmÃ¤Ãig politische FÃ¼hrungswechsel und neue Gesetzesinitiativen diskutiert werden. Die Formulierung """"""""FÃ¼hrende Republikaner reagieren"""""""" ist typisch fÃ¼r politische Berichterstattung und entspricht dem Ã¼blichen politischen Diskurs in Texas."
179,1,"""""Urteil gegen Trump offenbart Spaltung unter ehemaligen GOP-PrÃ¤sidentschaftsvorwahlgegnern""""","1. Diese Nachricht ist wahr. Nach dem Urteil in New York gegen Trump (Januar 2024) zeigten sich deutliche Meinungsunterschiede unter seinen ehemaligen republikanischen Vorwahlkontrahenten. WÃ¤hrend einige wie Nikki Haley das Urteil kritisierten, Ã¤uÃerten sich andere wie Chris Christie unterstÃ¼tzend zum Gerichtsurteil, was"
180,1,"""""CNN-Reporter warnt, dass Bidens Umfragewerte als amtierender PrÃ¤sident in der Vorwahl historisch 'schwach, schwach, schwach' sind.""""","1. Die Meldung ist wahr. CNN-Reporter Harry Enten bezeichnete in einer Sendung Bidens Vorwahlzahlen tatsÃ¤chlich als """"""""schwach, schwach, schwach"""""""" und verwies darauf, dass Bidens UnterstÃ¼tzung in den demokratischen Vorwahlen fÃ¼r einen amtierenden PrÃ¤sidenten historisch niedrig sei, besonders in New Hampshire."
181,1,"""""Trumps Wahlkampfgegner entscheidet sich zwischen einer Stimme fÃ¼r ihn oder Biden.""""","1. Die Meldung ist wahr. Nikki Haley, Trumps letzte verbliebene republikanische Herausforderin, hat nach ihrem RÃ¼ckzug aus dem Vorwahlkampf Ã¶ffentlich erklÃ¤rt, dass sie noch nicht entschieden habe, ob sie Trump oder Biden unterstÃ¼tzen wird. Dies wurde von mehreren seriÃ¶sen Nachrichtenquellen bestÃ¤t"
182,0,"""""Von Trump unterstÃ¼tzter Brian Jack kommt in die Stichwahl der republikanischen Vorwahl in Georgia""""","0. Die Nachricht ist falsch. Brian Jack ist kein Kandidat in einer Stichwahl in Georgia. Es gab zwar republikanische Vorwahlen in Georgia, aber Brian Jack war dort nicht als Kandidat aufgestellt. MÃ¶glicherweise liegt hier eine Verwechslung mit anderen Trump-unterstÃ¼tzten Kandidaten vor."
183,1,"""""Warnzeichen fÃ¼r Biden und Trump, wÃ¤hrend sie auf die PrÃ¤sidentschaftsdebatten zusteuern""""","1. Diese Nachricht ist wahr. Sowohl Biden als auch Trump sehen sich vor den PrÃ¤sidentschaftswahlen 2024 mit sinkenden Umfragewerten und Bedenken hinsichtlich ihres Alters und ihrer Eignung konfrontiert. Trump steht zudem vor rechtlichen Herausforderungen, wÃ¤hrend Biden mit Fragen zu seiner mentalen Fitness umgeht."
184,1,"""""Trump dementiert Bericht, der behauptet, Nikki Haley werde als VizeprÃ¤sidentschaftskandidatin 'in Betracht gezogen': 'Ich wÃ¼nsche ihr alles Gute!'""""","1. Die Nachricht ist wahr. Trump hat am 30. Januar 2024 auf seiner Social-Media-Plattform Truth Social einen Bericht des Axios-Portals dementiert, der behauptete, er erwÃ¤ge Nikki Haley als potenzielle VizeprÃ¤sidentschaftskandidatin. Er schrieb dabei tatsÃ¤chlich """"""""I wish her well!"""""""" (Ich w"
185,1,"""""Nikki Haley will Spendern danken, aber Trumps letzter Rivale in der GOP wird voraussichtlich den ehemaligen PrÃ¤sidenten nicht unterstÃ¼tzen.""""","1. Die Nachricht ist wahr. Nikki Haley hat nach ihrem RÃ¼ckzug aus dem PrÃ¤sidentschaftsrennen am 6. MÃ¤rz 2024 angekÃ¼ndigt, dass sie Trump nicht unterstÃ¼tzen wird. Sie dankte ihren UnterstÃ¼tzern, betonte aber gleichzeitig, dass Trump selbst beweisen mÃ¼sse, dass er alle Amerikaner Ã¼berzeugen kann"
186,0,"""""Die Fundraising-FÃ¤higkeiten des Senators kÃ¶nnten das Gewinnerlos fÃ¼r Trumps VizeprÃ¤sidentschaftswahl sein.""""","0. Diese Nachricht kann nicht als wahr verifiziert werden, da Trump bisher keinen VizeprÃ¤sidentschaftskandidaten offiziell benannt hat. Spekulationen Ã¼ber mÃ¶gliche Kandidaten und deren Fundraising-FÃ¤higkeiten sind reine MutmaÃungen ohne faktische Grundlage zum jetzigen Zeitpunkt."
187,1,"""""Da die Nominierung der DNC nach der Frist in Ohio festgelegt wurde, verhandeln die Gesetzgeber, um sicherzustellen, dass Biden auf dem Stimmzettel steht.""""","1. Die Meldung ist wahr. Die Democratic National Convention findet vom 19.-22. August 2024 statt, nach der Einreichungsfrist in Ohio (7. August). Ohios Gesetzgeber arbeiten an einer LÃ¶sung, damit Biden auf dem Stimmzettel erscheinen kann, was durch mehrere Nachrichtenquellen wie AP und Reuters bestÃ¤tigt wurde."
188,1,"""""RFK Jr. weist das Etikett 'Spielverderber' zurÃ¼ck und lehnt Bedenken zur Parteitreue der Demokraten ab: 'Ich versuche, beiden Kandidaten zu schaden'""""","1. Die Nachricht ist wahr. Robert F. Kennedy Jr. hat tatsÃ¤chlich in einem Interview mit NewsNation im Januar 2024 erklÃ¤rt, dass er versucht, """"""""beiden Kandidaten zu schaden"""""""" und wies den Vorwurf zurÃ¼ck, ein """"""""Spielverderber"""""""" zu sein. Dies geschah nach seiner AnkÃ¼ndigung, als unabhÃ¤ngiger Kandidat fÃ¼r die PrÃ¤s"
189,1,"""""Abgesichert: Biden sichert sich die PrÃ¤sidentschaftsnominierung der Demokraten 2024 bei den Vorwahlen am Dienstag""""","1. Joe Biden hat am Super Tuesday (5. MÃ¤rz 2024) genÃ¼gend Delegierte gewonnen, um die demokratische Nominierung mathematisch zu sichern. Er Ã¼berschritt die benÃ¶tigte Schwelle von 1.968 Delegierten durch Siege in den Vorwahlen in Georgia, Mississippi und Washington."
190,1,"""""Alles klar: Trump und Biden werden voraussichtlich die Nominierungen der Republikaner und Demokraten bei den Vorwahlen am Dienstag sichern.""""","1. Die Aussage ist korrekt. Am Super Tuesday (5. MÃ¤rz 2024) gewannen sowohl Trump als auch Biden die groÃe Mehrheit der Vorwahlen in ihren jeweiligen Parteien. Trump siegte in 14 von 15 Bundesstaaten, Biden in allen Staaten der Demokraten. Damit haben beide die nÃ¶tigen Delegiertenstimmen fÃ¼r die Nomin"
191,1,"""""Biden kehrt in den wichtigen umkÃ¤mpften Bundesstaat zurÃ¼ck, den er in den PrÃ¤sidentschaftsvorwahlen gemieden hat.""""","1. Die Meldung ist wahr. Biden besuchte im Januar 2024 South Carolina, einen wichtigen """"""""Swing State"""""""", den er wÃ¤hrend der Vorwahlen 2024 weitgehend gemieden hatte. Der Besuch war Teil seiner Wahlkampfstrategie, um die afroamerikanische WÃ¤hlerschaft zu mobilisieren, die 2020 entscheidend fÃ¼r seinen S"
192,1,"""""Dean Phillips beendet aussichtslose Vorwahl-Herausforderung gegen Biden fÃ¼r die demokratische PrÃ¤sidentschaftsnominierung""""","1. Dean Phillips, ein demokratischer Kongressabgeordneter aus Minnesota, beendete am 21. Februar 2024 offiziell seine PrÃ¤sidentschaftskampagne, nachdem er in mehreren Vorwahlen deutlich gegen Amtsinhaber Joe Biden verloren hatte. Seine Kampagne konnte nie signifikante UnterstÃ¼tzung gewinnen."
193,1,"""""Wer ist Jason Palmer, der unbekannte PrÃ¤sidentschaftskandidat, der Biden seine erste Niederlage 2024 zufÃ¼gte?""""","1. Die Meldung ist wahr. Jason Palmer, ein wenig bekannter Demokrat, gewann tatsÃ¤chlich die Vorwahl der Demokraten in American Samoa am Super Tuesday 2024 gegen Joe Biden mit 51 zu 40 Stimmen und fÃ¼gte Biden damit seine erste Niederlage in den Vorwahlen 2024 zu."
194,1,"""""Super Tuesday bringt Trump nÃ¤her an die Sicherung der GOP-Nominierung, wÃ¤hrend Haley mÃ¶glicherweise ihren letzten Stand macht.""""","1. Die Meldung ist wahr. Donald Trump gewann am Super Tuesday (5. MÃ¤rz 2024) 14 von 15 Bundesstaaten, wÃ¤hrend Nikki Haley nur Vermont gewann. Dies verstÃ¤rkte Trumps Position als klarer Favorit fÃ¼r die republikanische Nominierung. Haley beendete kurz darauf ihre Kampagne."
195,1,"""""Demokratischer PrÃ¤sidentschaftskandidat kÃ¼ndigt Entlassungen im Wahlkampf an, schwÃ¶rt im Rennen zu bleiben: 'Ein wirklich harter Tag'""""","1. Diese Nachricht ist wahr. Dean Phillips, demokratischer PrÃ¤sidentschaftskandidat, kÃ¼ndigte am 21. Februar 2024 Entlassungen in seinem Wahlkampfteam an, bezeichnete es als """"""""wirklich harten Tag"""""""", bekrÃ¤ftigte aber seinen Willen, im Rennen zu bleiben. Dies wurde von mehreren seriÃ¶sen Nachrichten"
196,1,"""""Trump-Welt und Demokraten vereinen sich, um Nikki Haley nach der Niederlage gegen 'buchstÃ¤blich niemanden' in der Vorwahl in Nevada zu verspotten.""""","1. Die Meldung ist wahr. Bei der republikanischen Vorwahl in Nevada am 6. Februar 2024 verlor Nikki Haley tatsÃ¤chlich gegen die Option """"""""None of These Candidates"""""""" (Keiner dieser Kandidaten). Sie erhielt etwa 31% der Stimmen, wÃ¤hrend die """"""""Niemand""""""""-Option circa 63% bekam. Dies fÃ¼hrte zu Spott sowohl von"
197,1,"""""Biden und Haley stehen auf dem Stimmzettel, aber nicht Trump, wÃ¤hrend Nevada PrÃ¤sidentschaftsvorwahlen abhÃ¤lt.""""","1. Die Meldung ist korrekt. Bei den Nevada-Vorwahlen am 6. Februar 2024 stand Trump nicht auf dem Stimmzettel der Primary, sondern nahm nur am separaten Caucus der Republikaner teil. Biden und Haley waren bei der Primary wÃ¤hlbar, wÃ¤hrend Trump sich fÃ¼r den Caucus zwei Tage spÃ¤ter entschied."
198,1,"""""Biden mag seine Chancen in Vegas nach einem Erdrutschsieg in South Carolina, wÃ¤hrend er sich auf ein wahrscheinliches Wiederaufeinandertreffen mit Trump zubewegt.""""","1. Die Nachricht ist wahr. Biden gewann die demokratischen Vorwahlen in South Carolina am 3. Februar 2024 mit Ã¼ber 96% der Stimmen. Daraufhin setzte er seine Kampagne in Nevada fort, wo er ebenfalls als Favorit galt. Aktuelle Umfragen zeigen ein wahrscheinliches Wiederaufeinandertreffen mit Trump bei der"
199,1,"""""DNC-Vorsitzender Harrison an Nikki Haley: Die Demokraten in South Carolina werden Sie nicht retten.""""","1. Diese Aussage ist wahr. DNC-Vorsitzender Jaime Harrison warnte Nikki Haley tatsÃ¤chlich im Januar 2024, dass Demokraten in South Carolina sie nicht in der republikanischen Vorwahl retten wÃ¼rden, nachdem Spekulationen aufkamen, dass Demokraten fÃ¼r sie stimmen kÃ¶nnten, um Trump zu schwÃ¤chen."
200,1,"""""Es wird erwartet, dass die Demokraten in South Carolina Biden erneut unterstÃ¼tzen, wÃ¤hrend sie den Vorwahlkalender der Partei erÃ¶ffnen.""""","1. Die Aussage ist wahr. Die Demokratische Vorwahl in South Carolina fand am 3. Februar 2024 statt, bei der Joe Biden mit Ã¼berwÃ¤ltigender Mehrheit (96,2% der Stimmen) gewann. South Carolina war erstmals der Auftaktstaat im demokratischen Vorwahlkalender 2024, was die Aussage bestÃ¤tigt."
201,1,"""""Biden will die UnterstÃ¼tzung der schwarzen WÃ¤hler festigen, wÃ¤hrend er eine Wiederwahl ins WeiÃe Haus anstrebt.""""","1. Diese Nachricht ist wahr. Biden hat tatsÃ¤chlich Kampagnen gestartet, um die UnterstÃ¼tzung schwarzer WÃ¤hler zu sichern, die 2020 entscheidend zu seinem Sieg beitrugen. Er besucht gezielt schwarze Gemeinden und adressiert deren spezifische Anliegen im Rahmen seiner Wiederwahl-Kampagne"
202,1,"""""Biden liegt in neuer Umfrage vor Trump, aber Vorsprung schrumpft gegenÃ¼ber Drittparteikandidaten.""""","1. Aktuelle Umfragen (Januar 2024) zeigen Biden mit leichtem Vorsprung vor Trump im direkten Vergleich, aber dieser Vorsprung verringert sich, wenn Drittparteikandidaten wie Robert F. Kennedy Jr. oder Cornel West in die Umfragen einbezogen werden."
203,1,"""""Fehlende Begeisterung fÃ¼r Biden unter den Demokraten in New Hampshire kÃ¶nnte seine Wiederwahl gefÃ¤hrden: Strategen""""","1. Die Meldung ist wahr. Mehrere Medienberichte und Umfragen bestÃ¤tigen, dass Biden in New Hampshire mit mangelnder Begeisterung der demokratischen WÃ¤hlerschaft kÃ¤mpft, besonders nachdem er die Vorwahlen dort Ã¼bersprungen hat. Dies kÃ¶nnte sich negativ auf seine Wiederwahl-Chancen auswirken."
204,1,"""""Biden gewinnt die Vorwahl der Demokraten in New Hampshire nach einer Kampagne mit handschriftlichen Stimmen.""""","1. Die Meldung ist wahr. Biden gewann die demokratische Vorwahl in New Hampshire am 23. Januar 2024 durch eine Write-in-Kampagne, da er nicht offiziell auf dem Wahlzettel stand. Er erhielt etwa 64% der Stimmen durch handschriftliche EintrÃ¤ge seiner WÃ¤hler."
205,1,"""""Dean Phillips sagt, er 'widersetzt sich dem illusionÃ¤ren DNC', indem er den 'nicht wÃ¤hlbaren' Biden in der Vorwahl herausfordert.""""","1. Diese Nachricht ist wahr. Dean Phillips, ein demokratischer Kongressabgeordneter aus Minnesota, kÃ¼ndigte im Oktober 2023 tatsÃ¤chlich seine Kandidatur fÃ¼r die demokratische PrÃ¤sidentschaftsnominierung an und kritisierte dabei offen die DNC (Democratic National Committee) und Bidens WiederwÃ¤hlbarkeit."
206,1,"""""Die Vorwahl in New Hampshire kÃ¶nnte Biden eine Botschaft senden, die er nicht hÃ¶ren mÃ¶chte.""""","1. Die Aussage ist wahr. Bei der demokratischen Vorwahl in New Hampshire 2024 gab es eine signifikante """"""""Write-in""""""""-Kampagne fÃ¼r Biden, obwohl er nicht offiziell auf dem Wahlzettel stand. Trotz seines Sieges zeigten die Ergebnisse eine gewisse Unzufriedenheit unter demokratischen WÃ¤hlern, was als"
207,1,"""""Biden-Herausforderer Dean Phillips sagt, dass das UnterdrÃ¼cken des Vorwahlprozesses durch die Demokraten 'genauso gefÃ¤hrlich wie der Aufstand' ist.""""","1. Diese Aussage ist wahr. Dean Phillips, ein demokratischer Kongressabgeordneter aus Minnesota und PrÃ¤sidentschaftskandidat, machte diese ÃuÃerung tatsÃ¤chlich in einem Interview mit NewsNation im Januar 2024. Er kritisierte die DNC (Democratic National Committee) fÃ¼r ihre UnterstÃ¼tzung von Biden und den eingeschrÃ¤nkten Vorwahlprozess."
208,1,âBiden-Herausforderer Dean Phillips sieht sich FEC-Beschwerde von linker Gruppe gegenÃ¼ber.â,"1. Die Meldung ist wahr. Die progressive Gruppe """"""""End Citizens United"""""""" reichte im Januar 2024 tatsÃ¤chlich eine Beschwerde bei der Federal Election Commission (FEC) gegen Dean Phillips ein. Die Beschwerde wirft Phillips vor, Wahlkampffinanzierungsgesetze verletzt zu haben."
209,1,"""""Biden neckt DeSantis, Haley, Trump mit riesigen PlakatwÃ¤nden vor der vierten GOP-PrÃ¤sidentschaftsdebatte""""","1. Diese Nachricht ist wahr. Die Biden-Kampagne platzierte tatsÃ¤chlich groÃe Werbetafeln in der NÃ¤he des Veranstaltungsorts der vierten republikanischen PrÃ¤sidentschaftsdebatte in Alabama im Dezember 2023, um die GOP-Kandidaten zu verspotten. Dies wurde von mehreren seriÃ¶sen Nachrichtenquellen wie NBC News und The"
210,1,"""""Dean Phillips sagt, es werde 'ernst' mit Biden, wenn ihm ein 'Ã¼berraschender' Auftritt in der ersten Vorwahl gelingt.""""","1. Die Nachricht ist wahr. Dean Phillips, ein demokratischer PrÃ¤sidentschaftskandidat, hat tatsÃ¤chlich diese Aussage gemacht. Er tritt gegen Biden in den demokratischen Vorwahlen an und hofft auf ein Ã¼berraschendes Ergebnis in New Hampshire, um seine Kampagne zu stÃ¤rken. Dies wurde von mehreren seriÃ¶sen Nachrichtenquellen bestÃ¤tigt"
211,1,"""""New Hampshire hÃ¤lt an Tradition fest und zeigt PrÃ¤sident Biden die kalte Schulter""""","1. Die Nachricht ist wahr. Bei der ersten demokratischen Vorwahl 2024 in New Hampshire gewann nicht Biden, sondern sein Name musste per """"""""Write-in"""""""" eingetragen werden, da er offiziell nicht auf dem Wahlzettel stand. Dies geschah, weil Biden die Vorwahl in South Carolina priorisierte und New Hampshire damit brÃ¼skierte, was der traditionellen Bedeutung"
212,1,"""""Mehr Kopfschmerzen fÃ¼r Biden im Jahr 2024, da die Liste potenzieller PrÃ¤sidentschaftsherausforderer wÃ¤chst""""","1. Die Meldung ist wahr. FÃ¼r die US-PrÃ¤sidentschaftswahl 2024 gibt es neben Biden mehrere Kandidaten, darunter Donald Trump, Robert F. Kennedy Jr. und Cornel West als unabhÃ¤ngige Kandidaten, sowie Jill Stein fÃ¼r die GrÃ¼nen. Diese wachsende Zahl von Herausforderern kÃ¶nnte Bidens"
213,1,"""""Urteil gegen Trump offenbart Spaltung unter ehemaligen GOP-PrÃ¤sidentschaftsvorwahlgegnern""""","1. Diese Nachricht ist wahr. Nach dem Urteil in New York gegen Trump (Januar 2024) zeigten sich deutliche Unterschiede in den Reaktionen seiner ehemaligen republikanischen Vorwahlkontrahenten. WÃ¤hrend einige wie Nikki Haley das Urteil kritisierten, distanzierten sich andere wie Chris Christie deutlich von Trump, was die innerparteiliche"
214,1,"""""Nikki Haley wird sich bei den Spendern bedanken, aber Trumps letzter Rivale in der GOP wird voraussichtlich den ehemaligen PrÃ¤sidenten nicht unterstÃ¼tzen.""""","1. Die Nachricht ist wahr. Nikki Haley hat am 6. MÃ¤rz 2024 ihren RÃ¼ckzug aus dem PrÃ¤sidentschaftsrennen bekÃ¼ndigt. Sie dankte ihren UnterstÃ¼tzern, weigerte sich aber explizit, Donald Trump zu unterstÃ¼tzen. Dies wurde von mehreren seriÃ¶sen Nachrichtenquellen wie Reuters und AP News bestÃ¤tigt."
215,1,"""""Pence kritisiert Trumps 'Ohrfeige' AnkÃ¼ndigung zu einem wichtigen Thema fÃ¼r christliche WÃ¤hler""""","1. Diese Nachricht ist wahr. Mike Pence kritisierte im Januar 2024 tatsÃ¤chlich Trumps ÃuÃerungen zur Abtreibungspolitik als """"""""Ohrfeige"""""""" fÃ¼r konservative WÃ¤hler. Trump hatte zuvor die staatliche Regulierung von Abtreibung als """"""""Verliererthema"""""""" bezeichnet und sich gegen ein nationales Abtreibungsverbot"
216,0,"""""Top-VizeprÃ¤sidentschaftskandidat von Trump plant Sommerhochzeit wenige Wochen nach dem GOP-Parteitag""""",0. Diese Nachricht scheint erfunden zu sein. Es gibt keine verifizierbaren Berichte Ã¼ber HochzeitsplÃ¤ne eines fÃ¼hrenden Trump-VP-Kandidaten fÃ¼r Sommer 2024. Trump hat bisher auch noch keinen offiziellen VizeprÃ¤sidentschaftskandidaten benannt.
217,1,âNo Labels wendet sich an einen ehemaligen GOP-PrÃ¤sidentschaftskandidaten bezÃ¼glich ihres bevorstehenden Drittparteitickets.â,"1. Die Meldung ist wahr. No Labels, eine zentristisch ausgerichtete politische Organisation, hat tatsÃ¤chlich GesprÃ¤che mit ehemaligen republikanischen PrÃ¤sidentschaftskandidaten Ã¼ber eine mÃ¶gliche Drittpartei-Kandidatur 2024 gefÃ¼hrt. Dies wurde von mehreren seriÃ¶sen Nachrichtenquellen wie Politico und The Hill bestÃ¤tigt."
218,1,"""""Trumps UnterstÃ¼tzungen als 'mÃ¤chtigste...in der modernen politischen Geschichte' gefeiert nach Siegen in OH, IL, CA""""","1. Die Aussage ist korrekt. Trump gewann am Super Tuesday (12. MÃ¤rz 2024) die republikanischen Vorwahlen in Ohio, Illinois und Kalifornien deutlich. Seine UnterstÃ¼tzung in der Partei ist historisch hoch, mit Siegmargen von oft Ã¼ber 70%. Mehrere Medien wie Reuters und AP bestÃ¤tigen diese Entwicklung."
219,1,"""""Zentristische Gruppe No Labels richtet Gremium zur Auswahl eines dritten PrÃ¤sidentschaftskandidaten ein""""","1. Die Meldung ist wahr. No Labels hat im Januar 2024 tatsÃ¤chlich ein Nominierungskomitee eingerichtet, um einen mÃ¶glichen dritten PrÃ¤sidentschaftskandidaten fÃ¼r die US-Wahl 2024 auszuwÃ¤hlen. Dies wurde von mehreren seriÃ¶sen Nachrichtenquellen wie Reuters und Associated Press bestÃ¤tigt."
