News_ID,Extracted_label,News,Raw_Response
254,1,"Â« Nikki Haley a dÃ©clarÃ© le 14 dÃ©cembre 2023 lors d'une assemblÃ©e publique Ã  Atkinson, New Hampshire : """"Nous avons eu plus d'AmÃ©ricains morts de fentanyl que des guerres d'Irak, d'Afghanistan et du Vietnam rÃ©unies."""" Â»","1. L'affirmation est vraie.  Selon les donnÃ©es du dÃ©partement de la DÃ©fense des Ãtats-Unis et des Archives nationales, le nombre total de militaires amÃ©ricains morts dans les guerres du Vietnam (environ 58 220), d'Irak (environ 4 431) et d'Afghanistan (environ 2 402) s'Ã©lÃ¨ve Ã  un peu plus de 65 000.  En comparaison, les donnÃ©es des Centres pour le contrÃ´le et la prÃ©vention des maladies (CDC) montrent que les surdoses impliquant des opioÃ¯des synthÃ©tiques, principalement le fentanyl, ont causÃ© la mort de plus de 75 000 AmÃ©ricains pour la seule annÃ©e 2022.  Ainsi, le nombre de dÃ©cÃ¨s dus au fentanyl en une seule annÃ©e rÃ©cente dÃ©passe largement le total des dÃ©cÃ¨s militaires amÃ©ricains de ces trois guerres rÃ©unies."
255,1,"Â« Melissa Agard a dÃ©clarÃ© le 17 octobre 2023 lors d'une apparition publique : """"Depuis 1981, le SÃ©nat de l'Ãtat n'a rejetÃ© que cinq nominations exÃ©cutives. Le Parti rÃ©publicain aujourd'hui double plus que ce nombre."""" Â»","1. L'affirmation est exacte. Selon le Bureau de RÃ©fÃ©rence LÃ©gislative du Wisconsin (Wisconsin Legislative Reference Bureau), une agence non partisane, seules cinq nominations exÃ©cutives ont Ã©tÃ© rejetÃ©es par le SÃ©nat de l'Ãtat entre 1981 et le dÃ©but de la session 2023-24.  Au 17 octobre 2023, date de la dÃ©claration d'Agard, le SÃ©nat contrÃ´lÃ© par les RÃ©publicains avait dÃ©jÃ  rejetÃ© 12 nominations du gouverneur Tony Evers au cours de cette seule session. Ce chiffre (12) est bien plus du double du total des 42 annÃ©es prÃ©cÃ©dentes (5), ce qui rend la dÃ©claration factuellement vraie. Des sources comme PolitiFact et Wisconsin Public Radio confirment ces chiffres."
256,1,"Paul Ryan a dÃ©clarÃ© le 23 fÃ©vrier 2023 lors d'une interview tÃ©lÃ©visÃ©e : """"Les Ã©lecteurs suburbains du comtÃ© de WOW (dans le Wisconsin) ne votent pas pour Donald Trump.""""","<1>. La dÃ©claration est vraie. Le 23 fÃ©vrier 2023, lors d'une interview avec la chaÃ®ne WISN-TV de Milwaukee, l'ancien prÃ©sident de la Chambre des reprÃ©sentants Paul Ryan a bien fait cette dÃ©claration.  En discutant de la viabilitÃ© de Donald Trump en tant que candidat pour 2024, Ryan a affirmÃ© que les RÃ©publicains perdraient si Trump Ã©tait leur candidat. Selon de multiples sources crÃ©dibles comme Associated Press et Politico, sa citation exacte Ã©tait : """"""""The suburban voter in the WOW counties, they're not for Trump"""""""" (L'Ã©lecteur de banlieue dans les comtÃ©s de WOW, il n'est pas pour Trump).  Cette phrase est une analyse politique de la part de Ryan, suggÃ©rant que Trump a perdu le soutien de ce groupe dÃ©mographique clÃ© dans les comtÃ©s de Waukesha, Ozaukee et Washington (WOW), qui sont des bastions rÃ©publicains importants dans le Wisconsin. La dÃ©claration rapportÃ©e dans l'actualitÃ© est donc une traduction fidÃ¨le de ses propos."
257,1,"Â« Melissa Agard a dÃ©clarÃ© le 3 janvier 2023 lors d'une interview tÃ©lÃ©visÃ©e : """"Historiquement, nos Ã©lections de printemps (y compris pour la Cour suprÃªme de l'Ãtat) ont une participation plus faible qui leur est associÃ©e."""" Â»","1. L'affirmation est vraie. Les donnÃ©es de la Commission Ã©lectorale du Wisconsin dÃ©montrent de maniÃ¨re constante que les Ã©lections de printemps, y compris celles pour la Cour suprÃªme de l'Ãtat, ont un taux de participation nettement plus faible que les Ã©lections gÃ©nÃ©rales de l'automne.  Par exemple, lors de l'Ã©lection prÃ©sidentielle de novembre 2020, la participation Ã©tait de 72,9 % des Ã©lecteurs en Ã¢ge de voter. En comparaison, l'Ã©lection de printemps d'avril 2020 (avec un siÃ¨ge Ã  la Cour suprÃªme en jeu) n'a attirÃ© que 35,4 % des Ã©lecteurs.  De mÃªme, en 2018, une annÃ©e de mi-mandat, l'Ã©lection gÃ©nÃ©rale de l'automne a enregistrÃ© une participation de 59,9 %, tandis que l'Ã©lection de printemps de cette annÃ©e-lÃ  n'a atteint que 22,2 %. Ce schÃ©ma historique, oÃ¹ les Ã©lections de printemps attirent moins de la moitiÃ© du taux de participation des Ã©lections d'automne, confirme que la dÃ©claration de Melissa Agard est factuellement correcte."
258,1,"Â« Liquid Death a dÃ©clarÃ© le 27 octobre 2022 dans une publicitÃ© : En GÃ©orgie, il est """"illÃ©gal de donner de l'eau aux gens Ã  moins de 150 pieds d'un bureau de vote"""" et """"passible d'une peine pouvant aller jusqu'Ã  un an de prison"""". Â»","1. La dÃ©claration est exacte. Elle se rÃ©fÃ¨re Ã  la loi sur l'intÃ©gritÃ© des Ã©lections de 2021 (Senate Bill 202) de l'Ãtat de GÃ©orgie. Cette loi, codifiÃ©e sous la section 21-2-414 du Code de GÃ©orgie, rend illÃ©gal le fait de donner de la nourriture ou des boissons, y compris de l'eau, aux Ã©lecteurs qui font la queue, dans un rayon de 150 pieds (environ 45 mÃ¨tres) d'un bureau de vote.  La violation de cette disposition est classÃ©e comme un dÃ©lit (Â« misdemeanor Â»), qui, selon la loi de GÃ©orgie, est passible d'une amende pouvant aller jusqu'Ã  1 000 $ et/ou d'une peine de prison pouvant aller jusqu'Ã  un an. La dÃ©claration de Liquid Death est donc une reprÃ©sentation fidÃ¨le de la loi en vigueur Ã  cette date."
259,1,"Joni Ernst a dÃ©clarÃ© le 23 janvier 2022 dans une interview : En Iowa, Â« depuis que nous avons mis en place un certain nombre de lois Ã©lectorales au cours des derniÃ¨res annÃ©es â l'identification des Ã©lecteurs en fait partie â nous avons en fait constatÃ© une augmentation de la participation des Ã©lecteurs, mÃªme lors des annÃ©es sans Ã©lection. Â»","<1>. La dÃ©claration est factuellement Vraie.  Les donnÃ©es officielles du SecrÃ©taire d'Ãtat de l'Iowa confirment une augmentation de la participation Ã©lectorale aprÃ¨s l'adoption de la loi sur l'identification des Ã©lecteurs en 2017.  Pour les annÃ©es Â« sans Ã©lection Â» (Ã©lections de mi-mandat), la participation est passÃ©e de 1,14 million d'Ã©lecteurs en 2014 Ã  1,33 million en 2018, aprÃ¨s la mise en place de la loi.  De mÃªme, pour les Ã©lections prÃ©sidentielles, la participation a augmentÃ©, passant de 1,58 million en 2016 Ã  un record de 1,7 million en 2020.  Bien que les experts dÃ©battent du fait que la loi soit la cause de cette augmentation (d'autres facteurs comme la polarisation politique ayant jouÃ© un rÃ´le majeur), les chiffres citÃ©s par la sÃ©natrice Ernst sont exacts. La participation a bien augmentÃ© depuis la mise en place de ces lois."
260,1,"Chris Larson a dÃ©clarÃ© le 10 septembre 2021 sur Twitter : La lÃ©gislature contrÃ´lÃ©e par le GOP a """"refusÃ© d'agir sur au moins 150"""" nominations du gouverneur Tony Evers.","1. Explication du raisonnement :  L'affirmation est vraie. Une vÃ©rification des faits par PolitiFact Wisconsin, publiÃ©e le 21 septembre 2021, a corroborÃ© la dÃ©claration. Leur propre analyse des dossiers lÃ©gislatifs a rÃ©vÃ©lÃ© qu'Ã  la mi-septembre 2021, 174 nominations du gouverneur Evers n'avaient pas encore reÃ§u de vote de confirmation de la part du SÃ©nat, contrÃ´lÃ© par le parti rÃ©publicain (GOP). Ce nombre est supÃ©rieur aux """"""""au moins 150"""""""" citÃ©s par Chris Larson.  Ce """"""""refus d'agir"""""""" signifiait que la plupart de ces nominations Ã©taient bloquÃ©es en commission, sans mÃªme avoir eu d'audience publique, ce qui empÃªchait un vote final par l'ensemble du SÃ©nat. Cette situation reprÃ©sentait une impasse politique majeure, avec un nombre de nominations bloquÃ©es exceptionnellement Ã©levÃ© par rapport aux administrations prÃ©cÃ©dentes."
261,1,"Here is the translation of the headline into French:  """"Hip Roy a dÃ©clarÃ© le 29 juillet 2021 lors d'une audience : Un dÃ©mocrate texan brisant le quorum a dit en 2007 que la fraude par vote par correspondance Â« est la plus grande source de fraude Ã©lectorale dans cet Ãtat. Â»""""","<1>. Explication du raisonnement. La dÃ©claration est exacte. Le 29 juillet 2021, lors d'une audition d'un sous-comitÃ© judiciaire de la Chambre, le reprÃ©sentant amÃ©ricain Chip Roy a bien fait cette dÃ©claration.  Il citait l'ancienne sÃ©natrice dÃ©mocrate de l'Ãtat du Texas, Leticia Van de Putte. La citation provient d'un article du *Dallas Morning News* du 6 mai 2007, dans lequel elle dÃ©clarait que Â« la manipulation des bulletins de vote par correspondance est la plus grande source de fraude dans les Ã©lections au Texas Â».  De plus, en 2003, Van de Putte faisait partie des Â« Texas Eleven Â», un groupe de sÃ©nateurs dÃ©mocrates qui ont rompu le quorum en fuyant l'Ãtat pour bloquer un plan de redÃ©coupage Ã©lectoral. Par consÃ©quent, chaque Ã©lÃ©ment de la dÃ©claration de Roy est factuellement correct."
262,0,"Robert Martwick a dÃ©clarÃ© le 10 mai 2021 lors d'une interview dans un podcast : L'opposition Ã  un conseil de l'Ã©ducation de Chicago entiÃ¨rement Ã©lu est dans la """"super minoritÃ©"""".","0. Cette dÃ©claration est trompeuse. Bien que les sondages d'opinion aient indiquÃ© un soutien majoritaire Ã  l'idÃ©e d'un conseil scolaire Ã©lu Ã  Chicago, il existait une opposition politique importante Ã  la proposition d'un conseil *entiÃ¨rement* Ã©lu, que le sÃ©nateur Martwick soutenait.  La maire de l'Ã©poque, Lori Lightfoot, et d'autres lÃ©gislateurs s'opposaient Ã  un conseil entiÃ¨rement Ã©lu, prÃ©fÃ©rant un modÃ¨le hybride (partiellement Ã©lu, partiellement nommÃ©). Ce bloc d'opposition substantiel ne peut Ãªtre qualifiÃ© de """"""""super minoritÃ©"""""""".  Un article de vÃ©rification des faits de PolitiFact du 21 mai 2021 a classÃ© l'affirmation comme """"""""PlutÃ´t Fausse"""""""" (Mostly False), concluant que Martwick minimisait l'ampleur de l'opposition Ã  sa version spÃ©cifique de la loi."
263,0,"Â« Jenna Wadsworth a dÃ©clarÃ© le 26 janvier 2021 dans un tweet : La secrÃ©taire d'Ãtat de Caroline du Nord, Elaine Marshall, """"a remportÃ© plus d'Ã©lections Ã  l'Ã©chelle de l'Ãtat que probablement quiconque d'autre en vie."""" Â»","0. Cette affirmation est fausse.  Au moment de la dÃ©claration, Elaine Marshall avait remportÃ© sept Ã©lections consÃ©cutives Ã  l'Ã©chelle de l'Ãtat en Caroline du Nord (en 1996, 2000, 2004, 2008, 2012, 2016 et 2020). C'est un record impressionnant, mais pas le record national pour une personne en vie.  Par exemple, Tom Miller, procureur gÃ©nÃ©ral de l'Iowa, avait Ã  cette date remportÃ© dix Ã©lections Ã  l'Ã©chelle de l'Ãtat. Il a Ã©tÃ© Ã©lu pour la premiÃ¨re fois en 1978 et a remportÃ© neuf rÃ©Ã©lections par la suite. Des organisations de vÃ©rification des faits comme PolitiFact ont analysÃ© cette affirmation et sont parvenues Ã  la mÃªme conclusion : au moins une autre personne en vie avait remportÃ© plus d'Ã©lections Ã  l'Ã©chelle de l'Ãtat qu'Elaine Marshall."
264,1,"Devin LeMahieu a dÃ©clarÃ© le 10 janvier 2021 lors d'une interview tÃ©lÃ©visÃ©e : """"Il faut pas mal de temps le jour de l'Ã©lection pour charger ces bulletins, c'est pourquoi nous avons le dÃ©versement de bulletins Ã  1 h ou 3 h du matin Ã  Milwaukee.""""","1. L'explication de Devin LeMahieu est factuellement correcte. La loi du Wisconsin en vigueur en 2020 interdisait aux scrutateurs de commencer Ã  traiter ou Ã  compter les bulletins de vote par correspondance avant 7 heures du matin le jour du scrutin.  Milwaukee, en tant que plus grande ville de l'Ãtat, a reÃ§u un nombre sans prÃ©cÃ©dent de ces bulletins. Le dÃ©pouillement de ce volume massif est une tÃ¢che qui prend beaucoup de temps. Par consÃ©quent, il Ã©tait attendu que le processus se prolonge tard dans la nuit. Le dÃ©compte final des bulletins de vote par correspondance de la ville a Ã©tÃ© rapportÃ© vers 3 heures du matin le 4 novembre. Des sources crÃ©dibles comme l'Associated Press et PolitiFact ont confirmÃ© que ce dÃ©lai Ã©tait dÃ» Ã  la procÃ©dure lÃ©gale et non Ã  une irrÃ©gularitÃ©."
265,0,"""""La grippe aviaire aux Ãtats-Unis est une Â« arnaque-dÃ©mie Â» conÃ§ue pour coÃ¯ncider avec les Ã©lections prÃ©sidentielles de 2024 Â« par dessein Â».""""","0. Cette dÃ©claration est fausse.  L'Ã©pidÃ©mie de grippe aviaire (H5N1) aux Ãtats-Unis est un vÃ©ritable Ã©vÃ©nement de santÃ© publique et agricole, documentÃ© par des organisations scientifiques et gouvernementales crÃ©dibles, telles que les Centres de contrÃ´le et de prÃ©vention des maladies (CDC) et le DÃ©partement de l'Agriculture des Ãtats-Unis (USDA).  Le virus H5N1 circule dans le monde depuis des dÃ©cennies, avec des vagues d'Ã©pidÃ©mies documentÃ©es bien avant le cycle Ã©lectoral de 2024. La propagation actuelle Ã  de nouvelles espÃ¨ces, comme les vaches laitiÃ¨res, est une Ã©volution biologique suivie de prÃ¨s par les scientifiques. Il n'existe aucune preuve crÃ©dible pour soutenir l'affirmation selon laquelle il s'agit d'une conspiration ou d'une Â« arnaque-dÃ©mie Â» orchestrÃ©e Ã  des fins politiques. De telles affirmations relÃ¨vent de la thÃ©orie du complot non fondÃ©e."
266,0,"The translation of the headline into French is:  """"Un responsable des Ã©lections de Milwaukee licenciÃ© a Â« imprimÃ© 64 000 bulletins dans une arriÃ¨re-salle de l'hÃ´tel de ville de Milwaukee et a demandÃ© Ã  des employÃ©s au hasard de les remplir Â», donnant ainsi l'avantage Ã  Joe Biden.""""","0. Explication du raisonnement.  Cette affirmation est fausse. Elle dÃ©forme grossiÃ¨rement un vÃ©ritable Ã©vÃ©nement pour crÃ©er de la dÃ©sinformation.  Une responsable adjointe de la commission Ã©lectorale de Milwaukee, Kimberly Zapata, a bien Ã©tÃ© licenciÃ©e et inculpÃ©e. Cependant, les accusations la concernant sont trÃ¨s diffÃ©rentes : elle a frauduleusement demandÃ© trois (et non 64 000) bulletins de vote par correspondance au nom d'Ã©lecteurs fictifs. Selon elle, son objectif Ã©tait de dÃ©montrer les failles du systÃ¨me Ã©lectoral, et non de truquer l'Ã©lection en faveur d'un candidat.  Il n'existe aucune preuve crÃ©dible ou rapport d'enquÃªte confirmant l'impression de 64 000 bulletins dans une arriÃ¨re-salle ou une fraude de cette ampleur au profit de Joe Biden. Des agences de presse comme l'Associated Press et Reuters ont couvert le cas de Zapata et ont dÃ©menti les rumeurs virales qui en ont dÃ©coulÃ©."
267,0,Mike Johnson a dÃ©clarÃ© lors d'une confÃ©rence de presse le 8 mai 2024 : Â« Les millions (d'immigrants) qui ont Ã©tÃ© libÃ©rÃ©s sous caution peuvent simplement se rendre Ã  leur bureau local d'aide sociale ou au DMV et s'inscrire pour voter. Â»,"0. La dÃ©claration est fausse.  La loi fÃ©dÃ©rale amÃ©ricaine interdit explicitement aux non-citoyens de voter aux Ã©lections fÃ©dÃ©rales. Bien que la loi """"""""National Voter Registration Act"""""""" (loi """"""""Motor Voter"""""""") de 1993 exige que les agences gouvernementales comme le DMV (Department of Motor Vehicles) et les bureaux d'aide sociale offrent la possibilitÃ© de s'inscrire sur les listes Ã©lectorales, le processus comporte une Ã©tape essentielle.  Les formulaires d'inscription exigent que le demandeur atteste, sous peine de parjure, qu'il est citoyen amÃ©ricain. Les immigrants, y compris ceux libÃ©rÃ©s sous caution (paroled), ne sont pas des citoyens et ne sont donc pas lÃ©galement Ã©ligibles pour s'inscrire ou voter. Faire une fausse dÃ©claration de citoyennetÃ© sur ce formulaire est une infraction pÃ©nale passible de lourdes peines, y compris l'emprisonnement et l'expulsion. Le systÃ¨me est donc conÃ§u pour empÃªcher l'inscription des non-citoyens, contrairement Ã  ce qu'affirme la dÃ©claration."
268,0,Â« Les enquÃªtes sur la fraude Ã©lectorale sont interdites par les lÃ©gislateurs du Michigan ! Â»,"0. Cette affirmation est fausse.  Aucune loi n'a Ã©tÃ© adoptÃ©e au Michigan pour interdire les enquÃªtes sur la fraude Ã©lectorale. Cette dÃ©claration dÃ©forme un ensemble de lois signÃ©es par la gouverneure Gretchen Whitmer en novembre 2023.  Ces nouvelles lois visent Ã  protÃ©ger les Ã©lections et les agents Ã©lectoraux. Elles criminalisent des actes spÃ©cifiques comme l'intimidation ou l'obstruction des agents Ã©lectoraux dans l'exercice de leurs fonctions, et la diffusion dÃ©libÃ©rÃ©e de fausses informations pour dissuader les gens de voter.  Les enquÃªtes officielles menÃ©es par les forces de l'ordre ou le bureau du procureur gÃ©nÃ©ral ne sont en aucun cas interdites. La lÃ©gislation ne vise pas les enquÃªtes lÃ©gitimes, mais plutÃ´t les actes d'intimidation et d'obstruction non autorisÃ©s."
269,0,"Â« Il n'y a aucune campagne en cours, absolument aucune. Â»","0. Explication du raisonnement.  Cette dÃ©claration, faite par l'ancien Premier ministre Ãdouard Philippe sur TF1 le 2 octobre 2023, est fausse.  Au moment de cette affirmation, son parti politique, Horizons, Ã©tait engagÃ© dans une intense """"""""rentrÃ©e politique"""""""" Ã  Angers, largement interprÃ©tÃ©e par les observateurs et les mÃ©dias (Le Monde, Franceinfo, etc.) comme le dÃ©but d'une prÃ©-campagne pour l'Ã©lection prÃ©sidentielle de 2027.  Des dÃ©placements, des rÃ©unions publiques et une stratÃ©gie de communication Ã©taient dÃ©jÃ  en place, ce qui contredit directement l'idÃ©e d'une absence totale de campagne. La dÃ©claration relÃ¨ve donc de la communication politique, visant Ã  masquer des ambitions prÃ©sidentielles dÃ©jÃ  trÃ¨s actives, plutÃ´t que d'une description factuelle de la situation."
270,0,"Le prÃ©sident Joe Biden """"peut suspendre les Ã©lections prÃ©sidentielles 'si' une nouvelle pandÃ©mie frappe les Ãtats-Unis"""" en vertu du dÃ©cret exÃ©cutif 14122.","0. Cette dÃ©claration est fausse.  Le dÃ©cret exÃ©cutif 14122, signÃ© le 1er fÃ©vrier 2024, concerne l'imposition de sanctions contre des personnes qui menacent la paix et la stabilitÃ© en Cisjordanie. Il ne mentionne ni les pandÃ©mies, ni les Ã©lections.  De plus, selon la Constitution amÃ©ricaine, le prÃ©sident n'a pas le pouvoir de suspendre ou de reporter unilatÃ©ralement une Ã©lection fÃ©dÃ©rale. Seul le CongrÃ¨s a le pouvoir de fixer et de modifier la date de l'Ã©lection prÃ©sidentielle, qui est Ã©tablie par la loi fÃ©dÃ©rale. Des agences de presse comme Reuters et l'Associated Press ont vÃ©rifiÃ© et dÃ©menti cette fausse affirmation."
271,0,"Donald Trump a dÃ©clarÃ© le 16 avril 2024 dans un communiquÃ© aux mÃ©dias Ã  New York : Â« Ce procÃ¨s que j'ai maintenant, c'est un procÃ¨s de Biden. Â»","0. L'affirmation est fausse. Le procÃ¨s pÃ©nal Ã  New York contre Donald Trump, qui a dÃ©butÃ© en avril 2024, n'est pas menÃ© par l'administration Biden ou le DÃ©partement de la Justice fÃ©dÃ©ral.  Les poursuites ont Ã©tÃ© engagÃ©es par le procureur du district de Manhattan, Alvin Bragg. Bragg est un fonctionnaire Ã©lu de l'Ãtat de New York, qui opÃ¨re indÃ©pendamment du gouvernement fÃ©dÃ©ral. L'affaire, qui concerne des paiements pour acheter le silence de Stormy Daniels et la falsification de documents comptables, relÃ¨ve de la juridiction de l'Ãtat de New York et non du pouvoir exÃ©cutif fÃ©dÃ©ral dirigÃ© par Joe Biden. Il n'existe aucune preuve que le prÃ©sident Biden ou la Maison Blanche aient orchestrÃ© cette affaire judiciaire."
272,0,"""""Un document montre que Â« Stormy Daniels a elle-mÃªme exonÃ©rÃ© Trump ! Â»""""","<0>. Explication du raisonnement.  Cette dÃ©claration est fausse et trompeuse. Bien qu'un document signÃ© par Stormy Daniels en janvier 2018 nie une liaison avec Donald Trump, elle a par la suite dÃ©clarÃ© publiquement, notamment lors d'une interview sur *60 Minutes* et sous serment, qu'elle avait Ã©tÃ© contrainte de signer cette dÃ©claration et que son contenu Ã©tait faux.  Le document faisait partie de l'accord de non-divulgation de 130 000 $, orchestrÃ© par l'ancien avocat de Trump, Michael Cohen, pour acheter son silence avant l'Ã©lection de 2016. Des tÃ©moignages lors du procÃ¨s pÃ©nal de Trump en 2024 ont confirmÃ© que cette dÃ©claration Ã©tait une fausse dÃ©nÃ©gation, conÃ§ue dans le cadre de la manÅuvre de dissimulation. Par consÃ©quent, le document n'est pas une exonÃ©ration, mais plutÃ´t une preuve au cÅur de l'affaire de dissimulation."
273,0,Â« Vous avez probablement entendu que Taylor Swift soutient Joe B. Â»,"0. Cette dÃ©claration est fausse.  Ã ce jour, Taylor Swift n'a pas officiellement annoncÃ© son soutien Ã  un candidat pour l'Ã©lection prÃ©sidentielle amÃ©ricaine de 2024.  Bien qu'elle ait soutenu Joe Biden lors de l'Ã©lection de 2020, elle n'a fait aucune dÃ©claration pour le cycle actuel. Les informations faisant Ã©tat d'un soutien rÃ©cent sont des rumeurs ou de la dÃ©sinformation, souvent amplifiÃ©es sur les rÃ©seaux sociaux. Des sources crÃ©dibles comme l'Associated Press, Reuters et le New York Times confirment l'absence de soutien officiel de sa part pour 2024. La spÃ©culation reste forte en raison de son influence et de son soutien passÃ©, mais elle ne constitue pas un fait."
274,0,"""""Â« Nancy Pelosi dÃ©masquÃ©e, le prÃ©sident (Mike) Johnson vient de le publier pour que tout le monde puisse le voir. Â»""""","0. Cette dÃ©claration est fausse.  Bien que le prÃ©sident de la Chambre des reprÃ©sentants, Mike Johnson, ait effectivement autorisÃ© la publication de milliers d'heures d'images de l'assaut du Capitole du 6 janvier 2021, ces vidÃ©os ne contiennent aucune preuve qui Â« dÃ©masque Â» Nancy Pelosi comme Ã©tant responsable des failles de sÃ©curitÃ©.  Cette affirmation est une thÃ©orie du complot maintes fois dÃ©mentie. Le rapport final de la commission d'enquÃªte du 6 janvier et de multiples sources journalistiques crÃ©dibles (comme l'Associated Press et Reuters) ont Ã©tabli que la responsabilitÃ© de la sÃ©curitÃ© du Capitole incombait Ã  la police du Capitole et aux responsables de la sÃ©curitÃ© du pouvoir exÃ©cutif, et non aux dirigeants du CongrÃ¨s. La diffusion de ces images a Ã©tÃ© utilisÃ©e pour promouvoir des rÃ©cits trompeurs en sortant des extraits de leur contexte, mais aucune information nouvelle ne prouve une quelconque faute de la part de Nancy Pelosi."
275,0,"""""Des photos des dÃ©comptes de votes en Pennsylvanie sur CNN prouvent que l'Ã©lection de 2020 a Ã©tÃ© volÃ©e.""""","<0>. Explication du raisonnement.  Cette affirmation est fausse. Les images en question sont des captures d'Ã©cran de graphiques tÃ©lÃ©visÃ©s qui montraient les dÃ©comptes de voix en direct. Ã certains moments, des erreurs de saisie de donnÃ©es ou des anomalies techniques se sont produites, affichant briÃ¨vement des chiffres incorrects.  Par exemple, une erreur largement diffusÃ©e, attribuÃ©e au fournisseur de donnÃ©es Edison Research, a montrÃ© un pic anormal de votes qui a Ã©tÃ© corrigÃ© en quelques minutes. Des agences de fact-checking comme Reuters et l'Associated Press ont confirmÃ© qu'il s'agissait d'erreurs de transcription rapidement rectifiÃ©es, et non de preuves de fraude.  De plus, de multiples audits, recomptages et plus de 60 dÃ©cisions de justice ont confirmÃ© les rÃ©sultats de l'Ã©lection de 2020 en Pennsylvanie et dans d'autres Ãtats, rejetant les allÃ©gations de fraude gÃ©nÃ©ralisÃ©e susceptible d'avoir modifiÃ© le rÃ©sultat."
276,0,"Here is the translation of the headline into French:  """"Une base de donnÃ©es de l'Administration de la sÃ©curitÃ© sociale montre Â« combien de personnes dans chacun des 43 Ãtats s'inscrivent pour voter SANS AVOIR de piÃ¨ces d'identitÃ©. Â»""""","0. La dÃ©claration est fausse. L'Administration de la sÃ©curitÃ© sociale (SSA) n'a pas de base de donnÃ©es qui recense les personnes s'inscrivant pour voter sans piÃ¨ce d'identitÃ©.  Cette affirmation est une mauvaise interprÃ©tation du rÃ´le de la SSA dans le processus Ã©lectoral amÃ©ricain, dÃ©fini par le Help America Vote Act (HAVA). En vertu de cette loi, la SSA fournit un service de vÃ©rification aux Ãtats. Lorsqu'un citoyen s'inscrit sur les listes Ã©lectorales en utilisant les quatre derniers chiffres de son numÃ©ro de sÃ©curitÃ© sociale (au lieu d'un numÃ©ro de permis de conduire), l'Ãtat peut interroger la SSA pour confirmer que le nom, la date de naissance et le numÃ©ro correspondent.  Ce systÃ¨me sert Ã  *vÃ©rifier* l'identitÃ© d'un Ã©lecteur, et non Ã  enregistrer les personnes qui s'inscrivent Â« sans piÃ¨ce d'identitÃ© Â». La SSA renvoie simplement une confirmation de correspondance ou non ; elle ne collecte ni ne publie de statistiques sur la mÃ©thode d'inscription des Ã©lecteurs."
277,0,"Alina Habba a dÃ©clarÃ© que le juge de la Cour suprÃªme de New York, Arthur Engoron, avait acceptÃ© un """"pot-de-vin de 10 millions de dollars des sociÃ©tÃ©s Ã©crans de Joe Biden pour condamner Donald Trump.""""","<0>. Explication du raisonnement.  Cette dÃ©claration est fausse. Il n'existe aucune preuve crÃ©dible pour soutenir l'allÃ©gation selon laquelle le juge Arthur Engoron aurait acceptÃ© un pot-de-vin.  Cette rumeur est nÃ©e sur un site web satirique connu pour publier des articles inventÃ©s, puis a Ã©tÃ© largement diffusÃ©e sur les rÃ©seaux sociaux comme s'il s'agissait d'une information authentique. Des organisations de vÃ©rification des faits rÃ©putÃ©es, telles que l'Associated Press et Reuters, ont enquÃªtÃ© sur cette affirmation et l'ont catÃ©goriquement dÃ©mentie. Elles ont conclu qu'il n'y a aucune trace d'un tel paiement ni aucune preuve d'inconduite financiÃ¨re de la part du juge. L'histoire est une fabrication complÃ¨te."
278,0,"""""Plus de 2 millions de personnes se sont inscrites pour voter jusqu'Ã  prÃ©sent cette annÃ©e sans piÃ¨ce d'identitÃ© avec photo en Arizona, en Pennsylvanie et au Texas.""""","<0>. Explication du raisonnement.  Cette dÃ©claration est fausse et trompeuse. Elle dÃ©forme le processus d'inscription sur les listes Ã©lectorales aux Ãtats-Unis.  En vertu de la loi fÃ©dÃ©rale (National Voter Registration Act), un citoyen peut s'inscrire pour voter en utilisant un formulaire fÃ©dÃ©ral qui ne requiert pas de soumettre une photocopie d'une piÃ¨ce d'identitÃ© avec photo. Cependant, ce formulaire exige que le demandeur fournisse un numÃ©ro d'identification vÃ©rifiable, tel que le numÃ©ro de son permis de conduire ou les quatre derniers chiffres de son numÃ©ro de sÃ©curitÃ© sociale.  Les Ãtats vÃ©rifient ensuite ces informations. Si un Ã©lecteur s'inscrit par courrier sans fournir une piÃ¨ce d'identitÃ© vÃ©rifiable, il lui sera probablement demandÃ© de prÃ©senter une piÃ¨ce d'identitÃ© la premiÃ¨re fois qu'il se rendra aux urnes. Le chiffre de """"""""2 millions"""""""" est Ã©galement non vÃ©rifiÃ© et semble provenir d'une mauvaise interprÃ©tation des procÃ©dures de vÃ©rification standards.  Sources : Associated Press, PolitiFact, sites officiels des secrÃ©taires d'Ãtat de l'Arizona, de la Pennsylvanie et du Texas."
