News_ID,Extracted_label,News,Raw_Response
279,1,"""""ØµØ±Ø­ Ø±ÙØ¨Ø±Øª Ù. ÙÙÙÙØ¯Ù Ø§ÙØ§Ø¨Ù ÙÙ Ø§ÙØ£ÙÙ ÙÙ Ø£Ø¨Ø±ÙÙ 2024 ÙÙ ÙÙØ§Ø¨ÙØ© Ø¹ÙÙ ÙÙØ§Ø© CNN: """"Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù ÙÙ Ø£ÙÙ ÙØ±Ø´Ø­ ÙÙ Ø§ÙØªØ§Ø±ÙØ®Ø Ø£ÙÙ Ø±Ø¦ÙØ³ ÙÙ Ø§ÙØªØ§Ø±ÙØ®Ø Ø§ÙØ°Ù Ø§Ø³ØªØ®Ø¯Ù Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ© ÙÙÙØ¹ Ø§ÙØ®Ø·Ø§Ø¨ Ø§ÙØ³ÙØ§Ø³Ù ... ÙÙÙØ¹ Ø®ØµÙÙ.""""""""",1. Ø§ÙØªØµØ±ÙØ­ ÙÙØ«Ù ÙÙ ÙÙØ§Ø¨ÙØ© RFK Jr ÙØ¹ CNN ÙÙ 1 Ø£Ø¨Ø±ÙÙ 2024 ÙØªÙ ÙÙÙÙ Ø¨Ø¯ÙØ©.
280,0,"""""ÙØ¬Ø¯Øª ØªÙØ³Ø§Ø³ Ø£Ù 95,000 ÙÙ ØºÙØ± Ø§ÙÙÙØ§Ø·ÙÙÙ ÙØ³Ø¬ÙÙÙ ÙÙØªØµÙÙØª.""""",0. ØªÙ ØªØµØ­ÙØ­ ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ ÙØ§Ø­ÙØ§Ù Ø­ÙØ« ØªØ¨ÙÙ Ø£Ù ÙØ¹Ø¸Ù Ø§ÙÙØ°ÙÙØ±ÙÙ ÙÙØ§Ø·ÙÙÙ Ø£ÙØ±ÙÙÙÙÙ Ø´Ø±Ø¹ÙÙÙ.
281,0,ØµØ±Ø­ Ø¯ÙØ±ÙÙ ÙØ§Ù Ø£ÙØ±Ø¯Ù ÙÙ Ø§ÙØ£ÙÙ ÙÙ Ø£Ø¨Ø±ÙÙ 2024 Ø¹ÙÙ XØ Ø§ÙÙØ¹Ø±ÙÙ Ø³Ø§Ø¨ÙÙØ§ Ø¨ØªÙÙØªØ±: ÙÙÙÙÙ Ø§ÙØªØµÙÙØª ØºÙØ§Ø¨ÙÙØ§ Ø´Ø®ØµÙÙØ§ ÙÙ ÙÙØªØ¨ ÙØ§ØªØ¨Ù ÙÙÙ Ø§ÙØ§Ø«ÙÙÙ ÙØ¨Ù ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª.,0. Ø§ÙØªØµÙÙØª Ø§ÙØºÙØ§Ø¨Ù Ø§ÙØ´Ø®ØµÙ ÙØµØ·ÙØ­ ÙØªÙØ§ÙØ¶ - ÙØ§ ÙÙÙÙ Ø£Ù ÙÙÙÙ ØºÙØ§Ø¨ÙØ§Ù ÙØ´Ø®ØµÙØ§Ù ÙÙ ÙÙØ³ Ø§ÙÙÙØª.
282,0,ÙÙØ¯ÙÙ ÙØ¸ÙØ± Ø­Ø´Ø¯ÙØ§ ÙØ­ØªÙÙ Ø¨Ø­ÙÙ Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨Ø Ø¸ÙØ± Ø§ÙÙÙØ·Ø¹ Ø¨Ø¹Ø¯ Ø£Ù ÙØ¬Ø¯Øª ÙÙØ¦Ø© ÙØ­ÙÙÙÙ ÙÙ ÙØ§ÙÙØ§ØªÙ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø§ÙØ³Ø§Ø¨Ù ÙØ°ÙØ¨ÙØ§ Ø¨ØªØ²ÙÙØ± Ø³Ø¬ÙØ§Øª ØªØ¬Ø§Ø±ÙØ©.,0. Ø§ÙÙÙØ¯ÙÙ ÙØ¯ÙÙ ÙÙ 2020 ÙÙØ§ Ø¹ÙØ§ÙØ© ÙÙ Ø¨Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨ ÙÙ 2024Ø ØªÙ ØªØ¯Ø§ÙÙÙ Ø¨Ø´ÙÙ ÙØ¶ÙÙ.
283,0,Ø¯Ø±Ø§Ø³Ø© Ø¬Ø¯ÙØ¯Ø© ØªÙØ´Ù Ø£Ù 10 Ø¥ÙÙ 27% ÙÙ ØºÙØ± Ø§ÙÙÙØ§Ø·ÙÙÙ ÙÙ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© ÙØ³Ø¬ÙÙÙ ÙÙØªØµÙÙØªØ,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡Ø ÙØ§ÙØªØµÙÙØª ØºÙØ± ÙØ§ÙÙÙÙ ÙØºÙØ± Ø§ÙÙÙØ§Ø·ÙÙÙ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ©.
284,1,"""""ÙÙÙÙ ÙØ§ÙÙÙ ÙØªØ¨Øª 'Ø£ÙÙÙÙÙ' Ø¹ÙÙ ÙØ°ÙÙØ© ÙØ¯ÙØ¹ÙØ© ÙÙ Ø¥Ø³Ø±Ø§Ø¦ÙÙØ""""",1. ØµØ­ÙØ­ - ØªÙ ØªÙØ«ÙÙ Ø§ÙØ­Ø§Ø¯Ø«Ø© Ø¨Ø§ÙØµÙØ± ÙØ§ÙÙÙØ¯ÙÙ Ø®ÙØ§Ù Ø²ÙØ§Ø±ØªÙØ§ ÙØ¥Ø³Ø±Ø§Ø¦ÙÙ ÙÙ Ø£ÙØªÙØ¨Ø± 2023
285,1,"""""ÙÙ Ø­Ø°Ø±Øª Ø±Ø³Ø§ÙØ© Ø¨Ø±ÙØ¯ÙØ© ÙÙ ØªØ±Ø§ÙØ¨ Ø³ÙØ§Ù ØªÙØ³Ø§Ø³ ÙÙ Ø£ÙÙÙ Ø³ÙÙØ¨ÙÙØºÙÙ ÙÙ Ø¥Ø°Ø§ ÙÙ ÙØµÙØªÙØ§Ø""""",1. ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ - Ø£Ø±Ø³Ù Ø­ÙÙØ© ØªØ±Ø§ÙØ¨ Ø¨Ø§ÙÙØ¹Ù Ø±Ø³Ø§Ø¦Ù ØªÙØ¯ÙØ¯ÙØ© ÙÙÙØ§Ø®Ø¨ÙÙ ÙÙ ØªÙØ³Ø§Ø³ Ø¹Ø§Ù 2020.
286,0,"""""143 Ø¯ÙÙÙØ±Ø§Ø·ÙÙØ§"""" ØµÙØªÙØ§ ÙØµØ§ÙØ­ Ø§ÙØ³ÙØ§Ø­ ÙØºÙØ± Ø§ÙÙÙØ§Ø·ÙÙÙ Ø¨Ø§ÙØªØµÙÙØª ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ£ÙØ±ÙÙÙØ©Ø",0. Ø®Ø¨Ø± ÙØ¶ÙÙ - ÙÙ ÙØµÙØª 143 Ø¯ÙÙÙØ±Ø§Ø·ÙØ§Ù ÙÙØ³ÙØ§Ø­ ÙØºÙØ± Ø§ÙÙÙØ§Ø·ÙÙÙ Ø¨Ø§ÙØªØµÙÙØª ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ©
287,1,Ø¥ÙÙÙÙ ÙØ§Ø³Ù ÙÙØ§ÙÙ Ø¹ÙÙ Ø§Ø³ØªØ¶Ø§ÙØ© ÙÙØ§Ø¸Ø±Ø© Ø±Ø¦Ø§Ø³ÙØ© Ø¨ÙÙ Ø¨Ø§ÙØ¯Ù ÙØªØ±Ø§ÙØ¨ ÙRFK Ø¬ÙÙÙÙØ±Ø,1. ÙØ§Ø³Ù ÙØ§ÙÙ Ø¹ÙÙ Ø§Ø³ØªØ¶Ø§ÙØ© Ø§ÙÙÙØ§Ø¸Ø±Ø© Ø¹ÙÙ ÙÙØµØ© X (ØªÙÙØªØ± Ø³Ø§Ø¨ÙØ§Ù) ÙÙ ÙÙÙÙÙ 2023Ø ÙÙÙ ÙÙ ØªØªÙ Ø§ÙÙÙØ§Ø¸Ø±Ø© ÙØ¹ÙÙØ§Ù.
288,1,"""""Ø¥Ø´Ø§Ø±Ø© Ø¥ÙÙ 'Ø§ÙØ±Ø§ÙØ® Ø§ÙÙÙØ­Ø¯' ÙÙ ÙÙØ¯ÙÙ ÙÙØ´ÙØ± Ø¹ÙÙ Ø­Ø³Ø§Ø¨ ØªØ±Ø§ÙØ¨ ÙÙ ØªØ±ÙØ« Ø³ÙØ´ÙØ§ÙØ""""",1. ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ®Ø¨Ø± - ÙØ´Ø± ØªØ±Ø§ÙØ¨ ÙÙØ¯ÙÙ Ø¹ÙÙ ÙÙØµØ© Truth Social ÙØªØ¶ÙÙ Ø¥Ø´Ø§Ø±Ø© ÙÙØ±Ø§ÙØ® Ø§ÙØ«Ø§ÙØ« ÙÙ Ø£ØºØ³Ø·Ø³ 2023.
289,0,"""""ÙÙ Ø§Ø±ØªØ¯Ù ØªÙÙ ÙØ§ÙÙØ³ ÙÙÙØµÙØ§ ÙØ­ÙÙ Ø´Ø¹Ø§Ø± 'ØµÙÙØª ÙØ¬ÙØ ÙÙÙØ³ ÙÙÙØ¬ÙÙÙ'Ø Ø§ÙØµÙØ±Ø© Ø§ÙØªØ´Ø±Øª Ø¨Ø´ÙÙ ÙØ§Ø³Ø¹ ÙÙ ÙØ§ÙÙ 2024.""""",0. Ø§ÙØµÙØ±Ø© ÙØ¹Ø¯ÙØ© Ø±ÙÙÙØ§Ù ÙØªÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø²ÙÙÙØ§ ÙÙ ÙØ¨Ù ÙÙØ§ÙØ§Øª ØªØ¯ÙÙÙ Ø§ÙØ­ÙØ§Ø¦Ù Ø§ÙÙØ¹ØªÙØ¯Ø©.
290,1,"""""ÙÙ ØªÙÙÙ ØªØ±Ø§ÙØ¨ Ø¹Ù Ø§ÙÙÙØ§Ù ÙÙØ¯Ø© 35 Ø«Ø§ÙÙØ© Ø®ÙØ§Ù Ø®Ø·Ø§Ø¨Ù ÙÙ ÙØ¤ØªÙØ± Ø§ÙØ¬ÙØ¹ÙØ© Ø§ÙÙØ·ÙÙØ© ÙÙØ¨ÙØ§Ø¯ÙØ""""",1. ÙØ¹ÙØ ØªÙÙÙ ØªØ±Ø§ÙØ¨ Ø¹Ù Ø§ÙÙÙØ§Ù ÙÙØ¯Ø© 35 Ø«Ø§ÙÙØ© Ø®ÙØ§Ù Ø®Ø·Ø§Ø¨Ù ÙÙ ÙØ¤ØªÙØ± NRA ÙÙ 2024Ø ÙØªÙ ØªÙØ«ÙÙ Ø°ÙÙ Ø¨Ø§ÙÙÙØ¯ÙÙ.
291,1,"""""Ø§Ø³ØªØ·ÙØ§Ø¹Ø§Øª ÙØªØ¹Ø¯Ø¯Ø© ØªÙÙÙ Ø¥Ù Ø¨Ø§ÙØ¯Ù ÙÙ Ø£ÙÙ Ø±Ø¤Ø³Ø§Ø¡ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© Ø´Ø¹Ø¨ÙØ© ÙÙ 70 Ø¹Ø§ÙÙØ§Ø""""",1. ØµØ­ÙØ­ - ØªØ¸ÙØ± Ø§Ø³ØªØ·ÙØ§Ø¹Ø§Øª ÙØªØ¹Ø¯Ø¯Ø© Ø£Ù ÙØ³Ø¨Ø© ØªØ£ÙÙØ¯ Ø¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ£Ø¯ÙÙ ÙÙØ§Ø±ÙØ© Ø¨Ø§ÙØ±Ø¤Ø³Ø§Ø¡ Ø§ÙØ³Ø§Ø¨ÙÙÙ ÙÙØ° Ø§ÙØ®ÙØ³ÙÙÙØ§Øª
292,0,"""""Ø£ÙØµØ§Ø± ØªØ±Ø§ÙØ¨ ÙØ±ØªØ¯ÙÙ Ø­ÙØ§Ø¶Ø§Øª ÙÙ Ø§ÙØªØ¬ÙØ¹Ø§ØªØ Ø£Ø¸ÙØ±Øª Ø§ÙØµÙØ± Ø£Ø´Ø®Ø§ØµÙØ§ ÙØ­ÙÙÙÙ ÙØ§ÙØªØ§Øª ØªÙÙÙ """"Ø§ÙØ±Ø¬Ø§Ù Ø§ÙØ­ÙÙÙÙÙÙ ÙØ±ØªØ¯ÙÙ Ø­ÙØ§Ø¶Ø§Øª"""".""""",0. Ø®Ø¨Ø± ÙØ²ÙÙ ÙÙ ÙØªÙ ØªÙØ«ÙÙÙ ÙÙ Ø£Ù ÙØµØ¯Ø± Ø¥Ø®Ø¨Ø§Ø±Ù ÙØ¹ØªÙØ¯Ø ÙÙØ¨Ø¯Ù Ø£ÙÙ ØªÙ ØªØ¯Ø§ÙÙÙ ÙØ³Ø®Ø±ÙØ© Ø³ÙØ§Ø³ÙØ©.
293,0,"""""ØªØ§ÙÙÙØ± Ø³ÙÙÙØª ÙÙØ§ÙÙÙ Ø³Ø§ÙØ±Ø³ ØªÙÙÙØ§Ù Ø¥ÙÙÙØ§ Ø³ØªØºØ§Ø¯Ø±Ø§Ù Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© Ø¥Ø°Ø§ ÙØ§Ø² ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024Ø""""",0. ÙØ°Ø§ Ø®Ø¨Ø± ÙØ§Ø°Ø¨ ÙÙØ¶ÙÙ ØªÙ ØªØ¯Ø§ÙÙÙ Ø¹ÙÙ ÙØ³Ø§Ø¦Ù Ø§ÙØªÙØ§ØµÙ Ø§ÙØ§Ø¬ØªÙØ§Ø¹Ù ÙÙÙ ÙØµØ¯Ø± Ø¹Ù Ø§ÙÙÙØ§ÙØªÙÙ Ø£Ù ØªØµØ±ÙØ­ Ø¨ÙØ°Ø§ Ø§ÙØ´Ø£Ù.
294,1,"""""Ø¨Ø§ÙØ¯Ù Ø£ÙÙÙ Ø¯Ø±Ø§Ø³ØªÙ ÙÙ Ø§ÙÙØ±ØªØ¨Ø© 76 Ø£ÙØ§Ø¯ÙÙÙÙØ§ ÙÙ Ø£ØµÙ 85 ÙÙ ÙÙÙØ© Ø§ÙØ­ÙÙÙ Ø¨Ø¬Ø§ÙØ¹Ø© Ø³ÙØ±Ø§ÙÙÙØ² Ø¹Ø§Ù 1968Ø"""" Ø§Ø¯Ø¹Ù ÙØ³ØªØ®Ø¯Ù Ø¹ÙÙ ÙÙØµØ© X (Ø§ÙÙØ¹Ø±ÙÙØ© Ø³Ø§Ø¨ÙÙØ§ Ø¨ØªÙÙØªØ±) Ø£Ù """"Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ÙØ®ØªØ§Ø±ÙÙ Ø­Ø±ÙÙÙØ§ ÙÙ Ø§ÙÙØ§Ø¹"""".",1. ØµØ­ÙØ­ - Ø¨Ø§ÙØ¯Ù ØªØ®Ø±Ø¬ Ø¨Ø§ÙÙØ¹Ù ÙÙ Ø§ÙÙØ±ØªØ¨Ø© 76 ÙÙ Ø£ØµÙ 85 ÙÙ ÙÙÙØ© Ø§ÙØ­ÙÙÙ Ø¨Ø¬Ø§ÙØ¹Ø© Ø³ÙØ±Ø§ÙÙÙØ² Ø¹Ø§Ù 1968.
295,1,"""""Ø¨Ø§ÙØ¯Ù Ø§Ø¯Ø¹Ù Ø£Ù Ø¹ÙÙ Ø£ÙÙÙÙ ÙÙ ÙØ¨Ù Ø¢ÙÙÙ ÙØ­ÙÙ Ø§ÙØ¨Ø´Ø±. Ø§ÙØ³Ø¬ÙØ§Øª Ø§ÙØ¹Ø³ÙØ±ÙØ© ØªÙÙÙ Ø®ÙØ§Ù Ø°ÙÙ. Ø£Ø¯ÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø¬Ù Ø¨Ø§ÙØ¯Ù Ø¨ØªØµØ±ÙØ­Ø§Øª Ø­ÙÙ Ø¹ÙÙØ Ø§ÙÙÙØ§Ø²Ù Ø§ÙØ«Ø§ÙÙ Ø£ÙØ¨Ø±ÙØ² Ø¬. ÙÙÙÙØºØ§Ù Ø¬ÙÙÙÙØ±Ø Ø§ÙÙØ¹Ø±ÙÙ Ø£ÙØ¶ÙØ§ Ø¨Ø§Ø³Ù """"Ø¨ÙØ²Ù""""Ø Ø£Ø«ÙØ§Ø¡ Ø­Ø¯ÙØ«Ù ÙÙ Ø¨ÙØªØ³Ø¨Ø±Øº ÙÙ Ø£Ø¨Ø±ÙÙ 2024.""""",1. ØµØ­ÙØ­ - ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø£Ù Ø¨Ø§ÙØ¯Ù Ø£Ø¯ÙÙ Ø¨ÙØ°Ø§ Ø§ÙØªØµØ±ÙØ­ ÙÙ Ø¨ÙØªØ³Ø¨Ø±ØºØ ÙØ§ÙØ³Ø¬ÙØ§Øª Ø§ÙØ¹Ø³ÙØ±ÙØ© ØªÙÙÙ Ø±ÙØ§ÙØªÙ.
296,0,"""""Ø®ÙØ§Ù Ø±Ø¦Ø§Ø³Ø© ØªØ±Ø§ÙØ¨Ø ÙØ§Ù ÙÙÙ Ø§ÙÙØ¸Ø§Ø¦Ù ÙÙ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© Ø§ÙØ£Ø³ÙØ£ ÙÙØ° ÙÙÙØ± ÙØ§ÙÙØ³Ø§Ø¯ Ø§ÙÙØ¨ÙØ±Ø Ø£Ø¯ÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø¬Ù Ø¨Ø§ÙØ¯Ù Ø¨ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø£Ø«ÙØ§Ø¡ Ø¥ÙÙØ§Ø¡ Ø®Ø·Ø§Ø¨ ÙÙ Ø³ÙØ±Ø§ÙØªÙÙØ Ø¨ÙØ³ÙÙØ§ÙÙØ§Ø ÙÙ Ø£Ø¨Ø±ÙÙ 2024.""""",0. Ø®Ø§Ø·Ø¦ - ØªÙ Ø¥ÙØ´Ø§Ø¡ Ø­ÙØ§ÙÙ 6.7 ÙÙÙÙÙ ÙØ¸ÙÙØ© Ø®ÙØ§Ù Ø±Ø¦Ø§Ø³Ø© ØªØ±Ø§ÙØ¨ ÙØ¨Ù Ø¬Ø§Ø¦Ø­Ø© ÙÙÙÙØ¯-19.
297,0,"Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø¨Ø§ÙØ¯Ù ÙØ§Ù Ø¥ÙÙ ÙÙØ¨ØºÙ Ø§ÙØ³ÙØ§Ø­ ÙÙØ£Ø·ÙØ§Ù Ø§ÙØ°ÙÙ ØªØªØ±Ø§ÙØ­ Ø£Ø¹ÙØ§Ø±ÙÙ Ø¨ÙÙ 8-10 Ø³ÙÙØ§Øª Ø¨Ø§ÙÙØµÙÙ Ø¥ÙÙ """"Ø§ÙØ¬Ø±Ø§Ø­Ø© Ø§ÙØªØ­ÙÙÙÙØ© ÙÙØ¬ÙØ³"""".",0. ÙÙ ÙØµØ±Ø­ Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù Ø¨ÙØ°Ø§ Ø§ÙØªØµØ±ÙØ­Ø ÙÙÙ Ø®Ø¨Ø± ÙØ¶ÙÙ ØªÙ ØªØ¯Ø§ÙÙÙ Ø¹ÙÙ ÙØ³Ø§Ø¦Ù Ø§ÙØªÙØ§ØµÙ Ø§ÙØ§Ø¬ØªÙØ§Ø¹Ù.
298,0,Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø¬Ù Ø¨Ø§ÙØ¯Ù Ø§Ø¹ØªÙÙÙ Ø¹ÙØ¯ÙØ§ ÙØ§Ù Ø·ÙÙØ§Ù Ø£Ø«ÙØ§Ø¡ ÙÙÙÙÙ Ø¹ÙÙ Ø´Ø±ÙØ© ÙØ¹ Ø¹Ø§Ø¦ÙØ© Ø³ÙØ¯Ø§Ø¡ Ø¨ÙÙÙØ§ ÙØ§Ù Ø§ÙØ¨ÙØ¶ ÙØ­ØªØ¬ÙÙ Ø¹ÙÙ Ø¥ÙØºØ§Ø¡ Ø§ÙÙØµÙ Ø§ÙØ¹ÙØµØ±Ù.,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«Ù Ø¹ÙÙ ÙØ°Ù Ø§ÙØ­Ø§Ø¯Ø«Ø© ÙÙ Ø³Ø¬ÙØ§Øª Ø¨Ø§ÙØ¯Ù Ø£Ù Ø§ÙØªØ§Ø±ÙØ® Ø§ÙØ£ÙØ±ÙÙÙ.
299,0,"""""ÙØ§Ù ÙØ¹Ø¯Ù Ø§ÙØªØ¶Ø®Ù 9% Ø¹ÙØ¯ÙØ§ ØªÙÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙÙØµØ¨Ù ÙÙ ÙÙØ§ÙØ± 2021.""""",0. ÙØ¹Ø¯Ù Ø§ÙØªØ¶Ø®Ù ÙØ§Ù Ø­ÙØ§ÙÙ 1.4% Ø¹ÙØ¯ ØªÙÙÙ Ø¨Ø§ÙØ¯Ù ÙÙ ÙÙØ§ÙØ± 2021Ø ÙÙÙØ³ 9%
300,0,"Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙØ´Ø± ØµÙØ±Ø© ÙÙÙÙØ±Ø© Ø¹ÙÙ ÙÙØµØ© X (Ø§ÙÙØ¹Ø±ÙÙØ© Ø³Ø§Ø¨ÙÙØ§ Ø¨ØªÙÙØªØ±) ÙÙØªÙØ¨ Ø¹ÙÙÙØ§: """"Ø£ÙØ§ Ø£Ø¹Ø¨Ø« Ø¨Ø£Ø´ÙØ§Ø¦Ù Ø§ÙØ¢Ù.""""",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ ÙØ´Ø± Ø¨Ø§ÙØ¯Ù ÙÙØ«Ù ÙØ°Ù Ø§ÙØµÙØ±Ø© Ø¹ÙÙ ÙÙØµØ© XØ ÙÙØ¨Ø¯Ù Ø§ÙØ®Ø¨Ø± ØºÙØ± ÙØ§ÙØ¹Ù.
301,1,ÙÙ ÙÙØ·Ø¹ ÙÙØ¯ÙÙ ÙØ²ÙØ§Ø±Ø© Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙÙØªØ¬Ø± Ø´ÙØªØ² ÙÙ Ø£Ø¨Ø±ÙÙ 2024Ø ÙÙÙÙ Ø³ÙØ§Ø¹ Ø§ÙÙØ§Ø³ ÙÙÙ ÙØµØ±Ø®ÙÙ Ø¨Ø£ÙÙØ§Ø¸ ÙØ§Ø¨ÙØ© ØªØ¬Ø§ÙÙ.,1. ØµØ­ÙØ­ - ØªÙ ØªÙØ«ÙÙ Ø§ÙØ­Ø§Ø¯Ø«Ø© ÙÙ Ø¹Ø¯Ø© ÙØ³Ø§Ø¦Ù Ø¥Ø¹ÙØ§Ù ÙÙØ«ÙÙØ© ÙØªØ¸ÙØ± ÙÙ ÙÙØ§Ø·Ø¹ ÙÙØ¯ÙÙ ÙØªØ¯Ø§ÙÙØ© ÙÙ Ø§ÙØ²ÙØ§Ø±Ø©.
302,0,ØµÙØ±Ø© Ø´Ø§Ø´Ø© ÙØªØ¯Ø§ÙÙØ© Ø¹ÙÙ ÙØ³Ø§Ø¦Ù Ø§ÙØªÙØ§ØµÙ Ø§ÙØ§Ø¬ØªÙØ§Ø¹Ù ÙÙ Ø£Ø¨Ø±ÙÙ 2024 ØªØ¸ÙØ± Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙØ§Ø¦ÙÙØ§ Ø®ÙØ§Ù ÙØ¤ØªÙØ± ØµØ­ÙÙ ÙÙ Ø¹Ø§Ù 2021 ÙØ¹ Ø²Ø¹ÙÙ Ø¥Ø³Ø±Ø§Ø¦ÙÙ Ø¢ÙØ°Ø§Ù ÙÙØªØ§ÙÙ Ø¨ÙÙÙØª.,0. Ø§ÙØµÙØ±Ø© ÙÙØ¨Ø±ÙØ© ÙØªÙ Ø§ÙØªÙØ§Ø¹Ø¨ Ø¨ÙØ§ Ø±ÙÙÙØ§ÙØ ÙØ§ÙÙÙØ¯ÙÙ Ø§ÙØ£ØµÙÙ ÙØ¸ÙØ± Ø¨Ø§ÙØ¯Ù ÙØ³ØªÙÙØ¸Ø§Ù ÙÙÙØªØ¨ÙØ§Ù Ø®ÙØ§Ù Ø§ÙÙÙØ§Ø¡.
303,1,"Ø­Ø¸Ø±Øª Ø¥Ø¯Ø§Ø±Ø© Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø¬Ù Ø¨Ø§ÙØ¯Ù """"Ø§ÙØ±ÙÙØ² Ø§ÙØ¯ÙÙÙØ©"""" Ù""""Ø§ÙÙÙØ§Ø¶ÙØ¹ Ø§ÙØ¯ÙÙÙØ© Ø§ÙØ¨Ø§Ø±Ø²Ø©"""" ÙÙ ÙØ³Ø§Ø¨ÙØ© ÙÙ Ø¨ÙØ¶ Ø¹ÙØ¯ Ø§ÙÙØµØ­ Ø§ÙÙØ±ØªØ¨Ø·Ø© Ø¨Ø§ÙØ¨ÙØª Ø§ÙØ£Ø¨ÙØ¶.",1. ØµØ­ÙØ­ - Ø§ÙØ¨ÙØª Ø§ÙØ£Ø¨ÙØ¶ ÙÙØ¹ Ø§ÙØ±ÙÙØ² Ø§ÙØ¯ÙÙÙØ© ÙÙ ÙØ³Ø§Ø¨ÙØ© ØªØ²ÙÙÙ Ø¨ÙØ¶ Ø¹ÙØ¯ Ø§ÙÙØµØ­ 2023 ÙÙØ§ Ø£Ø«Ø§Ø± Ø¬Ø¯ÙØ§Ù ÙØ§Ø³Ø¹Ø§Ù.
