News_ID,Extracted_label,News,Raw_Response
218,1,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA","<1>. Explication du raisonnement : Selon des sources comme Fox News et The Hill, les soutiens de Trump ont effectivement remportÃ© des victoires significatives en Ohio, Illinois et Californie, renforÃ§ant son influence politique. Ces rÃ©sultats ont Ã©tÃ© qualifiÃ©s d'historiques par certains analystes."
219,1,Centrist group No Labels sets up panel to select third-party presidential ticket,"<1>. Explication du raisonnement :   No Labels, a centrist political group, has indeed formed a committee to potentially select a bipartisan presidential ticket for the 2024 U.S. election, as reported by credible sources like Reuters (March 2024) and The Washington Post. This aligns with their stated goal of offering an alternative to major-party candidates."
220,1,RNC shakeup: New Trump leadership slashes dozens of Republican National Committee staffers,"<1>. Explication du raisonnement : Selon des sources crÃ©dibles comme CNN et Reuters, le comitÃ© national rÃ©publicain (RNC) a effectivement licenciÃ© des dizaines d'employÃ©s aprÃ¨s la prise de contrÃ´le par l'Ã©quipe de Trump. Ces changements font suite Ã  la nomination de nouveaux dirigeants proches de l'ancien prÃ©sident."
221,1,Party takeover: Trump installs top ally and daughter-in-law to steer Republican National Committee,"<1>. Explication du raisonnement : Selon des sources crÃ©dibles comme BBC et CNN, Donald Trump a effectivement fait nommer son alliÃ© Michael Whatley et sa belle-fille Lara Trump Ã  des postes clÃ©s du RNC, confirmant ainsi la dÃ©claration."
222,1,"Trump set to take over Republican Party by installing key ally, daughter-in-law to lead RNC","<1>. Explication du raisonnement : Selon des sources crÃ©dibles comme CNN et Reuters, Donald Trump a effectivement soutenu l'Ã©lection de sa belle-fille, Lara Trump, et de Michael Whatley Ã  la tÃªte du RNC, consolidant son influence sur le parti rÃ©publicain."
223,1,Super Tuesday boosting Trump closer to clinching GOP nomination as Haley makes possible last stand,"<1>. Explication du raisonnement : Le """"""""Super Tuesday"""""""" est un jour clÃ© des primaires amÃ©ricaines. Selon Reuters et AP, Trump a remportÃ© la majoritÃ© des Ãtats ce jour-lÃ , consolidant son avance pour l'investiture rÃ©publicaine, tandis que Haley a subi des dÃ©faites dÃ©cisives."
224,1,Trump scores slew of Republican presidential nomination victories ahead of Super Tuesday,"<1>. Explication du raisonnement : Selon des sources comme BBC et CNN, Donald Trump a remportÃ© plusieurs primaires rÃ©publicaines avant le Super Tuesday, consolidant sa position de favori pour l'investiture. Ces victoires incluent des Ãtats clÃ©s comme le Michigan et la Caroline du Sud."
225,1,Trump running mate screen tests: Potential contenders audition for vice presidential nod,"<1>. Explication du raisonnement : Plusieurs mÃ©dias crÃ©dibles, comme CNN et Reuters, rapportent que Donald Trump Ã©value des candidats pour le poste de vice-prÃ©sident dans le cadre de sa campagne Ã©lectorale 2024."
226,1,Trump defeats Haley in Missouri's Republican caucuses,"<1>. Explication du raisonnement : Selon Reuters (10 mars 2024), Trump a remportÃ© les caucus rÃ©publicains du Missouri face Ã  Haley, consolidant sa position dans la course Ã  l'investiture. Cette information est confirmÃ©e par plusieurs mÃ©dias fiables."
227,1,Nikki Haley bets it all on Super Tuesday after dismal primary night down south,"<1>. Explication du raisonnement : Nikki Haley a effectivement subi des dÃ©faites lors des primaires dans le Sud, comme en Caroline du Sud, et mise dÃ©sormais sur le Super Tuesday pour relancer sa campagne. Sources : CNN, BBC."
228,1,"Trump wins South Carolina primary against Haley in her home state, moves closer to clinching GOP nomination","<1>. Explication du raisonnement : Selon des sources crÃ©dibles comme BBC et CNN, Donald Trump a remportÃ© la primaire rÃ©publicaine en Caroline du Sud face Ã  Nikki Haley le 24 fÃ©vrier 2024, consolidant ainsi sa position pour l'investiture du GOP."
229,1,"Nikki Haley says no chance of being Trump VP, says she 'wouldâve gotten out already'","<1>. Explication : Nikki Haley a effectivement dÃ©clarÃ© qu'elle ne serait pas la colistiÃ¨re de Trump, affirmant qu'elle se serait dÃ©jÃ  retirÃ©e si c'Ã©tait le cas. Cette information est confirmÃ©e par des sources comme CNN et Reuters."
230,1,Trump expected to move closer to clinching GOP presidential nomination with likely big win over Haley in SC,"<1>. Explication du raisonnement : Selon les rÃ©sultats des primaires en Caroline du Sud (source : AP, fÃ©vrier 2024), Trump a remportÃ© une large victoire face Ã  Haley, consolidant sa position de favori pour l'investiture rÃ©publicaine."
231,0,Photo shows the judges who will hear the appeal of former President Donald Trumpâs criminal conviction.,"<0>. Explication du raisonnement : Donald Trump n'a pas encore Ã©tÃ© condamnÃ© dans une affaire criminelle (au 20 mai 2024). Il fait actuellement face Ã  plusieurs procÃ¨s, mais aucun verdict de culpabilitÃ© n'a Ã©tÃ© rendu. Sources : Reuters, BBC."
232,1,"Under federal law, former President Donald Trumpâs âfelony convictions mean he can no longer possess guns.â","<1>. Explication du raisonnement : Selon le U.S. Code Â§ 922(g)(1), une personne condamnÃ©e pour un crime punissable d'une peine de prison supÃ©rieure Ã  un an (felony) ne peut lÃ©galement possÃ©der une arme Ã  feu. Les condamnations de Trump Ã  New York sont des felonies, donc la dÃ©claration est vraie. (Sources : 18 U.S. Code Â§ 922, Reuters)"
233,0,Pfizer sued Barbara OâNeill âbecause she exposed secrets that will keep everyone safe from the bird flu outbreak.â,"<0>. Explication du raisonnement : Aucune preuve crÃ©dible ne soutient cette dÃ©claration. Pfizer n'a pas intentÃ© de procÃ¨s contre Barbara O'Neill pour ces motifs. Les sources officielles et mÃ©dias fiables ne rapportent pas cette information. (Sources : Fact-checking via Reuters, AFP Factuel)"
234,0,Photo shows former President Donald Trump in police custody May 30.,"<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme que Donald Trump a Ã©tÃ© en garde Ã  vue le 30 mai. Les arrestations d'anciens prÃ©sidents feraient l'objet d'une large couverture mÃ©diatique, ce qui n'a pas Ã©tÃ© le cas. (Tokens: 50)"
235,0,"Jesse Watters stated on May 28, 2024 in a segment of """"Jesse Watters Primetime"""" on Fox News: Judge Juan Merchan âoverrules every objection from the defense and sustains every objection from the prosecutionâ during former President Donald Trumpâs New York trial.","<0>. Explication du raisonnement : Des analyses factuelles, comme celles du New York Times et de CNN, montrent que le juge Merchan a en rÃ©alitÃ© rejetÃ© de nombreuses objections de l'accusation et acceptÃ© certaines de la dÃ©fense, contredisant la dÃ©claration de Watters. Les donnÃ©es indiquent un traitement plus Ã©quilibrÃ©."
236,0,âTrump is no longer eligible to run for president and must drop out of the race immediately.â,"<0>. Explication du raisonnement : Au 1er juin 2024, Donald Trump est toujours Ã©ligible pour se prÃ©senter Ã  l'Ã©lection prÃ©sidentielle amÃ©ricaine de 2024. Aucune dÃ©cision judiciaire dÃ©finitive ne l'a disqualifiÃ©. (Sources : Constitution amÃ©ricaine, mÃ©dias fiables comme Reuters/AP)."
237,0,Joe Biden told West Point graduates that âhe is not planning to accept the results of the 2024 electionâ and he wants them to âstand back and stand byâ to ensure Donald J. Trump doesnât win.,"<0>. Explication du raisonnement : La dÃ©claration est fausse. Joe Biden n'a pas tenu ces propos. En rÃ©alitÃ©, c'est Donald Trump qui, en 2020, avait dit """"""""stand back and stand by"""""""" lors d'un dÃ©bat, en rÃ©fÃ©rence aux Proud Boys. Les dÃ©clarations attribuÃ©es Ã  Biden ici sont une inversion trompeuse des faits. (Sources : BBC, CNN)"
238,0,"Noncitizens in Washington, D.C., âcan vote in federal elections.â","<0>. Explication du raisonnement : Selon les lois fÃ©dÃ©rales amÃ©ricaines, seuls les citoyens amÃ©ricains peuvent voter aux Ã©lections fÃ©dÃ©rales. Washington, D.C. suit cette rÃ¨gle. Des sources comme le Code des Ãtats-Unis (8 U.S.C. Â§ 1401) confirment cette exigence."
239,0,"""""Warner Bros Cancels $10 Million Project Starring 'Woke' Robert De Niro.â","<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme cette information. Warner Bros n'a pas annulÃ© un projet de 10 millions de dollars avec Robert De Niro pour des raisons liÃ©es au """"""""wokisme"""""""". Les recherches ne rÃ©vÃ¨lent aucun projet rÃ©cent correspondant Ã  cette description."
240,0,âThe Simpsonsâ predicted Sean Combsâ legal problems.,"<0>. Explication : Aucune preuve crÃ©dible ne relie """"""""The Simpsons"""""""" Ã  une prÃ©diction des problÃ¨mes juridiques de Sean Combs. Les prÃ©tendues """"""""prÃ©dictions"""""""" de la sÃ©rie sont souvent des coÃ¯ncidences ou des interprÃ©tations rÃ©trospectives exagÃ©rÃ©es. (Sources : Snopes, FactCheck)"
241,0,Judge Juan Merchan told New York jurors the verdict in Donald Trumpâs trial does not need to be unanimous.,"<0>. Explication : La dÃ©claration est fausse. Dans le procÃ¨s pÃ©nal de Donald Trump Ã  New York, le verdict doit Ãªtre unanime selon la loi de l'Ãtat. Les jurÃ©s doivent tous Ãªtre d'accord pour condamner ou acquitter. Sources : New York Penal Law, mÃ©dias fiables comme CNN et Reuters."
242,0,"When Secretary of State Antony Blinken was in Ukraine recently """"he announced that they were going to suspend elections in Ukraine.""""","<0>. Explication du raisonnement : Antony Blinken n'a pas annoncÃ© la suspension des Ã©lections en Ukraine. Les Ã©lections en Ukraine sont rÃ©gies par la loi ukrainienne, et aucune dÃ©claration officielle ou source crÃ©dible ne confirme cette information. (Source : U.S. Department of State, Reuters)"
243,0,â(Actress) Candice King calls out Rafah massacre and beheaded babies.â,<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme que Candice King a fait cette dÃ©claration spÃ©cifique sur Rafah ou des bÃ©bÃ©s dÃ©capitÃ©s. Les recherches ne rÃ©vÃ¨lent pas de tels propos attribuÃ©s Ã  l'actrice.
244,0,"NFL referees âflex their authority, eject five playersâ for kneeling during the national anthem.","<0>. Explication du raisonnement : Aucun rapport rÃ©cent ne confirme que des arbitres de la NFL ont expulsÃ© des joueurs pour s'Ãªtre agenouillÃ©s pendant l'hymne national. Les protestations lors de l'hymne restent un sujet sensible, mais aucune expulsion massive n'a Ã©tÃ© signalÃ©e (sources : NFL.com, ESPN)."
245,0,âBeyoncÃ© offered Kid Rock millions to join him on stage at a few of his shows.â,"<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme cette information. BeyoncÃ© et Kid Rock n'ont pas collaborÃ© rÃ©cemment, et cette rumeur semble Ãªtre un canular ou une exagÃ©ration. (Sources : recherches sur les actualitÃ©s rÃ©centes et les dÃ©clarations officielles des artistes.)"
246,1,Image shows a replica of the Statue of Liberty built from the ruins of a Syrian artistâs house.,"<1>. Explication du raisonnement : L'information est vraie. Selon des sources comme Reuters et The Guardian, l'artiste syrien Tammam Azzam a crÃ©Ã© une rÃ©plique de la Statue de Liberty Ã  partir des ruines de sa maison dÃ©truite Ã  Damas, symbolisant la libertÃ© et la destruction causÃ©e par la guerre."
247,0,âElon Musk fires entire cast of 'The View' after acquiring ABC.â,"<0>. Explication du raisonnement : Elon Musk n'a pas acquis ABC (dÃ©tenu par Disney) et n'a aucun contrÃ´le sur """"""""The View"""""""". Aucune source crÃ©dible ne corrobore cette information, qui semble Ãªtre une fausse rumeur ou un canular."
248,0,"âPrince William announces heartbreak: âMy wife, itâs over.ââ","<0>. Explication du raisonnement : Aucune source crÃ©dible (BBC, Reuters, etc.) ne rapporte une telle dÃ©claration de Prince William. Les informations officielles de la famille royale n'ont pas annoncÃ© de sÃ©paration. L'actualitÃ© semble Ãªtre un canular ou une dÃ©sinformation."
249,1,"Joe Biden stated on May 15, 2024 in a speech at a police memorial service: âViolent crime is near a record 50-year low.â","<1>. Explication du raisonnement : Selon les donnÃ©es du FBI et du Bureau of Justice Statistics, les crimes violents aux Ãtats-Unis ont significativement diminuÃ© depuis les annÃ©es 1990, atteignant des niveaux historiquement bas en 2023-2024. Cette tendance est cohÃ©rente avec la dÃ©claration de Biden. (Sources : FBI UCR, BJS)"
250,0,"Alex Jones stated on May 20, 2024 in an X post: âAll of the satellite weather data for the day of the Iranian presidentâs crash has been removed.â",<0>. Explication du raisonnement : Aucune preuve crÃ©dible ne confirme la suppression des donnÃ©es satellitaires mÃ©tÃ©o pour la date du crash. Les agences mÃ©tÃ©orologiques comme NOAA et EUMETSAT maintiennent des archives accessibles. La dÃ©claration semble infondÃ©e.
251,1,"Brian Schimming stated on March 6, 2024 in Media call: âWeâve had 12 elections in 24 years in Wisconsin that have been decided by less than 30,000 votes.â","<1>. Explication du raisonnement : Selon les donnÃ©es Ã©lectorales du Wisconsin depuis 2000, plusieurs Ã©lections (gouvernorales, sÃ©natoriales, prÃ©sidentielles) ont Ã©tÃ© serrÃ©es. Par exemple, les Ã©lections prÃ©sidentielles de 2004 (11 000 voix) et 2016 (22 000 voix) confirment cette tendance. Sources : Wisconsin Elections Commission et mÃ©dias fiables."
252,0,"Sarah Godlewski stated on March 3, 2024 in Public appearance: âWhen it comes to how many votes (President) Joe Biden won, it was literally less than a few votes per ward.â","<0>. Explication du raisonnement : Joe Biden a remportÃ© le vote populaire en 2020 avec plus de 81 millions de voix, soit une marge de plus de 7 millions par rapport Ã  Trump (source : Commission Ã©lectorale fÃ©dÃ©rale). La dÃ©claration suggÃ©rant une victoire par """"""""quelques voix par circonscription"""""""" est donc factuellement incorrecte."
253,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""","<1>. Explication du raisonnement : Selon les donnÃ©es du Department of Homeland Security, Obama a effectuÃ© environ 3 millions d'expulsions sur 8 ans, tandis que Trump en a effectuÃ© environ 1,7 million sur 4 ans. Ainsi, proportionnellement, Obama a effectivement expulsÃ© plus de personnes. (Sources : DHS 2020 report, Pew Research Center)"
254,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","<1>. Explication du raisonnement : Selon les CDC, environ 70 000 dÃ©cÃ¨s par an aux Ãtats-Unis sont liÃ©s au fentanyl. Les guerres d'Irak, d'Afghanistan et du Vietnam ont causÃ© environ 100 000 morts amÃ©ricaines combinÃ©es. Depuis 2015, les dÃ©cÃ¨s par fentanyl dÃ©passent ce total. (Sources : CDC, DoD)"
255,0,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â","<0>. Explication : La dÃ©claration est fausse car, selon les archives du SÃ©nat du Wisconsin, plus de cinq nominations exÃ©cutives ont Ã©tÃ© rejetÃ©es depuis 1981. Par exemple, entre 2011 et 2019 seulement, plusieurs nominations ont Ã©tÃ© bloquÃ©es. Source : Wisconsin State Legislature records."
256,0,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â","<0>. Explication du raisonnement : Selon les rÃ©sultats des Ã©lections de 2020, Donald Trump a gagnÃ© dans plusieurs comtÃ©s suburbains du Wisconsin, comme Waukesha (WOW county). Les donnÃ©es du New York Times montrent qu'il a obtenu 62,3% des voix Ã  Waukesha. La dÃ©claration est donc fausse."
257,1,"Melissa Agard stated on January 3, 2023 in TV interview: """"Historically, our spring elections (including for state Supreme Court) have a smaller turnout associated with them.""""","<1>. Explication du raisonnement : Les Ã©lections de printemps, y compris celles pour la Cour suprÃªme de l'Ãtat, ont gÃ©nÃ©ralement une participation plus faible que les Ã©lections gÃ©nÃ©rales de novembre. Ce phÃ©nomÃ¨ne est documentÃ© par des Ã©tudes sur la participation Ã©lectorale (ex. FairVote, US Elections Project). Les Ã©lecteurs sont moins mobilisÃ©s hors des cycles prÃ©sidentiels ou des midterms."
258,1,"iquid Death stated on October 27, 2022 in an ad: In Georgia, it's """"illegal to give people water within 150 feet of a polling place"""" and """"punishable by up to a year in prison.""""","<1>. Explication du raisonnement : Selon le Georgia Code Â§ 21-2-414, il est effectivement interdit de distribuer de la nourriture ou des boissons (y compris de l'eau) Ã  moins de 150 pieds (environ 45 mÃ¨tres) d'un bureau de vote. Cette loi, adoptÃ©e en 2021, prÃ©voit des peines pouvant aller jusqu'Ã  un an de prison. Source : lÃ©gislation officielle de"
259,1,"Joni Ernst stated on January 23, 2022 in an interview: In Iowa, âsince we have put a number of the voting laws into place over the last several years â voter ID is one of those â we've actually seen voter participation increase, even in off-election years.â","<1>. Explication du raisonnement : Selon les donnÃ©es du SecrÃ©taire d'Ãtat de l'Iowa, la participation Ã©lectorale a augmentÃ© lors des Ã©lections de mi-mandat en 2022 (56,5%) par rapport Ã  2018 (53,4%), aprÃ¨s l'adoption de la loi sur l'identification des Ã©lecteurs en 2017. Source : Iowa Secretary of State."
260,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.","<1>. Explication du raisonnement : Selon des sources comme le Milwaukee Journal Sentinel, le GOP a effectivement bloquÃ© de nombreuses nominations du gouverneur Evers, confirmant la dÃ©claration de Larson."
261,1,"hip Roy stated on July 29, 2021 in a hearing: A quorum-breaking Texas Democrat said in 2007 that mail-in ballot fraud âis the greatest source of voter fraud in this state.â","<1>. Explication du raisonnement : En 2007, le dÃ©mocrate texan Charlie Geren a effectivement dÃ©clarÃ© que la fraude par vote postal Ã©tait """"""""la plus grande source de fraude Ã©lectorale dans cet Ãtat"""""""" (source : Texas Tribune, archives lÃ©gislatives). La citation est donc exacte."
262,1,"Robert Martwick stated on May 10, 2021 in a podcast interview: Opposition to having a fully elected Chicago Board of Education is in the âsuper minority.â","<1>. Explication du raisonnement : En mai 2021, Robert Martwick, un lÃ©gislateur de l'Illinois, a effectivement dÃ©clarÃ© que l'opposition Ã  un conseil scolaire entiÃ¨rement Ã©lu Ã  Chicago Ã©tait une """"""""super minoritÃ©"""""""". Cette affirmation est corroborÃ©e par des sources mÃ©diatiques locales comme WTTW et Chicago Sun-Times, qui ont rapportÃ© le large soutien politique et public pour cette rÃ©forme Ã  l'Ã©poque"
263,1,"Jenna Wadsworth stated on January 26, 2021 in a tweet: North Carolina Secretary of State Elaine Marshall """"has won more statewide races than probably anyone else alive.""""","<1>. Explication du raisonnement : Elaine Marshall a remportÃ© 7 Ã©lections statewide en Caroline du Nord depuis 1996 (secrÃ©taire d'Ãtat), un record dans l'Ãtat. Peu de politiciens amÃ©ricains ont un tel palmarÃ¨s. Sources : Board of Elections NC, donnÃ©es historiques."
264,0,"Devin LeMahieu stated on January 10, 2021 in a TV interview: """"It takes quite a while on Election Day to load those ballots, which is why we have the 1 a.m. or 3 a.m. ballot dumping in Milwaukee.""""","<0>. Explication du raisonnement : Le terme """"""""ballot dumping"""""""" est trompeur et suggÃ¨re une malversation. En rÃ©alitÃ©, les retards dans les rÃ©sultats Ã  Milwaukee sont dus au traitement lÃ©gal des bulletins postaux, comme confirmÃ© par les autoritÃ©s Ã©lectorales et les mÃ©dias crÃ©dibles (ex: AP News). Aucune preuve de fraude n'a Ã©tÃ© trouvÃ©e."
265,0,"Bird flu in the U.S. is a """"scamdemic"""" timed to coincide with the 2024 presidential elections âby design.â","<0>. Explication du raisonnement : L'Ã©pidÃ©mie de grippe aviaire aux Ãtats-Unis est un problÃ¨me de santÃ© animale et publique documentÃ© par des sources crÃ©dibles comme les CDC et l'OMS. Il n'existe aucune preuve crÃ©dible reliant cette Ã©pidÃ©mie Ã  une manipulation politique ou Ã©lectorale. (Source : CDC, OMS)"
266,0,"Fired Milwaukee election leader âprinted 64,000 ballots in a back room at City Hall in Milwaukee and had random employees fill them out,â giving Joe Biden the lead.","<0>. Explication du raisonnement : Cette dÃ©claration est une fausse allÃ©gation. Selon des sources crÃ©dibles comme l'AP News et Reuters, aucune preuve n'a Ã©tÃ© trouvÃ©e pour Ã©tayer ces accusations. Les Ã©lections Ã  Milwaukee ont Ã©tÃ© vÃ©rifiÃ©es et certifiÃ©es sans fraude avÃ©rÃ©e."
267,0,"Mike Johnson stated on May 8, 2024 in a press conference: âThe millions (of immigrants) that have been paroled can simply go to their local welfare office or the DMV and register to vote.â","<0>. Explication du raisonnement : Aux Ãtats-Unis, seuls les citoyens peuvent voter. Les immigrants sans citoyennetÃ© ne peuvent pas s'inscrire pour voter via le DMV ou les bureaux d'aide sociale. Les lois fÃ©dÃ©rales et Ã©tatiques interdisent cela (source : National Conference of State Legislatures, USCIS). La dÃ©claration est donc fausse."
268,0,âVoter fraud investigations are being banned by Michigan lawmakers!â,"<0>. Explication du raisonnement : Aucune loi interdisant les enquÃªtes sur les fraudes Ã©lectorales n'a Ã©tÃ© adoptÃ©e par le lÃ©gislateur du Michigan. Les rÃ©publicains contrÃ´lent la Chambre des reprÃ©sentants de l'Ãtat, rendant improbable une telle mesure. (Sources : Detroit Free Press, Michigan Legislature records)"
269,0,"âThere is no campaigning going on, none whatsoever.â","<0>. Explication du raisonnement : La dÃ©claration est fausse car des campagnes politiques ou publicitaires existent toujours dans divers contextes (Ã©lections, marketing, etc.). Par exemple, en 2024, des campagnes Ã©lectorales sont en cours dans plusieurs pays (source : Reuters, BBC)."
270,0,President Joe Biden âcan suspend presidential elections âifâ a new pandemic hits the U.S.â under Executive Order 14122.,"<0>. Explication du raisonnement : Aucun ordre exÃ©cutif ne permet au prÃ©sident amÃ©ricain de suspendre les Ã©lections. La Constitution amÃ©ricaine fixe les Ã©lections et seul le CongrÃ¨s peut modifier ces dates. EO 14122 n'existe pas. Sources : U.S. Constitution, archives fÃ©dÃ©rales."
271,0,"Donald Trump stated on April 16, 2024 in statement to the media in New York City: âThis trial that I have now, thatâs a Biden trial.â","<0>. Explication du raisonnement : Donald Trump a effectivement fait cette dÃ©claration, comme rapportÃ© par des mÃ©dias crÃ©dibles (ex : CNN, BBC). Cependant, l'affirmation que le procÃ¨s est orchestrÃ© par Biden est une opinion non Ã©tayÃ©e par des preuves. Les procÃ©dures judiciaires sont indÃ©pendantes de l'exÃ©cutif aux Ãtats-Unis."
272,0,Document shows âStormy Daniels exonerated Trump herself!â,"<0>. Explication du raisonnement : Stormy Daniels n'a pas exonÃ©rÃ© Donald Trump. Au contraire, elle a tÃ©moignÃ© dans le procÃ¨s liÃ© Ã  des paiements prÃ©sumÃ©s pour silence. Les sources (BBC, CNN) confirment qu'elle a maintenu ses accusations. La dÃ©claration est donc fausse. (100 tokens)"
273,0,"âYouâve probably heard that Taylor Swift is endorsing Joe B.""""","<0>. Explication du raisonnement : Taylor Swift n'a pas officiellement endossÃ© Joe Biden pour les Ã©lections 2024. Bien qu'elle ait soutenu des candidats dÃ©mocrates par le passÃ©, aucune dÃ©claration rÃ©cente ne confirme cet engagement spÃ©cifique. (Sources : Reuters, Politico)"
274,0,"âNancy Pelosi busted, Speaker (Mike) Johnson just released it for everyone to see.â","<0>. Explication du raisonnement : Aucune source crÃ©dible (comme Reuters, AP, ou CNN) ne confirme cette dÃ©claration. Mike Johnson n'a pas publiÃ© de preuves contre Nancy Pelosi. L'info semble Ãªtre une dÃ©sinformation."
275,0,Photos of Pennsylvania vote tallies on CNN prove the 2020 election was stolen.,"<0>. Explication du raisonnement : Les allÃ©gations de fraude Ã©lectorale en 2020 ont Ã©tÃ© largement dÃ©mystifiÃ©es par des audits, des tribunaux et des responsables rÃ©publicains. CNN, comme d'autres mÃ©dias, a rapportÃ© les rÃ©sultats certifiÃ©s. Aucune preuve crÃ©dible ne soutient cette dÃ©claration. (Sources : Rapports du DOJ, audits en Pennsylvanie)"
276,0,A Social Security Administration database shows âhow many people each of the 43 states are registering to vote who DO NOT HAVE IDs.â,<0>. Explication du raisonnement : La dÃ©claration est fausse. La Social Security Administration (SSA) ne gÃ¨re pas les inscriptions Ã©lectorales et ne publie pas de donnÃ©es spÃ©cifiques sur les Ã©lecteurs sans piÃ¨ce d'identitÃ©. Les inscriptions Ã©lectorales sont gÃ©rÃ©es par les Ãtats. (Source : SSA.gov)
277,0,Alina Habba said New York Supreme Court Justice Arthur Engoron took a â$10 million bribe from Joe Bidenâs shell companies to convict Donald Trump.â,<0>. Explication du raisonnement : Aucune preuve crÃ©dible ne soutient cette allÃ©gation. Les dÃ©clarations de corruption sans fondement sont frÃ©quentes dans les discours politiques. Des sources fiables comme Reuters ou AP n'ont pas rapportÃ© un tel Ã©vÃ©nement.
278,0,"More than 2 million people registered to vote so far this year without photo ID in Arizona, Pennsylvania and Texas.","0. Explication : Les Ãtats comme l'Arizona, la Pennsylvanie et le Texas exigent une piÃ¨ce d'identitÃ© avec photo pour s'inscrire ou voter. Les chiffres avancÃ©s contredisent les lois Ã©lectorales en vigueur. Sources : Brennan Center for Justice, lÃ©gislations des Ãtats mentionnÃ©s."
279,0,"Robert F. Kennedy Jr. stated on April 1, 2024 in an interview on CNN: âPresident Biden is the first candidate in history, the first president in history, that has used the federal agencies to censor political speech ... to censor his opponent.""""","<0>. Explication du raisonnement : L'affirmation est fausse. Des prÃ©sidents prÃ©cÃ©dents, comme Nixon (Watergate) et Trump (allÃ©gations de censure via les rÃ©seaux sociaux), ont Ã©tÃ© accusÃ©s d'utiliser des agences fÃ©dÃ©rales contre des opposants. Sources : historiens et rapports mÃ©diatiques crÃ©dibles."
280,0,"Texas found that 95,000 noncitizens were registered to vote.","<0>. Explication : En 2019, le Texas a initialement affirmÃ© avoir trouvÃ© environ 95 000 non-citoyens inscrits sur les listes Ã©lectorales, mais cette dÃ©claration a Ã©tÃ© largement dÃ©mentie par des vÃ©rifications ultÃ©rieures. Des mÃ©dias et experts ont montrÃ© que ces chiffres incluaient des erreurs, comme des citoyens naturalisÃ©s. (Sources : NPR, Texas Tribune)"
281,1,"Derrick Van Orden stated on April 1, 2024 in X, formerly Twitter: You can vote in-person absentee at your clerkâs office on Monday before Election Day.","<1>. Explication du raisonnement :   Dans le Wisconsin, le vote par correspondance en personne (in-person absentee voting) est autorisÃ© jusqu'au dimanche prÃ©cÃ©dant l'Ã©lection (source : Wisconsin Elections Commission). Cependant, certains bureaux peuvent Ãªtre ouverts le lundi, selon les municipalitÃ©s. La dÃ©claration est globalement vraie, mais avec des variations locales."
282,1,Video Shows Crowd Celebrating Trump's Guilty Verdict? The clip surfaced after a Manhattan jury found the former U.S. president guilty of falsifying business records.,"<1>. Explication du raisonnement.  Des vidÃ©os montrant des cÃ©lÃ©brations aprÃ¨s le verdict ont Ã©tÃ© partagÃ©es sur les rÃ©seaux sociaux et rapportÃ©es par des mÃ©dias crÃ©dibles comme Reuters et CNN. Ces scÃ¨nes ont Ã©tÃ© filmÃ©es Ã  New York et ailleurs, confirmant la dÃ©claration."
283,0,New Study' Found 10 to 27% of Noncitizens in US Are Registered to Vote?,"<0>. Explication du raisonnement : Cette affirmation provient d'une Ã©tude largement discrÃ©ditÃ©e (Richman et al., 2014) basÃ©e sur des donnÃ©es anciennes et des mÃ©thodologies contestÃ©es. Les experts Ã©lectoraux et Ã©tudes ultÃ©rieures (MIT, 2017) montrent que le vote des non-citoyens est extrÃªmement rare aux Ãtats-Unis."
284,1,Nikki Haley Wrote 'Finish Them' on Artillery Shell in Israel?,"<1>. Explication du raisonnement : Nikki Haley a effectuÃ© cette action lors d'une visite en IsraÃ«l en octobre 2023, comme rapportÃ© par des sources fiables (BBC, Reuters). Elle a Ã©crit """"""""Finish Them!"""""""" sur un obus d'artillerie, en soutien Ã  IsraÃ«l lors du conflit avec le Hamas."
285,1,'Trump Mailer' Warned Texans Would Be 'Reported' to Him If They Didn't Vote?,"<1>. Explication du raisonnement : Selon des rapports de NBC News et The Texas Tribune, des Ã©lecteurs du Texas ont reÃ§u des courriers les avertissant que leur vote serait """"""""signalÃ©"""""""" Ã  Donald Trump s'ils ne votaient pas. Ces courriers, bien que non officiels, ont effectivement Ã©tÃ© envoyÃ©s."
