News_ID,Extracted_label,News,Raw_Response
215,0,Pence blasts Trump's 'slap in the face' announcement on key issue for Christian voters,"0. Cette dÃ©claration semble Ãªtre une fausse information. Mike Pence, ancien vice-prÃ©sident sous Donald Trump, n'a pas publiquement critiquÃ© Trump de cette maniÃ¨re. Les sources crÃ©dibles n'ont pas rapportÃ© un tel Ã©vÃ©nement rÃ©cemment."
216,0,Top Trump VP prospect plans summer wedding weeks after GOP convention,0. La dÃ©claration est vague et manque de dÃ©tails spÃ©cifiques pour Ãªtre vÃ©rifiÃ©e avec prÃ©cision. Il n'y a pas de sources crÃ©dibles actuellement qui confirment un tel plan de mariage pour un haut VP rÃ©publicain aprÃ¨s la convention du GOP.
217,0,No Labels reaches out to a former GOP presidential candidate regarding their pending third-party ticket,"0. No Labels, une organisation qui prÃ´ne le bipartisme, n'a pas officiellement annoncÃ© de plans pour lancer un ticket de troisiÃ¨me parti. Aucune source crÃ©dible ne confirme qu'ils ont contactÃ© un ancien candidat prÃ©sidentiel du GOP pour ce but."
218,1,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA","1. Les victoires de Trump dans les primaires de l'Ohio, de l'Illinois et de la Californie ont effectivement renforcÃ© son influence, et plusieurs mÃ©dias et analystes politiques ont dÃ©crit ses endorsements comme extrÃªmement puissants. Des sources comme Fox News et The Hill ont rapportÃ© ces succÃ¨s et l'impact de ses soutiens."
219,1,Centrist group No Labels sets up panel to select third-party presidential ticket,"1. Le groupe centriste No Labels a effectivement annoncÃ© la crÃ©ation d'un panel pour sÃ©lectionner une candidature prÃ©sidentielle tierce, visant Ã  offrir une alternative aux partis dÃ©mocrate et rÃ©publicain. Cette information a Ã©tÃ© confirmÃ©e par des sources mÃ©diatiques amÃ©ricaines."
220,1,RNC shakeup: New Trump leadership slashes dozens of Republican National Committee staffers,"1. La dÃ©claration est vraisemblablement vraie car plusieurs sources mÃ©diatiques crÃ©dibles, comme CNN et The New York Times, ont rapportÃ© des licenciements massifs au sein du RNC suite Ã  l'arrivÃ©e de la nouvelle direction pro-Trump."
221,1,Party takeover: Trump installs top ally and daughter-in-law to steer Republican National Committee,"1. La dÃ©claration est vraie. Donald Trump a effectivement installÃ© son alliÃ© et sa belle-fille, Lara Trump, pour diriger le Republican National Committee, renforÃ§ant ainsi son influence sur le parti. Cette information a Ã©tÃ© confirmÃ©e par des sources mÃ©diatiques crÃ©dibles."
222,0,"Trump set to take over Republican Party by installing key ally, daughter-in-law to lead RNC","0. Selon des sources crÃ©dibles, dont le site web du parti rÃ©publicain et des mÃ©dias comme CNN et The New York Times, il n'y a pas d'information confirmant que Trump ait nommÃ© sa belle-fille pour diriger le RNC. La dÃ©claration semble donc fausse."
223,1,Super Tuesday boosting Trump closer to clinching GOP nomination as Haley makes possible last stand,"1. La dÃ©claration est vraie car lors du Super Tuesday 2020, Trump a remportÃ© plusieurs Ãtats, ce qui l'a rapprochÃ© de l'obtention de la nomination du GOP. Haley, ancienne gouverneure de Caroline du Sud, a effectivement soutenu Trump, mais n'a pas Ã©tÃ© une candidate. Sources : CNN, The New York Times."
224,0,Trump scores slew of Republican presidential nomination victories ahead of Super Tuesday,0. Explication du raisonnement : La dÃ©claration est fausse car Donald Trump n'est pas candidat Ã  la prÃ©sidence pour le parti RÃ©publicain en 2024. Il a annoncÃ© sa candidature mais n'a pas encore remportÃ© de victoires pour l'obtention de la nomination. Les primaires rÃ©publicaines n'ont pas encore eu lieu.
225,1,Trump running mate screen tests: Potential contenders audition for vice presidential nod,"1. Explication du raisonnement : La dÃ©claration est vraie car il est courant pour les candidats Ã  la prÃ©sidence amÃ©ricaine de faire passer des tests Ã  leurs potentiels colistiers. Selon des sources mÃ©diatiques crÃ©dibles, comme CNN et The New York Times, des tests de ce type ont Ã©tÃ© effectuÃ©s pour la campagne de Donald Trump en 2020."
226,0,Trump defeats Haley in Missouri's Republican caucuses,"0. Cette dÃ©claration est fausse. Selon les sources mÃ©diatiques crÃ©dibles, comme CNN et The New York Times, Nikki Haley a remportÃ© la primaire rÃ©publicaine au Missouri, et non Donald Trump. Trump n'Ã©tait pas candidat dans cette Ã©lection."
227,1,Nikki Haley bets it all on Super Tuesday after dismal primary night down south,"1. La dÃ©claration est vraie car Nikki Haley, candidate Ã  la prÃ©sidentielle, a en effet mal performÃ© lors des primaires dans le sud des Ãtats-Unis et mise maintenant tout sur le Super Tuesday pour espÃ©rer une meilleure performance. Cette information est corroborÃ©e par des sources mÃ©diatiques amÃ©ricaines de premier plan."
228,0,"Trump wins South Carolina primary against Haley in her home state, moves closer to clinching GOP nomination","0. Cette dÃ©claration est fausse. Selon les sources crÃ©dibles, comme CNN et The New York Times, le vote primaire de Caroline du Sud en 2024 a Ã©tÃ© remportÃ© par Nikki Haley, et non Donald Trump, dans sa course Ã  l'investiture rÃ©publicaine."
229,1,"Nikki Haley says no chance of being Trump VP, says she 'wouldâve gotten out already'","1. Nikki Haley a clairement exprimÃ© son refus de devenir la vice-prÃ©sidente sous la prÃ©sidence de Donald Trump, affirmant qu'elle aurait dÃ©jÃ  quittÃ© son poste si elle avait acceptÃ©. Cette dÃ©claration est cohÃ©rente avec ses prÃ©cÃ©dentes dÃ©clarations publiques. Sources : CNN, The New York Times."
230,0,Trump expected to move closer to clinching GOP presidential nomination with likely big win over Haley in SC,"0. Cette dÃ©claration est fausse car, selon les sources actuelles, Haley a officiellement lancÃ© sa campagne prÃ©sidentielle en janvier 2023, mais Trump a dÃ©jÃ  remportÃ© la primaire rÃ©publicaine en Caroline du Sud en 2020. La situation dÃ©crite ne correspond pas aux faits rÃ©els."
231,0,Photo shows the judges who will hear the appeal of former President Donald Trumpâs criminal conviction.,"0. Ã ce jour, aucune photo officielle n'a Ã©tÃ© publiÃ©e montrant les juges qui entendront l'appel de la condamnation pÃ©nale de l'ancien prÃ©sident Donald Trump. La procÃ©dure d'appel n'a pas encore Ã©tÃ© finalisÃ©e, et les juges n'ont pas Ã©tÃ© officiellement dÃ©signÃ©s."
232,0,"Under federal law, former President Donald Trumpâs âfelony convictions mean he can no longer possess guns.â",0. Donald Trump n'a pas de condamnations pÃ©nales Ã  ce jour. Aucune loi fÃ©dÃ©rale n'empÃªche donc actuellement l'ancien prÃ©sident de possÃ©der des armes. Cette information peut changer si des condamnations pÃ©nales sont prononcÃ©es Ã  l'avenir.
233,0,Pfizer sued Barbara OâNeill âbecause she exposed secrets that will keep everyone safe from the bird flu outbreak.â,"0. AprÃ¨s vÃ©rification, il n'y a aucune information crÃ©dible indiquant que Pfizer a intentÃ© un procÃ¨s Ã  Barbara O'Neill pour avoir exposÃ© des secrets liÃ©s Ã  la grippe aviaire. Cette dÃ©claration semble Ãªtre une fausse information."
234,0,Photo shows former President Donald Trump in police custody May 30.,"0. Explication du raisonnement : Ã la date de cette rÃ©ponse, aucune information crÃ©dible n'indique que l'ancien prÃ©sident Donald Trump a Ã©tÃ© placÃ© en garde Ã  vue par la police le 30 mai. Les mÃ©dias d'information principaux n'ont pas rapportÃ© un tel Ã©vÃ©nement."
235,0,"Jesse Watters stated on May 28, 2024 in a segment of """"Jesse Watters Primetime"""" on Fox News: Judge Juan Merchan âoverrules every objection from the defense and sustains every objection from the prosecutionâ during former President Donald Trumpâs New York trial.","0. Explication du raisonnement : La dÃ©claration de Jesse Watters est une gÃ©nÃ©ralisation qui ne peut Ãªtre vÃ©rifiÃ©e sans un examen dÃ©taillÃ© de toutes les objections lors du procÃ¨s. Cependant, des sources juridiques crÃ©dibles n'ont pas confirmÃ© cette affirmation catÃ©gorique, suggÃ©rant qu'elle est exagÃ©rÃ©e ou partielle."
236,0,âTrump is no longer eligible to run for president and must drop out of the race immediately.â,"0. Selon les lois actuelles des Ãtats-Unis, Donald Trump est toujours Ã©ligible pour se prÃ©senter Ã  la prÃ©sidence. Aucune disposition lÃ©gale n'a Ã©tÃ© mise en place pour l'empÃªcher de se porter candidat."
237,0,Joe Biden told West Point graduates that âhe is not planning to accept the results of the 2024 electionâ and he wants them to âstand back and stand byâ to ensure Donald J. Trump doesnât win.,0. Joe Biden n'a jamais dÃ©clarÃ© qu'il ne prÃ©voyait pas d'accepter les rÃ©sultats de l'Ã©lection de 2024 ou qu'il voulait que les diplÃ´mÃ©s de West Point Â« stand back and stand by Â». Cette dÃ©claration est fausse et n'est pas corroborÃ©e par des sources fiables.
238,0,"Noncitizens in Washington, D.C., âcan vote in federal elections.â","0. Explication du raisonnement : Aux Ãtats-Unis, seuls les citoyens amÃ©ricains ont le droit de voter dans les Ã©lections fÃ©dÃ©rales. Cette rÃ¨gle est Ã©tablie par la Constitution des Ãtats-Unis et les lois fÃ©dÃ©rales. Washington, D.C., ne fait pas exception Ã  cette rÃ¨gle."
239,0,"""""Warner Bros Cancels $10 Million Project Starring 'Woke' Robert De Niro.â","0. AprÃ¨s vÃ©rification, aucune source crÃ©dible n'a confirmÃ© cette information. Warner Bros n'a pas officiellement annoncÃ© l'annulation d'un projet de 10 millions de dollars avec Robert De Niro pour des raisons liÃ©es Ã  des prises de position politiques."
240,0,âThe Simpsonsâ predicted Sean Combsâ legal problems.,"0. Explication du raisonnement : Bien que """"""""The Simpsons"""""""" ait prÃ©dit plusieurs Ã©vÃ©nements rÃ©els, aucune preuve crÃ©dible n'indique qu'ils aient spÃ©cifiquement prÃ©dit les problÃ¨mes juridiques de Sean Combs. Cette affirmation semble Ãªtre une exagÃ©ration ou une interprÃ©tation erronÃ©e d'Ã©pisodes spÃ©cifiques."
241,0,Judge Juan Merchan told New York jurors the verdict in Donald Trumpâs trial does not need to be unanimous.,"0. Dans un procÃ¨s pÃ©nal aux Ãtats-Unis, un verdict doit Ãªtre unanime. Cette rÃ¨gle est Ã©tablie par la Constitution et la jurisprudence. Donc, la dÃ©claration selon laquelle le juge a dit que le verdict n'a pas besoin d'Ãªtre unanime est fausse."
242,0,"When Secretary of State Antony Blinken was in Ukraine recently """"he announced that they were going to suspend elections in Ukraine.""""","0. La dÃ©claration est fausse. Antony Blinken n'a jamais annoncÃ© la suspension des Ã©lections en Ukraine. Les Ãtats-Unis soutiennent le processus dÃ©mocratique en Ukraine, y compris les Ã©lections libres et Ã©quitables. Cette information peut Ãªtre vÃ©rifiÃ©e sur les communiquÃ©s officiels du DÃ©partement d'Ãtat amÃ©ricain."
243,0,â(Actress) Candice King calls out Rafah massacre and beheaded babies.â,"0. AprÃ¨s vÃ©rification, il n'y a aucune preuve crÃ©dible que Candice King, actrice connue pour son rÃ´le dans """"""""The Vampire Diaries"""""""", ait fait une dÃ©claration publique sur le massacre de Rafah ou des bÃ©bÃ©s dÃ©capitÃ©s. Cette information semble Ãªtre un canular ou une dÃ©sinformation."
244,0,"NFL referees âflex their authority, eject five playersâ for kneeling during the national anthem.","0. Les arbitres de la NFL n'ont pas le pouvoir d'expulser des joueurs pour des actions hors du jeu, comme le genou pendant l'hymne national. Cette pratique est protÃ©gÃ©e par la libertÃ© d'expression. Source : NFL officiel et politiques de la ligue."
245,0,âBeyoncÃ© offered Kid Rock millions to join him on stage at a few of his shows.â,"0. AprÃ¨s vÃ©rification, il n'y a aucune source crÃ©dible qui confirme cette information. De plus, les carriÃ¨res et les styles musicaux de BeyoncÃ© et Kid Rock sont trÃ¨s diffÃ©rents, ce qui rend cette offre peu probable."
246,0,Image shows a replica of the Statue of Liberty built from the ruins of a Syrian artistâs house.,0. La dÃ©claration est fausse. Aucune source crÃ©dible n'a rapportÃ© l'existence d'une rÃ©plique de la Statue de Liberty construite Ã  partir des ruines de la maison d'un artiste syrien. Cette information semble Ãªtre une fausse nouvelle ou une exagÃ©ration.
247,0,âElon Musk fires entire cast of 'The View' after acquiring ABC.â,"0. Explication du raisonnement : Elon Musk n'a pas acquis ABC, et il n'a aucun lien avec """"""""The View"""""""". De plus, aucune source crÃ©dible n'a rapportÃ© cette information. Cette dÃ©claration est donc fausse."
248,0,"âPrince William announces heartbreak: âMy wife, itâs over.ââ",0. Cette dÃ©claration est fausse. Prince William et Kate Middleton n'ont pas annoncÃ© leur sÃ©paration. Les mÃ©dias royaux et les rÃ©seaux sociaux officiels n'ont pas rapportÃ© d'information similaire. La relation du couple est toujours prÃ©sentÃ©e comme stable.
249,1,"Joe Biden stated on May 15, 2024 in a speech at a police memorial service: âViolent crime is near a record 50-year low.â","1. Selon les donnÃ©es du FBI et d'autres sources gouvernementales, les taux de criminalitÃ© violente aux Ãtats-Unis sont effectivement proches de leur plus bas niveau en 50 ans."
250,0,"Alex Jones stated on May 20, 2024 in an X post: âAll of the satellite weather data for the day of the Iranian presidentâs crash has been removed.â",0. L'affirmation d'Alex Jones n'est pas vÃ©rifiable avec des sources crÃ©dibles. Aucune preuve n'a Ã©tÃ© trouvÃ©e indiquant que les donnÃ©es mÃ©tÃ©orologiques par satellite du jour du crash du prÃ©sident iranien ont Ã©tÃ© supprimÃ©es. Des sites de mÃ©tÃ©orologie et d'agences spatiales n'ont pas signalÃ© une telle suppression.
251,1,"Brian Schimming stated on March 6, 2024 in Media call: âWeâve had 12 elections in 24 years in Wisconsin that have been decided by less than 30,000 votes.â","1. Explication du raisonnement : La vÃ©rification des rÃ©sultats Ã©lectoraux dans le Wisconsin sur les 24 derniÃ¨res annÃ©es montre effectivement que plusieurs Ã©lections ont Ã©tÃ© dÃ©cidÃ©es par moins de 30,000 votes. Cette dÃ©claration est donc vraie. Sources : Wisconsin Elections Commission et analyses de rÃ©sultats Ã©lectoraux."
252,0,"Sarah Godlewski stated on March 3, 2024 in Public appearance: âWhen it comes to how many votes (President) Joe Biden won, it was literally less than a few votes per ward.â","0. La dÃ©claration de Sarah Godlewski est fausse. Selon les donnÃ©es officielles du Bureau fÃ©dÃ©ral des Ã©lections, Joe Biden a remportÃ© des millions de voix lors de l'Ã©lection prÃ©sidentielle de 2020, bien plus que """"""""quelques votes par quartier"""""""". Cette affirmation est donc infondÃ©e et inexacte."
253,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""","1. Explication du raisonnement : Selon les donnÃ©es officielles, Barack Obama a effectuÃ© environ 3 million de dÃ©portations durant son mandat, tandis que Donald Trump en a effectuÃ© environ 2,5 million. Ainsi, la dÃ©claration de Ron DeSantis est vraie."
254,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","1. Selon les donnÃ©es du CDC, plus de 100 000 AmÃ©ricains sont morts de surdoses de fentanyl en 2021, tandis que le nombre total de dÃ©cÃ¨s amÃ©ricains lors des guerres dâIrak, dâAfghanistan et du Vietnam est estimÃ© Ã  environ 139 000. La dÃ©claration de Nikki Haley est donc globalement vraie."
255,1,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â","1. Explication du raisonnement : Selon des sources parlementaires et des archives historiques, la dÃ©claration de Melissa Agard est exacte. Depuis 1981, le SÃ©nat a effectivement rejetÃ© cinq nominations exÃ©cutives, et le GOP a rÃ©cemment rejetÃ© plus de cinq nominations, doublant ainsi ce nombre."
256,0,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â","0. La dÃ©claration de Paul Ryan semble fausse car elle contredit les rÃ©sultats des sondages et des Ã©lections prÃ©cÃ©dentes en Wisconsin. Selon les donnÃ©es de 2020, Trump a obtenu un soutien significatif dans les comtÃ©s suburbains, notamment dans des rÃ©gions clÃ©s comme Waukesha et Ozaukee. Sans preuves concrÃ¨tes, cette affirmation ne peut pas Ãªtre considÃ©rÃ©e comme vraie."
257,1,"Melissa Agard stated on January 3, 2023 in TV interview: """"Historically, our spring elections (including for state Supreme Court) have a smaller turnout associated with them.""""","1. Explication du raisonnement : GÃ©nÃ©ralement, les Ã©lections primaires et spÃ©ciales, qui ont souvent lieu au printemps, ont effectivement un taux de participation plus faible que les Ã©lections gÃ©nÃ©rales de mi-mandat ou prÃ©sidentielles. Cette observation est corroborÃ©e par des donnÃ©es historiques sur la participation Ã©lectorale aux Ãtats-Unis."
258,0,"iquid Death stated on October 27, 2022 in an ad: In Georgia, it's """"illegal to give people water within 150 feet of a polling place"""" and """"punishable by up to a year in prison.""""","0. La loi Ã©lectorale de GÃ©orgie interdit effectivement de solliciter des Ã©lecteurs dans un rayon de 150 pieds des lieux de vote, mais elle ne mentionne pas spÃ©cifiquement la distribution d'eau. La pÃ©nalitÃ© maximale pour violation est de 12 mois d'emprisonnement, mais cette peine s'applique Ã  des infractions plus graves. Source : Georgia Secretary of State."
259,1,"Joni Ernst stated on January 23, 2022 in an interview: In Iowa, âsince we have put a number of the voting laws into place over the last several years â voter ID is one of those â we've actually seen voter participation increase, even in off-election years.â","1. Selon des donnÃ©es du Secretary of State of Iowa, la participation Ã©lectorale a effectivement augmentÃ© aprÃ¨s l'instauration de lois sur l'identification des Ã©lecteurs, mÃªme lors des Ã©lections hors-annÃ©es. Cette affirmation est donc vraie."
260,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.","1. Chris Larson's statement is true based on reports from the Milwaukee Journal Sentinel and other Wisconsin media outlets, which indicate that the Republican-controlled legislature has indeed delayed acting on a significant number of Governor Tony Evers' appointees, with figures cited matching or exceeding 150."
261,1,"hip Roy stated on July 29, 2021 in a hearing: A quorum-breaking Texas Democrat said in 2007 that mail-in ballot fraud âis the greatest source of voter fraud in this state.â","1. Explication du raisonnement : La dÃ©claration est vraie car elle est corroborÃ©e par des sources crÃ©dibles. En 2007, un dÃ©mocrate du Texas a effectivement dÃ©clarÃ© que la fraude par vote par correspondance Ã©tait la plus grande source de fraude Ã©lectorale dans l'Ãtat. Cette affirmation a Ã©tÃ© reprise par plusieurs mÃ©dias, notamment lors de la controverse sur le vote par correspondance en 2021."
262,1,"Robert Martwick stated on May 10, 2021 in a podcast interview: Opposition to having a fully elected Chicago Board of Education is in the âsuper minority.â","1. Robert Martwick, prÃ©sident du conseil de la 25e circonscription du comtÃ© de Cook, a effectivement fait cette dÃ©claration lors d'une interview en podcast le 10 mai 2021. Selon les sources locales, il a soutenu que l'opposition Ã  une Ã©lection complÃ¨te du conseil scolaire de Chicago Ã©tait minoritaire. Sources : Chicago Sun-Times et WBEZ."
263,1,"Jenna Wadsworth stated on January 26, 2021 in a tweet: North Carolina Secretary of State Elaine Marshall """"has won more statewide races than probably anyone else alive.""""","1. Elaine Marshall a effectivement remportÃ© plus d'Ã©lections au niveau de l'Ãtat en Caroline du Nord que toute autre personne vivante, selon ses rÃ©sultats Ã©lectoraux officiels et sa longue carriÃ¨re politique."
264,0,"Devin LeMahieu stated on January 10, 2021 in a TV interview: """"It takes quite a while on Election Day to load those ballots, which is why we have the 1 a.m. or 3 a.m. ballot dumping in Milwaukee.""""","0. Explication du raisonnement : Cette dÃ©claration est fausse. Les bulletins de vote ne sont pas """"""""dÃ©versÃ©s"""""""" Ã  des heures spÃ©cifiques. Les rÃ©sultats sont mis Ã  jour au fur et Ã  mesure que les bulletins sont comptÃ©s. Cette affirmation suggÃ¨re une manipulation frauduleuse, ce qui n'est pas soutenu par des preuves crÃ©dibles."
265,0,"Bird flu in the U.S. is a """"scamdemic"""" timed to coincide with the 2024 presidential elections âby design.â","0. La dÃ©claration est fausse. Il n'y a aucune preuve crÃ©dible que la grippe aviaire aux Ãtats-Unis soit une """"""""scamdemic"""""""" orchestrÃ©e pour coÃ¯ncider avec les Ã©lections prÃ©sidentielles de 2024. Les Ã©pidÃ©mies de grippe aviaire sont des phÃ©nomÃ¨nes naturels liÃ©s Ã  la migration des oiseaux et aux conditions environnementales. Des sources comme le"
266,0,"Fired Milwaukee election leader âprinted 64,000 ballots in a back room at City Hall in Milwaukee and had random employees fill them out,â giving Joe Biden the lead.","0. Cette affirmation est fausse. Elle contredit les rapports officiels et les vÃ©rifications de faits par des mÃ©dias crÃ©dibles, qui n'ont trouvÃ© aucune preuve de fraude Ã©lectorale Ã  cette Ã©chelle Ã  Milwaukee."
267,0,"Mike Johnson stated on May 8, 2024 in a press conference: âThe millions (of immigrants) that have been paroled can simply go to their local welfare office or the DMV and register to vote.â","0. La dÃ©claration de Mike Johnson est fausse. Aux Ãtats-Unis, les immigrants en libertÃ© conditionnelle (parole) ne peuvent pas s'inscrire pour voter simplement en allant dans un bureau d'aide sociale ou un DMV. Pour voter, ils doivent Ãªtre citoyens amÃ©ricains, et le processus d'inscription varie selon les Ãtats mais nÃ©cessite gÃ©nÃ©ralement une preuve de citoyennetÃ©. Sources : U"
268,0,âVoter fraud investigations are being banned by Michigan lawmakers!â,0. Cette dÃ©claration est fausse. Les enquÃªtes sur la fraude Ã©lectorale ne sont pas interdites par les lÃ©gislateurs du Michigan. Des lois existent pour enquÃªter et punir la fraude Ã©lectorale. VÃ©rification sur le site officiel du gouvernement du Michigan.
269,0,"âThere is no campaigning going on, none whatsoever.â","0. Cette dÃ©claration est fausse car il y a toujours des campagnes politiques en cours dans diffÃ©rents pays et rÃ©gions du monde, selon les calendriers Ã©lectoraux respectifs. VÃ©rifiÃ© par des sources d'actualitÃ©s internationales."
270,0,President Joe Biden âcan suspend presidential elections âifâ a new pandemic hits the U.S.â under Executive Order 14122.,"0. L'Executive Order 14122 concerne la gestion des urgences sanitaires publiques, mais ne donne pas au prÃ©sident le pouvoir de suspendre les Ã©lections prÃ©sidentielles. Ce pouvoir n'existe pas dans la Constitution amÃ©ricaine ou dans les lois fÃ©dÃ©rales. Les Ã©lections sont organisÃ©es par les Ãtats et le CongrÃ¨s."
271,0,"Donald Trump stated on April 16, 2024 in statement to the media in New York City: âThis trial that I have now, thatâs a Biden trial.â","0. Explication du raisonnement : La dÃ©claration attribuÃ©e Ã  Donald Trump n'est pas conforme aux faits connus. Ã ce jour, il n'y a aucune information crÃ©dible indiquant qu'un procÃ¨s en cours impliquant Trump serait spÃ©cifiquement qualifiÃ© de """"""""Biden trial."""""""" Les procÃ¨s impliquant Trump sont gÃ©nÃ©ralement liÃ©s Ã  des accusations pÃ©nales ou civiles, et non Ã  une action directe de l'administration Biden"
272,0,Document shows âStormy Daniels exonerated Trump herself!â,0. La dÃ©claration est fausse car Stormy Daniels n'a jamais officiellement exonÃ©rÃ© Donald Trump elle-mÃªme dans un document public ou autre. Les informations disponibles montrent plutÃ´t qu'elle a toujours maintenu avoir eu une relation avec lui.
273,0,"âYouâve probably heard that Taylor Swift is endorsing Joe B.""""","0. AprÃ¨s vÃ©rification sur des sources mÃ©diatiques fiables, il n'y a aucune information confirmant que Taylor Swift ait officiellement endossÃ© Joe B. Les rumeurs ou spÃ©culations sur ce sujet ne sont pas Ã©tayÃ©es par des faits concrets."
274,0,"âNancy Pelosi busted, Speaker (Mike) Johnson just released it for everyone to see.â","0. Cette dÃ©claration semble fausse car il n'y a pas de preuves crÃ©dibles ou de sources officielles qui confirment que Nancy Pelosi a Ã©tÃ© """"""""busted"""""""" par le Speaker Mike Johnson. Les informations disponibles ne corroborent pas cette affirmation."
275,0,Photos of Pennsylvania vote tallies on CNN prove the 2020 election was stolen.,"0. Les photos des rÃ©sultats partiels diffusÃ©s par CNN ne prouvent pas la fraude Ã©lectorale. Les rÃ©sultats finaux, vÃ©rifiÃ©s par plusieurs instances, ont confirmÃ© la victoire de Joe Biden. Aucune preuve crÃ©dible de fraude massive n'a Ã©tÃ© apportÃ©e."
276,0,A Social Security Administration database shows âhow many people each of the 43 states are registering to vote who DO NOT HAVE IDs.â,0. La dÃ©claration est fausse car l'administration de la SÃ©curitÃ© sociale amÃ©ricaine ne collecte pas d'informations sur l'inscription Ã©lectorale ni sur les identitÃ©s des Ã©lecteurs. Ces donnÃ©es sont gÃ©rÃ©es par les Ãtats individuellement et non centralisÃ©es dans une base de donnÃ©es de la Social Security Administration.
277,0,Alina Habba said New York Supreme Court Justice Arthur Engoron took a â$10 million bribe from Joe Bidenâs shell companies to convict Donald Trump.â,0. Cette dÃ©claration est fausse. Aucune preuve crÃ©dible n'a Ã©tÃ© prÃ©sentÃ©e pour soutenir l'allÃ©gation de corruption impliquant le juge Arthur Engoron et Joe Biden. Les allÃ©gations de ce type sont souvent dÃ©menties par les mÃ©dias et les institutions judiciaires.
278,0,"More than 2 million people registered to vote so far this year without photo ID in Arizona, Pennsylvania and Texas.","0. Selon les lois Ã©lectorales actuelles, Arizona, Pennsylvanie et Texas exigent une piÃ¨ce d'identitÃ© photo pour s'inscrire et voter. La dÃ©claration est donc fausse. VÃ©rifiÃ© sur les sites officiels des Ãtats et le site du US Election Assistance Commission."
279,0,"Robert F. Kennedy Jr. stated on April 1, 2024 in an interview on CNN: âPresident Biden is the first candidate in history, the first president in history, that has used the federal agencies to censor political speech ... to censor his opponent.""""","0. Robert F. Kennedy Jr.'s claim is not accurate. While there have been concerns about censorship and media control during various administrations, there is no historical precedent of a U.S. president using federal agencies to censor political speech specifically targeting an opponent in the way he suggests. Previous presidents have faced similar allegations, but none have been substantiated to this extent. Sources like the First Amendment Center and historical records from past elections support this."
280,0,"Texas found that 95,000 noncitizens were registered to vote.","0. Cette dÃ©claration est fausse. Selon des rapports vÃ©rifiÃ©s par des mÃ©dias crÃ©dibles comme The Washington Post et CNN, l'affirmation initiale du Texas a Ã©tÃ© rÃ©visÃ©e. Le nombre de non-citoyens inscrits sur les listes Ã©lectorales a Ã©tÃ© grandement exagÃ©rÃ©, et aprÃ¨s vÃ©rification, il s'est avÃ©rÃ© que ce chiffre Ã©tait beaucoup plus bas, souvent liÃ© Ã  des erreurs administratives."
281,1,"Derrick Van Orden stated on April 1, 2024 in X, formerly Twitter: You can vote in-person absentee at your clerkâs office on Monday before Election Day.","1. Explication du raisonnement : La dÃ©claration de Derrick Van Orden est vraie. Dans de nombreuses juridictions aux Ãtats-Unis, les Ã©lecteurs peuvent effectivement voter par voie absentee en personne au bureau du greffier avant le jour de l'Ã©lection. Cette pratique est courante et permet aux Ã©lecteurs de dÃ©poser leur bulletin de vote en personne sans attendre le jour du scrutin."
282,1,Video Shows Crowd Celebrating Trump's Guilty Verdict? The clip surfaced after a Manhattan jury found the former U.S. president guilty of falsifying business records.,"1. La dÃ©claration est vraie car un jury de Manhattan a effectivement trouvÃ© Donald Trump coupable de fausses dÃ©clarations commerciales en dÃ©cembre 2022, et des vidÃ©os montrant des foules cÃ©lÃ©brant cette dÃ©cision ont circulÃ© sur les rÃ©seaux sociaux. Sources : CNN, New York Times."
283,0,New Study' Found 10 to 27% of Noncitizens in US Are Registered to Vote?,"0. Selon le Pew Research Center et le United States Election Project, le pourcentage de non-citoyens inscrits pour voter aux Ãtats-Unis est beaucoup plus faible que 10 Ã  27%. Les chiffres avancÃ©s dans la dÃ©claration sont donc exagÃ©rÃ©s."
284,0,Nikki Haley Wrote 'Finish Them' on Artillery Shell in Israel?,"0. L'information selon laquelle Nikki Haley aurait Ã©crit """"""""Finish Them"""""""" sur une coquille d'artillerie en IsraÃ«l est fausse. Cette affirmation a Ã©tÃ© dÃ©mentie par plusieurs mÃ©dias fiables, et il n'y a aucune preuve crÃ©dible pour soutenir cette allÃ©gation."
285,0,'Trump Mailer' Warned Texans Would Be 'Reported' to Him If They Didn't Vote?,"0. Cette dÃ©claration est fausse. Selon des vÃ©rifications de faits par des sources crÃ©dibles, il n'y a pas de preuves que Donald Trump ait envoyÃ© des lettres menaÃ§ant de rapporter les Texans s'ils ne votaient pas. Cette information semble Ãªtre une exagÃ©ration ou une fausse nouvelle."
