News_ID,Extracted_label,News,Raw_Response
256,1,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â",1. æ­¤å£°æå±å®ã2023å¹´2æ23æ¥ï¼åç¾å½ä¼è®®é¢è®®é¿ä¿ç½Â·çå® (Paul Ryan) å¨æ¥åå¨æ¯åº·æå·çµè§å°WISN-TVçãUPFRONTãèç®éè®¿æ¶ç¡®å®åè¡¨äºæ­¤çªè¨è®ºãä»è®¤ä¸ºåçº³å¾·Â·ç¹ææ®å·²è¢«è¯ææ¯âå¤±è´¥èâï¼å¹¶ç¹å«æåºï¼ä½ä¸ºå¨æ¯åº·æå·å¸åéåºéæ°çâWOWâå¿ï¼æ²åºèãå¥¥ä½åºååçé¡¿å¿ï¼éæ°ä¸ä¼æç¥¨ç»ä»ãåæ¬ç¾èç¤¾åPolitiFactå¨åçå¤å®¶æ°é»åäºå®æ ¸æ¥æºæé½æ¥éäºæ­¤æ¬¡éè®¿ã
257,1,"Melissa Agard stated on January 3, 2023 in TV interview: """"Historically, our spring elections (including for state Supreme Court) have a smaller turnout associated with them.""""",<1>. æ¨çè¯´æã  è¯¥å£°æå±å®ãæ ¹æ®å¨æ¯åº·æå·éä¸¾å§åä¼ï¼Wisconsin Elections Commissionï¼çæ°æ®ï¼è¯¥å·æ¥å­£éä¸¾çæç¥¨çåæ¥ææ¾ä½äºç§å­£çæ»ç»æä¸­æéä¸¾ãä¾å¦ï¼å¤åå³æ³¨ç2023å¹´æ¥å­£æé«æ³é¢éä¸¾çæç¥¨ççº¦ä¸º40%ï¼è2022å¹´ç§å­£ä¸­æéä¸¾çæç¥¨çä¸º58%ï¼2020å¹´ç§å­£æ»ç»éä¸¾çæç¥¨çåä¸º73%ãåå²æ°æ®ä¸è´è¡¨æï¼æ¥å­£éä¸¾çåä¸åº¦è¾ä½ã
258,1,"iquid Death stated on October 27, 2022 in an ad: In Georgia, it's """"illegal to give people water within 150 feet of a polling place"""" and """"punishable by up to a year in prison.""""","1. è¯¥å£°æå±å®ãä¹æ²»äºå· 2021 å¹´çãéä¸¾è¯ä¿¡æ³æ¡ã(SB 202) è§å®ï¼å¨æç¥¨ç«å»ºç­ 150 è±å°ºèå´åï¼æå¨æéçä»»ä½éæ° 25 è±å°ºèå´åï¼åéæ°ååé£ç©åé¥®æå±äºè¿æ³è¡ä¸ºãæ ¹æ®ä¹æ²»äºå·æ³å¾ï¼è¿åæ­¤è§å®æ¯è½»ç½ªï¼å¯å¤ä»¥æé«ä¸å¹´ççç¦å/ææé« 1,000 ç¾åçç½æ¬¾ãå æ­¤ï¼è¯¥å¹¿åçéè¿°åç¡®åæ äºæ³å¾çè§å®åæ½å¨çæ©ç½ã"
259,1,"Joni Ernst stated on January 23, 2022 in an interview: In Iowa, âsince we have put a number of the voting laws into place over the last several years â voter ID is one of those â we've actually seen voter participation increase, even in off-election years.â",1. è¯¥å£°æå±å®ã  æ ¹æ®ç±è·åå·å·å¡å¿åå¬å®¤çå®æ¹éä¸¾æ°æ®ï¼å¨ 2017 å¹´éæ°èº«ä»½è¯ææ³æ¡ç­æ³å¾å®æ½åï¼éæ°æç¥¨çç¡®å®ææä¸åãä¾å¦ï¼2018 å¹´ä¸­æéä¸¾çæç¥¨çï¼å æ´»è·éæ°ç 61.6%ï¼æ¯èª 1994 å¹´ä»¥æ¥çæé«æ°´å¹³ã2020 å¹´æ»ç»éä¸¾çæç¥¨çä¹å¤äºåå²é«ä½ãåæ ·ï¼å¨ 2021 å¹´çå°æ¹éä¸¾ï¼ééä¸¾å¹´ï¼ä¸­ï¼æç¥¨çä¹é«äºå¾å¹´ã  ç¶èï¼ä¸å®¶æåºï¼å°æç¥¨çä¸åå½å äºæ´ä¸¥æ ¼çæç¥¨æ³æ¯å·æè¯¯å¯¼æ§çãæç¥¨ççå¢é¿ä¸å¨å½æ§è¶å¿ä¸è´ï¼éå¸¸ä¸ç«äºæ¿ççéä¸¾åæ¿æ²»ç¯å¢ç¸å³ï¼èéæ°çæç¥¨éå¶ã
260,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.",1. åéæ¯Â·ææ£®çå£°æå±å®ã  æ ¹æ®äºå®æ ¸æ¥ç½ç« PolitiFact Wisconsin çéªè¯ï¼è¯¥å£°ææ¯åç¡®çãå¶å¼ç¨çå¨æ¯åº·æå·æ åæ´¾ç«æ³åèå±ï¼Legislative Reference Bureauï¼æ°æ®æ¾ç¤ºï¼æªè³2021å¹´9æä¸­æ¬ï¼ç¡®å®æè¶è¿150åï¼å·ä½ä¸º171åï¼å·é¿æå°¼Â·åå¼æ¯æåçä»»å½äººéï¼å°æªè·å¾å±ååæ§å¶çå·åè®®é¢ç¡®è®¤ãå æ­¤ï¼å£°ç§°ç«æ³æºå³âæç»å°±è³å°150åâä»»å½äººééåè¡å¨çè¯´æ³ææ®å¯æ¥ã
261,1,"hip Roy stated on July 29, 2021 in a hearing: A quorum-breaking Texas Democrat said in 2007 that mail-in ballot fraud âis the greatest source of voter fraud in this state.â",1. æ¨çè¯´æã æ­¤å£°æå±å®ãæ ¹æ®å½ä¼è®°å½ï¼ç¾å½ä¼è®®å Chip Roy ç¡®äº 2021 å¹´ 7 æ 29 æ¥å¨ä¼è®®é¢å¸æ³å§åä¼çå¬è¯ä¼ä¸åè¡¨äºè¯¥è¨è®ºãä»å¼è¿°çå¯¹è±¡æ¯å¾·å·æ°ä¸»ååè®®å Royce Westï¼ä»æ­£æ¯å½æ¶ä¸ºé»æ è®®äºèç¦»å¼å¾·å·çè®®åä¹ä¸ãæ ¹æ®ãä¼æ¯é¡¿çºªäºæ¥ã2007 å¹´ 5 æ 4 æ¥çæ¥éï¼West ç¡®å®è¡¨ç¤ºï¼é®å¯éç¥¨æ¬ºè¯âæ¯æ¬å·éæ°æ¬ºè¯çæå¤§æ¥æºâãå æ­¤ï¼Roy çéè¿°åç¡®å°å¼ç¨äºäºå®ã
262,1,"Robert Martwick stated on May 10, 2021 in a podcast interview: Opposition to having a fully elected Chicago Board of Education is in the âsuper minority.â",1. è¯¥å£°ææ¯åç¡®çãå¤é¡¹æ°æè°æ¥è¯å®ï¼ç»å¤§å¤æ°èå å¥å¸æ°æ¯æéä¸¾äº§ççæè²å§åä¼ãä¾å¦ï¼WBEZ/ãèå å¥å¤ªé³æ¶æ¥ã2019å¹´çä¸é¡¹æ°æè°æ¥æ¾ç¤ºæ¯æçä¸º70%ï¼è2020å¹´çä¸é¡¹è°æ¥æ¾ç¤ºæ¯æçé«è¾¾80%ãäºå®æ ¸æ¥æºæ PolitiFact å¨å®¡æ¥äºè¿äºæ°æè°æ¥æ°æ®åï¼è¯å®è¯¥å£°æä¸ºâçå®âï¼å ä¸ºåå¯¹æ´¾æ¾ç¶åªå æå°æ°ã
263,0,"Jenna Wadsworth stated on January 26, 2021 in a tweet: North Carolina Secretary of State Elaine Marshall """"has won more statewide races than probably anyone else alive.""""",<0>. æ¨çè¯´æã è¯¥å£°æä¸ºèåãæªè³2021å¹´1æï¼ä¼è±æ©Â·é©¬æ­å°ï¼Elaine Marshallï¼ç¡®å®å·²èµ¢å¾ä¸æ¬¡åå¡ç½æ¥çº³å·çå¨å·éä¸¾ãç¶èï¼æ ¹æ®PolitiFactåWRALç­æ°é»æºæçäºå®æ ¸æ¥ï¼è¯¥å£°æå¿½ç¥äºå¶ä»å·çæ¿æ²»å®¶ãä¾å¦ï¼å¨è¯¥å£°æåè¡¨æ¶ï¼æ¶ä»»ä½èç¹å·åè®®åçå¸ç¹éåÂ·è±å¸ï¼Patrick Leahyï¼å·²ç»èµ¢å¾äºå«æ¬¡å¨å·éä¸¾ãå æ­¤ï¼é©¬æ­å°èµ¢å¾çéä¸¾æ¬¡æ°å¹¶éæ¯âä»»ä½å¨ä¸çäººâé½å¤ã
264,1,"Devin LeMahieu stated on January 10, 2021 in a TV interview: """"It takes quite a while on Election Day to load those ballots, which is why we have the 1 a.m. or 3 a.m. ballot dumping in Milwaukee.""""",<1>. æ¨çè¯´æã è¯¥å£°æå±å®ãå¨æ¯åº·æå·åè®®é¢å¤æ°åé¢è¢ Devin LeMahieu ç¡®äº 2021 å¹´ 1 æ 10 æ¥å¨ WISN-TV çâUPFRONTâèç®éè®¿ä¸­åè¡¨äºæ­¤çªè¨è®ºãä»ç¨âéç¥¨å¾åâ(ballot dumping) ä¸è¯æ¥è§£éä¸ºä½å¯å°æ²åºå¸çè®¡ç¥¨ç»æå¨éä¸¾æ¥æ·±å¤ææ¬¡æ¥åæ¨æå¬å¸ã  æ ¹æ®å¨æ¯åº·æå·æ³å¾ï¼éä¸¾å·¥ä½äººåç´å°éä¸¾æ¥å½å¤©æè½å¼å§å¤çåæ¸ç¹æ°éåºå¤§çç¼ºå¸­éç¥¨ãå¨å¯å°æ²åºè¿æ ·çå¤§åå¸ï¼è¿ä¸åæ³è¿ç¨èæ¶è¯ä¹ï¼å¯¼è´ç»æå¨æ·±å¤æè¢«æ¥éåºæ¥ãLeMahieu çéè¿°æ¯å¯¹è¿ä¸æ­£å¸¸ç¨åºçæè¿°ï¼å°½ç®¡ä»ä½¿ç¨äºå¸¦æäºè®®è²å½©çæ¯è¯­ã
265,0,"Bird flu in the U.S. is a """"scamdemic"""" timed to coincide with the 2024 presidential elections âby design.â",0. è¯¥å£°ææ¯èåçãH5N1ç¦½æµæå¨ç¾å½ççåæ¯ä¸ä¸ªææ®å¯æ¥çå¬å±å«çååä¸äºä»¶ï¼èééªå±ãç¾å½ç¾çæ§å¶ä¸é¢é²ä¸­å¿ï¼CDCï¼åç¾å½åä¸é¨ï¼USDAï¼ç­æ¿åºæºææ­£å¨ç§¯æçæµçæ¯å¨å®¶ç¦½åå¥¶çä¸­çä¼ æ­æåµãå·²æå°æ°ä¸æ¥è§¦åææå¨ç©ç¸å³çäººç±»çä¾æ¥åã  æ²¡æä»»ä½å¯ä¿¡çè¯æ®æ¯æè¯¥ç«ææ¯ä¸ºéå2024å¹´æ»ç»éä¸¾èâè®¾è®¡âçé´è°è®ºãçæ¯ççååä¼ æ­æ¯èªç¶åçççç©ç°è±¡ï¼å¹¶éäººä¸ºç­åçæ¿æ²»äºä»¶ã
266,0,"Fired Milwaukee election leader âprinted 64,000 ballots in a back room at City Hall in Milwaukee and had random employees fill them out,â giving Joe Biden the lead.","0. è¯¥å£°æä¸ºèåä¿¡æ¯ãè¢«è§£éçå¯å°æ²åºéä¸¾å§åä¼å¯ä¸»ä»»éä¼¯å©Â·è¨å¸å¡ (Kimberly Zapata)ï¼è¢«è§£éåèµ·è¯çåå æ¯å¥¹ä»¥èæåä¹æ¬ºè¯æ§å°ç³è¯·äºä¸ä»½åäººç¼ºå¸­éç¥¨ï¼å¹¶éå£°æä¸­æè¿°çæ¶å 64,000 å¼ éç¥¨çé´è°ã  æ ¹æ®è·¯éç¤¾ãç¾èç¤¾å PolitiFact ç­æºæçäºå®æ ¸æ¥ï¼æ²¡æä»»ä½å¯ä¿¡è¯æ®è¡¨æå­å¨ä¸ä¸ªæå°å¹¶å¡«åæ°ä¸å¼ éç¥¨ä»¥å¸®å©ä¹Â·æç»çè®¡åãè¯¥è¯´æ³æ¯å¯¹çå®äºä»¶çå·¨å¤§æ­ªæ²åå¤¸å¤§ã"
267,0,"Mike Johnson stated on May 8, 2024 in a press conference: âThe millions (of immigrants) that have been paroled can simply go to their local welfare office or the DMV and register to vote.â",0. æ¨çè¯´æï¼è¯¥å£°æä¸ºèåä¿¡æ¯ãæ ¹æ®ç¾å½èé¦æ³å¾ï¼åªæç¾å½å¬æ°ææèµæ ¼å¨èé¦éä¸¾ä¸­æç¥¨ãè¢«âåéâ(paroled)è¿å¥ç¾å½çç§»æ°ä¸å·æå¬æ°èº«ä»½ï¼å æ­¤æ²¡ææç¥¨æã  è½ç¶ãå¨å½éæ°ç»è®°æ³ãåè®¸äººä»¬å¨DMVç­æºæç³è¯·éæ°ç»è®°ï¼ä½ç³è¯·è¡¨è¦æ±ç³è¯·äººå¿é¡»å¨åä¼ªè¯ç½ªå¤ç½çæ¡ä»¶ä¸ï¼å®£èªèªå·±æ¯ç¾å½å¬æ°ãéå¬æ°è¥èåå£°æå¹¶ç»è®°æç¥¨ï¼å°é¢ä¸´åæ¬çç¦åé©±éåºå¢å¨åçä¸¥éæ³å¾åæã  å¤ä¸ªäºå®æ ¸æ¥æºæï¼å¦ç¾èç¤¾ãPolitiFactï¼å·²ç¡®è®¤æ­¤è¯´æ³ä¸å®ã
268,0,âVoter fraud investigations are being banned by Michigan lawmakers!â,0. æ­¤è¯´æ³ä¸ºèåãå¯æ­æ ¹å·çç«æ³å¹¶æªç¦æ­¢ææéä¸¾èå¼è°æ¥ãç¸å³æ³æ¡æ¨å¨ç¦æ­¢ç±åæ´¾èµå©ãæ å®æ¹ææçæè°âæ³è¯å®¡è®¡âï¼ä»¥é²æ­¢å¯¹å·²è®¤è¯éä¸¾ç»æçæ æ ¹æ®ææãæ ¹æ®ç¾èç¤¾åPolitiFactçæ¥éï¼ç±æ§æ³é¨é¨æå®æ¹éä¸¾æºæè¿è¡çåæ³è°æ¥å¹¶æªè¢«ç¦æ­¢ï¼ä¾ç¶å¯ä»¥è¿è¡ãè¯¥å£°ææ¯å¯¹ç«æ³æå¾çä¸¥éæ­ªæ²ã
269,0,"âThere is no campaigning going on, none whatsoever.â",0. è¯¥å£°æç±åçº³å¾·Â·ç¹ææ®äº 2023 å¹´ 3 æå¨ç±è·åå·è®¿é®æé´åè¡¨ãæ®ç¾èç¤¾åè·¯éç¤¾ç­å¤ä¸ªæ°é»æºææ¥éï¼ç¹ææ®å½æ¶æ­£å¨è¿è¡èªå®£å¸åå  2024 å¹´æ»ç»å¤§éä»¥æ¥çé¦æ¬¡ç«éæ´»å¨ãä»å¨è¯¥å·åè¡¨æ¼è®²å¹¶ä¸¾è¡éä¼ï¼è¿äºé½æ¯æç¡®çç«éè¡ä¸ºãå æ­¤ï¼ä»å£°ç§°âå®å¨æ²¡æè¿è¡ä»»ä½ç«éæ´»å¨âçè¯´æ³ä¸äºå®ä¸ç¬¦ã
270,0,President Joe Biden âcan suspend presidential elections âifâ a new pandemic hits the U.S.â under Executive Order 14122.,0. æ­¤å£°æä¸ºèåä¿¡æ¯ãé¦åï¼è¢«å¼ç¨çè¡æ¿å½ä»¤ 14122 æ ¹æ¬ä¸å­å¨ãå¶æ¬¡ï¼æ ¹æ®ç¾å½å®ªæ³ï¼æ»ç»æ æåæ¹é¢ä¸­æ­¢ææ¨è¿æ»ç»éä¸¾ãå³å®éä¸¾æ¶é´çæåå±äºå½ä¼ï¼å¹¶å·²ç±èé¦æ³å¾ç¡®å®ãæ»ç»è¡æ¿å½ä»¤ä¸è½åé©¾äºå®ªæ³æèé¦æ³å¾ä¹ä¸ãå¤å®¶äºå®æ ¸æ¥æºæï¼å¦è·¯éç¤¾åç¾èç¤¾ï¼å·²è¯å®æ­¤è¯´æ³ä¸ºè°£è¨ã
271,1,"Donald Trump stated on April 16, 2024 in statement to the media in New York City: âThis trial that I have now, thatâs a Biden trial.â","<1>. æ¨çè¯´æã  è¯¥å£°æå±å®ã2024å¹´4æ16æ¥ï¼å¨çº½çº¦å¸å°±å¶âå°å£è´¹âæ¡å®¡å¤è¿å¥æ³åº­åï¼åçº³å¾·Â·ç¹ææ®ååªä½åè¡¨äºè®²è¯ãå¨è®²è¯ä¸­ï¼ä»ç¡®å®è¯´éï¼âæç°å¨é¢ä¸´çè¿åºå®¡å¤ï¼æ¯ä¸åºæç»çå®¡å¤ãâï¼""""""""This trial that I have now, thatâs a Biden trial.""""""""ï¼  åæ¬ç¾èç¤¾ (Associated Press)ãè·¯éç¤¾ (Reuters) å C-SPAN å¨åçå¤å®¶æ°é»æºæé½è®°å½å¹¶æ¥éäºè¿ä¸ç¡®åè¨è®ºã"
272,0,Document shows âStormy Daniels exonerated Trump herself!â,<0>. æ¨çè¯´æãè¯¥éè¿°å·æè¯¯å¯¼æ§ãè½ç¶ä¸¹å°¼å°æ¯å¨2018å¹´æ¾ç­¾ç½²ä¸ä»½å£°æå¦è®¤ä¸ç¹ææ®ææï¼ä½å¥¹åæ¥å¨åæ¬ã60åéãéè®¿åæ³åº­ä½è¯å¨åçå¤ä¸ªåºåå¬å¼è¡¨ç¤ºï¼å¥¹æ¯å¨åå°èè¿«çæåµä¸ç­¾ç½²äºè¿ä»½ä¸å®çå£°æãæ­¤å¤ï¼è¯¥å£°æå¹¶æªæ¶åç¹ææ®è¢«ææ§çæ ¸å¿é®é¢ââå³ä¸ºå½±åéä¸¾èæ¯ä»âå°å£è´¹âå¹¶ä¼ªé åä¸è®°å½ãå æ­¤ï¼å£°ç§°è¿ä»½æä»¶âä¸ºç¹ææ®åè´£âæ¯èåçã
273,0,"âYouâve probably heard that Taylor Swift is endorsing Joe B.""""",0. æ¨çè¯´æã è¯¥å£°ææ¯èåçãæªè³ç®åï¼æ³°åÂ·æ¯å¨å¤«ç¹ï¼Taylor Swiftï¼å°æªå¨2024å¹´ç¾å½æ»ç»å¤§éä¸­å¬å¼æ¯æä»»ä½åéäººã  å°½ç®¡å¥¹æ¾å¨2020å¹´æ¯æä¹Â·æç»ï¼ä½è¿å¼åäºå³äºå¥¹2024å¹´æåçå¹¿æ³çæµåç½ç»è°£è¨ãç¶èï¼æ ¹æ®è·¯éç¤¾ãç¾èç¤¾åãæ°é»å¨åãç­å¤ä¸ªæ°é»æºæçæ¥éï¼æ¯å¨å¤«ç¹æ¬äººæå¶å¢éå°æªå°±2024å¹´å¤§éåè¡¨ä»»ä½å®æ¹æ¯æå£°æã
274,0,"âNancy Pelosi busted, Speaker (Mike) Johnson just released it for everyone to see.â",0. è¯¥å£°ææ¯èåçãæ²¡æä»»ä½å¯ä¿¡çæ°é»æ¥æºæå®æ¹å£°æè¯å®åä¼è®®é¢è®®é¿åå¸Â·ä½©æ´è¥¿è¢«æãç°ä»»è®®é¿è¿åÂ·çº¦ç¿°éä¹æªåå¸ä»»ä½æ­¤ç±»ä¿¡æ¯ãæ­¤è¯´æ³æºäºç¤¾äº¤åªä½ä¸æµä¼ çè°£è¨ï¼å¹¶å·²è¢«è·¯éç¤¾ãç¾èç¤¾ç­å¤ä¸ªäºå®æ ¸æ¥æºæè¯ä¼ªã
275,0,Photos of Pennsylvania vote tallies on CNN prove the 2020 election was stolen.,0. è¯¥è¯´æ³æ¯å¯¹å®æ¶éä¸¾è®¡ç¥¨æ°æ®çéè¯¯è§£è¯»ãè·¯éç¤¾åç¾èç¤¾ç­äºå®æ ¸æ¥æºæè¯å®ï¼CNN ä¸æ¾ç¤ºçå®¾å¤æ³å°¼äºå·éç¥¨æ°æ®å¤§å¹æ´æ°æ¯åæ³çãè¿äºæ´æ°åæ äºé®å¯éç¥¨çæ¸ç¹ç»æï¼èè¿äºéç¥¨å¨å½æ¶è¢«è®¡ç¥¨æ¶ï¼ç»å¤§å¤æ°æç»äºä¹Â·æç»ãè¿ç§è®¡ç¥¨æ¨¡å¼ï¼åç»è®¡å¾åå±ååçç°åºæç¥¨ï¼åç»è®¡å¾åæ°ä¸»åçé®å¯éç¥¨ï¼æ¯é¢æä¹ä¸­çï¼å¹¶ééä¸¾èå¼çè¯æ®ã
276,0,A Social Security Administration database shows âhow many people each of the 43 states are registering to vote who DO NOT HAVE IDs.â,0. è¯¥å£°æä¸ºèåä¿¡æ¯ãç¾å½ç¤¾ä¼å®å¨å± (SSA) å¹¶ä¸ç»´æ¤éæ°ç»è®°æ°æ®åºï¼ä¹ä¸è¿½è¸ªå¬æ°æ¯å¦æ¥æèº«ä»½è¯ä»¶ã  æ ¹æ®ç¾èç¤¾ãè·¯éç¤¾ç­æºæçäºå®æ ¸æ¥ï¼éæ°ç»è®°æ¯ç±åå·åå°æ¹éä¸¾å®åç®¡ççãSSA çå¯ä¸ç¸å³èè½æ¯æ ¹æ®ãå¸®å©ç¾å½æç¥¨æ³ã(HAVA)ï¼åºå·æ¿åºè¯·æ±ï¼éªè¯éæ°ç»è®°ç³è¯·ä¸­çå§åãåºçæ¥æåç¤¾ä¼å®å¨å·ç æ¯å¦å¹éãæ­¤éªè¯è¿ç¨å¹¶ä¸ææéæ°æ°æ®åºï¼ä¹ä¸ç³è¯·äººæ¯å¦æä¾èº«ä»½è¯ä»¶æ å³ã
277,0,Alina Habba said New York Supreme Court Justice Arthur Engoron took a â$10 million bribe from Joe Bidenâs shell companies to convict Donald Trump.â,0. æ¨çè¯´æï¼ æ­¤å£°ææ¯èåçãè¯¥ææ§æºäºä¸ä¸ªåä¸ºâThe Dunning-Kruger Timesâçè®½åºç½ç«ï¼è¯¥ç½ç«å¨å¶âå³äºæä»¬âé¡µé¢æç¡®è¡¨ç¤ºå¶æææç« åä¸ºèæåæä»¿ã  åæ¬è·¯éç¤¾ãç¾èç¤¾åPolitiFactå¨åçå¤å®¶æå¨äºå®æ ¸æ¥æºæå·²è¯å®ï¼æ²¡æä»»ä½å¯ä¿¡è¯æ®è¡¨ææ³å® Arthur Engoron æ¶åè´¿èµãæ­¤å¤ï¼ä¹æ²¡æå¯é è®°å½è¡¨æ Alina Habba æ¾å¬å¼åè¡¨è¿è¿ä¸è¨è®ºãè¯¥è¯´æ³æ¯æºèªè®½åºæç« çèåä¿¡æ¯ã
278,0,"More than 2 million people registered to vote so far this year without photo ID in Arizona, Pennsylvania and Texas.",0. è¯¥å£°æä¸ºèåä¿¡æ¯ãâ200ä¸âè¿ä¸æ°å­æ²¡æäºå®ä¾æ®ãæ ¹æ®èé¦æ³å¾ï¼éæ°ç»è®°æ¶å¯æä¾é©¾ç§å·ç æç¤¾ä¼å®å¨å·ç (SSN)çååä½ãè¿å¹¶éâæ èº«ä»½è¯æâç»è®°ï¼å ä¸ºéä¸¾å®åå¿é¡»å°ç³è¯·äººæä¾çä¿¡æ¯ä¸å·æèé¦æ°æ®åºè¿è¡æ¯å¯¹ï¼ä»¥éªè¯å¶èº«ä»½ãåæ¬ç¾èç¤¾åè·¯éç¤¾å¨åçå¤å®¶äºå®æ ¸æ¥æºæåå·²é©³æ¥æ­¤è¯´æ³ã
279,0,"Robert F. Kennedy Jr. stated on April 1, 2024 in an interview on CNN: âPresident Biden is the first candidate in history, the first president in history, that has used the federal agencies to censor political speech ... to censor his opponent.""""",0. æ­¤å£°æä¸ºèåãç¾å½åå²ä¸æå¤ä½æ»ç»æ¾å©ç¨èé¦æºæåå¶æ¿æ²»è¨è®ºãæèåçä¾å­æ¯çº¦ç¿°Â·äºå½æ¯ (John Adams) æ»ç»å¨1798å¹´ç­¾ç½²çãç½å¨åä¹±æ³ã(Sedition Act)ï¼è¯¥æ³æ¡å°æ¹è¯æ¿åºçè¡ä¸ºå®ä¸ºç¯ç½ªï¼å¹¶è¢«ç¨æ¥èµ·è¯å¶æ¿æ²»å¯¹æãäºä¼¯æç½Â·æè¯åä¼å¾·ç½Â·å¨å°éç­æ»ç»ä¹æ¾å¨æäºæé´éåè¿åå¶å¼è®®çæªæ½ãå æ­¤ï¼å£°ç§°æç»æ¯âå²ä¸ç¬¬ä¸ä½âçè¯´æ³ä¸åå²äºå®ä¸ç¬¦ã
280,0,"Texas found that 95,000 noncitizens were registered to vote.",0. æ­¤è¯´æ³å·æè¯¯å¯¼æ§ä¸å·²è¢«è¯ä¼ªã  2019å¹´ï¼å¾·å·å®åç¡®å®åå¸äºè¿ä»½ååï¼ä½å¶æ°æ®åææ¹æ³å­å¨ä¸¥éç¼ºé·ãå®å°å¨ç³è¯·é©¾ç§æ¶ä¸ºéå¬æ°çäººä¸éæ°ååè¿è¡æ¯å¯¹ï¼å´æ²¡æèèå°è®¸å¤äººä¹åå·²å½åæä¸ºç¾å½å¬æ°ååæ³æ³¨åæç¥¨ãç»å®¡æ¥ï¼ååä¸­åå«æ°ä»¥ä¸è®¡çåæ³å¬æ°ãå¾·å·éåæ¤åäºè¯¥ååï¼å¹¶å¨èé¦æ³é¢çåè§£ä¸­æ­£å¼ç»æ­¢äºè¿é¡¹éæ°æ¸æ´è®¡åã
281,0,"Derrick Van Orden stated on April 1, 2024 in X, formerly Twitter: You can vote in-person absentee at your clerkâs office on Monday before Election Day.",0. æ¨çè¯´æã  è¯¥å£°æä¸å±å®ãæ ¹æ®å¨æ¯åº·æå·æ³å¾ï¼ç¦æ­¢å¨éä¸¾æ¥åçå¨ä¸è¿è¡ç°åºç¼ºå¸­æç¥¨ã  æ®å¨æ¯åº·æå·éä¸¾å§åä¼å PolitiFact ç­å¯é æ¥æºæ ¸æ¥ï¼ç°åºç¼ºå¸­æç¥¨å¿é¡»å¨éä¸¾æ¥åçå¨æ¥ç»æãå¯¹äº 2024 å¹´ 4 æ 2 æ¥çéä¸¾ï¼æªæ­¢æ¥ææ¯ 3 æ 31 æ¥ãDerrick Van Orden çå£°ææä¾äºä¸æ­£ç¡®çæç¥¨ä¿¡æ¯ï¼ä»åæ¥å é¤äºè¯¥æ¨æå¹¶åå¸äºæ´æ­£ã
282,0,Video Shows Crowd Celebrating Trump's Guilty Verdict? The clip surfaced after a Manhattan jury found the former U.S. president guilty of falsifying business records.,0. æ¨çè¯´æãè¯¥è§é¢è¢«éè¯¯å°æè¿°ãå¤ä¸ªäºå®æ ¸æ¥æºæï¼å¦è·¯éç¤¾åç¾èç¤¾ï¼è¯å®ï¼è¯¥çæ®µå®éä¸ææäº 2020 å¹´ 11 æãè§é¢åå®¹æ¯æ°ä¼å¨åçé¡¿ç¹åºåºç¥ä¹Â·æç»èµ¢å¾æ»ç»å¤§éï¼èéåºç¥ 2024 å¹´ç¹ææ®çæç½ªå¤å³ãè¿æ¯å°æ§è§é¢ç¨äºæ°äºä»¶çå¸åéè¯¯ä¿¡æ¯ã
283,0,New Study' Found 10 to 27% of Noncitizens in US Are Registered to Vote?,0. æ¨çè¯´æï¼æ­¤è¯´æ³æ¯èåçãå®æºäºä¸é¡¹åè¡¨äº2014å¹´ãç°å·²å¹¿è¢«è¯ä¼ªçç ç©¶ãè¯¥ç ç©¶çç»è®ºåºäºä¸ä»½è°æ¥ä¸­æå°æ°èªç§°éå¬æ°çæ ·æ¬ï¼å¶ç»æä¸å·ç»è®¡å­¦æä¹ï¼å¾å¯è½æ¯ç±åè®¿èè¯¯ç­é æçâæµéè¯¯å·®âã  åæ¬FactCheck.orgãPolitiFactå¨åçå¤å®¶äºå®æ ¸æ¥æºæï¼ä»¥åæ°æ®æ¥æºæ¹ï¼CCESï¼æ¬èº«ï¼é½å·²æåºè¯¥ç ç©¶çç»è®ºä¸å¯é ãå¤§éè¯æ®è¡¨æï¼éå¬æ°å¨ç¾å½æ³¨åæç¥¨çæåµæä¸ºç½è§ã
284,1,Nikki Haley Wrote 'Finish Them' on Artillery Shell in Israel?,1. è¯¥æ°é»å±å®ã  å¨ 2024 å¹´ 5 æè®¿é®ä»¥è²åæé´ï¼ç¾å½åé©»èåå½å¤§ä½¿å¦®åºÂ·é»å© (Nikki Haley) å¨ä»¥è²ååé¨è¾¹å¢çä¸æç®å¼¹ä¸åä¸äºâè§£å³ä»ä»¬ï¼ç¾å½ â¥ ä»¥è²åï¼æ°¸è¿ãâ (Finish Them! America â¥ Israel Always.)ã  è¿ä¸äºä»¶çç§çç±éªåå¥¹çä»¥è²åè®®åä¸¹å°¼Â·è¾¾å (Danny Danon) å¨ç¤¾äº¤åªä½ä¸åå¸ãåæ¬è·¯éç¤¾ãç¾èç¤¾å BBC å¨åçå¤å®¶å½éæ°é»æºæé½å¯¹æ­¤äºè¿è¡äºæ¥éï¼è¯å®äºå¶çå®æ§ã
