News_ID,Extracted_label,News,Raw_Response
266,0,"Fired Milwaukee election leader âprinted 64,000 ballots in a back room at City Hall in Milwaukee and had random employees fill them out,â giving Joe Biden the lead.","0. Cette dÃ©claration est fausse. Aucune preuve crÃ©dible ne soutient l'idÃ©e que des bulletins de vote ont Ã©tÃ© illÃ©galement imprimÃ©s et remplis Ã  Milwaukee pour donner un avantage Ã  Joe Biden. Les allÃ©gations de fraude Ã©lectorale massive lors de l'Ã©lection prÃ©sidentielle de 2020 ont Ã©tÃ© largement dÃ©boutÃ©es par des enquÃªtes, des audits et des dÃ©cisions judiciaires. Des sources fiables comme Reuters et AP News ont confirmÃ© que les Ã©lections ont Ã©tÃ© menÃ©es de"
267,0,"Mike Johnson stated on May 8, 2024 in a press conference: âThe millions (of immigrants) that have been paroled can simply go to their local welfare office or the DMV and register to vote.â","0. La dÃ©claration est fausse. Aux Ãtats-Unis, les immigrants paroled n'ont pas le droit de voter. Seuls les citoyens amÃ©ricains peuvent s'inscrire pour voter. Les bureaux de bien-Ãªtre social ou le DMV ne permettent pas aux non-citoyens de s'inscrire lÃ©galement pour voter. Des lois strictes rÃ©gissent l'inscription des Ã©lecteurs pour prÃ©venir la fraude Ã©lectorale. Sources crÃ©dibles incluent le site de la Commission d'assistance Ã©lectorale des Ãtats-Unis et les"
268,0,âVoter fraud investigations are being banned by Michigan lawmakers!â,"0. AprÃ¨s vÃ©rification des sources crÃ©dibles, il n'y a pas de preuve que les lÃ©gislateurs du Michigan aient interdit les enquÃªtes sur la fraude Ã©lectorale. Les lois et politiques concernant les enquÃªtes sur la fraude Ã©lectorale peuvent Ã©voluer, mais une interdiction totale par les lÃ©gislateurs n'est pas confirmÃ©e par des sources fiables. Il est important de se rÃ©fÃ©rer Ã  des sources officielles ou des rapports de presse reconnus pour obtenir des informations prÃ©cises sur ce"
269,0,"âThere is no campaigning going on, none whatsoever.â","0. Explication du raisonnement : La dÃ©claration """"""""There is no campaigning going on, none whatsoever"""""""" est probablement fausse. Dans de nombreux pays, les campagnes politiques sont des processus continus, surtout Ã  l'approche des Ã©lections. Par exemple, aux Ãtats-Unis, les campagnes pour les Ã©lections prÃ©sidentielles de 2024 ont dÃ©jÃ  commencÃ© avec plusieurs candidats dÃ©clarÃ©s. De plus, dans d'autres pays, les campagnes pour diverses Ã©lections locales ou nationales peuvent Ãªtre en cours. Les informations sur"
270,0,President Joe Biden âcan suspend presidential elections âifâ a new pandemic hits the U.S.â under Executive Order 14122.,"0. La dÃ©claration est fausse. Aux Ãtats-Unis, le prÃ©sident n'a pas le pouvoir de suspendre les Ã©lections prÃ©sidentielles, mÃªme en cas de pandÃ©mie. Les dates des Ã©lections sont fixÃ©es par la loi fÃ©dÃ©rale, et tout changement nÃ©cessiterait une lÃ©gislation du CongrÃ¨s. De plus, il n'existe pas d'Executive Order 14122 qui accorderait un tel pouvoir. Les pouvoirs exÃ©cutifs sont limitÃ©s par la Constitution, et une telle action serait in"
271,0,"Donald Trump stated on April 16, 2024 in statement to the media in New York City: âThis trial that I have now, thatâs a Biden trial.â","0. Explication du raisonnement : Je ne peux pas vÃ©rifier la vÃ©racitÃ© de cette dÃ©claration car elle se rÃ©fÃ¨re Ã  un Ã©vÃ©nement futur (avril 2024) et je n'ai pas accÃ¨s Ã  des informations au-delÃ  d'octobre 2023. De plus, sans contexte supplÃ©mentaire, il est impossible de dÃ©terminer si l'affirmation de Donald Trump est factuellement correcte ou simplement une opinion."
272,0,Document shows âStormy Daniels exonerated Trump herself!â,"0. AprÃ¨s avoir vÃ©rifiÃ© les sources crÃ©dibles, il n'existe aucune preuve ou document public indiquant que Stormy Daniels a exonÃ©rÃ© Donald Trump. Stormy Daniels, de son vrai nom Stephanie Clifford, a Ã©tÃ© impliquÃ©e dans une affaire juridique concernant un paiement pour son silence sur une prÃ©tendue liaison avec Trump. Les dÃ©clarations publiques et les documents disponibles ne soutiennent pas l'affirmation selon laquelle elle l'aurait exonÃ©rÃ©."
273,0,"âYouâve probably heard that Taylor Swift is endorsing Joe B.""""","0. Taylor Swift a publiquement soutenu Joe Biden lors de l'Ã©lection prÃ©sidentielle amÃ©ricaine de 2020. Cependant, sans contexte temporel prÃ©cis, il est difficile de confirmer si elle continue de le soutenir activement. Les dÃ©clarations d'actualitÃ© doivent Ãªtre vÃ©rifiÃ©es avec des sources rÃ©centes et crÃ©dibles pour confirmer leur exactitude. Dans ce cas, la dÃ©claration semble Ãªtre une rÃ©fÃ©rence Ã  un Ã©vÃ©nement passÃ© et non Ã  une actualitÃ© rÃ©cente."
274,0,"âNancy Pelosi busted, Speaker (Mike) Johnson just released it for everyone to see.â","<0>. Cette dÃ©claration semble fausse. Mike Johnson n'a pas Ã©tÃ© Ã©lu prÃ©sident de la Chambre des reprÃ©sentants des Ãtats-Unis ; c'est Kevin McCarthy qui occupe ce poste depuis janvier 2023. De plus, il n'y a pas de rapports crÃ©dibles ou d'informations vÃ©rifiÃ©es concernant Nancy Pelosi impliquÃ©e dans un scandale rÃ©cemment rÃ©vÃ©lÃ© par un """"""""Speaker Mike Johnson"""""""". Les informations doivent Ãªtre vÃ©rifiÃ©es Ã  partir de sources fiables comme les grands mÃ©dias d'information."
275,0,Photos of Pennsylvania vote tallies on CNN prove the 2020 election was stolen.,"0. La dÃ©claration est fausse. Aucune preuve crÃ©dible n'a Ã©tÃ© prÃ©sentÃ©e pour dÃ©montrer que l'Ã©lection prÃ©sidentielle amÃ©ricaine de 2020 a Ã©tÃ© volÃ©e. Les allÃ©gations de fraude Ã©lectorale gÃ©nÃ©ralisÃ©e ont Ã©tÃ© examinÃ©es et rejetÃ©es par de nombreux tribunaux, y compris la Cour suprÃªme des Ãtats-Unis. Des audits et recomptages dans plusieurs Ãtats, y compris la Pennsylvanie, ont confirmÃ© l'exactitude des rÃ©sultats. Les agences de"
276,0,A Social Security Administration database shows âhow many people each of the 43 states are registering to vote who DO NOT HAVE IDs.â,"0. La dÃ©claration est fausse. La Social Security Administration (SSA) ne gÃ¨re pas les bases de donnÃ©es d'inscription des Ã©lecteurs ni les informations sur les identifiants de vote. Les inscriptions Ã©lectorales sont gÃ©rÃ©es par les Ãtats, et non par la SSA. De plus, il n'existe pas de base de donnÃ©es fÃ©dÃ©rale centralisÃ©e qui suit les inscriptions des Ã©lecteurs sans identifiants. Les informations sur l'inscription des Ã©lecteurs sont gÃ©nÃ©ralement gÃ©rÃ©es au niveau de"
277,0,Alina Habba said New York Supreme Court Justice Arthur Engoron took a â$10 million bribe from Joe Bidenâs shell companies to convict Donald Trump.â,"0. Cette dÃ©claration est fausse. Aucune preuve crÃ©dible ou source fiable ne soutient l'affirmation selon laquelle le juge Arthur Engoron aurait reÃ§u un pot-de-vin de 10 millions de dollars de la part de sociÃ©tÃ©s Ã©crans de Joe Biden pour condamner Donald Trump. De telles allÃ©gations graves nÃ©cessiteraient des preuves substantielles et une couverture mÃ©diatique importante, ce qui n'est pas le cas ici. Les accusations de corruption judiciaire sont sÃ©rieuses et doivent Ãªtre"
278,0,"More than 2 million people registered to vote so far this year without photo ID in Arizona, Pennsylvania and Texas.","0. Il est peu probable que plus de 2 millions de personnes se soient inscrites pour voter sans piÃ¨ce d'identitÃ© avec photo dans ces Ãtats, car des lois strictes sur l'identification des Ã©lecteurs sont en place en Arizona, en Pennsylvanie et au Texas. Ces Ãtats exigent gÃ©nÃ©ralement une piÃ¨ce d'identitÃ© avec photo pour l'inscription et le vote. Des vÃ©rifications supplÃ©mentaires seraient nÃ©cessaires pour confirmer cette affirmation, mais elle semble improbable compte tenu des lois existantes."
279,0,"Robert F. Kennedy Jr. stated on April 1, 2024 in an interview on CNN: âPresident Biden is the first candidate in history, the first president in history, that has used the federal agencies to censor political speech ... to censor his opponent.""""","0. Explication du raisonnement. Historiquement, plusieurs prÃ©sidents amÃ©ricains ont Ã©tÃ© accusÃ©s d'utiliser des agences fÃ©dÃ©rales pour influencer ou censurer des discours politiques, notamment Richard Nixon avec le scandale du Watergate. De plus, il n'existe pas de preuve concrÃ¨te que le prÃ©sident Biden ait utilisÃ© des agences fÃ©dÃ©rales pour censurer ses opposants. Les accusations de censure doivent Ãªtre examinÃ©es dans le contexte des politiques de modÃ©ration des plateformes privÃ©es et des lois existantes"
280,0,"Texas found that 95,000 noncitizens were registered to vote.","0. Cette dÃ©claration est trompeuse. En janvier 2019, le Texas a initialement affirmÃ© que 95,000 non-citoyens Ã©taient inscrits pour voter, mais des erreurs ont Ã©tÃ© dÃ©couvertes dans les donnÃ©es. De nombreux individus identifiÃ©s Ã©taient en fait des citoyens naturalisÃ©s. Le secrÃ©taire d'Ãtat du Texas a ensuite retirÃ© cette affirmation. Des sources comme le Texas Tribune et le New York Times ont couvert cette rÃ©tractation."
281,0,"Derrick Van Orden stated on April 1, 2024 in X, formerly Twitter: You can vote in-person absentee at your clerkâs office on Monday before Election Day.","0. Aux Ãtats-Unis, les lois sur le vote anticipÃ© varient selon les Ãtats. Dans certains Ãtats, le vote en personne par anticipation est possible jusqu'au lundi avant le jour de l'Ã©lection, mais ce n'est pas universellement applicable. Il est important de vÃ©rifier les lois spÃ©cifiques de l'Ãtat concernÃ© pour confirmer cette possibilitÃ©. Sans cette prÃ©cision, la dÃ©claration est trompeuse."
282,0,Video Shows Crowd Celebrating Trump's Guilty Verdict? The clip surfaced after a Manhattan jury found the former U.S. president guilty of falsifying business records.,"0. Explication du raisonnement : Jusqu'Ã  la date limite de mes connaissances en octobre 2023, Donald Trump n'a pas Ã©tÃ© reconnu coupable par un jury de Manhattan pour falsification de documents commerciaux. Les informations concernant une vidÃ©o montrant une foule cÃ©lÃ©brant un verdict de culpabilitÃ© sont probablement fausses ou trompeuses. Il est important de vÃ©rifier les faits avec des sources fiables, telles que des rapports de presse Ã©tablis, pour confirmer la vÃ©racitÃ© de telles affirmations."
283,0,New Study' Found 10 to 27% of Noncitizens in US Are Registered to Vote?,"0. Cette affirmation est fausse. Plusieurs Ã©tudes, y compris celles menÃ©es par des institutions crÃ©dibles comme le Brennan Center for Justice, montrent que les cas de non-citoyens enregistrÃ©s pour voter sont extrÃªmement rares. Les lois Ã©lectorales aux Ãtats-Unis exigent la citoyennetÃ© pour l'enregistrement des Ã©lecteurs, et des mÃ©canismes sont en place pour prÃ©venir et dÃ©tecter les inscriptions frauduleuses. Aucune Ã©tude crÃ©dible n'a trouvÃ© un pourcentage aussi Ã©levÃ© de non"
284,0,Nikki Haley Wrote 'Finish Them' on Artillery Shell in Israel?,"0. AprÃ¨s vÃ©rification, il n'existe aucune preuve crÃ©dible ou source fiable confirmant que Nikki Haley a Ã©crit """"""""Finish Them"""""""" sur un obus d'artillerie en IsraÃ«l. Cette affirmation semble Ãªtre une rumeur ou une dÃ©sinformation sans fondement. Les vÃ©rifications des faits par des sources fiables n'ont pas corroborÃ© cet Ã©vÃ©nement."
285,0,'Trump Mailer' Warned Texans Would Be 'Reported' to Him If They Didn't Vote?,"0. Cette affirmation est fausse. Il n'existe aucune preuve crÃ©dible ou vÃ©rifiable que Donald Trump ait envoyÃ© un courrier menaÃ§ant de """"""""rapporter"""""""" les Texans qui ne voteraient pas. Les rumeurs ou les canulars politiques de ce type circulent souvent, mais il est important de vÃ©rifier les faits Ã  partir de sources fiables comme les mÃ©dias reconnus ou les vÃ©rificateurs de faits tels que Snopes ou PolitiFact. Ces sources n'ont pas rapportÃ© d"
286,0,'143 Democrats' Voted in Favor of Letting Noncitizens Vote in US Elections?,"<0>. La dÃ©claration est trompeuse. En mars 2019, la Chambre des reprÃ©sentants des Ãtats-Unis a votÃ© sur un amendement non contraignant liÃ© Ã  une rÃ©solution sur le droit de vote des non-citoyens. 143 dÃ©mocrates ont votÃ© contre l'amendement, qui visait Ã  condamner le vote des non-citoyens. Cependant, cela ne signifie pas qu'ils ont votÃ© pour permettre aux non-citoyens de voter Ã  l'Ã©chelle nationale"
287,0,"Elon Musk Agreed to Host Presidential Debate Between Biden, Trump and RFK Jr.?","0. Il n'existe aucune information crÃ©dible ou rapport vÃ©rifiÃ© indiquant qu'Elon Musk a acceptÃ© d'organiser un dÃ©bat prÃ©sidentiel entre Joe Biden, Donald Trump et Robert F. Kennedy Jr. Les dÃ©bats prÃ©sidentiels sont gÃ©nÃ©ralement organisÃ©s par des commissions ou des organisations non partisanes, et non par des individus. Aucune source d'actualitÃ© majeure n'a rapportÃ© un tel Ã©vÃ©nement, ce qui suggÃ¨re que cette dÃ©claration est fausse."
288,0,'Unified Reich' Reference Contained in Video Posted to Trump's Truth Social Account?,"0. Il n'existe aucune preuve crÃ©dible ou rapport vÃ©rifiÃ© indiquant qu'une rÃ©fÃ©rence Ã  un """"""""Unified Reich"""""""" a Ã©tÃ© contenue dans une vidÃ©o publiÃ©e sur le compte Truth Social de Donald Trump. Les plateformes de vÃ©rification des faits et les mÃ©dias reconnus n'ont pas rapportÃ© un tel incident. Il est important de se rÃ©fÃ©rer Ã  des sources fiables pour confirmer la vÃ©racitÃ© de telles affirmations."
289,0,"Tom Hanks Wore T-Shirt with Slogan 'Vote For Joe, Not the Psycho'? The image went viral in May 2024.","0. Ãtant donnÃ© que je n'ai pas accÃ¨s Ã  des Ã©vÃ©nements ou des informations au-delÃ  d'octobre 2023, je ne peux pas vÃ©rifier la vÃ©racitÃ© d'un Ã©vÃ©nement censÃ© se produire en mai 2024. De plus, les images virales peuvent souvent Ãªtre manipulÃ©es ou sorties de leur contexte, ce qui rend difficile de confirmer leur authenticitÃ© sans preuves supplÃ©mentaires. Pour vÃ©rifier une telle affirmation, il serait nÃ©cessaire de consulter des sources d'actualitÃ©s crÃ©dibles ou des"
290,0,Trump Stopped Speaking for 35 Seconds During NRA Speech?,"0. Il n'existe pas de preuve crÃ©dible ou de rapport fiable indiquant que Donald Trump a cessÃ© de parler pendant 35 secondes lors d'un discours Ã  la NRA. Les discours de Trump sont souvent analysÃ©s par les mÃ©dias, et un tel Ã©vÃ©nement aurait probablement Ã©tÃ© largement couvert. Sans source vÃ©rifiable, cette dÃ©claration semble Ãªtre fausse."
291,0,Multiple Polls Say Biden Is Least Popular US President in 70 Years?,"0. La dÃ©claration selon laquelle Joe Biden est le prÃ©sident amÃ©ricain le moins populaire en 70 ans est fausse. Bien que Biden ait connu des baisses de popularitÃ©, il n'est pas le moins populaire. Selon Gallup et d'autres sondages historiques, des prÃ©sidents comme Harry Truman et Richard Nixon ont eu des taux d'approbation plus bas Ã  certains moments de leur mandat. Les comparaisons historiques doivent tenir compte des contextes et des mÃ©thodologies des sondages."
292,0,"Trump Supporters Wore Diapers at Rallies? Images showed people holding signs that said """"Real men wear diapers.""""",<0>. Cette affirmation est fausse. Les images et les affirmations selon lesquelles des partisans de Trump portaient des couches lors de rassemblements sont issues de mÃ¨mes et de contenus satiriques qui circulent sur Internet. Il n'existe pas de preuves crÃ©dibles ou de reportages fiables confirmant que cela s'est rÃ©ellement produit lors de rassemblements. Des vÃ©rifications de faits par des sites comme Snopes ont Ã©galement dÃ©menti cette rumeur.
293,0,Taylor Swift and Miley Cyrus Said They Will Leave US If Trump Wins 2024 Election?,"0. Cette dÃ©claration est fausse. Il n'existe aucune preuve crÃ©dible ou dÃ©claration officielle de Taylor Swift ou Miley Cyrus affirmant qu'elles quitteraient les Ãtats-Unis si Donald Trump remportait l'Ã©lection prÃ©sidentielle de 2024. De telles rumeurs circulent souvent en pÃ©riode Ã©lectorale, mais elles ne sont gÃ©nÃ©ralement pas fondÃ©es sur des faits vÃ©rifiables. Il est important de se rÃ©fÃ©rer Ã  des sources fiables et aux dÃ©clarations officielles des personnes concernÃ©es pour vÃ©rifier de telles"
294,1,"Biden Finished 76th Academically in a Class of 85 at Syracuse University College of Law in 1968? """"The Democrats literally pick from the bottom of the barrel,"""" a user on X (formerly Twitter) claimed.","<1>. Joe Biden a effectivement terminÃ© 76e sur 85 dans sa promotion Ã  la facultÃ© de droit de l'UniversitÃ© de Syracuse en 1968. Cette information a Ã©tÃ© confirmÃ©e par plusieurs sources crÃ©dibles, y compris des articles de presse et des biographies. Cependant, il est important de noter que le classement acadÃ©mique ne dÃ©termine pas nÃ©cessairement les compÃ©tences ou le succÃ¨s futur d'une personne."
295,0,"Biden Claimed His Uncle Was Eaten by Cannibals. Military Records Say Otherwise. President Joe Biden made remarks about his uncle, 2nd Lt. Ambrose J. Finnegan Jr., also known as """"Bosie,"""" while speaking in Pittsburgh in April 2024.","0. Cette dÃ©claration est fausse. Il n'existe aucune preuve crÃ©dible ou rapport mÃ©diatique indiquant que le prÃ©sident Joe Biden a affirmÃ© que son oncle a Ã©tÃ© mangÃ© par des cannibales. De plus, les archives militaires ne corroborent pas une telle histoire. Les dÃ©clarations sensationnelles de ce type sont souvent des fabrications ou des exagÃ©rations sans fondement. Pour vÃ©rifier, il est important de consulter des sources d'information fiables et reconnues."
296,0,"During Trump's Presidency, US Job Growth Was Worst Since Hoover and the Great Depression? President Joe Biden made this claim while delivering remarks in Scranton, Pennsylvania, in April 2024.","<0>. The claim that job growth during Trump's presidency was the worst since Hoover and the Great Depression is misleading. While job growth was significantly impacted by the COVID-19 pandemic, leading to high unemployment rates, the economy had been experiencing growth prior to the pandemic. According to the Bureau of Labor Statistics, job growth was positive during the first three years of Trump's term. The pandemic's impact was severe, but attributing the worst job growth since the Great Depression solely to Trump's presidency overlooks the unprecedented global"
297,0,"U.S. President Biden said 8-10 year old children should be allowed to access """"transgender surgery.""""","0. Cette dÃ©claration est fausse. Il n'existe aucune preuve crÃ©dible que le prÃ©sident amÃ©ricain Joe Biden ait dÃ©clarÃ© que les enfants de 8 Ã  10 ans devraient avoir accÃ¨s Ã  la chirurgie transgenre. Les politiques de l'administration Biden soutiennent les droits des personnes transgenres, mais elles se concentrent principalement sur l'accÃ¨s aux soins de santÃ© et Ã  la protection contre la discrimination, pas sur la chirurgie pour les jeunes enfants. Des sources fiables comme les dÃ©clarations officielles de la Maison"
298,0,U.S. President Joe Biden was arrested as a kid while standing on a porch with a Black family as white people protested desegregation.,"0. Cette dÃ©claration est fausse. Joe Biden a racontÃ© une histoire similaire lors d'un discours, mais il n'a pas Ã©tÃ© arrÃªtÃ©. Il a mentionnÃ© avoir Ã©tÃ© confrontÃ© Ã  des manifestations de sÃ©grÃ©gation, mais il n'y a aucune preuve ou rapport crÃ©dible confirmant une arrestation. Les vÃ©rifications des faits par des sources comme PolitiFact et Snopes ont clarifiÃ© que cette anecdote est exagÃ©rÃ©e ou mal interprÃ©tÃ©e."
299,0,Inflation was at 9% when U.S. President Joe Biden took office in January 2021.,"0. The statement is false. When President Joe Biden took office in January 2021, the inflation rate in the U.S. was not at 9%. According to the U.S. Bureau of Labor Statistics, the Consumer Price Index (CPI) showed an annual inflation rate of approximately 1.4% in January 2021. Inflation rates began to rise significantly later in 2021, reaching higher levels in 2022."
300,0,"U.S. President Joe Biden posted a picture of a notepad on X (formerly Twitter) reading, """"I'm stroking my s*** rn.""""","0. Cette dÃ©claration est fausse. Il n'y a aucune preuve crÃ©dible ou rapport de mÃ©dias fiables indiquant que le prÃ©sident Joe Biden a publiÃ© un tel message sur X (anciennement Twitter). Les dÃ©clarations de ce type sont souvent des fabrications ou des canulars sur les rÃ©seaux sociaux. Les comptes officiels des personnalitÃ©s publiques, en particulier ceux des prÃ©sidents, sont gÃ©nÃ©ralement surveillÃ©s de prÃ¨s et des messages inappropriÃ©s seraient rapidement supprimÃ©s et dÃ©mentis."
301,0,"In a video of U.S. President Joe Biden visiting a Sheetz convenience store in April 2024, people can be genuinely heard yelling expletives at him.","0. Explication du raisonnement : Je ne peux pas vÃ©rifier la vÃ©racitÃ© de cet Ã©vÃ©nement car il est datÃ© d'avril 2024, une pÃ©riode future par rapport Ã  ma base de donnÃ©es qui s'arrÃªte en octobre 2023. Par consÃ©quent, je ne peux pas confirmer ou infirmer cet Ã©vÃ©nement."
302,0,A screenshot circulating on social media in April 2024 shows Joe Biden asleep during a press conference in 2021 with then-leader of Israel Naftali Bennett.,"0. Explication du raisonnement : Les captures d'Ã©cran et les images circulant sur les rÃ©seaux sociaux peuvent Ãªtre facilement manipulÃ©es ou sorties de leur contexte. Aucune source crÃ©dible ou rapport de presse n'a confirmÃ© que Joe Biden s'est endormi lors d'une confÃ©rence de presse avec Naftali Bennett en 2021. Les vÃ©rifications des faits par des organisations reconnues n'ont pas corroborÃ© cet Ã©vÃ©nement, ce qui suggÃ¨re qu'il s'agit probablement d'une fausse information."
303,0,"U.S. President Joe Biden's administration banned """"religious symbols"""" and """"overtly religious themes"""" from an Easter egg art contest affiliated with the White House.","0. Cette dÃ©claration est fausse. Il n'existe aucune preuve crÃ©dible ou rapport officiel indiquant que l'administration Biden a interdit les symboles religieux ou les thÃ¨mes religieux dans un concours d'art d'Åufs de PÃ¢ques affiliÃ© Ã  la Maison Blanche. Les Ã©vÃ©nements de la Maison Blanche, y compris ceux liÃ©s Ã  PÃ¢ques, sont gÃ©nÃ©ralement inclusifs et respectueux des diverses traditions religieuses. Des vÃ©rifications des faits par des sources fiables, telles que Snopes ou Politi"
304,0,"The $1.2 trillion spending bill signed into law by Biden on March 23, 2024, included a provision that effectively banned the flying of pride flags over U.S. embassies.","0. La dÃ©claration est fausse. Jusqu'Ã  ma derniÃ¨re mise Ã  jour en octobre 2023, il n'y a pas de preuve qu'un projet de loi de dÃ©penses de 1,2 trillion de dollars signÃ© par le prÃ©sident Biden en mars 2024 inclut une disposition interdisant le dÃ©ploiement de drapeaux de la fiertÃ© sur les ambassades amÃ©ricaines. De plus, les informations concernant des Ã©vÃ©nements aprÃ¨s octobre 2023 ne sont pas disponibles dans mes"
305,0,A photograph shared on social media in March 2024 showed U.S. President Joe Biden holding a gun in a woman's mouth.,"0. Cette dÃ©claration est trÃ¨s probablement fausse. Les images choquantes ou sensationnelles partagÃ©es sur les rÃ©seaux sociaux sont souvent manipulÃ©es ou sorties de leur contexte. De plus, il n'existe aucune preuve crÃ©dible ou rapport de mÃ©dias fiables corroborant cet incident impliquant le prÃ©sident Joe Biden. Les vÃ©rificateurs de faits et les agences de presse n'ont pas rapportÃ© un tel Ã©vÃ©nement, ce qui suggÃ¨re qu'il s'agit d'une dÃ©sinformation ou d'une image altÃ©rÃ©e"
306,0,"NPR published an article with the headline, """"We watched the State of the Union with one undecided voter. She wasn't that impressed.""""","0. Explication du raisonnement. Je n'ai pas accÃ¨s Ã  des bases de donnÃ©es en temps rÃ©el pour vÃ©rifier les titres d'articles spÃ©cifiques de NPR. Sans accÃ¨s direct Ã  des sources crÃ©dibles pour confirmer ce titre particulier, je ne peux pas vÃ©rifier la vÃ©racitÃ© de cette dÃ©claration."
307,0,The White House announced that U.S. President Joe Biden's 2024 State of the Union speech would feature two intermissions.,"0. La dÃ©claration est fausse. Traditionnellement, le discours sur l'Ã©tat de l'Union du prÃ©sident des Ãtats-Unis ne comporte pas d'intermissions. Il s'agit d'un discours continu, gÃ©nÃ©ralement d'une durÃ©e d'environ une heure, suivi de rÃ©ponses de l'opposition. Aucune annonce officielle de la Maison Blanche n'a Ã©tÃ© faite concernant des intermissions pour le discours de 2024."
308,0,The U.S. Department of Veterans Affairs under President Joe Biden banned the displaying in its offices of the iconic photo of a U.S. Navy sailor kissing a woman in Times Square following the end of WWII.,"0. Cette dÃ©claration est fausse. Aucune source crÃ©dible ne confirme que le DÃ©partement des Anciens Combattants des Ãtats-Unis a interdit l'affichage de la photo iconique du marin embrassant une femme Ã  Times Square. Cette image, bien que controversÃ©e pour des raisons de consentement, n'a pas Ã©tÃ© officiellement bannie par le gouvernement sous l'administration Biden. Les rumeurs de ce type sont souvent exagÃ©rÃ©es ou mal interprÃ©tÃ©es."
309,0,"During former U.S. President Donald Trump's term in office, the U.S. suffered the lowest job growth and highest unemployment rate since the Great Depression.","<0>. The statement is misleading. While the COVID-19 pandemic led to a significant spike in unemployment and job losses during Trump's term, attributing the lowest job growth and highest unemployment rate solely to his presidency is inaccurate. Before the pandemic, the U.S. experienced job growth and low unemployment rates. The pandemic, a global crisis, was the primary cause of the economic downturn. Sources like the U.S. Bureau of Labor Statistics show that the unemployment rate peaked in April 2020 due to"
310,0,"Executive Order 9066, signed by U.S. President Joe Biden, provides immigrants who enter the United States illegally a cell phone, a free plane ticket to a destination of their choosing and a $5000 Visa Gift Card.","0. Cette dÃ©claration est fausse. Executive Order 9066 est en rÃ©alitÃ© un dÃ©cret signÃ© par le prÃ©sident Franklin D. Roosevelt en 1942, autorisant l'internement des Japonais-AmÃ©ricains pendant la Seconde Guerre mondiale. Il n'a aucun lien avec des mesures concernant les immigrants illÃ©gaux sous l'administration de Joe Biden. De plus, il n'existe aucune preuve crÃ©dible ou source officielle indiquant que le prÃ©sident Biden a signÃ© un tel dÃ©cret offrant des tÃ©lÃ©phones"
311,0,"Former U.S. President Donald Trump said the real """"tragedy"""" was not the Feb. 14, 2024, shooting at the Kansas City Chiefs Super Bowl victory parade but rather his 2020 election loss.","0. Cette dÃ©claration est fausse. Il n'y a pas de preuves crÃ©dibles ou de rapports d'actualitÃ©s indiquant que Donald Trump a fait une telle dÃ©claration concernant un Ã©vÃ©nement qui n'a pas eu lieu. De plus, le Super Bowl de 2024 n'a pas encore eu lieu, et il n'y a pas eu de parade de victoire des Kansas City Chiefs Ã  cette date. Les informations semblent Ãªtre inventÃ©es."
312,0,White House Press Secretary Karine Jean-Pierre told Fox News' Peter Doocy that she did not want to engage with him on the question of U.S. President Joe Biden's mental health in connection to Biden's gaffe about speaking to long-dead French President Francois Mitterrand in 2021.,"<0>. Explication du raisonnement.  La dÃ©claration est fausse. Karine Jean-Pierre n'a pas fait de commentaire public concernant une question de Peter Doocy sur la santÃ© mentale de Joe Biden en lien avec une gaffe impliquant FranÃ§ois Mitterrand. De plus, FranÃ§ois Mitterrand est dÃ©cÃ©dÃ© en 1996, et il n'y a pas de rapport crÃ©dible ou d'incident connu oÃ¹ Biden aurait prÃ©tendu lui avoir parlÃ© en 2021. Aucune source fiable"
313,0,Rapper Killer Mike was arrested by police at the Grammys in February 2024 because he refused to endorse Joe Biden in the 2024 presidential race.,"0. Explication du raisonnement : Cette dÃ©claration est fausse. Aucune source crÃ©dible ne rapporte l'arrestation de Killer Mike aux Grammys en fÃ©vrier 2024 pour avoir refusÃ© de soutenir Joe Biden. De plus, les arrestations pour des raisons politiques comme le refus d'un soutien Ã©lectoral sont extrÃªmement improbables aux Ãtats-Unis, oÃ¹ la libertÃ© d'expression est protÃ©gÃ©e par le Premier Amendement."
314,e,"A video shared in early 2024 showed U.S. President Joe Biden playfully """"nibbling"""" on the shoulder of a child who appears to be a toddler-aged girl.","Je suis dÃ©solÃ©, mais je ne peux pas vÃ©rifier des Ã©vÃ©nements ou des dÃ©clarations qui se seraient produits aprÃ¨s ma date de connaissance en octobre 2023. Par consÃ©quent, je ne peux pas confirmer la vÃ©racitÃ© de cette dÃ©claration."
315,0,White House Press Secretary Karine Jean-Pierre announced in January 2024 that U.S. President Joe Biden had an IQ of 187.,"0. Explication du raisonnement : Il n'existe aucune preuve crÃ©dible ou source fiable confirmant que le prÃ©sident Joe Biden a un QI de 187. Les scores de QI des personnalitÃ©s publiques ne sont gÃ©nÃ©ralement pas divulguÃ©s officiellement, et une telle annonce par la Maison Blanche serait inhabituelle et peu probable. De plus, une recherche dans les archives et les dÃ©clarations officielles ne montre aucune mention de cette annonce par Karine Jean-Pierre."
