News_ID,Extracted_label,News,Raw_Response
13,1,"ÙÙ ÙØ§Ù Ø¨Ø§ÙØ¯Ù Ø°Ø§Øª ÙØ±Ø© Ø¥ÙÙ ÙØ§ ÙØ±ÙØ¯ Ø£Ù ÙÙØ¨Ø± Ø£Ø·ÙØ§ÙÙ ÙÙ """"ØºØ§Ø¨Ø© Ø¹Ø±ÙÙØ©""""Ø","1. ÙØ¹ÙØ ÙØ°Ø§ ØµØ­ÙØ­. ÙÙ Ø¹Ø§Ù 1977Ø Ø®ÙØ§Ù ÙÙØ§Ø´ Ø­ÙÙ Ø³ÙØ§Ø³Ø§Øª Ø¥ÙØºØ§Ø¡ Ø§ÙÙØµÙ Ø§ÙØ¹ÙØµØ±Ù ÙÙ Ø§ÙÙØ¯Ø§Ø±Ø³Ø ÙØ§Ù Ø¨Ø§ÙØ¯Ù Ø¥Ù Ø¹Ø¯Ù Ø§ØªØ®Ø§Ø° Ø¥Ø¬Ø±Ø§Ø¡ Ø³ÙØ¤Ø¯Ù Ø¥ÙÙ Ø£Ù ÙÙØ¨Ø± Ø£Ø·ÙØ§ÙÙ ÙÙ """"""""ØºØ§Ø¨Ø© Ø¹Ø±ÙÙØ©"""""""" ÙÙ Ø§ÙØªÙØªØ±Ø§Øª Ø§ÙÙØªØµØ§Ø¹Ø¯Ø©. (Ø§ÙÙØµØ¯Ø±: AP, The New York Times)."
14,1,"""""ÙÙ ÙØ§Ù Ø¨Ø§ÙØ¯Ù ÙÙ Ø¹Ø§Ù 2020 Ø¥ÙÙ Ø³ÙØ³ØªØ®Ø¯Ù Ø§ÙÙÙØ© Ø§ÙØ¹Ø³ÙØ±ÙØ© 'Ø¨ÙØ³Ø¤ÙÙÙØ©' Ù'ÙÙÙØ§Ø° Ø£Ø®ÙØ±'Ø""""","<1>. ØµØ­ÙØ­. ØµØ±Ø­ Ø¨Ø§ÙØ¯Ù Ø¨Ø°ÙÙ ÙØ±Ø§Ø±ÙØ§ Ø®ÙØ§Ù Ø­ÙÙØªÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨ÙØ© Ø¹Ø§Ù 2020Ø Ø¨ÙØ§ ÙÙ Ø°ÙÙ ÙÙ ÙÙØ§Ù Ø¨ÙØ¬ÙØ© """"""""ÙÙØ±ÙÙ Ø£ÙÙØ±Ø²""""""""Ø Ø­ÙØ« Ø£ÙØ¯ Ø£Ù Ø§ÙÙÙØ© Ø§ÙØ¹Ø³ÙØ±ÙØ© ÙØ¬Ø¨ Ø£Ù ØªÙÙÙ """"""""ÙÙØ§Ø°ÙØ§ Ø£Ø®ÙØ±ÙØ§"""""""" ÙØªÙØ³ØªØ®Ø¯Ù Ø¨ÙØ³Ø¤ÙÙÙØ© ÙØ¥ÙÙØ§Ø¡ """"""""Ø§ÙØ­Ø±ÙØ¨ Ø§ÙØ£Ø¨Ø¯ÙØ©""""""""."
15,0,"""""ÙÙ Ø§Ø±ØªØ¯Ù Ø¨Ø§ÙØ¯Ù Ø®ÙØ°Ø© Ø§ÙØ³ÙØ§ÙØ© Ø¨Ø´ÙÙ ÙÙÙÙØ¨ ÙÙ Ø¬ÙØ³Ø© ØªØµÙÙØ± ÙØ¹ Ø¹ÙØ§Ù Ø§ÙØ¨ÙØ§Ø¡Ø""""",<0>. ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. Ø§ÙØµÙØ±Ø© Ø§ÙÙØªØ¯Ø§ÙÙØ© ÙÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù ÙÙÙ ÙØ±ØªØ¯Ù Ø§ÙØ®ÙØ°Ø© Ø¨Ø´ÙÙ ÙÙÙÙØ¨ ÙÙØ¹Ø¯ÙÙØ© Ø±ÙÙÙÙØ§. Ø§ÙØµÙØ± Ø§ÙØ£ØµÙÙØ© ÙÙ Ø§ÙØ­Ø¯Ø« ØªØ¸ÙØ±Ù ÙÙÙ ÙØ±ØªØ¯ÙÙØ§ Ø¨Ø§ÙØ´ÙÙ Ø§ÙØµØ­ÙØ­Ø ÙÙØ§ Ø£ÙØ¯Øª ÙÙØ§ÙØ§Øª ØªØ¯ÙÙÙ Ø§ÙØ­ÙØ§Ø¦Ù ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙÙÙØ§ÙØ© Ø£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³.
16,0,"""""ÙÙ Ø£ÙØ¯ Ø¥ÙÙÙÙ ÙØ§Ø³Ù Ø¨Ø§ÙØ¯ÙØ ÙØ£Ø¹ÙÙ Ø¹Ù ÙÙÙÙ ÙØªØ­ÙÙÙØ§ Ø¬ÙØ³ÙÙØ§ ÙØ§ÙØªØ­Ø±Ø""""",0. Ø§ÙØ®Ø¨Ø± ÙØ§Ø°Ø¨. Ø¥ÙÙÙÙ ÙØ§Ø³Ù Ø¹ÙÙ ÙÙØ¯ Ø§ÙØ­ÙØ§Ø© ÙÙØ´Ø· Ø¹ÙÙ ÙÙØµØ© X (ØªÙÙØªØ± Ø³Ø§Ø¨ÙÙØ§). ÙÙ ÙØ¤ÙØ¯ Ø¨Ø§ÙØ¯Ù ÙÙÙ ÙØ¹ÙÙ Ø¹Ù ÙÙÙÙ ÙØªØ­ÙÙÙØ§ Ø¬ÙØ³ÙÙØ§. ÙØ°Ù Ø§ÙØ§Ø¯Ø¹Ø§Ø¡Ø§Øª Ø§ÙØ«ÙØ§Ø«Ø© ÙÙ ÙØ¹ÙÙÙØ§Øª ÙØ¶ÙÙØ© ÙØ§ Ø£Ø³Ø§Ø³ ÙÙØ§ ÙÙ Ø§ÙØµØ­Ø© ÙØªÙØ§ÙØ¶ÙØ§ Ø¬ÙÙØ¹ Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ© ÙÙØ´Ø§Ø·Ù Ø§ÙØ¹ÙÙÙ.
17,0,"""""Ø±Ø³Ø§Ø¦Ù Ø§ÙØ¨Ø±ÙØ¯ Ø§ÙØ¥ÙÙØªØ±ÙÙÙ ÙÙØ¨ÙØª Ø§ÙØ£Ø¨ÙØ¶ ØªØ«Ø¨Øª Ø£Ù Ø¨Ø§ÙØ¯Ù 'Ø£Ø®ÙÙ ÙØ®Ø§Ø·Ø± ÙÙØ§Ø­ ÙÙÙÙØ¯ Ø§ÙÙØ§ØªÙØ© Ø¹Ù Ø§ÙØ¬ÙÙÙØ±'Ø""""","0. ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ ÙØ¶ÙÙ. ØªØ¸ÙØ± Ø±Ø³Ø§Ø¦Ù Ø§ÙØ¨Ø±ÙØ¯ Ø§ÙØ¥ÙÙØªØ±ÙÙÙ ÙÙØ§ÙØ´Ø§Øª Ø­ÙÙ Ø¥Ø¯Ø§Ø±Ø© Ø§ÙÙØ¹ÙÙÙØ§Øª Ø§ÙÙØªØ¹ÙÙØ© Ø¨Ø§ÙØ¢Ø«Ø§Ø± Ø§ÙØ¬Ø§ÙØ¨ÙØ© Ø§ÙÙØ§Ø¯Ø±Ø© ÙØ§ÙÙØ¹Ø±ÙÙØ© Ø¨Ø§ÙÙØ¹Ù (ÙØ«Ù Ø§ÙØªÙØ§Ø¨ Ø¹Ø¶ÙØ© Ø§ÙÙÙØ¨)Ø ÙÙÙØ³ Ø¥Ø®ÙØ§Ø¡ """"""""ÙØ®Ø§Ø·Ø± ÙØ§ØªÙØ©"""""""" ØºÙØ± ÙØ¹ÙÙØ© Ø¹Ù Ø§ÙØ¬ÙÙÙØ±Ø ÙÙÙÙØ§ ÙÙÙØ§ÙØ§Øª ØªØ¯ÙÙÙ Ø§ÙØ­ÙØ§Ø¦Ù ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙAP."
18,0,"""""ÙÙØ¸Ù ÙØ®Ø¨Ø± Ø¨Ø§ÙØ¯Ù Ø§ÙØ¶Ø§Ø¦Ø¹ ÙØ§ÙÙØ±Ø¨Ù Ø¨Ø£ÙÙ ÙØ³ÙØ± ÙÙ Ø§ÙØ§ØªØ¬Ø§Ù Ø§ÙØ®Ø§Ø·Ø¦ ÙÙ ÙØ¨ÙÙ Ø§ÙÙØ§Ø¨ÙØªÙÙØ""""",0. Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ ÙØ¶ÙÙ. ÙØ¸ÙØ± Ø§ÙÙÙØ¯ÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù ÙØ³ÙØ± ÙØ¹ Ø²Ø¹ÙÙ Ø§ÙØ£ØºÙØ¨ÙØ© ÙÙ ÙØ¬ÙØ³ Ø§ÙØ´ÙÙØ® ØªØ´Ø§Ù Ø´ÙÙØ±Ø Ø§ÙØ°Ù ÙØ§Ù ÙØ±Ø´Ø¯Ù Ø¥ÙÙ ÙØ¤ØªÙØ± ØµØ­ÙÙ. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø¨Ø§ÙØ¯Ù ÙØ§Ù ØªØ§Ø¦ÙØ§Ù Ø£Ù ÙØ±ØªØ¨ÙØ§ÙØ Ø¨Ù ÙØ§Ù ÙØªØ¨Ø¹ ÙØ¶ÙÙÙ ÙÙ Ø§ÙÙØ§Ø¨ÙØªÙÙØ ÙÙÙ Ø£ÙØ± ÙØ¹ØªØ§Ø¯.
19,0,"""""Ø¨Ø§ÙØ¯Ù ÙÙÙÙ Ø¥ÙÙ ÙÙÙ ÙÙ ÙÙÙØ¹ Ø¬Ø±Ø§ÙÙØ¯ Ø²ÙØ±Ù ÙÙ Ø§ÙÙÙÙ Ø§ÙØªØ§ÙÙ ÙØ£Ø­Ø¯Ø§Ø« 11 Ø³Ø¨ØªÙØ¨Ø±""""",0. Ø§ÙØ¨ÙØ§Ù Ø®Ø§Ø·Ø¦. Ø²Ø§Ø± Ø¨Ø§ÙØ¯Ù ÙÙÙØ¹ Ø¬Ø±Ø§ÙÙØ¯ Ø²ÙØ±Ù ÙÙ 20 Ø³Ø¨ØªÙØ¨Ø± 2001Ø ÙÙÙØ³ ÙÙ Ø§ÙÙÙÙ Ø§ÙØªØ§ÙÙ ÙÙÙØ¬ÙØ§Øª. ÙÙ 12 Ø³Ø¨ØªÙØ¨Ø±Ø ÙØ§Ù Ø¨Ø§ÙØ¯ÙØ Ø§ÙØ°Ù ÙØ§Ù Ø³ÙÙØ§ØªÙØ±ÙØ§ Ø¢ÙØ°Ø§ÙØ ÙÙ ÙØ§Ø´ÙØ·Ù Ø§ÙØ¹Ø§ØµÙØ©.
20,0,"""""Ø§Ø³ØªØ±Ø§ØªÙØ¬ÙØ© Ø¨Ø§ÙØ¯Ù ÙÙ """"Ø¥Ø¯Ø®Ø§Ù Ø£ÙØ¨Ø± Ø¹Ø¯Ø¯ ÙÙÙÙ ÙÙ Ø§ÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙØ´Ø±Ø¹ÙÙÙ Ø¥ÙÙ Ø§ÙØ¨ÙØ§Ø¯"""" Ù""""ØªØ³ÙÙØ© Ø£ÙØ¶Ø§Ø¹ÙÙ ÙØ®ÙÙ Ø£ØºÙØ¨ÙØ© Ø¯Ø§Ø¦ÙØ©"""".""""",0. ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø®Ø§Ø·Ø¦. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© Ø£Ù ØªØµØ±ÙØ­Ø§Øª Ø±Ø³ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù ÙØ°Ù ÙÙ Ø§Ø³ØªØ±Ø§ØªÙØ¬ÙØ© Ø§ÙØ¥Ø¯Ø§Ø±Ø©. ØªØ±ÙØ² Ø§ÙØ³ÙØ§Ø³Ø§Øª Ø§ÙÙØ¹ÙÙØ© Ø¹ÙÙ Ø¥Ø¯Ø§Ø±Ø© Ø§ÙØ­Ø¯ÙØ¯ ÙØªÙØ³ÙØ¹ Ø§ÙÙØ³Ø§Ø±Ø§Øª Ø§ÙÙØ§ÙÙÙÙØ©Ø ÙÙÙØ³ ØªØ¹Ø¸ÙÙ Ø§ÙÙØ¬Ø±Ø© ØºÙØ± Ø§ÙØ´Ø±Ø¹ÙØ© Ø¨ÙØ¯Ù Ø³ÙØ§Ø³Ù.
21,0,"""""Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ """"Ø§Ø³ØªØ®Ø¯ÙÙØ§ ÙÙÙÙØ¯ ÙÙØºØ´"""" ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020.""""",0. ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø®Ø§Ø·Ø¦. ÙÙ ØªØ¬Ø¯ Ø§ÙÙØ­Ø§ÙÙØ ÙÙØ³Ø¤ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§ØªØ ÙÙØ²Ø§Ø±Ø© Ø§ÙØ¹Ø¯Ù Ø§ÙØ£ÙØ±ÙÙÙØ© Ø£Ù Ø¯ÙÙÙ Ø¹ÙÙ ØªØ²ÙÙØ± ÙØ§Ø³Ø¹ Ø§ÙÙØ·Ø§Ù ÙØ¯ ÙØºÙØ± ÙØªÙØ¬Ø© Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020. Ø§ÙØªØºÙÙØ±Ø§Øª ÙÙ ÙÙØ§Ø¹Ø¯ Ø§ÙØªØµÙÙØª Ø¨Ø³Ø¨Ø¨ ÙÙÙÙØ¯-19 ÙØ§ÙØª ØªØ¹Ø¯ÙÙØ§Øª Ø¥Ø¬Ø±Ø§Ø¦ÙØ© ÙØ§ÙÙÙÙØ©.
22,0,"""""Ø­ØµÙ Ø§ÙÙØ§Ø¦Ø¨ Ø¯ÙÙ ÙÙÙÙØ¨Ø³ Ø¹ÙÙ ÙØ§ ÙÙØ±Ø¨ ÙÙ Ø¶Ø¹Ù Ø¹Ø¯Ø¯ Ø§ÙØ£ØµÙØ§Øª Ø§ÙØªÙ Ø­ØµÙ Ø¹ÙÙÙØ§ Ø¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ±.""""",0. ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù Ø®Ø§Ø·Ø¦. ÙØ§Ø² Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ ÙÙÙÙØ§ÙØ¨Ø´ÙØ± Ø¨Ø£ØºÙØ¨ÙØ© Ø³Ø§Ø­ÙØ© ÙÙ Ø®ÙØ§Ù Ø­ÙÙØ© ÙØªØ§Ø¨ÙØ©Ø ÙØ­ØµÙ Ø¹ÙÙ Ø£ÙØ«Ø± ÙÙ 60% ÙÙ Ø§ÙØ£ØµÙØ§ØªØ Ø¨ÙÙÙØ§ Ø­ØµÙ ÙÙÙÙØ¨Ø³ Ø¹ÙÙ Ø­ÙØ§ÙÙ 20% ÙÙØ·.
23,0,"""""ÙÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙØ´Ø±Ø¹ÙÙÙ Ø§ÙØ¢Ù Ø§ÙØ­Ù ÙÙ Ø§ÙØªØµÙÙØª ÙÙ ÙÙÙÙÙØ±Ù.""""",<0>. ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù Ø®Ø§Ø·Ø¦. Ø£ÙØºØª ÙØ­Ø§ÙÙ ÙÙÙÙÙØ±Ù ÙØ§ÙÙÙÙØ§ ÙØ§Ù Ø³ÙØ³ÙØ­ ÙØºÙØ± Ø§ÙÙÙØ§Ø·ÙÙÙ Ø§ÙÙÙÙÙÙÙ Ø¨Ø´ÙÙ ÙØ§ÙÙÙÙ (ÙÙÙØ³ ØºÙØ± Ø§ÙØ´Ø±Ø¹ÙÙÙ) Ø¨Ø§ÙØªØµÙÙØª ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙÙØ­ÙÙØ© ÙÙØ¯ÙÙØ© ÙÙÙÙÙØ±Ù ÙÙØ·. Ø§ÙÙØ§ÙÙÙ Ø­Ø§ÙÙÙØ§ ØºÙØ± Ø³Ø§Ø±Ù.
24,0,"ÙÙÙÙ ÙØ§ÙÙÙ """"Ø¹Ø§Ø±Ø¶Øª Ø¬Ø¯Ø§Ø± ØªØ±Ø§ÙØ¨ Ø§ÙØ­Ø¯ÙØ¯Ù"""" Ù""""Ø­Ø¸Ø± Ø§ÙØ³ÙØ± Ø§ÙØ°Ù ÙØ±Ø¶Ù ØªØ±Ø§ÙØ¨"""".",0. Ø§ÙØ¨ÙØ§Ù Ø®Ø§Ø·Ø¦. Ø¯Ø§ÙØ¹Øª ÙØ§ÙÙÙ Ø¹Ù Ø­Ø¸Ø± Ø§ÙØ³ÙØ± ÙØ¥Ø¬Ø±Ø§Ø¡ Ø£ÙÙÙ Ø¨ØµÙØªÙØ§ Ø³ÙÙØ±Ø© Ø¨Ø§ÙØ£ÙÙ Ø§ÙÙØªØ­Ø¯Ø©. ÙÙÙ ØªØ¹Ø§Ø±Ø¶ Ø§ÙØ¬Ø¯Ø§Ø± ÙÙÙÙØ§Ø Ø¨Ù Ø¯Ø¹ÙØª Ø£ÙÙ Ø§ÙØ­Ø¯ÙØ¯ Ø§ÙØ´Ø§ÙÙ ÙØ´ÙÙØª ÙÙ ÙØ¹Ø§ÙÙØ© Ø§ÙØ¬Ø¯Ø§Ø± ÙØ­Ù ÙØ­ÙØ¯.
25,0,"""""ÙÙÙÙ ÙØ§ÙÙÙ ØºÙØ± ÙØ¤ÙÙØ© ÙØªÙÙÙ Ø±Ø¦ÙØ³Ø© Ø£Ù ÙØ§Ø¦Ø¨Ø© Ø±Ø¦ÙØ³.""""",0. Ø®Ø§Ø·Ø¦. ÙÙÙÙ ÙØ§ÙÙÙ ÙÙØ§Ø·ÙØ© Ø£ÙØ±ÙÙÙØ© Ø¨Ø§ÙÙÙØ§Ø¯Ø©Ø Ø­ÙØ« ÙÙÙØ¯Øª ÙÙ Ø³Ø§ÙØ« ÙØ§Ø±ÙÙÙÙØ§ Ø¹Ø§Ù 1972. ÙÙ ØªØ³ØªÙÙÙ Ø¬ÙÙØ¹ Ø§ÙØ´Ø±ÙØ· Ø§ÙØ¯Ø³ØªÙØ±ÙØ© ÙÙØªØ±Ø´Ø­ ÙÙÙØµØ¨ Ø§ÙØ±Ø¦ÙØ³ (Ø§ÙØ¹ÙØ± 35+Ø ÙÙØ§Ø·Ù Ø¨Ø§ÙÙÙØ§Ø¯Ø©Ø ÙÙÙÙ ÙÙØ¯Ø© 14+ Ø³ÙØ©). Ø§ÙØ§Ø¯Ø¹Ø§Ø¡Ø§Øª Ø¨Ø¹Ø¯Ù Ø£ÙÙÙØªÙØ§ ÙØ§ Ø£Ø³Ø§Ø³ ÙÙØ§ ÙÙ Ø§ÙØµØ­Ø©.
26,1,"ØµØ±Ø­Øª ÙÙÙÙØ³Ø§ Ø£ØºØ§Ø±Ø¯ ÙÙ Ø¸ÙÙØ± Ø¹ÙÙÙ Ø¨ØªØ§Ø±ÙØ® 17 Ø£ÙØªÙØ¨Ø± 2023: """"ÙÙØ° Ø¹Ø§Ù 1981Ø Ø±ÙØ¶ ÙØ¬ÙØ³ Ø´ÙÙØ® Ø§ÙÙÙØ§ÙØ© Ø®ÙØ³Ø© ØªØ¹ÙÙÙØ§Øª ØªÙÙÙØ°ÙØ© ÙÙØ·. Ø§ÙÙÙÙØ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙØ¶Ø§Ø¹Ù ÙØ°Ø§ Ø§ÙØ¹Ø¯Ø¯ Ø¨Ø£ÙØ«Ø± ÙÙ Ø§ÙØ¶Ø¹Ù.""""",1. Ø§ÙØ¨ÙØ§Ù ØµØ­ÙØ­ Ø¥ÙÙ Ø­Ø¯ ÙØ¨ÙØ±. ÙÙÙÙØ§ ÙÙÙØªØ¨ Ø§ÙÙØ±Ø§Ø¬Ø¹ Ø§ÙØªØ´Ø±ÙØ¹ÙØ© ÙÙ ÙÙØ³ÙÙÙØ³ÙØ Ø±ÙØ¶ ÙØ¬ÙØ³ Ø§ÙØ´ÙÙØ® 4 ØªØ¹ÙÙÙØ§Øª Ø¨ÙÙ 1981 Ù2023 (ÙÙÙØ³ 5). ÙÙ 17 Ø£ÙØªÙØ¨Ø± 2023Ø Ø±ÙØ¶ 8 ØªØ¹ÙÙÙØ§Øª Ø£Ø®Ø±ÙØ ÙÙØ§ Ø±ÙØ¹ Ø§ÙØ¥Ø¬ÙØ§ÙÙ Ø¥ÙÙ 12Ø ÙÙÙ Ø£ÙØ«Ø± ÙÙ Ø¶Ø¹Ù Ø§ÙØ±ÙÙ Ø§ÙØ£ØµÙÙ.
27,1,"""""ØµØ±Ø­ Ø¨ÙÙ Ø±Ø§ÙØ§Ù ÙÙ ÙÙØ§Ø¨ÙØ© ØªÙÙØ²ÙÙÙÙØ© Ø¨ØªØ§Ø±ÙØ® 23 ÙØ¨Ø±Ø§ÙØ± 2023: """"ÙØ§Ø®Ø¨Ù Ø§ÙØ¶ÙØ§Ø­Ù Ø§ÙÙØªØ£Ø±Ø¬Ø­ÙÙ ÙÙ ÙÙØ§Ø·Ø¹Ø© WOW (ÙÙ ÙÙØ³ÙÙÙØ³Ù) ÙØ§ ÙØµÙØªÙÙ ÙØ¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨.""""""""","<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬. ØµØ­ÙØ­. Ø£Ø¯ÙÙ Ø¨ÙÙ Ø±Ø§ÙØ§Ù Ø¨ÙØ°Ø§ Ø§ÙØªØµØ±ÙØ­ ÙÙ ÙÙØ§Ø¨ÙØ© ÙØ¹ WISN 12 News ÙÙ 23 ÙØ¨Ø±Ø§ÙØ± 2023. ÙØ§Ù Ø¥Ù Ø§ÙÙØ§Ø®Ø¨ÙÙ Ø§ÙÙØªØ£Ø±Ø¬Ø­ÙÙ ÙÙ Ø¶ÙØ§Ø­Ù ÙÙØ§Ø·Ø¹Ø§Øª WOW ÙÙ ÙÙØ³ÙÙÙØ³Ù """"""""ÙÙ ÙØ®ØªØ§Ø±ÙØ§ ØªØ±Ø§ÙØ¨""""""""."
28,1,"ØµØ±Ø­ Ø±ÙÙ Ø¯ÙØ³Ø§ÙØªÙØ³ ÙÙ Ø§Ø¬ØªÙØ§Ø¹ Ø¨ÙØ¯Ù ÙÙ 2 ÙÙØ§ÙØ± 2024: """"ØµØ¯Ù Ø£Ù ÙØ§ ØªØµØ¯ÙØ Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙØ§Ù Ø¨ØªØ±Ø­ÙÙ Ø¹Ø¯Ø¯ Ø£ÙÙ ÙÙØ§ ÙØ¹ÙÙ Ø¨Ø§Ø±Ø§Ù Ø£ÙØ¨Ø§ÙØ§ Ø­ØªÙ.""""",1. ØµØ­ÙØ­. ØªØ¸ÙØ± Ø¨ÙØ§ÙØ§Øª ÙØ²Ø§Ø±Ø© Ø§ÙØ£ÙÙ Ø§ÙØ¯Ø§Ø®ÙÙ Ø§ÙØ£ÙØ±ÙÙÙØ© (DHS) Ø£Ù Ø¹Ø¯Ø¯ Ø¹ÙÙÙØ§Øª Ø§ÙØªØ±Ø­ÙÙ Ø§ÙØ±Ø³ÙÙØ© ÙÙ Ø¹ÙØ¯ Ø£ÙØ¨Ø§ÙØ§ (Ø£ÙØ«Ø± ÙÙ 3 ÙÙØ§ÙÙÙ ÙÙ 8 Ø³ÙÙØ§Øª) ÙØ§Ù Ø£Ø¹ÙÙ Ø¨ÙØ«ÙØ± ÙÙ Ø¹ÙØ¯ ØªØ±Ø§ÙØ¨ (Ø£ÙÙ ÙÙ ÙÙÙÙÙ ÙÙ 4 Ø³ÙÙØ§Øª).
29,1,"ØµØ±Ø­Øª ÙÙÙÙ ÙØ§ÙÙÙ ÙÙ 14 Ø¯ÙØ³ÙØ¨Ø± 2023 ÙÙ Ø§Ø¬ØªÙØ§Ø¹ Ø¨ÙØ¯ÙØ© ÙÙ Ø£ØªÙÙÙØ³ÙÙØ ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ±: """"ÙÙØ¯ ÙØ§Øª Ø¹Ø¯Ø¯ Ø£ÙØ¨Ø± ÙÙ Ø§ÙØ£ÙØ±ÙÙÙÙÙ Ø¨Ø³Ø¨Ø¨ Ø§ÙÙÙØªØ§ÙÙÙ ÙÙØ§Ø±ÙØ© Ø¨Ø­Ø±ÙØ¨ Ø§ÙØ¹Ø±Ø§Ù ÙØ£ÙØºØ§ÙØ³ØªØ§Ù ÙÙÙØªÙØ§Ù ÙØ¬ØªÙØ¹Ø©.""""","1. ØµØ­ÙØ­. ÙÙÙÙØ§ ÙØ¨ÙØ§ÙØ§Øª ÙØ±Ø§ÙØ² Ø§ÙØ³ÙØ·Ø±Ø© Ø¹ÙÙ Ø§ÙØ£ÙØ±Ø§Ø¶Ø ØªØ¬Ø§ÙØ² Ø¹Ø¯Ø¯ Ø§ÙÙÙÙØ§Øª Ø§ÙÙØ§Ø¬ÙØ© Ø¹Ù Ø§ÙÙÙØªØ§ÙÙÙ ÙÙ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© 75,000 Ø­Ø§ÙØ© ÙÙ Ø¹Ø§Ù 2022 ÙØ­Ø¯Ù. ÙØ°Ø§ Ø§ÙØ±ÙÙ ÙÙÙÙ Ø¥Ø¬ÙØ§ÙÙ Ø§ÙÙÙÙØ§Øª Ø§ÙØ¹Ø³ÙØ±ÙØ© Ø§ÙØ£ÙØ±ÙÙÙØ© ÙÙ Ø­Ø±ÙØ¨ ÙÙØªÙØ§Ù ÙØ§ÙØ¹Ø±Ø§Ù ÙØ£ÙØºØ§ÙØ³ØªØ§Ù ÙØ¬ØªÙØ¹Ø© (Ø­ÙØ§ÙÙ 65,000)."
