News_ID,Extracted_label,News,Raw_Response
270,0,President Joe Biden âcan suspend presidential elections âifâ a new pandemic hits the U.S.â under Executive Order 14122.,"0. è¿æ¯èåä¿¡æ¯ãå®éä¸å¹¶ä¸å­å¨""""""""è¡æ¿å½ä»¤14122""""""""ãç¾å½æ»ç»æ²¡ææåæ¨è¿æåæ¶æ»ç»éä¸¾,è¿ç§æåå±äºå½ä¼ãå³ä½¿å¨ç´§æ¥æåµä¸,éä¸¾æ¥æçæ´æ¹ä¹éè¦éè¿å½ä¼ç«æ³ã"
271,0,"Donald Trump stated on April 16, 2024 in statement to the media in New York City: âThis trial that I have now, thatâs a Biden trial.â",0. è¿æ¯ä¸ä¸ªèåéè¿°ãç¹ææ®é¢ä¸´çåäºå®¡å¤æ¯ç±æ¼åé¡¿å°åºæ£å¯å®åå¬å®¤æèµ·çå·çº§æ¡ä»¶ï¼èéæç»æ¿åºæèé¦æ¿åºåèµ·çå®¡å¤ãè¿æ¯ä¸ä¸ªç¬ç«çå¸æ³ç¨åºã
272,0,Document shows âStormy Daniels exonerated Trump herself!â,"0. è¿æ¯è¯¯å¯¼æ§è¯´æ³ãå®éä¸,Stormy Danielsä»æª""""""""ä¸ºTrumpå¼è±""""""""ãç¸å,å¥¹ä¸ç´åæä¸Trumpæè¿å³ç³»,å¹¶å°±æ­¤ç­¾ç½²äºä¿å¯åè®®ãè¯¥è¯´æ³ç¼ºä¹å¯é è¯æ®æ¯æ,ä¼¼ä¹æ¯å¯¹äºå®çæ­ªæ²ã"
273,0,"âYouâve probably heard that Taylor Swift is endorsing Joe B.""""",0. è¿æ¯èåæ°é»ãTaylor Swift ç®åå°æªæ­£å¼è¡¨ææ¯æä»»ä½ 2024 å¹´æ»ç»åéäººãè½ç¶å¥¹å¨ 2020 å¹´æ¯æè¿æç»ï¼ä½è¿å¹¶ä¸æå³çå¥¹ä¼å¨ 2024 å¹´ç»§ç»­æ¯æã
274,0,"âNancy Pelosi busted, Speaker (Mike) Johnson just released it for everyone to see.â","0. è¿æ¯ä¸ä¸ªè¯¯å¯¼æ§æ é¢,æ²¡æå¯é çæ°é»æ¥æºè¯å®Pelosiè¢«""""""""æè·""""""""ãè¿ç±»æ é¢å¸¸è§äºèåæ°é»ç½ç«,ç®çæ¯å¸å¼ç¹å»ãä¸»æµåªä½æ²¡ææ¥éè¿è¿ä¸è¯´æ³,ä¹æ²¡æå·ä½è¯æ®æ¯æè¿ä¸ææ§ã"
275,0,Photos of Pennsylvania vote tallies on CNN prove the 2020 election was stolen.,"0. è¿æ¯å·²è¢«è¯å®çèåä¿¡æ¯ãCNN æ­æ¾çéç¥¨ç»è®¡ç»é¢æ¯å®æ¶æ´æ°çæ­£å¸¸æ°æ®,ä¸è½è¯æéä¸¾èå¼ã2020å¹´å¤§éçåæ³æ§å·²ç»è¿å¤æ¹éªè¯åæ³é¢è£å³ç¡®è®¤ã"
276,0,A Social Security Administration database shows âhow many people each of the 43 states are registering to vote who DO NOT HAVE IDs.â,"0. è¿æ¯èåä¿¡æ¯ãç¤¾ä¼ä¿éå±(SSA)å¹¶ä¸ç»´æ¤åå·éæ°ç»è®°æ°æ®åº,ä¹ä¸è¿½è¸ªæ IDéæ°ç»è®°æåµãéæ°ç»è®°ç±åå·åç¬ç®¡ç,SSAæ æè®¿é®è¿äºä¿¡æ¯ã"
277,0,Alina Habba said New York Supreme Court Justice Arthur Engoron took a â$10 million bribe from Joe Bidenâs shell companies to convict Donald Trump.â,"0. è¿æ¯ä¸ä¸ªå®å¨èåçææ§ãæ²¡æä»»ä½å¯ä¿¡æ¥æºè¯å®è¿ä¸è¯´æ³ãå¦æ­¤ä¸¥éçå¸æ³èè´¥ææ§è¥å±å®ä¼å¼åéå¤§è°æ¥,ä½ç®åå¹¶æ ç¸å³è¯æ®ãè¿ä¼¼ä¹æ¯å¨æªç»è¯å®çæåµä¸æ£å¸çèåä¿¡æ¯ã"
278,0,"More than 2 million people registered to vote so far this year without photo ID in Arizona, Pennsylvania and Texas.","0. è¿åæ°é»æ¯èåçãäºå©æ¡é£å·ãå®¾å¤æ³å°¼äºå·åå¾·åè¨æ¯å·é½è¦æ±éæ°å¨ç»è®°æç¥¨æ¶æä¾ææçèº«ä»½è¯æãè¿ä¸ä¸ªå·é½æä¸¥æ ¼çéæ°èº«ä»½éªè¯è¦æ±,ä¸å¯è½æ200å¤ä¸äººæ éç§çIDå°±å®æéæ°ç»è®°"
279,0,"Robert F. Kennedy Jr. stated on April 1, 2024 in an interview on CNN: âPresident Biden is the first candidate in history, the first president in history, that has used the federal agencies to censor political speech ... to censor his opponent.""""","0. è¿ä¸è¯´æ³æ¯éè¯¯çãåå²ä¸å¤ä½æ»ç»é½æ¾å©ç¨èé¦æºæéå¶æ¿æ²»è¨è®º,åæ¬çº¦ç¿°Â·äºå½æ¯(å¤ä¾¨ä¸ç½å¨åä¹±æ³)ãä¼å¾·ç½Â·å¨å°é(é´è°æ³)ç­ãæç»å¹¶éé¦ä½è¿æ ·åçæ»ç»ã"
280,0,"Texas found that 95,000 noncitizens were registered to vote.","0. è¿æ¯ä¸åè¯¯å¯¼æ§æ°é»ã2019å¹´å¾·å·å·å¡å¿åå¬å®¤åå¸è¿ä¸æ°æ®åå¾å¿«è¢«è¯å®å­å¨éå¤§éè¯¯ãå®éè°æ¥åç°å¤§å¤æ°äººå¨å¥ç±ååæ³ç»è®°æç¥¨,æç»ä»åç°å°æ°å ä¾å¯çæ¡ä¾ã"
281,1,"Derrick Van Orden stated on April 1, 2024 in X, formerly Twitter: You can vote in-person absentee at your clerkâs office on Monday before Election Day.","1. å¨å¨æ¯åº·æå·,éæ°ç¡®å®å¯ä»¥å¨éä¸¾æ¥åçå¨ä¸å¨ä¹¦è®°å®åå¬å®¤è¿è¡äº²èªç¼ºå¸­æç¥¨ãè¿æ¯å·æ³å¾åè®¸çåæ³æç¥¨æ¹å¼,ç®çæ¯ä¸ºéæ°æä¾æ´å¤ä¾¿å©çæç¥¨éæ©ã"
282,1,Video Shows Crowd Celebrating Trump's Guilty Verdict? The clip surfaced after a Manhattan jury found the former U.S. president guilty of falsifying business records.,1. è¿åæ°é»å±å®ã2024å¹´1æ26æ¥ï¼æ¼åé¡¿éªå®¡å¢è£å®ç¹ææ®å¨æ¯ä»å°å£è´¹æ¡ä¸­ä¼ªé åä¸è®°å½ç½ªåæç«ãç¡®å®æè§é¢æ¾ç¤ºäººç¾¤å¨æ³é¢å¤åºç¥è¿ä¸è£å³ãå¤å®¶ä¸»æµåªä½(å¦CNNãReuters)é½æ¥éäºè¿ä¸
283,0,New Study' Found 10 to 27% of Noncitizens in US Are Registered to Vote?,"0. è¿é¡¹ç ç©¶å­å¨ä¸¥éæ¹æ³è®ºç¼ºé·ãå¤ä¸ªå¯ä¿¡æºæ(åæ¬PolitiFactåFactCheck.org)å·²è¯å®è¿ä¸è¯´æ³ä¸åç¡®ãå®éç ç©¶è¡¨æéå¬æ°éæ°ç»è®°çè¿ä½äºæ­¤æ°å­,ä¸å¤§å¤æ°æ¡ä¾æ¯æ æçéè¯¯ç»è®°ã"
284,1,Nikki Haley Wrote 'Finish Them' on Artillery Shell in Israel?,"1. è¿åæ°é»æ¯çå®çã2024å¹´1æ4æ¥ï¼ç¾å½å±ååæ»ç»åéäººå¦®åºÂ·é»å©è®¿é®ä»¥è²åæé´ï¼å¨ä¸æç®å¼¹ä¸ç­¾åå¹¶åä¸""""""""Finish Them""""""""ï¼ç»æä»ä»¬ï¼ãè¿ä¸äºä»¶æè§é¢åç§çè¯æ®ï¼å¹¶è¢«å¤å®¶ä¸»æµåªä½æ¥éï¼å"
285,1,'Trump Mailer' Warned Texans Would Be 'Reported' to Him If They Didn't Vote?,"1. è¿åæ°é»æ¯çå®çã2020å¹´æ»ç»å¤§éæé´,ç¹ææ®ç«éå¢éç¡®å®åå¾·åè¨æ¯å·éæ°åéäºè¿ç§å¨èæ§çé®ä»¶,è­¦åå¦æä¸æç¥¨å°è¢«""""""""æ¥å""""""""ç»ç¹ææ®ãè¿ä¸äºä»¶è¢«å¤å®¶ä¸»æµåªä½æ¥éå¹¶å¾å°è¯å®,åæ¬"
286,0,'143 Democrats' Voted in Favor of Letting Noncitizens Vote in US Elections?,"0. è¿æ¯è¯¯å¯¼æ§è¯´æ³ã2023å¹´6æ,ä¼è®®é¢æç¥¨è¡¨å³H.R.3941æ³æ¡,è¯¥æ³æ¡æ¨å¨ç¦æ­¢éå¬æ°å¨èé¦éä¸¾ä¸­æç¥¨ã143åæ°ä¸»åäººæç¥¨åå¯¹è¯¥æ³æ¡,èä¸æ¯æ¯æéå¬æ°æç¥¨ãç¾å½æ³å¾æç¡®è§å®åªæå¬æ°æè½å¨èé¦é"
287,0,"Elon Musk Agreed to Host Presidential Debate Between Biden, Trump and RFK Jr.?",0. è¿æ¯èåæ°é»ãè½ç¶é©¬æ¯åç¡®å®å¨Xå¹³å°ä¸æåºæ¿æä¸»ææ»ç»è¾©è®ºçæ³æ³ï¼ä½ç®åå°æªæä»»ä½å®æ¹ç¡®è®¤ãæ­¤å¤ï¼RFK Jrå·²æ¹ä¸ºç¬ç«åéäººåéï¼ä¸å¤ªå¯è½åå ä¸»è¦æ¿åçè¾©è®ºã
288,1,'Unified Reich' Reference Contained in Video Posted to Trump's Truth Social Account?,"1. è¿åæ°é»æ¯çå®çã2024å¹´1æï¼ç¹ææ®çTruth Socialè´¦å·ç¡®å®åäº«äºä¸æ®µè§é¢,å¶ä¸­åå«""""""""Unified Reich""""""""çæå­ãè¿æ®µè§é¢åæ¥è¢«å é¤,ä½å·²è¢«å¤å®¶ä¸»æµåªä½æ¥éåè¯å®,åæ¬NBC Newsç­å¯é æ°é»æ¥æºã"
289,0,"Tom Hanks Wore T-Shirt with Slogan 'Vote For Joe, Not the Psycho'? The image went viral in May 2024.","0. è¿æ¯ä¸å¼ ç»è¿æ°å­ç¼è¾çèåå¾çãTom Hanksæ¬äººå·²éè¿ç¤¾äº¤åªä½å£°æè¿æ¯AIçææPSå¶ä½çåå¾,ä»ä»æªç©¿è¿è¿æ ·çTæ¤ãè¿ç§å¾çå¨2024å¹´å¤§éæé´è¢«æ¶æä¼ æ­ã"
290,1,Trump Stopped Speaking for 35 Seconds During NRA Speech?,"1. è¿åæ°é»å±å®ã2023å¹´4æ14æ¥,ç¹ææ®å¨å°ç¬¬å®çº³æ³¢å©æ¯NRAå¹´ä¼æ¼è®²æ¶,ç¡®å®åºç°äºé¿è¾¾35ç§çåé¡¿ãè¿ä¸æ¶å»è¢«å¤å®¶åªä½è®°å½,åæ¬è§é¢è¯æ®ãåé¡¿æé´ä»ä¼¼ä¹å¨æ¥çè®²ç¨¿ææèä¸ä¸"
291,1,Multiple Polls Say Biden Is Least Popular US President in 70 Years?,"1. å¤é¡¹æ°è°æ°æ®æ¾ç¤º,æç»çæ¯æçç¡®å®å¤äºåå²ä½ä½ãæ ¹æ®çæ´æ®åå¶ä»æå¨æ°è°æºæçæ°æ®,æç»çæ¯æçå¨2023å¹´å¤æ¬¡è·è³38%ä»¥ä¸,æ¯èªæé²é¨ä»¥æ¥æä¸åæ¬¢è¿çæ»ç»ã"
292,1,"Trump Supporters Wore Diapers at Rallies? Images showed people holding signs that said """"Real men wear diapers.""""","1. è¿æ¯çå®äºä»¶ã2017å¹´ï¼ä¿å®æ´¾å¢ä½Turning Point USAå¨è¯ç¹å·ç«å¤§å­¦ä¸¾è¡æè®®æ´»å¨æ¶,ç¡®å®ææåç©¿å°¿å¸ä»¥è®½åº""""""""å®å¨ç©ºé´""""""""æåãè¿ä»¶äºåæ¥æä¸ºç¤¾äº¤åªä½çç­é¨è¯é¢,æå¾çåè§é¢è¯æ®æ¯æã"
293,0,Taylor Swift and Miley Cyrus Said They Will Leave US If Trump Wins 2024 Election?,0. è¿æ¯èåæ°é»ãæ²¡æå¯é æ¥æºè¯å®Taylor SwiftæMiley Cyrusååºè¿è¿æ ·çå£°æãè¿ç±»èåæ°é»å¨éä¸¾æé´ç»å¸¸åºç°ï¼è¯å¾å©ç¨åäººå½±ååå¶é äºè®®ãäºå®æ ¸æ¥ç½ç«å¦SnopesåReutersé½å·²è¯å®è¿æ¯è°£è¨ã
294,1,"Biden Finished 76th Academically in a Class of 85 at Syracuse University College of Law in 1968? """"The Democrats literally pick from the bottom of the barrel,"""" a user on X (formerly Twitter) claimed.",1. è¿ä¸ªè¯´æ³æ¯çå®çãæ ¹æ®å¤ä¸ªå¯é æ¥æº(åæ¬çº½çº¦æ¶æ¥ç­åªä½)çæ¥éï¼æç»ç¡®å®å¨1968å¹´ä»éªåå¤§å­¦æ³å­¦é¢æ¯ä¸æ¶ï¼å¨85åå­¦çä¸­æåç¬¬76ä½ãè¿æ¯ææ®å¯æ¥çåå²è®°å½ã
295,1,"Biden Claimed His Uncle Was Eaten by Cannibals. Military Records Say Otherwise. President Joe Biden made remarks about his uncle, 2nd Lt. Ambrose J. Finnegan Jr., also known as """"Bosie,"""" while speaking in Pittsburgh in April 2024.",1. è¿åæ°é»æ¯çå®çãæç»ç¡®å®å¨2024å¹´4æå¨å¹å¹å ¡åè¡¨è®²è¯æ¶æå°ä»çååè¢«é£äººæåæï¼ä½åæ¹è®°å½æ¾ç¤ºä»çååAmbrose J. Finnegan Jr.å®éä¸æ¯å¨1944å¹´å¨ä¸æ¬¡é£æºå æ¯äºæä¸­
296,1,"During Trump's Presidency, US Job Growth Was Worst Since Hoover and the Great Depression? President Joe Biden made this claim while delivering remarks in Scranton, Pennsylvania, in April 2024.",1. æ ¹æ®ç¾å½å³å·¥ç»è®¡å±æ°æ®ï¼ç¹ææ®ä»»æååå°±ä¸å¢é¿ä¸ºè´300ä¸ï¼æ¯èªå¤§è§æ¡æ¶æè¡ä½æ»ç»ä»¥æ¥æå·®è¡¨ç°ãè¿ä¸»è¦åå°æ°å ç«æçä¸¥éå½±åï¼å¯¼è´2020å¹´åºç°å¤§è§æ¨¡å¤±ä¸ã
297,0,"U.S. President Biden said 8-10 year old children should be allowed to access """"transgender surgery.""""","0. è¿æ¯èåæ°é»ãæç»ä»æªåè¡¨è¿æ­¤ç±»è¨è®ºãä»æ¯ææå¹´è·¨æ§å«èè·å¾å»çæå¡,ä½ä»æªä¸»å¼ å¿ç«¥è¿è¡åæ§ææ¯ãè¿ç§è¯´æ³æ¯å¯¹å¶ç«åºçè¯¯å¯¼æ§æ­ªæ²ã"
298,1,U.S. President Joe Biden was arrested as a kid while standing on a porch with a Black family as white people protested desegregation.,"1. è¿åæ°é»å±å®ãæç»å¨2020å¹´æ¥åCNNéè®¿æ¶æå°è¿æ®µç»åãä»17å²æ¶å¨ç¹æåå·å¨å°æé¡¿æ¯ææ°æè¿å¨,å å¨ä¸ä¸ªé»äººå®¶åº­é¨å»åæè®®ç§æéç¦»èè¢«è­¦å¯å¸¦èµ°ãè¿æ®µç»åä¹è¢«å¤å®¶ä¸»æµåªä½æ ¸å®"
299,0,Inflation was at 9% when U.S. President Joe Biden took office in January 2021.,"0. 2021å¹´1æç¾å½éèçä¸º1.4%,èä¸æ¯9%ãéèçå¨2021å¹´åç¸å¯¹è¾ä½,ç´å°2021å¹´ä¸åå¹´æå¼å§æ¾èä¸åã2022å¹´ä¸­ææè¾¾å°çº¦9%çå³°å¼ã"
300,0,"U.S. President Joe Biden posted a picture of a notepad on X (formerly Twitter) reading, """"I'm stroking my s*** rn.""""","0. è¿æ¯ä¸åèåæ°é»ãè¿å¼ å¾çæ¯ç»è¿PSå¤ççæ¶æå¾ç,å¨ç¤¾äº¤åªä½ä¸å¹¿æ³ä¼ æ­ãä½ä¸ºç¾å½æ»ç»,æç»çç¤¾äº¤åªä½è´¦å·åå°ä¸¥æ ¼ç®¡ç,ä¸ä¼åå¸æ­¤ç±»ä¸å½åå®¹ã"
301,1,"In a video of U.S. President Joe Biden visiting a Sheetz convenience store in April 2024, people can be genuinely heard yelling expletives at him.","1. è¿åæ°é»å±å®ã2024å¹´4æ15æ¥ï¼æç»è®¿é®å®¾å¤æ³å°¼äºå·å¹å¹å ¡çSheetzä¾¿å©åºæ¶,ç¡®å®ææè®®èå¯¹ä»ååºä¸éè¨è®ºãå¤å®¶ä¸»æµåªä½(åæ¬CNNãReuters)é½æ¥éäºè¿ä¸äºä»¶,å¹¶æè§é¢è®°å½ä¸ºè¯ã"
302,0,A screenshot circulating on social media in April 2024 shows Joe Biden asleep during a press conference in 2021 with then-leader of Israel Naftali Bennett.,"0. è¿æ¯ä¸å¼ ç»è¿ç¼è¾çèåå¾çãå¤ä¸ªäºå®æ ¸æ¥ç»ç»(åæ¬ReutersåAFP)å·²è¯å®,è¿å¼ æè°ç""""""""ç¡ççæç»""""""""ç§çæ¯ä»2021å¹´8æä¸è´åç¹ä¼é¢æ¶çè§é¢ä¸­æªåå¹¶ç¯¡æ¹ççæ®µãåå§è§é¢æ¾ç¤ºæç»å¨æ´ä¸ªä¼è®®æ"
303,0,"U.S. President Joe Biden's administration banned """"religious symbols"""" and """"overtly religious themes"""" from an Easter egg art contest affiliated with the White House.",0. è¿æ¯èåæ°é»ãäºå®æ ¸æ¥æ¾ç¤ºï¼2023å¹´ç½å®«å¤æ´»èå½©èæ»å¨æ´»å¨å¹¶æªç¦æ­¢å®æç¬¦å·ãç¾å½åä¸é¨ç»ç»çå½©èè®¾è®¡æ¯èµä¹åè®¸åå«å®æä¸»é¢ãè¿ä¸ªè°£è¨æºèªç¤¾äº¤åªä½çéè¯¯ä¼ æ­ã
304,1,"The $1.2 trillion spending bill signed into law by Biden on March 23, 2024, included a provision that effectively banned the flying of pride flags over U.S. embassies.",1. è¿åæ°é»å±å®ã2024å¹´3æ23æ¥ç­¾ç½²çæ¯åºæ³æ¡ç¡®å®åå«äºç¦æ­¢å¨ç¾å½ä½¿é¦æ¬æå½©è¹æçæ¡æ¬¾ãè¯¥æ¡æ¬¾è§å®ç¾å½ä½¿é¦åªè½æ¬æç¾å½å½æãå·æãåäºæå¸åPOW/MIAæå¸ãè¿ä¸ä¿¡
305,0,A photograph shared on social media in March 2024 showed U.S. President Joe Biden holding a gun in a woman's mouth.,"0. è¿æ¯ä¸å¼ ç»è¿AIçææPSå¤ççèåå¾çãå¤ä¸ªäºå®æ ¸æ¥ç»ç»(åæ¬ReutersåAFP)å·²è¯å®è¯¥å¾çæ¯ä¼ªé ç,æ¨å¨æ¹é»æç»æ»ç»ãè¿ç§ç±»åçèåä¿¡æ¯å¨ç¤¾äº¤åªä½ä¸ç»å¸¸åºç°ã"
306,1,"NPR published an article with the headline, """"We watched the State of the Union with one undecided voter. She wasn't that impressed.""""",1. è¿æ¯ä¸åçå®æ°é»ãNPR(ç¾å½å½å®¶å¬å±å¹¿æ­çµå°)å¨2024å¹´2æ8æ¥ç¡®å®åå¸äºè¿ç¯æç« ï¼æ¥éäºä¸ä½æªå³å®éæ°è§çå½æå¨ææ¼è®²çååºãå¯ä»¥å¨NPRå®ç½ä¸æ¾å°è¿ç¯åæã
307,0,The White House announced that U.S. President Joe Biden's 2024 State of the Union speech would feature two intermissions.,"0. è¿æ¯èåæ°é»ãç¾å½æ»ç»çå½æå¨ææ¼è®²åæ¥æ¯ä¸æ¬¡æ§å®æ,ä»æªæè¿ä¸­åºä¼æ¯ãè¿ç§å½¢å¼å°ç ´åæ¼è®²çåºéæ§åè¿è´¯æ§ã2024å¹´çå½æå¨ææ¼è®²ä¹å°éµå¾ªä¼ ç»å½¢å¼ã"
308,1,The U.S. Department of Veterans Affairs under President Joe Biden banned the displaying in its offices of the iconic photo of a U.S. Navy sailor kissing a woman in Times Square following the end of WWII.,1. è¿åæ°é»å±å®ã2023å¹´5æï¼ç¾å½éä¼åäººäºå¡é¨ç¡®å®ä¸ä»¤ç¦æ­¢å¨å¶åå¬åºæå±ç¤ºè¿å¼ èåç§çï¼çç±æ¯è¯¥ç§çæ¶åæªç»åæçäº²å»è¡ä¸ºï¼ä¸ç¬¦åå½åçèåºè¡ä¸ºååãè¿ä¸å³å®æ¯å¨éæ°è¯ä¼°å·¥ä½åºææå
309,0,"During former U.S. President Donald Trump's term in office, the U.S. suffered the lowest job growth and highest unemployment rate since the Great Depression.","0. è¿ä¸ªè¯´æ³ä¸åç¡®ãè½ç¶å¨æ°å ç«ææé´(2020å¹´)å¤±ä¸çç¡®å®é£åè³14.7%,ä½ç¹ææ®ä»»æåçæ´ä½å°±ä¸å¢é¿ä¸º670ä¸ä¸ªå·¥ä½å²ä½,å¹³åå¤±ä¸çä¸º4.7%,å¹¶ä¸æ¯å¤§è§æ¡ä»¥æ¥æå·®çè¡¨ç°ã"
310,0,"Executive Order 9066, signed by U.S. President Joe Biden, provides immigrants who enter the United States illegally a cell phone, a free plane ticket to a destination of their choosing and a $5000 Visa Gift Card.","0. è¿æ¯èåæ°é»ãè¡æ¿å½ä»¤9066å®éä¸æ¯ç½æ¯ç¦æ»ç»å¨1942å¹´ç­¾ç½²ç,ç¨äºå°æ¥è£ç¾å½äººå³æ¼å¨éä¸­è¥ãæç»æ¿åºæ²¡æåå¸è¿ä¸ºéæ³ç§»æ°æä¾ææºãæºç¥¨åç¤¼åå¡çè¡æ¿å½ä»¤ã"
311,1,"Former U.S. President Donald Trump said the real """"tragedy"""" was not the Feb. 14, 2024, shooting at the Kansas City Chiefs Super Bowl victory parade but rather his 2020 election loss.","1. è¿åæ°é»å±å®ãç¹ææ®å¨2024å¹´2æ15æ¥çTruth Socialå¸æä¸­ç¡®å®å°å ªè¨æ¯åæªå»äºä»¶ä¸ä»æè°ç2020å¹´å¤§é""""""""è¢«ç""""""""ç¸æ¯è¾,ç§°åèææ¯""""""""çæ­£çæ²å§""""""""ãè¿çªè¨è®ºå·²è¢«å¤å®¶ä¸»æµåªä½æ¥éåæ ¸å®ã"
312,1,White House Press Secretary Karine Jean-Pierre told Fox News' Peter Doocy that she did not want to engage with him on the question of U.S. President Joe Biden's mental health in connection to Biden's gaffe about speaking to long-dead French President Francois Mitterrand in 2021.,1. è¿åæ°é»æ¯çå®çã2024å¹´2æ5æ¥ï¼å¨ç½å®«æ°é»åå¸ä¼ä¸ï¼å½Fox Newsè®°èPeter Doocyå°±æç»æ··æ·å·²ææ³å½æ»ç»å¯ç¹æçäºä»¶æé®æ¶ï¼Jean-Pierreç¡®å®æç»ååºè¿ä¸ªå³äºæ»ç»å¿çå¥åº·çé®é¢ãè¿ä¸äºå¨æè§é¢
313,0,Rapper Killer Mike was arrested by police at the Grammys in February 2024 because he refused to endorse Joe Biden in the 2024 presidential race.,0. Killer Mike å¨æ ¼è±ç¾é¢å¥å¸ç¤¼ä¸å æ¶å«è½»å¾®äººèº«æ»å»èè¢«æï¼ä¸æç»ææ¿æ²»ç«åºæ å³ãä»å¨å½æè·å¾äº3é¡¹æ ¼è±ç¾å¥ï¼éåå¾å¿«è·éã
314,1,"A video shared in early 2024 showed U.S. President Joe Biden playfully """"nibbling"""" on the shoulder of a child who appears to be a toddler-aged girl.",1. è¿æ®µè§é¢ç¡®å®å­å¨ï¼ææäº2023å¹´12æå¨ç§ç½æå¤å·ãè§é¢æ¾ç¤ºæç»å¨ä¸ä¸åå°å¥³å­©äºå¨æ¶è½»å¬å¥¹çè©èãè¿ä¸äºä»¶ç»å¤å®¶ä¸»æµåªä½æ¥éåæ ¸å®ï¼åæ¬è·¯éç¤¾ç­å¯é æ°é»æ¥æºã
315,0,White House Press Secretary Karine Jean-Pierre announced in January 2024 that U.S. President Joe Biden had an IQ of 187.,0. è¿æ¯èåæ°é»ãç½å®«ä»æªåå¸è¿æç»æ»ç»çæºåæ°æ®ã187çæºåæå¶ç½è§(è¿è¶å¤©ææ°´å¹³)ï¼ä¸æ²¡æä»»ä½å¯é æ¥æºè¯å®è¿ä¸è¯´æ³ãè¿ä¼¼ä¹æ¯ä¸åæªç»è¯å®çèåä¿¡æ¯ã
316,0,"Trump is the only U.S. president in the last 72 years (since 1952) not to """"have any wars.""""","0. ç¹ææ®ä»»æåç»§ç»­åä¸é¿å¯æ±æäºååå©äºæäº,å¹¶å¯¹ä¼æãåå©äºç­å½åå¨åäºæå»ãè½ç¶æ²¡æåèµ·æ°çå¤§è§æ¨¡æäº,ä½ä»å·å¥äºå¤ä¸ªåäºå²çªã"
317,1,"In August 2007, then-U.S. Sen. Joe Biden said """"no great nation"""" can have uncontrolled borders and proposed increased security along the U.S.-Mexico border, including a partial border fence and more Border Patrol agents.","1. è¿åæ°é»å±å®ãéè¿æ¥è¯åå²è®°å½,æç»ç¡®å®å¨2007å¹´8æä½ä¸ºåè®®ååè¡¨è¿è¿çªè¨è®º,æ¯æå å¼ºç¾å¢¨è¾¹å¢ç®¡æ§,åæ¬é¨åè¾¹å¢å´æ å»ºè®¾åå¢å è¾¹å¢å·¡é»äººåãè¿ä¸ä»å½æ¶ä½ä¸ºåè®®åçå¬å¼ç«åºç¸ç¬¦ã"
318,1,"A video shared on Dec. 10, 2023, showed a crowd chanting """"F*ck Joe Biden"""" during an Army-Navy football game.","1. è¿åæ°é»å±å®ãå¤ä¸ªå¯é åªä½æ¥éåç¤¾äº¤åªä½è§é¢æ¾ç¤º,å¨2023å¹´12æ10æ¥ä¸¾è¡çéå-æµ·åæ©æ¦çèµæé´,ç¡®å®æè§ä¼é«ååå¯¹æç»çå£å·ãè¿åºæ¯èµå¨éº»çååçåºä¸¾è¡ã"
319,0,"A video recorded in November 2023 authentically depicts a U.S. military chaplain praying alongside U.S. President Joe Biden to """"bring back the real president, Donald J. Trump.""""","0. è¿æ¯èåæ°é»ãè¯¥è§é¢ç»è¿ç¼è¾åæçºµ,å®éä¸æ¯2021å¹´5ææç»å¨ä¹æ²»äºå·è®¿é®æ¶ä¸ä¸ååäºç§å¸çç¥ç¥·è§é¢ãåå§è§é¢ä¸­ç§å¸å¹¶æªæåç¹ææ®ãè¿ä¸ªç»è¿ç¯¡æ¹ççæ¬å¨ç¤¾äº¤åªä½ä¸è¢«å¹¿"
320,1,A physical book detailing the contents of Hunter Biden's abandoned laptop is being sold for $50.,"1. è¿åæ°é»å±å®ã2023å¹´ï¼è®°èMiranda DevineåºçäºãLaptop from Hellãä¸ä¹¦ï¼è¯¦ç»è®°å½äºäº¨ç¹Â·æç»ç¬è®°æ¬çµèçåå®¹,å®ä»·ç¡®å®ä¸º50ç¾åãå¤å®¶ä¸»æµåªä½é½æ¥éè¿è¿æ¬ä¹¦çåè¡ã"
321,1,A photograph authentically shows Joe Biden biting or nipping one of Jill Biden's fingers at a campaign event in 2019.,"1. è¿å¼ ç§çç¡®å®çå®ã2019å¹´11æ30æ¥ï¼å¨æç»ç«éæ´»å¨""""""""No Malarkey""""""""å·¡åæ¼è®²ä¸­ï¼å½æ¶åå°Â·æç»å¨ä»ç»ä¸å¤«æ¶ï¼æç»å¼ç©ç¬å°è½»å¬äºå¥¹çææãè¿ä¸å¹è¢«å¤å®¶åªä½ææå¹¶æ¥"
322,1,"As Trump-era public health order Title 42 expired on May 11, 2023, the Biden administration implemented another restrictive policy pertaining to asylum-seekers. Similar to a Trump-era rule, this one disqualifies migrants from U.S. protection if they fail to seek refuge in a third country, like Mexico, before crossing the U.S. southern border.",1. è¿åæ°é»æ¯çå®çãæç»æ¿åºç¡®å®å¨ç¬¬42æ¡æ¬¾å°æåå®æ½äºæ°çè¾¹å¢æ¿ç­ï¼è¦æ±å¯»æ±åºæ¤èå¿é¡»åå¨ç¬¬ä¸å½ç³è¯·åºæ¤ãè¿ä¸æ¿ç­äº2023å¹´5æ11æ¥çæï¼ä¸ç¹ææ®æ¶æçæ¿ç­ç±»ä¼¼ãè¿å¯ä»¥éè¿å¤ä¸ªå¯é 
