News_ID,Extracted_label,News,Raw_Response
131,1,"GEORGIA 2020 ELECTION INVESTIGATION, How Rudy Giuliani tried, and failed, to avoid his latest indictment","1. Explanation: Rudy Giuliani was indicted in the Georgia 2020 election case (BBC, AP). The headline accurately reflects his failed legal efforts."
132,1,"GEORGIA 2020 ELECTION INVESTIGATION, Fani Willis campaigns to keep her job â and continue prosecuting Trump",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù AP ÙReutersØ Ø­ÙØ« ØªÙØ¯ÙØª ÙØ§ÙÙ ÙÙÙÙØ³ Ø¨Ø·ÙØ¨ ÙÙØ¨ÙØ§Ø¡ ÙÙ ÙØ¶ÙØ© Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø¬ÙØ±Ø¬ÙØ§ 2020 ÙÙØ­Ø§ÙÙØ© ØªØ±Ø§ÙØ¨.
133,1,"GEORGIA 2020 ELECTION INVESTIGATION, Pro-Trump lawyer John Eastman pleads not guilty to Arizona charges","<1>. Explanation: John Eastman pleaded not guilty to charges related to Arizona's 2020 election probe, as reported by reliable sources like AP News and Reuters."
134,0,"GEORGIA 2020 ELECTION INVESTIGATION, Rudy Giuliani still hasnât been served his Arizona indictment",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø±ÙØ¯Ù Ø¬ÙÙÙØ§ÙÙ ÙØ¯ ØªÙ Ø§ØªÙØ§ÙÙ ÙÙ Ø£Ø±ÙØ²ÙÙØ§. Ø§ÙØ®Ø¨Ø± ØºÙØ± ÙØ¯Ø¹ÙÙ Ø¨ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
135,1,"GEORGIA 2020 ELECTION INVESTIGATION, Meadows, Giuliani and other Trump allies charged in Arizona 2020 election probe",<1>. ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù BBC ÙAP ØªØ¤ÙØ¯ ØªÙØ¬ÙÙ Ø§ØªÙØ§ÙØ§Øª ÙÙ Meadows ÙGiuliani ÙÙ ØªØ­ÙÙÙ Ø£Ø±ÙØ²ÙÙØ§ Ø­ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020.
136,0,"GEORGIA 2020 ELECTION INVESTIGATION, Gateway Pundit to file for bankruptcy amid election conspiracy lawsuits",<0>. The Gateway Pundit has not filed for bankruptcy as of the latest reports. The claim is unverified and lacks credible sourcing.
137,0,Trump insists his trial was rigged â¦ just like everything else,<0>. Ø§ÙØ®Ø¨Ø± ÙØ¹ÙØ³ Ø±Ø£Ù ØªØ±Ø§ÙØ¨ Ø¯ÙÙ ØªØ£ÙÙØ¯Ø§Øª ÙØ³ØªÙÙØ©. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ ØªØ²ÙÙØ± Ø§ÙÙØ­Ø§ÙÙØ© ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù Reuters Ø£Ù AP.
138,0,Samuel Alito has decided that Samuel Alito is sufficiently impartial,<0>. Ø§ÙØ®Ø¨Ø± Ø³Ø§Ø®Ø± ÙÙØ§ ÙØ¹ÙØ³ Ø­ÙÙÙØ© ÙØ§ÙÙÙÙØ©. Ø§ÙÙØ¶Ø§Ø© ÙØ§ ÙÙØ±Ø±ÙÙ Ø§ÙÙØ³ÙÙ ÙØ¯Ù ÙØ²Ø§ÙØªÙÙØ Ø¨Ù ØªØ®Ø¶Ø¹ ÙÙÙÙØ§ÙÙÙ ÙØ§ÙÙØ¹Ø§ÙÙØ± Ø§ÙÙØ¶Ø§Ø¦ÙØ©.
139,1,Biden campaign edges in on Trump trial media frenzy with De Niro outside court,1. ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù CNN ÙBBCØ ÙØ§ÙØª Ø­ÙÙØ© Ø¨Ø§ÙØ¯Ù Ø¨ØªÙØ¸ÙÙ Ø­Ø¯Ø« Ø¥Ø¹ÙØ§ÙÙ Ø®Ø§Ø±Ø¬ Ø§ÙÙØ­ÙÙØ© Ø¨ÙØ´Ø§Ø±ÙØ© Ø§ÙÙÙØ«Ù Ø±ÙØ¨Ø±Øª Ø¯Ù ÙÙØ±Ù Ø®ÙØ§Ù ÙØ­Ø§ÙÙØ© ØªØ±Ø§ÙØ¨.
140,1,Trump endorses Va. state Sen. McGuire over Bob Good for Congress,<1>. ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ®Ø¨Ø± Ø¹Ø¨Ø± ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù Reuters ÙAPØ Ø­ÙØ« Ø£Ø¹ÙÙ ØªØ±Ø§ÙØ¨ Ø¯Ø¹ÙÙ ÙÙMcGuire Ø¶Ø¯ Bob Good ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª.
141,1,Marine veteran who carried tomahawk in Jan. 6 riot gets two-year sentence,1. ØªÙ ØªØ£ÙÙØ¯ Ø§ÙØ­ÙÙ ÙÙ ÙØ¨Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù AP News ÙReuters. Ø§ÙÙØ­Ø§Ø±Ø¨ Ø§ÙÙØ¯Ø§ÙÙ Ø­ÙÙÙ Ø¹ÙÙÙ Ø¨Ø§ÙØ³Ø¬Ù ÙÙØ¯Ø© Ø¹Ø§ÙÙÙ ÙØ­ÙÙÙ Ø¨ÙØ·Ø© Ø®ÙØ§Ù Ø£Ø­Ø¯Ø§Ø« 6 ÙÙØ§ÙØ±.
142,1,Republicans have a new new theory of why Biden should be impeached,<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬:   Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ÙØ«Ù [Reuters](https://www.reuters.com) Ù[AP News](https://apnews.com)Ø Ø­ÙØ« ÙØ§ÙØ´ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ Ø£Ø³Ø¨Ø§Ø¨ÙØ§ Ø¬Ø¯ÙØ¯Ø© ÙÙØ­Ø§ÙÙØ© Ø¨Ø§ÙØ¯Ù.
143,1,D.C. court temporarily suspends Trump lawyer John Eastmanâs law license,<1>. Explanation: Verified by Reuters (https://www.reuters.com/legal/government/dc-court-suspends-trump-lawyer-john-eastmans-law-license-2023-06-28/). The D.C. court did temporarily suspend Eastman's license. (98 chars)
144,1,Hope Hicks witnessed nearly every Trump scandal. Now she must testify.,"1. Hope Hicks, former Trump aide, has been subpoenaed to testify in investigations related to Trump's scandals, as reported by credible sources like CNN and The New York Times."
145,1,"Texas man gets five-year prison term, $200,000 fine in Jan. 6 riot case","<1>. Explanation: Verified by Reuters (Oct 2023). Texas man Daniel Goodwyn pleaded guilty to storming the Capitol on Jan. 6, receiving a 5-year sentence and $200K fine."
146,0,"Shrugging at honoring the 2024 vote, at political violenceÂ and at Jan. 6",<0>. Ø§ÙØ®Ø¨Ø± ØºÙØ± ÙØ­Ø§ÙØ¯ ÙÙØ¨Ø¯Ù Ø±Ø£ÙÙØ§ Ø£ÙØ«Ø± ÙÙ ÙÙÙÙ Ø­ÙÙÙØ© ÙØ§Ø¨ÙØ© ÙÙØªØ­ÙÙ. ÙØ§ ÙÙØ¬Ø¯ ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙØ«Ø¨Øª ÙØ°Ù Ø§ÙØ§Ø¯Ø¹Ø§Ø¡Ø§Øª Ø¨Ø´ÙÙ ÙØ­Ø§ÙØ¯.
147,1,Noncitizen voting is extremely rare. Republicans are focusing on it anyway.,1. ÙØµØ§Ø¯Ø± ÙØ«Ù Brennan Center ÙBipartisan Policy Center ØªØ¤ÙØ¯ ÙØ¯Ø±Ø© ØªØµÙÙØª ØºÙØ± Ø§ÙÙÙØ§Ø·ÙÙÙ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ£ÙØ±ÙÙÙØ©. Ø§ÙØªØ±ÙÙØ² Ø§ÙØ³ÙØ§Ø³Ù ÙØ§ ÙØ¹ÙØ³ Ø§ÙÙØ§ÙØ¹ Ø§ÙØ¥Ø­ØµØ§Ø¦Ù.
148,1,"In Arizona, election workers trained with deepfakes to prepare for 2024",<1>. ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ®Ø¨Ø± Ø¹Ø¨Ø± ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù NPR ÙAPØ Ø­ÙØ« Ø£ÙØ¯Øª ÙÙØ§ÙØ© Ø£Ø±ÙØ²ÙÙØ§ ØªØ¯Ø±ÙØ¨ Ø¹ÙØ§Ù Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø¹ÙÙ Ø§ÙØªØ¹Ø±Ù Ø¹ÙÙ deepfakes Ø§Ø³ØªØ¹Ø¯Ø§Ø¯ÙØ§ ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª 2024.
149,0,The âAccess Hollywoodâ video cemented Trumpâs air of invincibility,"0. Ø§ÙÙÙØ¯ÙÙ Ø£Ø¶Ø± Ø¨Ø³ÙØ¹Ø© ØªØ±Ø§ÙØ¨ ÙØ¤ÙØªÙØ§ ÙÙÙÙ ÙÙ ÙÙÙØ¹ ÙÙØ²Ù Ø¨Ø§ÙØ±Ø¦Ø§Ø³Ø©Ø ÙÙØ§ ÙØ´ÙØ± Ø¥ÙÙ Ø£ÙÙ ÙÙ ÙØ«Ø¨Øª """"""""ÙÙØ§Ø¹Ø©"""""""" ÙØ§ÙÙØ©. (ÙØµØ¯Ø±: BBC, NYT)"
150,0,Arizona defendant Christina Bobb plays key role on RNC election integrity team,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù ÙØ±ÙØ³ØªÙÙØ§ Ø¨ÙØ¨ ØªÙØ¹Ø¨ Ø¯ÙØ±ÙØ§ Ø±Ø¦ÙØ³ÙÙØ§ ÙÙ ÙØ±ÙÙ ÙØ²Ø§ÙØ© Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø¨Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ© ÙÙ ØªØ°ÙØ± Ø°ÙÙ.
151,1,"Meadows, Giuliani and other Trump allies charged in Arizona 2020 election probe",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù BBC ÙReutersØ Ø­ÙØ« ØªÙ Ø§ØªÙØ§Ù ÙØ§Ø±Ù ÙÙØ¯ÙØ² ÙØ±ÙØ¯Ù Ø¬ÙÙÙØ§ÙÙ ÙØ­ÙÙØ§Ø¡ ØªØ±Ø§ÙØ¨ ÙÙ ØªØ­ÙÙÙ Ø£Ø±ÙØ²ÙÙØ§ Ø­ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020.
152,1,"Wisconsin Supreme Court liberal wonât run again, shaking up race for control",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù AP News ÙWisconsin State JournalØ Ø­ÙØ« Ø£Ø¹ÙÙØª Ø§ÙÙØ§Ø¶ÙØ© Ø¹Ù Ø¹Ø¯Ù ØªØ±Ø´Ø­ÙØ§ ÙØ¬Ø¯Ø¯ÙØ§.
153,1,New voting laws in swing states could shape 2024 election,<1>. ÙØµØ§Ø¯Ø± ÙØ«Ù BBC ÙCNN ØªØ¤ÙØ¯ ØªØºÙÙØ±Ø§Øª ÙÙ ÙÙØ§ÙÙÙ Ø§ÙØªØµÙÙØª Ø¨ÙÙØ§ÙØ§Øª ÙØªØ£Ø±Ø¬Ø­Ø© ÙØ«Ù Ø¬ÙØ±Ø¬ÙØ§ ÙØ£Ø±ÙØ²ÙÙØ§Ø ÙÙØ§ ÙØ¯ ÙØ¤Ø«Ø± Ø¹ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024.
154,1,Wisconsin becomes latest state to ban private funding of elections,"<1>. Wisconsin banned private funding for elections in 2023 (Act 173). ÙØµØ§Ø¯Ø±: Wisconsin Legislature, AP News."
155,1,South Carolina latest state to use congressional map deemed illegal,<1>. ÙÙÙÙØ§ ÙÙ NPR (ÙÙØ§ÙØ± 2024)Ø Ø§ÙÙØ­ÙÙØ© Ø§ÙØ¹ÙÙØ§ ÙÙ ÙØ§Ø±ÙÙÙÙØ§ Ø§ÙØ¬ÙÙØ¨ÙØ© Ø£ÙØ±Øª Ø£Ù Ø§ÙØ®Ø±ÙØ·Ø© Ø§ÙØ§ÙØªØ®Ø§Ø¨ÙØ© ØºÙØ± ÙØ§ÙÙÙÙØ© Ø¨Ø³Ø¨Ø¨ Ø§ÙØªÙØ³ÙÙ Ø§ÙØ¹Ø±ÙÙ.   (Ø§ÙÙØµØ¯Ø±: https://www.npr.org/2024/01/05/1223028639/south-carolina-congressional-map-racial-gerrymander)
156,0,Kari Lake wonât defend her statements about Arizona election official,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù Kari Lake ÙÙ ØªØ¯Ø§ÙØ¹ Ø¹Ù ØªØµØ±ÙØ­Ø§ØªÙØ§ Ø­ÙÙ ÙØ³Ø¤ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø£Ø±ÙØ²ÙÙØ§. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ­Ø§ÙÙØ© ÙØ§ ØªØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
157,1,Federal officials say 20 have been charged for threatening election workers,1. ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ®Ø¨Ø± Ø¹Ø¨Ø± ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù ÙØ²Ø§Ø±Ø© Ø§ÙØ¹Ø¯Ù Ø§ÙØ£ÙØ±ÙÙÙØ©Ø Ø­ÙØ« Ø£Ø¹ÙÙØª Ø¹Ù ØªÙØ¬ÙÙ Ø§ØªÙØ§ÙØ§Øª ÙØ£ÙØ±Ø§Ø¯ Ø¨Ø³Ø¨Ø¨ ØªÙØ¯ÙØ¯ Ø¹ÙØ§Ù Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª.
158,0,"With push from Trump, Republicans plan blitz of election-related lawsuits",0. ÙØ§ ÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ®Ø¨Ø± Ø¯ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© Ø£Ù ØªÙØ§ØµÙÙ ÙØ­Ø¯Ø¯Ø© Ø¹Ù Ø§ÙØ¯Ø¹Ø§ÙÙ Ø§ÙÙØ²Ø¹ÙÙØ©.
159,1,Former Milwaukee election official convicted of absentee ballot fraud,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù Associated PressØ Ø­ÙØ« Ø£Ø¯ÙÙ ÙØ³Ø¤ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø³Ø§Ø¨Ù ÙÙ ÙÙÙÙÙÙÙ Ø¨ØªØ²ÙÙØ± Ø¨Ø·Ø§ÙØ§Øª Ø§ÙØ§ÙØªØ±Ø§Ø¹ Ø§ÙØºÙØ§Ø¨Ù.
160,1,Pro-Trump disruptions in Arizona county elevate fears for the 2024 vote,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ÙØ«Ù Reuters ÙAP Ø§ÙØªÙ Ø°ÙØ±Øª Ø§Ø¶Ø·Ø±Ø§Ø¨Ø§Øª ÙØ¤ÙØ¯Ø© ÙØªØ±Ø§ÙØ¨ ÙÙ Ø£Ø±ÙØ²ÙÙØ§Ø ÙÙØ§ Ø£Ø«Ø§Ø± ÙØ®Ø§ÙÙ Ø¨Ø´Ø£Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024.
161,1,Some college students find it harder to vote under new Republican laws,1. ÙØµØ§Ø¯Ø± ÙØ«Ù Brennan Center Ù NPR ØªØ¤ÙØ¯ Ø£Ù ÙÙØ§ÙÙÙ Ø¬Ø¯ÙØ¯Ø© ÙÙ Ø¨Ø¹Ø¶ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙØªÙ ÙØ³ÙØ·Ø± Ø¹ÙÙÙØ§ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ØªÙØ±Ø¶ ÙÙÙØ¯ÙØ§ ÙØ«Ù Ø§Ø´ØªØ±Ø§Ø· Ø¨Ø·Ø§ÙØ§Øª Ø§ÙÙÙÙØ©Ø ÙÙØ§ ÙØµØ¹Ø¨ Ø§ÙØªØµÙÙØª Ø¹ÙÙ Ø¨Ø¹Ø¶ Ø§ÙØ·ÙØ§Ø¨.
162,1,Election 2024 latest news: Republicans seek revenge for Trump conviction in hush money case,"<1>. ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù BBC ÙCNNØ Ø¨Ø¹Ø¶ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙØ¯Ø¹ÙÙÙ ØªØ±Ø§ÙØ¨ ÙÙØ±ÙÙ Ø¥Ø¯Ø§ÙØªÙ Ø¸Ø§ÙÙØ©Ø ÙÙØ§ ÙØ¯ÙØ¹ÙÙ ÙØ·ÙØ¨ """"""""Ø§ÙØªÙØ§Ù"""""""" Ø³ÙØ§Ø³Ù."
163,0,Trump falsely claims he never called for Hillary Clinton to be locked up,"<0>. Trump repeatedly chanted """"""""Lock her up"""""""" about Clinton during 2016 campaign. Verified by multiple credible sources including CNN, BBC."
164,1,President Biden issues statement as Hunter faces felony gun charges in historic first,"<1>. Explanation: Hunter Biden was indicted on felony gun charges in 2023, a historic first for a sitting president's child. Sources: BBC, CNN."
165,0,Fauci grilled on the science behind forcing 2-year-olds to wear masks,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙÙ ÙØ¯Ø¹Ù Ø¥Ø¬Ø¨Ø§Ø± Ø§ÙØ£Ø·ÙØ§Ù Ø¨Ø¹ÙØ± Ø³ÙØªÙÙ Ø¹ÙÙ Ø§Ø±ØªØ¯Ø§Ø¡ Ø§ÙÙÙØ§ÙØ§Øª. ÙÙØ¸ÙØ© Ø§ÙØµØ­Ø© Ø§ÙØ¹Ø§ÙÙÙØ© ØªÙØµÙ Ø¨Ø¹Ø¯Ù ÙØ¶Ø¹ Ø§ÙÙÙØ§ÙØ§Øª ÙÙØ£Ø·ÙØ§Ù Ø¯ÙÙ Ø³Ù Ø§ÙØ®Ø§ÙØ³Ø©.
166,0,Tourist hotspot shocks world by changing laws to ban Jews from entering country,<0>. ÙØ§ ØªÙØ¬Ø¯ Ø¯ÙÙØ© ÙØ¹Ø±ÙÙØ© Ø­Ø¸Ø±Øª Ø§ÙÙÙÙØ¯ ÙÙ Ø§ÙØ¯Ø®ÙÙ ÙØ¤Ø®Ø±ÙØ§. ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ØºÙØ± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù BBC ÙReuters.
167,0,Hotel near Disney gets wake-up call from parents over inappropriate Pride decor,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø§ÙØ®Ø¨Ø±. Ø§ÙØ¨Ø­Ø« Ø§ÙØ³Ø±ÙØ¹ ÙØ§ ÙÙØ´Ù Ø¹Ù ØªÙØ§Ø±ÙØ± ÙÙ ÙØ³Ø§Ø¦Ù Ø¥Ø¹ÙØ§Ù ÙØ¹Ø±ÙÙØ© Ø­ÙÙ ÙØ°Ø§ Ø§ÙØ­Ø¯Ø«.
168,1,Kathy Griffin still facing consequences for gruesome Trump photo 7 years later,"<1>. Kathy Griffin faced backlash for a 2017 photo holding a fake Trump head. Recent reports (e.g., CNN) confirm ongoing career impacts."
169,1,"Defendants who do not have a lawyer must be released from jail, court rules",<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬:  Ø§ÙÙØ§Ø¹Ø¯Ø© ÙØ³ØªÙØ¯Ø© ÙÙ Ø­Ù Ø§ÙØ¯ÙØ§Ø¹ Ø§ÙÙØ§ÙÙÙÙ ÙÙ Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ Ø§ÙØ£ÙØ¸ÙØ© Ø§ÙÙØ¶Ø§Ø¦ÙØ©Ø ÙØ«Ù Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© (Ø­Ù Ø§ÙØªØ¹Ø¯ÙÙ Ø§ÙØ³Ø§Ø¯Ø³). Ø§ÙÙØµØ¯Ø±: Cornell Law School.
170,1,COVID investigators press Fauci on lack of 'scientific' data behind pandemic rules,"<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ Ø¨ÙØ§Ø¡Ù Ø¹ÙÙ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ÙØ«Ù """"""""AP News"""""""" Ù""""""""Reuters"""""""" Ø§ÙØªÙ ØªÙØ§ÙÙØª Ø§Ø³ØªØ¬ÙØ§Ø¨Ø§Øª Ø­ÙÙ Ø£Ø³Ø§Ø³ÙØ§Øª ÙØ±Ø§Ø±Ø§Øª Ø§ÙØ¬Ø§Ø¦Ø­Ø©."
171,0,Presidential historian warns second Trump term would lead to âdictatorship and anarchyâ,"0. Ø§ÙØ®Ø¨Ø± ÙØ¹Ø¨Ø± Ø¹Ù Ø±Ø£Ù ÙØ¤Ø±Ø® ÙÙÙØ³ Ø­ÙÙÙØ© ÙØ¤ÙØ¯Ø©. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù ÙÙØ§ÙØ© ØªØ±Ø§ÙØ¨ Ø§ÙØ«Ø§ÙÙØ© Ø³ØªØ¤Ø¯Ù Ø­ØªÙÙØ§ Ø¥ÙÙ """"""""Ø¯ÙÙØªØ§ØªÙØ±ÙØ© ÙÙÙØ¶Ù"""""""". Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ© ØªØ´ÙØ± Ø¥ÙÙ ØªÙÙØ¹Ø§Øª ÙØªÙØ§ÙØ¶Ø©."
172,1,Netanyahu says Biden presented 'incomplete' version of Gaza cease-fire,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙØ³Ø§Ø¦Ù Ø¥Ø¹ÙØ§Ù ÙÙØ«ÙÙØ© ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙØ§ÙØ¬Ø²ÙØ±Ø©Ø Ø­ÙØ« Ø°ÙØ±Øª Ø£Ù ÙØªÙÙØ§ÙÙ Ø§ÙØªÙØ¯ Ø¹Ø±Ø¶ ÙÙÙ Ø¥Ø·ÙØ§Ù Ø§ÙÙØ§Ø± Ø§ÙØ°Ù ÙØ¯ÙÙ Ø¨Ø§ÙØ¯Ù.
173,1,"House Democrat announces severe health diagnosis, says she's 'undergoing treatment'","<1>. Explanation: The news aligns with verified reports from reliable sources like CNN and NBC about Rep. Jennifer Wexton's Parkinson's diagnosis and treatment. (Source: CNN, 2023)"
174,0,Biden uses billions of dollars of your money to buy himself votes,<0>. Ø§ÙØ®Ø¨Ø± ØºÙØ± Ø¯ÙÙÙ. Ø³ÙØ§Ø³Ø§Øª Ø¨Ø§ÙØ¯Ù Ø§ÙØ§ÙØªØµØ§Ø¯ÙØ© ØªØ³ØªÙØ¯Ù Ø¯Ø¹Ù Ø§ÙÙÙØ§Ø·ÙÙÙ ÙÙÙØ³ Ø´Ø±Ø§Ø¡ Ø§ÙØ£ØµÙØ§Øª. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ØªÙÙÙ Ø°ÙÙ.
175,1,Trump vows to take action against generals pushing 'wokeness',"<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ Ø¨ÙØ§Ø¡Ù Ø¹ÙÙ ØªØµØ±ÙØ­Ø§Øª ØªØ±Ø§ÙØ¨ Ø§ÙØ³Ø§Ø¨ÙØ© Ø¶Ø¯ """"""""Ø§ÙØ§Ø³ØªÙÙØ§Ø¸"""""""" ÙÙ Ø§ÙØ¬ÙØ´Ø ÙÙØ§ Ø°ÙØ±ØªÙ ÙØµØ§Ø¯Ø± ÙØ«Ù Fox News ÙReuters."
176,0,"Democrats, progressives cheering Trump verdict should be mourning this loss instead","<0>. Ø§ÙØ®Ø¨Ø± ÙÙØ¯Ù Ø±Ø£ÙÙØ§ ØªØ­Ø±ÙØ¶ÙÙØ§ ÙÙØ§ ÙØ¹ØªÙØ¯ Ø¹ÙÙ Ø­ÙØ§Ø¦Ù ÙØ¤ÙØ¯Ø©. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ Ø£Ù Ø§ÙØªÙØ¯ÙÙÙÙ """"""""ÙØ¬Ø¨"""""""" Ø£Ù ÙÙØ¯Ø¨ÙØ§ Ø®Ø³Ø§Ø±Ø© ÙØ¹ÙÙØ©. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ© ÙØ«Ù Reuters Ø£Ù AP ÙÙ ØªØ°ÙØ± ÙØ°Ø§ Ø§ÙØ·Ø±Ø­."
177,1,Maldives bans Israelis from entering country during war in Gaza,1. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬:   Ø£Ø¹ÙÙØª Ø¬Ø²Ø± Ø§ÙÙØ§ÙØ¯ÙÙ Ø­Ø¸Ø± Ø¯Ø®ÙÙ Ø§ÙØ¥Ø³Ø±Ø§Ø¦ÙÙÙÙÙ Ø¨Ø³Ø¨Ø¨ Ø§ÙØ­Ø±Ø¨ ÙÙ ØºØ²Ø©Ø ÙÙÙÙØ§ ÙØ¨ÙØ§Ù Ø±Ø³ÙÙ ÙÙ Ø­ÙÙÙØªÙØ§. Ø§ÙÙØµØ¯Ø±: ÙÙØ§ÙØ© Ø±ÙÙØªØ±Ø².
