News_ID,Extracted_label,News,Raw_Response
276,0,A Social Security Administration database shows âhow many people each of the 43 states are registering to vote who DO NOT HAVE IDs.â,"0. L'affirmation est fausse. L'Administration de la sÃ©curitÃ© sociale (SSA) n'enregistre pas les gens sur les listes Ã©lectorales. Sa fonction, en vertu du """"""""Help America Vote Act"""""""" (HAVA), est de permettre aux Ãtats de vÃ©rifier les informations des demandeurs (nom, date de naissance et les quatre derniers chiffres du numÃ©ro de sÃ©curitÃ© sociale) par rapport Ã  ses dossiers.  La SSA ne sait pas si une personne possÃ¨de une piÃ¨ce d'identitÃ© ou si elle est en train de s'inscrire pour voter ; elle ne fait que valider les donnÃ©es que l'Ãtat lui soumet. Selon des porte-paroles de la SSA et des vÃ©rifications de faits par des agences comme l'Associated Press et Reuters, cette affirmation dÃ©forme le rÃ´le de l'agence. La rÃ©fÃ©rence Ã  """"""""43 Ãtats"""""""" provient d'un document de 2017 indiquant le nombre d'Ãtats utilisant ce service de vÃ©rification, et non le nombre d'Ãtats inscrivant des Ã©lecteurs sans piÃ¨ce d'identitÃ© via la SSA. L'inscription des Ã©lecteurs est une responsabilitÃ© des Ãtats."
277,0,Alina Habba said New York Supreme Court Justice Arthur Engoron took a â$10 million bribe from Joe Bidenâs shell companies to convict Donald Trump.â,"0. L'affirmation selon laquelle le juge Arthur Engoron aurait acceptÃ© un pot-de-vin de 10 millions de dollars est fausse.  Cette accusation, formulÃ©e par l'avocate de Donald Trump, Alina Habba, est sans fondement et n'est Ã©tayÃ©e par aucune preuve. De nombreuses organisations de vÃ©rification des faits rÃ©putÃ©es, dont l'Associated Press (AP) et Reuters, ont enquÃªtÃ© sur cette allÃ©gation et l'ont dÃ©mentie.  Ces sources confirment qu'il n'existe aucune preuve d'un tel pot-de-vin. L'AP a mÃªme retracÃ© l'origine de cette rumeur jusqu'Ã  un site web satirique, dont l'affirmation a ensuite Ã©tÃ© reprise et prÃ©sentÃ©e comme un fait par certains. Aucune source d'information crÃ©dible n'a jamais rapportÃ© une telle transaction."
278,0,"More than 2 million people registered to vote so far this year without photo ID in Arizona, Pennsylvania and Texas.","0. Cette affirmation est fausse.  Elle est basÃ©e sur une mauvaise interprÃ©tation des donnÃ©es de la Commission d'assistance Ã©lectorale amÃ©ricaine (EAC). Le chiffre de 2 millions ne correspond pas Ã  des personnes s'inscrivant sans aucune piÃ¨ce d'identitÃ©, mais Ã  celles qui ont utilisÃ© une alternative au permis de conduire, comme le permettent les lois fÃ©dÃ©rales.  La grande majoritÃ© de ces Ã©lecteurs ont fourni les quatre derniers chiffres de leur numÃ©ro de sÃ©curitÃ© sociale, une information qui sert Ã  vÃ©rifier leur identitÃ©. Les Ãtats utilisent ce numÃ©ro pour confirmer l'identitÃ© de l'Ã©lecteur via les bases de donnÃ©es existantes. Par consÃ©quent, l'affirmation selon laquelle ils se sont inscrits sans identification est incorrecte. Des sources comme Associated Press, Reuters et PolitiFact ont dÃ©menti cette affirmation."
279,0,"Robert F. Kennedy Jr. stated on April 1, 2024 in an interview on CNN: âPresident Biden is the first candidate in history, the first president in history, that has used the federal agencies to censor political speech ... to censor his opponent.""""","0. Explication du raisonnement.  L'affirmation est fausse car elle est historiquement incorrecte. Plusieurs prÃ©sidents amÃ©ricains ont utilisÃ© les agences ou le pouvoir fÃ©dÃ©ral pour censurer le discours politique bien avant Joe Biden.  Un exemple notable est la promulgation des """"""""Alien and Sedition Acts"""""""" en 1798 par le prÃ©sident John Adams, qui criminalisaient la critique du gouvernement fÃ©dÃ©ral, visant directement ses opposants politiques. De mÃªme, durant la Guerre de SÃ©cession, l'administration d'Abraham Lincoln a suspendu l'habeas corpus et fait fermer des journaux qui s'opposaient Ã  sa politique. Plus tard, sous Woodrow Wilson, l' """"""""Espionage Act"""""""" de 1917 a Ã©tÃ© utilisÃ© pour poursuivre des dissidents politiques, y compris son opposant socialiste Eugene V. Debs.  Bien que l'administration Biden ait Ã©tÃ© accusÃ©e d'avoir fait pression sur les entreprises de mÃ©dias sociaux pour qu'elles suppriment de la dÃ©sinformation (une affaire actuellement devant la Cour SuprÃªme), l'affirmation selon laquelle il serait le """"""""premier prÃ©sident de l'histoire"""""""" Ã  le faire est manifestement fausse."
280,0,"Texas found that 95,000 noncitizens were registered to vote.","0. Cette dÃ©claration est fausse et trompeuse.  En janvier 2019, le SecrÃ©taire d'Ãtat du Texas a publiÃ© une liste d'environ 95 000 personnes inscrites sur les listes Ã©lectorales qui, Ã  un moment donnÃ©, avaient prÃ©sentÃ© au dÃ©partement de la sÃ©curitÃ© publique des documents indiquant qu'elles n'Ã©taient pas citoyennes (par exemple, pour obtenir un permis de conduire).  Cependant, l'analyse Ã©tait profondÃ©ment dÃ©fectueuse. Elle n'a pas pris en compte les personnes qui sont devenues des citoyens amÃ©ricains naturalisÃ©s aprÃ¨s avoir obtenu leur permis de conduire mais avant de s'inscrire pour voter. AprÃ¨s des contestations judiciaires et un examen plus approfondi, il a Ã©tÃ© rÃ©vÃ©lÃ© que des dizaines de milliers de citoyens amÃ©ricains lÃ©gitimes figuraient Ã  tort sur cette liste. L'Ãtat du Texas a par la suite retirÃ© la liste et mis fin Ã  sa tentative de purge des Ã©lecteurs."
281,0,"Derrick Van Orden stated on April 1, 2024 in X, formerly Twitter: You can vote in-person absentee at your clerkâs office on Monday before Election Day.","<0>. L'affirmation est fausse.  La loi de l'Ãtat du Wisconsin, oÃ¹ Derrick Van Orden est Ã©lu, interdit explicitement le vote par correspondance en personne le lundi prÃ©cÃ©dant le jour du scrutin. Selon le statut 6.86(1)(b) du Wisconsin, Â« aucun bulletin de vote par correspondance en personne ne peut Ãªtre dÃ©posÃ© le lundi prÃ©cÃ©dant une Ã©lection Â».  La Wisconsin Elections Commission (WEC), l'agence Ã©lectorale de l'Ãtat, confirme que la pÃ©riode de vote anticipÃ© en personne se termine au plus tard le dimanche prÃ©cÃ©dant l'Ã©lection. La dÃ©claration de Van Orden, faite la veille de l'Ã©lection du 2 avril 2024 au Wisconsin, a donc fourni une information incorrecte aux Ã©lecteurs sur les dÃ©lais de vote."
282,0,Video Shows Crowd Celebrating Trump's Guilty Verdict? The clip surfaced after a Manhattan jury found the former U.S. president guilty of falsifying business records.,"0. Explication du raisonnement.  La vidÃ©o virale prÃ©tendant montrer une foule cÃ©lÃ©brant le verdict de culpabilitÃ© de Donald Trump en mai 2024 est trompeuse. Des agences de vÃ©rification des faits, dont Reuters, l'Associated Press et Snopes, ont confirmÃ© que le clip date en rÃ©alitÃ© de novembre 2020.  Les images montrent des foules Ã  New York cÃ©lÃ©brant l'annonce de la victoire de Joe Biden Ã  l'Ã©lection prÃ©sidentielle amÃ©ricaine de 2020. La vidÃ©o a Ã©tÃ© sortie de son contexte original pour correspondre Ã  l'actualitÃ© du verdict de 2024. Bien que des rassemblements aient eu lieu aprÃ¨s le verdict, ils n'avaient pas l'ampleur montrÃ©e dans cette vidÃ©o spÃ©cifique."
283,0,New Study' Found 10 to 27% of Noncitizens in US Are Registered to Vote?,"0. Cette affirmation est fausse et provient d'une mauvaise interprÃ©tation d'une Ã©tude ancienne et largement discrÃ©ditÃ©e datant de 2014, et non d'une """"""""nouvelle Ã©tude"""""""".  L'Ã©tude originale a Ã©tÃ© critiquÃ©e par de nombreux politologues et statisticiens pour ses graves failles mÃ©thodologiques. Ses conclusions reposaient sur un trÃ¨s petit nombre de rÃ©ponses Ã  une enquÃªte, oÃ¹ des personnes se sont probablement identifiÃ©es Ã  tort comme non-citoyens (un phÃ©nomÃ¨ne connu sous le nom d'erreur de mesure).  Des vÃ©rifications approfondies des listes Ã©lectorales par des organisations comme l'Associated Press et des analyses par des instituts comme le Brennan Center for Justice confirment que les cas d'inscription de non-citoyens sont extrÃªmement rares et ne s'approchent en rien des pourcentages citÃ©s. La loi fÃ©dÃ©rale amÃ©ricaine interdit aux non-citoyens de s'inscrire pour voter aux Ã©lections fÃ©dÃ©rales."
284,1,Nikki Haley Wrote 'Finish Them' on Artillery Shell in Israel?,"1. Explication du raisonnement.  C'est vrai. Fin mai 2024, lors d'une visite en IsraÃ«l, l'ancienne ambassadrice amÃ©ricaine Nikki Haley a Ã©tÃ© photographiÃ©e en train d'Ã©crire le message Â« Finish Them! America â¥ Israel Always Â» (Finissez-les ! L'AmÃ©rique aime IsraÃ«l pour toujours) sur un obus d'artillerie.  La photo a Ã©tÃ© largement diffusÃ©e, notamment par Danny Danon, membre du parlement israÃ©lien, qui accompagnait Mme Haley lors de sa visite Ã  un poste militaire prÃ¨s de la frontiÃ¨re nord d'IsraÃ«l avec le Liban. De nombreuses agences de presse internationales crÃ©dibles, dont l'Associated Press, Reuters et la BBC, ont confirmÃ© l'authenticitÃ© de l'image et ont rapportÃ© l'Ã©vÃ©nement."
285,1,'Trump Mailer' Warned Texans Would Be 'Reported' to Him If They Didn't Vote?,"1. Cette dÃ©claration est vraie.  En octobre 2020, pendant la campagne prÃ©sidentielle amÃ©ricaine, des Ã©lecteurs au Texas ont bien reÃ§u des courriers envoyÃ©s par America First Action, un super PAC (comitÃ© d'action politique) pro-Trump.  Ces dÃ©pliants, intitulÃ©s """"""""Texas Voter Report Card"""""""" (Fiche d'Ã©lecteur du Texas), utilisaient les registres de vote publics pour attribuer une """"""""note"""""""" au destinataire. Le courrier avertissait que les registres seraient examinÃ©s aprÃ¨s l'Ã©lection et, selon des reportages de mÃ©dias comme Newsweek et le Texas Tribune, certaines versions indiquaient que les rÃ©sultats seraient """"""""rapportÃ©s au prÃ©sident Trump"""""""". Des organisations de vÃ©rification des faits comme Snopes ont confirmÃ© l'existence et le contenu de ces courriers, qui ont Ã©tÃ© perÃ§us par certains comme une tactique d'intimidation."
286,0,'143 Democrats' Voted in Favor of Letting Noncitizens Vote in US Elections?,"0. L'affirmation est fausse et trompeuse.  Le vote en question, qui a eu lieu en mars 2019, ne portait pas directement sur l'autorisation du vote des non-citoyens. Il s'agissait d'une """"""""motion to recommit"""""""", une manÅuvre de procÃ©dure introduite par les RÃ©publicains pour amender le projet de loi H.R. 1, une vaste rÃ©forme Ã©lectorale dÃ©mocrate.  Les 143 DÃ©mocrates ont votÃ© contre cette motion, non pas pour permettre aux non-citoyens de voter (ce qui est dÃ©jÃ  illÃ©gal au niveau fÃ©dÃ©ral), mais parce qu'ils considÃ©raient la motion comme une """"""""pilule empoisonnÃ©e"""""""" destinÃ©e Ã  faire Ã©chouer leur projet de loi principal. Selon des sources comme l'Associated Press et PolitiFact, le vote Ã©tait donc contre une tactique de procÃ©dure de l'opposition, et non un vote sur le fond de la question. L'affirmation omet ce contexte crucial pour dÃ©former la position des DÃ©mocrates."
287,0,"Elon Musk Agreed to Host Presidential Debate Between Biden, Trump and RFK Jr.?","0. L'affirmation est trompeuse et donc fausse.  Fin avril 2024, Elon Musk a rÃ©pondu """"""""Je pense que c'est une bonne idÃ©e"""""""" Ã  une proposition de Robert F. Kennedy Jr. sur X (anciennement Twitter) d'organiser un dÃ©bat prÃ©sidentiel sur la plateforme. Cependant, il s'agit d'une simple approbation de l'idÃ©e, pas d'un accord formel pour un Ã©vÃ©nement confirmÃ©.  Les campagnes du prÃ©sident Joe Biden et de l'ancien prÃ©sident Donald Trump n'ont pas acceptÃ© de participer Ã  un tel dÃ©bat. Elles ont plutÃ´t convenu de deux dÃ©bats officiels organisÃ©s par les chaÃ®nes de tÃ©lÃ©vision CNN et ABC. La dÃ©claration omet ce contexte crucial, la rendant inexacte."
288,1,'Unified Reich' Reference Contained in Video Posted to Trump's Truth Social Account?,"1. La dÃ©claration est vraie.  Le 20 mai 2024, une vidÃ©o de 30 secondes a Ã©tÃ© publiÃ©e sur le compte Truth Social de Donald Trump. La vidÃ©o montrait des titres de journaux hypothÃ©tiques cÃ©lÃ©brant une potentielle victoire Ã©lectorale. L'un de ces titres contenait la phrase Â« unified Reich Â» (Reich unifiÃ©). Cette rÃ©fÃ©rence a suscitÃ© une vive controverse en raison de l'association historique du mot Â« Reich Â» avec le rÃ©gime nazi en Allemagne.  Suite aux critiques, l'Ã©quipe de campagne de Trump a retirÃ© la vidÃ©o. Un porte-parole a dÃ©clarÃ© que la vidÃ©o n'avait pas Ã©tÃ© crÃ©Ã©e par la campagne, mais par un crÃ©ateur en ligne, et qu'un membre du personnel l'avait republiÃ©e sans remarquer la phrase offensante. De nombreuses sources d'information crÃ©dibles, telles que l'Associated Press, Reuters et le New York Times, ont rapportÃ© et confirmÃ© l'Ã©vÃ©nement."
289,0,"Tom Hanks Wore T-Shirt with Slogan 'Vote For Joe, Not the Psycho'? The image went viral in May 2024.","0. L'image montrant Tom Hanks avec ce t-shirt est fausse et a Ã©tÃ© numÃ©riquement modifiÃ©e.  La photo originale a Ã©tÃ© prise en juin 2019 lors de l'apparition de l'acteur dans l'Ã©mission """"""""The Late Show with Stephen Colbert"""""""". Dans la version authentique, Tom Hanks porte un t-shirt gris uni, sans aucun texte.  Des agences de vÃ©rification des faits, telles que Reuters et Snopes, ont confirmÃ© que le slogan politique a Ã©tÃ© ajoutÃ© Ã  l'image pour crÃ©er une fausse information. L'image manipulÃ©e a ensuite circulÃ© sur les rÃ©seaux sociaux en mai 2024 pour tromper les internautes."
290,1,Trump Stopped Speaking for 35 Seconds During NRA Speech?,"1. Vrai.  Lors de son discours Ã  la convention de la National Rifle Association (NRA) Ã  Dallas le 18 mai 2024, Donald Trump s'est effectivement arrÃªtÃ© de parler pendant environ 30 Ã  35 secondes. Des vidÃ©os de l'Ã©vÃ©nement, diffusÃ©es par des sources crÃ©dibles comme C-SPAN et Associated Press, montrent clairement cette pause.  AprÃ¨s ce silence, durant lequel une musique jouait en fond, Trump a mentionnÃ© que son tÃ©lÃ©prompteur Ã©tait tombÃ© en panne. L'incident a Ã©tÃ© interprÃ©tÃ© de diverses maniÃ¨res : ses dÃ©tracteurs l'ont qualifiÃ© de moment de confusion (""""""""freeze""""""""), tandis que son Ã©quipe de campagne a soutenu qu'il s'agissait d'une pause dÃ©libÃ©rÃ©e le temps de rÃ©gler le problÃ¨me technique. La rÃ©alitÃ© de la pause de plus de 30 secondes est cependant avÃ©rÃ©e et documentÃ©e."
291,0,Multiple Polls Say Biden Is Least Popular US President in 70 Years?,"0. Explication du raisonnement.  Cette affirmation est fausse. Bien que la cote de popularitÃ© du prÃ©sident Joe Biden soit historiquement basse, elle n'est pas la plus faible enregistrÃ©e pour un prÃ©sident amÃ©ricain au cours des 70 derniÃ¨res annÃ©es.  Selon les donnÃ©es historiques de l'institut de sondage Gallup, plusieurs prÃ©sidents ont eu des cotes d'approbation infÃ©rieures au point le plus bas de Joe Biden (qui se situe autour de 36-37%). Par exemple, Richard Nixon (24 %), Jimmy Carter (28 %), George H. W. Bush (29 %), George W. Bush (25 %) et Donald Trump (34 %) ont tous enregistrÃ© des taux d'approbation plus faibles Ã  certains moments de leur prÃ©sidence.  L'affirmation est donc une exagÃ©ration, mÃªme si la moyenne de la cote de popularitÃ© de Biden Ã  ce stade de son mandat est parmi les plus faibles de l'histoire moderne."
292,0,"Trump Supporters Wore Diapers at Rallies? Images showed people holding signs that said """"Real men wear diapers.""""","0. L'affirmation est fausse.  Les images et vidÃ©os montrant des partisans de Trump portant des couches et tenant des pancartes comme Â« Real men wear diapers Â» (Les vrais hommes portent des couches) sont des faux crÃ©Ã©s par l'intelligence artificielle (IA).  Ces images ont Ã©tÃ© gÃ©nÃ©rÃ©es Ã  des fins satiriques par des opposants politiques, notamment le comitÃ© d'action politique (PAC) MeidasTouch et un comÃ©dien. Elles ont Ã©tÃ© crÃ©Ã©es en rÃ©ponse Ã  des rumeurs en ligne non vÃ©rifiÃ©es concernant Donald Trump.  Des agences de presse comme Reuters, l'Associated Press et Snopes ont vÃ©rifiÃ© les faits et confirmÃ© que les images ne sont pas authentiques. Une analyse attentive rÃ©vÃ¨le des signes typiques de la gÃ©nÃ©ration par IA, tels que des mains et des doigts dÃ©formÃ©s, des visages Ã  l'aspect cireux et du texte incohÃ©rent ou illisible sur les pancartes. Aucun rassemblement de ce type n'a eu lieu."
293,0,Taylor Swift and Miley Cyrus Said They Will Leave US If Trump Wins 2024 Election?,"0. Cette affirmation est fausse.  Il n'existe aucune preuve crÃ©dible ou dÃ©claration publique de la part de Taylor Swift ou de Miley Cyrus indiquant qu'elles quitteraient les Ãtats-Unis si Donald Trump remportait l'Ã©lection de 2024.  Cette rumeur est une fausse information rÃ©currente, qui a Ã©galement circulÃ© lors de cycles Ã©lectoraux prÃ©cÃ©dents. Des organisations de vÃ©rification des faits comme Reuters, Snopes et USA Today ont enquÃªtÃ© et dÃ©menti cette affirmation, la qualifiant de non fondÃ©e. Elle provient souvent de publications satiriques ou de comptes de mÃ©dias sociaux qui la partagent sans contexte, la faisant passer pour une vÃ©ritable nouvelle.  Bien que les deux artistes aient exprimÃ© des opinions politiques, elles n'ont jamais fait cette dÃ©claration spÃ©cifique."
294,1,"Biden Finished 76th Academically in a Class of 85 at Syracuse University College of Law in 1968? """"The Democrats literally pick from the bottom of the barrel,"""" a user on X (formerly Twitter) claimed.","1. Explication du raisonnement.  Cette affirmation est vraie. Joe Biden a Ã©tÃ© classÃ© 76e sur 85 diplÃ´mÃ©s de sa promotion Ã  la facultÃ© de droit de l'UniversitÃ© de Syracuse en 1968.  Cette information a Ã©tÃ© rendue publique et confirmÃ©e par Biden lui-mÃªme lors de sa campagne prÃ©sidentielle de 1988. Il avait initialement fait des dÃ©clarations exagÃ©rÃ©es sur ses rÃ©sultats acadÃ©miques, affirmant Ãªtre dans la Â« moitiÃ© supÃ©rieure Â» de sa classe. Lorsque cette affirmation a Ã©tÃ© contestÃ©e, il a publiÃ© ses dossiers universitaires qui ont rÃ©vÃ©lÃ© son classement rÃ©el.  Des sources d'information crÃ©dibles comme l'Associated Press, le New York Times et des sites de vÃ©rification des faits comme Snopes et PolitiFact ont rapportÃ© et confirmÃ© ce classement Ã  de nombreuses reprises depuis 1987."
295,1,"Biden Claimed His Uncle Was Eaten by Cannibals. Military Records Say Otherwise. President Joe Biden made remarks about his uncle, 2nd Lt. Ambrose J. Finnegan Jr., also known as """"Bosie,"""" while speaking in Pittsburgh in April 2024.","<1>. L'affirmation est vraie. En avril 2024, le prÃ©sident Joe Biden a dÃ©clarÃ© que l'avion de son oncle, Ambrose Finnegan Jr., avait Ã©tÃ© abattu en Nouvelle-GuinÃ©e pendant la Seconde Guerre mondiale et a suggÃ©rÃ© qu'il avait Ã©tÃ© mangÃ© par des cannibales.  Cependant, les archives militaires officielles, notamment celles de l'agence du Pentagone chargÃ©e des prisonniers de guerre et des disparus au combat (DPAA), contredisent cette version. Le rapport officiel indique que l'avion de son oncle a subi une double panne de moteur et a Ã©tÃ© contraint d'amerrir dans l'ocÃ©an. L'avion n'a pas Ã©tÃ© abattu par un tir ennemi, et les membres d'Ã©quipage disparus ont Ã©tÃ© dÃ©clarÃ©s perdus en mer. Le dossier ne fait aucune mention d'une activitÃ© ennemie ou de cannibalisme."
296,1,"During Trump's Presidency, US Job Growth Was Worst Since Hoover and the Great Depression? President Joe Biden made this claim while delivering remarks in Scranton, Pennsylvania, in April 2024.","<1>. Explication du raisonnement.  La dÃ©claration est vraie. Selon les donnÃ©es du Bureau of Labor Statistics (BLS) amÃ©ricain, l'Ã©conomie amÃ©ricaine comptait environ 145,6 millions d'emplois en janvier 2017, au dÃ©but du mandat de Donald Trump, et 142,7 millions en janvier 2021, Ã  la fin de son mandat. Cela reprÃ©sente une perte nette d'environ 2,9 millions d'emplois.  En examinant les donnÃ©es pour chaque prÃ©sidence depuis celle de Herbert Hoover (1929-1933), qui a supervisÃ© les pertes d'emplois massives de la Grande DÃ©pression, Donald Trump est le seul prÃ©sident Ã  avoir terminÃ© son mandat avec un bilan nÃ©gatif en matiÃ¨re d'emploi.  Cette perte est entiÃ¨rement attribuable Ã  l'impact Ã©conomique de la pandÃ©mie de COVID-19 en 2020. Avant la pandÃ©mie, l'emploi avait augmentÃ©, atteignant un pic en fÃ©vrier 2020, mais les pertes catastrophiques qui ont suivi n'ont pas Ã©tÃ© entiÃ¨rement rÃ©cupÃ©rÃ©es avant la fin de son mandat. La dÃ©claration de Joe Biden est donc factuellement correcte."
297,0,"U.S. President Biden said 8-10 year old children should be allowed to access """"transgender surgery.""""","0. Cette dÃ©claration est fausse.  Le prÃ©sident Biden n'a jamais dÃ©clarÃ© que les enfants de 8 Ã  10 ans devraient avoir accÃ¨s Ã  la chirurgie transgenre. Il a exprimÃ© son soutien Ã  l'accÃ¨s aux Â« soins d'affirmation de genre Â» pour les jeunes transgenres et a condamnÃ© les lois Ã©tatiques qui criminaliseraient les parents et les mÃ©decins qui fournissent ces soins.  Cependant, les soins d'affirmation de genre pour les enfants prÃ©-pubÃ¨res (Ã¢gÃ©s de 8 Ã  10 ans) n'incluent pas la chirurgie. Selon les directives mÃ©dicales Ã©tablies par des organisations comme la World Professional Association for Transgender Health (WPATH) et l'American Academy of Pediatrics, les soins pour ce groupe d'Ã¢ge sont axÃ©s sur le soutien psychologique et la transition sociale (utiliser un nouveau prÃ©nom, des pronoms diffÃ©rents, etc.). Les interventions mÃ©dicales comme les bloqueurs de pubertÃ© ne sont envisagÃ©es qu'au dÃ©but de la pubertÃ©, et les chirurgies sont quasi-exclusivement rÃ©servÃ©es aux adultes.  L'affirmation dÃ©forme donc les propos du prÃ©sident et les normes des soins mÃ©dicaux."
298,0,U.S. President Joe Biden was arrested as a kid while standing on a porch with a Black family as white people protested desegregation.,"0. Cette dÃ©claration est fausse.  Il n'existe aucune preuve, telle que des archives de la police ou des articles de journaux de l'Ã©poque, pour corroborer l'affirmation selon laquelle Joe Biden aurait Ã©tÃ© arrÃªtÃ©. Plusieurs organisations de vÃ©rification des faits (comme le Washington Post et PolitiFact) ont enquÃªtÃ© sur cette histoire, qu'il a souvent racontÃ©e, sans trouver la moindre preuve d'une arrestation lors de manifestations pour les droits civiques.  En 2020, Biden a lui-mÃªme nuancÃ© sa dÃ©claration, affirmant qu'il n'avait pas Ã©tÃ© Â« arrÃªtÃ© Â» mais plutÃ´t Â« stoppÃ© Â» par un policier qui l'aurait ensuite ramenÃ© chez ses parents aprÃ¨s un incident sur le porche d'une famille noire. L'affirmation d'une arrestation est donc une exagÃ©ration non fondÃ©e."
299,0,Inflation was at 9% when U.S. President Joe Biden took office in January 2021.,"0. La dÃ©claration est fausse.  Selon les donnÃ©es du Bureau of Labor Statistics (BLS) des Ãtats-Unis, le taux d'inflation annuel, mesurÃ© par l'indice des prix Ã  la consommation (IPC), Ã©tait de 1,4 % en janvier 2021, lorsque le prÃ©sident Joe Biden a pris ses fonctions.  L'inflation a considÃ©rablement augmentÃ© par la suite, atteignant un pic de 9,1 % en juin 2022, soit prÃ¨s d'un an et demi aprÃ¨s le dÃ©but de son mandat. L'affirmation confond donc le taux d'inflation au dÃ©but de la prÃ©sidence de M. Biden avec le sommet atteint bien plus tard."
300,0,"U.S. President Joe Biden posted a picture of a notepad on X (formerly Twitter) reading, """"I'm stroking my s*** rn.""""","0. Explication du raisonnement.  Cette affirmation est fausse. L'image en question est un montage numÃ©rique.  La photo originale a bien Ã©tÃ© publiÃ©e par Joe Biden sur son compte X le 30 janvier 2024. Cependant, sur l'image authentique, le bloc-notes contient des notes manuscrites concernant un appel avec les dirigeants du Qatar et de l'Ãgypte au sujet des efforts pour la libÃ©ration des otages dÃ©tenus par le Hamas.  La phrase vulgaire """"""""I'm stroking my s*** rn"""""""" a Ã©tÃ© ajoutÃ©e numÃ©riquement Ã  la place du texte original pour crÃ©er un mÃ¨me. Des agences de vÃ©rification des faits crÃ©dibles, comme Reuters et Snopes, ont confirmÃ© que l'image partagÃ©e avec cette phrase est une falsification."
301,0,"In a video of U.S. President Joe Biden visiting a Sheetz convenience store in April 2024, people can be genuinely heard yelling expletives at him.","0. L'affirmation est fausse.  Plusieurs agences de vÃ©rification des faits, dont l'Associated Press, Reuters et Snopes, ont confirmÃ© que la vidÃ©o en question a Ã©tÃ© modifiÃ©e. L'audio de personnes criant des insultes et des slogans comme Â« Let's Go Brandon Â» a Ã©tÃ© ajoutÃ© Ã  la vidÃ©o de la visite du prÃ©sident Biden dans un magasin Sheetz en Pennsylvanie en avril 2024.  Les sÃ©quences vidÃ©o et audio originales de l'Ã©vÃ©nement, filmÃ©es par des journalistes et des agences de presse prÃ©sents sur place, ne montrent aucun chahut hostile ou insulte audible de la part de la foule. Les sons originaux sont principalement des acclamations et des conversations ambiantes. L'audio hostile a Ã©tÃ© tirÃ© d'un autre Ã©vÃ©nement sans rapport et superposÃ© Ã  la vidÃ©o."
302,0,A screenshot circulating on social media in April 2024 shows Joe Biden asleep during a press conference in 2021 with then-leader of Israel Naftali Bennett.,"<0>. L'affirmation est fausse.  La vidÃ©o complÃ¨te de la rencontre d'aoÃ»t 2021 entre Joe Biden et le Premier ministre israÃ©lien de l'Ã©poque, Naftali Bennett, montre que le prÃ©sident amÃ©ricain n'Ã©tait pas endormi.  Dans le clip non Ã©ditÃ©, on voit Joe Biden baisser la tÃªte et les yeux pendant que Bennett parle, une posture d'Ã©coute. Cependant, dÃ¨s que Bennett termine sa phrase, Biden lÃ¨ve la tÃªte et lui rÃ©pond de maniÃ¨re pertinente et cohÃ©rente.  La capture d'Ã©cran et le court clip qui circulent sont sortis de leur contexte pour donner une fausse impression. Des agences de presse comme Reuters, l'Associated Press et l'AFP ont vÃ©rifiÃ© et dÃ©menti cette affirmation dÃ¨s sa premiÃ¨re apparition en 2021, concluant qu'il s'agissait d'une reprÃ©sentation trompeuse des Ã©vÃ©nements."
303,0,"U.S. President Joe Biden's administration banned """"religious symbols"""" and """"overtly religious themes"""" from an Easter egg art contest affiliated with the White House.","0. L'affirmation est fausse car elle attribue Ã  tort une rÃ¨gle de longue date Ã  l'administration Biden.  Les directives pour le concours artistique Â« Celebrating National Guard Families Â», qui est gÃ©rÃ© par l'American Egg Board (AEB) et non directement par la Maison-Blanche, contenaient effectivement une restriction sur les symboles religieux. Cependant, selon de multiples sources, dont l'Associated Press et USA Today, cette rÃ¨gle n'est pas nouvelle.  Ces directives de l'AEB, un organisme de promotion agricole, sont en place depuis de nombreuses annÃ©es et ont Ã©tÃ© appliquÃ©es sous plusieurs administrations, y compris celle de Donald Trump. La politique vise Ã  Ã©viter les thÃ¨mes religieux ou politiques dans les programmes parrainÃ©s par le gouvernement. Par consÃ©quent, l'idÃ©e que l'administration Biden a spÃ©cifiquement instituÃ© cette interdiction est incorrecte."
304,1,"The $1.2 trillion spending bill signed into law by Biden on March 23, 2024, included a provision that effectively banned the flying of pride flags over U.S. embassies.","1. L'explication est la suivante :  Le projet de loi de financement de 1 200 milliards de dollars, signÃ© par le prÃ©sident Biden le 23 mars 2024, contient bien une disposition qui restreint le type de drapeaux pouvant Ãªtre hissÃ©s sur les ambassades et consulats amÃ©ricains.  La section 7083 de la loi stipule qu'aucun fonds ne peut Ãªtre utilisÃ© pour hisser un drapeau autre que le drapeau amÃ©ricain sur ces installations (avec des exceptions pour d'autres drapeaux officiels, comme celui des prisonniers de guerre ou des drapeaux de pays Ã©trangers).  Bien que le drapeau de la FiertÃ© (Pride flag) ne soit pas explicitement nommÃ©, cette mesure l'interdit de fait, ainsi que d'autres drapeaux non officiels. Cette disposition, poussÃ©e par les RÃ©publicains de la Chambre, a Ã©tÃ© confirmÃ©e par de nombreuses sources d'information crÃ©dibles comme l'Associated Press et Reuters."
