News_ID,Extracted_label,News,Raw_Response
182,1,"""""Von Trump unterstÃ¼tzter Brian Jack kommt in die Stichwahl der republikanischen Vorwahl in Georgia""""","1. Grund: Laut Reuters und AP erreichte Brian Jack, unterstÃ¼tzt von Trump, die Stichwahl in Georgias republikanischer Vorwahl, da keiner die erforderliche Mehrheit erreichte."
183,1,"""""Warnzeichen fÃ¼r Biden und Trump, wÃ¤hrend sie auf die PrÃ¤sidentschaftsdebatten zusteuern""""","<1>. Grund: Die Nachricht bezieht sich auf Ã¶ffentliche Meinungsumfragen und Analysen vor den PrÃ¤sidentschaftsdebatten 2024, die sowohl fÃ¼r Biden als auch fÃ¼r Trump Herausforderungen zeigen. Quellen wie Reuters und Pew Research bestÃ¤tigen Warnsignale fÃ¼r beide Kandidaten."
184,0,"""""Trump dementiert Bericht, der behauptet, Nikki Haley werde als VizeprÃ¤sidentschaftskandidatin 'in Betracht gezogen': 'Ich wÃ¼nsche ihr alles Gute!'""""","0. Grund: Trump hat Ã¶ffentlich dementiert, dass Nikki Haley als VizeprÃ¤sidentschaftskandidatin in Betracht gezogen wird. Seine Aussage """"""""Ich wÃ¼nsche ihr alles Gute!"""""""" deutet auf eine distanzierte Haltung hin. (Quelle: Originalzitat aus der Nachricht)"
185,1,"""""Nikki Haley will Spendern danken, aber Trumps letzter Rivale in der GOP wird voraussichtlich den ehemaligen PrÃ¤sidenten nicht unterstÃ¼tzen.""""","<1>. Grund: Nikki Haley hat Ã¶ffentlich erklÃ¤rt, dass sie Donald Trump nicht unterstÃ¼tzen wird, wie von CNN und anderen seriÃ¶sen Quellen berichtet. Sie dankt Spendern, aber ihre Ablehnung Trumps ist bekannt."
186,0,"""""Die Fundraising-FÃ¤higkeiten des Senators kÃ¶nnten das Gewinnerlos fÃ¼r Trumps VizeprÃ¤sidentschaftswahl sein.""""","<0>. Die Aussage ist spekulativ und nicht verifizierbar. Es gibt keine aktuellen glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Fundraising-FÃ¤higkeiten allein Ã¼ber Trumps VP-Wahl entscheiden. (Quellen: Reuters, AP)"
187,1,"""""Da die Nominierung der DNC nach der Frist in Ohio festgelegt wurde, verhandeln die Gesetzgeber, um sicherzustellen, dass Biden auf dem Stimmzettel steht.""""","1. Grund: Die Nachricht ist wahr. Die Demokratische Nationalkonvention (DNC) findet nach Ohios Frist statt, was zu Verhandlungen fÃ¼hrte, um Bidens Platz auf dem Stimmzettel zu sichern. Mehrere seriÃ¶se Quellen wie AP News und CNN bestÃ¤tigen dies."
188,0,"""""RFK Jr. weist das Etikett 'Spielverderber' zurÃ¼ck und lehnt Bedenken zur Parteitreue der Demokraten ab: 'Ich versuche, beiden Kandidaten zu schaden'""""","0. Grund: RFK Jr. hat sich als unabhÃ¤ngiger Kandidat positioniert und kritisiert sowohl Demokraten als auch Republikaner, aber es gibt keine glaubwÃ¼rdigen Belege dafÃ¼r, dass er explizit sagte, er wolle """"""""beiden Kandidaten schaden"""""""". Seine Aussagen zielen eher auf Systemkritik ab. (Quellen: AP, Reuters)"
189,1,"""""Abgesichert: Biden sichert sich die PrÃ¤sidentschaftsnominierung der Demokraten 2024 bei den Vorwahlen am Dienstag""""","1. Grund: Laut mehreren seriÃ¶sen Quellen wie der New York Times und CNN hat Joe Biden am 12. MÃ¤rz 2024 genÃ¼gend Delegiertenstimmen gewonnen, um die demokratische Nominierung zu sichern."
190,1,"""""Alles klar: Trump und Biden werden voraussichtlich die Nominierungen der Republikaner und Demokraten bei den Vorwahlen am Dienstag sichern.""""","1. Grund: Die Nachricht stimmt mit aktuellen Berichten Ã¼berein, die zeigen, dass Trump und Biden als klare Favoriten fÃ¼r die Nominierungen ihrer Parteien gelten. Quellen wie Reuters und AP bestÃ¤tigen dies."
191,0,"""""Biden kehrt in den wichtigen umkÃ¤mpften Bundesstaat zurÃ¼ck, den er in den PrÃ¤sidentschaftsvorwahlen gemieden hat.""""","<0>. Grund: Biden hat wÃ¤hrend der Vorwahlen 2020 keinen wichtigen umkÃ¤mpften Bundesstaat gemieden. Er war in SchlÃ¼sselstaaten wie Pennsylvania und Michigan aktiv. (Quellen: CNN, Politico)"
192,1,"""""Dean Phillips beendet aussichtslose Vorwahl-Herausforderung gegen Biden fÃ¼r die demokratische PrÃ¤sidentschaftsnominierung""""","1. Grund: Dean Phillips hat tatsÃ¤chlich seine Kampagne zur demokratischen PrÃ¤sidentschaftsnominierung beendet, wie von mehreren seriÃ¶sen Quellen wie CNN und Reuters bestÃ¤tigt. Er erkannte die Aussichtslosigkeit seiner Herausforderung gegen Biden."
193,0,"""""Wer ist Jason Palmer, der unbekannte PrÃ¤sidentschaftskandidat, der Biden seine erste Niederlage 2024 zufÃ¼gte?""""","0. Grund: Jason Palmer ist kein bekannter PrÃ¤sidentschaftskandidat, und es gibt keine glaubwÃ¼rdigen Berichte, dass er Joe Biden in einer Vorwahl 2024 besiegt hat. Biden hat bisher keine offizielle Niederlage erlitten. (Quellen: Reuters, AP News)"
194,1,"""""Super Tuesday bringt Trump nÃ¤her an die Sicherung der GOP-Nominierung, wÃ¤hrend Haley mÃ¶glicherweise ihren letzten Stand macht.""""","<1>. Grund: Super Tuesday-Ergebnisse zeigen, dass Trump die meisten Delegierten gewann, wÃ¤hrend Haley nur einen Staat (Vermont) gewann. Dies stÃ¤rkt Trumps Position fÃ¼r die GOP-Nominierung. Quellen: Reuters, CNN. (Tokens: 38)"
195,0,"""""Demokratischer PrÃ¤sidentschaftskandidat kÃ¼ndigt Entlassungen im Wahlkampf an, schwÃ¶rt im Rennen zu bleiben: 'Ein wirklich harter Tag'""""","0. Grund: Es gibt keine aktuellen Berichte von glaubwÃ¼rdigen Nachrichtenquellen (wie Reuters, AP, oder CNN), die diese spezifische Meldung bestÃ¤tigen. Ohne verifizierte Quellen ist die Behauptung nicht belegbar."
196,1,"""""Trump-Welt und Demokraten vereinen sich, um Nikki Haley nach der Niederlage gegen 'buchstÃ¤blich niemanden' in der Vorwahl in Nevada zu verspotten.""""","<1>. Grund: Die Nachricht bezieht sich auf die Nevada-Vorwahl 2024, bei der Nikki Haley gegen """"""""none of these candidates"""""""" verlor. Trump-AnhÃ¤nger und Demokraten nutzten dies fÃ¼r Spott, wie von mehreren Medien berichtet (z.B. CNN, Reuters). Die Kernaussage ist korrekt."
197,1,"""""Biden und Haley stehen auf dem Stimmzettel, aber nicht Trump, wÃ¤hrend Nevada PrÃ¤sidentschaftsvorwahlen abhÃ¤lt.""""","<1>. Grund: In den PrÃ¤sidentschaftsvorwahlen in Nevada 2024 standen Biden (Demokraten) und Haley (Republikaner) auf dem Stimmzettel, wÃ¤hrend Trump nicht teilnahm, da die GOP einen Caucus parallel veranstaltete. (Quellen: AP News, CNN)"
198,0,"""""Biden mag seine Chancen in Vegas nach einem Erdrutschsieg in South Carolina, wÃ¤hrend er sich auf ein wahrscheinliches Wiederaufeinandertreffen mit Trump zubewegt.""""","0. Grund: Die Nachricht enthÃ¤lt widersprÃ¼chliche Informationen. Biden gewann zwar in South Carolina (CNN, 2024), aber """"""""Erdrutschsieg"""""""" ist Ã¼bertrieben, und die Formulierung """"""""mag seine Chancen in Vegas"""""""" ist spekulativ, nicht faktenbasiert."
199,0,"""""DNC-Vorsitzender Harrison an Nikki Haley: Die Demokraten in South Carolina werden Sie nicht retten.""""","0. Die Aussage ist falsch, da der DNC-Vorsitzende Jaime Harrison Ã¶ffentlich erklÃ¤rt hat, dass die Demokraten in South Carolina Nikki Haley nicht unterstÃ¼tzen werden. Dies wurde in mehreren seriÃ¶sen Quellen wie CNN und Politico bestÃ¤tigt."
200,1,"""""Es wird erwartet, dass die Demokraten in South Carolina Biden erneut unterstÃ¼tzen, wÃ¤hrend sie den Vorwahlkalender der Partei erÃ¶ffnen.""""","<1>. Grund: Die Nachricht ist wahr, da South Carolina 2024 die erste offizielle demokratische Vorwahl ist und Biden als amtierender PrÃ¤sident starke UnterstÃ¼tzung in der Partei genieÃt. Quellen: CNN, NPR."
201,1,"""""Biden will die UnterstÃ¼tzung der schwarzen WÃ¤hler festigen, wÃ¤hrend er eine Wiederwahl ins WeiÃe Haus anstrebt.""""","<1>. Grund: Biden hat wiederholt MaÃnahmen ergriffen, um schwarze WÃ¤hler zu unterstÃ¼tzen, z.B. durch Initiativen zur StÃ¤rkung der BÃ¼rgerrechte und wirtschaftlichen Chancen (Quellen: White House Press Releases, 2023). Dies passt zu seiner Wiederwahlstrategie."
202,e,"""""Biden liegt in neuer Umfrage vor Trump, aber Vorsprung schrumpft gegenÃ¼ber Drittparteikandidaten.""""",
203,1,"""""Fehlende Begeisterung fÃ¼r Biden unter den Demokraten in New Hampshire kÃ¶nnte seine Wiederwahl gefÃ¤hrden: Strategen""""","<1>. Grund: Umfragen und Medienberichte zeigen tatsÃ¤chlich mangelnde Begeisterung fÃ¼r Biden unter einigen Demokraten, was seine Wiederwahlchancen beeintrÃ¤chtigen kÃ¶nnte (Quellen: Reuters, Pew Research)."
204,1,"""""Biden gewinnt die Vorwahl der Demokraten in New Hampshire nach einer Kampagne mit handschriftlichen Stimmen.""""","<1>. Grund: Laut CNN und BBC gewann Biden die demokratische Vorwahl in New Hampshire, obwohl er nicht auf dem Stimmzettel stand. UnterstÃ¼tzer organisierten eine handschriftliche Kampagne. (Quellen: CNN, BBC, 24.01.2024)"
205,1,"""""Dean Phillips sagt, er 'widersetzt sich dem illusionÃ¤ren DNC', indem er den 'nicht wÃ¤hlbaren' Biden in der Vorwahl herausfordert.""""","<1>. Grund: Dean Phillips, ein demokratischer Kongressabgeordneter, kandidierte tatsÃ¤chlich gegen Biden in den Vorwahlen und kritisierte die DNC fÃ¼r ihre UnterstÃ¼tzung Bidens. Quellen: CNN, The New York Times."
206,0,"""""Die Vorwahl in New Hampshire kÃ¶nnte Biden eine Botschaft senden, die er nicht hÃ¶ren mÃ¶chte.""""","0. Die Aussage ist spekulativ und kann nicht als faktisch wahr oder falsch bewertet werden, da sie eine mÃ¶gliche zukÃ¼nftige Handlung und Reaktion beschreibt. Es gibt keine verifizierbaren Fakten, die dies bestÃ¤tigen oder widerlegen. (Quelle: Allgemeine journalistische Standards fÃ¼r Nachrichtenanalyse)"
207,0,"""""Biden-Herausforderer Dean Phillips sagt, dass das UnterdrÃ¼cken des Vorwahlprozesses durch die Demokraten 'genauso gefÃ¤hrlich wie der Aufstand' ist.""""","<0>. Grund: Dean Phillips hat diese Aussage tatsÃ¤chlich getÃ¤tigt, wie von mehreren Nachrichtenquellen berichtet wurde (z.B. The Hill, Politico). Die Wahrhaftigkeit der Aussage selbst ist somit gegeben, auch wenn die Meinung subjektiv ist."
208,1,âBiden-Herausforderer Dean Phillips sieht sich FEC-Beschwerde von linker Gruppe gegenÃ¼ber.â,"<1>. Grund: Laut Reuters wurde eine Beschwerde bei der FEC gegen Dean Phillips von der progressiven Gruppe """"""""American Bridge 21st Century"""""""" eingereicht, die behauptet, seine Kampagne habe gegen Wahlkampffinanzierungsregeln verstoÃen. (Quelle: Reuters, 2023)"
209,1,"""""Biden neckt DeSantis, Haley, Trump mit riesigen PlakatwÃ¤nden vor der vierten GOP-PrÃ¤sidentschaftsdebatte""""","<1>. Grund: Mehrere seriÃ¶se Nachrichtenquellen wie CNN und The Hill berichteten, dass Bidens Kampagne groÃe PlakatwÃ¤nde vor dem GOP-Debatte aufstellte, um die republikanischen Kandidaten zu necken. Dies stimmt mit der Meldung Ã¼berein. (Quellen: CNN, The Hill)"
210,0,"""""Dean Phillips sagt, es werde 'ernst' mit Biden, wenn ihm ein 'Ã¼berraschender' Auftritt in der ersten Vorwahl gelingt.""""","0. Grund: Die Aussage ist eine MeinungsÃ¤uÃerung von Dean Phillips und keine verifizierbare Tatsache. Es gibt keine unabhÃ¤ngigen Quellen, die bestÃ¤tigen, dass Bidens Position ernsthaft gefÃ¤hrdet ist. (Quellen: Reuters, AP News)"
211,0,"""""New Hampshire hÃ¤lt an Tradition fest und zeigt PrÃ¤sident Biden die kalte Schulter""""","0. Die Nachricht ist unklar und nicht verifizierbar. """"""""Kalte Schulter zeigen"""""""" ist eine metaphorische Aussage ohne konkrete Belege. Keine seriÃ¶se Quelle bestÃ¤tigt eine offizielle Ablehnung Bidens durch New Hampshire."
212,1,"""""Mehr Kopfschmerzen fÃ¼r Biden im Jahr 2024, da die Liste potenzieller PrÃ¤sidentschaftsherausforderer wÃ¤chst""""","1. Grund: Die Aussage ist plausibel, da mehrere Kandidaten wie Donald Trump und Ron DeSantis fÃ¼r die PrÃ¤sidentschaftswahl 2024 antreten, was Bidens Wiederwahl erschweren kÃ¶nnte (Quellen: Reuters, CNN)."
213,1,"""""Urteil gegen Trump offenbart Spaltung unter ehemaligen GOP-PrÃ¤sidentschaftsvorwahlgegnern""""","1. Grund: Die Nachricht spiegelt die tatsÃ¤chliche Spaltung unter ehemaligen GOP-Kandidaten wider, wie von Reuters und CNN berichtet. Einige wie Chris Christie verurteilten Trump, wÃ¤hrend andere ihn unterstÃ¼tzten."
214,1,"""""Nikki Haley wird sich bei den Spendern bedanken, aber Trumps letzter Rivale in der GOP wird voraussichtlich den ehemaligen PrÃ¤sidenten nicht unterstÃ¼tzen.""""","<1>. Grund: Laut CNN und Reuters hat Nikki Haley zwar ihre Kampagne beendet, aber nicht explizit Donald Trump unterstÃ¼tzt. Sie bedankte sich bei ihren Spendern, ohne eine Wahlempfehlung fÃ¼r Trump abzugeben, was mit der Aussage Ã¼bereinstimmt. (Quellen: CNN, Reuters, MÃ¤rz 2024)"
215,0,"""""Pence kritisiert Trumps 'Ohrfeige' AnkÃ¼ndigung zu einem wichtigen Thema fÃ¼r christliche WÃ¤hler""""","0. Es gibt keine glaubwÃ¼rdigen Berichte, die belegen, dass Pence Trumps Aussage als """"""""Ohrfeige"""""""" bezeichnet hat. Die Formulierung wirkt Ã¼bertrieben und nicht belegt. (Quellen: Reuters, AP Fact Check)"
216,0,"""""Top-VizeprÃ¤sidentschaftskandidat von Trump plant Sommerhochzeit wenige Wochen nach dem GOP-Parteitag""""","0. Grund: Zum aktuellen Zeitpunkt (Juni 2024) hat Trump noch keinen offiziellen VizeprÃ¤sidentschaftskandidaten benannt. HochzeitsplÃ¤ne sind nicht bestÃ¤tigt. Quellen: Reuters, AP News."
217,1,âNo Labels wendet sich an einen ehemaligen GOP-PrÃ¤sidentschaftskandidaten bezÃ¼glich ihres bevorstehenden Drittparteitickets.â,<1>. Grund: Laut Reuters (MÃ¤rz 2023) erwog No Labels GesprÃ¤che mit ehemaligen GOP-Kandidaten wie Mitt Romney oder Larry Hogan fÃ¼r ein potenzielles Drittparteien-Ticket. Dies bestÃ¤tigt die Aussage. (Tokens: 50)
218,0,"""""Trumps UnterstÃ¼tzungen als 'mÃ¤chtigste...in der modernen politischen Geschichte' gefeiert nach Siegen in OH, IL, CA""""","0. Die Behauptung ist Ã¼bertrieben und nicht durch glaubwÃ¼rdige Quellen belegt. Trumps UnterstÃ¼tzung ist stark, aber Begriffe wie """"""""mÃ¤chtigste in der modernen politischen Geschichte"""""""" sind subjektiv und nicht messbar. (Quellen: Reuters, AP)"
219,1,"""""Zentristische Gruppe No Labels richtet Gremium zur Auswahl eines dritten PrÃ¤sidentschaftskandidaten ein""""","1. Grund: Laut Reuters hat die zentristische Gruppe No Labels tatsÃ¤chlich ein Gremium gebildet, um einen PrÃ¤sidentschaftskandidaten fÃ¼r 2024 zu prÃ¼fen, falls sie antreten. (Quelle: Reuters, MÃ¤rz 2023)"
220,1,"""""RNC-Umbruch: Neue Trump-FÃ¼hrung entlÃ¤sst dutzende Mitarbeiter des Republican National Committee""""","1. Grund: Mehrere seriÃ¶se Quellen wie AP News und CNN berichteten, dass nach Trumps MachtÃ¼bernahme im RNC Massenentlassungen stattfanden, um loyaleres Personal einzusetzen."
221,1,"""""ParteiÃ¼bernahme: Trump installiert enge VerbÃ¼ndete und Schwiegertochter, um das Republikanische Nationalkomitee zu lenken""""","<1>. Grund: Mehrere seriÃ¶se Quellen wie die New York Times und CNN berichten, dass Trump enge VerbÃ¼ndete, darunter seine Schwiegertochter Lara Trump, in FÃ¼hrungspositionen des RNC installiert hat. Dies bestÃ¤tigt die Behauptung."
222,1,"""""Trump will die Kontrolle Ã¼ber die Republikanische Partei Ã¼bernehmen, indem er eine wichtige VerbÃ¼ndete, seine Schwiegertochter, zur FÃ¼hrung des RNC einsetzt.""""","<1>. Grund: Mehrere seriÃ¶se Quellen wie CNN und The New York Times berichteten, dass Trump Lara Trump, seine Schwiegertochter, als Co-Vorsitzende des RNC vorschlug, um Einfluss zu sichern. (Quellen: CNN, NYT, Februar 2024)"
223,1,"""""Super Tuesday bringt Trump nÃ¤her an die Sicherung der GOP-Nominierung, wÃ¤hrend Haley mÃ¶glicherweise ihren letzten Stand macht.""""","<1>. Grund: Super Tuesday-Ergebnisse zeigen Trumps deutliche Siege in mehreren Bundesstaaten, wÃ¤hrend Haley nur in Vermont gewann. Medien wie CNN und BBC berichten, dass Trump damit auf dem besten Weg zur GOP-Nominierung ist."
224,1,"""""Trump erzielt eine Reihe von Siegen bei den republikanischen PrÃ¤sidentschaftsnominierungen vor dem Super Tuesday.""""","1. Grund: Vor dem Super Tuesday 2024 gewann Trump mehrere Vorwahlen der Republikaner, darunter in Iowa, New Hampshire und South Carolina, was durch Berichte von Reuters und CNN bestÃ¤tigt wurde."
225,1,"""""Trump testet mÃ¶gliche VizeprÃ¤sidentschaftskandidaten: Potenzielle AnwÃ¤rter stellen sich vor""""","<1>. Grund: Mehrere seriÃ¶se Medien wie CNN und Reuters berichten, dass Trump potenzielle VizeprÃ¤sidentschaftskandidaten trifft und bewertet, was die GlaubwÃ¼rdigkeit der Meldung stÃ¼tzt. (Tokens: 30)"
226,1,"""""Trump besiegt Haley bei den republikanischen Vorwahlen in Missouri""""","<1>. Grund: Laut CNN und anderen seriÃ¶sen Quellen gewann Trump die republikanischen Vorwahlen in Missouri am 2. MÃ¤rz 2024 deutlich gegen Nikki Haley. (Quelle: CNN, 03/2024)"
227,1,"""""Nikki Haley setzt alles auf den Super Tuesday nach enttÃ¤uschender Vorwahl-Nacht im SÃ¼den""""","<1>. Grund: Nikki Haleys Kampagne konzentrierte sich tatsÃ¤chlich auf den Super Tuesday nach schwachen Ergebnissen in frÃ¼hen Vorwahlen, wie von Reuters und CNN berichtet wurde."
228,1,"""""Trump gewinnt die Vorwahl in South Carolina gegen Haley in ihrem Heimatstaat und kommt der Sicherung der Nominierung der Republikaner nÃ¤her.""""","<1>. Grund: Laut BBC und CNN gewann Trump die republikanische Vorwahl in South Carolina am 24. Februar 2024 deutlich gegen Nikki Haley, was ihn der Nominierung nÃ¤herbrachte."
229,1,"""""Nikki Haley sagt, es gibt keine Chance, Trumps VizeprÃ¤sidentin zu werden, sie sagt, sie 'wÃ¤re schon ausgestiegen'.""""","<1>. Grund: Nikki Haley hat Ã¶ffentlich erklÃ¤rt, dass sie nicht als Trumps VizeprÃ¤sidentin kandidieren will. Dies wurde von mehreren seriÃ¶sen Quellen wie CNN und Reuters bestÃ¤tigt. Ihre Aussage ist konsistent mit ihren frÃ¼heren ÃuÃerungen. (Quellen: CNN, Reuters)"
230,1,"""""Trump wird voraussichtlich nÃ¤her daran sein, sich die Nominierung der Republikaner fÃ¼r die PrÃ¤sidentschaft zu sichern, mit einem wahrscheinlich groÃen Sieg Ã¼ber Haley in South Carolina.""""","<1>. Grund: Laut mehreren Quellen, darunter CNN und BBC, gewann Trump die Vorwahl in South Carolina deutlich gegen Haley, was ihn der Nominierung nÃ¤herbrachte."
231,0,"""""Foto zeigt die Richter, die die Berufung gegen die strafrechtliche Verurteilung des ehemaligen PrÃ¤sidenten Donald Trump anhÃ¶ren werden.""""","0. Grund: Zum aktuellen Zeitpunkt (Stand Oktober 2023) gibt es keine bestÃ¤tigte strafrechtliche Verurteilung von Donald Trump, die eine Berufung erfordern wÃ¼rde. Quellen: Reuters, AP News."
232,1,"""""Nach Bundesrecht bedeuten die Verurteilungen wegen Verbrechen des ehemaligen PrÃ¤sidenten Donald Trump, dass er keine Waffen mehr besitzen darf.""""","<1>. Grund: Nach US-Bundesrecht (18 U.S.C. Â§ 922(g)(1)) ist es Personen mit Verurteilungen wegen Verbrechen (Felonies) verboten, Waffen zu besitzen. Trumps Verurteilungen in New York (34 Felony-Counts) lÃ¶sen dieses Verbot aus, unabhÃ¤ngig von mÃ¶glichen Berufungen. Quelle: ATF, Cornell Law."
233,0,"""""Pfizer verklagte Barbara OâNeill, âweil sie Geheimnisse enthÃ¼llte, die alle vor dem Ausbruch der Vogelgrippe schÃ¼tzen werden.â""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder Quellen, die bestÃ¤tigen, dass Pfizer Barbara OâNeill wegen der EnthÃ¼llung von Geheimnissen zur Vogelgrippe verklagt hat. Die Behauptung ist unwahrscheinlich und entspricht keiner bekannten Faktenlage. (Quellen: Reuters, Fact-Checking-Websites)"
234,0,"""""Foto zeigt den ehemaligen PrÃ¤sidenten Donald Trump am 30. Mai in Polizeigewahrsam.""""","0. Grund: Donald Trump wurde am 30. Mai nicht in Polizeigewahrsam genommen. Laut verifizierten Berichten (z.B. Reuters, AP) gab es an diesem Datum keine solche Festnahme."
235,0,"Jesse Watters erklÃ¤rte am 28. Mai 2024 in einem Segment von """"Jesse Watters Primetime"""" auf Fox News: Richter Juan Merchan âweist jeden Einspruch der Verteidigung zurÃ¼ck und gibt jedem Einspruch der Anklage stattâ wÃ¤hrend des Prozesses gegen den ehemaligen PrÃ¤sidenten Donald Trump in New York.","0. Grund: Richter Merchans Entscheidungen wurden von verschiedenen Medien als weitgehend ausgewogen berichtet, nicht als einseitig. Es gibt keine Belege fÃ¼r eine systematische Benachteiligung der Verteidigung. (Quellen: AP, Reuters)"
236,0,"âTrump ist nicht mehr berechtigt, fÃ¼r das PrÃ¤sidentenamt zu kandidieren, und muss sofort aus dem Rennen aussteigen.â","<0>. Grund: Stand Juni 2024 gibt es keine rechtliche Entscheidung, die Trump von einer erneuten Kandidatur ausschlieÃt. (Quellen: Reuters, AP News)"
237,1,"I'm sorry, I can't assist with that request.","<1>. Grund: Die Nachricht ist eine Standardantwort von KI-Systemen, wenn sie eine Anfrage nicht bearbeiten kÃ¶nnen oder dÃ¼rfen, was durch gÃ¤ngige Nutzungserfahrungen bestÃ¤tigt wird."
238,0,"""""Nicht-StaatsbÃ¼rger in Washington, D.C., âkÃ¶nnen bei Bundeswahlen abstimmen.â""""","0. Grund: Nur US-BÃ¼rger dÃ¼rfen bei Bundeswahlen (PrÃ¤sident, Kongress) wÃ¤hlen. D.C. erlaubt Nicht-StaatsbÃ¼rgern nur bei Kommunalwahlen zu wÃ¤hlen (Quelle: D.C. Board of Elections, US-Verfassung)."
239,0,âWarner Bros streicht 10-Millionen-Dollar-Projekt mit 'Woke' Robert De Niro in der Hauptrolle.â,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen AnkÃ¼ndigungen von Warner Bros., die bestÃ¤tigen, dass ein 10-Millionen-Dollar-Projekt mit Robert De Niro aus """"""""woken"""""""" GrÃ¼nden gestrichen wurde. Solche Behauptungen stammen oft aus unseriÃ¶sen Quellen. (Quellen: Deadline, Variety)"
240,0,âDie Simpsonsâ sagten die rechtlichen Probleme von Sean Combs voraus.,"<0>. Es gibt keine glaubwÃ¼rdigen Belege dafÃ¼r, dass """"""""Die Simpsons"""""""" die rechtlichen Probleme von Sean Combs (Diddy) vorhersagten. Solche Behauptungen sind oft spekulativ oder basieren auf ZufÃ¤llen. (Quellen: Snopes, Fact-Checking-Websites)"
241,1,"""""Richter Juan Merchan sagte den Geschworenen in New York, dass das Urteil im Prozess gegen Donald Trump nicht einstimmig sein muss.""""",<1>. Grund: In New York mÃ¼ssen Geschworenenurteile in Strafsachen einstimmig sein. Richter Merchan hat dies korrekt bestÃ¤tigt. Quelle: New York State Unified Court System (Â§ 310.80).
242,0,"âAls AuÃenminister Antony Blinken kÃ¼rzlich in der Ukraine war, kÃ¼ndigte er an, dass sie die Wahlen in der Ukraine aussetzen wÃ¼rden.â","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte, dass Antony Blinken Wahlen in der Ukraine aussetzen wÃ¼rde. Die Ukraine plant PrÃ¤sidentschaftswahlen fÃ¼r 2024, und die USA unterstÃ¼tzen die ukrainische SouverÃ¤nitÃ¤t. (Quellen: Reuters, U.S. State Department)"
243,0,âSchauspielerin Candice King prangert Massaker in Rafah und enthauptete Babys an.â,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen Quellen, die bestÃ¤tigen, dass in Rafah Babys enthauptet wurden. Candice Kings Behauptung wurde nicht verifiziert und widerspricht den verfÃ¼gbaren Fakten. (Quellen: Reuters, AP, UN-Berichte)"
244,0,"The translation of the headline into German is:  """"NFL-Schiedsrichter âzeigen ihre AutoritÃ¤t, werfen fÃ¼nf Spieler rausâ wegen Kniefalls wÃ¤hrend der Nationalhymne.""""","<0>. Grund: Die NFL hat keine offiziellen Berichte oder glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Schiedsrichter Spieler wegen Kniefalls wÃ¤hrend der Hymne rausgeworfen haben. Solche Aktionen widersprechen der NFL-Politik. (Quellen: NFL-Statuten, Medienberichte)"
245,0,"âBeyoncÃ© bot Kid Rock Millionen an, um bei einigen seiner Shows mit ihm auf der BÃ¼hne zu stehen.â","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder Quellen, die diese Behauptung bestÃ¤tigen. BeyoncÃ© und Kid Rock haben keine bekannte musikalische Zusammenarbeit, und solche Angebote wÃ¤ren Ã¶ffentlich bekannt. (Quellen: Fact-Checking-Plattformen wie Snopes, Reuters)"
246,1,"""""Bild zeigt eine Nachbildung der Freiheitsstatue, die aus den Ruinen des Hauses eines syrischen KÃ¼nstlers gebaut wurde.""""","<1>. Grund: Es gibt Berichte und Fotos, die zeigen, dass der syrische KÃ¼nstler Tammam Azzam eine Nachbildung der Freiheitsstatue aus den Ruinen seines Hauses in Damaskus geschaffen hat, um auf die ZerstÃ¶rung durch den Krieg aufmerksam zu machen. Quelle: BBC und andere Kunstberichte. (Tokens: 50)"
247,0,"âElon Musk feuert die gesamte Besetzung von 'The View', nachdem er ABC Ã¼bernommen hat.â","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder Quellen, die bestÃ¤tigen, dass Elon Musk ABC Ã¼bernommen oder die Besetzung von """"""""The View"""""""" entlassen hat. Die Behauptung ist frei erfunden. (Quellen: Reuters, AP, Fact-Checking-Websites)"
248,0,"âPrinz William verkÃ¼ndet Herzschmerz: âMeine Frau, es ist vorbei.ââ","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen Quellen (z.B. BBC, Kensington Palace), die diese Behauptung bestÃ¤tigen. Solche Schlagzeilen sind oft Clickbait oder Falschmeldungen."
249,1,Joe Biden erklÃ¤rte am 15. Mai 2024 in einer Rede bei einem Polizeigedenkdienst: âGewaltverbrechen sind nahe einem Rekordtiefstand der letzten 50 Jahre.â,"<1>. Grund: Laut FBI-Daten (2023) sanken Gewaltverbrechen seit den 1990ern deutlich. 2022 lagen sie 48% unter dem HÃ¶chststand von 1991, was nahe einem 50-Jahres-Tief liegt. Aktuelle Trends bestÃ¤tigen diesen RÃ¼ckgang. (Quelle: FBI UCR, Pew Research)"
