News_ID,Extracted_label,News,Raw_Response
268,0,âå¯æ­æ ¹å·ç«æ³èç¦æ­¢éæ°æ¬ºè¯è°æ¥ï¼â,0. æ¨çè¯´æï¼è¯¥å£°æä¸ºèåä¿¡æ¯ãå®æ­ªæ²äºå¯æ­æ ¹å·æ°é¢å¸çéä¸¾æ³æ¡ãè¿äºæ³æ¡å¹¶æªç¦æ­¢å¯¹éæ°æ¬ºè¯è¿è¡è°æ¥ãæ³æ¡æ¾æ¸äºå·çç¥¨å§åä¼å¤çéä¸¾è´¨ççç¨åºï¼ä½å¹¶æªéå¶å·æ£å¯é¿æå°æ¹æ£å¯å®ç­æ§æ³æºæè°æ¥åèµ·è¯ç¸å³ç¯ç½ªææ§çæåãè·¯éç¤¾ãç¾èç¤¾åPolitiFactç­äºå®æ ¸æ¥æºæåå·²è¾è°£ã
269,0,âæ ¹æ¬æ²¡æä»»ä½ç«éæ´»å¨ãâ,0. æ¨çè¯´æã è¯¥å£°ææ¯èåçãå¨çèå´åå¤ä¸ªå½å®¶æ­£å¨è¿è¡éè¦çç«éæ´»å¨ãä¸ä¸ªæ¾èçä¾å­æ¯2024å¹´ç¾å½æ»ç»éä¸¾ï¼ä¸»è¦åéäººï¼å¦ä¹Â·æç»ååçº³å¾·Â·ç¹ææ®ï¼çç«ééä¼ãå¹¿åååªä½æ¥éæç»­ä¸æ­ãè·¯éç¤¾ãç¾èç¤¾ç­ä¼å¤å¯ä¿¡æ°é»æ¥æºåè¯å®äºè¿äºæ´»å¨çå­å¨ãå æ­¤ï¼âæ ¹æ¬æ²¡æä»»ä½ç«éæ´»å¨âçè¯´æ³ä¸äºå®ä¸¥éä¸ç¬¦ã
270,0,æç»æ»ç»æ ¹æ®ç¬¬14122å·è¡æ¿å½ä»¤âå¦æâç¾å½çåæ°ç«æï¼å¯ä»¥æåæ»ç»éä¸¾ã,0. ç¬¬14122å·è¡æ¿å½ä»¤å¹¶ä¸å­å¨ãæ ¹æ®ç¾å½å®ªæ³ï¼åªæå½ä¼ææè®¾å®èé¦éä¸¾çæ¥æãç¾å½æ»ç»æ²¡æåæ¹é¢éè¿è¡æ¿å½ä»¤æåææ¨è¿æ»ç»éä¸¾çæåï¼å³ä½¿å¨å½å®¶ç´§æ¥ç¶æä¸ä¹ä¸ä¾å¤ãæ­¤è¯´æ³æ¯å·²è¢«è·¯éç¤¾ãç¾èç¤¾ç­å¤å®¶äºå®æ ¸æ¥æºæè¯ä¼ªçèåä¿¡æ¯ã
271,1,åçº³å¾·Â·ç¹ææ®äº2024å¹´4æ16æ¥å¨çº½çº¦å¸ååªä½åè¡¨å£°æï¼âæç°å¨çè¿ä¸ªå®¡å¤ï¼æ¯æç»çå®¡å¤ãâ,1. æ¨çè¯´æã  å±å®ãæ ¹æ®è·¯éç¤¾ãç¾èç¤¾åC-SPANç­å¤ä¸ªä¿¡æºçè§é¢åæå­è®°å½ï¼åçº³å¾·Â·ç¹ææ®äº2024å¹´4æ16æ¥å¨å¶çº½çº¦âå°å£è´¹âæ¡å®¡å¤çç¬¬äºå¤©ï¼å¨æ³åº­å¤ååªä½åè¡¨äºè®²è¯ãä»å½æ¶æç¡®è¡¨ç¤ºï¼è¯¥å®¡å¤æ¯åºäºæ¿æ²»å¨æºï¼å¹¶ç´æ¥å£°ç§°ï¼âè¿æ¯ä¸åºæç»çå®¡å¤âï¼This is a trial that is a Biden trialï¼ï¼å°æ­¤æ¡å½åäºå¶æ¿æ²»å¯¹æã
272,0,æä»¶æ¾ç¤ºâæ´é£å¥³ä¸¹å°¼å°æ¯äº²èªä¸ºç¹ææ®æ´æ¸ç½ªåï¼â,0. è¯¥è¯´æ³æ¯èåçãâæ´é£å¥³âæ¯æç±³Â·ä¸¹å°¼å°æ¯æ¯èµ·è¯åçº³å¾·Â·ç¹ææ®âå°å£è´¹âæ¡çå³é®è¯äººãæ ¹æ®ç¾èç¤¾ãè·¯éç¤¾ç­åªä½æ¥éåæ³åº­è®°å½ï¼å¥¹å¨2024å¹´5æçè¯è¯æ¯ä¸ºæ£æ¹æå¡ï¼æ¨å¨è¯æç¹ææ®æ¯ä»âå°å£è´¹âçå¨æºæ¯ä¸ºäºæ©çä¸æ¡©ææå£°èªçäºä»¶ï¼ä»èæ¯ææ£æ¹å³äºå¶ä¼ªé åä¸è®°å½çææ§ãå¥¹çè¯è¯æ¯ç¨æ¥æè¯ç¹ææ®ï¼èéä¸ºä»æ´æ¸ç½ªåã
273,1,âä½ å¯è½å¬è¯´è¿æ³°åÂ·æ¯å¨å¤«ç¹æ¯æä¹Â·Bãâ,1. å±å®ãæ³°åÂ·æ¯å¨å¤«ç¹å¨2020å¹´ç¾å½æ»ç»å¤§éä¸­å¬å¼è¡¨ç¤ºæ¯æä¹Â·æç»ãå¥¹å¨2020å¹´10æ7æ¥åå¸çãVãæå¿éè®¿ä¸­ï¼æç¡®è¡¨ç¤ºå¥¹ä¼ä¸ºä¹Â·æç»åå¡çæÂ·åéæ¯æç¥¨ãè¿ä¸èä¹¦å½æ¶è¢«è·¯éç¤¾ãCNNç­å¨çä¸»è¦æ°é»åªä½å¹¿æ³æ¥éã
274,0,âåå¸Â·ä½©æ´è¥¿è¢«æ­é²ï¼è®®é¿ï¼è¿åï¼çº¦ç¿°éåååå¸äºè®©ææäººçå°çåå®¹ãâ,0. æ¨çè¯´æã è¯¥è¯´æ³å·æè¯¯å¯¼æ§ãè½ç¶è®®é¿è¿åÂ·çº¦ç¿°éç¡®å®å¨2023å¹´åºå¼å§å¬å¼åå¸å¤§éå³äº2021å¹´1æ6æ¥å½ä¼å±±éªä¹±çå½åï¼ä½å£°ç§°è¿äºå½åâæ­é²âäºåå¸Â·ä½©æ´è¥¿çè¯´æ³ï¼æ¯åºäºå¯¹è§é¢çæ®µççé¢åæ¿æ²»åè§£è¯»ï¼èéäºå®ã  æ®è·¯éç¤¾ãç¾èç¤¾ç­æºæçäºå®æ ¸æ¥ï¼æ²¡æä»»ä½æ°åå¸çå½åè½è¯æä½©æ´è¥¿å¯¹å½å¤©çå®ä¿å¤±è¯¯è´ææ­¤åæªç¥çè´£ä»»ãæè´£å¥¹æç»å½æ°è­¦å«éçè¯´æ³å·²è¢«å½ä¼1æ6æ¥å§åä¼çæ¥åç­è¯æ®é©³æ¥ãå æ­¤ï¼è¿æ¯ä¸ä¸ªç¼ºä¹æ ¹æ®çæ¿æ²»ææ§ï¼èéå·²è¯å®çæ°é»ã
275,0,âå®¾å¤æ³å°¼äºå·æç¥¨ç»è®¡å¨CNNä¸çç§çè¯æ2020å¹´å¤§éè¢«çªåãâ,0. æ¨çè¯´æã è¯¥è¯´æ³æ¯éè¯¯çãCNNå±å¹æªå¾ä¸­æ¾ç¤ºçå®¾å·éç¥¨æ»æ°ååï¼åæ çæ¯å¤§éåæ³é®å¯éç¥¨è¢«æ¸ç¹å¹¶å½å¥ç³»ç»çæ­£å¸¸è¿ç¨ãå¨å®¾å·ï¼é®å¯éç¥¨å¨éä¸¾æ¥ç°åºæç¥¨åæè¢«ç»è®¡ï¼ä¸å¶æç¥¨å¾åæ¾èãè¿ç§ç¥¨æ°ååæ¯é¢æä¹ä¸­çï¼å¹¶ééä¸¾èå¼çè¯æ®ãåæ¬ç¾èç¤¾ãè·¯éç¤¾å¨åçå¤å®¶äºå®æ ¸æ¥æºæåæ³é¢åå·²ç¡®è®¤æ­¤ç±»ææ§ç¼ºä¹äºå®æ ¹æ®ã
276,0,"""""ç¤¾ä¼ä¿éç®¡çå±çæ°æ®åºæ¾ç¤ºâ43ä¸ªå·ä¸­æ¯ä¸ªå·æå¤å°äººç»è®°æç¥¨ä½æ²¡æèº«ä»½è¯ãâ""""",0. è¿æ¯èåä¿¡æ¯ãç¾å½ç¤¾ä¼ä¿éç®¡çå±ï¼SSAï¼çä¸»è¦èè½æ¯ç®¡çç¤¾ä¼ä¿é©ç¦å©ï¼å¦éä¼éåæ®ç¾éãè¯¥æºæä¸æ¶éæç»´æ¤å³äºéæ°ç»è®°æå¬æ°æ¯å¦ææå·èº«ä»½è¯çæ°æ®ãSSA å®åå·²å¤æ¬¡å¬å¼å£°æï¼ä»ä»¬æ²¡ææ­¤ç±»æ°æ®åºãè¿æ¯ä¸ä¸ªå·²è¢«å¤å®¶äºå®æ ¸æ¥æºæåå¤æ­ç©¿çè°£è¨ã
277,0,é¿ä¸½å¨Â·åå·´ç§°ï¼çº½çº¦æé«æ³é¢æ³å®äºçÂ·æ©æé¾æ¥åäºä¹Â·æç»çç©ºå£³å¬å¸æä¾ç1000ä¸ç¾åè´¿èµï¼ä»¥å®ç½ªåçº³å¾·Â·ç¹ææ®ã,0. æ­¤å£°æä¸ºèåä¿¡æ¯ãè¯¥ææ§æºèªä¸ä¸ªä»¥åå¸è®½åºåèæåå®¹èé»åçç½ç«ï¼å¹¶è¢«éè¯¯å°å½åäºé¿ä¸½å¨Â·åå·´ãæ²¡æä»»ä½å¯é çè¯æ®ææ°é»æ¥éè¡¨æåå·´æ¾åè¡¨è¿æ­¤çªè¨è®ºã  åæ¬è·¯éç¤¾ãç¾èç¤¾åPolitiFactå¨åçå¤ä¸ªäºå®æ ¸æ¥æºæå·²è¯å®ï¼è¿ä¸è¯´æ³æ¯«æ æ ¹æ®ï¼çº¯å±æé ãæ²¡æä»»ä½è¯æ®è¡¨ææ©æé¾æ³å®æ¥åäºè´¿èµã
278,0,æªè³ä»å¹´ï¼ç®åå·²æè¶è¿200ä¸äººå¨äºå©æ¡é£å·ãå®¾å¤æ³å°¼äºå·åå¾·åè¨æ¯å·ç»è®°æç¥¨ï¼æ éæä¾ç§çèº«ä»½è¯æã,0. è¯¥æ°é»å£°æä¸ºèåã  äºå©æ¡é£å·ãå®¾å¤æ³å°¼äºå·åå¾·åè¨æ¯å·å¨è¿è¡éæ°ç»è®°æ¶ï¼åè¦æ±ç³è¯·äººæä¾èº«ä»½è¯æï¼éå¸¸æ¯å·é©¾ç§/èº«ä»½è¯å·ç æç¤¾ä¼å®å¨å·ç çååä½ãè½ç¶å¨ç»è®°æ¶æ éåºç¤ºå®ä½ç§çIDï¼ä½èº«ä»½éªè¯æ¯éè¿è¿äºå®æ¹å·ç è¿è¡çã  å£°ç§°æâè¶è¿200ä¸äººâå¨æ²¡ææä¾ä»»ä½èº«ä»½è¯æçæåµä¸å®æç»è®°çè¯´æ³æ¯æ¯«æ æ ¹æ®çï¼å·²è¢«è·¯éç¤¾ï¼Reutersï¼åç¾èç¤¾ï¼Associated Pressï¼ç­å¤ä¸ªäºå®æ ¸æ¥æºæé©³æ¥ä¸ºèåä¿¡æ¯ãå®æ¹éä¸¾æ°æ®å¹¶ä¸æ¯æè¿ä¸è¯´æ³ã
279,0,å°ç½ä¼¯ç¹Â·FÂ·è¯å°¼è¿ªå¨2024å¹´4æ1æ¥æ¥åCNNéè®¿æ¶è¡¨ç¤ºï¼âæç»æ»ç»æ¯åå²ä¸ç¬¬ä¸ä½ä½¿ç¨èé¦æºæå®¡æ¥æ¿æ²»è¨è®ºçåéäººï¼ä¹æ¯åå²ä¸ç¬¬ä¸ä½ä½¿ç¨èé¦æºæå®¡æ¥å¶å¯¹æçæ»ç»ãâ,0. æ¨çè¯´æã æ­¤å£°æä¸ºèåãè½ç¶å°ç½ä¼¯ç¹Â·FÂ·è¯å°¼è¿ªç¡®å®å¨CNNéè®¿ä¸­åè¡¨äºè¯¥è¨è®ºï¼ä½å¶åå®¹ä¸åå²äºå®ä¸ç¬¦ã  ç¾å½åå²ä¸æå¤ä½æ»ç»æ¾è¢«ææ§å©ç¨èé¦æºæåå¶æ¿æ²»è¨è®ºãæèåçä¾å­æ¯1798å¹´çº¦ç¿°Â·äºå½æ¯æ»ç»ç­¾ç½²çãå®¢ç±æ³åæ©æ²»åä¹±æ³ãï¼è¯¥æ³æ¡å°æ¹è¯æ¿åºçè¡ä¸ºå®ä¸ºç¯ç½ªãå¦ä¸ä¸ªä¾å­æ¯ä¼å¾·ç½Â·å¨å°éæ»ç»å¨ä¸ææé´ï¼å©ç¨ãé´è°æ³ãåãç½å¨åä¹±æ³ãåå¶åæè¨è®ºå¹¶çç¦æ¿æ²»å¯¹æãå æ­¤ï¼å£°ç§°æç»æ»ç»æ¯âåå²ä¸ç¬¬ä¸ä½âè¿æ ·åçäººæ¯éè¯¯çã
280,0,"âå¾·åè¨æ¯å·åç°æ95,000åéå¬æ°ç»è®°æç¥¨ãâ","0. è¯¥å£°æå·æè¯¯å¯¼æ§ã2019å¹´ï¼å¾·å·å®åæ¾å®£å¸ä¸ä»½çº¦95,000äººçååï¼å£°ç§°ä»ä»¬å¯è½æ¯éå¬æ°éæ°ãç¶èï¼è¯¥ååå¾å¿«è¢«è¯å®å­å¨ä¸¥éç¼ºé·ï¼å ä¸ºå®ä½¿ç¨çæ¯è¿æ¶çé©¾ç§æ°æ®ï¼éè¯¯å°å°å¤§éå·²å½åå¥ç±çåæ³å¬æ°åå«å¨åãå¾·å·å®æ¹éåæ¿è®¤æ°æ®æè¯¯å¹¶æ¤åäºè¯¥æ¥åï¼ç¸å³è¯è®¼ä¹ä»¥å·æ¿åºçåè§£åç»ãå æ­¤ï¼åå£°æéè¿°çä¸æ¯ä¸ä¸ªå·²æ ¸å®çäºå®ã"
281,0,å¾·éåÂ·èÂ·å¥¥ç»äº2024å¹´4æ1æ¥å¨Xï¼åç§°æ¨ç¹ï¼ä¸è¡¨ç¤ºï¼æ¨å¯ä»¥å¨éä¸¾æ¥åçææä¸å°ä¹¦è®°å®åå¬å®¤è¿è¡äº²èªç¼ºå¸­æç¥¨ã,0. æ¨çè¯´æï¼æ­¤å£°ææ¯èåçãæ ¹æ®å¨æ¯åº·æå·éä¸¾å§åä¼ï¼Wisconsin Elections Commissionï¼åå·æ³å¾ï¼éæ°ä¸è½å¨éä¸¾æ¥çåä¸å¤©ï¼ææä¸ï¼è¿è¡äº²èªç¼ºå¸­æç¥¨ãå¯¹äº2024å¹´4æ2æ¥çæ¥å­£éä¸¾ï¼äº²èªç¼ºå¸­æç¥¨çæåæéæ¯éä¸¾åçå¨æ¥ï¼3æ31æ¥ï¼ãç¾èç¤¾ï¼Associated Pressï¼ç­æ°é»æºæå·²æ ¸æ¥å¹¶ç¡®è®¤å¾·éåÂ·èÂ·å¥¥ç»çå£°æä¸æ­£ç¡®ã
282,1,è§é¢æ¾ç¤ºäººç¾¤åºç¥ç¹ææ®è¢«å¤æç½ªï¼å¨æ¼åé¡¿éªå®¡å¢è®¤å®è¿ä½åç¾å½æ»ç»ä¼ªé åä¸è®°å½ç½ªåæç«åï¼è¿æ®µè§é¢æµ®åºæ°´é¢ã,1. è¯¥å£°æå±å®ã2024å¹´5æ30æ¥ï¼å¨ç¹ææ®çæç½ªå¤å³å®£å¸åï¼åæ¬è·¯éç¤¾ãç¾èç¤¾å¨åçå¤å®¶æ°é»æºæåæ¥éå¹¶åå¸äºè§é¢ãè§é¢æ¾ç¤ºï¼èéå¨æ¼åé¡¿æ³é¢å¤çäººç¾¤çååºæ¬¢å¼ååºç¥å£°ãè¿äºå½±åè®°å½äºç°åºæ°ä¼å¯¹è£å³çå³æ¶ååºã
283,0,âæ°ç ç©¶åç°ç¾å½10%è³27%çéå¬æ°ç»è®°æç¥¨ï¼â,0. è¯¥å£°æä¸ºèåä¿¡æ¯ãå®æå¼ç¨çâæ°ç ç©¶âå æ¹æ³è®ºå­å¨ä¸¥éç¼ºé·ï¼å·²è¢«éä¸¾ä¸å®¶ãå­¦èåäºå®æ ¸æ¥æºæï¼å¦è·¯éç¤¾ãç¾èç¤¾ï¼å¹¿æ³é©³æ¥ãè¿äºç ç©¶å¸¸ä¾èµäºææµéè¯¯å·®çè°æ¥æ°æ®ï¼å°æå°æ°åè®¿èçéè¯¯åç­ï¼ä¾å¦è¯¯ç¹éé¡¹ï¼è§£è¯»ä¸ºå¤§è§æ¨¡çéå¬æ°æç¥¨ãå¤§éè¯æ®åå®æ¹è®°å½è¡¨æï¼ç¾å½éå¬æ°æç¥¨çå®éåççæä½ï¼è¿ä¸åå£°ææç§°çæ¯ä¾ã
284,1,"""""å°¼åºÂ·é»å©å¨ä»¥è²åçç®å¼¹ä¸åä¸âæ¶ç­ä»ä»¬â?""""",1. è¯¥æ°é»å±å®ã  ç¾å½åé©»èåå½å¤§ä½¿å°¼åºÂ·é»å©å¨2024å¹´5æåºè®¿é®ä»¥è²ååé¨è¾¹å¢æé´ï¼å¨ä¸æç®å¼¹ä¸åä¸äºâæ¶ç­ä»ä»¬ï¼ç¾å½â¥ä»¥è²åï¼æ°¸è¿âï¼Finish Them! America â¥ Israel Alwaysï¼çå­æ ·ã  æ­¤ä¸¾ç±éªåå¥¹çä»¥è²åè®®åä¸¹å°¼Â·è¾¾åï¼Danny Danonï¼éè¿ç¤¾äº¤åªä½åå¸çç§çæè¯å®ï¼å¹¶è¢«è·¯éç¤¾ãç¾èç¤¾åBBCç­å¤å®¶å½éæ°é»æºæå¹¿æ³æ¥éã
285,1,âç¹ææ®é®ä»¶âè­¦åå¾·å·äººå¦æä¸æç¥¨å°è¢«âæ¥åâç»ä»ï¼,1. è¯¥å£°æå±å®ã  å¨2020å¹´ç¾å½æ»ç»å¤§éåï¼ç¹ææ®ç«éå¢éç¡®å®åå¾·åè¨æ¯å·åå¶ä»å·çéæ°åéäºä¿¡å½ãè¿äºä¿¡å½æåºï¼éæ°çæç¥¨è®°å½æ¯å¬å¼ä¿¡æ¯ï¼å¹¶ç§°ç«éå¢éå°âå®¡æ¥è¿äºè®°å½ï¼ä»¥ç¡®å®ä½ æ¯å¦æç¥¨âã  å°½ç®¡ä¿¡å½æªæç¡®ä½¿ç¨âæ¥åç»ç¹ææ®âçå­ç¼ï¼ä½å¶æªè¾è¢«å¹¿æ³è§ä¸ºä¸ç§æ½åç­ç¥ï¼æ¨å¨è®©éæ°æå°å¶æç¥¨è¡ä¸ºåå°çæ§ãæ­¤äºä»¶å¾å°äºãå¾·åè¨æ¯è®ºåæ¥ããSnopesç­åªä½åäºå®æ ¸æ¥æºæçè¯å®ãè¿æ¯ä¸ç§åæ³çãä½æäºè®®çå¨åæç¥¨æ¹æ³ã
286,0,â143åæ°ä¸»åäººâæç¥¨æ¯æåè®¸éå¬æ°å¨ç¾å½éä¸¾ä¸­æç¥¨ï¼,0. è¯¥è¯´æ³å·æè¯¯å¯¼æ§ã2024å¹´5æï¼143åæ°ä¸»åäººç¡®å®å¯¹ä¸é¡¹å¨è®®æäºèµæç¥¨ï¼ä½è¯¥å¨è®®å¹¶éæ¨å¨åè®¸éå¬æ°å¨èé¦éä¸¾ä¸­æç¥¨ã  è¯¥å¨è®®æ¯éå¯¹ä¸é¡¹å±ååæ³æ¡ï¼H.R. 7109ï¼æåºçç¨åºæ§å¨è®®ï¼å¶ç®çæ¯ç³æè¯¥æ³æ¡ä¸åºå¥å¤ºåçé¡¿ç¹åºç­å°æ¹å¸æ³ç®¡è¾åºèªè¡å³å®æ¯å¦åè®¸éå¬æ°åä¸å¶*å°æ¹*éä¸¾çæåãèé¦æ³å¾æç¡®ç¦æ­¢éå¬æ°å¨èé¦éä¸¾ä¸­æç¥¨ï¼æ­¤æ¬¡æç¥¨å¹¶æªè¯å¾æ¹åè¿ä¸è§å®ãå æ­¤ï¼åå£°ææ¯å¯¹æç¥¨æå¾çæ­ªæ²ã
287,0,"""""åéÂ·é©¬æ¯ååæä¸»ææç»ãç¹ææ®åå°è¯å°¼è¿ªä¹é´çæ»ç»è¾©è®ºï¼""""",0. æ¨çè¯´æã æ­¤æ¶æ¯å·æè¯¯å¯¼æ§ãè½ç¶åéÂ·é©¬æ¯åå¨ç¤¾äº¤å¹³å° X ä¸å¬å¼ååºå°ç½ä¼¯ç¹Â·FÂ·è¯å°¼è¿ª (RFK Jr.) çæè®®ï¼è¡¨ç¤ºåæä¸»æä¸åºè¾©è®ºï¼ä½è¿å¹¶ä¸æå³çè¾©è®ºå·²ç¡®è®¤ä¸¾è¡ã  ä¸åºè¾©è®ºéè¦ææåä¸èåæãæ ¹æ®è·¯éç¤¾åç¾èç¤¾ç­åªä½æ¥éï¼æç»åç¹ææ®çç«éå¢éå·²åæåå ç± CNN å ABC ä¸»æçä¸¤åºè¾©è®ºï¼è¿äºè¾©è®ºçåä¸æ åç®åæé¤äº RFK Jr.ãæç»ç«éå¢éå¹¶æªåæåå ç±é©¬æ¯åä¸»æçè¾©è®ºãå æ­¤ï¼è¿åºä¸æ¹è¾©è®ºå¹¶æªè½å®ã
288,1,âç¹ææ®çTruth Socialè´¦æ·åå¸çè§é¢ä¸­åå«âç»ä¸å¸å½âçå¼ç¨ï¼â,1. å±å®ãæ®ç¾èç¤¾ãè·¯éç¤¾ç­å¤ä¸ªæ¶æ¯æ¥æºè¯å®ï¼ç¹ææ®çTruth Socialè´¦æ·æ¾åå¸ä¸æ®µè§é¢ï¼è§é¢ä¸­æ¾ç¤ºçæ¨¡ææ¥çº¸æ é¢ä¸­åå«âç»ä¸å¸å½â(unified Reich)ä¸è¯ãè¯¥å¸å­å¨å¼åäºè®®åå·²è¢«å é¤ã
289,0,æ±¤å§Â·æ±åæ¯ç©¿çå°æâæç¥¨ç»ä¹ï¼ä¸è¦æç»ç¯å­âæ è¯­çTæ¤ï¼è¿å¼ å¾çå¨2024å¹´5æèµ°çº¢ã,<0>. è¿å¼ å¾çæ¯ç»è¿æ°å­ææ¯ç¯¡æ¹çãè·¯éç¤¾ãç¾èç¤¾åSnopesç­äºå®æ ¸æ¥æºæåå·²è¯å®ï¼åå§ç§çææäº2019å¹´ãå¨åå¾ä¸­ï¼æ±åæ¯ç©¿çä¸ä»¶ä¸ºå¶æåé¡¹ç®âHanx for Our Troopsâè®¾è®¡çTæ¤ï¼æ¨å¨æ¯æéä¼åäººãç§çä¸­çæ¿æ²»æ è¯­æ¯åææ·»å çã
290,1,âç¹ææ®å¨å¨å½æ­¥æªåä¼æ¼è®²ä¸­åé¡¿äº35ç§ï¼â,1. æ¨çè¯´æï¼è¯¥æ°é»å±å®ã  æ ¹æ®ç¾èç¤¾ãè·¯éç¤¾ç­å¤å®¶åªä½çæ¥éåç°åºè§é¢ï¼åçº³å¾·Â·ç¹ææ®äº2024å¹´5æ18æ¥å¨å¨å½æ­¥æªåä¼ï¼NRAï¼çæ¼è®²ä¸­ï¼ç¡®å®å¨è®²å°ä¸éæ­¢å¹¶æ²é»äºå¤§çº¦30ç§ãä¸ååæå¯¹å·ä½æ¶é¿ï¼ä»30ç§å°35ç§ä¸ç­ï¼çè®¡ç®ç¥æå·®å¼ï¼ä½é¿æ¶é´çåé¡¿æ¯äºå®ãç¹ææ®çç«éå¢éç§°ï¼è¿æ¬¡åé¡¿æ¯å»æä¸ºä¹ï¼ä»¥éåç°åºæ­æ¾çèæ¯é³ä¹ã
291,0,å¤é¡¹æ°è°æ¾ç¤ºæç»æ¯70å¹´æ¥æä¸åæ¬¢è¿çç¾å½æ»ç»ï¼,0. è¯¥å£°æä¸ºèåãè½ç¶ä¹Â·æç»çæ¯æçæç»­å¤äºåå²ä½ä½ï¼ä½ä»å¹¶é70å¹´æ¥æ¯æçæä½çç¾å½æ»ç»ãæ ¹æ®çæ´æ®ï¼Gallupï¼ç­æå¨æ°è°æºæçæ°æ®ï¼å¤ä½æ»ç»å¨ä»»æåçæä½æ¯æçé½æ¾ä½äºæç»ãä¾å¦ï¼çæ¥å¾·Â·å°¼åæ¾ï¼24%ï¼ãåç±³Â·å¡ç¹ï¼28%ï¼ãä¹æ²»Â·HÂ·WÂ·å¸ä»ï¼29%ï¼åä¹æ²»Â·WÂ·å¸ä»ï¼25%ï¼çæä½æ¯æçé½æ¯æç»è¿ä»ä¸ºæ­¢çæä½ç¹ï¼çº¦37%ï¼è¦ä½ãå æ­¤ï¼ç§°å¶ä¸ºâæä¸åæ¬¢è¿âçè¯´æ³å¤¸å¤§äºäºå®ã
292,0,âç¹ææ®æ¯æèå¨éä¼ä¸ç©¿å°¿å¸ï¼å¾çæ¾ç¤ºæäººä¸¾çåæâçç·äººç©¿å°¿å¸âçæ è¯­ãâ,0. èåãè¯¥å¾ççå®å­å¨ï¼ä½ä¸¾çèæ¯èååå§äºäººç»âThe Good Liarsâçæåï¼ä»ä»¬æ¯åç¹ææ®çæ¿æ²»è®½åºèãä»ä»¬å¶ä½æ­¤æ è¯­æ¯ä¸ºäºå²è®½ç¹ææ®ï¼èéè¡¨ç¤ºæ¯æãè·¯éç¤¾ãç¾èç¤¾åSnopesç­å¤å®¶äºå®æ ¸æ¥æºæå·²è¯å®ï¼è¯¥å£°ææ­ªæ²äºå¾ççèæ¯åæå¾ã
293,0,âæ³°åÂ·æ¯å¨å¤«ç¹åéº¦èÂ·èµåæ¯è¡¨ç¤ºå¦æç¹ææ®èµ¢å¾2024å¹´å¤§éï¼å¥¹ä»¬å°ç¦»å¼ç¾å½ï¼â,0. è¯¥å£°ææ¯èåçã  è·¯éç¤¾ï¼Reutersï¼ãç¾èç¤¾ï¼APï¼åãä»æ¥ç¾å½ãï¼USA Todayï¼ç­å¤ä¸ªäºå®æ ¸æ¥æºæå·²è¯å®ï¼æ²¡æå¯ä¿¡è¯æ®è¡¨ææ³°åÂ·æ¯å¨å¤«ç¹æéº¦èÂ·èµåæ¯æ¾å°±2024å¹´å¤§éåè¡¨è¿æ­¤ç±»è¨è®ºã  è¿ç§è¯´æ³æ¯åå¤åºç°çç½ç»è°£è¨ï¼å¨ä¹åçéä¸¾å¨æä¸­ä¹æ¾æµä¼ ãè½ç¶éº¦èÂ·èµåæ¯å¨2016å¹´æ¾åè¡¨è¿ç±»ä¼¼è¯è®ºï¼ä½æ²¡æè®°å½è¡¨æå¥¹å¨2024å¹´éç³äºè¿ä¸ç«åºï¼ä¹ä»æªæè®°å½æ¾ç¤ºæ³°åÂ·æ¯å¨å¤«ç¹åè¡¨è¿æ­¤ç±»å£°æã
294,1,æç»å¨1968å¹´éªåå¤§å­¦æ³å­¦é¢ç85äººç­çº§ä¸­å­¦æ¯æåç¬¬76ï¼ä¸ä½Xï¼åèº«ä¸ºæ¨ç¹ï¼ç¨æ·å£°ç§°ï¼âæ°ä¸»åäººç®ç´æ¯ä»æåºå±æéçãâ,<1>. è¯¥è¯´æ³å±å®ãæ ¹æ®1987å¹´æç»é¦æ¬¡ç«éæ»ç»æ¶ï¼å¶ç«éå¢éå¬å¸çå­¦æ¯è®°å½ï¼ä»å¨éªåå¤§å­¦æ³å­¦é¢ç85äººæ¯ä¸ç­ä¸­ç¡®å®æåç¬¬76ãè¿ä¸äºå®å¨ä»æåéè¯¯å°å£°ç§°èªå·±âå¨ç­çº§æåååé¨åâåè¢«æ­é²ãåæ¬ãçº½çº¦æ¶æ¥ããç¾èç¤¾åSnopeså¨åçå¤å®¶å¯é æ¥æºåå·²æ ¸å®å¹¶æ¥éäºæ­¤äºã
