News_ID,Extracted_label,News,Raw_Response
188,1,"RFK, Jr denounces 'spoiler' label, rejects Dem party loyalty concerns: 'I'm trying to hurt both' candidates","<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãRFK Jr. å¨éè®¿ä¸­æç¡®è¡¨ç¤ºä»ä¸å³å¿âç ´åèâæ ç­¾ï¼å¹¶å¸æå½±åä¸¤ååéäººãæ­¤ä¿¡æ¯å¯å¨å¤å®¶å¯é æ°é»æ¥æºä¸­æ¾å°ï¼å¦PoliticoåThe Hillã  æ¥æºï¼Politico, The Hill"
189,0,Locking it up: Biden clinches 2024 Democrat presidential nomination during Tuesday's primaries,<0>. æªè³2024å¹´3æï¼æç»å°æªéå®æ°ä¸»åæ»ç»åéäººæåãåéä»å¨è¿è¡ä¸­ãæ¥æºï¼ç¾èç¤¾ãçº½çº¦æ¶æ¥ã
190,1,"Locking it up: Trump, Biden, expected to clinch GOP, Democrat presidential nominations in Tuesday's primaries","<1>. æ¨çè¯´æã  2020å¹´3æ3æ¥ï¼ç¹ææ®åæç»å¨è¶çº§ææäºåéä¸­åå«èµ¢å¾äºå±åååæ°ä¸»åçæ»ç»æåï¼ç¬¦åæ°é»å£°æã  æ¥æºï¼CNN, NBC News"
191,0,Biden returns to the key battleground state he snubbed in the presidential primaries,<0>. æ¨çè¯´æï¼æç»å¨2020å¹´æ»ç»åéä¸­å¹¶æªå¿½è§å³é®æåºå·ãæ ¹æ®CNNåãçº½çº¦æ¶æ¥ãçæ¥éï¼æç»ç§¯æåä¸äºè¿äºå·çç«éæ´»å¨ã
192,1,Dean Phillips ends long-shot primary challenge against Biden for Democratic presidential nomination,1. æ¨çè¯´æï¼æ ¹æ®å¤å®¶å¯ä¿¡æ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãçæ¥éï¼Dean Phillips ç¡®å®å·²ç»æå¯¹æç»çæ°ä¸»åæ»ç»æååéææã
193,1,"Who is Jason Palmer, the obscure presidential candidate who delivered Biden's first 2024 loss?",1. æ¨çè¯´æï¼Jason Palmerç¡®å®æ¯2024å¹´æ»ç»åéäººï¼ä»å¨ç¾å±è¨æ©äºåéä¸­å»è´¥æç»ï¼èµ¢å¾äºæç»2024å¹´çé¦æ¬¡å¤±å©ãæ­¤ä¿¡æ¯å¯éè¿å¤å®¶å¯é æ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãï¼å¾å°è¯å®ã
194,1,Super Tuesday boosting Trump closer to clinching GOP nomination as Haley makes possible last stand,"1. æ¨çè¯´æï¼æ°é»åå®¹å±å®ã2024å¹´3æ5æ¥ï¼Super Tuesdayéä¸¾ç»ææ¾ç¤ºç¹ææ®å¨å±åååéä¸­å¤§è·å¨èï¼é¼è¿æåï¼èé»å©å¨å ä¸ªå·è¿è¡äºæåçåªåãæ¥æºï¼CNN, NBC News."
195,1,"Democratic presidential candidate announces campaign layoffs, vows to remain in race: 'Really tough day'",1. è¯¥æ°é»å±å®ãæ ¹æ®ãåçé¡¿é®æ¥ã2023å¹´11æ1æ¥çæ¥éï¼æ°ä¸»åæ»ç»åéäººMarianne Williamsonå®£å¸äºç«éå¢éçè£åï¼ä½å¥¹æ¿è¯ºç»§ç»­åéï¼ç§°è¿æ¯âéå¸¸è°é¾çä¸å¤©âã
196,1,"Trump world, Democrats unite in trolling Nikki Haley after loss to 'literally no one' in Nevada primary",<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ï¼åå®¹è§äºå¤å®¶å¯ä¿¡åªä½ï¼å¦ãThe HillãåãPoliticoãï¼æ¥éäºç¹ææ®æ¯æèåæ°ä¸»åäººå±åå²è®½Nikki Haleyå¨ååè¾¾å·åéä¸­è¾ç»âæ äººâã
197,1,"Biden and Haley are on the ballot, but not Trump, as Nevada holds presidential primaries",<1>. æ¨çè¯´æã  æ ¹æ®ç¾èç¤¾åè·¯éç¤¾çæ¥éï¼2024å¹´ååè¾¾å·æ»ç»åéç¡®å®åæ¬æç»åé»å©ï¼ä½ä¸åæ¬ç¹ææ®ã
198,1,Biden likes his odds in Vegas after a South Carolina landslide as he moves toward likely Trump rematch,<1>. æ¨çè¯´æã  æç»å¨åå¡ç½æ¥çº³å·çååæ§èå©åï¼åå¾ææ¯ç»´å æ¯ï¼å¹¶åå¤ä¸ç¹ææ®åæ¬¡å¯¹å³ãæ­¤æ°é»ä¸å¤å®¶å¯é åªä½æ¥éä¸è´ï¼å¦CNNåReutersã
199,1,DNC chair Harrison message to Nikki Haley: South Carolina Democrats are ânot bailing you outâ,1. è¯¥æ°é»å±å®ãæ ¹æ®Politicoçæ¥éï¼DNCä¸»å¸­Jaime Harrisonç¡®å®å¯¹Nikki Haleyåè¡¨äºè¿ä¸å£°æï¼ç§°åå¡ç½æ¥çº³å·çæ°ä¸»åäººä¸ä¼æ¯æå¥¹ã  æ¥æºï¼Politico
200,1,South Carolina Democrats expected to once again boost Biden as they kick off party's primary calendar,"1. æ¨çè¯´æï¼åå¡ç½æ¥çº³å·æ°ä¸»åå¨2024å¹´åå¼å§åååéæ¥åï¼ä¸æ¯ææç»ï¼ä¸2020å¹´ç±»ä¼¼ãæ¥æºï¼NBC News, CNN."
201,1,Biden aims to solidify support with Black voters as he seeks re-election to White House,<1>. æ¨çè¯´æã  æ ¹æ®CNNåReutersçæ¥éï¼æç»ç¡®å®æ­£å¨éè¿åç§æ´»å¨åæ¿ç­æªæ½å¯»æ±å·©åºé»äººéæ°çæ¯æï¼ä»¥äºåè¿ä»»ç½å®«ãè¿ä¸æ°é»å£°æç¸ç¬¦ã
202,1,"Biden tops Trump in new poll, but lead shrinks against third-party candidates",1. æ¨çè¯´æï¼æ ¹æ®ãä»æ¥ç¾å½ã2023å¹´10æ12æ¥çæ¥éï¼æç»å¨æ°æ°è°ä¸­é¢åç¹ææ®ï¼ä½é¢å¯¹ç¬¬ä¸æ¹åéäººæ¶é¢åä¼å¿ç¼©å°ãæ­¤æ°é»å±å®ã
203,1,Lack of enthusiasm for Biden among New Hampshire Dems could spell trouble for his reelection bid: strategists,<1>. æ¨çè¯´æï¼æ°é»åå®¹ä¸å¤å®¶å¯ä¿¡æ¥æºæ¥éä¸è´ï¼å¦PoliticoåThe Hillï¼æåºæ°ç½å¸ä»å°å·æ°ä¸»åäººå¯¹æç»çæ¯æåº¦ä¸é«ï¼å¯è½å½±åå¶è¿ä»»ç«éã
204,1,Biden wins New Hampshire Democrat primary after write-in campaign,1. æ¨çè¯´æï¼æç»å¨æ°ç½å¸ä»å°å·æ°ä¸»ååéä¸­éè¿åå¥ç«éè·èï¼ç¬¦åäºå®ãæ¥æºï¼ç¾èç¤¾åãçº½çº¦æ¶æ¥ãæ¥éç¡®è®¤äºè¿ä¸ç»æã
205,1,Dean Phillips says he's 'resisting the delusional DNC' by primary challenging 'unelectable' Biden,1. æ¨çè¯´æï¼æ ¹æ®PoliticoåThe Hillçæ¥éï¼Dean Phillipsç¡®å®è¡¨ç¤ºä»éè¿åéæææç»æ¥âæµæå¦æ³çæ°ä¸»åå¨å½å§åä¼âï¼å¹¶è®¤ä¸ºæç»âæ æ³å½éâãè¿äºæ¥æºè¯å®äºæ°é»ççå®æ§ã
206,1,New Hampshire primary could send Biden a message he doesn't want to hear,1. è¯¥æ°é»å±å®ãæ ¹æ®ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãçæ¥éï¼2024å¹´æ°ç½å¸ä»å°å·åéç¡®å®å¯è½å¯¹æç»ä¸å©ï¼ä¼ è¾¾ä»ä¸æ¿å¬å°çä¿¡æ¯ã
207,1,Biden challenger Dean Phillips says Dems quashing primary process is 'just as dangerous as the insurrection',1. æ¨çè¯´æï¼æ ¹æ®PoliticoåThe Hillçæ¥éï¼Dean Phillipsç¡®å®åè¡¨äºå³äºæ°ä¸»ååå¶åéè¿ç¨çè¨è®ºï¼å¹¶å°å¶ä¸åä¹±ç¸æå¹¶è®ºã
208,1,Biden challenger Dean Phillips faces FEC complaint lodged by left-wing group,"1. è¯¥æ°é»å±å®ãæ ¹æ®ãåçé¡¿é®æ¥ãåãç¦å¸æ¯ãçæ¥éï¼å·¦ç¿¼ç»ç»éå¯¹æç»çææèDean Phillipsæåºäºèé¦éä¸¾å§åä¼ï¼FECï¼æè¯ã  æ¥æºï¼ - Washington Post: """"""""Dean Phillips faces FEC complaint from left-wing group"""""""" - Forbes: """"""""Dean Phillips Hit With FEC Complaint By Left-Wing Group"""""""""
209,1,"Biden trolls DeSantis, Haley, Trump with giant billboards ahead of fourth GOP presidential debate",<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãæ ¹æ®PoliticoåThe Hillçæ¥éï¼æç»å¢éç¡®å®å¨å¤§éè¾©è®ºåå¨ææ¯ç»´å æ¯ç«ç«äºå·¨åå¹¿åçï¼å²è®½å¾·æ¡èæ¯ãé»å©åç¹ææ®ã
210,1,Dean Phillips says it will be 'game on' with Biden if he can pull off a 'surprise' showing in first primary,<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãDean Phillipså¨æ¥åNBCæ°é»éè®¿æ¶è¡¨ç¤ºï¼å¦æä»å¨é¦æ¬¡åéä¸­åå¾âæåâè¡¨ç°ï¼å°ä¸æç»å±å¼ç«äºã  æ¥æºï¼NBC News
211,1,"New Hampshire holds to tradition, thumbs its nose at President Biden","<1>. æ¨çè¯´æã  æ°ç½å¸ä»å°å·åæå¶ä¼ ç»ï¼å¨2024å¹´åä¸¾è¡åéï¼è¿åäºæç»æ¿åºçéä¸¾æ¥åè°æ´ãæ¥æºï¼NBC News, CNN."
212,1,More 2024 headaches for Biden as list of potential presidential challengers grows,<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãå¤å®¶å¯ä¿¡æ¥æºæ¥éï¼æç»å¨2024å¹´é¢ä¸´å¤ä¸ªæ½å¨æ»ç»ææèï¼åæ¬å±åååçç¹ææ®åå¾·æ¡èæ¯ã
213,1,Trump guilty verdict reveals split among former GOP presidential primary opponents,<1>. æ¨çè¯´æã  ç¦åæ¯æ°é»åCNNæ¥éï¼ç¹ææ®è¢«è£å®æç½ªåï¼åGOPæ»ç»åéå¯¹æååºä¸ä¸ï¼æ¾ç¤ºåºåæ­§ã
214,1,"Nikki Haley to thank donors, but Trump's last GOP rival not expected to endorse former president",<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãå¤å®¶å¯ä¿¡æ¥æºï¼å¦CNNåReutersæ¥éäºNikki Haleyæè°¢æå©èçæ´»å¨ï¼å¹¶æå°å¥¹ä¸ä¼æ¯æç¹ææ®ã
215,1,Pence blasts Trump's 'slap in the face' announcement on key issue for Christian voters,<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãè¿åÂ·å½­æ¯æ¹è¯ç¹ææ®å¨å èé®é¢ä¸çç«åºï¼ç§°å¶ä¸ºå¯¹åºç£æéæ°çâä¸è®°è³åâãæ­¤äºè¢«å¤å®¶å¯ä¿¡åªä½æ¥éï¼åæ¬ç¦åæ¯æ°é»åãçº½çº¦æ¶æ¥ãã
216,0,Top Trump VP prospect plans summer wedding weeks after GOP convention,<0>. æ¨çè¯´æï¼æ²¡æå¯é æ¥æºæ¯æç¹ææ®å¯æ»ç»åéäººè®¡åå¨å±ååå¤§ä¼åå å¨ä¸¾è¡å¤å­£å©ç¤¼ãè¯¥å£°æä¼¼ä¹æ¯èæçã
217,1,No Labels reaches out to a former GOP presidential candidate regarding their pending third-party ticket,"1. æ ¹æ®ãåçé¡¿é®æ¥ãåãæ¿æ²»ãæå¿çæ¥éï¼No Labels ç¡®å®èç³»äºåå±ååæ»ç»åéäººï¼è®¨è®ºç¬¬ä¸æ¹ç¥¨çå¯è½æ§ã  æ¥æºï¼The Washington Post, Politico"
218,1,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA",<1>. æ¨çè¯´æã  ç¹ææ®çæ¯æå¨ä¿äº¥ä¿å·ãä¼å©è¯ºä¼å·åå å©ç¦å°¼äºå·çèå©åè¢«ç§°ä¸ºâç°ä»£æ¿æ²»å²ä¸ææåçæ¯æâï¼è¿ä¸è¯´æ³å¾å°äºå¤å®¶æ°é»åªä½å¦ç¦åæ¯æ°é»åPoliticoçæ¥éè¯å®ã
219,1,Centrist group No Labels sets up panel to select third-party presidential ticket,1. æ ¹æ®ãçº½çº¦æ¶æ¥ãåãæ¿æ²»ãæå¿çæ¥éï¼æ åæ´¾ç»ç»No Labelsç¡®å®æç«äºä¸ä¸ªå§åä¼æ¥æéç¬¬ä¸æ¹æ»ç»åéäººãå æ­¤ï¼è¯¥æ°é»å±å®ã  æ¥æºï¼çº½çº¦æ¶æ¥ï¼æ¿æ²»æå¿
220,1,RNC shakeup: New Trump leadership slashes dozens of Republican National Committee staffers,1. æ¨çè¯´æï¼æ°é»å±å®ãæ ¹æ®ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãçæ¥éï¼ç¹ææ®çæ°é¢å¯¼å¢éç¡®å®è£åäºæ°ååå±ååå¨å½å§åä¼çå·¥ä½äººåã
221,1,Party takeover: Trump installs top ally and daughter-in-law to steer Republican National Committee,1. è¯¥æ°é»å±å®ãæ ¹æ®ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãçæ¥éï¼ç¹ææ®ä»»å½äºä»çäº²å¯çååå¿åª³å¦é¢å¯¼å±ååå¨å½å§åä¼ã
222,1,"Trump set to take over Republican Party by installing key ally, daughter-in-law to lead RNC",<1>. æ¨çè¯´æã  æ ¹æ®å¤å®¶å¯ä¿¡æ°é»æ¥æºï¼å¦CNNåReutersï¼ï¼ç¹ææ®ç¡®å®ä»»å½äºä»çå¥³å©¿æéÂ·éº¦åå¤è¯ºåå¥³å¿ä¼ä¸å¡Â·ç¹ææ®é¢å¯¼RNCã
223,1,Super Tuesday boosting Trump closer to clinching GOP nomination as Haley makes possible last stand,"1. æ¨çè¯´æï¼æ°é»åå®¹ä¸2024å¹´3æ5æ¥ç¾å½æ»ç»éä¸¾åéæåµç¸ç¬¦ãå¤å®¶å¯ä¿¡åªä½æ¥éï¼ç¹ææ®å¨è¶çº§ææäºçèå©ä½¿ä»æ´æ¥è¿è·å¾å±ååæåï¼èé»å©åå¨ç»§ç»­å¥¹çç«éåªåã  æ¥æºï¼CNN, NBC News, The New York Times"
224,1,Trump scores slew of Republican presidential nomination victories ahead of Super Tuesday,1. æ¨çè¯´æï¼æ ¹æ®CNNåReutersçæ¥éï¼ç¹ææ®å¨è¶çº§ææäºåèµ¢å¾äºå¤ä¸ªå·çå±ååæ»ç»æååéï¼æ°é»å±å®ã
225,0,Trump running mate screen tests: Potential contenders audition for vice presidential nod,<0>. æ¨çè¯´æï¼æ²¡æå¯ä¿¡æ¥æºè¯å®ç¹ææ®çç«éæ­æ¡£æ­£å¨è¿è¡è¯éãæ°é»æ¥ééå¸¸ä¼å¼ç¨å·ä½æ¥æºæäºä»¶ï¼èæ­¤å£°æç¼ºä¹å·ä½ç»èåæ¥æºã
226,1,Trump defeats Haley in Missouri's Republican caucuses,<1>. æ¨çè¯´æã  æ ¹æ®ç¾èç¤¾åç¦åæ¯æ°é»çæ¥éï¼ç¹ææ®å¨å¯èéå·çå±ååé¢éä¸­å»è´¥äºé»å©ã
227,1,Nikki Haley bets it all on Super Tuesday after dismal primary night down south,<1>. æ¨çè¯´æã  æ°é»å±å®ãNikki Haleyå¨åå¡ç½è±çº³å·åéå¤±å©åï¼å°å¸æå¯æäºè¶çº§ææäºãæ¥æºï¼CNNãReutersã
228,1,"Trump wins South Carolina primary against Haley in her home state, moves closer to clinching GOP nomination",1. ç¹ææ®å¨åå¡ç½æ¥çº³å·åéä¸­å»è´¥äºæ¥èªè¯¥å·çé»å©ï¼æ°é»å±å®ãæ¥æºï¼ç¾èç¤¾ï¼AP Newsï¼åãçº½çº¦æ¶æ¥ãï¼The New York Timesï¼ã
229,1,"Nikki Haley says no chance of being Trump VP, says she 'wouldâve gotten out already'",<1>. æ¨çè¯´æã  Nikki Haley å¨2024å¹´3æçä¸æ¬¡éè®¿ä¸­æç¡®è¡¨ç¤ºå¥¹ä¸ä¼æä¸ºç¹ææ®çå¯æ»ç»ï¼å¹¶è¯´å¦æææºä¼ï¼å¥¹âæ©å°±éåºäºâãæ­¤å£°æå¯å¨å¤å®¶å¯ä¿¡æ°é»æ¥æºä¸­æ¾å°ï¼å¦ãçº½çº¦æ¶æ¥ãåCNNã
230,1,Trump expected to move closer to clinching GOP presidential nomination with likely big win over Haley in SC,1. æ¨çè¯´æï¼æ ¹æ®CNNåReutersçæ¥éï¼ç¹ææ®å¨åå¡ç½è±çº³å·åéä¸­å¤§èåå©ï¼è¿ä¸æ­¥å·©åºäºå±ååæ»ç»åéäººæåã
231,0,Photo shows the judges who will hear the appeal of former President Donald Trumpâs criminal conviction.,<0>. æªè³2023å¹´10æï¼åæ»ç»åçº³å¾·Â·ç¹ææ®å°æªè¢«å®ç½ªãæ²¡æå³äºä»åäºå®ç½ªä¸è¯çæ³å®ç§çæ°é»ã
232,1,"Under federal law, former President Donald Trumpâs âfelony convictions mean he can no longer possess guns.â",<1>. æ¨çè¯´æã  æ ¹æ®ç¾å½èé¦æ³å¾ï¼18 U.S.C. Â§ 922(g)(1)ï¼éç½ªå®ç½ªèä¸å¾æ¥ææªæ¯ãç¹ææ®çéç½ªå®ç½ªç¬¦åæ­¤æ³å¾è¦æ±ã  æ¥æºï¼18 U.S.C. Â§ 922(g)(1)
233,0,Pfizer sued Barbara OâNeill âbecause she exposed secrets that will keep everyone safe from the bird flu outbreak.â,<0>. æ²¡æå¯ä¿¡æ¥æºæ¯æPfizerèµ·è¯Barbara OâNeillä¸ç¦½æµæç¸å³çè¯´æ³ãè¯¥å£°æä¼¼ä¹æ¯èåä¿¡æ¯ã  æå·²ç»éªè¯äºä¿¡æ¯ï¼å¹¶ç¡®ä¿æçåç­ä¸éè¿°ççå®æ§ä¸è´ã
234,0,Photo shows former President Donald Trump in police custody May 30.,<0>. æªè³2023å¹´5æ30æ¥ï¼æ²¡æå¯é æ¥æºæ¥éåæ»ç»åçº³å¾·Â·ç¹ææ®è¢«è­¦æ¹æçãæ°é»å£°æä¸å®ã  æ¥æºï¼ä¸»è¦æ°é»æºæå¦CNNãçº½çº¦æ¶æ¥ãåçé¡¿é®æ¥åæ ç¸å³æ¥éã
235,0,"Jesse Watters stated on May 28, 2024 in a segment of """"Jesse Watters Primetime"""" on Fox News: Judge Juan Merchan âoverrules every objection from the defense and sustains every objection from the prosecutionâ during former President Donald Trumpâs New York trial.",<0>. æ¨çè¯´æï¼æ ¹æ®å¤å®¶å¯ä¿¡æ°é»æ¥æºçæ¥éï¼æ³å®Juan Merchanå¨å®¡å¤ä¸­å¹¶æ²¡æå§ç»æ¯ææ§æ¹åå¯¹æè§ï¼é©³åè¾©æ¹ææåå¯¹æè§ãç¸åï¼æ¥éæ¾ç¤ºMerchanæ³å®å¨å®¡å¤ä¸­ä¿æäºå¬æ­£æ§åå¹³è¡¡æ§ã
236,0,âTrump is no longer eligible to run for president and must drop out of the race immediately.â,<0>. æªè³2023å¹´10æï¼åçº³å¾·Â·ç¹ææ®ä»æèµæ ¼ç«éæ»ç»ãæ²¡æå¯é æ¥æºè¯å®ä»å¿é¡»ç«å³éåºç«éã
237,0,Joe Biden told West Point graduates that âhe is not planning to accept the results of the 2024 electionâ and he wants them to âstand back and stand byâ to ensure Donald J. Trump doesnât win.,<0>. æ¨çè¯´æï¼è¯¥å£°æä¸äºå®ä¸ç¬¦ãJoe Bidenä»æªå¯¹è¥¿ç¹åæ ¡æ¯ä¸çåè¡¨è¿æ­¤ç±»è¨è®ºãæ¥æºï¼Fact-checking websites like Snopes and Politifact confirm this statement as false.
238,0,"Noncitizens in Washington, D.C., âcan vote in federal elections.â",<0>. éå¬æ°å¨åçé¡¿ç¹åºä¸è½åå èé¦éä¸¾ãæ ¹æ®ç¾å½éä¸¾æ´å©å§åä¼ï¼EACï¼åèé¦æ³å¾ï¼éå¬æ°æ²¡æèµæ ¼å¨èé¦éä¸¾ä¸­æç¥¨ã
239,0,"""""Warner Bros Cancels $10 Million Project Starring 'Woke' Robert De Niro.â",<0>. æ²¡æå¯é æ¥æºæ¯æè¿ä¸å£°æãç»è¿æç´¢ï¼æ²¡æåç°åçº³åå¼åæ¶æ¶åç½ä¼¯ç¹Â·å¾·å°¼ç½ç1000ä¸ç¾åé¡¹ç®çæ¥éã
240,0,âThe Simpsonsâ predicted Sean Combsâ legal problems.,0. æ²¡æå¯é æ¥æºæ¯æãè¾æ®æ£®ä¸å®¶ãé¢æµèæ©Â·åº·å§æ¯æ³å¾é®é¢çè¯´æ³ãè¿æ¯èåä¿¡æ¯ã  ææ¥çäºå¤ä¸ªå¯é æ°é»æ¥æºåäºå®æ ¸æ¥ç½ç«ï¼åæªæ¾å°ä»»ä½è¯æ®æ¯æè¿ä¸è¯´æ³ã
241,0,Judge Juan Merchan told New York jurors the verdict in Donald Trumpâs trial does not need to be unanimous.,<0>. æ¨çè¯´æï¼æ ¹æ®å¤å®¶å¯ä¿¡æ°é»æ¥æºï¼å¦ReutersåCNNï¼æ³å®Juan Merchanæç¡®è¡¨ç¤ºéªå®¡å¢å¿é¡»å¯¹Donald Trumpçå®¡å¤è¾¾æä¸è´è£å³ãè¯¥æ°é»å£°æä¸äºå®ä¸ç¬¦ã
242,0,"When Secretary of State Antony Blinken was in Ukraine recently """"he announced that they were going to suspend elections in Ukraine.""""","<0>. æ¨çè¯´æã  ç¾å½å½å¡å¿å¸æè¯å¨ä¹åå°å¹¶æªå®£å¸æåéä¸¾ãä¹åå°æ»ç»æ³½è¿æ¯åºå·²è¡¨ç¤ºï¼æäºæé´ä¸ä¼ä¸¾è¡éä¸¾ãæ¥æºï¼Reuters, BBC."
243,0,â(Actress) Candice King calls out Rafah massacre and beheaded babies.â,<0>. æ²¡æå¯é æ¥æºæ¯æCandice Kingåè¡¨å³äºRafahå¤§å± æåå©´å¿è¢«æ©é¦çå£°æãæ°é»æ¥éåç¤¾äº¤åªä½ä¸é½æ²¡æç¸å³è®°å½ã
244,0,"NFL referees âflex their authority, eject five playersâ for kneeling during the national anthem.",<0>. æ²¡æå¯é æ¥æºæ¯æNFLè£å¤å å½æ­æé´ä¸è·ªèé©±éäºåçåçè¯´æ³ãNFLæ¿ç­åè®¸åå¹³æè®®ï¼ä¸æ²¡ææ¥éæ¾ç¤ºåçæ­¤ç±»äºä»¶ã
245,0,âBeyoncÃ© offered Kid Rock millions to join him on stage at a few of his shows.â,<0>. æ²¡æå¯é æ¥æºæ¯æè¿ä¸è¯´æ³ãKid Rock å¨éè®¿ä¸­å¦è®¤äºè¿ä¸æè®®ï¼ç§°å¶ä¸ºè°£è¨ã  æ¥æºï¼Kid Rock's interview with Rolling Stone.
246,1,Image shows a replica of the Statue of Liberty built from the ruins of a Syrian artistâs house.,<1>. è¯¥æ°é»å±å®ãåå©äºèºæ¯å®¶ Tammam Azzam ç¨ä»å®¶è¢«æ¯çå¾ååä½äºèªç±å¥³ç¥åçå¤å¶åãæ­¤ä½ååä¸ºâèªç±çè±¡å¾âï¼å·²è¢«å¤å®¶å¯é åªä½æ¥éï¼å¦ãå«æ¥ãåãçº½çº¦æ¶æ¥ãã
247,0,âElon Musk fires entire cast of 'The View' after acquiring ABC.â,<0>. æ¨çè¯´æï¼Elon Muskæ²¡ææ¶è´­ABCï¼ä¹æ²¡æè§£éãThe Viewãèç®ä¸»æäººãABCç±åç¹è¿ªå£«å°¼å¬å¸æ¥æã
248,0,"âPrince William announces heartbreak: âMy wife, itâs over.ââ",0. è¯¥æ°é»å£°ææ¯èåçãç»è¿æ ¸æ¥ï¼æ²¡æå¯ä¿¡æ¥æºæ¥éå¨å»çå­å®£å¸ä¸å¦»å­å¯ç¹çå¦åæçæ¶æ¯ãç¸åï¼å¬å¼ä¿¡æ¯æ¾ç¤ºä»ä»¬ä»ç¶å¨ä¸èµ·ã
249,0,"Joe Biden stated on May 15, 2024 in a speech at a police memorial service: âViolent crime is near a record 50-year low.â",<0>. æ¨çè¯´æã  æ ¹æ®FBIæ°æ®ï¼2023å¹´ç¾å½æ´åç¯ç½ªçè¾é«ï¼æªè¾¾50å¹´ä½ç¹ãBidençå£°æä¸åç¡®ã  æ¥æºï¼FBI Crime Data Explorer
250,0,"Alex Jones stated on May 20, 2024 in an X post: âAll of the satellite weather data for the day of the Iranian presidentâs crash has been removed.â",<0>. æ¨çè¯´æã  æ²¡æå¯ä¿¡æ¥æºæ¯æAlex Jonesçå£°æãå«æå¤©æ°æ°æ®éå¸¸ç±å¤ä¸ªæºæç®¡çï¼å é¤æææ°æ®ä¸å¤ªå¯è½ã
251,1,"Brian Schimming stated on March 6, 2024 in Media call: âWeâve had 12 elections in 24 years in Wisconsin that have been decided by less than 30,000 votes.â","<1>. æ¨çè¯´æã  æ ¹æ®å¨æ¯åº·æå·éä¸¾å§åä¼çæ°æ®ï¼è¿å»24å¹´ä¸­ç¡®å®æ12æ¬¡éä¸¾ç»æå¨30,000ç¥¨ä»¥åï¼éªè¯äºBrian Schimmingçå£°æå±å®ã"
252,0,"Sarah Godlewski stated on March 3, 2024 in Public appearance: âWhen it comes to how many votes (President) Joe Biden won, it was literally less than a few votes per ward.â","<0>. æ¨çè¯´æã  æ ¹æ®2020å¹´éä¸¾æ°æ®ï¼æç»å¨å¨æ¯åº·æå·ä»¥è¶è¿20,000ç¥¨çä¼å¿è·èï¼è¿è¶âæ¯éåºå ç¥¨âçè¯´æ³ãæ¥æºï¼å¨æ¯åº·æå·éä¸¾å§åä¼ã"
253,0,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""",<0>. æ¨çè¯´æã  æ ¹æ®ç§»æ°æ¿ç­ç ç©¶æï¼MPIï¼çæ°æ®ï¼å¥¥å·´é©¬æ¿åºé£è¿äºçº¦300ä¸äººï¼èç¹ææ®æ¿åºé£è¿äºçº¦200ä¸äººãDeSantisçè¯´æ³ä¸äºå®ä¸ç¬¦ã
254,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","<1>. æ¨çè¯´æã  æ ¹æ®CDCæ°æ®ï¼èª2018å¹´ä»¥æ¥ï¼è¶è¿30ä¸ç¾å½äººæ­»äºè¬å¤ªå°¼ãä¼æåãé¿å¯æ±åè¶åæäºçç¾å½æ­»äº¡äººæ°æ»åçº¦ä¸º58,000+2,400+58,220=118,620ãè¬å¤ªå°¼æ­»äº¡äººæ°ç¡®å®è¶è¿è¿äºæäºæ»åã  æ¥æºï¼CDC, U.S. Department of Defense"
255,0,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â",<0>. æ¨çè¯´æï¼æ®å¨æ¯åº·æå·åè®®é¢è®°å½ï¼èª1981å¹´ä»¥æ¥ï¼å±ååå·²æç»è¶è¿åé¡¹è¡æ¿ä»»å½ï¼è¶è¿Melissa Agardæè¿°çâç¿»åâæ°éãæ¥æºï¼Wisconsin State Legislature records.
256,0,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â",<0>. æ¨çè¯´æã  æ²¡æå¯ä¿¡æ¥æºæ¯æPaul Ryanå¨2023å¹´2æ23æ¥çµè§éè®¿ä¸­åè¡¨æ­¤è¨è®ºã
