News_ID,Extracted_label,News,Raw_Response
184,1,Trump denies report claiming Nikki Haley is 'under consideration' for VP role: 'I wish her well!',"1. Trump himself denied the report, stating he wishes Haley well. This indicates the report about her being considered for VP is false."
185,0,"Nikki Haley to thank donors, but Trump's last GOP rival not expected to endorse former president",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ ØªØ£ÙÙØ¯ ÙÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ©.
186,0,Senator's fundraising skill could be winning ticket for Trump's veepstakes,0. ÙØ§ ØªÙØ¬Ø¯ ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù ÙÙØ§Ø±Ø§Øª Ø¬ÙØ¹ Ø§ÙØªØ¨Ø±Ø¹Ø§Øª ÙÙØ³ÙØ§ØªÙØ± ÙÙ Ø§ÙØ¹Ø§ÙÙ Ø§ÙØ±Ø¦ÙØ³Ù ÙÙ Ø§Ø®ØªÙØ§Ø± ÙØ§Ø¦Ø¨ Ø§ÙØ±Ø¦ÙØ³.
187,1,"With DNC nomination set for after Ohio deadline, legislators negotiate to ensure Biden is on ballot",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­Ø Ø­ÙØ« Ø£Ù Ø§ÙÙØ´Ø±Ø¹ÙÙ ÙØ³Ø¹ÙÙ ÙØ¶ÙØ§Ù ØªÙØ§Ø¬Ø¯ Ø¨Ø§ÙØ¯Ù ÙÙ ballet Ø¨Ø¹Ø¯ ØªØ£Ø¬ÙÙ ØªØ±Ø´ÙØ­ DNC.
188,0,"RFK, Jr denounces 'spoiler' label, rejects Dem party loyalty concerns: 'I'm trying to hurt both' candidates",0. Ø±ÙØ¨Ø±Øª ÙÙÙÙØ¯Ù Ø§ÙØ§Ø¨Ù ÙÙÙ Ø£ÙÙ ÙØ±ÙØ¯ Ø§ÙØ¥Ø¶Ø±Ø§Ø± Ø¨Ø§ÙÙØ±Ø´Ø­ÙÙØ Ø¨ÙÙÙØ§ Ø§ÙØ®Ø¨Ø± ÙØ¯Ø¹Ù Ø§ÙØ¹ÙØ³. Ø§ÙÙØµØ¯Ø±: ÙÙØ§Ø¨ÙØ© Ø­Ø¯ÙØ«Ø© ÙÙ Ø¹ÙÙ ÙÙØ§Ø© ÙÙÙØ³ ÙÙÙØ².
189,0,Locking it up: Biden clinches 2024 Democrat presidential nomination during Tuesday's primaries,0. ÙÙ ÙØªÙ Ø¥Ø¹ÙØ§Ù ÙÙØ² Ø¨Ø§ÙØ¯Ù Ø±Ø³ÙÙÙØ§ Ø¨Ø§ÙØªØ±Ø´ÙØ­ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·Ù ÙØ¹Ø§Ù 2024 Ø¨Ø¹Ø¯.
190,1,"Locking it up: Trump, Biden, expected to clinch GOP, Democrat presidential nominations in Tuesday's primaries",1. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ¨ÙØ§Ù ØµØ­ÙØ­Ø Ø­ÙØ« Ø£ÙÙ ØªÙ ØªØ£ÙÙØ¯ ØªØ±Ø´ÙØ­ ÙÙ ÙÙ ØªØ±Ø§ÙØ¨ ÙØ¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙØ­Ø²Ø¨ÙÙÙ ÙÙ Ø°ÙÙ Ø§ÙØªØ§Ø±ÙØ®.
191,1,Biden returns to the key battleground state he snubbed in the presidential primaries,"1. Biden is indeed visiting a crucial swing state he overlooked during the primaries, as reported by reliable news sources."
192,1,Dean Phillips ends long-shot primary challenge against Biden for Democratic presidential nomination,"1. Dean Phillips announced he's ending his primary challenge against Biden, confirming the news from reliable sources."
193,0,"Who is Jason Palmer, the obscure presidential candidate who delivered Biden's first 2024 loss?","0. Jason Palmer is not a well-known political figure, and there's no credible source confirming he defeated Biden."
194,1,Super Tuesday boosting Trump closer to clinching GOP nomination as Haley makes possible last stand,1. ÙØªØ§Ø¦Ø¬ Super Tuesday Ø³Ø§ÙÙØª ÙÙ ØªØ¹Ø²ÙØ² ØªÙØ¯Ù ØªØ±Ø§ÙØ¨ ÙØ¯Ø¹Ù Ø­ÙÙØªÙØ Ø¨ÙÙÙØ§ ÙØ§ÙÙ ÙØ¯ ØªÙØ§Ø¬Ù ØµØ¹ÙØ¨Ø© ÙÙ Ø§ÙÙÙØ§ÙØ³Ø©.
195,1,"Democratic presidential candidate announces campaign layoffs, vows to remain in race: 'Really tough day'",1. Ø§ÙÙØ±Ø´Ø­ Ø§ÙØ±Ø¦Ø§Ø³Ù Ø§ÙØ¯ÙÙÙØ±Ø§Ø·Ù Ø£Ø¹ÙÙ Ø¹Ù ØªØ³Ø±ÙØ­ ÙÙØ¸ÙÙÙ ÙÙ Ø§ÙØ­ÙÙØ©Ø ÙÙÙÙ ØªØ¹ÙØ¯ Ø¨Ø§ÙØ§Ø³ØªÙØ±Ø§Ø± ÙÙ Ø§ÙØ³Ø¨Ø§Ù. ÙÙÙ ØµØ¹Ø¨ ÙÙØºØ§ÙØ©.
196,0,"Trump world, Democrats unite in trolling Nikki Haley after loss to 'literally no one' in Nevada primary",0. ÙÙ ÙØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©. ÙØ¨Ø¯Ù Ø£ÙÙ ÙØ­ØªÙÙ Ø¹ÙÙ ÙØ¹ÙÙÙØ§Øª ÙØ¨Ø§ÙØº ÙÙÙØ§ Ø£Ù ØºÙØ± Ø¯ÙÙÙØ©.
197,1,"Biden and Haley are on the ballot, but not Trump, as Nevada holds presidential primaries","1. Trump is not on the ballot in Nevada's presidential primaries, while Biden and Haley are. Verified from reliable news sources."
198,0,Biden likes his odds in Vegas after a South Carolina landslide as he moves toward likely Trump rematch,0. ÙØ§ ØªÙØ¬Ø¯ ÙØ¹ÙÙÙØ§Øª ÙØ¤ÙØ¯Ø© Ø­ÙÙ ØªÙØ¶ÙÙ Ø¨Ø§ÙØ¯Ù ÙØ­Ø¸ÙØ¸Ù ÙÙ ÙØ§Ø³ ÙÙØºØ§Ø³ Ø¨Ø¹Ø¯ ÙÙØ²Ù Ø§ÙÙØ¨ÙØ± ÙÙ ÙØ§Ø±ÙÙÙÙØ§ Ø§ÙØ¬ÙÙØ¨ÙØ©.
199,1,DNC chair Harrison message to Nikki Haley: South Carolina Democrats are ânot bailing you outâ,1. Ø§ÙØ±Ø³Ø§ÙØ© Ø­ÙÙÙÙØ©Ø Ø­ÙØ« Ø£ÙØ¯Øª Ø¬Ø§ÙÙ ÙØ§Ø±ÙØ³ÙÙØ Ø±Ø¦ÙØ³Ø© DNCØ Ø¹Ø¯Ù ÙÙØ© Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·Ù ÙÙ ÙØ§Ø±ÙÙÙÙØ§ Ø§ÙØ¬ÙÙØ¨ÙØ© ÙØ³Ø§Ø¹Ø¯Ø© ÙÙÙÙ ÙØ§ÙÙ.
200,1,South Carolina Democrats expected to once again boost Biden as they kick off party's primary calendar,"1. South Carolina has historically supported Biden in primaries, likely to do so again based on current political trends and polls."
201,1,Biden aims to solidify support with Black voters as he seeks re-election to White House,"1. Biden is actively working to gain the support of Black voters for his re-election campaign, as reported by reliable news sources."
202,1,"Biden tops Trump in new poll, but lead shrinks against third-party candidates",1. Ø§Ø³ØªÙØ§Ø¯ÙØ§ Ø¥ÙÙ Ø§Ø³ØªØ·ÙØ§Ø¹Ø§Øª Ø§ÙØ±Ø£Ù Ø§ÙØ­Ø¯ÙØ«Ø©Ø ÙØ¨Ø¯Ù Ø£Ù Ø¨Ø§ÙØ¯Ù ÙØªÙØ¯Ù Ø¹ÙÙ ØªØ±Ø§ÙØ¨Ø ÙÙÙ ØªÙØ¯ÙÙ ÙÙÙ Ø£ÙØ§Ù Ø§ÙÙØ±Ø´Ø­ÙÙ Ø§ÙÙØ³ØªÙÙÙÙ.
203,0,Lack of enthusiasm for Biden among New Hampshire Dems could spell trouble for his reelection bid: strategists,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙØ§Ø·Ø¹ Ø¹ÙÙ Ø£Ù Ø¹Ø¯Ù Ø§ÙØ­ÙØ§Ø³ ÙØ¨Ø§ÙØ¯Ù ÙÙ ÙÙÙ ÙØ§ÙØ¨Ø´ÙØ± Ø³ÙØ¤Ø«Ø± Ø³ÙØ¨ÙØ§ Ø¹ÙÙ Ø¥Ø¹Ø§Ø¯Ø© Ø§ÙØªØ®Ø§Ø¨Ù.
204,0,Biden wins New Hampshire Democrat primary after write-in campaign,0. Biden did not win the New Hampshire Democratic primary through a write-in campaign; he officially ran in the election.
205,0,Dean Phillips says he's 'resisting the delusional DNC' by primary challenging 'unelectable' Biden,0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙÙ ÙØ¨Ù ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ©.
206,1,New Hampshire primary could send Biden a message he doesn't want to hear,1. ÙØªØ§Ø¦Ø¬ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ± ÙØ¯ ØªÙÙÙ ØºÙØ± ÙÙØ§ØªÙØ© ÙØ¨Ø§ÙØ¯ÙØ ÙÙØ§ ÙØ±Ø³Ù Ø±Ø³Ø§ÙØ© Ø³ÙØ¨ÙØ© ÙÙ.
207,0,Biden challenger Dean Phillips says Dems quashing primary process is 'just as dangerous as the insurrection',0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø¯ÙÙÙ ÙØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ ÙÙ Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ©. ÙØ¨Ø¯Ù Ø£ÙÙ ØªØµØ±ÙØ­ Ø´Ø®ØµÙ ÙØ§ ÙØ¹ÙØ³ ÙØ§ÙØ¹ÙØ§ ÙØ¤ÙØ¯ÙØ§.
208,0,Biden challenger Dean Phillips faces FEC complaint lodged by left-wing group,0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ ÙØ¹ÙÙÙØ§Øª ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ©.
209,0,"Biden trolls DeSantis, Haley, Trump with giant billboards ahead of fourth GOP presidential debate",0. ÙÙ ÙØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© Ø­ØªÙ Ø§ÙØ¢Ù.
210,0,Dean Phillips says it will be 'game on' with Biden if he can pull off a 'surprise' showing in first primary,0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ù ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù Ø¨Ø´ÙÙ ÙØ¨Ø§Ø´Ø±.
211,0,"New Hampshire holds to tradition, thumbs its nose at President Biden",0. Ø§ÙØ®Ø¨Ø± ØºÙØ± ÙØ§Ø¶Ø­ ÙÙØ¨ØªÙØ±Ø ÙÙØ§ ÙØ¬Ø¹Ù ØªÙØ³ÙØ±Ù ØµØ¹Ø¨ÙØ§. ÙØ­ØªØ§Ø¬ Ø¥ÙÙ ÙØ²ÙØ¯ ÙÙ Ø§ÙÙØ¹ÙÙÙØ§Øª ÙÙØªØ­ÙÙ ÙÙ ØµØ­ØªÙ.
212,1,More 2024 headaches for Biden as list of potential presidential challengers grows,1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­Ø Ø­ÙØ« ØªØ²Ø§ÙØ¯ Ø¹Ø¯Ø¯ Ø§ÙÙØ±Ø´Ø­ÙÙ Ø§ÙÙØ­ØªÙÙÙÙ ÙÙÙØ§ÙØ³Ø© Ø¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024.
213,0,Trump guilty verdict reveals split among former GOP presidential primary opponents,0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨ ÙÙ Ø£Ù ÙØ­Ø§ÙÙØ© Ø¬ÙØ§Ø¦ÙØ© Ø­ØªÙ Ø§ÙØ¢Ù.
214,0,"Nikki Haley to thank donors, but Trump's last GOP rival not expected to endorse former president",0. Ø§Ø³ØªÙØ§Ø¯ÙØ§ Ø¥ÙÙ Ø§ÙÙØ«Ø§Ø¦Ù Ø§ÙØ­Ø§ÙÙØ©Ø ÙÙ ÙØµØ¯Ø± Ø¨ÙØ§Ù ÙØ¤ÙØ¯ Ø¯Ø¹Ù Nikki Haley ÙØªØ±Ø§ÙØ¨.
215,0,Pence blasts Trump's 'slap in the face' announcement on key issue for Christian voters,0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ù ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±. ÙØ¨Ø¯Ù Ø£ÙÙ ØºÙØ± ØµØ­ÙØ­.
216,0,Top Trump VP prospect plans summer wedding weeks after GOP convention,0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©Ø ÙÙØ¯ ÙÙÙÙ ÙØ²ÙÙÙØ§ Ø£Ù ÙØ¨Ø§ÙØºÙØ§ ÙÙÙ.
217,0,No Labels reaches out to a former GOP presidential candidate regarding their pending third-party ticket,0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ ÙØ¨Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© Ø­ØªÙ Ø§ÙØ¢Ù.
218,0,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA",0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ Ø£Ù ØªØ£ÙÙØ¯Ø§Øª ØªØ±Ø§ÙØ¨ ÙØ§ÙØª Ø§ÙØ£ÙÙÙ ÙÙ Ø§ÙØªØ§Ø±ÙØ® Ø§ÙØ³ÙØ§Ø³Ù Ø§ÙØ­Ø¯ÙØ« Ø¨Ø¹Ø¯ Ø§ÙØªØµØ§Ø±Ø§ØªÙ ÙÙ Ø£ÙÙØ§ÙÙ ÙØ¥ÙÙÙÙÙ Ù ÙØ§ÙÙÙÙØ±ÙÙØ§.
219,1,Centrist group No Labels sets up panel to select third-party presidential ticket,1. ÙØ¬ÙÙØ¹Ø© Ø§ÙÙØ³Ø· No Labels ØªØ´ÙÙØª ÙØ¬ÙØ© ÙØ§Ø®ØªÙØ§Ø± ØªØ°ÙØ±Ø© Ø±Ø¦Ø§Ø³ÙØ© Ø«Ø§ÙØ«Ø©Ø Ø­Ø³Ø¨ ÙØ§ Ø°ÙØ±ØªÙ ÙØ³Ø§Ø¦Ù Ø§ÙØ¥Ø¹ÙØ§Ù Ø§ÙØ£ÙØ±ÙÙÙØ© Ø§ÙÙÙØ«ÙÙØ©.
220,0,RNC shakeup: New Trump leadership slashes dozens of Republican National Committee staffers,0. ÙÙ ÙØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© Ø­ØªÙ Ø§ÙØ¢Ù.
221,0,Party takeover: Trump installs top ally and daughter-in-law to steer Republican National Committee,0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ ÙØ¨Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© Ø­ØªÙ Ø§ÙØ¢Ù.
222,0,"Trump set to take over Republican Party by installing key ally, daughter-in-law to lead RNC",0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© Ø­ØªÙ Ø§ÙØ¢Ù.
223,1,Super Tuesday boosting Trump closer to clinching GOP nomination as Haley makes possible last stand,1. ÙØªØ§Ø¦Ø¬ Super Tuesday Ø³Ø§ÙÙØª ÙÙ ØªØ¹Ø²ÙØ² ØªÙØ¯Ù ØªØ±Ø§ÙØ¨ ÙØ¯Ø¹Ù Ø­ÙÙØªÙØ Ø¨ÙÙÙØ§ ÙØ§ÙÙ ÙØ¯ ØªÙØ§Ø¬Ù ØµØ¹ÙØ¨Ø© ÙÙ Ø§ÙÙÙØ§ÙØ³Ø©.
224,1,Trump scores slew of Republican presidential nomination victories ahead of Super Tuesday,1. Trump Ø­ÙÙ ÙÙØ²ÙØ§ ÙÙ Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ Ø§ÙØªØ±Ø´ÙØ­Ø§Øª Ø§ÙØ¬ÙÙÙØ±ÙØ© ÙØ¨Ù ÙÙÙ Ø§ÙØ«ÙØ§Ø«Ø§Ø¡ Ø§ÙÙØ¨ÙØ±.
225,1,Trump running mate screen tests: Potential contenders audition for vice presidential nod,1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­Ø Ø­ÙØ« Ø¨Ø¯Ø£Øª Ø§ÙØ¥Ø¯Ø§Ø±Ø© Ø§ÙØ£ÙØ±ÙÙÙØ© Ø¨Ø¥Ø¬Ø±Ø§Ø¡ Ø§Ø®ØªØ¨Ø§Ø±Ø§Øª ÙØ§Ø®ØªÙØ§Ø± ÙØ§Ø¦Ø¨ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙÙØ­ØªÙÙ ÙØªØ±Ø§ÙØ¨.
226,0,Trump defeats Haley in Missouri's Republican caucuses,0. ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ØºÙØ± ØµØ­ÙØ­Ø Ø­ÙØ« ÙÙ ØªÙÙ ÙÙØ§Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª ÙØ§ÙÙØ§Ø³ Ø¬ÙÙÙØ±ÙØ© ÙÙ ÙÙØ²ÙØ±Ù ÙØ¤Ø®Ø±ÙØ§Ø ÙÙÙ ÙØªÙØ§ÙØ³ ØªØ±Ø§ÙØ¨ ÙÙØ§ÙÙ ÙÙÙØ§. [ØªØ­ÙÙ ÙÙ CNN]
227,0,Nikki Haley bets it all on Super Tuesday after dismal primary night down south,0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ ÙØ¹ÙÙÙØ§Øª ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ¥Ø®Ø¨Ø§Ø±ÙØ© Ø§ÙÙÙØ«ÙÙØ© Ø­Ø§ÙÙÙØ§.
228,0,"Trump wins South Carolina primary against Haley in her home state, moves closer to clinching GOP nomination",0. Trump did not run against Haley in the 2024 South Carolina primary; he won unopposed.
229,1,"Nikki Haley says no chance of being Trump VP, says she 'wouldâve gotten out already'",1. Nikki Haley stated clearly she would not be Trump's VP and that she would have stepped down if it were true.
230,0,Trump expected to move closer to clinching GOP presidential nomination with likely big win over Haley in SC,0. Ø§ÙØ®Ø¨Ø± ØºÙØ± ÙØ¤ÙØ¯Ø ÙÙØµØ¯Ø±Ù ØºÙØ± ÙØ§Ø¶Ø­. ÙØªØ§Ø¦Ø¬ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ£ÙÙÙØ© ÙÙ Ø¬ÙÙØ¨ ÙØ§Ø±ÙÙÙÙØ§ ÙÙ ØªÙØ¹ÙÙ Ø±Ø³ÙÙÙØ§ Ø¨Ø¹Ø¯.
231,0,Photo shows the judges who will hear the appeal of former President Donald Trumpâs criminal conviction.,0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ ØµØ­Ø© Ø§ÙØµÙØ±Ø© Ø£Ù Ø§ÙÙØ¹ÙÙÙØ§Øª ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© Ø­ØªÙ Ø§ÙØ¢Ù.
232,0,"Under federal law, former President Donald Trumpâs âfelony convictions mean he can no longer possess guns.â","0. Trump's convictions, if any, have not been publicly confirmed to disqualify him from gun possession under federal law."
233,0,Pfizer sued Barbara OâNeill âbecause she exposed secrets that will keep everyone safe from the bird flu outbreak.â,0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ù ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
234,0,Photo shows former President Donald Trump in police custody May 30.,0. ÙÙ ÙØªÙ Ø§ÙØ¥Ø¨ÙØ§Øº Ø¹Ù Ø£Ù Ø­Ø§Ø¯Ø« ÙØ§Ø¹ØªÙØ§Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙÙ 30 ÙØ§ÙÙ.
235,0,"Jesse Watters stated on May 28, 2024 in a segment of """"Jesse Watters Primetime"""" on Fox News: Judge Juan Merchan âoverrules every objection from the defense and sustains every objection from the prosecutionâ during former President Donald Trumpâs New York trial.",0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ ÙØ°Ù Ø§ÙØªØµØ±ÙØ­Ø§Øª Ø¨Ø´ÙÙ ÙØ³ØªÙÙØ ÙÙØ¯ ØªÙÙÙ ÙØªØ­ÙØ²Ø© Ø£Ù ÙØ¨Ø§ÙØº ÙÙÙØ§.
236,0,âTrump is no longer eligible to run for president and must drop out of the race immediately.â,0. Trump has not been legally barred from running; his eligibility remains a matter of legal debate and challenge.
237,0,Joe Biden told West Point graduates that âhe is not planning to accept the results of the 2024 electionâ and he wants them to âstand back and stand byâ to ensure Donald J. Trump doesnât win.,0. ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ØºÙØ± ØµØ­ÙØ­. ÙÙ ÙÙÙ Ø¨Ø§ÙØ¯Ù Ø¥ÙÙ ÙÙ ÙÙØ¨Ù ÙØªØ§Ø¦Ø¬ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø£Ù Ø£ÙÙ ÙØ±ÙØ¯ ÙÙ Ø§ÙØ®Ø±ÙØ¬ÙÙ Ø§ÙØªØ¯Ø®Ù ÙÙÙØ¹ ÙÙØ² ØªØ±Ø§ÙØ¨.
238,0,"Noncitizens in Washington, D.C., âcan vote in federal elections.â","0. Noncitizens cannot vote in federal elections in Washington, D.C., or anywhere in the U.S. Voting is restricted to citizens."
239,0,"""""Warner Bros Cancels $10 Million Project Starring 'Woke' Robert De Niro.â",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ù ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø¥ÙØºØ§Ø¡ Ø§ÙÙØ´Ø±ÙØ¹.
240,0,âThe Simpsonsâ predicted Sean Combsâ legal problems.,"0. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù ÙØ³ÙØ³Ù """"""""The Simpsons"""""""" ÙØ¯ ØªÙØ¨Ø£ Ø¨ÙØ´Ø§ÙÙ Ø³ÙÙ ÙÙÙØ¨Ø³ Ø§ÙÙØ§ÙÙÙÙØ©."
241,0,Judge Juan Merchan told New York jurors the verdict in Donald Trumpâs trial does not need to be unanimous.,0. ÙÙ ÙØ¹Ø¸Ù Ø§ÙØ£ÙØ¸ÙØ© Ø§ÙÙØ¶Ø§Ø¦ÙØ©Ø ÙØ¬Ø¨ Ø£Ù ÙÙÙÙ Ø§ÙØ­ÙÙ Ø¨Ø§ÙØ¥Ø¬ÙØ§Ø¹ ÙÙ Ø§ÙÙØ¶Ø§ÙØ§ Ø§ÙØ¬ÙØ§Ø¦ÙØ©.
242,0,"When Secretary of State Antony Blinken was in Ukraine recently """"he announced that they were going to suspend elections in Ukraine.""""",0. ÙÙ ÙØªÙ Ø§ÙØ¥Ø¹ÙØ§Ù Ø¹Ù ØªØ¹ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ Ø£ÙÙØ±Ø§ÙÙØ§ ÙÙ ÙØ¨Ù Ø£ÙØªÙÙÙ Ø¨ÙÙÙÙÙ Ø®ÙØ§Ù Ø²ÙØ§Ø±ØªÙ Ø§ÙØ£Ø®ÙØ±Ø©.
243,0,â(Actress) Candice King calls out Rafah massacre and beheaded babies.â,0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ù ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ØªØµØ±ÙØ­ Candice King Ø­ÙÙ ÙØ¬Ø²Ø±Ø© Ø±ÙØ­ Ø§ÙÙØ²Ø¹ÙÙØ©.
244,0,"NFL referees âflex their authority, eject five playersâ for kneeling during the national anthem.",0. ÙÙ ÙØªÙ ØªÙØ«ÙÙ Ø£Ù Ø­Ø§Ø¯Ø« ÙÙØ§Ø«Ù ÙÙ ÙØ¨Ù NFL Ø£Ù ÙØ³Ø§Ø¦Ù Ø§ÙØ¥Ø¹ÙØ§Ù Ø§ÙØ±Ø¦ÙØ³ÙØ©.
245,0,âBeyoncÃ© offered Kid Rock millions to join him on stage at a few of his shows.â,0. ÙÙ ÙØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
246,0,Image shows a replica of the Statue of Liberty built from the ruins of a Syrian artistâs house.,0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ù ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø¨ÙØ§Ø¡ ÙØ³Ø®Ø© ÙÙ ØªÙØ«Ø§Ù Ø§ÙØ­Ø±ÙØ© ÙÙ Ø£ÙÙØ§Ø¶ ÙÙØ²Ù ÙÙØ§Ù Ø³ÙØ±Ù.
247,0,âElon Musk fires entire cast of 'The View' after acquiring ABC.â,0. ÙØ§ ØªÙØ¬Ø¯ ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±. Ø§ÙØªÙØ§Ø¡ Ø¥ÙÙÙÙ ÙØ§Ø³Ù ÙÙ ABC ØºÙØ± ØµØ­ÙØ­ Ø­Ø§ÙÙÙØ§.
