News_ID,Extracted_label,News,Raw_Response
280,0,"âå¾·åè¨æ¯å·åç°æ95,000åéå¬æ°ç»è®°æç¥¨ãâ","0. æ¨çè¯´æï¼å¾·åè¨æ¯å·å®åå¤æ¬¡æ¾æ¸ï¼éå¬æ°æç¥¨çæ¡ä¾æå°ï¼ä¸95,000çæ°å­æªç»æ ¸å®ãå¯ä¿¡æ¥æºåæ¬å¾·åè¨æ¯å·å¡å¿åå¬å®¤çå¬å¼å£°æåäºå®æ ¸æ¥æºæï¼å¦PolitiFactï¼çæ¥éã"
281,1,å¾·éåÂ·èÂ·å¥¥ç»äº2024å¹´4æ1æ¥å¨Xï¼åç§°æ¨ç¹ï¼ä¸è¡¨ç¤ºï¼æ¨å¯ä»¥å¨éä¸¾æ¥åçææä¸å°ä¹¦è®°å®åå¬å®¤è¿è¡äº²èªç¼ºå¸­æç¥¨ã,<1>. æ¨çè¯´æï¼ç¾å½è®¸å¤å·åè®¸æåäº²èªç¼ºå¸­æç¥¨ï¼éå¸¸å¨éä¸¾æ¥åä¸å¨å·¦å³ãå¾·éåÂ·èÂ·å¥¥ç»æ¯å¨æ¯åº·æå·åè®®åï¼å¯æ¥è¯ï¼ï¼è¯¥å·ç¡®å®æä¾è¿ç§æç¥¨æ¹å¼ãæ¥æï¼2024å¹´4æ1æ¥ï¼éæäººèç¸å³ãæ¥æºï¼å¨æ¯åº·æå·éä¸¾å§åä¼å®ç½ã
282,0,è§é¢æ¾ç¤ºäººç¾¤åºç¥ç¹ææ®è¢«å¤æç½ªï¼å¨æ¼åé¡¿éªå®¡å¢è®¤å®è¿ä½åç¾å½æ»ç»ä¼ªé åä¸è®°å½ç½ªåæç«åï¼è¿æ®µè§é¢æµ®åºæ°´é¢ã,0. æ¨çè¯´æï¼è§é¢çå®æ§æªç»æ ¸å®ï¼å¯è½å­å¨è¯¯å¯¼ãéæ¥è¯æ¥æºåæ¶é´æ³ãå»ºè®®åèæå¨æ°é»æºæå¦BBCæAPçæ¥éã
283,0,âæ°ç ç©¶åç°ç¾å½10%è³27%çéå¬æ°ç»è®°æç¥¨ï¼â,0. æ¨çè¯´æï¼å¯ä¿¡ç ç©¶ï¼å¦Heritage FoundationåStanford/NORCç ç©¶ï¼æ¾ç¤ºéå¬æ°æç¥¨çæä½ï¼çº¦0.0001%ï¼ã10-27%çå£°ç§°æ å®è¯æ¯æï¼ä¸ç°ææ°æ®çç¾ã
284,0,"""""å°¼åºÂ·é»å©å¨ä»¥è²åçç®å¼¹ä¸åä¸âæ¶ç­ä»ä»¬â?""""",0. æ¨çè¯´æï¼ç»æ ¸å®ï¼å°¼åºÂ·é»å©å¹¶æªå¨ä»¥è²åç®å¼¹ä¸åå­ãæ­¤ç±»è¡ä¸ºä¸ç¬¦åå¤äº¤å®èº«ä»½ï¼ä¸æ å¯é æ°é»æºæ¥éã
285,0,âç¹ææ®é®ä»¶âè­¦åå¾·å·äººå¦æä¸æç¥¨å°è¢«âæ¥åâç»ä»ï¼,"0. æ¨çè¯´æï¼ç¹ææ®æ²¡ææåææºå¶âæ¥åâéæ°è¡ä¸ºï¼ä¸æ å¯é è¯æ®æ¯ææ­¤ç±»å£°æãç±»ä¼¼èåä¿¡æ¯æ¾è¢«å¤æ¬¡è¾è°£ï¼æ¥æºï¼Snopes, FactCheck.orgï¼ã"
286,0,â143åæ°ä¸»åäººâæç¥¨æ¯æåè®¸éå¬æ°å¨ç¾å½éä¸¾ä¸­æç¥¨ï¼,0. æ¨çè¯´æï¼ç¾å½èé¦æ³å¾ç¦æ­¢éå¬æ°å¨èé¦éä¸¾ä¸­æç¥¨ï¼52 U.S. Code Â§ 20511ï¼ãç»æ ¸å®ï¼è¯¥å£°ææ··æ·äºå°æ¹éä¸¾æ¿ç­ï¼å¦å°æ°å¸éåè®¸éå¬æ°åä¸å°æ¹å­¦æ ¡è£äºä¼éä¸¾ï¼ä¸èé¦éä¸¾ï¼å±äºè¯¯å¯¼æ§ä¿¡æ¯ãæ¥æºï¼National Conference of State Legislatures (NCSL)ã
287,0,"""""åéÂ·é©¬æ¯ååæä¸»ææç»ãç¹ææ®åå°è¯å°¼è¿ªä¹é´çæ»ç»è¾©è®ºï¼""""",<0>. æ¨çè¯´æï¼ç®åæ²¡æå¯ä¿¡æ¥æºï¼å¦ä¸»æµåªä½æå®æ¹å£°æï¼è¯å®åéÂ·é©¬æ¯åå°ä¸»æç¾å½æ»ç»è¾©è®ºãè¾©è®ºéå¸¸ç±æ°é»æºææä¸¤åå§åä¼ç»ç»ï¼èéä¸ªäººã
288,0,âç¹ææ®çTruth Socialè´¦æ·åå¸çè§é¢ä¸­åå«âç»ä¸å¸å½âçå¼ç¨ï¼â,0. æ¨çè¯´æï¼æªè³2023å¹´10æï¼æ å¯é è¯æ®è¡¨æç¹ææ®çTruth Socialè´¦æ·åå¸è¿å«âç»ä¸å¸å½âå¼ç¨çè§é¢ãéFact-checkingæºææå®æ¹å£°ææ ¸å®ã
289,0,æ±¤å§Â·æ±åæ¯ç©¿çå°æâæç¥¨ç»ä¹ï¼ä¸è¦æç»ç¯å­âæ è¯­çTæ¤ï¼è¿å¼ å¾çå¨2024å¹´5æèµ°çº¢ã,0. æ¨çè¯´æï¼æªè³2024å¹´5æï¼æ²¡æå¯ä¿¡æ°é»æ¥æºï¼å¦APãReutersç­ï¼æ¥éæ±¤å§Â·æ±åæ¯ç©¿çæ­¤ç±»Tæ¤ãè¯¥å¾çå¯è½æ¯æ·±åº¦ä¼ªé ææ¶æã
290,0,âç¹ææ®å¨å¨å½æ­¥æªåä¼æ¼è®²ä¸­åé¡¿äº35ç§ï¼â,<0>. æ¨çè¯´æï¼æªæ¾å°å¯ä¿¡æ¥æºè¯å®ç¹ææ®å¨NRAæ¼è®²ä¸­æ35ç§åé¡¿ãéå·ä½è§é¢æå®æ¹è®°å½éªè¯ã
291,1,å¤é¡¹æ°è°æ¾ç¤ºæç»æ¯70å¹´æ¥æä¸åæ¬¢è¿çç¾å½æ»ç»ï¼,"<1>. å¤é¡¹æ°è°ï¼å¦çæ´æ®ãç®å°¤ï¼æ¾ç¤ºæç»çæ¯æçä½äºåä»»æ»ç»åææ°´å¹³ï¼ç¬¦åâ70å¹´æ¥æä¸åæ¬¢è¿âçæè¿°ãæ¥æºï¼Gallup (2023), Pew Research (2023)ã"
292,0,âç¹ææ®æ¯æèå¨éä¼ä¸ç©¿å°¿å¸ï¼å¾çæ¾ç¤ºæäººä¸¾çåæâçç·äººç©¿å°¿å¸âçæ è¯­ãâ,0. æ¨çè¯´æï¼æªæ¾å°å¯ä¿¡æ¥æºè¯å®è¯¥å¾çææ è¯­ççå®æ§ï¼ä¸ç±»ä¼¼åå®¹å¸¸ä¸ºç½ç»æ¶ææèåä¿¡æ¯ãéè¿ä¸æ­¥æ ¸å®ã
293,0,âæ³°åÂ·æ¯å¨å¤«ç¹åéº¦èÂ·èµåæ¯è¡¨ç¤ºå¦æç¹ææ®èµ¢å¾2024å¹´å¤§éï¼å¥¹ä»¬å°ç¦»å¼ç¾å½ï¼â,<0>. æ¨çè¯´æï¼æªè³2023å¹´10æï¼æ å¯é æ°é»æ¥æºï¼å¦BBCãCNNç­ï¼æ¥éæ³°åÂ·æ¯å¨å¤«ç¹æéº¦èÂ·èµåæ¯åè¡¨æ­¤ç±»å£°æãæ­¤ç±»æ¶æ¯å¤ä¸ºç½ç»è°£è¨ææ é¢åã
294,0,æç»å¨1968å¹´éªåå¤§å­¦æ³å­¦é¢ç85äººç­çº§ä¸­å­¦æ¯æåç¬¬76ï¼ä¸ä½Xï¼åèº«ä¸ºæ¨ç¹ï¼ç¨æ·å£°ç§°ï¼âæ°ä¸»åäººç®ç´æ¯ä»æåºå±æéçãâ,0. æ¨çè¯´æï¼æç»å¨éªåå¤§å­¦çç­çº§æåä¸º76/85çè¯´æ³å·²è¢«FactCheck.orgç­å¯ä¿¡æ¥æºè¾è°£ãä»çå®éæåæªè¢«å¬å¼æ«é²ï¼ä½åå­¦åææåå¿ç§°ä»è¡¨ç°ä¸­ç­åä¸ã
295,0,æç»å£°ç§°ä»çååè¢«é£äººæåæãåæ¹è®°å½æ¾ç¤ºå¹¶éå¦æ­¤ã2024å¹´4æï¼ä¹Â·æç»æ»ç»å¨å¹å¹å ¡åè¡¨è®²è¯æ¶æå°äºä»çååï¼äºç­ä¸­å°å®å¸ç½æ¯Â·JÂ·è¬å°¼æ ¹ï¼å°åâåè¥¿âï¼ã,0. æ¨çè¯´æï¼åæ¹è®°å½åäºå®æ ¸æ¥ï¼å¦ç¾èç¤¾ï¼è¯å®æç»çååæ­»äºé£æºå¤±äºï¼æªè¢«é£äººæåæãæç»çéè¿°ä¸å®æ¹è®°å½ä¸ç¬¦ã
296,0,âç¹ææ®æ»ç»ä»»æåï¼ç¾å½å°±ä¸å¢é¿æ¯èªè¡ä½åå¤§è§æ¡ä»¥æ¥æå·®çï¼æ»ç»ä¹Â·æç»å¨2024å¹´4æäºå®¾å¤æ³å°¼äºå·æ¯åå°é¡¿åè¡¨è®²è¯æ¶ä½åºäºè¿ä¸å£°æãâ,<0>. ç¹ææ®ä»»æåç¾å½å°±ä¸å¢é¿å¹¶éæå·®ãæ ¹æ®ç¾å½å³å·¥ç»è®¡å±æ°æ®ï¼ç¹ææ®ä»»æåå°±ä¸å¢é¿çº¦600ä¸ï¼èè¡ä½ä»»æåå°±ä¸åå°ãæç»çå£°æä¸åç¡®ã
297,0,ç¾å½æ»ç»æç»è¡¨ç¤ºï¼8è³10å²çå¿ç«¥åºè¯¥è¢«åè®¸æ¥åâåæ§ææ¯âã,<0>. æ¨çè¯´æï¼æç»å¹¶æªå¬å¼æ¯æ8-10å²å¿ç«¥æ¥ååæ§ææ¯ãå»å­¦çæ®éè®¤ä¸ºéæ¥æåå¿ç«¥ä¸éåè¿è¡ä¸å¯éææ¯ï¼ä»æ¯æç¤¾ä¼è¿æ¸¡ï¼å¦æ¹å/æ¢è£ï¼ãå¯ä¿¡æ¥æºï¼ç½å®«å¬å¼å£°æè®°å½ãWPATHæ åç¬¬8çã
298,0,ç¾å½æ»ç»ä¹Â·æç»å¨å­©ç«¥æ¶æå ä¸ä¸ä¸ªé»äººå®¶åº­ç«å¨é¨å»ä¸èè¢«é®æï¼å½æ¶ç½äººæ­£å¨æè®®åºé¤ç§æéç¦»ã,0. æ¨çè¯´æï¼æç»çä¼ è®°åå¯ä¿¡åå²è®°å½ï¼å¦PolitiFactï¼åæªæåæ­¤ç±»äºä»¶ãè¯¥è¯´æ³ç¼ºä¹è¯æ®æ¯æï¼å¯è½æ¯èææè¯¯ä¼ ã
299,0,"""""2021å¹´1æç¾å½æ»ç»ä¹Â·æç»ä¸ä»»æ¶ï¼éè´§è¨èçä¸º9%ã""""",<0> æ¨çè¯´æï¼æ ¹æ®ç¾å½å³å·¥ç»è®¡å±æ°æ®ï¼2021å¹´1æéèçä¸º1.4%ï¼9%æ¯2022å¹´6æçå³°å¼ãæç»å°±èæ¶éèæªè¾¾9%ã
300,0,ç¾å½æ»ç»ä¹Â·æç»å¨Xï¼åç§°æ¨ç¹ï¼ä¸åå¸äºä¸å¼ ä¾¿ç­¾çº¸çç§çï¼ä¸é¢åçï¼âæç°å¨æ­£å¨ææ¸æçs***ãâ,0. æ¨çè¯´æï¼ç¾å½æ»ç»çå®æ¹ç¤¾äº¤åªä½è´¦å·ä¸å¤ªå¯è½åå¸æ­¤ç±»ä¸éåå®¹ãå¯ä¿¡æ¥æºï¼å¦ç½å®«å®ç½æä¸»æµåªä½ï¼æ ç¸å³æ¥éï¼ä¸åå®¹ä¸ç¬¦åå®æ¹éè®¯æ åã
301,0,"""""å¨2024å¹´4æç¾å½æ»ç»ä¹Â·æç»è®¿é®ä¸å®¶Sheetzä¾¿å©åºçè§é¢ä¸­ï¼äººä»¬å¯ä»¥æ¸æ¥å°å¬å°æäººå¯¹ä»å¤§åèè¯ã""""",0. æ¨çè¯´æï¼æ æ³éªè¯è§é¢çå®æ§åèæ¯é³æ¥æºï¼éæ ¸å®åå§è§é¢åå¤æ¹æ¥éãç®åæ æå¨æ¥æºè¯å®è¯¥äºä»¶ã
302,0,2024å¹´4æå¨ç¤¾äº¤åªä½ä¸æµä¼ çä¸å¼ æªå¾æ¾ç¤ºï¼ä¹Â·æç»å¨2021å¹´ä¸æ¶ä»»ä»¥è²åé¢å¯¼äººçº³å¤«å¡å©Â·è´åç¹ä¸¾è¡çæ°é»åå¸ä¼ä¸ç¡çäºã,<0>. æ¨çè¯´æï¼ç»æ ¸æ¥FactCheck.orgåSnopesç­å¯ä¿¡æ¥æºï¼è¯¥æªå¾è¢«ç¯¡æ¹ï¼åè§é¢æ¾ç¤ºæç»æªç¡è§ã
303,0,ç¾å½æ»ç»ä¹Â·æç»æ¿åºç¦æ­¢å¨ä¸ç½å®«ç¸å³çå¤æ´»èå½©èèºæ¯æ¯èµä¸­ä½¿ç¨âå®æç¬¦å·âåâææ¾çå®æä¸»é¢âã,<0>. æ¨çè¯´æï¼ç½å®«å¤æ´»èå½©èæ´»å¨ï¼Easter Egg Rollï¼ä¼ ç»ä¸ä»¥å®¶åº­å¨±ä¹ä¸ºä¸»ï¼ä½å¹¶æªæå®æ¹æ¿ç­ç¦æ­¢å®æç¬¦å·ãå¯ä¿¡æ¥æºï¼å¦ç½å®«å®ç½ãä¸»æµåªä½æ¥éï¼æªæåæ­¤ç±»ç¦ä»¤ï¼ä¸æ´»å¨éå¸¸åå®¹å¤æ ·ä¸»é¢ã
304,0,æç»äº2024å¹´3æ23æ¥ç­¾ç½²æä¸ºæ³å¾ç1.2ä¸äº¿ç¾åæ¯åºæ³æ¡ä¸­åå«äºä¸é¡¹æ¡æ¬¾ï¼å®éä¸ç¦æ­¢å¨ç¾å½å¤§ä½¿é¦ä¸ç©ºæ¬æéªå²æå¸ã,0. æ¨çè¯´æï¼æªè³2024å¹´3æï¼æ²¡æå¯ä¿¡æ¥æºï¼å¦ç¾èç¤¾ãè·¯éç¤¾ï¼æ¥éæç»ç­¾ç½²çæ³æ¡åå«ç¦æ­¢æ¬æéªå²ææ¡æ¬¾ãè¯¥å£°æç¼ºä¹è¯æ®æ¯æã
305,0,2024å¹´3æå¨ç¤¾äº¤åªä½ä¸åäº«çä¸å¼ ç§çæ¾ç¤ºï¼ç¾å½æ»ç»ä¹Â·æç»å°æªæ¾å¨ä¸åå¥³å­çå´éã,<0>. æ¨çè¯´æï¼è¯¥åå®¹æå¯è½æ¯èåææ·±åº¦ä¼ªé ãç¾å½æ»ç»çè¡ä¸ºåå°ä¸¥æ ¼çç£ï¼æ­¤ç±»æç«¯è¡ä¸ºæ å¯é ä¸»æµåªä½æ¥éï¼å¦BBCãCNNï¼ï¼ä¸æ å®æ¹ååºæè¯æ®æ¯æã
306,1,NPRåè¡¨äºä¸ç¯æç« ï¼æ é¢ä¸ºï¼âæä»¬ä¸ä¸ä½æªå³å®çéæ°ä¸èµ·è§çäºå½æå¨æãå¥¹å¹¶æ²¡æçä¸æ·±å»å°è±¡ãâ,1. æ¨çè¯´æï¼NPRæ¯ä¸å®¶å¯ä¿¡çæ°é»æºæï¼å¶æ¥ééå¸¸ç»è¿æ ¸å®ãæ é¢åå®¹å·ä½ä¸åçï¼ç¬¦åæ°é»æ¥éçå¸¸è§å½¢å¼ï¼æ²¡æææ¾èåè¿¹è±¡ã
307,0,ç½å®«å®£å¸ï¼ç¾å½æ»ç»ä¹Â·æç»2024å¹´çå½æå¨ææ¼è®²å°æä¸¤æ¬¡ä¸­åºä¼æ¯ã,<0>. æ¨çè¯´æï¼å½æå¨ææ¼è®²éå¸¸ä¸è®¾ä¸­åºä¼æ¯ï¼ä¸æ å¯é æ¥æºæ¥éæç»2024å¹´æ¼è®²ææ­¤å®æãç½å®«å®ç½åä¸»æµåªä½åæªæåè¯¥ä¿¡æ¯ã
308,0,æç»æ»ç»é¢å¯¼ä¸çç¾å½éä¼åäººäºå¡é¨ç¦æ­¢å¨å¶åå¬å®¤å±ç¤ºäºæç»æåå¨æ¶ä»£å¹¿åºææçç¾å½æµ·åæ°´æäº²å»å¥³æ§çæ å¿æ§ç§çã,<0> æ¨çè¯´æï¼ç»æ ¸å®ï¼ç¾å½éä¼åäººäºå¡é¨å¹¶æªå¨é¢ç¦æ­¢å±ç¤ºè¯¥ç§çï¼ä»å»ºè®®é¨ååå¬å®¤å¨æ§éªæ°é¢é²å¹è®­æé´ä¸´æ¶ç§»é¤ãå¯ä¿¡æ¥æºï¼VAå®æ¹å£°æåä¸»æµåªä½äºå®æ ¸æ¥ï¼å¦AP Newsï¼ã
309,0,âå¨åç¾å½æ»ç»åçº³å¾·Â·ç¹ææ®ä»»æåï¼ç¾å½ç»åäºèªå¤§è§æ¡ä»¥æ¥æä½çå°±ä¸å¢é¿åæé«çå¤±ä¸çãâ,0. æ¨çè¯´æï¼ç¹ææ®ä»»æåå¤±ä¸çå¨COVID-19åéè³50å¹´æä½ï¼3.5%ï¼ï¼ç«æå¯¼è´2020å¹´4æé£åè³14.8%ï¼ä½éä»»ææ´ä½è¡¨ç°ãå°±ä¸å¢é¿å¨2017-2019å¹´æç»­ä¸åãï¼æ¥æºï¼ç¾å½å³å·¥ç»è®¡å±ï¼
310,0,ç¾å½æ»ç»ä¹Â·æç»ç­¾ç½²çç¬¬9066å·è¡æ¿å½ä»¤ä¸ºéæ³è¿å¥ç¾å½çç§»æ°æä¾ææºãä¸å¼ åå¾å¶éæ©ç®çå°çåè´¹æºç¥¨åä¸å¼ 5000ç¾åçVisaç¤¼åå¡ã,<0>. æ¨çè¯´æï¼ç¬¬9066å·è¡æ¿å½ä»¤æ¯äºææé´ç½æ¯ç¦æ»ç»ç­¾ç½²çï¼ä¸ç§»æ°æ å³ãæç»æ¿åºæ æ­¤ç±»æ¿ç­ãå¯ä¿¡æ¥æºå¦ç½å®«å®ç½åä¸»æµåªä½åæ æ­¤æ¥éã
311,0,ç¾å½åæ»ç»åçº³å¾·Â·ç¹ææ®è¡¨ç¤ºï¼çæ­£çâæ²å§âä¸æ¯2024å¹´2æ14æ¥å ªè¨æ¯åéé¿éè¶çº§ç¢èå©æ¸¸è¡ä¸­çæªå»äºä»¶ï¼èæ¯ä»å¨2020å¹´å¤§éä¸­çå¤±å©ã,<0>. æ¨çè¯´æï¼ç¹ææ®å¹¶æªå¬å¼å°æªå»äºä»¶ä¸2020å¹´å¤§éå¤±å©ç´æ¥æ¯è¾ãå¯ä¿¡æ¥æºï¼å¦BBCãCNNï¼çæ¥éæ¾ç¤ºï¼ä»ä»è°´è´£æªå»äºä»¶å¹¶æ°é®åå®³èï¼æªæåéä¸¾ãè¯¥å£°ææ²è§£äºå¶è¨è®ºã
312,0,ç½å®«æ°é»ç§ä¹¦å¡ç³Â·è®©-ç®åå°åè¯ç¦åæ¯æ°é»çå½¼å¾Â·æè¥¿ï¼å¥¹ä¸æ³å°±ç¾å½æ»ç»ä¹Â·æç»å¨2021å¹´å³äºä¸å·²ææ³å½æ»ç»å¼æç´¢ç¦Â·å¯ç¹æäº¤è°çå¤±è¨é®é¢ä¸ä»è¿è¡è®¨è®ºã,<0>. æ¨çè¯´æï¼æªè³2023å¹´10æï¼æ å¯é è®°å½æ¾ç¤ºæç»å¨2021å¹´æåä¸å¯ç¹æï¼éäº1996å¹´ï¼äº¤è°ãç½å®«æªåå¸æ­¤ç±»å£°æï¼ä¸ç¦åæ¯æ°é»æ ç¸å³æ¥éå­æ¡£ã
313,0,è¯´å±æ­æKiller Mikeå æç»å¨2024å¹´æ»ç»ç«éä¸­æ¯æä¹Â·æç»ï¼äº2024å¹´2æå¨æ ¼è±ç¾é¢å¥å¸ç¤¼ä¸è¢«è­¦æ¹é®æã,<0>. æ¨çè¯´æï¼Killer Mikeç¡®å®å¨2024å¹´æ ¼è±ç¾é¢å¥å¸ç¤¼åè¢«é®æï¼ä½åå æ¯ä¸ä¿å®åçå²çªï¼ä¸æ¿æ²»ç«åºæ å³ãæ¥æºï¼BBCãCNNç­ä¸»æµåªä½æ¥éã
314,0,2024å¹´ååäº«çä¸æ®µè§é¢æ¾ç¤ºï¼ç¾å½æ»ç»ä¹Â·æç»é¡½ç®å°âè½»å¬âäºä¸åçèµ·æ¥åæ¯å¹¼å¿å¹´é¾çå°å¥³å­©çè©èã,0. æ¨çè¯´æï¼ç»æ ¸å®ä¸»æµåªä½åFactCheck.orgç­å¯ä¿¡æ¥æºï¼æ ç¸å³è§é¢ææ¥éè¯å®æç»ææ­¤è¡ä¸ºãæ­¤ç±»ææ§å¸¸ä¸ºèåä¿¡æ¯æè¯¯å¯¼æ§åå®¹ã
315,0,ç½å®«æ°é»ç§ä¹¦å¡ç³Â·è®©-ç®åå°å¨2024å¹´1æå®£å¸ï¼ç¾å½æ»ç»ä¹Â·æç»çæºåä¸º187ã,<0>. æ¨çè¯´æï¼ç½å®«ä¸ä¼æ­£å¼å¬å¸æ»ç»çæºååæ°ï¼ä¸187è¿è¶å¸¸äººï¼ç±å æ¯å¦çº¦160ï¼ãæ å¯é æ¥æºæ¯ææ­¤å£°æï¼ç¬¦åèåä¿¡æ¯ç¹å¾ã
316,0,ç¹ææ®æ¯è¿å»72å¹´ï¼èª1952å¹´ä»¥æ¥ï¼å¯ä¸ä¸ä½âæ²¡æåå¨ä»»ä½æäºâçç¾å½æ»ç»ã,"<0>. ç¹ææ®æªåå¨æ°æäºï¼ä½å»¶ç»­äºé¿å¯æ±ãä¼æåç­ç°æå²çªï¼BBC, 2021ï¼ã"
317,1,2007å¹´8æï¼å½æ¶çç¾å½åè®®åä¹Â·æç»è¡¨ç¤ºï¼âæ²¡æåªä¸ªä¼å¤§çå½å®¶âå¯ä»¥æ¥æä¸åæ§å¶çè¾¹çï¼å¹¶æè®®å å¼ºç¾å¢¨è¾¹ççå®å¨æªæ½ï¼åæ¬é¨åè¾¹çå´æ åå¢å è¾¹å¢å·¡é»äººåã,"1. æ¨çè¯´æï¼æ ¹æ®2007å¹´8æãåçé¡¿é®æ¥ãæ¥éï¼æç»ç¡®å®å¨åè®®é¢æ¼è®²ä¸­ä¸»å¼ å å¼ºè¾¹å¢å®å¨ï¼åæ¬é¨åå´æ åå¢å å·¡é»äººåï¼ç¬¦å""""""""ä¼å¤§å½å®¶éæ§å¶è¾¹ç""""""""çè¡¨è¿°ã"
318,0,2023å¹´12æ10æ¥åäº«çä¸æ®µè§é¢æ¾ç¤ºï¼å¨ä¸åºéåä¸æµ·åçæ©æ¦çæ¯èµä¸­ï¼äººç¾¤é«åâå»*çä¹Â·æç»âã,0. æ¨çè¯´æï¼æ æ³éªè¯è§é¢çå®æ§åå·ä½äºä»¶ç»èï¼ç¼ºä¹å¯ä¿¡æ¥æºï¼å¦å®æ¹å£°æææå¨åªä½æ¥éï¼ä½è¯ãéæ´å¤è¯æ®ç¡®è®¤ã
319,0,â2023å¹´11æææçä¸æ®µè§é¢çå®å°è®°å½äºä¸ä½ç¾å½åéç§å¸ä¸ç¾å½æ»ç»ä¹Â·æç»ä¸èµ·ç¥ç¥·ï¼è¦æ±âè®©çæ­£çæ»ç»åçº³å¾·Â·JÂ·ç¹ææ®åæ¥âãâ,<0>. æ¨çè¯´æï¼æ²¡æå¯ä¿¡è¯æ®è¡¨æç¾å½åéç§å¸ä¸æç»å±åç¥ç¥·è¦æ±ç¹ææ®åå½ãç½å®«ååæ¹æ æ­¤ç±»è®°å½ï¼ä¸ä¸æç»åç¹ææ®çæ¿æ²»ç«åºçç¾ã
320,0,âè¯¦ç»ä»ç»äº¨ç¹Â·æç»éå¼ç¬è®°æ¬çµèåå®¹çå®ä½ä¹¦ä»¥50ç¾ååºå®ãâ,0. ç®åæ²¡æå¯ä¿¡æ¥æºè¯å®äº¨ç¹Â·æç»çç¬è®°æ¬çµèåå®¹è¢«åºçæå®ä½ä¹¦å¹¶ä»¥50ç¾ååºå®ãéè¦æ´å¤å¯é è¯æ®æ¯æè¿ä¸è¯´æ³ã
321,0,"""""ä¸å¼ ç§ççå®å°æ¾ç¤ºä¹Â·æç»å¨2019å¹´çä¸åºç«éæ´»å¨ä¸­å¬æè½»å¬åå°Â·æç»çä¸æ ¹ææã""""",0. æ¨çè¯´æï¼ç»æ ¸å®ï¼è¯¥ç§çè¢«å¹¿æ³è¯¯è¯»ï¼å®éä¸ºæç»å¨æ´»å¨ä¸­ä¸å¦»å­äºå¨æ¶çéä½ææï¼æ è¯æ®æ¾ç¤ºå¬ææè¡ä¸ºãå¯ä¿¡æ¥æºåæ¬äºå®æ ¸æ¥æºæSnopesç­ã
322,1,éçç¹ææ®æ¶ä»£çå¬å±å«çä»¤ç¬¬42æ¡äº2023å¹´5æ11æ¥å°æï¼æç»æ¿åºå®æ½äºå¦ä¸é¡¹éå¯¹å¯»æ±åºæ¤èçéå¶æ§æ¿ç­ãä¸ç¹ææ®æ¶ä»£çä¸é¡¹è§å®ç±»ä¼¼ï¼å¦æç§»æ°å¨è¶è¿ç¾å½åé¨è¾¹å¢ä¹åæªå¨å¢¨è¥¿å¥ç­ç¬¬ä¸å½å¯»æ±åºæ¤ï¼ä»ä»¬å°è¢«åæ¶è·å¾ç¾å½ä¿æ¤çèµæ ¼ã,1. æ¨çè¯´æï¼æ ¹æ®BBCåPoliticoç­å¯ä¿¡æ¥æºï¼æç»æ¿åºç¡®å®å¨2023å¹´5æå®æ½äºç±»ä¼¼ç¹ææ®æ¶æçåºæ¤éå¶æ¿ç­ï¼è¦æ±ç§»æ°åå¨ç¬¬ä¸å½å¯»æ±åºæ¤ã
323,0,"""""ç¾å½æ»ç»ä¹Â·æç»æ­£å¨èèå¨2024å¹´æ»ç»éä¸¾åå¯¹Twitter Blueè®¢éèæ½å æç¥¨éå¶ã""""",<0>. æ¨çè¯´æï¼ç¾å½å®ªæ³ä¿éå¬æ°æç¥¨æï¼æ»ç»æ æåæ¹é¢éå¶ãæ å¯é æ¥æºæ¥éæ­¤æ¿ç­ï¼ä¸é»è¾ä¸ä¸åçã
324,0,2023å¹´4æï¼æ¨ç¹é¦å¸­æ§è¡å®åéÂ·é©¬æ¯åå°ç¾å½æ»ç»ä¹Â·æç»çä¸ªäººæ¨ç¹è´¦æ·æ è®°ä¸ºå¸¦æç¤¾åºæ å¿çåä¸è´¦æ·ã,<0>. æ¨çè¯´æï¼æ²¡æå¯ä¿¡è®°å½æ¾ç¤ºé©¬æ¯åå°æç»çæ¨ç¹è´¦æ·æ è®°ä¸ºåä¸è´¦æ·ãæç»çè´¦æ· (@POTUS) ä¿ææªæ è®°ç¶æãæ¥æºï¼æ¨ç¹å®æ¹è´¦æ·æ£æ¥ã
325,0,è¢«ææ´¾å¤çå±åååç¾å½æ»ç»åçº³å¾·Â·ç¹ææ®âå°å£è´¹âåäºæ¡ä»¶çæ³å®çå¥³å¿æ¾ä¸ºæ¶åå¯æ»ç»å¡çæÂ·åéæ¯åæ»ç»ä¹Â·æç»çæ°ä¸»åç«éæ´»å¨å·¥ä½ã,<0>. æ¨çè¯´æï¼æ³å®Juan Merchançå¥³å¿ç¡®å®ä¸ºæ°ä¸»åç¸å³æºæå·¥ä½ï¼ä½æ è¯æ®è¡¨æå¥¹ç´æ¥ä¸ºæç»æåéæ¯çç«éæ´»å¨å·¥ä½ãæ¥æºï¼Reutersäºå®æ ¸æ¥ã
