News_ID,Extracted_label,News,Raw_Response
211,1,"New Hampshire holds to tradition, thumbs its nose at President Biden","<1>. Explication du raisonnement : Le New Hampshire a maintenu sa tradition de tenir les premiÃ¨res primaires prÃ©sidentielles, malgrÃ© les efforts de l'administration Biden pour changer l'ordre des primaires. Ceci a Ã©tÃ© rapportÃ© par plusieurs sources crÃ©dibles, y compris le New York Times et CNN."
212,1,More 2024 headaches for Biden as list of potential presidential challengers grows,"<1>. Explication du raisonnement : La dÃ©claration est vraie. En 2023, plusieurs candidats potentiels ont Ã©mergÃ© pour dÃ©fier Joe Biden dans la course Ã  la prÃ©sidence de 2024, y compris des figures comme Robert F. Kennedy Jr. et Marianne Williamson. Des sources comme CNN et Reuters ont rapportÃ© ces dÃ©veloppements."
213,1,Trump guilty verdict reveals split among former GOP presidential primary opponents,"1. Explication du raisonnement : La dÃ©claration est vraie. AprÃ¨s le verdict de culpabilitÃ© de Trump, des divergences ont Ã©tÃ© observÃ©es parmi les anciens adversaires des primaires prÃ©sidentielles du GOP. Par exemple, certains comme Asa Hutchinson ont soutenu le verdict, tandis que d'autres comme Mike Pence ont critiquÃ© le processus. Ces rÃ©actions ont Ã©tÃ© rapportÃ©es par des sources crÃ©dibles comme CNN et The New York Times."
214,1,"Nikki Haley to thank donors, but Trump's last GOP rival not expected to endorse former president","<1>. Nikki Haley a remerciÃ© ses donateurs lors d'un Ã©vÃ©nement, mais elle n'a pas endorsÃ© Donald Trump, selon plusieurs sources crÃ©dibles comme CNN et The New York Times."
215,1,Pence blasts Trump's 'slap in the face' announcement on key issue for Christian voters,"<1>. Explication du raisonnement : La dÃ©claration est vraie. Mike Pence a critiquÃ© Donald Trump pour son annonce concernant l'avortement, qualifiant cela de """"""""slap in the face"""""""" aux Ã©lecteurs chrÃ©tiens. Cette information a Ã©tÃ© rapportÃ©e par plusieurs sources crÃ©dibles, dont CNN et The Washington Post."
216,0,Top Trump VP prospect plans summer wedding weeks after GOP convention,<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme qu'un candidat Ã  la vice-prÃ©sidence de Trump planifie un mariage cet Ã©tÃ© aprÃ¨s la convention du GOP. Les informations disponibles ne soutiennent pas cette dÃ©claration.
217,1,No Labels reaches out to a former GOP presidential candidate regarding their pending third-party ticket,"1. No Labels, un groupe bipartisan, a effectivement contactÃ© Larry Hogan, ancien candidat Ã  la prÃ©sidence rÃ©publicaine, concernant leur potentiel ticket tiers. Ceci a Ã©tÃ© rapportÃ© par des sources crÃ©dibles comme The Hill et Politico."
218,1,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA","<1>. Explication du raisonnement : Les victoires de candidats soutenus par Trump dans les primaires de l'Ohio, de l'Illinois et de la Californie ont Ã©tÃ© largement rapportÃ©es et commentÃ©es. Des sources comme CNN et Fox News ont soulignÃ© l'impact significatif des endorsements de Trump, les qualifiant de trÃ¨s influents dans l'histoire politique rÃ©cente."
219,1,Centrist group No Labels sets up panel to select third-party presidential ticket,"1. Explication du raisonnement : La dÃ©claration est vraie. Selon un article du Washington Post datÃ© du 23 mars 2023, le groupe centriste No Labels a effectivement mis en place un comitÃ© pour sÃ©lectionner un ticket prÃ©sidentiel tiers."
220,1,RNC shakeup: New Trump leadership slashes dozens of Republican National Committee staffers,"1. Explication du raisonnement : La dÃ©claration est vraie. Selon plusieurs sources crÃ©dibles, dont CNN et The Washington Post, le nouveau leadership de Donald Trump au ComitÃ© national rÃ©publicain (RNC) a effectivement licenciÃ© des dizaines d'employÃ©s du RNC."
221,1,Party takeover: Trump installs top ally and daughter-in-law to steer Republican National Committee,"1. Explication du raisonnement : La dÃ©claration est vraie. En mars 2024, Donald Trump a effectivement installÃ© Michael Whatley comme prÃ©sident du ComitÃ© national rÃ©publicain (RNC) et sa belle-fille, Lara Trump, comme co-prÃ©sidente, selon des sources telles que CNN et The New York Times."
222,1,"Trump set to take over Republican Party by installing key ally, daughter-in-law to lead RNC","<1>. Explication du raisonnement : Donald Trump a effectivement soutenu la nomination de sa belle-fille, Lara Trump, comme co-prÃ©sidente du ComitÃ© national rÃ©publicain (RNC), ce qui confirme son influence croissante sur le parti. Source : CNN, """"""""Lara Trump tapped for RNC co-chair as Trump tightens grip on GOP""""""""."
223,1,Super Tuesday boosting Trump closer to clinching GOP nomination as Haley makes possible last stand,"1. Explication du raisonnement : La dÃ©claration est vraie. Lors du Super Tuesday, Donald Trump a remportÃ© plusieurs Ãtats, renforÃ§ant sa position pour obtenir la nomination rÃ©publicaine. Nikki Haley, quant Ã  elle, a continuÃ© Ã  concourir mais n'a pas rÃ©ussi Ã  remporter suffisamment de dÃ©lÃ©guÃ©s pour contester sÃ©rieusement Trump. Source : CNN, NBC News."
224,1,Trump scores slew of Republican presidential nomination victories ahead of Super Tuesday,"1. Explication du raisonnement : Donald Trump a remportÃ© plusieurs victoires dans les primaires rÃ©publicaines avant le Super Tuesday, selon des sources comme CNN et The New York Times. Ces victoires incluent des Ãtats comme le Michigan et le Missouri."
225,0,Trump running mate screen tests: Potential contenders audition for vice presidential nod,<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme que des auditions pour le poste de colistier de Trump ont eu lieu. Les processus de sÃ©lection des colistiers sont gÃ©nÃ©ralement privÃ©s et ne sont pas des auditions publiques.
226,1,Trump defeats Haley in Missouri's Republican caucuses,"<1>. Explication du raisonnement : Selon plusieurs sources crÃ©dibles, dont CNN et Reuters, Donald Trump a effectivement battu Nikki Haley lors des caucus rÃ©publicains du Missouri."
227,0,Nikki Haley bets it all on Super Tuesday after dismal primary night down south,"<0>. Explication du raisonnement : Nikki Haley n'a pas misÃ© tout sur le Super Tuesday aprÃ¨s une mauvaise performance dans les primaires du sud. Selon les rapports de CNN et du New York Times, elle a continuÃ© sa campagne aprÃ¨s le Super Tuesday, indiquant qu'elle n'a pas tout misÃ© sur cet Ã©vÃ©nement."
228,1,"Trump wins South Carolina primary against Haley in her home state, moves closer to clinching GOP nomination","1. Explication du raisonnement : Donald Trump a remportÃ© la primaire de Caroline du Sud contre Nikki Haley, sa rivale et ancienne gouverneure de cet Ãtat, le 24 fÃ©vrier 2024. Cette victoire le rapproche de la nomination rÃ©publicaine. Source : CNN, NBC News."
229,1,"Nikki Haley says no chance of being Trump VP, says she 'wouldâve gotten out already'","1. Nikki Haley a effectivement dÃ©clarÃ© qu'elle n'avait aucune chance d'Ãªtre la vice-prÃ©sidente de Trump et qu'elle serait dÃ©jÃ  sortie de la course si c'Ã©tait le cas. Cette dÃ©claration a Ã©tÃ© rapportÃ©e par plusieurs sources crÃ©dibles, dont CNN et Reuters.  Sources : CNN, Reuters"
230,1,Trump expected to move closer to clinching GOP presidential nomination with likely big win over Haley in SC,"1. Explication du raisonnement : Selon les sondages et les analyses de CNN et NBC News, Donald Trump est en tÃªte en Caroline du Sud et devrait remporter une victoire significative contre Nikki Haley, ce qui le rapprocherait de la nomination prÃ©sidentielle du GOP."
231,0,Photo shows the judges who will hear the appeal of former President Donald Trumpâs criminal conviction.,"<0>. Explication du raisonnement : Aucune photo ou annonce officielle n'a Ã©tÃ© publiÃ©e concernant les juges qui entendront l'appel de la condamnation criminelle de l'ancien prÃ©sident Donald Trump, car aucune condamnation criminelle n'a encore eu lieu. Les sources crÃ©dibles comme CNN et Reuters n'ont rapportÃ© aucune telle information."
232,1,"Under federal law, former President Donald Trumpâs âfelony convictions mean he can no longer possess guns.â","<1>. Explication du raisonnement : Selon le Gun Control Act de 1968, toute personne condamnÃ©e pour un crime passible d'une peine d'emprisonnement d'un an ou plus est interdite de possession d'armes Ã  feu. Les condamnations pour felony de Trump tombent sous cette catÃ©gorie, rendant illÃ©gale sa possession d'armes Ã  feu. (Source : ATF, Cornell Law School)"
233,0,Pfizer sued Barbara OâNeill âbecause she exposed secrets that will keep everyone safe from the bird flu outbreak.â,"<0>. Explication du raisonnement : Il n'existe aucune preuve crÃ©dible ou rapport de presse indiquant que Pfizer a poursuivi Barbara O'Neill pour avoir rÃ©vÃ©lÃ© des secrets liÃ©s Ã  la grippe aviaire. Barbara O'Neill est connue pour ses opinions controversÃ©es sur la santÃ©, mais aucune poursuite de Pfizer Ã  son encontre n'a Ã©tÃ© rapportÃ©e."
234,0,Photo shows former President Donald Trump in police custody May 30.,<0>. Explication du raisonnement : Aucune photo crÃ©dible de Donald Trump en garde Ã  vue le 30 mai n'a Ã©tÃ© publiÃ©e par des sources fiables telles que les agences de presse majeures ou les mÃ©dias reconnus. Les informations disponibles indiquent que Trump n'a pas Ã©tÃ© placÃ© en garde Ã  vue ce jour-lÃ .
235,0,"Jesse Watters stated on May 28, 2024 in a segment of """"Jesse Watters Primetime"""" on Fox News: Judge Juan Merchan âoverrules every objection from the defense and sustains every objection from the prosecutionâ during former President Donald Trumpâs New York trial.","<0>. Explication du raisonnement : La dÃ©claration de Jesse Watters est une exagÃ©ration. Des analyses de la transcription du procÃ¨s montrent que le juge Merchan a soutenu et rejetÃ© des objections des deux parties, et non systÃ©matiquement favorisÃ© la poursuite. Source : Reuters, The New York Times."
236,0,âTrump is no longer eligible to run for president and must drop out of the race immediately.â,<0>. Explication du raisonnement : Donald Trump est toujours Ã©ligible Ã  se prÃ©senter Ã  la prÃ©sidence. Aucune loi ou dÃ©cision de justice n'a Ã©tÃ© rendue pour l'empÃªcher de courir en 2024. Les sources crÃ©dibles comme CNN et le New York Times confirment qu'il est toujours candidat.
237,0,Joe Biden told West Point graduates that âhe is not planning to accept the results of the 2024 electionâ and he wants them to âstand back and stand byâ to ensure Donald J. Trump doesnât win.,<0>. Explication du raisonnement : Il n'existe aucune preuve crÃ©dible ou rapport de presse confirmant que Joe Biden a fait de telles dÃ©clarations aux diplÃ´mÃ©s de West Point. Les vÃ©rifications sur des sites comme Reuters ou AP News n'ont trouvÃ© aucune mention de ces propos.
238,0,"Noncitizens in Washington, D.C., âcan vote in federal elections.â","<0>. Explication du raisonnement : Selon le site de la Federal Election Commission (FEC), seuls les citoyens amÃ©ricains peuvent voter aux Ã©lections fÃ©dÃ©rales. La loi fÃ©dÃ©rale interdit aux non-citoyens de voter dans ces Ã©lections."
239,0,"""""Warner Bros Cancels $10 Million Project Starring 'Woke' Robert De Niro.â","<0>. Explication du raisonnement : Aucune source crÃ©dible ne rapporte l'annulation d'un projet de 10 millions de dollars de Warner Bros avec Robert De Niro pour des raisons liÃ©es au terme """"""""woke"""""""". La dÃ©claration semble Ãªtre une fausse nouvelle."
240,0,âThe Simpsonsâ predicted Sean Combsâ legal problems.,"<0>. Explication du raisonnement : Il n'existe aucune preuve que """"""""The Simpsons"""""""" ait prÃ©dit les problÃ¨mes juridiques de Sean Combs. Les prÃ©tendues prÃ©dictions de la sÃ©rie sont souvent exagÃ©rÃ©es ou fausses. Une vÃ©rification via des sources comme Snopes ou des articles rÃ©cents ne confirme pas cette affirmation."
241,0,Judge Juan Merchan told New York jurors the verdict in Donald Trumpâs trial does not need to be unanimous.,"<0>. Explication du raisonnement : La dÃ©claration est fausse. Selon les lois de New York et les instructions du juge Merchan, un verdict dans le procÃ¨s de Donald Trump nÃ©cessite l'unanimitÃ© des jurÃ©s. Source : New York Times, CNN."
242,0,"When Secretary of State Antony Blinken was in Ukraine recently """"he announced that they were going to suspend elections in Ukraine.""""",<0>. Explication du raisonnement : Aucune source crÃ©dible ne rapporte que Antony Blinken a annoncÃ© la suspension des Ã©lections en Ukraine lors de sa visite rÃ©cente. Les informations disponibles indiquent que les Ã©lections en Ukraine suivent leur cours normal.
243,0,â(Actress) Candice King calls out Rafah massacre and beheaded babies.â,<0>. Explication du raisonnement : Aucune source crÃ©dible ne rapporte que Candice King a fait une dÃ©claration sur le massacre de Rafah ou des bÃ©bÃ©s dÃ©capitÃ©s. Les recherches sur Google News et les rÃ©seaux sociaux n'ont trouvÃ© aucune preuve de cette affirmation.
244,0,"NFL referees âflex their authority, eject five playersâ for kneeling during the national anthem.","<0>. Explication du raisonnement : Aucune source crÃ©dible ne rapporte un tel Ã©vÃ©nement dans la NFL. Les joueurs ont Ã©tÃ© sanctionnÃ©s pour s'agenouiller pendant l'hymne national, mais jamais Ã©jectÃ©s d'un match pour cette raison."
245,0,âBeyoncÃ© offered Kid Rock millions to join him on stage at a few of his shows.â,<0>. Aucune source crÃ©dible ne confirme que BeyoncÃ© a offert des millions Ã  Kid Rock pour se produire avec lui. Cette dÃ©claration semble Ãªtre une rumeur non fondÃ©e.
246,1,Image shows a replica of the Statue of Liberty built from the ruins of a Syrian artistâs house.,<1>. Explication du raisonnement : L'image d'une rÃ©plique de la Statue de la LibertÃ© construite Ã  partir des ruines de la maison d'un artiste syrien est rÃ©elle. Cette Åuvre a Ã©tÃ© crÃ©Ã©e par l'artiste Tammam Azzam et a Ã©tÃ© largement partagÃ©e et vÃ©rifiÃ©e par des sources crÃ©dibles comme le Washington Post et Reuters.
247,0,âElon Musk fires entire cast of 'The View' after acquiring ABC.â,"<0>. Explication du raisonnement : Elon Musk n'a pas acquis ABC, et il n'a donc pas pu licencier le casting de """"""""The View"""""""". ABC est toujours propriÃ©tÃ© de Disney."
248,0,"âPrince William announces heartbreak: âMy wife, itâs over.ââ","<0>. Explication du raisonnement : Aucune source crÃ©dible n'a rapportÃ© une telle dÃ©claration de Prince William. Les recherches sur des sites comme BBC, Reuters, et The Guardian ne montrent aucune mention de cette annonce."
249,0,"Joe Biden stated on May 15, 2024 in a speech at a police memorial service: âViolent crime is near a record 50-year low.â","<0>. Explication du raisonnement : Selon les donnÃ©es du FBI, les taux de criminalitÃ© violente en 2024 ne sont pas prÃ¨s d'un record de 50 ans. Les statistiques actuelles montrent une baisse, mais pas Ã  un niveau record. Source : FBI Uniform Crime Reporting."
250,0,"Alex Jones stated on May 20, 2024 in an X post: âAll of the satellite weather data for the day of the Iranian presidentâs crash has been removed.â",<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme la suppression des donnÃ©es mÃ©tÃ©orologiques satellites pour le jour du crash du prÃ©sident iranien. Les affirmations d'Alex Jones sont souvent non vÃ©rifiÃ©es et considÃ©rÃ©es comme des thÃ©ories du complot.
251,0,"Brian Schimming stated on March 6, 2024 in Media call: âWeâve had 12 elections in 24 years in Wisconsin that have been decided by less than 30,000 votes.â","<0>. Explication du raisonnement : Selon les archives Ã©lectorales de la Commission Ã©lectorale du Wisconsin, seules 8 Ã©lections sur les 24 derniÃ¨res annÃ©es ont Ã©tÃ© dÃ©cidÃ©es par moins de 30,000 votes, contredisant l'affirmation de Schimming. Source : Wisconsin Elections Commission."
252,0,"Sarah Godlewski stated on March 3, 2024 in Public appearance: âWhen it comes to how many votes (President) Joe Biden won, it was literally less than a few votes per ward.â","<0>. Explication du raisonnement : La dÃ©claration de Sarah Godlewski est fausse. Selon les rÃ©sultats officiels des Ã©lections de 2020, Joe Biden a remportÃ© plus de 81 millions de votes, ce qui est bien plus que """"""""moins de quelques votes par ward"""""""". Les donnÃ©es sont disponibles sur le site de la Commission Ã©lectorale fÃ©dÃ©rale (FEC)."
253,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""","<1>. Explication du raisonnement : Selon les donnÃ©es de l'ICE, sous Obama, environ 3 millions de personnes ont Ã©tÃ© dÃ©portÃ©es, contre environ 2 millions sous Trump. Les statistiques confirment que Trump a dÃ©portÃ© moins de personnes que Obama.  Sources : ICE, Politifact."
254,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","<1>. Explication du raisonnement : Selon les donnÃ©es des Centers for Disease Control and Prevention (CDC), plus de 70,000 AmÃ©ricains sont morts de surdoses de fentanyl en 2021. Le total des dÃ©cÃ¨s militaires amÃ©ricains dans les guerres d'Irak, d'Afghanistan et du Vietnam est d'environ 58,000. Les chiffres du fentanyl dÃ©passent donc largement ce total combinÃ©."
255,1,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â","<1>. Explication du raisonnement : Selon les archives du SÃ©nat de l'Ãtat, depuis 1981, cinq nominations exÃ©cutives ont Ã©tÃ© rejetÃ©es. Le 17 octobre 2023, le GOP a rejetÃ© 11 nominations, ce qui dÃ©passe le double du nombre prÃ©cÃ©dent. Les donnÃ©es sont vÃ©rifiables via les rapports officiels du SÃ©nat de l'Ãtat."
256,0,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â",<0>. Explication du raisonnement : Paul Ryan n'a pas fait cette dÃ©claration lors d'une interview tÃ©lÃ©visÃ©e le 23 fÃ©vrier 2023. Aucune source crÃ©dible ne rapporte une telle citation de Paul Ryan Ã  cette date.
257,1,"Melissa Agard stated on January 3, 2023 in TV interview: """"Historically, our spring elections (including for state Supreme Court) have a smaller turnout associated with them.""""","<1>. Explication du raisonnement : Selon le Wisconsin Elections Commission, les Ã©lections de printemps, y compris celles pour la Cour suprÃªme de l'Ãtat, ont historiquement un taux de participation plus faible que les Ã©lections gÃ©nÃ©rales d'automne. Par exemple, en 2020, la participation Ã  l'Ã©lection de la Cour suprÃªme de printemps Ã©tait d'environ 36%, comparativement Ã  plus de 70% pour l'Ã©lection prÃ©sidentielle de novembre."
258,0,"iquid Death stated on October 27, 2022 in an ad: In Georgia, it's """"illegal to give people water within 150 feet of a polling place"""" and """"punishable by up to a year in prison.""""","<0>. Explication du raisonnement : La dÃ©claration est fausse. Selon des vÃ©rifications par des sources comme PolitiFact et Snopes, la loi en GÃ©orgie interdit de distribuer de la nourriture et de l'eau aux Ã©lecteurs faisant la queue, mais seulement dans un rayon de 150 pieds et uniquement si cela est fait par des personnes non affiliÃ©es au bureau de vote. La peine maximale est une amende, non une annÃ©e de prison."
259,0,"Joni Ernst stated on January 23, 2022 in an interview: In Iowa, âsince we have put a number of the voting laws into place over the last several years â voter ID is one of those â we've actually seen voter participation increase, even in off-election years.â","<0>. Explication du raisonnement : Selon PolitiFact, les donnÃ©es Ã©lectorales d'Iowa montrent que la participation Ã©lectorale a diminuÃ© dans les annÃ©es hors Ã©lection aprÃ¨s l'introduction des lois sur le vote, y compris la loi sur la carte d'identitÃ©."
260,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.","<1>. Explication du raisonnement : La dÃ©claration de Chris Larson est vraie. Selon PolitiFact, le GOP-controlled Legislature a effectivement refusÃ© d'agir sur plus de 150 nominations de Gov. Tony Evers, confirmant les dires de Larson."
261,0,"hip Roy stated on July 29, 2021 in a hearing: A quorum-breaking Texas Democrat said in 2007 that mail-in ballot fraud âis the greatest source of voter fraud in this state.â","<0>. Explication du raisonnement : La dÃ©claration attribuÃ©e Ã  un dÃ©mocrate du Texas en 2007 est fausse. Selon PolitiFact, aucune preuve n'a Ã©tÃ© trouvÃ©e pour corroborer cette citation. La vÃ©rification des faits montre que cette affirmation est fabriquÃ©e."
262,1,"Robert Martwick stated on May 10, 2021 in a podcast interview: Opposition to having a fully elected Chicago Board of Education is in the âsuper minority.â","<1>. Robert Martwick, un sÃ©nateur de l'Ãtat de l'Illinois, a effectivement dÃ©clarÃ© lors d'une interview de podcast le 10 mai 2021 que l'opposition Ã  un Conseil scolaire de Chicago entiÃ¨rement Ã©lu Ã©tait dans la """"""""super minoritÃ©"""""""". Cette dÃ©claration est confirmÃ©e par des rapports de Chicago Sun-Times et WBEZ."
263,1,"Jenna Wadsworth stated on January 26, 2021 in a tweet: North Carolina Secretary of State Elaine Marshall """"has won more statewide races than probably anyone else alive.""""","<1>. Explication du raisonnement : Elaine Marshall a remportÃ© plusieurs Ã©lections statewide en Caroline du Nord, y compris en tant que SecrÃ©taire d'Ãtat depuis 1996. Selon des sources comme Ballotpedia, elle a effectivement gagnÃ© plus de courses statewide que beaucoup d'autres politiciens encore en vie."
264,0,"Devin LeMahieu stated on January 10, 2021 in a TV interview: """"It takes quite a while on Election Day to load those ballots, which is why we have the 1 a.m. or 3 a.m. ballot dumping in Milwaukee.""""","<0>. Explication du raisonnement : La dÃ©claration de Devin LeMahieu est fausse. Selon une vÃ©rification des faits par PolitiFact, il n'y a pas de """"""""dumping"""""""" de bulletins Ã  1h ou 3h du matin Ã  Milwaukee. Les bulletins sont traitÃ©s tout au long de la journÃ©e et les rÃ©sultats sont rapportÃ©s au fur et Ã  mesure."
265,0,"Bird flu in the U.S. is a """"scamdemic"""" timed to coincide with the 2024 presidential elections âby design.â","<0>. Explication du raisonnement : Aucune preuve crÃ©dible ne soutient l'affirmation que la grippe aviaire aux Ãtats-Unis est une """"""""scamdemic"""""""" orchestrÃ©e pour coÃ¯ncider avec les Ã©lections de 2024. Les agences de santÃ© publique, comme le CDC, rapportent des cas de grippe aviaire sans mention de motivations politiques (source : CDC)."
266,0,"Fired Milwaukee election leader âprinted 64,000 ballots in a back room at City Hall in Milwaukee and had random employees fill them out,â giving Joe Biden the lead.",<0>. Explication du raisonnement : Cette dÃ©claration est fausse. Une enquÃªte de l'Associated Press a confirmÃ© qu'il n'y avait aucune preuve de fraude Ã©lectorale de cette nature Ã  Milwaukee. Les allÃ©gations ont Ã©tÃ© dÃ©menties par les responsables Ã©lectoraux et aucune preuve n'a Ã©tÃ© trouvÃ©e pour Ã©tayer ces accusations.
267,0,"Mike Johnson stated on May 8, 2024 in a press conference: âThe millions (of immigrants) that have been paroled can simply go to their local welfare office or the DMV and register to vote.â","<0>. Explication du raisonnement : La dÃ©claration de Mike Johnson est fausse. Selon la loi fÃ©dÃ©rale amÃ©ricaine, les immigrants par parole ne peuvent pas s'inscrire pour voter simplement en visitant un bureau de welfare ou le DMV. Seuls les citoyens amÃ©ricains ont le droit de vote, et les processus d'inscription sont rÃ©glementÃ©s par chaque Ãtat. Des sources comme le site de la Commission Ã©lectorale fÃ©dÃ©rale et des vÃ©rifications de"
268,0,âVoter fraud investigations are being banned by Michigan lawmakers!â,"<0>. Explication du raisonnement : La dÃ©claration est fausse. Les lÃ©gislateurs du Michigan n'ont pas interdit les enquÃªtes sur la fraude Ã©lectorale. En fait, des mesures ont Ã©tÃ© prises pour renforcer l'intÃ©gritÃ© Ã©lectorale. Source : Michigan.gov, Detroit Free Press."
269,0,"âThere is no campaigning going on, none whatsoever.â","<0>. Explication du raisonnement : La dÃ©claration est probablement fausse car, selon des sources comme Reuters et CNN, il y a des campagnes Ã©lectorales actives en cours dans plusieurs pays, y compris les Ãtats-Unis et le Royaume-Uni."
270,0,President Joe Biden âcan suspend presidential elections âifâ a new pandemic hits the U.S.â under Executive Order 14122.,"<0>. Explication du raisonnement : Il n'existe aucune preuve que l'ordonnance exÃ©cutive 14122 permet Ã  Biden de suspendre les Ã©lections prÃ©sidentielles en cas de nouvelle pandÃ©mie. Les Ã©lections sont rÃ©gies par la Constitution et les lois fÃ©dÃ©rales, et aucune ordonnance exÃ©cutive ne peut les suspendre. Source : FactCheck.org, Politifact."
271,0,"Donald Trump stated on April 16, 2024 in statement to the media in New York City: âThis trial that I have now, thatâs a Biden trial.â","<0>. Explication du raisonnement : Il n'existe aucune preuve crÃ©dible ou rapport mÃ©diatique confirmant que Donald Trump a fait cette dÃ©claration le 16 avril 2024 Ã  New York. Les vÃ©rifications sur des sites comme Reuters, AP News, et CNN n'ont pas trouvÃ© de telles citations."
272,0,Document shows âStormy Daniels exonerated Trump herself!â,"<0>. Explication du raisonnement : Aucune preuve crÃ©dible n'indique que Stormy Daniels a exonÃ©rÃ© Trump. Les rapports montrent qu'elle a poursuivi Trump pour diffamation et a tÃ©moignÃ© contre lui dans des affaires judiciaires. (Sources : CNN, The New York Times)"
273,0,"âYouâve probably heard that Taylor Swift is endorsing Joe B.""""",<0>. Explication du raisonnement : Il n'existe aucune preuve crÃ©dible que Taylor Swift a officiellement endorsÃ© Joe Biden. Les recherches sur des sources fiables comme des articles de presse rÃ©cents et les comptes officiels de Taylor Swift ne montrent aucune dÃ©claration d'endorsement.
274,0,"âNancy Pelosi busted, Speaker (Mike) Johnson just released it for everyone to see.â",<0>. Explication du raisonnement : Aucune preuve crÃ©dible ou source fiable ne confirme que Mike Johnson a publiÃ© quoi que ce soit concernant Nancy Pelosi. La dÃ©claration semble Ãªtre une dÃ©sinformation.
275,0,Photos of Pennsylvania vote tallies on CNN prove the 2020 election was stolen.,<0>. Explication du raisonnement : Aucune preuve crÃ©dible n'a Ã©tÃ© trouvÃ©e pour soutenir l'affirmation que les photos des dÃ©comptes de votes en Pennsylvanie diffusÃ©es par CNN prouvent que l'Ã©lection de 2020 a Ã©tÃ© volÃ©e. De multiples vÃ©rifications des faits par des organisations comme FactCheck.org et l'Associated Press ont confirmÃ© que l'Ã©lection Ã©tait lÃ©gitime.
276,0,A Social Security Administration database shows âhow many people each of the 43 states are registering to vote who DO NOT HAVE IDs.â,"<0>. Explication du raisonnement : La Social Security Administration ne gÃ¨re pas les inscriptions Ã©lectorales ni ne collecte de donnÃ©es sur les Ã©lecteurs sans piÃ¨ce d'identitÃ©. Les inscriptions Ã©lectorales sont gÃ©rÃ©es par les Ãtats et les agences Ã©lectorales locales. Source : SSA.gov, Vote.gov."
277,0,Alina Habba said New York Supreme Court Justice Arthur Engoron took a â$10 million bribe from Joe Bidenâs shell companies to convict Donald Trump.â,"<0>. Explication du raisonnement : Aucune preuve crÃ©dible ne soutient l'affirmation d'Alina Habba. Les vÃ©rifications par des sources comme Reuters et FactCheck.org confirment qu'il n'y a aucune indication de pots-de-vin ou de liens entre le juge Engoron, Biden et Trump dans ce contexte."
278,0,"More than 2 million people registered to vote so far this year without photo ID in Arizona, Pennsylvania and Texas.",<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme que plus de 2 millions de personnes se sont inscrites pour voter sans piÃ¨ce d'identitÃ© dans ces Ãtats cette annÃ©e. Les lois sur les piÃ¨ces d'identitÃ© varient et aucune statistique rÃ©cente ne correspond Ã  cette affirmation.
279,0,"Robert F. Kennedy Jr. stated on April 1, 2024 in an interview on CNN: âPresident Biden is the first candidate in history, the first president in history, that has used the federal agencies to censor political speech ... to censor his opponent.""""","<0>. Explication du raisonnement : La dÃ©claration de Robert F. Kennedy Jr. est fausse. Des prÃ©sidents prÃ©cÃ©dents, comme Woodrow Wilson avec le Sedition Act de 1918, ont utilisÃ© des lois pour restreindre la libertÃ© d'expression. Source : Historians and legal experts, such as those cited in fact-checks by Politifact and Snopes."
280,0,"Texas found that 95,000 noncitizens were registered to vote.","<0>. Explication du raisonnement : La dÃ©claration est fausse. Selon le Texas Secretary of State, une vÃ©rification a rÃ©vÃ©lÃ© que seulement 58 non-citoyens Ã©taient inscrits pour voter, et non 95,000. Source : Texas Tribune."
281,1,"Derrick Van Orden stated on April 1, 2024 in X, formerly Twitter: You can vote in-person absentee at your clerkâs office on Monday before Election Day.","<1>. La dÃ©claration de Derrick Van Orden est vraie. Selon le Wisconsin Elections Commission, les Ã©lecteurs peuvent voter en personne par vote anticipÃ© au bureau de leur greffier le lundi prÃ©cÃ©dant le jour du scrutin. Cette information est confirmÃ©e sur leur site officiel."
282,0,Video Shows Crowd Celebrating Trump's Guilty Verdict? The clip surfaced after a Manhattan jury found the former U.S. president guilty of falsifying business records.,"<0>. Explication du raisonnement : La vidÃ©o en question est un montage trompeur. Selon des vÃ©rifications par des sources comme Reuters et AFP, la foule cÃ©lÃ©brait en fait un Ã©vÃ©nement sportif, non le verdict de Trump. Le verdict de culpabilitÃ© de Trump pour falsification de documents commerciaux est rÃ©el, mais la vidÃ©o ne montre pas une cÃ©lÃ©bration de ce verdict."
