News_ID,Extracted_label,News,Raw_Response
274,0,"""""âNancy Pelosi erwischt, Sprecher (Mike) Johnson hat es gerade verÃ¶ffentlicht, damit es alle sehen kÃ¶nnen.â""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Mike Johnson Informationen Ã¼ber Nancy Pelosi verÃ¶ffentlicht hat, die sie in irgendeiner Weise """"""""erwischt"""""""" haben. Solche Behauptungen sind oft Teil von Desinformationskampagnen oder unbegrÃ¼ndeten GerÃ¼chten. Es ist wichtig, Informationen aus verlÃ¤sslichen Nachrichtenquellen zu Ã¼berprÃ¼fen, bevor man sie als wahr akzeptiert."
275,0,"""""Fotos von StimmenauszÃ¤hlungen in Pennsylvania auf CNN beweisen, dass die Wahl 2020 gestohlen wurde.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Beweise, die belegen, dass die Wahl 2020 gestohlen wurde. Mehrere Gerichte, WahlbehÃ¶rden und unabhÃ¤ngige ÃberprÃ¼fungen haben die IntegritÃ¤t der Wahl bestÃ¤tigt. CNN hat keine Berichte verÃ¶ffentlicht, die solche Behauptungen stÃ¼tzen. Quellen wie die New York Times und die Washington Post haben umfassend Ã¼ber die ÃberprÃ¼fung der Wahlergebnisse berichtet und keine Beweise fÃ¼r weit verbreiteten Betrug"
276,0,"Eine Datenbank der SozialversicherungsbehÃ¶rde zeigt, âwie viele Menschen in jedem der 43 Bundesstaaten sich zur Wahl registrieren, die KEINE Ausweise haben.â","0. Grund ErklÃ¤rung. Die USA haben 50 Bundesstaaten, nicht 43. Daher ist die Aussage, dass es 43 Bundesstaaten gibt, falsch. Quellen wie die offizielle Website der US-Regierung bestÃ¤tigen die Anzahl der Bundesstaaten."
277,0,"""""Alina Habba sagte, dass der Richter des Obersten Gerichtshofs von New York, Arthur Engoron, ein â10-Millionen-Dollar-Bestechungsgeld von Joe Bidens Briefkastenfirmen angenommen habe, um Donald Trump zu verurteilen.â""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Beweise oder Berichte, die die Behauptung stÃ¼tzen, dass Richter Arthur Engoron ein Bestechungsgeld von Joe Bidens Briefkastenfirmen angenommen hat. Solche Anschuldigungen sind schwerwiegend und wÃ¼rden umfangreiche mediale Berichterstattung und rechtliche Untersuchungen nach sich ziehen. Bisher gibt es keine verlÃ¤sslichen Quellen, die diese Behauptung bestÃ¤tigen."
278,0,"""""Mehr als 2 Millionen Menschen haben sich in diesem Jahr bisher ohne Lichtbildausweis in Arizona, Pennsylvania und Texas zur Wahl registriert.""""","0. Grund: In den USA ist es in der Regel erforderlich, sich mit einem Lichtbildausweis zur Wahl zu registrieren, insbesondere in Staaten wie Arizona, Pennsylvania und Texas, die strenge WÃ¤hleridentifikationsgesetze haben. Diese Gesetze verlangen in der Regel einen Lichtbildausweis, um Wahlbetrug zu verhindern. Es ist unwahrscheinlich, dass mehr als 2 Millionen Menschen ohne Lichtbildausweis registriert wurden. GlaubwÃ¼rdige Quellen wie die National Conference of"
279,0,"Robert F. Kennedy Jr. erklÃ¤rte am 1. April 2024 in einem Interview auf CNN: âPrÃ¤sident Biden ist der erste Kandidat in der Geschichte, der erste PrÃ¤sident in der Geschichte, der die BundesbehÃ¶rden genutzt hat, um politische MeinungsÃ¤uÃerungen zu zensieren ... um seinen Gegner zu zensieren.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Beweise, die die Behauptung stÃ¼tzen, dass PrÃ¤sident Biden der erste PrÃ¤sident ist, der BundesbehÃ¶rden zur Zensur politischer MeinungsÃ¤uÃerungen genutzt hat. Historisch gesehen gab es mehrere VorfÃ¤lle, in denen US-PrÃ¤sidenten beschuldigt wurden, Einfluss auf BundesbehÃ¶rden zur Kontrolle von Informationen auszuÃ¼ben. Beispielsweise wurde die Nixon-Administration fÃ¼r den Missbrauch von RegierungsbehÃ¶rden zur Ver"
280,0,"""""Texas stellte fest, dass 95.000 Nicht-StaatsbÃ¼rger als WÃ¤hler registriert waren.""""","0. Grund ErklÃ¤rung. Diese Behauptung wurde 2019 von texanischen Beamten aufgestellt, aber spÃ¤ter als irrefÃ¼hrend entlarvt. Eine ÃberprÃ¼fung ergab, dass viele der angeblich nicht berechtigten WÃ¤hler tatsÃ¤chlich berechtigt waren, da sie nach ihrer EinbÃ¼rgerung registriert wurden. Quellen wie die New York Times und die Washington Post berichteten Ã¼ber die Fehler in der ursprÃ¼nglichen Analyse."
281,0,"Derrick Van Orden erklÃ¤rte am 1. April 2024 auf X, ehemals Twitter: Sie kÃ¶nnen am Montag vor dem Wahltag persÃ¶nlich im Voraus in Ihrem BÃ¼ro des Wahlleiters abstimmen.",0. Grund ErklÃ¤rung. In den USA variieren die Regeln fÃ¼r die vorzeitige Stimmabgabe je nach Bundesstaat. Nicht alle Bundesstaaten erlauben die persÃ¶nliche vorzeitige Stimmabgabe am Montag vor dem Wahltag. Daher ist die Aussage nicht universell wahr. Quellen wie die National Conference of State Legislatures (NCSL) bieten detaillierte Informationen zu den Wahlgesetzen der einzelnen Bundesstaaten.
282,0,"""""Video zeigt Menschenmenge, die Trumps Schuldspruch feiert? Der Clip tauchte auf, nachdem eine Jury in Manhattan den ehemaligen US-PrÃ¤sidenten fÃ¼r schuldig befunden hatte, GeschÃ¤ftsunterlagen gefÃ¤lscht zu haben.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder BestÃ¤tigungen darÃ¼ber, dass eine Jury in Manhattan den ehemaligen US-PrÃ¤sidenten Donald Trump fÃ¼r schuldig befunden hat, GeschÃ¤ftsunterlagen gefÃ¤lscht zu haben. Solche rechtlichen Entwicklungen wÃ¤ren in groÃen Nachrichtenmedien umfassend berichtet worden. Bis Oktober 2023 gibt es keine Informationen, die diese Behauptung stÃ¼tzen."
283,0,"""""Neue Studie' fand heraus, dass 10 bis 27 % der NichtbÃ¼rger in den USA als WÃ¤hler registriert sind?""""","0. Grund ErklÃ¤rung. Diese Behauptung ist falsch. Mehrere Studien, darunter eine von der Electoral Integrity Project und eine Analyse von Politifact, haben gezeigt, dass es keine glaubwÃ¼rdigen Beweise dafÃ¼r gibt, dass ein signifikanter Prozentsatz von NichtbÃ¼rgern in den USA als WÃ¤hler registriert ist. Solche Behauptungen basieren oft auf fehlerhaften Dateninterpretationen oder methodischen MÃ¤ngeln."
284,0,"""""Nikki Haley schrieb 'Finish Them' auf eine Artilleriegranate in Israel?""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Nikki Haley """"""""Finish Them"""""""" auf eine Artilleriegranate in Israel geschrieben hat. Solche Behauptungen scheinen unbegrÃ¼ndet zu sein und kÃ¶nnten aus dem Kontext gerissen oder falsch interpretiert worden sein. Es ist wichtig, Informationen aus verlÃ¤sslichen Nachrichtenquellen zu Ã¼berprÃ¼fen, bevor man sie als wahr akzeptiert."
285,0,"""""'Trump-Mailer' warnte Texaner, dass sie 'an ihn gemeldet' wÃ¼rden, wenn sie nicht wÃ¤hlten?""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass ein """"""""Trump-Mailer"""""""" Texaner tatsÃ¤chlich gewarnt hat, dass sie """"""""an ihn gemeldet"""""""" wÃ¼rden, wenn sie nicht wÃ¤hlten. Solche Behauptungen kÃ¶nnten aus dem Kontext gerissen oder Ã¼bertrieben sein. Es ist wichtig, solche Informationen aus verlÃ¤sslichen Nachrichtenquellen zu Ã¼berprÃ¼fen, um ihre AuthentizitÃ¤t zu bestÃ¤tigen."
286,0,"â143 Demokraten stimmten dafÃ¼r, NichtbÃ¼rgern das Wahlrecht bei US-Wahlen zu gewÃ¤hren?â","0. Die Aussage ist falsch. Im US-ReprÃ¤sentantenhaus wurde ein Ãnderungsantrag eingebracht, der verhindern sollte, dass NichtbÃ¼rger bei Wahlen auf Bundesebene wÃ¤hlen dÃ¼rfen. 143 Demokraten stimmten gegen diesen Ãnderungsantrag, was bedeutet, dass sie nicht explizit dafÃ¼r gestimmt haben, NichtbÃ¼rgern das Wahlrecht zu gewÃ¤hren. Vielmehr ging es um die Ablehnung eines spezifischen Verbots. Quellen wie FactCheck.org und Sn"
287,0,"""""Hat Elon Musk zugestimmt, eine PrÃ¤sidentschaftsdebatte zwischen Biden, Trump und RFK Jr. zu moderieren?""""","0. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder BestÃ¤tigungen darÃ¼ber, dass Elon Musk zugestimmt hat, eine PrÃ¤sidentschaftsdebatte zwischen Joe Biden, Donald Trump und Robert F. Kennedy Jr. zu moderieren. Solche AnkÃ¼ndigungen wÃ¼rden in der Regel von groÃen Nachrichtenagenturen berichtet werden, und es gibt keine Hinweise darauf, dass eine solche Veranstaltung geplant ist oder dass Musk involviert ist."
288,0,"ââVereinigtes Reichâ-Referenz in Video enthalten, das auf Trumps Truth Social-Konto gepostet wurde?â","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass ein Video mit einer âVereinigtes Reichâ-Referenz auf Trumps Truth Social-Konto gepostet wurde. Ohne verifizierte Quellen oder konkrete Beweise bleibt die Aussage unbestÃ¤tigt."
289,0,"""""Trug Tom Hanks ein T-Shirt mit dem Slogan 'Vote For Joe, Not the Psycho'? Das Bild ging im Mai 2024 viral.""""","0. Grund ErklÃ¤rung. Da meine Datenbank nur bis Oktober 2023 reicht, kann ich keine Ereignisse oder virale Bilder aus dem Mai 2024 verifizieren. Zudem gibt es keine glaubwÃ¼rdigen Quellen, die ein solches Ereignis bestÃ¤tigen. Es ist wichtig, Informationen aus der Zukunft mit Vorsicht zu betrachten, da sie spekulativ oder erfunden sein kÃ¶nnten."
290,0,"""""Hat Trump wÃ¤hrend der NRA-Rede 35 Sekunden lang aufgehÃ¶rt zu sprechen?""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Trump wÃ¤hrend einer Rede bei der NRA 35 Sekunden lang aufgehÃ¶rt hat zu sprechen. Nachrichtenquellen und Aufzeichnungen solcher Veranstaltungen wÃ¼rden ein solches ungewÃ¶hnliches Ereignis hervorheben, aber es gibt keine Hinweise darauf, dass dies tatsÃ¤chlich passiert ist."
291,0,"""""Mehrere Umfragen sagen, dass Biden der unbeliebteste US-PrÃ¤sident seit 70 Jahren ist?""""","0. Grund ErklÃ¤rung. Die Aussage, dass Biden der unbeliebteste US-PrÃ¤sident seit 70 Jahren ist, ist Ã¼bertrieben. WÃ¤hrend Bidens Zustimmungswerte schwanken und zeitweise niedrig waren, gibt es keine konsistente Umfrage, die ihn als den unbeliebtesten PrÃ¤sidenten seit 70 Jahren einstuft. Andere PrÃ¤sidenten, wie Harry Truman und George W. Bush, hatten ebenfalls sehr niedrige Zustimmungswerte wÃ¤hrend ihrer Amtszeiten. Quellen wie Gallup und"
292,0,"""""Trump-AnhÃ¤nger trugen Windeln bei Kundgebungen? Bilder zeigten Menschen mit Schildern, auf denen stand: 'Echte MÃ¤nner tragen Windeln.'""""","0. Grund ErklÃ¤rung. Diese Behauptung ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Trump-AnhÃ¤nger bei Kundgebungen Windeln trugen oder Schilder mit der Aufschrift """"""""Echte MÃ¤nner tragen Windeln"""""""" hielten. Solche Behauptungen sind oft Teil von Satire oder Fehlinformationen, die in sozialen Medien verbreitet werden. Es ist wichtig, Informationen aus verlÃ¤sslichen Nachrichtenquellen zu Ã¼berprÃ¼fen."
293,0,"âTaylor Swift und Miley Cyrus sagten, sie wÃ¼rden die USA verlassen, wenn Trump die Wahl 2024 gewinnt?â","0. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder BestÃ¤tigungen, dass Taylor Swift und Miley Cyrus angekÃ¼ndigt haben, die USA zu verlassen, falls Donald Trump die Wahl 2024 gewinnt. Solche Behauptungen sind oft Teil von GerÃ¼chten oder Fehlinformationen, die in sozialen Medien verbreitet werden. Es ist wichtig, solche Informationen mit Vorsicht zu behandeln und auf verlÃ¤ssliche Quellen zu achten."
294,1,"""""Biden belegte 1968 akademisch den 76. Platz in einer Klasse von 85 an der Syracuse University College of Law? 'Die Demokraten wÃ¤hlen buchstÃ¤blich aus dem Bodensatz,' behauptete ein Nutzer auf X (ehemals Twitter).""""",1. Grund ErklÃ¤rung. Joe Biden belegte tatsÃ¤chlich den 76. Platz in einer Klasse von 85 an der Syracuse University College of Law. Diese Information wurde in der Vergangenheit von Biden selbst bestÃ¤tigt und ist in verschiedenen Biografien und Berichten Ã¼ber seine akademische Laufbahn dokumentiert. Quellen wie die Washington Post und andere glaubwÃ¼rdige Medien haben diese Details Ã¼ber seine akademische Leistung berichtet.
295,0,"""""Biden behauptete, sein Onkel sei von Kannibalen gefressen worden. MilitÃ¤rische Aufzeichnungen sagen etwas anderes. PrÃ¤sident Joe Biden Ã¤uÃerte sich Ã¼ber seinen Onkel, 2nd Lt. Ambrose J. Finnegan Jr., auch bekannt als 'Bosie', wÃ¤hrend einer Rede in Pittsburgh im April 2024.""""","0. Grund ErklÃ¤rung. Diese Nachricht ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder Aufzeichnungen, die bestÃ¤tigen, dass PrÃ¤sident Joe Biden jemals behauptet hat, sein Onkel sei von Kannibalen gefressen worden. Solche Behauptungen sind hÃ¶chstwahrscheinlich erfunden oder satirisch. SeriÃ¶se Nachrichtenquellen und offizielle Aufzeichnungen Ã¼ber Joe Bidens Reden enthalten keine solche Aussage."
296,0,"""""Unter Trumps PrÃ¤sidentschaft war das US-Jobwachstum das schlechteste seit Hoover und der GroÃen Depression? PrÃ¤sident Joe Biden machte diese Aussage bei einer Rede in Scranton, Pennsylvania, im April 2024.""""","0. Grund ErklÃ¤rung. Die Aussage ist irrefÃ¼hrend. WÃ¤hrend der PrÃ¤sidentschaft von Donald Trump gab es aufgrund der COVID-19-Pandemie einen erheblichen Verlust an ArbeitsplÃ¤tzen, was das Jobwachstum negativ beeinflusste. Allerdings erholte sich der Arbeitsmarkt teilweise bis zum Ende seiner Amtszeit. Historisch gesehen war das Jobwachstum wÃ¤hrend der GroÃen Depression unter PrÃ¤sident Hoover deutlich schlechter. Quellen wie das Bureau of Labor Statistics zeigen, dass die Pandemie ein auÃergewÃ¶hnlicher Faktor"
297,0,"Der US-PrÃ¤sident Biden sagte, dass 8- bis 10-jÃ¤hrige Kinder Zugang zu """"transgender Operationen"""" haben sollten.","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise dafÃ¼r, dass PrÃ¤sident Joe Biden gesagt hat, dass 8- bis 10-jÃ¤hrige Kinder Zugang zu """"""""transgender Operationen"""""""" haben sollten. Solche Behauptungen sind oft Fehlinformationen oder aus dem Kontext gerissene Aussagen. PrÃ¤sident Biden hat sich fÃ¼r die Rechte von Transgender-Personen eingesetzt, aber spezifische Aussagen Ã¼ber chirurgische Eingriffe fÃ¼r Kinder in diesem Alter sind nicht dokumentiert."
298,0,"âUS-PrÃ¤sident Joe Biden wurde als Kind verhaftet, als er auf einer Veranda mit einer schwarzen Familie stand, wÃ¤hrend weiÃe Menschen gegen die Aufhebung der Rassentrennung protestierten.â","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Quellen oder Beweise, die bestÃ¤tigen, dass US-PrÃ¤sident Joe Biden als Kind verhaftet wurde, weil er auf einer Veranda mit einer schwarzen Familie stand. Diese Behauptung scheint unbegrÃ¼ndet zu sein und ist in keiner seriÃ¶sen Biografie oder glaubwÃ¼rdigen Berichterstattung Ã¼ber Joe Bidens Leben dokumentiert."
299,0,"""""Die Inflation lag bei 9 %, als der US-PrÃ¤sident Joe Biden im Januar 2021 sein Amt antrat.""""","0. Grund: Die Inflation in den USA lag im Januar 2021, als Joe Biden sein Amt antrat, nicht bei 9 %. Laut dem U.S. Bureau of Labor Statistics betrug die jÃ¤hrliche Inflationsrate im Januar 2021 etwa 1,4 %. Die Inflation stieg erst spÃ¤ter im Jahr 2021 und 2022 deutlich an. Quellen: U.S. Bureau of Labor Statistics, Federal Reserve."
300,0,"The translation of the headline into German is:  """"Der US-PrÃ¤sident Joe Biden postete ein Bild eines Notizblocks auf X (ehemals Twitter) mit der Aufschrift: 'Ich streichle gerade meinen S***.'""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass US-PrÃ¤sident Joe Biden ein solches Bild auf X (ehemals Twitter) gepostet hat. Solche Behauptungen sind wahrscheinlich falsch oder aus dem Kontext gerissen. Offizielle Social-Media-KanÃ¤le des PrÃ¤sidenten werden in der Regel sorgfÃ¤ltig Ã¼berwacht und solche Inhalte wÃ¤ren untypisch und unangemessen."
301,0,"âIn einem Video, das den Besuch von US-PrÃ¤sident Joe Biden in einem Sheetz-Kiosk im April 2024 zeigt, sind deutlich Menschen zu hÃ¶ren, die ihm SchimpfwÃ¶rter zurufen.â","0. Grund: Da mein Wissen nur bis Oktober 2023 reicht, kann ich keine Ereignisse oder Videos bestÃ¤tigen, die im April 2024 stattfinden. Daher kann die Echtheit der Nachricht nicht verifiziert werden."
302,0,"""""Ein Screenshot, der im April 2024 in den sozialen Medien kursiert, zeigt Joe Biden schlafend wÃ¤hrend einer Pressekonferenz im Jahr 2021 mit dem damaligen israelischen Regierungschef Naftali Bennett.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Joe Biden wÃ¤hrend einer Pressekonferenz mit Naftali Bennett im Jahr 2021 eingeschlafen ist. Solche Behauptungen sind oft Teil von Desinformationskampagnen oder aus dem Kontext gerissene Darstellungen. Ohne verlÃ¤ssliche Quellen, die diese Behauptung stÃ¼tzen, ist sie als falsch zu betrachten."
303,0,"Die Regierung von US-PrÃ¤sident Joe Biden hat """"religiÃ¶se Symbole"""" und """"offen religiÃ¶se Themen"""" von einem Ostereier-Kunstwettbewerb, der mit dem WeiÃen Haus verbunden ist, verboten.","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass die Regierung von US-PrÃ¤sident Joe Biden religiÃ¶se Symbole oder Themen von einem Ostereier-Kunstwettbewerb verboten hat. Solche Behauptungen scheinen unbegrÃ¼ndet zu sein und kÃ¶nnten Teil von Fehlinformationen oder MissverstÃ¤ndnissen sein. Es ist wichtig, solche Informationen aus verlÃ¤sslichen Quellen zu Ã¼berprÃ¼fen."
304,0,"Das Ausgabengesetz Ã¼ber 1,2 Billionen Dollar, das am 23. MÃ¤rz 2024 von Biden unterzeichnet wurde, enthielt eine Bestimmung, die das Hissen von Pride-Flaggen Ã¼ber US-Botschaften effektiv verbot.","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Quellen, die bestÃ¤tigen, dass ein solches Ausgabengesetz von PrÃ¤sident Biden im MÃ¤rz 2024 unterzeichnet wurde, das das Hissen von Pride-Flaggen Ã¼ber US-Botschaften verbietet. Solche MaÃnahmen wÃ¤ren zudem untypisch fÃ¼r die Biden-Administration, die sich fÃ¼r LGBTQ+-Rechte einsetzt."
305,0,"""""Ein im MÃ¤rz 2024 in den sozialen Medien geteiltes Foto zeigte den US-PrÃ¤sidenten Joe Biden, wie er einer Frau eine Waffe in den Mund hÃ¤lt.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass ein solches Foto von US-PrÃ¤sident Joe Biden existiert oder dass ein solcher Vorfall stattgefunden hat. Solche Behauptungen sind hÃ¶chstwahrscheinlich Falschinformationen oder manipulierte Inhalte, die in sozialen Medien verbreitet werden. Es ist wichtig, Informationen aus vertrauenswÃ¼rdigen Nachrichtenquellen zu Ã¼berprÃ¼fen."
306,0,"NPR verÃ¶ffentlichte einen Artikel mit der Ãberschrift: """"Wir haben die Rede zur Lage der Nation mit einer unentschlossenen WÃ¤hlerin verfolgt. Sie war nicht besonders beeindruckt.""""","0. Grund ErklÃ¤rung. Es gibt keine spezifischen Informationen oder Beweise, die bestÃ¤tigen, dass NPR einen Artikel mit genau dieser Ãberschrift verÃ¶ffentlicht hat. Ohne eine Ã¼berprÃ¼fbare Quelle oder einen direkten Link zu einem solchen Artikel kann die Aussage nicht als wahr bestÃ¤tigt werden. Es ist wichtig, Nachrichtenmeldungen mit verifizierbaren Quellen zu Ã¼berprÃ¼fen, um ihre AuthentizitÃ¤t sicherzustellen."
307,0,"""""Das WeiÃe Haus gab bekannt, dass die Rede zur Lage der Nation 2024 von US-PrÃ¤sident Joe Biden zwei Pausen enthalten wird.""""","0. Grund ErklÃ¤rung. Es gibt keine verlÃ¤sslichen Quellen, die bestÃ¤tigen, dass das WeiÃe Haus angekÃ¼ndigt hat, dass die Rede zur Lage der Nation 2024 von US-PrÃ¤sident Joe Biden zwei Pausen enthalten wird. Solche Details Ã¼ber die Struktur der Rede werden normalerweise nicht im Voraus bekannt gegeben."
308,0,"""""Das US-Veteranenministerium unter PrÃ¤sident Joe Biden hat das Zeigen des ikonischen Fotos eines US-Marine-Soldaten, der eine Frau am Times Square nach dem Ende des Zweiten Weltkriegs kÃ¼sst, in seinen BÃ¼ros verboten.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder offizielle AnkÃ¼ndigungen, die bestÃ¤tigen, dass das US-Veteranenministerium unter PrÃ¤sident Joe Biden das Zeigen des ikonischen Fotos in seinen BÃ¼ros verboten hat. Solche Behauptungen kÃ¶nnten aus MissverstÃ¤ndnissen oder Fehlinformationen resultieren. Es ist wichtig, solche Informationen aus verlÃ¤sslichen Nachrichtenquellen zu Ã¼berprÃ¼fen."
309,0,"""""Unter der Amtszeit des ehemaligen US-PrÃ¤sidenten Donald Trump verzeichneten die USA das niedrigste BeschÃ¤ftigungswachstum und die hÃ¶chste Arbeitslosenquote seit der GroÃen Depression.""""","0. Grund ErklÃ¤rung. WÃ¤hrend der Amtszeit von Donald Trump gab es sowohl Phasen starken BeschÃ¤ftigungswachstums als auch einen dramatischen Anstieg der Arbeitslosigkeit aufgrund der COVID-19-Pandemie. Vor der Pandemie verzeichneten die USA ein solides BeschÃ¤ftigungswachstum. Die Arbeitslosenquote stieg jedoch im April 2020 auf 14,7 %, die hÃ¶chste seit der GroÃen Depression, aber dies war pandemiebedingt und nicht reprÃ¤sentativ fÃ¼r seine gesamte Amtszeit."
310,0,"The translation of the headline into German is:  """"Die Exekutivanordnung 9066, unterzeichnet von US-PrÃ¤sident Joe Biden, stellt Einwanderern, die illegal in die Vereinigten Staaten einreisen, ein Mobiltelefon, ein kostenloses Flugticket zu einem Ziel ihrer Wahl und eine Visa-Geschenkkarte im Wert von 5000 US-Dollar zur VerfÃ¼gung.""""","0. Grund ErklÃ¤rung. Die Nachricht ist falsch. Es gibt keine Exekutivanordnung 9066 von US-PrÃ¤sident Joe Biden, die solche MaÃnahmen fÃ¼r Einwanderer vorsieht. Exekutivanordnung 9066 stammt aus dem Jahr 1942 und wurde von PrÃ¤sident Franklin D. Roosevelt unterzeichnet, um die Internierung japanischstÃ¤mmiger Amerikaner wÃ¤hrend des Zweiten Weltkriegs zu ermÃ¶glichen. Aktuelle Nachrichtenquellen und offizielle Regierungsdokumente bestÃ¤tigen nicht die"
311,0,"""""Ehemaliger US-PrÃ¤sident Donald Trump sagte, die eigentliche 'TragÃ¶die' sei nicht die SchieÃerei am 14. Februar 2024 bei der Siegesparade der Kansas City Chiefs nach dem Super Bowl, sondern vielmehr seine Wahlniederlage 2020.""""","0. Grund ErklÃ¤rung. Die Nachricht ist falsch, da sie ein zukÃ¼nftiges Ereignis beschreibt, das nach meinem Wissensstand im Oktober 2023 liegt. Es gibt keine verifizierbaren Informationen Ã¼ber eine SchieÃerei am 14. Februar 2024 oder eine entsprechende Aussage von Donald Trump."
312,0,"""""Die Pressesprecherin des WeiÃen Hauses, Karine Jean-Pierre, sagte zu Peter Doocy von Fox News, dass sie nicht mit ihm Ã¼ber die Frage der geistigen Gesundheit von US-PrÃ¤sident Joe Biden im Zusammenhang mit Bidens Patzer, 2021 mit dem lÃ¤ngst verstorbenen franzÃ¶sischen PrÃ¤sidenten Francois Mitterrand gesprochen zu haben, diskutieren wolle.""""","0. Grund ErklÃ¤rung. Die Nachricht ist falsch. Francois Mitterrand war von 1981 bis 1995 PrÃ¤sident Frankreichs und starb 1996. Joe Biden hat keinen bekannten Patzer gemacht, bei dem er behauptete, 2021 mit Mitterrand gesprochen zu haben. Zudem gibt es keine glaubwÃ¼rdigen Berichte, dass Karine Jean-Pierre eine solche Aussage gegenÃ¼ber Peter Doocy gemacht hat."
313,0,"""""Rapper Killer Mike wurde im Februar 2024 bei den Grammys von der Polizei festgenommen, weil er sich weigerte, Joe Biden im PrÃ¤sidentschaftsrennen 2024 zu unterstÃ¼tzen.""""","0. Grund ErklÃ¤rung. Die Nachricht ist falsch, da es keine glaubwÃ¼rdigen Quellen oder Berichte gibt, die bestÃ¤tigen, dass Rapper Killer Mike im Februar 2024 bei den Grammys festgenommen wurde. Zudem ist es unwahrscheinlich, dass eine solche Festnahme aufgrund einer politischen MeinungsÃ¤uÃerung erfolgt wÃ¤re. Solche Ereignisse wÃ¼rden in den Medien weitreichend berichtet werden, was hier nicht der Fall ist."
314,0,"""""Ein Video, das Anfang 2024 geteilt wurde, zeigte den US-PrÃ¤sidenten Joe Biden, wie er spielerisch an der Schulter eines Kindes knabbert, das wie ein Kleinkind-MÃ¤dchen aussieht.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Quellen oder Berichte, die ein solches Video bestÃ¤tigen. Solche Behauptungen kÃ¶nnten aus dem Kontext gerissen oder manipuliert sein, um falsche Informationen zu verbreiten. Es ist wichtig, Informationen aus verlÃ¤sslichen Nachrichtenquellen zu Ã¼berprÃ¼fen, bevor man sie als wahr akzeptiert."
315,0,"""""Die Pressesprecherin des WeiÃen Hauses, Karine Jean-Pierre, gab im Januar 2024 bekannt, dass der US-PrÃ¤sident Joe Biden einen IQ von 187 hat.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass der US-PrÃ¤sident Joe Biden einen IQ von 187 hat. Solche spezifischen Informationen Ã¼ber den IQ von Politikern werden selten verÃ¶ffentlicht oder bestÃ¤tigt, da sie als privat gelten. Zudem ist es unwahrscheinlich, dass offizielle Stellen wie das WeiÃe Haus solche Details bekannt geben wÃ¼rden."
316,0,"""""Trump ist der einzige US-PrÃ¤sident in den letzten 72 Jahren (seit 1952), der âkeine Kriege gefÃ¼hrt hatâ.""""","0. Grund ErklÃ¤rung. Die Aussage ist irrefÃ¼hrend. WÃ¤hrend Trump keinen neuen Krieg begann, fÃ¼hrte er militÃ¤rische Operationen fort, z.B. in Afghanistan und Syrien. Zudem genehmigte er Drohnenangriffe und erhÃ¶hte die TruppenprÃ¤senz in bestimmten Regionen. Quellen wie die New York Times und BBC berichten Ã¼ber seine militÃ¤rischen Aktionen."
