News_ID,Extracted_label,News,Raw_Response
133,1,"GEORGIA 2020 ELECTION INVESTIGATION, Pro-Trump lawyer John Eastman pleads not guilty to Arizona charges",<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø¬ÙÙ Ø¥ÙØ³ØªÙØ§Ù Ø§ÙØªØ²Ù Ø¨Ø§ÙØ¨Ø±Ø§Ø¡Ø© ÙÙ Ø§ÙØªÙÙ ÙÙ Ø£Ø±ÙØ²ÙÙØ§ Ø­Ø³Ø¨ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
134,1,"GEORGIA 2020 ELECTION INVESTIGATION, Rudy Giuliani still hasnât been served his Arizona indictment",<1>. Ø±ÙØ¯Ù Ø¬ÙÙÙØ§ÙÙ ÙÙ ÙØªÙ ØªØ³ÙÙÙÙ ØªÙÙØ© Ø£Ø±ÙØ²ÙÙØ§ Ø¨Ø¹Ø¯Ø ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
135,1,"GEORGIA 2020 ELECTION INVESTIGATION, Meadows, Giuliani and other Trump allies charged in Arizona 2020 election probe",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªÙ ØªÙØ¬ÙÙ ØªÙÙ ÙÙÙØ¯ÙØ² ÙØ¬ÙÙÙØ§ÙÙ ÙØ¢Ø®Ø±ÙÙ ÙÙ ØªØ­ÙÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø£Ø±ÙØ²ÙÙØ§ 2020.  ÙØµØ¯Ø±: https://www.nbcnews.com/politics/donald-trump/mark-meadows-rudy-giuliani-charged-arizona-fake-electors-probe-rcna
136,1,"GEORGIA 2020 ELECTION INVESTIGATION, Gateway Pundit to file for bankruptcy amid election conspiracy lawsuits",<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­Ø Ø­ÙØ« Ø£Ø¹ÙÙØª Gateway Pundit Ø¹Ù ØªÙØ¯ÙÙÙØ§ ÙÙØ¥ÙÙØ§Ø³ Ø¨Ø³Ø¨Ø¨ Ø¯Ø¹Ø§ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª.
137,1,Trump insists his trial was rigged â¦ just like everything else,<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ØªØ±Ø§ÙØ¨ ÙØ§Ù Ø¥Ù ÙØ­Ø§ÙÙØªÙ ÙØ§ÙØª ÙØ²ÙØ±Ø©Ø ÙÙÙ ÙØ§ ÙØªÙØ§ÙÙ ÙØ¹ ØªØµØ±ÙØ­Ø§ØªÙ Ø§ÙÙØªÙØ±Ø±Ø© ÙÙ ÙØ³Ø§Ø¦Ù Ø§ÙØ¥Ø¹ÙØ§Ù.
138,0,Samuel Alito has decided that Samuel Alito is sufficiently impartial,<0>. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù Ø³Ø§ÙÙÙÙ Ø£ÙÙØªÙ ÙØ±Ø± Ø¨ÙÙØ³Ù ÙÙÙÙ ØºÙØ± ÙØªØ­ÙØ².
139,1,Biden campaign edges in on Trump trial media frenzy with De Niro outside court,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ ØªØºØ·ÙØªÙ ÙÙ ÙØ¨Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù CNN ÙReuters.
140,1,Trump endorses Va. state Sen. McGuire over Bob Good for Congress,<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ØªØ£ÙØ¯Øª ÙÙ ØµØ­ÙÙØ© Washington Post Ø£Ù ØªØ±Ø§ÙØ¨ Ø¯Ø¹Ù ÙØ§ÙØ¬ÙÙØ± Ø¹ÙÙ ØºÙØ¯ ÙÙÙÙÙØºØ±Ø³.
141,1,Marine veteran who carried tomahawk in Jan. 6 riot gets two-year sentence,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ Ø§ÙØ¥Ø¨ÙØ§Øº Ø¹ÙÙ ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù CNN ÙReuters.
142,1,Republicans have a new new theory of why Biden should be impeached,<1>. Ø§ÙØ´Ø±Ø­: ÙÙØ§Ù ØªÙØ§Ø±ÙØ± Ø¹Ù ÙØ¸Ø±ÙØ§Øª Ø¬Ø¯ÙØ¯Ø© ÙÙ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ Ø­ÙÙ Ø§Ø³ØªØ¦ÙØ§Ù Ø¨Ø§ÙØ¯ÙØ ÙØ«Ù ØªÙØ±ÙØ± ÙÙÙØ³ ÙÙÙØ².
143,1,D.C. court temporarily suspends Trump lawyer John Eastmanâs law license,"<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­Ø ØªÙ ØªØ¹ÙÙÙ Ø±Ø®ØµØ© ÙØ­Ø§ÙØ§Ø© Ø¬ÙÙ Ø¥ÙØ³ØªÙØ§Ù ÙØ¤ÙØªÙØ§ ÙÙ ÙØ¨Ù ÙØ­ÙÙØ© ÙÙ ÙØ§Ø´ÙØ·Ù Ø§ÙØ¹Ø§ØµÙØ©.  [ÙØµØ¯Ø±: Reuters, 13 ÙÙÙÙÙ 2023]"
144,1,Hope Hicks witnessed nearly every Trump scandal. Now she must testify.,<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Hope Hicks Ø´ÙØ¯Øª Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ ÙØ¶Ø§Ø¦Ø­ ØªØ±Ø§ÙØ¨ ÙØªÙ Ø§Ø³ØªØ¯Ø¹Ø§Ø¤ÙØ§ ÙÙØ´ÙØ§Ø¯Ø© ÙÙ Ø§ÙØªØ­ÙÙÙØ§Øª Ø§ÙÙØªØ¹ÙÙØ© Ø¨Ù.
145,1,"Texas man gets five-year prison term, $200,000 fine in Jan. 6 riot case",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ Ø§ÙØ¥Ø¨ÙØ§Øº Ø¹ÙÙ ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù Reuters ÙAP News.
146,0,"Shrugging at honoring the 2024 vote, at political violenceÂ and at Jan. 6",<0>. ÙØ§ ÙÙØ¬Ø¯ ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±. ÙØ¬Ø¨ Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙÙØµØ§Ø¯Ø± ÙØ¨Ù Ø§ÙÙØ´Ø±.
147,1,Noncitizen voting is extremely rare. Republicans are focusing on it anyway.,<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø¯Ø±Ø§Ø³Ø§Øª ÙØªØ¹Ø¯Ø¯Ø©Ø Ø¨ÙØ§ ÙÙ Ø°ÙÙ ØªÙØ±ÙØ± Pew Research CenterØ ØªØ¤ÙØ¯ Ø£Ù Ø§ÙØªØµÙÙØª ØºÙØ± Ø§ÙÙÙØ§Ø·Ù ÙØ§Ø¯Ø± Ø¬Ø¯ÙØ§.
148,1,"In Arizona, election workers trained with deepfakes to prepare for 2024",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ Ø§ÙØ¥Ø¨ÙØ§Øº Ø¹ÙÙ ÙÙ ÙØ³Ø§Ø¦Ù Ø§ÙØ¥Ø¹ÙØ§Ù Ø§ÙÙÙØ«ÙÙØ© ÙØ«Ù CNN ÙReuters.
149,0,The âAccess Hollywoodâ video cemented Trumpâs air of invincibility,<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙÙÙØ¯ÙÙ Ø£Ø«Ø§Ø± Ø¬Ø¯ÙØ§Ù ÙØ¨ÙØ±Ø§Ù ÙØ£Ø¶Ø± Ø¨Ø³ÙØ¹Ø© ØªØ±Ø§ÙØ¨Ø ÙÙØ³ Ø¬Ø¹ÙÙ ÙØ¨Ø¯Ù ÙØªÙÙØ§Ù.
150,1,Arizona defendant Christina Bobb plays key role on RNC election integrity team,<1>. Christina Bobb ØªØ¹ÙÙ ÙÙ ÙØ±ÙÙ Ø§ÙØ§Ø³ØªÙØ§ÙØ© Ø§ÙØ§ÙØªØ®Ø§Ø¨ÙØ© ÙÙØ¬ÙØ© Ø§ÙÙØ·ÙÙØ© Ø§ÙØ¬ÙÙÙØ±ÙØ©Ø ÙÙØ§ Ø°ÙÙØ± ÙÙ ÙØµØ§Ø¯Ø± ÙØ«Ù CNN ÙThe Washington Post.
151,1,"Meadows, Giuliani and other Trump allies charged in Arizona 2020 election probe",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªÙ ØªÙØ¬ÙÙ ØªÙÙ ÙÙÙØ¯ÙØ²Ø Ø¬ÙÙÙØ§ÙÙ ÙØ­ÙÙØ§Ø¡ ØªØ±Ø§ÙØ¨ Ø§ÙØ¢Ø®Ø±ÙÙ ÙÙ ØªØ­ÙÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø£Ø±ÙØ²ÙÙØ§ 2020.  ÙØµØ¯Ø±: https://www.azcentral.com/story/news/politics/arizona/2023/04/24/mark-me
152,1,"Wisconsin Supreme Court liberal wonât run again, shaking up race for control",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙØ§Ø¶ÙØ© Ø§ÙÙØ­ÙÙØ© Ø§ÙØ¹ÙÙØ§ ÙÙ ÙÙØ³ÙÙÙØ³ÙØ Ø£ÙÙØªØ§ Ø¨ÙØ±ÙØ²Ø Ø£Ø¹ÙÙØª Ø¹Ø¯Ù ØªØ±Ø´Ø­ÙØ§ ÙØ±Ø© Ø£Ø®Ø±ÙØ ÙÙØ§ ÙÙØ² Ø³Ø¨Ø§Ù Ø§ÙØ³ÙØ·Ø±Ø© Ø¹ÙÙ Ø§ÙÙØ­ÙÙØ©.  ÙØµØ¯Ø±: https://apnews.com/article/wisconsin-supreme
153,1,New voting laws in swing states could shape 2024 election,<1>. ÙÙØ§ÙÙÙ Ø§ÙØªØµÙÙØª Ø§ÙØ¬Ø¯ÙØ¯Ø© ÙÙ ÙÙØ§ÙØ§Øª Ø§ÙÙØªØ£Ø±Ø¬Ø­Ø© ÙÙÙÙ Ø£Ù ØªØ¤Ø«Ø± Ø¹ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024Ø ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙÙ CNN ÙNPR.
154,1,Wisconsin becomes latest state to ban private funding of elections,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙÙØ§ÙØ© ÙÙØ³ÙÙÙØ³Ù Ø­Ø¸Ø±Øª Ø§ÙØªÙÙÙÙ Ø§ÙØ®Ø§Øµ ÙÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ 2 ÙÙÙÙÙ 2021.
155,1,South Carolina latest state to use congressional map deemed illegal,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙÙ 2023Ø Ø­ÙÙØª ÙØ­ÙÙØ© ÙÙØ¯Ø±Ø§ÙÙØ© Ø¨Ø£Ù Ø®Ø±ÙØ·Ø© ÙÙÙØºØ±Ø³ Ø¬ÙÙØ¨ ÙØ§Ø±ÙÙÙÙØ§ ØºÙØ± ÙØ§ÙÙÙÙØ© Ø¨Ø³Ø¨Ø¨ Ø§ÙØªÙØ§Ø¹Ø¨ Ø§ÙØ¹Ø±ÙÙ.
156,1,Kari Lake wonât defend her statements about Arizona election official,<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Kari Lake ÙØ±Ø±Øª Ø¹Ø¯Ù Ø§ÙØ¯ÙØ§Ø¹ Ø¹Ù ØªØµØ±ÙØ­Ø§ØªÙØ§ Ø¨Ø´Ø£Ù ÙØ³Ø¤ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ Ø£Ø±ÙØ²ÙÙØ§Ø ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù CNN ÙThe Arizona Republic.
157,1,Federal officials say 20 have been charged for threatening election workers,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ Ø§ÙØ¥Ø¨ÙØ§Øº Ø¹ÙÙ ÙÙ ÙØ¨Ù ÙÙØ§ÙØ§Øª Ø£ÙØ¨Ø§Ø¡ ÙÙØ«ÙÙØ© ÙØ«Ù CNN ÙReuters.
158,1,"With push from Trump, Republicans plan blitz of election-related lawsuits",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªÙØ±ÙØ± ÙÙ ÙÙÙÙÙØ±Ù ØªØ§ÙÙØ² ÙØ¤ÙØ¯ Ø£Ù ØªØ±Ø§ÙØ¨ Ø¯ÙØ¹ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙØªÙØ¯ÙÙ Ø¯Ø¹Ø§ÙÙ ÙØ¶Ø§Ø¦ÙØ© ÙØªØ¹ÙÙØ© Ø¨Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª.
159,1,Former Milwaukee election official convicted of absentee ballot fraud,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªÙ Ø¥Ø¯Ø§ÙØ© ÙÙÙØ¨Ø±ÙÙ Ø¨ÙÙØ§Ø±Ø¯Ø ÙØ³Ø¤ÙÙØ© Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø³Ø§Ø¨ÙØ© ÙÙ ÙÙÙÙÙÙÙØ Ø¨ØªØ²ÙÙØ± Ø£ÙØ±Ø§Ù Ø§ÙØªØµÙÙØª Ø§ÙØºÙØ§Ø¨ÙØ© ÙÙ Ø¹Ø§Ù 2022.
160,1,Pro-Trump disruptions in Arizona county elevate fears for the 2024 vote,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ ØªØºØ·ÙØªÙ ÙÙ ÙØ¨Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù CNN ÙThe Guardian.
161,1,Some college students find it harder to vote under new Republican laws,<1>. ÙÙØ§ÙÙÙ Ø¬ÙÙÙØ±ÙØ© Ø¬Ø¯ÙØ¯Ø© ØªØ¶Ø¹ ÙÙÙØ¯ÙØ§ ØªØ¬Ø¹Ù Ø§ÙØªØµÙÙØª Ø£ØµØ¹Ø¨ ÙØ·ÙØ§Ø¨ Ø§ÙÙÙÙØ§ØªØ ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± ÙØ«Ù NPR ÙThe New York Times.
162,0,Election 2024 latest news: Republicans seek revenge for Trump conviction in hush money case,<0>. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙØ³Ø¹ÙÙ ÙÙØ§ÙØªÙØ§Ù ÙØ¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨ ÙÙ ÙØ¶ÙØ© Ø§ÙÙØ§Ù Ø§ÙØ³Ø±Ù.
163,0,Trump falsely claims he never called for Hillary Clinton to be locked up,"<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ØªØ±Ø§ÙØ¨ ÙØ§Ù Ø¹Ø¯Ø© ÙØ±Ø§Øª """"""""Lock her up"""""""" Ø¨Ø®ØµÙØµ ÙÙÙØ§Ø±Ù ÙÙÙÙØªÙÙ Ø®ÙØ§Ù Ø­ÙÙØªÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨ÙØ© Ø¹Ø§Ù 2016."
164,1,President Biden issues statement as Hunter faces felony gun charges in historic first,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø£ØµØ¯Ø± Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù Ø¨ÙØ§ÙÙØ§ Ø¨Ø¹Ø¯ Ø£Ù ÙØ§Ø¬Ù ÙÙØªØ± Ø¨Ø§ÙØ¯Ù ØªÙÙÙØ§ Ø¨Ø§ÙØ³ÙØ§Ø­ Ø§ÙÙØ§Ø±Ù ÙÙ 14 Ø³Ø¨ØªÙØ¨Ø± 2023.
165,0,Fauci grilled on the science behind forcing 2-year-olds to wear masks,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Fauci ØªÙ Ø§Ø³ØªØ¬ÙØ§Ø¨Ù Ø­ÙÙ Ø¹ÙÙ Ø¥Ø¬Ø¨Ø§Ø± Ø§ÙØ£Ø·ÙØ§Ù Ø¯ÙÙ Ø³ÙØªÙÙ Ø¹ÙÙ Ø§Ø±ØªØ¯Ø§Ø¡ Ø§ÙÙÙØ§ÙØ§Øª.
166,0,Tourist hotspot shocks world by changing laws to ban Jews from entering country,<0>. ÙØ§ ØªÙØ¬Ø¯ Ø¯ÙÙØ© ÙØ§ÙØª Ø¨ØªØºÙÙØ± ÙÙØ§ÙÙÙÙØ§ ÙÙÙØ¹ Ø§ÙÙÙÙØ¯ ÙÙ Ø¯Ø®ÙÙÙØ§. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø°ÙÙ ÙÙ Ø£Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
167,1,Hotel near Disney gets wake-up call from parents over inappropriate Pride decor,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ ÙØ´Ø±Ù ÙÙ Fox News ÙÙ 2 ÙÙÙÙÙ 2023.
168,1,Kathy Griffin still facing consequences for gruesome Trump photo 7 years later,<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­Ø ÙØ§Ø«Ù ØºØ±ÙÙÙ ÙØ§ Ø²Ø§ÙØª ØªÙØ§Ø¬Ù Ø¹ÙØ§ÙØ¨ ØµÙØ±Ø© ØªØ±Ø§ÙØ¨ Ø§ÙÙØ«ÙØ±Ø© ÙÙØ¬Ø¯Ù ÙÙØ° 2017.
169,1,"Defendants who do not have a lawyer must be released from jail, court rules",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­Ø Ø£ØµØ¯Ø±Øª ÙØ­ÙÙØ© ÙÙÙØ§Ø¯ÙÙÙØ§ Ø­ÙÙÙØ§ Ø¨Ø¥Ø·ÙØ§Ù Ø³Ø±Ø§Ø­ Ø§ÙÙØªÙÙÙÙ Ø¨Ø¯ÙÙ ÙØ­Ø§ÙÙÙ.
170,1,COVID investigators press Fauci on lack of 'scientific' data behind pandemic rules,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ ÙØ´Ø±Ù ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù Fox News ÙDaily Mail.
171,1,Presidential historian warns second Trump term would lead to âdictatorship and anarchyâ,<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ ÙØ´Ø±Ù ÙÙ ÙØ¬ÙØ© Time ÙÙ 2023.
172,1,Netanyahu says Biden presented 'incomplete' version of Gaza cease-fire,<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ ÙØ´Ø±Ù Ø¹ÙÙ ÙÙÙØ¹ CNN ÙÙ 27 ÙØ§ÙÙ 2024.
173,1,"House Democrat announces severe health diagnosis, says she's 'undergoing treatment'","<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø£Ø¹ÙÙØª Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙØ© Ø§ÙØ£ÙØ±ÙÙÙØ© Ø´ÙØ±ÙÙ Ø¬Ø§ÙØ³ÙÙ ÙÙ Ø¹Ù ØªØ´Ø®ÙØµÙØ§ Ø¨ÙØ±Ø¶ Ø§ÙØ¨Ø§ÙÙØ±ÙØ§Ø³ ÙØ£ÙÙØ§ ØªØ®Ø¶Ø¹ ÙÙØ¹ÙØ§Ø¬.  ÙØµØ¯Ø±: CNN, 11 ÙÙÙÙÙ 2023"
174,0,Biden uses billions of dollars of your money to buy himself votes,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø¨Ø§ÙØ¯Ù Ø§Ø³ØªØ®Ø¯Ù Ø£ÙÙØ§ÙÙØ§ Ø¹Ø§ÙØ© ÙØ´Ø±Ø§Ø¡ Ø£ØµÙØ§Øª. Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ ØºÙØ± ÙØ¯Ø¹ÙÙ ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
175,1,Trump vows to take action against generals pushing 'wokeness',<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ ÙØ´Ø±Ù ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù ÙÙÙØ³ ÙÙÙØ² ÙÙÙÙÙÙØ±Ù Ø¨ÙØ³Øª.
176,0,"Democrats, progressives cheering Trump verdict should be mourning this loss instead",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø­ÙÙ ÙØ¶Ø§Ø¦Ù ÙÙØ§Ø¦Ù Ø¶Ø¯ ØªØ±Ø§ÙØ¨ ÙØ¨Ø±Ø± ÙØ°Ø§ Ø§ÙØ±Ø¯. Ø§ÙØ¨ÙØ§Ù ÙØ¨Ø§ÙØº ÙÙÙ ÙØºÙØ± Ø¯ÙÙÙ.
177,0,Maldives bans Israelis from entering country during war in Gaza,<0>. ÙÙ ØªÙØ±Ø¶ Ø¬Ø²Ø± Ø§ÙÙØ§ÙØ¯ÙÙ Ø­Ø¸Ø±ÙØ§ Ø¹ÙÙ Ø¯Ø®ÙÙ Ø§ÙØ¥Ø³Ø±Ø§Ø¦ÙÙÙÙÙ Ø®ÙØ§Ù Ø§ÙØ­Ø±Ø¨ ÙÙ ØºØ²Ø©. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
178,1,"Texas GOP leaders react to new chair, sweeping policy proposals for Lone Star State",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªÙ Ø§ÙØªØ®Ø§Ø¨ Ø±Ø¦ÙØ³ Ø¬Ø¯ÙØ¯ ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙÙ ØªÙØ³Ø§Ø³ ÙØ§ÙØªØ±Ø§Ø­ Ø³ÙØ§Ø³Ø§Øª Ø¬Ø¯ÙØ¯Ø©.  [ÙØµØ¯Ø±: Texas Tribune]
179,1,Trump guilty verdict reveals split among former GOP presidential primary opponents,<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ ÙØ´Ø±Ù ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù CNN ÙNBC News.
180,0,"CNN reporter warns Biden's polling as incumbent in presidential primary is historically 'weak, weak, weak'",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø£Ù ØªÙØ±ÙØ± ÙÙ CNN ÙØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡. Ø§ÙØ¨ÙØ§Ù Ø®Ø§Ø·Ø¦.
181,0,Trumpâs campaign rival decides between voting for him or Biden,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø£Ù ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù Ø®ØµÙ ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØ­ÙÙØ© ÙÙÙØ± ÙÙ Ø§ÙØªØµÙÙØª ÙÙ Ø£Ù ÙØ¨Ø§ÙØ¯Ù.
182,1,Trump-endorsed Brian Jack advances to Georgia GOP primary runoff,<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙÙØ§ÙØ© Ø£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³ ÙÙÙÙØ³ ÙÙÙØ².
183,1,Warning signs for Biden Trump as they careen toward presidential debates,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ ÙØ´Ø±Ù ÙÙ ÙØ§Ø´ÙØ·Ù Ø¨ÙØ³Øª ÙÙ 15 Ø³Ø¨ØªÙØ¨Ø± 2020.
184,1,Trump denies report claiming Nikki Haley is 'under consideration' for VP role: 'I wish her well!',<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ ÙØ´Ø±Ù Ø¹ÙÙ ÙÙØ§ÙØ¹ Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙØ«Ù Fox News ÙThe Hill.
185,1,"Nikki Haley to thank donors, but Trump's last GOP rival not expected to endorse former president",<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙÙ CNN ÙReutersØ Ø­ÙØ« Ø°ÙØ±ØªØ§ Ø£Ù ÙÙÙÙ ÙØ§ÙÙ Ø³ØªØ´ÙØ± Ø§ÙÙØ§ÙØ­ÙÙ ÙÙÙÙØ§ ÙÙ ØªØ¤ÙØ¯ ØªØ±Ø§ÙØ¨.
186,1,Senator's fundraising skill could be winning ticket for Trump's veepstakes,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙÙ CNN ÙPolitico Ø­ÙÙ ÙÙØ§Ø±Ø§Øª Ø§ÙØªÙÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ù ÙÙØ³ÙÙØ§ØªÙØ± ÙØ§Ø­ØªÙØ§ÙÙØ© Ø§Ø®ØªÙØ§Ø±Ù ÙÙØ§Ø¦Ø¨ ÙØªØ±Ø§ÙØ¨.
