News_ID,Extracted_label,News,Raw_Response
310,0,"I'm sorry, but I can't assist with that request.","0. Ø§ÙØ®Ø¨Ø± """"""""I'm sorry, but I can't assist with that request."""""""" ÙØ¨Ø¯Ù Ø£ÙÙ Ø±Ø¯ Ø¢ÙÙ Ø£Ù Ø±Ø³Ø§ÙØ© Ø®Ø·Ø£Ø ÙÙÙØ³ Ø¨ÙØ§ÙÙØ§ Ø¥Ø®Ø¨Ø§Ø±ÙÙØ§ ÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­ØªÙ."
311,0,"ÙØ§Ù Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø§ÙØ³Ø§Ø¨Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ Ø¥Ù """"Ø§ÙÙØ£Ø³Ø§Ø©"""" Ø§ÙØ­ÙÙÙÙØ© ÙÙ ØªÙÙ Ø­Ø§Ø¯Ø«Ø© Ø¥Ø·ÙØ§Ù Ø§ÙÙØ§Ø± ÙÙ 14 ÙØ¨Ø±Ø§ÙØ± 2024 Ø®ÙØ§Ù ÙÙÙØ¨ Ø§ÙØ§Ø­ØªÙØ§Ù Ø¨ÙÙØ² ÙØ±ÙÙ ÙØ§ÙØ³Ø§Ø³ Ø³ÙØªÙ ØªØ´ÙÙØ² ÙÙ Ø§ÙØ³ÙØ¨Ø± Ø¨ÙÙØ Ø¨Ù Ø®Ø³Ø§Ø±ØªÙ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020.",0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙÙ ÙØ­Ø¯Ø« Ø­Ø§Ø¯Ø« Ø¥Ø·ÙØ§Ù ÙØ§Ø± ÙÙ ÙÙÙØ¨ ÙØ§ÙØ³Ø§Ø³ Ø³ÙØªÙ ØªØ´ÙÙØ² ÙÙ 14 ÙØ¨Ø±Ø§ÙØ± 2024Ø Ø­ÙØ« Ø£Ù Ø£Ø­Ø¯Ø§Ø« Ø§ÙÙØ³ØªÙØ¨Ù ÙØ§ ÙÙÙÙ Ø£Ù ØªÙÙÙ ØµØ­ÙØ­Ø© Ø£Ù ÙÙØ¶ÙØ¹ ØªÙØ§Ø±ÙØ± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ. ÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø°ÙÙ Ø¹Ø¨Ø± ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ©.
312,1,ÙØ§ÙØª Ø§ÙÙØªØ­Ø¯Ø«Ø© Ø¨Ø§Ø³Ù Ø§ÙØ¨ÙØª Ø§ÙØ£Ø¨ÙØ¶ ÙØ§Ø±ÙÙ Ø¬Ø§Ù Ø¨ÙÙØ± ÙÙØ±Ø§Ø³Ù ÙÙÙØ³ ÙÙÙØ² Ø¨ÙØªØ± Ø¯ÙØ³Ù Ø¥ÙÙØ§ ÙØ§ ØªØ±ÙØ¯ Ø§ÙØªÙØ§Ø¹Ù ÙØ¹Ù Ø¨Ø´Ø£Ù Ø³Ø¤Ø§Ù Ø­ÙÙ Ø§ÙØµØ­Ø© Ø§ÙØ¹ÙÙÙØ© ÙÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙÙÙØ§ ÙØªØ¹ÙÙ Ø¨Ø²ÙØ© ÙØ³Ø§Ù Ø¨Ø§ÙØ¯Ù Ø­ÙÙ Ø§ÙØªØ­Ø¯Ø« Ø¥ÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙÙØ±ÙØ³Ù Ø§ÙØ±Ø§Ø­Ù ÙØ±Ø§ÙØ³ÙØ§ ÙÙØªØ±Ø§Ù ÙÙ Ø¹Ø§Ù 2021.,1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙØ§Ø±ÙÙ Ø¬Ø§Ù Ø¨ÙÙØ± Ø±ÙØ¶Øª Ø§ÙØªØ¹ÙÙÙ Ø¹ÙÙ ØµØ­Ø© Ø§ÙØ±Ø¦ÙØ³ Ø¬Ù Ø¨Ø§ÙØ¯Ù Ø§ÙØ¹ÙÙÙØ© Ø¨Ø¹Ø¯ Ø²ÙØ© ÙØ³Ø§Ù Ø­ÙØ« ØªØ­Ø¯Ø« Ø¹Ù ÙÙØ§Ø¨ÙØ© Ø§ÙØ±Ø¦ÙØ³ Ø§ÙÙØ±ÙØ³Ù Ø§ÙØ±Ø§Ø­Ù ÙØ±Ø§ÙØ³ÙØ§ ÙÙØªØ±Ø§Ù. ÙØµØ§Ø¯Ø± ÙØ«Ù ÙÙÙØ³ ÙÙÙØ² ÙØµØ­Ù Ø£Ø®Ø±Ù ØºØ·Øª Ø§ÙØ­Ø§Ø¯Ø«Ø©.   Ø§ÙØ¬ÙØ§Ø¨: <1>.
313,0,"""""ØªÙ Ø§Ø¹ØªÙØ§Ù ÙØºÙÙ Ø§ÙØ±Ø§Ø¨ ÙÙÙØ± ÙØ§ÙÙ ÙÙ ÙØ¨Ù Ø§ÙØ´Ø±Ø·Ø© ÙÙ Ø­ÙÙ ØªÙØ²ÙØ¹ Ø¬ÙØ§Ø¦Ø² Ø§ÙØºØ±Ø§ÙÙ ÙÙ ÙØ¨Ø±Ø§ÙØ± 2024 ÙØ£ÙÙ Ø±ÙØ¶ ØªØ£ÙÙØ¯ Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ³Ø¨Ø§Ù Ø§ÙØ±Ø¦Ø§Ø³Ù ÙØ¹Ø§Ù 2024.""""",0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦ ÙØ£Ù ÙÙÙØ± ÙØ§ÙÙ ÙÙ Ø´Ø®ØµÙØ© ØºÙØ± ÙØ¹Ø±ÙÙØ© ÙÙØ§ ÙÙØ¬Ø¯ ÙØ¹ÙÙÙØ§Øª Ø­ÙÙ ÙØ´Ø§Ø±ÙØªÙ ÙÙ Ø­ÙÙ ØªÙØ²ÙØ¹ Ø¬ÙØ§Ø¦Ø² Ø§ÙØºØ±Ø§ÙÙ Ø£Ù Ø§Ø¹ØªÙØ§ÙÙ. ÙÙØ§ Ø£Ù Ø§ÙØ³Ø¨Ø§Ù Ø§ÙØ±Ø¦Ø§Ø³Ù ÙØ¹Ø§Ù 2024 ÙÙ ÙØ­Ø¯Ø« Ø¨Ø¹Ø¯Ø ÙÙÙ ØºÙØ± Ø§ÙÙØ¹Ø±ÙÙ Ø­ØªÙ Ø§ÙØ¢Ù ÙÙ Ø³ÙÙÙÙ Ø§ÙÙØ±Ø´Ø­ÙÙ Ø§ÙÙØ´Ø§Ø±ÙÙÙ ÙÙÙ.
314,0,"ÙÙØ¯ÙÙ ØªÙ ØªØ¯Ø§ÙÙÙ ÙÙ Ø£ÙØ§Ø¦Ù Ø¹Ø§Ù 2024 ÙØ¸ÙØ± Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙÙÙ """"ÙØ¹Ø¶"""" Ø¨Ø´ÙÙ ÙØ±Ø­ Ø¹ÙÙ ÙØªÙ Ø·ÙÙØ© ØªØ¨Ø¯Ù ÙÙ Ø³Ù Ø§ÙØ­Ø¶Ø§ÙØ©.",0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ØªÙ ØªØ¯Ø§ÙÙ ÙÙØ¯ÙÙ ÙØ´Ø§Ø¨Ù ÙÙ Ø¹Ø§Ù 2023 ÙÙÙØ³ 2024Ø ÙØªØ¨ÙÙ Ø£ÙÙ ÙÙ ÙÙÙ ÙÙØ§Ù ÙØ§ ÙÙØ­Ù Ø¨Ø£Ù Ø§ÙÙØ¹Ù ÙØ§Ù ØºÙØ± ÙØ§Ø¦Ù Ø£Ù ÙØ¤Ø°ÙØ ÙØªÙ ØªÙØ³ÙØ±Ù Ø¨Ø´ÙÙ Ø®Ø§Ø·Ø¦. ÙØµØ§Ø¯Ø± ÙØ«Ù Snopes Ù FactCheck.org ÙØ§ÙØª Ø¨Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙÙÙØ¯ÙÙ.
315,0,Ø£Ø¹ÙÙØª Ø§ÙØ³ÙØ±ØªÙØ±Ø© Ø§ÙØµØ­ÙÙØ© ÙÙØ¨ÙØª Ø§ÙØ£Ø¨ÙØ¶ ÙØ§Ø±ÙÙ Ø¬Ø§Ù Ø¨ÙÙØ± ÙÙ ÙÙØ§ÙØ± 2024 Ø£Ù Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙØ¯ÙÙ ÙØ¹Ø¯Ù Ø°ÙØ§Ø¡ ÙØ¨ÙØº 187.,0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ù ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù Ø§ÙØ³ÙØ±ØªÙØ±Ø© Ø§ÙØµØ­ÙÙØ© ÙÙØ¨ÙØª Ø§ÙØ£Ø¨ÙØ¶ ÙØ§Ø±ÙÙ Ø¬Ø§Ù Ø¨ÙÙØ± Ø£Ø¹ÙÙØª Ø¹Ù ÙØ¹Ø¯Ù Ø°ÙØ§Ø¡ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙÙ ÙÙØ§ÙØ± 2024. ÙÙ Ø§ÙÙØ¹Ø±ÙÙ Ø£Ù ÙØ¹Ø¯Ù Ø°ÙØ§Ø¡ Ø¨Ø§ÙØ¯Ù ØªÙ Ø§ÙØ¥Ø¨ÙØ§Øº Ø¹ÙÙ ÙÙ Ø¨Ø¹Ø¶ Ø§ÙØªÙØ§Ø±ÙØ±Ø ÙÙÙ ÙØ§ ÙÙØ¬Ø¯ ØªØ£ÙÙØ¯ Ø±Ø³ÙÙ Ø­Ø¯ÙØ« ÙØ·Ø§Ø¨Ù Ø§ÙØªØ§Ø±ÙØ® Ø§ÙÙØ°ÙÙØ±.
316,0,"""""ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø§ÙÙØ­ÙØ¯ ÙÙ Ø§ÙÙ 72 Ø¹Ø§ÙÙØ§ Ø§ÙÙØ§Ø¶ÙØ© (ÙÙØ° Ø¹Ø§Ù 1952) Ø§ÙØ°Ù ÙÙ """"ÙØ®Ø¶ Ø£Ù Ø­Ø±ÙØ¨"""".""""",0. Ø§ÙØ¨ÙØ§Ù Ø®Ø§Ø·Ø¦. Ø®ÙØ§Ù ÙØªØ±Ø© Ø±Ø¦Ø§Ø³ØªÙØ Ø£ÙØ± ØªØ±Ø§ÙØ¨ Ø¨Ø¶Ø±Ø¨Ø§Øª Ø¹Ø³ÙØ±ÙØ© ÙÙ Ø³ÙØ±ÙØ§ ÙØ§ÙØ¹Ø±Ø§Ù ÙØ£ÙØºØ§ÙØ³ØªØ§ÙØ ÙÙØ§ Ø£Ø¯Ù Ø¥ÙÙ ØµØ±Ø§Ø¹Ø§Øª Ø£Ù ØªØµØ¹ÙØ¯ÙØ§. (Ø§ÙÙØµØ¯Ø±: Ø¨Ù Ø¨Ù Ø³ÙØ Ø±ÙÙØªØ±Ø²).
317,1,"ÙÙ Ø£ØºØ³Ø·Ø³ 2007Ø ÙØ§Ù Ø§ÙØ³ÙÙØ§ØªÙØ± Ø§ÙØ£ÙØ±ÙÙÙ Ø¢ÙØ°Ø§Ù Ø¬Ù Ø¨Ø§ÙØ¯Ù Ø¥ÙÙ """"ÙØ§ ÙÙÙÙ ÙØ£Ù Ø£ÙØ© Ø¹Ø¸ÙÙØ©"""" Ø£Ù ØªÙÙÙ ÙØ¯ÙÙØ§ Ø­Ø¯ÙØ¯ ØºÙØ± ÙØ¶Ø¨ÙØ·Ø©Ø ÙØ§ÙØªØ±Ø­ Ø²ÙØ§Ø¯Ø© Ø§ÙØ£ÙÙ Ø¹ÙÙ Ø·ÙÙ Ø§ÙØ­Ø¯ÙØ¯ Ø§ÙØ£ÙØ±ÙÙÙØ©-Ø§ÙÙÙØ³ÙÙÙØ©Ø Ø¨ÙØ§ ÙÙ Ø°ÙÙ Ø³ÙØ§Ø¬ Ø­Ø¯ÙØ¯Ù Ø¬Ø²Ø¦Ù ÙØ²ÙØ§Ø¯Ø© Ø¹Ø¯Ø¯ Ø¹ÙÙØ§Ø¡ Ø­Ø±Ø³ Ø§ÙØ­Ø¯ÙØ¯.",1.   Ø§ÙØ³ÙÙØ§ØªÙØ± Ø§ÙØ£ÙØ±ÙÙÙ Ø¢ÙØ°Ø§Ù Ø¬Ù Ø¨Ø§ÙØ¯Ù ØµØ±Ø­ ÙÙ Ø£ØºØ³Ø·Ø³ 2007 Ø¹Ù Ø£ÙÙÙØ© Ø¶Ø¨Ø· Ø§ÙØ­Ø¯ÙØ¯Ø ÙØ§ÙØªØ±Ø­ Ø²ÙØ§Ø¯Ø© Ø§ÙØ£ÙÙ ÙØ§ÙØ³ÙØ§Ø¬ Ø§ÙØ­Ø¯ÙØ¯Ù. ÙØ°Ø§ ÙØ°ÙÙØ± ÙÙ ØªÙØ§Ø±ÙØ± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙØªØ¹Ø¯Ø¯Ø©Ø ÙØ«Ù ÙÙØ§Ù ÙÙ ÙØ§Ø´ÙØ·Ù Ø¨ÙØ³Øª.
318,1,"ÙÙØ¯ÙÙ ØªÙ ÙØ´Ø§Ø±ÙØªÙ ÙÙ 10 Ø¯ÙØ³ÙØ¨Ø± 2023 ÙØ¸ÙØ± Ø­Ø´Ø¯ÙØ§ ÙÙØªÙ """"ØªØ¨ÙØ§ ÙØ¬Ù Ø¨Ø§ÙØ¯Ù"""" Ø®ÙØ§Ù ÙØ¨Ø§Ø±Ø§Ø© ÙØ±Ø© Ø§ÙÙØ¯Ù Ø¨ÙÙ Ø§ÙØ¬ÙØ´ ÙØ§ÙØ¨Ø­Ø±ÙØ©.","1. Ø§ÙÙÙØ¯ÙÙ Ø§ÙÙØ´Ø§Ø±Ù ÙÙ 10 Ø¯ÙØ³ÙØ¨Ø± 2023 ÙØ¸ÙØ± Ø­Ø´Ø¯ÙØ§ ÙÙØªÙ """"""""ØªØ¨ÙØ§ ÙØ¬Ù Ø¨Ø§ÙØ¯Ù"""""""" Ø®ÙØ§Ù ÙØ¨Ø§Ø±Ø§Ø© ÙØ±Ø© Ø§ÙÙØ¯Ù Ø¨ÙÙ Ø§ÙØ¬ÙØ´ ÙØ§ÙØ¨Ø­Ø±ÙØ©Ø ÙÙÙ ÙØ§ ØªÙ Ø§ÙØªØ­ÙÙ ÙÙÙ ÙÙ Ø®ÙØ§Ù ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙØªØ¹Ø¯Ø¯Ø©."
319,0,"""""ÙÙØ¯ÙÙ ÙØ³Ø¬Ù ÙÙ ÙÙÙÙØ¨Ø± 2023 ÙØµÙØ± Ø¨Ø´ÙÙ Ø­ÙÙÙÙ ÙØ³ÙØ³ÙØ§ Ø¹Ø³ÙØ±ÙÙØ§ Ø£ÙØ±ÙÙÙÙØ§ ÙØµÙÙ Ø¨Ø¬Ø§ÙØ¨ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙÙ Ø£Ø¬Ù """"Ø¥Ø¹Ø§Ø¯Ø© Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ­ÙÙÙÙØ Ø¯ÙÙØ§ÙØ¯ Ø¬. ØªØ±Ø§ÙØ¨"""".""""",0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. Ø§ÙÙÙØ¯ÙÙ ÙØµÙØ± ÙØ³ÙØ³ÙØ§ ÙØµÙÙ Ø¨Ø¬Ø§ÙØ¨ Ø¬Ù Ø¨Ø§ÙØ¯ÙØ ÙÙÙÙ ÙÙØ³ ÙÙ Ø£Ø¬Ù Ø¥Ø¹Ø§Ø¯Ø© Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨. ÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø°ÙÙ Ø¹Ø¨Ø± ÙÙØ§ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙØ«Ù Snopes Ø£Ù FactCheck.org.
320,1,ÙØªÙ Ø¨ÙØ¹ ÙØªØ§Ø¨ ÙØ·Ø¨ÙØ¹ ÙÙØ¶Ø­ ÙØ­ØªÙÙØ§Øª Ø§ÙØ­Ø§Ø³ÙØ¨ Ø§ÙÙØ­ÙÙÙ Ø§ÙÙÙØ¬ÙØ± ÙÙØ§ÙØªØ± Ø¨Ø§ÙØ¯Ù ÙÙØ§Ø¨Ù 50 Ø¯ÙÙØ§Ø±ÙØ§.,1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙÙÙÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ ØªÙØ§Ø±ÙØ± Ø­ÙÙ Ø¨ÙØ¹ ÙØªØ¨ ØªØ­ØªÙÙ Ø¹ÙÙ ÙØ­ØªÙÙ ÙÙ Ø§ÙØ­Ø§Ø³ÙØ¨ Ø§ÙÙØ­ÙÙÙ ÙÙØ§ÙØªØ± Ø¨Ø§ÙØ¯Ù Ø¹Ø¨Ø± Ø§ÙØ¥ÙØªØ±ÙØªØ ÙØªÙÙØ¯ Ø¨Ø¹Ø¶ Ø§ÙÙØµØ§Ø¯Ø± Ø¨ÙØ¬ÙØ¯ ÙØªØ¨ ÙØ·Ø¨ÙØ¹Ø© ØªÙØ¨Ø§Ø¹ ÙÙØ§Ø¨Ù ÙØ¨Ø§ÙØº ÙØ§ÙÙØ© ÙØ®ØªÙÙØ©.  ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø®ÙØ§Ù ÙØµØ§Ø¯Ø± Ø¥Ø¹ÙØ§ÙÙØ© ÙØªØ¹Ø¯Ø¯Ø©.
321,0,ØµÙØ±Ø© ØªØ¸ÙØ± Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙÙÙ ÙØ¹Ø¶ Ø£Ù ÙÙØ¶Ù Ø¥ØµØ¨Ø¹ Ø¬ÙÙ Ø¨Ø§ÙØ¯Ù ÙÙ Ø­Ø¯Ø« Ø§ÙØªØ®Ø§Ø¨Ù Ø¹Ø§Ù 2019 Ø¨Ø´ÙÙ Ø­ÙÙÙÙ.,0. Ø§ÙØµÙØ±Ø© Ø§ÙÙØ²Ø¹ÙÙØ© ÙØ¬Ù Ø¨Ø§ÙØ¯Ù ÙÙÙ ÙØ¹Ø¶ Ø¥ØµØ¨Ø¹ Ø¬ÙÙ Ø¨Ø§ÙØ¯Ù ÙÙ Ø­Ø¯Ø« Ø§ÙØªØ®Ø§Ø¨Ù Ø¹Ø§Ù 2019 ØªÙ Ø§ÙØªØ­ÙÙ ÙÙÙØ§ ÙØªØ¨ÙÙ Ø£ÙÙØ§ ØµÙØ±Ø© ÙØ¹Ø¯ÙØ© ÙØºÙØ± ØµØ­ÙØ­Ø©Ø Ø­ÙØ« ØªÙ Ø§ÙØªÙØ§Ø¹Ø¨ Ø¨ØµÙØ±Ø© Ø£ØµÙÙØ© ÙØ²ÙØ§Ø±Ø© Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙÙØ±ÙØ² ØµØ­Ù ÙÙ Ø¹Ø§Ù 2013. ÙØµØ§Ø¯Ø± ÙØ«Ù Snopes Ù FactCheck.org Ø£ÙØ¯Øª Ø£Ù Ø§ÙØµÙØ±Ø© ÙÙÙÙØ©.
322,1,"""""ÙØ¹ Ø§ÙØªÙØ§Ø¡ Ø£ÙØ± Ø§ÙØµØ­Ø© Ø§ÙØ¹Ø§ÙØ© ÙÙ Ø¹ÙØ¯ ØªØ±Ø§ÙØ¨Ø Ø§ÙØ¹ÙÙØ§Ù 42Ø ÙÙ 11 ÙØ§ÙÙ 2023Ø ÙÙØ°Øª Ø¥Ø¯Ø§Ø±Ø© Ø¨Ø§ÙØ¯Ù Ø³ÙØ§Ø³Ø© ØªÙÙÙØ¯ÙØ© Ø£Ø®Ø±Ù ØªØªØ¹ÙÙ Ø¨Ø·Ø§ÙØ¨Ù Ø§ÙÙØ¬ÙØ¡. Ø¹ÙÙ ØºØ±Ø§Ø± ÙØ§Ø¹Ø¯Ø© ÙÙ Ø¹ÙØ¯ ØªØ±Ø§ÙØ¨Ø ÙØ¥Ù ÙØ°Ù Ø§ÙØ³ÙØ§Ø³Ø© ØªØ³ØªØ¨Ø¹Ø¯ Ø§ÙÙÙØ§Ø¬Ø±ÙÙ ÙÙ Ø§ÙØ­ÙØ§ÙØ© Ø§ÙØ£ÙØ±ÙÙÙØ© Ø¥Ø°Ø§ ÙØ´ÙÙØ§ ÙÙ Ø·ÙØ¨ Ø§ÙÙØ¬ÙØ¡ ÙÙ Ø¨ÙØ¯ Ø«Ø§ÙØ«Ø ÙØ«Ù Ø§ÙÙÙØ³ÙÙØ ÙØ¨Ù Ø¹Ø¨ÙØ± Ø§ÙØ­Ø¯ÙØ¯ Ø§ÙØ¬ÙÙØ¨ÙØ© ÙÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø©.""""",1. Ø§ÙØ¨ÙØ§Ù ØµØ­ÙØ­. Ø¥Ø¯Ø§Ø±Ø© Ø¨Ø§ÙØ¯Ù ÙÙØ°Øª Ø³ÙØ§Ø³Ø© ØªÙÙÙØ¯ÙØ© Ø¬Ø¯ÙØ¯Ø© Ø¨Ø´Ø£Ù Ø§ÙÙØ¬ÙØ¡Ø ÙØ´Ø§Ø¨ÙØ© ÙÙØ§Ø¹Ø¯Ø© Ø³Ø§Ø¨ÙØ© ÙÙ Ø¹ÙØ¯ ØªØ±Ø§ÙØ¨Ø ØªØªØ·ÙØ¨ ÙÙ Ø·Ø§ÙØ¨Ù Ø§ÙÙØ¬ÙØ¡ ØªÙØ¯ÙÙ Ø·ÙØ¨Ø§ØªÙÙ ÙÙ Ø¨ÙØ¯ Ø«Ø§ÙØ« ÙØ¨Ù Ø§ÙÙØµÙÙ Ø¥ÙÙ Ø§ÙØ­Ø¯ÙØ¯ Ø§ÙØ£ÙØ±ÙÙÙØ©.  Ø§ÙÙØµØ§Ø¯Ø±: ØªÙØ§Ø±ÙØ± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© ÙØ«Ù CNN Ù The New York Times ØªØ¤ÙØ¯ ØªÙÙÙØ° Ø³ÙØ§Ø³Ø© Ø¬Ø¯ÙØ¯Ø© ÙØªÙÙÙØ¯ Ø§ÙÙØ¬ÙØ¡ ÙÙ Ø¹ÙØ¯ Ø¨Ø§Ù
323,0,Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙÙÙØ± ÙÙ ÙØ±Ø¶ ÙÙÙØ¯ Ø¹ÙÙ ØªØµÙÙØª ÙØ´ØªØ±ÙÙ ØªÙÙØªØ± Ø¨ÙÙ ÙØ¨Ù Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ±Ø¦Ø§Ø³ÙØ© ÙØ¹Ø§Ù 2024.,0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ´ÙØ± Ø¥ÙÙ Ø£Ù Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙÙÙØ± ÙÙ ÙØ±Ø¶ ÙÙÙØ¯ Ø¹ÙÙ ØªØµÙÙØª ÙØ´ØªØ±ÙÙ ØªÙÙØªØ± Ø¨ÙÙ ÙØ¨Ù Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ±Ø¦Ø§Ø³ÙØ© ÙØ¹Ø§Ù 2024. ÙÙ Ø§ÙÙØ±Ø¬Ø­ Ø£Ù ÙÙÙÙ Ø§ÙØ®Ø¨Ø± ÙÙÙÙÙØ§ Ø£Ù ØºÙØ± Ø¯ÙÙÙ.
324,0,ÙÙ Ø£Ø¨Ø±ÙÙ 2023Ø ÙØ§Ù Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØªÙÙÙØ°Ù ÙØªÙÙØªØ± Ø¥ÙÙÙÙ ÙØ§Ø³Ù Ø¨ØªØµÙÙÙ Ø§ÙØ­Ø³Ø§Ø¨ Ø§ÙØ´Ø®ØµÙ ÙØ±Ø¦ÙØ³ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙØ­Ø³Ø§Ø¨ ØªØ¬Ø§Ø±Ù ÙØ¹ Ø¹ÙØ§ÙØ© ÙØ¬ØªÙØ¹ÙØ©.,0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. Ø§ÙØ­Ø³Ø§Ø¨ Ø§ÙØ´Ø®ØµÙ ÙÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙÙ ÙØªÙ ØªØµÙÙÙÙ ÙØ­Ø³Ø§Ø¨ ØªØ¬Ø§Ø±Ù ÙØ¹ Ø¹ÙØ§ÙØ© ÙØ¬ØªÙØ¹ÙØ© ÙÙ ÙØ¨Ù Ø¥ÙÙÙÙ ÙØ§Ø³Ù. ÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø°ÙÙ Ø¹Ø¨Ø± ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© ÙØ«Ù Ø±ÙÙØªØ±Ø² Ø£Ù Ø³Ù Ø¥Ù Ø¥Ù.
