News_ID,Extracted_label,News,Raw_Response
191,0,Biden returns to the key battleground state he snubbed in the presidential primaries,0. æ¨çè¯´æãæ ¹æ®å¬å¼ä¿¡æ¯ï¼æç»å¨æ»ç»åéæé´å¹¶æ²¡ææç¡®âå·è½âä»»ä½å³é®æåºå·ãæ°é»æ é¢å¯è½å¤¸å¤§æè¯¯å¯¼ãå»ºè®®æ¥éå¯ä¿¡æ°é»æ¥æºä»¥æ ¸å®å·ä½ç»èã
192,0,Dean Phillips ends long-shot primary challenge against Biden for Democratic presidential nomination,0. ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ï¼å ä¸ºæçæ°æ®æªæ­¢äº2023å¹´10æï¼æ æ³è®¿é®ææ°çæ°é»æ¥éãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãæãåçé¡¿é®æ¥ãï¼ä»¥ç¡®è®¤æ­¤å£°æççå®æ§ã
193,0,"Who is Jason Palmer, the obscure presidential candidate who delivered Biden's first 2024 loss?",0. æ ¹æ®ç®åçä¿¡æ¯ï¼Jason Palmerå¹¶ä¸æ¯ä¸ä¸ªç¥åçæ»ç»åéäººï¼ä¹æ²¡æè®°å½æ¾ç¤ºä»å¨2024å¹´éä¸¾ä¸­å»è´¥äºæç»ãå¯ä¿¡æ¥æºå¦ä¸»è¦æ°é»åªä½åéä¸¾å§åä¼çæ¥éä¸­æ²¡ææå°æ­¤äºã
194,0,Super Tuesday boosting Trump closer to clinching GOP nomination as Haley makes possible last stand,0. æ¨çè¯´æï¼æªè³ææç¥çææ°ä¿¡æ¯ï¼æ æ³éªè¯âSuper Tuesdayâæ¯å¦ç¡®å®æ¨å¨ç¹ææ®æ¥è¿è·å¾å±ååæåï¼ä¹æ æ³ç¡®è®¤æµ·èæ¯å¦å¨è¿è¡âæåä¸æâãéè¦æ´å¤å·ä½ä¿¡æ¯åå¯ä¿¡æ¥æºæ¥éªè¯æ­¤å£°æççå®æ§ã
195,0,"Democratic presidential candidate announces campaign layoffs, vows to remain in race: 'Really tough day'",0. æ¨çè¯´æãæ²¡æå·ä½çåéäººåå­åç»èï¼æ æ³éªè¯å£°æççå®æ§ãéè¦æ´å¤ä¿¡æ¯æ¥ç¡®è®¤ã
196,0,"Trump world, Democrats unite in trolling Nikki Haley after loss to 'literally no one' in Nevada primary",0. æ¨çè¯´æï¼æ ¹æ®ç°æä¿¡æ¯ï¼æ²¡æè¯æ®æ¯æå°¼åºÂ·é»å©å¨ååè¾¾å·åéä¸­è¾ç»âå­é¢ä¸çæ²¡æäººâãæ­¤ç±»æ°é»å¯è½æ¯èææå¤¸å¤§çãå»ºè®®æ¥éå¯é æ°é»æ¥æºä»¥ç¡®è®¤äºä»¶çå®æ§ã
197,0,"Biden and Haley are on the ballot, but not Trump, as Nevada holds presidential primaries",0. æ¨çè¯´æãæ ¹æ®å½åä¿¡æ¯ï¼ç¹ææ®ä»ç¶æ¯2024å¹´æ»ç»éä¸¾çä¸»è¦åéäººä¹ä¸ãè¥ä»ä¸å¨ååè¾¾å·åéä¸­ï¼è¿ä¸å·²ç¥ä¿¡æ¯ä¸ç¬¦ãè¯·æ¥éå¯é æ°é»æ¥æºä»¥ç¡®è®¤ã
198,0,Biden likes his odds in Vegas after a South Carolina landslide as he moves toward likely Trump rematch,0. æ¨çè¯´æãæ°é»å£°æä¸­çåå®¹æ æ³è¢«éªè¯ä¸ºçå®äºä»¶ãæ²¡æå¯ä¿¡æ¥æºè¯å®æç»å¨åå¡ç½æ¥çº³å·åå¾ååæ§èå©åå¨ææ¯ç»´å æ¯åè¡¨äºè¿æ ·çå£°æã
199,e,DNC chair Harrison message to Nikki Haley: South Carolina Democrats are ânot bailing you outâ,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãè¯·åèå¯ä¿¡çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«ä»¥è·ååç¡®çä¿¡æ¯ã
200,1,South Carolina Democrats expected to once again boost Biden as they kick off party's primary calendar,"1. South Carolina has historically played a significant role in the Democratic primary process, and it was pivotal for Biden in 2020. Recent reports suggest that South Carolina will again be influential in the upcoming primary calendar, aligning with the statement."
201,1,Biden aims to solidify support with Black voters as he seeks re-election to White House,1. æ¨çè¯´æãæç»å¨2024å¹´å¯»æ±è¿ä»»ï¼å¹¶åªåäºåéè£ç¾å½éæ°çæ¯æï¼è¿ä¸ä»å¨2020å¹´å¤§éä¸­çç­ç¥ä¸è´ãå¯ä¿¡æ¥æºå¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãæ¥éäºæç»æ¿åºä¸éè£éæ°çå³ç³»åæ¿ç­ã
202,e,"Biden tops Trump in new poll, but lead shrinks against third-party candidates",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦è·¯éç¤¾ãBBC æç¾èç¤¾ï¼ä»¥è·åææ°çæ°æè°æ¥ä¿¡æ¯ã
203,e,Lack of enthusiasm for Biden among New Hampshire Dems could spell trouble for his reelection bid: strategists,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãæãåçé¡¿é®æ¥ãï¼ä»¥è·åæ´å¤ä¿¡æ¯ã
204,0,Biden wins New Hampshire Democrat primary after write-in campaign,0. æ¨çè¯´æãæ ¹æ®åå²è®°å½ï¼ä¹Â·æç»å¨2020å¹´æ°ç½å¸ä»å°å·æ°ä¸»ååéä¸­å¹¶æªè·èãä¼¯å°¼Â·æ¡å¾·æ¯èµ¢å¾äºè¯¥å·çåéãæç»å¨æ°ç½å¸ä»å°å·çè¡¨ç°ä¸ä½³ï¼å æ­¤è¯¥æ°é»å£°ææ¯èåçã
205,e,Dean Phillips says he's 'resisting the delusional DNC' by primary challenging 'unelectable' Biden,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºä»¥ç¡®è®¤ä¿¡æ¯ã
206,e,New Hampshire primary could send Biden a message he doesn't want to hear,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãæãåçé¡¿é®æ¥ãï¼ä»¥è·åææ°ä¿¡æ¯ã
207,e,Biden challenger Dean Phillips says Dems quashing primary process is 'just as dangerous as the insurrection',æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦ä¸»æµåªä½ç½ç«æå®æ¹å£°æï¼ä»¥ç¡®è®¤ä¿¡æ¯çåç¡®æ§ã
208,e,Biden challenger Dean Phillips faces FEC complaint lodged by left-wing group,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦è·¯éç¤¾ãBBCæç¾èç¤¾ï¼ä»¥ç¡®è®¤æ°é»çåç¡®æ§ã
209,e,"Biden trolls DeSantis, Haley, Trump with giant billboards ahead of fourth GOP presidential debate",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºä»¥ç¡®è®¤ä¿¡æ¯ã
210,e,Dean Phillips says it will be 'game on' with Biden if he can pull off a 'surprise' showing in first primary,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦ä¸»æµåªä½ç½ç«æå®æ¹å£°æï¼ä»¥ç¡®è®¤æ°é»çåç¡®æ§ã
211,0,"New Hampshire holds to tradition, thumbs its nose at President Biden",0. æ¨çè¯´æãæ°é»æ é¢æ¨¡ç³ä¸ç¼ºä¹å·ä½ç»èãéè¦æ´å¤ä¿¡æ¯åå¯ä¿¡æ¥æºæ¥éªè¯å¶çå®æ§ãæ é¢æ¬èº«ä¸æä¾è¶³å¤çè¯æ®æ¥å¤æ­æ°é»ççå®æ§ã
212,e,More 2024 headaches for Biden as list of potential presidential challengers grows,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·åèå¯ä¿¡çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«ä»¥è·ååç¡®çä¿¡æ¯ã
213,0,Trump guilty verdict reveals split among former GOP presidential primary opponents,0. æ¨çè¯´æãæ ¹æ®æªè³2023å¹´10æçä¿¡æ¯ï¼æ²¡æå¯ä¿¡æ¥æºè¯å®ç¹ææ®å¨ä»»ä½åäºæ¡ä»¶ä¸­è¢«å¤æç½ªãå æ­¤ï¼è¯¥æ°é»å£°æå¯è½æ¯èåçã
214,e,"Nikki Haley to thank donors, but Trump's last GOP rival not expected to endorse former president",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦è·¯éç¤¾ãBBCæCNNï¼ä»¥ç¡®è®¤è¯¥å£°æçåç¡®æ§ã
215,0,Pence blasts Trump's 'slap in the face' announcement on key issue for Christian voters,0. ç±äºææ æ³å®æ¶è®¿é®äºèç½æéªè¯ææ°æ°é»ï¼ææ æ³ç¡®è®¤è¿åå£°æççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦BBCãCNNæè·¯éç¤¾ï¼ä»¥éªè¯è¯¥å£°æçåç¡®æ§ã
216,0,Top Trump VP prospect plans summer wedding weeks after GOP convention,0. æ¨çè¯´æãæ°é»å£°æç¼ºä¹å·ä½ç»èåæ¥æºï¼æ æ³éªè¯å¶çå®æ§ãæ­¤å¤ï¼å³äºç¹ææ®å¯æ»ç»åéäººçå©ç¤¼è®¡åå¹¶ä¸æ¯å¹¿æ³æ¥éçæ°é»ãæ²¡æå¯ä¿¡æ¥æºæ¯æè¿ä¸å£°æï¼å æ­¤å¤æ­ä¸ºèåã
217,0,No Labels reaches out to a former GOP presidential candidate regarding their pending third-party ticket,0. æ æ³éªè¯å£°æççå®æ§ãNo Labels æ¯ä¸ä¸ªæ¿æ²»ç»ç»ï¼å¯è½ä¼æ¥è§¦ä¸åçæ¿æ²»äººç©ï¼ä½æ²¡æå·ä½è¯æ®æ¯æè¿ä¸ç¹å®äºä»¶ã
218,e,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãè¯·åèå¯ä¿¡çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«ä»¥è·åææ°ä¿¡æ¯ã
219,1,Centrist group No Labels sets up panel to select third-party presidential ticket,1. æ¨çè¯´æãNo Labels æ¯ä¸ä¸ªå·²ç¥çä¸­é´æ´¾æ¿æ²»ç»ç»ï¼ç¡®å®æè®¡åå¨ç¾å½æ»ç»éä¸¾ä¸­æ¨åºç¬¬ä¸æ¹åéäººãå¯ä¿¡æ¥æºå¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãæ¾æ¥éè¿è¯¥ç»ç»çç¸å³æ´»å¨ã
220,e,RNC shakeup: New Trump leadership slashes dozens of Republican National Committee staffers,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦è·¯éç¤¾ãBBCæç¾èç¤¾ï¼ä»¥ç¡®è®¤è¯¥æ°é»çåç¡®æ§ã
221,0,Party takeover: Trump installs top ally and daughter-in-law to steer Republican National Committee,0. æ¨çè¯´æãæ ¹æ®å¯ä¿¡æ¥æºï¼æªè³2023å¹´10æï¼æ²¡æè¯æ®è¡¨æç¹ææ®å·²å°å¶å¥³å¿æå¥³å¿çéå¶å®æå°å±ååå¨å½å§åä¼çé¢å¯¼ä½ç½®ãæ­¤ç±»éå¤§åå¨éå¸¸ä¼è¢«å¹¿æ³æ¥éï¼ä½ç®åæ²¡æç¸å³æ¥éã
222,0,"Trump set to take over Republican Party by installing key ally, daughter-in-law to lead RNC",0. æ ¹æ®ç®åçä¿¡æ¯ï¼æ²¡æå¯ä¿¡æ¥æºè¯å®ç¹ææ®è®¡åéè¿ä»»å½å¶å¿åª³é¢å¯¼å±ååå¨å½å§åä¼ï¼RNCï¼æ¥æ¥ç®¡å±ååãè¿ç§å£°æå¯è½æ¯è°£è¨ææªç»è¯å®çæ¥éã
223,0,Super Tuesday boosting Trump closer to clinching GOP nomination as Haley makes possible last stand,0. ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ï¼å ä¸ºæçæ°æ®æªæ­¢äº2023å¹´10æãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦BBCãCNNæè·¯éç¤¾ï¼ä»¥ç¡®è®¤è¯¥å£°æçåç¡®æ§ã
224,0,Trump scores slew of Republican presidential nomination victories ahead of Super Tuesday,0. æ¨çè¯´æãæ ¹æ®å¯ä¿¡æ¥æºï¼æªè³2023å¹´10æï¼ç¹ææ®å°æªåä¸ä»»ä½æ°çæ»ç»éä¸¾ï¼å æ­¤æ æ³è·å¾å±ååæ»ç»æåèå©ã
225,0,Trump running mate screen tests: Potential contenders audition for vice presidential nod,0. æ¨çè¯´æãæ ¹æ®æªè³2023å¹´10æçä¿¡æ¯ï¼ç¹ææ®å°æªæ­£å¼å®£å¸2024å¹´æ»ç»ç«éæ´»å¨ï¼å æ­¤å³äºå¶å¯æ»ç»åéäººçç­éæµè¯çæ°é»å¯è½æ¯èåçãæ²¡æå¯ä¿¡æ¥æºè¯å®è¿ä¸å·ä½å£°æã
226,0,Trump defeats Haley in Missouri's Republican caucuses,0. ææ æ³å®æ¶è®¿é®æ°é»æéªè¯ææ°äºä»¶ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦è·¯éç¤¾æç¾èç¤¾ï¼ä»¥ç¡®è®¤è¯¥æ°é»ççå®æ§ã
227,0,Nikki Haley bets it all on Super Tuesday after dismal primary night down south,0. æ¨çè¯´æãæ ¹æ®å½åä¿¡æ¯ï¼æ æ³éªè¯Nikki Haleyå¨Super Tuesdayçå·ä½ç­ç¥æè¡¨ç°ãéè¦æ´å¤ä¿¡æ¯åå¯ä¿¡æ¥æºæ¥ç¡®è®¤æ­¤æ°é»ççå®æ§ã
228,0,"Trump wins South Carolina primary against Haley in her home state, moves closer to clinching GOP nomination",0. æ¨çè¯´æãæ ¹æ®æªè³2023å¹´10æçææ°ä¿¡æ¯ï¼æ²¡æè¯æ®è¡¨æç¹ææ®å¨åå¡ç½æ¥çº³å·çåéä¸­å»è´¥äºæµ·èãæ­¤ç±»äºä»¶æªè¢«ä¸»æµæ°é»åªä½æ¥éï¼å æ­¤è¯¥å£°æå¯è½æ¯èåçã
229,e,"Nikki Haley says no chance of being Trump VP, says she 'wouldâve gotten out already'",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºä»¥ç¡®è®¤ä¿¡æ¯ã
230,0,Trump expected to move closer to clinching GOP presidential nomination with likely big win over Haley in SC,0. ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ï¼å ä¸ºæçæ°æ®æªæ­¢äº2023å¹´10æãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦è·¯éç¤¾ãBBCæç¾èç¤¾ï¼ä»¥è·åææ°ä¿¡æ¯ã
231,0,Photo shows the judges who will hear the appeal of former President Donald Trumpâs criminal conviction.,0. æ¨çè¯´æãæ ¹æ®ç®åçä¿¡æ¯ï¼åæ»ç»åçº³å¾·Â·ç¹ææ®å°æªè¢«åäºå®ç½ªï¼å æ­¤ä¸å­å¨å¯¹å¶åäºå®ç½ªçä¸è¯ãæ­¤æ°é»å£°æä¸å±å®ã
232,0,"Under federal law, former President Donald Trumpâs âfelony convictions mean he can no longer possess guns.â",0. æ¨çè¯´æãæ ¹æ®ç¾å½èé¦æ³å¾ï¼ä»»ä½è¢«å¤éç½ªçäººï¼åæ¬åæ»ç»ç¹ææ®ï¼å¦æè¢«å¤éç½ªï¼å°è¢«ç¦æ­¢æææªæ¯ãè¿ä¸æ°é»å£°æä¸è´ãæ¥æºï¼ç¾å½èé¦æ³å¾18 U.S.C. Â§ 922(g)(1)ã
233,0,Pfizer sued Barbara OâNeill âbecause she exposed secrets that will keep everyone safe from the bird flu outbreak.â,0. ç»è¿æ¥è¯ï¼æ²¡æå¯ä¿¡æ¥æºæ¯æ Pfizer èµ·è¯ Barbara OâNeill çæ°é»ãéå¸¸ï¼å¶è¯å¬å¸ä¸ä¼å ä¸ºä¸ªäººæ­é²å¬å±å¥åº·ä¿¡æ¯èæèµ·è¯è®¼ã
234,0,Photo shows former President Donald Trump in police custody May 30.,0. æ ¹æ®ææªè³2023å¹´10æçç¥è¯ï¼æ²¡æå¯ä¿¡æ¥æºæ¥éç¹ææ®å¨2023å¹´5æ30æ¥è¢«è­¦æ¹æççäºä»¶ã
235,e,"Jesse Watters stated on May 28, 2024 in a segment of """"Jesse Watters Primetime"""" on Fox News: Judge Juan Merchan âoverrules every objection from the defense and sustains every objection from the prosecutionâ during former President Donald Trumpâs New York trial.",æ±æ­ï¼ææ æ³éªè¯æªæ¥äºä»¶ççå®æ§ã
236,0,âTrump is no longer eligible to run for president and must drop out of the race immediately.â,0. æ ¹æ®ç¾å½å®ªæ³ï¼é¤éè¢«å¼¹å¾å¹¶å®ç½ªï¼å¦åæ²¡ææ³å¾ç¦æ­¢ç¹ææ®åæ¬¡åéãæ²¡æå®æ¹å£°æææ³å¾ä¾æ®æ¯æè¯¥æ°é»ã
237,0,Joe Biden told West Point graduates that âhe is not planning to accept the results of the 2024 electionâ and he wants them to âstand back and stand byâ to ensure Donald J. Trump doesnât win.,0. è¯¥æ°é»æ¯èåçãæ²¡æå¯ä¿¡æ¥æºæ¯ææç»å¨è¥¿ç¹åæ ¡åè¡¨è¿æ ·çå£°æãç±»ä¼¼çè¨è®ºéå¸¸æ¯è¯¯å¯¼æ§ä¿¡æ¯æé´è°è®ºãè¯·åèä¸»æµæ°é»åªä½åå®æ¹å£°æä»¥è·ååç¡®ä¿¡æ¯ã
238,0,"Noncitizens in Washington, D.C., âcan vote in federal elections.â",0. æ ¹æ®ç¾å½æ³å¾ï¼åªæç¾å½å¬æ°å¯ä»¥å¨èé¦éä¸¾ä¸­æç¥¨ãåçé¡¿ç¹åºåè®¸éå¬æ°å¨å°æ¹éä¸¾ä¸­æç¥¨ï¼ä½ä¸éç¨äºèé¦éä¸¾ãæ¥æºï¼ç¾å½å®ªæ³ååçé¡¿ç¹åºéä¸¾æ³ã
239,0,"""""Warner Bros Cancels $10 Million Project Starring 'Woke' Robert De Niro.â",0. ç»è¿æ¥è¯ï¼æ²¡æå¯ä¿¡æ¥æºæ¥éåçº³åå¼åæ¶äºä¸ä¸ªç±ç½ä¼¯ç¹Â·å¾·å°¼ç½ä¸»æ¼çä»·å¼ 1000 ä¸ç¾åçé¡¹ç®ãæ­¤ç±»æ°é»éå¸¸ä¼å¨ä¸»è¦åªä½ä¸å¹¿æ³æ¥éï¼ä½ç®åæ²¡æç¸å³ä¿¡æ¯ã
240,0,âThe Simpsonsâ predicted Sean Combsâ legal problems.,"0. âThe Simpsonsâ is known for its satirical and fictional content, often leading to claims of predictions. However, there is no credible evidence or source confirming that the show specifically predicted Sean Combsâ legal issues. Such claims are typically coincidental or exaggerated."
241,0,Judge Juan Merchan told New York jurors the verdict in Donald Trumpâs trial does not need to be unanimous.,0. æ¨çè¯´æãç¾å½åäºæ¡ä»¶çéªå®¡å¢è£å³éå¸¸éè¦ä¸è´åæãè¥ä¸ºæ°äºæ¡ä»¶ï¼å¯è½ä¸éä¸è´ï¼ä½ç¹ææ®çæ¡ä»¶å¤ä¸ºåäºæ§è´¨ã
242,0,"When Secretary of State Antony Blinken was in Ukraine recently """"he announced that they were going to suspend elections in Ukraine.""""",0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºæ¯æç¾å½å½å¡å¿å®ä¸å°¼Â·å¸æè¯å®£å¸æåä¹åå°éä¸¾çå£°æãæ­¤ç±»å³å®éå¸¸ç±ä¹åå°æ¿åºèªè¡ååºï¼èéç±å¤å½å®åå®£å¸ã
243,0,â(Actress) Candice King calls out Rafah massacre and beheaded babies.â,0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®Candice Kingåè¡¨è¿å³äºRafahå± æåè¢«æ©é¦å©´å¿çå£°æãå»ºè®®æ¥éå¯é æ°é»ç½ç«æCandice Kingçå®æ¹ç¤¾äº¤åªä½ä»¥è·ååç¡®ä¿¡æ¯ã
244,0,"NFL referees âflex their authority, eject five playersâ for kneeling during the national anthem.",0. è¯¥æ°é»æ¯èåçãNFL å¹¶æ²¡æè§å®çåå¨å½æ­æé´å¿é¡»ç«ç«ï¼ä¸æ²¡ææ¥éæ¾ç¤ºè£å¤å çåä¸è·ªèé©±éä»ä»¬ãNFL çæ¿ç­åè®¸çåå¨å½æ­æé´è¡¨è¾¾ä¸ªäººç«åºã
245,0,âBeyoncÃ© offered Kid Rock millions to join him on stage at a few of his shows.â,0. è¯¥æ°é»å¾å¯è½æ¯èåçãBeyoncÃ©åKid Rockçé³ä¹é£æ ¼ååä¼å·®å¼è¾å¤§ï¼ä¸æ²¡æå¯ä¿¡æ¥æºæ¥éè¿ç±»ä¼¼çåä½æè®®ã
246,0,Image shows a replica of the Statue of Liberty built from the ruins of a Syrian artistâs house.,0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºæ¯æåå©äºèºæ¯å®¶ç¨å¶æ¿å±åºå¢å»ºé èªç±å¥³ç¥åå¤å¶åçæ¥éã
247,0,âElon Musk fires entire cast of 'The View' after acquiring ABC.â,0. è¯¥æ°é»æ¯èåçãElon Musk å¹¶æªæ¶è´­ ABCï¼ä¸æ²¡æè¯æ®è¡¨æä»è§£éäºãThe Viewãçå¨ä½æ¼åãè¿ç§è¯´æ³ç¼ºä¹å¯ä¿¡çæ°é»æ¥æºæ¯æã
248,0,"âPrince William announces heartbreak: âMy wife, itâs over.ââ",0. è¿åæ°é»å¾å¯è½æ¯èåçãæ²¡æå¯ä¿¡çæ°é»æ¥æºæ¥éè¿å¨å»çå­åè¡¨è¿è¿æ ·çå£°æãéå¸¸ï¼å³äºè±å½çå®¤çéå¤§æ°é»ä¼è¢«å¹¿æ³æ¥éåéªè¯ã
249,0,"Joe Biden stated on May 15, 2024 in a speech at a police memorial service: âViolent crime is near a record 50-year low.â",0. æ¨çè¯´æãæ ¹æ®FBIåå¶ä»ç¯ç½ªç»è®¡æ°æ®ï¼è¿å¹´æ¥ç¾å½çæ´åç¯ç½ªçæææ³¢å¨ï¼ä½å¹¶æªè¾¾å°50å¹´ä½ç¹ãéè¦æ´å¤æ°æ®éªè¯ã
250,0,"Alex Jones stated on May 20, 2024 in an X post: âAll of the satellite weather data for the day of the Iranian presidentâs crash has been removed.â",0. æ¨çè¯´æï¼æ æ³éªè¯ Alex Jones çå£°æï¼å ä¸ºæªè³ 2023 å¹´ 10 æï¼æ²¡æå³äº 2024 å¹´ 5 æ 20 æ¥ä¼ææ»ç»å æºäºä»¶çå¬å¼è®°å½æå¯ä¿¡æ¥æºã
251,0,"Brian Schimming stated on March 6, 2024 in Media call: âWeâve had 12 elections in 24 years in Wisconsin that have been decided by less than 30,000 votes.â","0. æ¨çè¯´æãæ ¹æ®å¨æ¯åº·æå·çéä¸¾åå²è®°å½ï¼è¿å»24å¹´ä¸­ç¡®å®æå¤æ¬¡éä¸¾ç»æéå¸¸æ¥è¿ï¼ä½å·ä½æ°éåå·®è·éè¦è¯¦ç»æ ¸å®ãæ²¡æè¶³å¤çå¬å¼æ°æ®æ¯æâ12æ¬¡éä¸¾å·®è·å°äº30,000ç¥¨âçè¯´æ³ï¼å æ­¤è¯¥å£°æå¯è½ä¸åç¡®ã"
252,0,"Sarah Godlewski stated on March 3, 2024 in Public appearance: âWhen it comes to how many votes (President) Joe Biden won, it was literally less than a few votes per ward.â","0. æ¨çè¯´æãJoe Biden won the 2020 presidential election with over 81 million votes, defeating Donald Trump by more than 7 million votes nationwide. The claim that Biden won by """"""""literally less than a few votes per ward"""""""" is misleading, as wards vary greatly in size and population. This statement does not accurately reflect the scale of Biden's victory."
253,0,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""",0. æ¨çè¯´æãæ ¹æ®ç¾å½å½åå®å¨é¨çæ°æ®ï¼å¥¥å·´é©¬æ¿åºå¨å¶ä»»æåçé£è¿äººæ°ç¡®å®é«äºç¹ææ®æ¿åºãå¥¥å·´é©¬å¨å¶ä»»æåè¢«ç§°ä¸ºâé©±éèâï¼èç¹ææ®çæ¿ç­è½ç¶ä¸¥æ ¼ï¼ä½å®éé£è¿äººæ°è¾å°ã
254,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â",1. æ¨çè¯´æãæ ¹æ®ç¾å½ç¾çæ§å¶ä¸é¢é²ä¸­å¿ï¼CDCï¼çæ°æ®ï¼è¿å¹´æ¥å è¬å¤ªå°¼è¿éæ­»äº¡çäººæ°ç¡®å®éå¸¸é«ï¼è¶è¿äºä¼æåãé¿å¯æ±åè¶åæäºçç¾åæ­»äº¡æ»æ°ã
255,0,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â",0. æ¨çè¯´æãæ ¹æ®å¨æ¯åº·æå·åè®®é¢çè®°å½åæ°é»æ¥éï¼Melissa Agard çå£°æå¤¸å¤§äºæç»ä»»å½çæ°éãéè¦æ¥éå·ä½çæç»æ¡ä¾ä»¥ç¡®è®¤ã
256,1,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â",1. Paul Ryan has publicly expressed criticism of Donald Trump and has discussed the challenges Trump faces with suburban voters. This aligns with his statement about WOW county suburban voters in Wisconsin.
257,1,"Melissa Agard stated on January 3, 2023 in TV interview: """"Historically, our spring elections (including for state Supreme Court) have a smaller turnout associated with them.""""","1. Historically, spring elections in the U.S., including those for state Supreme Court, tend to have lower voter turnout compared to general elections. This is supported by data from various states showing consistently lower participation in non-presidential election years."
258,1,"iquid Death stated on October 27, 2022 in an ad: In Georgia, it's """"illegal to give people water within 150 feet of a polling place"""" and """"punishable by up to a year in prison.""""",1. æ¨çè¯´æãæ ¹æ®ä¹æ²»äºå·çæ³å¾ï¼ç¡®å®ç¦æ­¢å¨æç¥¨ç«150è±å°ºååéæ°ååé£ç©åæ°´ï¼è¿é¡¹è§å®æ¯2021å¹´éè¿çãéä¸¾è¯ä¿¡æ³æ¡ãçä¸é¨åï¼è¿åèå¯è½é¢ä¸´ç½æ¬¾æçç¦ãå¯ä¿¡æ¥æºåæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãã
