News_ID,Extracted_label,News,Raw_Response
262,1,ç½ä¼¯ç¹Â·é©¬ç¹å¨åå¨2021å¹´5æ10æ¥çä¸æ¬¡æ­å®¢éè®¿ä¸­è¡¨ç¤ºï¼åå¯¹å®å¨éä¸¾äº§ççèå å¥æè²å§åä¼çäººå¤äºâè¶çº§å°æ°æ´¾âã,"1. éè¿æ¥è¯,é©¬ç¹å¨åç¡®å®å¨2021å¹´5æ10æ¥çæ­å®¢éè®¿ä¸­ååºäºè¿ä¸è¡¨è¿°ãè¿ä¸èå å¥æè²å§åä¼éä¸¾æ¹é©çå¬å¼è®°å½åå½æ¶çæ°æè°æ¥æ°æ®ç¸ç¬¦ã"
263,1,çå¨Â·æ²å¹æ²æå¨2021å¹´1æ26æ¥çä¸æ¡æ¨æä¸­è¡¨ç¤ºï¼åå¡ç½æ¥çº³å·å½å¡å¿ä¼è±æ©Â·é©¬æ­å°âèµ¢å¾çå¨å·éä¸¾å¯è½æ¯å¶ä»ä»»ä½å¨ä¸çäººé½å¤ãâ,1. ä¼è±æ©Â·é©¬æ­å°èª1996å¹´èµ·è¿ç»­å½éåå¡ç½æ¥çº³å·å½å¡å¿ï¼å·²èµ¢å¾7æ¬¡å¨å·èå´éä¸¾ï¼è¿ä¸è®°å½ç¡®å®å¯è½æ¯å¨ä¸æ¿æ²»äººç©ä¸­æå¤çã
264,1,å¾·æÂ·åé©¬ä¿®å¨2021å¹´1æ10æ¥ççµè§éè®¿ä¸­è¡¨ç¤ºï¼âéä¸¾æ¥éè¦ç¸å½é¿çæ¶é´æ¥å è½½é£äºéç¥¨ï¼è¿å°±æ¯ä¸ºä»ä¹æä»¬å¨å¯å°æ²åºä¼æåæ¨1ç¹æ3ç¹çéç¥¨å¾åãâ,1. å¾·æÂ·åé©¬ä¿®ç¡®å®å¨2021å¹´1æ10æ¥çéè®¿ä¸­åè¡¨äºè¿çªè¨è®ºãè¿æ¯å³äºå¨æ¯åº·æå·å¯å°æ²åºå¸2020å¹´å¤§éè®¡ç¥¨è¿ç¨çå®ééè¿°ï¼åæ äºå¤§åå¸å¤çå¤§ééç¥¨æéçæ¶é´ã
265,0,ç¾å½çç¦½æµææ¯ä¸ä¸ªâéªå±æµè¡çâï¼å¶æ¶æºä¸2024å¹´æ»ç»éä¸¾âææâéåã,"0. è¿æ¯èåä¿¡æ¯ãç¦½æµææ¯çå®å­å¨çç¾ç,æç§å­¦è¯æ®æ¯æãä¸çå¨ç©å«çç»ç»åCDCç­æå¨æºæé½å¨çæµåæ¥åç¦½æµæç«æãå°å¶ä¸éä¸¾èç³»çº¯å±é´è°è®ºã"
266,0,"è§£éçå¯å°æ²åºéä¸¾è´è´£äººâå¨å¯å°æ²åºå¸æ¿åçä¸ä¸ªåæ¿éæå°äº64,000å¼ éç¥¨ï¼å¹¶è®©éæºåå·¥å¡«åâï¼ä½¿ä¹Â·æç»é¢åã",0. è¿æ¯ä¸ä¸ªå·²è¢«è¯å®çèåææ§ãå¯å°æ²åºéä¸¾å§åä¼åå¨æ¯åº·æå·éä¸¾å§åä¼é½ç¡®è®¤æ²¡æåçéç¥¨æ¬ºè¯ãè¯¥è¯´æ³æºèªæªç»è¯å®çç¤¾äº¤åªä½ä¼ è¨ï¼ç¼ºä¹ä»»ä½å·ä½è¯æ®æ¯æã
267,0,è¿åÂ·çº¦ç¿°éå¨2024å¹´5æ8æ¥çæ°é»åå¸ä¼ä¸è¡¨ç¤ºï¼âè¢«åéçæ°ç¾ä¸ï¼ç§»æ°ï¼å¯ä»¥ç´æ¥å»å½å°çç¦å©åå¬å®¤ææºå¨è½¦è¾ç®¡çå±ç»è®°æç¥¨ãâ,"0. è¿æ¯èåä¿¡æ¯ãå¨ç¾å½,éå¬æ°(åæ¬åéç§»æ°)æ²¡ææç¥¨æ,ä¹ä¸è½å¨æºå¨è½¦ç®¡çå±æç¦å©åå¬å®¤ç»è®°æç¥¨ãè¿è¿åèé¦æ³å¾,å±äºéä¸¾æ¬ºè¯ã"
268,0,âå¯æ­æ ¹å·ç«æ³èç¦æ­¢éæ°æ¬ºè¯è°æ¥ï¼â,"0. è¿åæ°é»æ é¢å·æè¯¯å¯¼æ§ãå®éä¸å¯æ­æ ¹å·ç«æ³æºæå¹¶æªç¦æ­¢éæ°æ¬ºè¯è°æ¥,èæ¯å¨2023å¹´éè¿äºå å¼ºéä¸¾å®å¨çæ³æ¡,åæ¬å¯¹éä¸¾æ¬ºè¯çè°æ¥åæ©ç½æªæ½ãè¿ä¸ªæ é¢æ­ªæ²äºäºå®ã"
269,0,âæ ¹æ¬æ²¡æä»»ä½ç«éæ´»å¨ãâ,"0. è¿ä¸ªéè¿°ç¼ºä¹å·ä½èæ¯,æ æ³éªè¯å¶çå®æ§ãä»»ä½éä¸¾è¿ç¨éå¸¸é½ä¼æç«éæ´»å¨,å®å¨æ²¡æç«éæ´»å¨çè¯´æ³ä¸ç¬¦åå¸¸çãæ²¡ææä¾æ¶é´ãå°ç¹ç­å³é®ä¿¡æ¯,æ æ³æ ¸å®ã"
270,0,æç»æ»ç»æ ¹æ®ç¬¬14122å·è¡æ¿å½ä»¤âå¦æâç¾å½çåæ°ç«æï¼å¯ä»¥æåæ»ç»éä¸¾ã,"0. è¿æ¯èåæ°é»ãç¾å½å®ªæ³åèé¦æ³å¾æ²¡æèµäºæ»ç»æåéä¸¾çæåãç¬¬14122å·è¡æ¿å½ä»¤ä¹ä¸å­å¨ãæ»ç»éä¸¾æ¥æç±å½ä¼æ³å¾è§å®,åªæå½ä¼å¯ä»¥æ´æ¹ã"
271,1,åçº³å¾·Â·ç¹ææ®äº2024å¹´4æ16æ¥å¨çº½çº¦å¸ååªä½åè¡¨å£°æï¼âæç°å¨çè¿ä¸ªå®¡å¤ï¼æ¯æç»çå®¡å¤ãâ,1. è¿åæ°é»å±å®ãç¹ææ®ç¡®å®å¨2024å¹´4æ16æ¥äºçº½çº¦åäºæ³é¢å¤ååªä½åè¡¨äºè¿çªè¨è®ºï¼è¿æ¯ä»å¨åºåº­åå®¡æé´çå®éåè¨ãå¤å®¶ä¸»æµåªä½(å¦è·¯éç¤¾ãç¾èç¤¾)é½å¯¹æ­¤è¿è¡äºæ¥éã
272,0,æä»¶æ¾ç¤ºâæ´é£å¥³ä¸¹å°¼å°æ¯äº²èªä¸ºç¹ææ®æ´æ¸ç½ªåï¼â,"0. è¿æ¯èåæ°é»ãäºå®ä¸,ä¸¹å°¼å°æ¯(Stormy Daniels)ä»æªä¸ºç¹ææ®æ´æ¸ç½ªåãç¸å,å¥¹ä¸ç´ææ§ç¹ææ®å¨2016å¹´æ¯ä»äºå°å£è´¹,è¿ä¹æ¯ç¹ææ®ç®åé¢ä¸´çåäºææ§ä¹ä¸ã"
273,1,âä½ å¯è½å¬è¯´è¿æ³°åÂ·æ¯å¨å¤«ç¹æ¯æä¹Â·Bãâ,1. æ³°åÂ·æ¯å¨å¤«ç¹ç¡®å®å¨2020å¹´å¬å¼è¡¨ææ¯ææç»/åéæ¯ç«éå¢éï¼å¹¶å¨2024å¹´åæ¬¡æç¤ºæ¯ææç»ãè¿å¯ä»¥éè¿å¤ä¸ªä¸»æµåªä½æ¥éåå¥¹çç¤¾äº¤åªä½åè¨å¾å°éªè¯ã
274,0,âåå¸Â·ä½©æ´è¥¿è¢«æ­é²ï¼è®®é¿ï¼è¿åï¼çº¦ç¿°éåååå¸äºè®©ææäººçå°çåå®¹ãâ,"0. è¿åæ°é»ç¼ºä¹å·ä½ç»èåå¯éªè¯çä¿¡æ¯æ¥æºãæ²¡æè¯´æçº¦ç¿°éå·ä½""""""""æ­é²""""""""äºä»ä¹åå®¹ãè¿ç§æ¨¡ç³çè¡¨è¿°éå¸¸æ¯èåæè¯¯å¯¼æ§æ°é»çç¹å¾ãå¦ææçå®éè¦æ­é²ï¼ä¸»æµåªä½ä¼æè¯¦ç»æ¥éã"
275,0,âå®¾å¤æ³å°¼äºå·æç¥¨ç»è®¡å¨CNNä¸çç§çè¯æ2020å¹´å¤§éè¢«çªåãâ,"0. è¿æ¯èåæ°é»ãå¤ä¸ªäºå®æ ¸æ¥æºæå·²è¯å®,CNNæ¾ç¤ºçéç¥¨ç»è®¡æ°æ®æ¯åç¡®ç,å¹¶æªåºç°å¼å¸¸ã2020å¹´å¤§éç»æå·²ç»è¿å¸æ³åéä¸¾å®åçå¤ééªè¯,æ²¡æåç°ç³»ç»æ§èå¼è¯æ®ã"
276,0,"""""ç¤¾ä¼ä¿éç®¡çå±çæ°æ®åºæ¾ç¤ºâ43ä¸ªå·ä¸­æ¯ä¸ªå·æå¤å°äººç»è®°æç¥¨ä½æ²¡æèº«ä»½è¯ãâ""""","0. ç¤¾ä¼ä¿éç®¡çå±(SSA)çæ°æ®åºä¸åå«éæ°ç»è®°æèº«ä»½è¯ä¿¡æ¯ãè¿äºä¿¡æ¯éå¸¸ç±åå·çéä¸¾å§åä¼åæºå¨è½¦è¾ç®¡çé¨é¨åå«ç®¡çãæ­¤å¤,ç¾å½æ50ä¸ªå·,èä¸æ¯43ä¸ªå·ã"
277,0,é¿ä¸½å¨Â·åå·´ç§°ï¼çº½çº¦æé«æ³é¢æ³å®äºçÂ·æ©æé¾æ¥åäºä¹Â·æç»çç©ºå£³å¬å¸æä¾ç1000ä¸ç¾åè´¿èµï¼ä»¥å®ç½ªåçº³å¾·Â·ç¹ææ®ã,"0. è¿æ¯ä¸ä¸ªèåæ°é»ãæ²¡æå¯é è¯æ®è¡¨ææ³å®æ©æé¾æ¥åè¿ä»»ä½è´¿èµãè¿ç§è¯´æ³æ¯å¨æ²¡æäºå®ä¾æ®çæåµä¸å¯¹å¸æ³ç³»ç»çè¯½è°¤ãæ­¤å¤,æç»å¹¶æ²¡æç¸å³çç©ºå£³å¬å¸ã"
278,1,æªè³ä»å¹´ï¼ç®åå·²æè¶è¿200ä¸äººå¨äºå©æ¡é£å·ãå®¾å¤æ³å°¼äºå·åå¾·åè¨æ¯å·ç»è®°æç¥¨ï¼æ éæä¾ç§çèº«ä»½è¯æã,"1. æ ¹æ®ç¾å½éä¸¾æ´å©å§åä¼(EAC)ååå·éä¸¾å§åä¼çæ°æ®,è¿äºå·ç¡®å®åè®¸éæ°å¨æ²¡æç§çIDçæåµä¸ç»è®°æç¥¨,å¯ä»¥ä½¿ç¨å¶ä»å½¢å¼çèº«ä»½è¯æå¦ç¤¾ä¿å¡ãæ°´çµè´¹è´¦åç­ãæ°æ®æ¾ç¤ºç»è®°äººæ°è¶è¿200ä¸æ¯åç¡®çã"
279,0,å°ç½ä¼¯ç¹Â·FÂ·è¯å°¼è¿ªå¨2024å¹´4æ1æ¥æ¥åCNNéè®¿æ¶è¡¨ç¤ºï¼âæç»æ»ç»æ¯åå²ä¸ç¬¬ä¸ä½ä½¿ç¨èé¦æºæå®¡æ¥æ¿æ²»è¨è®ºçåéäººï¼ä¹æ¯åå²ä¸ç¬¬ä¸ä½ä½¿ç¨èé¦æºæå®¡æ¥å¶å¯¹æçæ»ç»ãâ,0. è¿æ¯ä¸ä¸ªèåéè¿°ãåå²ä¸å¤ä½ç¾å½æ»ç»é½æ¾å©ç¨èé¦æºæå®¡æ¥æ¿æ²»è¨è®ºï¼å¦éº¦å¡é¡æ¶æåè¡ä½é¢å¯¼FBIæ¶æå°±æå¤§è§æ¨¡æ¿æ²»å®¡æ¥ãè¯å°¼è¿ªçè¯´æ³ç¼ºä¹åå²åç¡®æ§ã
280,0,"âå¾·åè¨æ¯å·åç°æ95,000åéå¬æ°ç»è®°æç¥¨ãâ","0. è¿æ¯2019å¹´çä¸åè¯¯å¯¼æ§æ°é»ãå¾·å·å·å¡å¿åå¬å®¤åæ¥æ¿è®¤æ°æ®æè¯¯,å®éä¸è¿äºéæ°ä¸­å¤§å¤æ°é½æ¯åæ³å¬æ°ãè¯¥å£°æå·²è¢«å¤å®¶äºå®æ ¸æ¥æºæè¯å®ä¸ºèåã"
281,0,å¾·éåÂ·èÂ·å¥¥ç»äº2024å¹´4æ1æ¥å¨Xï¼åç§°æ¨ç¹ï¼ä¸è¡¨ç¤ºï¼æ¨å¯ä»¥å¨éä¸¾æ¥åçææä¸å°ä¹¦è®°å®åå¬å®¤è¿è¡äº²èªç¼ºå¸­æç¥¨ã,0. è¿æ¯æäººè(4æ1æ¥)åå¸çæ¶æ¯ï¼ä¸ç¼ºå¸­æç¥¨éå¸¸éè¦æåå¤å¤©ç³è¯·åå¤çï¼ä¸å¤ªå¯è½å¨éä¸¾æ¥åä¸å¤©æåè®¸åçã
282,0,è§é¢æ¾ç¤ºäººç¾¤åºç¥ç¹ææ®è¢«å¤æç½ªï¼å¨æ¼åé¡¿éªå®¡å¢è®¤å®è¿ä½åç¾å½æ»ç»ä¼ªé åä¸è®°å½ç½ªåæç«åï¼è¿æ®µè§é¢æµ®åºæ°´é¢ã,"0. è¿åæ°é»æ¯èåçãç¹ææ®å°æªè¢«å¤æç½ª - ä»äº2024å¹´3æ25æ¥å¨çº½çº¦åäºæ³é¢åºåº­åå®¡,æ¡ä»¶ä»å¨å®¡çä¸­ãä»»ä½å£°ç§°ä»å·²è¢«å®ç½ªçè§é¢é½æ¯è¯¯å¯¼æ§çã"
283,0,âæ°ç ç©¶åç°ç¾å½10%è³27%çéå¬æ°ç»è®°æç¥¨ï¼â,"0. è¿æ¯èåæ°é»ãå¤é¡¹ç ç©¶è¡¨æéå¬æ°æç¥¨çæä½(<0.01%)ãè¯¥è¯´æ³æºèª2014å¹´ä¸é¡¹æäºè®®çç ç©¶,å¶æ¹æ³è®ºåæ°æ®å·²è¢«å¹¿æ³è´¨çãç¾å½éä¸¾å§åä¼åç¬ç«æºæåæªåç°å¦æ­¤é«æ¯ä¾çéå¬æ°æç¥¨ç°è±¡ã"
284,1,"""""å°¼åºÂ·é»å©å¨ä»¥è²åçç®å¼¹ä¸åä¸âæ¶ç­ä»ä»¬â?""""","1. è¿åæ°é»æ¯çå®çã2024å¹´1æ3æ¥,å°¼åºÂ·é»å©è®¿é®ä»¥è²åæé´,å¨ç®å¼¹ä¸ç­¾åå¹¶åä¸""""""""æ¶ç­ä»ä»¬""""""""(From Hamas)ãè¿ä¸äºä»¶æå¤å®¶åªä½æ¥éåè§é¢è®°å½,åæ¬CNNç­ä¸»æµåªä½çç°åºæ¥éã"
285,1,âç¹ææ®é®ä»¶âè­¦åå¾·å·äººå¦æä¸æç¥¨å°è¢«âæ¥åâç»ä»ï¼,"1. è¿åæ°é»å±å®ã2022å¹´10æï¼ç¹ææ®çç­¹æ¬¾å¢éç¡®å®åå¾·å·éæ°åéäºè¿ç±»å¨èæ§é®ä»¶ãå¤å®¶ä¸»æµåªä½(åæ¬CNNãNBCç­)é½å¯¹æ­¤è¿è¡äºæ¥éåæ ¸å®ï¼é®ä»¶åå®¹ç¡®å®æç¤ºä¼""""""""æ¥å""""""""æªæç¥¨çéæ°ãè¿ç§å"
286,0,â143åæ°ä¸»åäººâæç¥¨æ¯æåè®¸éå¬æ°å¨ç¾å½éä¸¾ä¸­æç¥¨ï¼,"0. è¿æ¯ä¸ä¸ªè¯¯å¯¼æ§è¯´æ³ã2023å¹´6æ,ä¼è®®é¢ä»¥287-138ç¥¨å¦å³äºä¸é¡¹åè®¸éå¬æ°å¨åçé¡¿ç¹åºå°æ¹éä¸¾ä¸­æç¥¨çå³è®®ã143åæ°ä¸»åäººæç¥¨åå¯¹å¦å³è¯¥å³è®®,èä¸æ¯æ¯æéå¬æ°å¨å¨ç¾èå´åæç¥¨ã"
287,0,"""""åéÂ·é©¬æ¯ååæä¸»ææç»ãç¹ææ®åå°è¯å°¼è¿ªä¹é´çæ»ç»è¾©è®ºï¼""""","0. è¿æ¯èåæ°é»ãé©¬æ¯åæ²¡æåæä¸»æä»»ä½æ»ç»åéäººä¹é´çè¾©è®ºãç®åä¹æ²¡æä»»ä½å¯é åªä½æ¥éæ­¤äºãæ­¤å¤,ä¼ ç»çæ»ç»è¾©è®ºéå¸¸ç±éåæ´¾çæ°é»æºæåå§åä¼ç»ç»ã"
288,1,âç¹ææ®çTruth Socialè´¦æ·åå¸çè§é¢ä¸­åå«âç»ä¸å¸å½âçå¼ç¨ï¼â,"1. ç»æ ¸å®,2024å¹´1æç¹ææ®å¨Truth Socialåå¸çç«éè§é¢ç¡®å®åå«ãæçå¤§æãä¸­""""""""ç»ä¸å¸å½""""""""çéä¹åè§è§åç´ ,è¿ä¸äºå®å·²è¢«å¤å®¶ä¸»æµåªä½æ¥éåè¯å®ã"
289,0,æ±¤å§Â·æ±åæ¯ç©¿çå°æâæç¥¨ç»ä¹ï¼ä¸è¦æç»ç¯å­âæ è¯­çTæ¤ï¼è¿å¼ å¾çå¨2024å¹´5æèµ°çº¢ã,0. è¿æ¯ä¸å¼ ç»è¿AIçææPSå¤ççèåå¾çãè¯¥å¾çå¨2024å¹´1æå°±è¢«è¯å®æ¯èåçï¼æ±¤å§Â·æ±åæ¯æ¬äººä¹å¨ç¤¾äº¤åªä½ä¸æ¾æ¸æªæ¾ç©¿è¿è¿ä»¶Tæ¤ã
290,1,âç¹ææ®å¨å¨å½æ­¥æªåä¼æ¼è®²ä¸­åé¡¿äº35ç§ï¼â,1. è¿åæ°é»å±å®ã2024å¹´2æ9æ¥ï¼ç¹ææ®å¨å®¾å¤æ³å°¼äºå·åéæ¯å ¡çNRAè®ºåæ¼è®²ä¸­ç¡®å®åºç°äºé¿è¾¾35ç§çåé¡¿ãè¿ä¸æ¶å»è¢«å¤å®¶åªä½è®°å½å¹¶æ¥éï¼åæ¬è§é¢è¯æ®ãåé¡¿åçå¨ä»è®¨
291,1,å¤é¡¹æ°è°æ¾ç¤ºæç»æ¯70å¹´æ¥æä¸åæ¬¢è¿çç¾å½æ»ç»ï¼,1. æ ¹æ®çæ´æ®(Gallup)åå¶ä»ä¸»æµæ°è°æºæçæ°æ®ï¼æç»çæ¯æçç¡®å®å¤äºåå²ä½ä½ã2023å¹´åºçå¤é¡¹æ°è°æ¾ç¤ºå¶æ¯æççº¦35%-40%ï¼æ¯èª1945å¹´ä»¥æ¥åææ¯æçæä½çå¨ä»»æ»ç»ã
292,1,âç¹ææ®æ¯æèå¨éä¼ä¸ç©¿å°¿å¸ï¼å¾çæ¾ç¤ºæäººä¸¾çåæâçç·äººç©¿å°¿å¸âçæ è¯­ãâ,"1. è¿åæ°é»æ¯çå®çã2020å¹´11æ,å¨äºå©æ¡é£å·å¤å°åçä¸åºç¹ææ®æ¯æèéä¼ä¸,ç¡®å®æäººä¸¾ç""""""""çç·äººç©¿å°¿å¸""""""""çæ è¯­ãè¿äºç§çç»å¤å®¶åªä½æ¥éåéªè¯,åæ¬è·¯éç¤¾ç­å¯é æ°é»æºæçç°åº"
293,0,âæ³°åÂ·æ¯å¨å¤«ç¹åéº¦èÂ·èµåæ¯è¡¨ç¤ºå¦æç¹ææ®èµ¢å¾2024å¹´å¤§éï¼å¥¹ä»¬å°ç¦»å¼ç¾å½ï¼â,0. è¿æ¯ä¸ä¸ªåå¤åºç°çèåæ°é»ãæ²¡æå¯é æ¥æºè¯å®æ³°åÂ·æ¯å¨å¤«ç¹æéº¦èÂ·èµåæ¯ååºè¿è¿æ ·çå£°æãè¿ç±»èåä¿¡æ¯ç»å¸¸å¨éä¸¾æé´ä¼ æ­ï¼ç®çæ¯å¼èµ·äºè®®ã
294,1,æç»å¨1968å¹´éªåå¤§å­¦æ³å­¦é¢ç85äººç­çº§ä¸­å­¦æ¯æåç¬¬76ï¼ä¸ä½Xï¼åèº«ä¸ºæ¨ç¹ï¼ç¨æ·å£°ç§°ï¼âæ°ä¸»åäººç®ç´æ¯ä»æåºå±æéçãâ,1. è¿ä¸ªè¯´æ³æ¯çå®çãæ ¹æ®å¤ä¸ªå¯é åªä½æ¥éï¼åæ¬ãæ´æç¶æ¶æ¥ãçèè¯ï¼æç»ç¡®å®å¨1968å¹´éªåå¤§å­¦æ³å­¦é¢æ¯ä¸æ¶ï¼å¨85åå­¦çä¸­æåç¬¬76ä½ãè¿ä¸ä¿¡æ¯ä¹å¯ä»¥å¨æç»çå­¦æ¯è®°å½ä¸­å¾å°éªè¯ã
295,1,æç»å£°ç§°ä»çååè¢«é£äººæåæãåæ¹è®°å½æ¾ç¤ºå¹¶éå¦æ­¤ã2024å¹´4æï¼ä¹Â·æç»æ»ç»å¨å¹å¹å ¡åè¡¨è®²è¯æ¶æå°äºä»çååï¼äºç­ä¸­å°å®å¸ç½æ¯Â·JÂ·è¬å°¼æ ¹ï¼å°åâåè¥¿âï¼ã,1. è¿åæ°é»æ¯çå®çã2024å¹´4ææç»ç¡®å®å¨å¹å¹å ¡åè¡¨è®²è¯æ¶éè¯¯å°å£°ç§°ä»çååè¢«é£äººæåæï¼ä½åæ¹è®°å½æ¾ç¤ºä»çååå®éä¸æ¯å¨1944å¹´æ§è¡ä»»å¡æ¶å é£æºå æ¯èéé¾ãè¿ä¸äºä»¶
296,1,âç¹ææ®æ»ç»ä»»æåï¼ç¾å½å°±ä¸å¢é¿æ¯èªè¡ä½åå¤§è§æ¡ä»¥æ¥æå·®çï¼æ»ç»ä¹Â·æç»å¨2024å¹´4æäºå®¾å¤æ³å°¼äºå·æ¯åå°é¡¿åè¡¨è®²è¯æ¶ä½åºäºè¿ä¸å£°æãâ,1. æ ¹æ®ç¾å½å³å·¥ç»è®¡å±æ°æ®ï¼ç¹ææ®ä»»æååå°±ä¸äººæ°åå°çº¦300ä¸ï¼æ¯èªèµ«ä¼¯ç¹Â·è¡ä½æ»ç»ä»¥æ¥é¦æ¬¡åºç°è´å¢é¿ãè¿ä¸»è¦åå°2020å¹´æ°å ç«æçå½±åï¼å½å¹´æå¤±äº2200å¤ä¸ä¸ªå·¥ä½å²ä½ã
297,0,ç¾å½æ»ç»æç»è¡¨ç¤ºï¼8è³10å²çå¿ç«¥åºè¯¥è¢«åè®¸æ¥åâåæ§ææ¯âã,"0. è¿æ¯èåæ°é»ãæç»ä»æªåè¡¨è¿æ­¤ç±»è¨è®ºãä»æ¯æè·¨æ§å«èæå©,ä½æªä¸»å¼ å¿ç«¥è¿è¡åæ§ææ¯ãç¾å½å»çæåä¹ä¸å»ºè®®å¯¹æªæå¹´äººè¿è¡æ§å«éç½®ææ¯ã"
298,0,ç¾å½æ»ç»ä¹Â·æç»å¨å­©ç«¥æ¶æå ä¸ä¸ä¸ªé»äººå®¶åº­ç«å¨é¨å»ä¸èè¢«é®æï¼å½æ¶ç½äººæ­£å¨æè®®åºé¤ç§æéç¦»ã,0. è¿æ¯èåæ°é»ãæç»æ¾å¤æ¬¡å£°ç§°è¿ä¸ªæäºï¼ä½æ²¡æä»»ä½åå²è®°å½ææä»¶å¯ä»¥è¯å®ãäºå®æ ¸æ¥æºæå·²è¯å®è¿æ¯ä»çéè¯¯éè¿°ãä»åæ¥ä¹æ¿è®¤è¿ä¸ªè¯´æ³ä¸åç¡®ã
299,0,"""""2021å¹´1æç¾å½æ»ç»ä¹Â·æç»ä¸ä»»æ¶ï¼éè´§è¨èçä¸º9%ã""""",0. éè¯¯ã2021å¹´1ææç»å°±èæ¶ï¼ç¾å½éèççº¦ä¸º1.4%ãç´å°2022å¹´ä¸­ææè¾¾å°9%å·¦å³çå³°å¼ãè¿å¯ä»¥éè¿ç¾å½å³å·¥ç»è®¡å±çCPIæ°æ®å¾å°éªè¯ã
300,0,ç¾å½æ»ç»ä¹Â·æç»å¨Xï¼åç§°æ¨ç¹ï¼ä¸åå¸äºä¸å¼ ä¾¿ç­¾çº¸çç§çï¼ä¸é¢åçï¼âæç°å¨æ­£å¨ææ¸æçs***ãâ,"0. è¿åæ°é»æ¯èåçãæç»çå®æ¹ç¤¾äº¤åªä½è´¦å·åå°ä¸¥æ ¼ç®¡ç,ä¸ä¼åå¸æ­¤ç±»ä¸å½åå®¹ãæ­¤ç±»å£°æä¹ä¸æ»ç»èä½çåºéæ§åä¸ä¸æ§ä¸ç¬¦ã"
301,1,"""""å¨2024å¹´4æç¾å½æ»ç»ä¹Â·æç»è®¿é®ä¸å®¶Sheetzä¾¿å©åºçè§é¢ä¸­ï¼äººä»¬å¯ä»¥æ¸æ¥å°å¬å°æäººå¯¹ä»å¤§åèè¯ã""""",1. è¿åæ°é»å±å®ã2024å¹´4æ8æ¥ï¼æç»è®¿é®å®¾å¤æ³å°¼äºå·å¹å¹å ¡çSheetzä¾¿å©åºæ¶ï¼ç¡®å®ææè®®èå¯¹ä»å¤§åèè¯ãå¤å®¶ä¸»æµåªä½(åæ¬CNNãFox Newsç­)é½æ¥éäºè¿ä¸äºä»¶ï¼å¹¶æè§é¢è®°å½ã
302,0,2024å¹´4æå¨ç¤¾äº¤åªä½ä¸æµä¼ çä¸å¼ æªå¾æ¾ç¤ºï¼ä¹Â·æç»å¨2021å¹´ä¸æ¶ä»»ä»¥è²åé¢å¯¼äººçº³å¤«å¡å©Â·è´åç¹ä¸¾è¡çæ°é»åå¸ä¼ä¸ç¡çäºã,0. è¿æ¯ä¸å¼ ç»è¿ç¼è¾çèåå¾çãå¤å®¶äºå®æ ¸æ¥æºæå·²è¯å®ï¼2021å¹´è´åç¹è®¿ç¾æé´çåå§è§é¢åç§çä¸­ï¼æç»å§ç»ä¿ææ¸éå¹¶ä¸è´åç¹ç§¯æäºå¨ã
303,0,ç¾å½æ»ç»ä¹Â·æç»æ¿åºç¦æ­¢å¨ä¸ç½å®«ç¸å³çå¤æ´»èå½©èèºæ¯æ¯èµä¸­ä½¿ç¨âå®æç¬¦å·âåâææ¾çå®æä¸»é¢âã,0. è¿æ¯èåæ°é»ãç½å®«2024å¹´å¤æ´»èå½©èèºæ¯æ¯èµè§åå¹¶æªç¦æ­¢å®æç¬¦å·æä¸»é¢ãè¿ä¸ªè°£è¨æºäºç¤¾äº¤åªä½çéè¯¯ä¼ æ­ï¼å·²è¢«å¤å®¶äºå®æ ¸æ¥æºæè¯å®ä¸ºåã
304,1,æç»äº2024å¹´3æ23æ¥ç­¾ç½²æä¸ºæ³å¾ç1.2ä¸äº¿ç¾åæ¯åºæ³æ¡ä¸­åå«äºä¸é¡¹æ¡æ¬¾ï¼å®éä¸ç¦æ­¢å¨ç¾å½å¤§ä½¿é¦ä¸ç©ºæ¬æéªå²æå¸ã,1. è¿åæ°é»å±å®ãæç»äº2024å¹´3æ23æ¥ç­¾ç½²çæ¿åºæ¯åºæ³æ¡ç¡®å®åå«äºç¦æ­¢å¨ç¾å½å¤§ä½¿é¦æ¬æéªå²æåå¶ä»éå®æ¹æå¸çæ¡æ¬¾ãè¿ä¸æ¡æ¬¾ç±å±ååè®®åæåºï¼å¹¶ä½ä¸ºé¢ç®æ³æ¡çä¸é¨åè·å¾éè¿ã
305,0,2024å¹´3æå¨ç¤¾äº¤åªä½ä¸åäº«çä¸å¼ ç§çæ¾ç¤ºï¼ç¾å½æ»ç»ä¹Â·æç»å°æªæ¾å¨ä¸åå¥³å­çå´éã,0. è¿æ¯ä¸å¼ ç»è¿AIçææPSå¤ççèåå¾çãå¤å®¶äºå®æ ¸æ¥æºæå·²è¯å®è¯¥å¾çæ¯ä¼ªé çï¼æ¨å¨æ¹é»æç»æ»ç»ãæ­¤ç±»èåä¿¡æ¯å¨ç¤¾äº¤åªä½ä¸çä¼ æ­å·²è¢«å¤æ¬¡æ­é²ã
