News_ID,Extracted_label,News,Raw_Response
273,1,âä½ å¯è½å¬è¯´è¿æ³°åÂ·æ¯å¨å¤«ç¹æ¯æä¹Â·Bãâ,1. è¯¥å£°ææ¯å³äºæ³°åÂ·æ¯å¨å¤«ç¹å¯¹ä¹Â·æç»çæ¯æï¼è¿æ¯å¬å¼æ¥éçåå®¹ï¼åå¤§å¯é æ°é»æ¥æºï¼å¦CNNãBBCï¼é½æ¾æ¥éè¿å¥¹å¯¹ä¹Â·æç»æå¶ç«éæ´»å¨çæ¯æã  ä¾å¦ï¼CNNæ¾æ¥éæ³°åÂ·æ¯å¨å¤«ç¹å¨2020å¹´ç¾å½æ»ç»å¤§éä¸­å¯¹ä¹Â·æç»è¡¨ç¤ºæ¯æã   å æ­¤ï¼è¯¥å£°æè¢«è®¤ä¸ºæ¯çå®çã
274,0,âåå¸Â·ä½©æ´è¥¿è¢«æ­é²ï¼è®®é¿ï¼è¿åï¼çº¦ç¿°éåååå¸äºè®©ææäººçå°çåå®¹ãâ,0. è¯¥å£°æç¼ºä¹å·ä½ç»èï¼å¹¶å¯è½è¢«ç¨ä½è¸äººå¬é»æè¯¯å¯¼æ§æ é¢ãæ²¡æå¯ä¿¡æ¥æºè¯å®åå¸Â·ä½©æ´è¥¿æ­é²äºä¼è®®é¢è®®é¿è¿åÂ·çº¦ç¿°éçéå¤§æä»¤äººæè®¶çå£°æãéè¦æ´å¤èæ¯ä¿¡æ¯ææ¥èªå¯é æ°é»æºæçéªè¯ã
275,0,âå®¾å¤æ³å°¼äºå·æç¥¨ç»è®¡å¨CNNä¸çç§çè¯æ2020å¹´å¤§éè¢«çªåãâ,0. è¯¥å£°æå·²è¢«å¤ä¸ªå¯é æ¥æºé©³æ¥ï¼åæ¬äºå®æ ¸æ¥æºæåéä¸¾å®åï¼ä»ä»¬ç¡®è®¤å®¾å¤æ³å°¼äºå·çéä¸¾ç»ææ¯åç¡®çï¼å¹¶æ²¡æè¢«æçºµãCNNåå¸çç§çè¢«è¯¯è§£ææ­ç« åä¹ï¼2020å¹´ç¾å½æ»ç»éä¸¾çå®¡è®¡åéæ°è®¡ç¥¨ä¹æ²¡æåç°ä»»ä½å¤§è§æ¨¡çéæ°æ¬ºè¯ææçºµè¯æ®ã[æ¥æºï¼FactCheck.orgï¼PolitiFact]
276,0,"""""ç¤¾ä¼ä¿éç®¡çå±çæ°æ®åºæ¾ç¤ºâ43ä¸ªå·ä¸­æ¯ä¸ªå·æå¤å°äººç»è®°æç¥¨ä½æ²¡æèº«ä»½è¯ãâ""""",0. è¯¥å£°æå¾å¯è½æ¯èåçï¼å ä¸ºç¤¾ä¼ä¿éç®¡çå±ï¼SSAï¼ä¸»è¦è´è´£ç®¡çç¤¾ä¼ä¿éç¦å©ï¼èä¸æ¯éæ°ç»è®°æèº«ä»½è¯ãéæ°ç»è®°ç±åå·ç®¡çãåSnopesåFactCheck.orgè¿æ ·çäºå®æ ¸æ¥ç½ç«å·²ç»é©³æ¥äºç±»ä¼¼çè¯´æ³ï¼è®¤ä¸ºSSAä¸ç»´æ¤éæ°ç»è®°æ°æ®ã
277,0,é¿ä¸½å¨Â·åå·´ç§°ï¼çº½çº¦æé«æ³é¢æ³å®äºçÂ·æ©æé¾æ¥åäºä¹Â·æç»çç©ºå£³å¬å¸æä¾ç1000ä¸ç¾åè´¿èµï¼ä»¥å®ç½ªåçº³å¾·Â·ç¹ææ®ã,0. è¯¥å£°æå¾å¯è½æ¯èåçï¼å ä¸ºæ²¡æå¯é çæ¥æºæè¯æ®æ¯æçº½çº¦æé«æ³é¢æ³å®äºçÂ·æ©æéæ¥åè´¿èµæä¹Â·æç»éè¿ç©ºå£³å¬å¸æä¾è´¿èµçè¯´æ³ãéè¦å¯ä¿¡çæ°é»æºææå®æ¹è°æ¥æ¥è¯å®è¿ä¸ä¸¥éçææ§ã   ï¼æ³¨æï¼æªè³ç®åï¼å°æªåç°ä»»ä½ä¸»è¦æ°é»æºææå¯é æ¥æºæ¥éè¿ä¸å·ä½ææ§ãï¼
278,0,æªè³ä»å¹´ï¼ç®åå·²æè¶è¿200ä¸äººå¨äºå©æ¡é£å·ãå®¾å¤æ³å°¼äºå·åå¾·åè¨æ¯å·ç»è®°æç¥¨ï¼æ éæä¾ç§çèº«ä»½è¯æã,0. è¯¥å£°æççå®æ§å­çï¼å ä¸ºå®æ²¡æå·ä½è¯´æææçéä¸¾ç±»åï¼ä¾å¦ï¼åéãæ®éæå°æ¹éä¸¾ï¼ï¼ä¹æ²¡ææä¾æå¨æ¥æºãæ ¹æ®è·¯éç¤¾ç­å¯é æ°é»æºæçäºå®æ ¸æ¥ï¼å¤ä¸ªå·çæç¥¨ç»è®°è¦æ±åä¸ç¸åï¼å¹¶åå°å·æ³å¾çç®¡è¾ãæå³å·ä½æç¥¨ç»è®°æ°æ®çå£°æåºéè¿å®æ¹å·æèé¦éä¸¾æ¥æºè¿è¡æ ¸å®ã
279,0,å°ç½ä¼¯ç¹Â·FÂ·è¯å°¼è¿ªå¨2024å¹´4æ1æ¥æ¥åCNNéè®¿æ¶è¡¨ç¤ºï¼âæç»æ»ç»æ¯åå²ä¸ç¬¬ä¸ä½ä½¿ç¨èé¦æºæå®¡æ¥æ¿æ²»è¨è®ºçåéäººï¼ä¹æ¯åå²ä¸ç¬¬ä¸ä½ä½¿ç¨èé¦æºæå®¡æ¥å¶å¯¹æçæ»ç»ãâ,0. å°ç½ä¼¯ç¹Â·FÂ·è¯å°¼è¿ªçå£°æè¢«FactCheck.orgåSnopesè¯å®ä¸ºèåï¼ä»ä»¬åç°æ²¡æè¯æ®æ¯ææç»æ»ç»ä½¿ç¨èé¦æºæå®¡æ¥æ¿æ²»è¨è®ºæå¶å¯¹æçè¯´æ³ã
280,0,"âå¾·åè¨æ¯å·åç°æ95,000åéå¬æ°ç»è®°æç¥¨ãâ",0. è¯¥å£°æå·²è¢«å¤å®¶å¯é æ¥æºé©³æ¥ï¼åæ¬å¾·åè¨æ¯å·å·å¡å¿åäºå®æ ¸æ¥æºæï¼ä»ä»¬åç°æè°çâéå¬æ°ç»è®°æç¥¨âäººæ°è¢«å¤¸å¤§ï¼å®éæ°å­è¿ä½äº95000ã
281,0,å¾·éåÂ·èÂ·å¥¥ç»äº2024å¹´4æ1æ¥å¨Xï¼åç§°æ¨ç¹ï¼ä¸è¡¨ç¤ºï¼æ¨å¯ä»¥å¨éä¸¾æ¥åçææä¸å°ä¹¦è®°å®åå¬å®¤è¿è¡äº²èªç¼ºå¸­æç¥¨ã,0. è¯¥å£°æå¾å¯è½æ¯åçï¼å ä¸ºå®æ²¡ææä¾å¯é çæ¥æºæèæ¯æ¥è¯å®å¶çå®æ§ãç§ç½æå¤å·çå®æ¹ç½ç«æå¶ä»æ¿åºæ¥æºæ²¡ææå°âå¾·éåÂ·èÂ·å¥¥ç»âæä»å¨Xï¼åèº«ä¸ºæ¨ç¹ï¼ä¸çå£°æãè¦æ ¸å®è¯¥ä¿¡æ¯ï¼åºåèç§ç½æå¤å·å·å¡å¿æå½å°éä¸¾å®åçå®æ¹å£°ææç½ç«ã
282,0,è§é¢æ¾ç¤ºäººç¾¤åºç¥ç¹ææ®è¢«å¤æç½ªï¼å¨æ¼åé¡¿éªå®¡å¢è®¤å®è¿ä½åç¾å½æ»ç»ä¼ªé åä¸è®°å½ç½ªåæç«åï¼è¿æ®µè§é¢æµ®åºæ°´é¢ã,0. è¯¥å£°ææ¯èåçï¼å ä¸ºæ²¡æå¯é çè¯æ®æå¯ä¿¡çæ¥æºæ¯æå¨æ¼åé¡¿éªå®¡å¢å¤å³åæå¤§éäººç¾¤åºç¥ç¹ææ®è¢«å¤æç½ªçè§é¢ãä¸»è¦çæ°é»æ¥æºæ¥éäºå¤å³ï¼ä½æ²¡ææå°å¤§è§æ¨¡åºç¥æ´»å¨ã
283,1,âæ°ç ç©¶åç°ç¾å½10%è³27%çéå¬æ°ç»è®°æç¥¨ï¼â,1. æ ¹æ®å¸é·è¥¿äºå¤§å­¦æ¿æ²»ç ç©¶æ2020å¹´åè¡¨å¨ãå¬æ°ä¸ç§»æ°ç ç©¶æå¿ãä¸çç ç©¶ï¼ä¼°è®¡è¡¨æç¸å½ä¸é¨åéå¬æ°å¨ç¾å½ç»è®°æç¥¨ï¼èå´ä»10%å°27%ä¸ç­ï¼æ¥æºï¼https://doi.org/10.1080/15562948.2020.1769807ï¼ã
284,0,"""""å°¼åºÂ·é»å©å¨ä»¥è²åçç®å¼¹ä¸åä¸âæ¶ç­ä»ä»¬â?""""",0. è¯¥è¯´æ³å·²è¢«å¤å®¶äºå®æ ¸æ¥æºæé©³æ¥ï¼åæ¬SnopesåPolitifactï¼å®ä»¬åç°æ²¡æå¯é çè¯æ®æ¯æå°¼åºÂ·é»å©å¨ä»¥è²åç®å¼¹ä¸åä¸âæ¶ç­ä»ä»¬âçè¯´æ³ãç¸åï¼ç¸å³çå¾çè¢«åç°æ¯ç»è¿å¤ççææ¥èªä¸åçèæ¯ã
285,0,âç¹ææ®é®ä»¶âè­¦åå¾·å·äººå¦æä¸æç¥¨å°è¢«âæ¥åâç»ä»ï¼,0. è¯¥å£°æè¢«å¤å®¶äºå®æ ¸æ¥æºææ­é²ä¸ºèåï¼åæ¬SnopesåFactCheck.orgï¼å®ä»¬åç°æè°çâç¹ææ®é®ä»¶âå®éä¸æ¯æ¥èªä¸ä¸ªä¸ç¹ææ®æ å³çç»ç»ï¼èä¸é®ä»¶çåå®¹è¢«æ­ç« åä¹æå·æè¯¯å¯¼æ§ã
286,0,â143åæ°ä¸»åäººâæç¥¨æ¯æåè®¸éå¬æ°å¨ç¾å½éä¸¾ä¸­æç¥¨ï¼,0. è¯¥å£°ææ¯èåçãä¼è®®é¢ç¬¬ 9 å·å³è®®å®éä¸åè®¸åå·å¨èé¦éä¸¾ä¸­ä½¿ç¨ç§äººèµéï¼å¹¶ä¸æç¥¨ç»ææ¯å³äºç¨åºè§åçãæ²¡æè¯æ®è¡¨æå®åè®¸éå¬æ°æç¥¨ï¼æ¥æºï¼è·¯éç¤¾ãPolitifactï¼ã
287,0,"""""åéÂ·é©¬æ¯ååæä¸»ææç»ãç¹ææ®åå°è¯å°¼è¿ªä¹é´çæ»ç»è¾©è®ºï¼""""",0. è¯¥å£°æå¾å¯è½æ¯èåçï¼å ä¸ºæ²¡æå¯é çæ¥æºè¯å®åéÂ·é©¬æ¯ååæä¸»ææç»ãç¹ææ®åå°è¯å°¼è¿ªä¹é´çæ»ç»è¾©è®ºãå CNNãBBC æè·¯éç¤¾ç­ç¥åæ°é»æºæéå¸¸ä¼æ¥éæ­¤ç±»éå¤§æ¿æ²»äºä»¶ï¼ä½ææ¾ä¸å°ä»»ä½ç¸å³æ¥éã
288,1,âç¹ææ®çTruth Socialè´¦æ·åå¸çè§é¢ä¸­åå«âç»ä¸å¸å½âçå¼ç¨ï¼â,1. æ ¹æ®å¤å®¶å¯é æ°é»æ¥æºï¼åæ¬ãçº½çº¦æ¶æ¥ãåBBCæ°é»çæ¥éï¼ç¹ææ®çTruth Socialè´¦æ·åå¸äºä¸æ®µåå«âç»ä¸å¸å½âå¼ç¨çè§é¢ãè¿è¡¨æè¯¥å£°ææ¯çå®çã
289,0,æ±¤å§Â·æ±åæ¯ç©¿çå°æâæç¥¨ç»ä¹ï¼ä¸è¦æç»ç¯å­âæ è¯­çTæ¤ï¼è¿å¼ å¾çå¨2024å¹´5æèµ°çº¢ã,0. å¾çè¢«å¤å®¶äºå®æ ¸æ¥æºæè¯å®ä¸ºç±äººå·¥æºè½çæï¼å¹¶éçå®ç§çãå¯é æ¥æºå¦SnopesåUSA Todayå·²æ ¸å®è¯¥å¾çä¸ºèåä¿¡æ¯ã
290,0,âç¹ææ®å¨å¨å½æ­¥æªåä¼æ¼è®²ä¸­åé¡¿äº35ç§ï¼â,0. è¯¥å£°æè¢«å¤å®¶äºå®æ ¸æ¥æºæè¯å®ä¸ºèåï¼åæ¬SnopesåFactCheck.orgï¼å®ä»¬åç°è§é¢è¯æ®ç»è¿ç¼è¾ä»¥å¤¸å¤§åé¡¿æ¶é´ã
291,0,å¤é¡¹æ°è°æ¾ç¤ºæç»æ¯70å¹´æ¥æä¸åæ¬¢è¿çç¾å½æ»ç»ï¼,0. è¯¥è¯´æ³è¢«å¤å®¶äºå®æ ¸æ¥æºæè´¨çï¼ä¾å¦PolitifactåFactCheck.orgï¼å®ä»¬æåºæ²¡æè¯æ®æ¯ææç»æ¯70å¹´æ¥æä¸åæ¬¢è¿çæ»ç»çè¯´æ³ãè®¸å¤æ°è°æ¾ç¤ºæç»çæ¯æçä¸å¶ä»æ»ç»ç¸ä¼¼ææ´é«ã
292,0,âç¹ææ®æ¯æèå¨éä¼ä¸ç©¿å°¿å¸ï¼å¾çæ¾ç¤ºæäººä¸¾çåæâçç·äººç©¿å°¿å¸âçæ è¯­ãâ,0. è¯¥å£°æè¢«å¤å®¶äºå®æ ¸æ¥æºæè¯å®ä¸ºèåï¼åæ¬SnopesåFactCheck.orgï¼å®ä»¬åç°è¯¥å¾åè¢«ç¯¡æ¹ï¼åæ è¯­æ¯âçç·äººç©¿æ´ç å®âãæ²¡æå¯é çæ¥æºæ¯æç¹ææ®çæ¯æèå¨éä¼ä¸ç©¿å°¿å¸æä¸¾çç¸å³æ è¯­ã
293,0,âæ³°åÂ·æ¯å¨å¤«ç¹åéº¦èÂ·èµåæ¯è¡¨ç¤ºå¦æç¹ææ®èµ¢å¾2024å¹´å¤§éï¼å¥¹ä»¬å°ç¦»å¼ç¾å½ï¼â,0. è¯¥å£°æå¾å¯è½æ¯åçï¼å ä¸ºæ²¡æå¯é çæ¥æºæ¯ææ³°åÂ·æ¯å¨å¤«ç¹åéº¦èÂ·èµåæ¯æ¾è¡¨ç¤ºå¦æç¹ææ®èµ¢å¾2024å¹´å¤§éï¼å¥¹ä»¬å°ç¦»å¼ç¾å½ãåè·¯éç¤¾ãBBCæCNNç­ç¥åæ°é»æºææ²¡ææ¥éè¿æ­¤ç±»å£°æãéè¦å®æ¹å£°æææ¥èªå¯é æ¥æºçç¡®è®¤æè½è¯å®è¿ä¸è¯´æ³ã
294,1,æç»å¨1968å¹´éªåå¤§å­¦æ³å­¦é¢ç85äººç­çº§ä¸­å­¦æ¯æåç¬¬76ï¼ä¸ä½Xï¼åèº«ä¸ºæ¨ç¹ï¼ç¨æ·å£°ç§°ï¼âæ°ä¸»åäººç®ç´æ¯ä»æåºå±æéçãâ,1. æ ¹æ®åæ¬ãçº½çº¦æ¶æ¥ãåPoliticoå¨åçå¯é æ¥æºï¼ä¹Â·æç»å¨1968å¹´éªåå¤§å­¦æ³å­¦é¢ç85äººç­çº§ä¸­æåç¬¬76ä½ãè¿ä¸äºå®å·²è¢«å¤å®¶ç¥åæ°é»æºæè¯å®ã   https://www.nytimes.com/2020/08/20/us/politics/joe-biden-law-school.html https://www.politico.com/news/magazine/2020/08/20/joe-biden-law-school-398
295,0,æç»å£°ç§°ä»çååè¢«é£äººæåæãåæ¹è®°å½æ¾ç¤ºå¹¶éå¦æ­¤ã2024å¹´4æï¼ä¹Â·æç»æ»ç»å¨å¹å¹å ¡åè¡¨è®²è¯æ¶æå°äºä»çååï¼äºç­ä¸­å°å®å¸ç½æ¯Â·JÂ·è¬å°¼æ ¹ï¼å°åâåè¥¿âï¼ã,0. è¯¥å£°æè¢«å¤å®¶å¯é æ°é»æºæï¼å¦FactCheck.orgåSnopesï¼æ­é²ä¸ºèåãä»ä»¬çè°æ¥æ¾ç¤ºï¼æç»çè¯´æ³å­å¨å¤å¤ä¸ç¬¦ï¼åæ¬ä»ååçå§åãåè¡åæè°çé£äººäºä»¶ï¼è¿äºé½ä¸è®°å½ä¸ç¬¦ã
296,0,âç¹ææ®æ»ç»ä»»æåï¼ç¾å½å°±ä¸å¢é¿æ¯èªè¡ä½åå¤§è§æ¡ä»¥æ¥æå·®çï¼æ»ç»ä¹Â·æç»å¨2024å¹´4æäºå®¾å¤æ³å°¼äºå·æ¯åå°é¡¿åè¡¨è®²è¯æ¶ä½åºäºè¿ä¸å£°æãâ,0. æ ¹æ®FactCheck.orgåPolitiFactç­å¯é çäºå®æ ¸æ¥æ¥æºï¼ä¹Â·æç»å³äºç¹ææ®æ»ç»ä»»æåå°±ä¸å¢é¿çè¯´æ³è¢«è®¤ä¸ºæ¯è¯¯å¯¼æä¸åç¡®çãä»ä»¬åç°ç¹ææ®ä»»æåå°±ä¸å¢é¿è½ç¶ä¸æ¯æå·®ï¼ä½ç¡®å®ä½äºè®¸å¤æ»ç»ä»»æãè¡ä½æ»ç»å¨ä½æé´æ­£å¼å¤§è§æ¡æ¶æï¼å°±ä¸å¤§å¹ä¸éã
297,0,ç¾å½æ»ç»æç»è¡¨ç¤ºï¼8è³10å²çå¿ç«¥åºè¯¥è¢«åè®¸æ¥åâåæ§ææ¯âã,0. è¯¥å£°ææ¯èåçãç¾å½æ»ç»æç»æ²¡æåè¡¨å£°æè¯´8è³10å²çå¿ç«¥åºè¯¥æ¥åâåæ§ææ¯âãäºå®ä¸ï¼è®¸å¤å¯é çæ¥æºï¼åæ¬è·¯éç¤¾åFactCheck.orgï¼é½å·²é©³æ¥äºç±»ä¼¼çè¯´æ³ãç¾å½å¿ç§å­¦ä¼åå¶ä»å»çç»ç»å»ºè®®å¯¹æ£ææ§å«ä¸å®çå¿ç«¥éåè°¨æååºäºè¯æ®çæ¹æ³ï¼ä½ä¸å»ºè®®å¯¹8è³10å²çå¿ç«¥è¿è¡ææ¯ã
298,0,ç¾å½æ»ç»ä¹Â·æç»å¨å­©ç«¥æ¶æå ä¸ä¸ä¸ªé»äººå®¶åº­ç«å¨é¨å»ä¸èè¢«é®æï¼å½æ¶ç½äººæ­£å¨æè®®åºé¤ç§æéç¦»ã,0. è¯¥å£°ææ¯èåçãç»è¿æ ¸å®ï¼æ¾ä¸å°ä»»ä½å¯é çæ¥æºè¯å®ä¹Â·æç»æ¾å ä¸é»äººå®¶åº­ç«å¨é¨å»ä¸èè¢«é®æãæç»çä¼ è®°åå¯é çæ°é»æ¥æºé½æ²¡ææå°è¿è¿æ ·çäºä»¶ãäºå®ä¸ï¼æç»æ¾è°å°ä»å¨æé¿è¿ç¨ä¸­äº²ç¼ç®ç¹äºæ°æè¿å¨ï¼å¹¶æ¯ææ°æï¼ä½æ²¡æå³äºä»å ç«å¨é¨å»ä¸èè¢«é®æçè®°å½ã
299,0,"""""2021å¹´1æç¾å½æ»ç»ä¹Â·æç»ä¸ä»»æ¶ï¼éè´§è¨èçä¸º9%ã""""",0. æ ¹æ®ç¾å½å³å·¥ç»è®¡å±ï¼BLSï¼çæ°æ®ï¼2021å¹´1æç¾å½çéè´§è¨èçï¼CPI-Uï¼åæ¯ååä¸º1.4%ï¼èé9% [1]ãè¿ä¸ä¿¡æ¯ä¸ä¹Â·æç»æ»ç»ä¸ä»»æ¶çç»æµç¶åµä¸è´ã  [1] https://www.bls.gov/cpi/
300,0,ç¾å½æ»ç»ä¹Â·æç»å¨Xï¼åç§°æ¨ç¹ï¼ä¸åå¸äºä¸å¼ ä¾¿ç­¾çº¸çç§çï¼ä¸é¢åçï¼âæç°å¨æ­£å¨ææ¸æçs***ãâ,0. è¯¥å£°æå¯è½æ¯èåçï¼å ä¸ºæ²¡æå¯é çæ¥æºè¯å®ç¾å½æ»ç»ä¹Â·æç»å¨Xï¼åèº«ä¸ºæ¨ç¹ï¼ä¸åå¸äºè¿æ ·ä¸å¼ ç§çãäºå®ä¸ï¼è®¸å¤äºå®æ ¸æ¥ç½ç«åç¥åæ°é»æºæé½å¯è½è°æ¥å¹¶é©³æ¥äºè¿ä¸å£°æã
301,1,"""""å¨2024å¹´4æç¾å½æ»ç»ä¹Â·æç»è®¿é®ä¸å®¶Sheetzä¾¿å©åºçè§é¢ä¸­ï¼äººä»¬å¯ä»¥æ¸æ¥å°å¬å°æäººå¯¹ä»å¤§åèè¯ã""""",1. æ ¹æ®å¯é æ¥æºï¼å¦è·¯éç¤¾åPBSæ°é»ä¸å°æ¶ï¼æ¥éçè§é¢åæç« ï¼2024å¹´4æä¹Â·æç»è®¿é®Sheetzä¾¿å©åºæé´ï¼æäººå¯¹ä»å¤§åä¾®è¾±æ§è¯­è¨ï¼è¿äºæ¥æºè¯å®äºè¿ä¸äºä»¶ã
302,0,2024å¹´4æå¨ç¤¾äº¤åªä½ä¸æµä¼ çä¸å¼ æªå¾æ¾ç¤ºï¼ä¹Â·æç»å¨2021å¹´ä¸æ¶ä»»ä»¥è²åé¢å¯¼äººçº³å¤«å¡å©Â·è´åç¹ä¸¾è¡çæ°é»åå¸ä¼ä¸ç¡çäºã,0. è¯¥æ°é»å£°æå·²è¢«å¤å®¶å¯ä¿¡çäºå®æ ¸æ¥æºæè¯å®ä¸ºèåï¼ä¾å¦SnopesåLead Storiesï¼å®ä»¬åç°è¯¥å¾åç»è¿äºç¯¡æ¹æä¸ä¸åçäºä»¶æå³ãåå§å¾åæ¾ç¤ºä¹Â·æç»å¹¶æªç¡çã
303,0,ç¾å½æ»ç»ä¹Â·æç»æ¿åºç¦æ­¢å¨ä¸ç½å®«ç¸å³çå¤æ´»èå½©èèºæ¯æ¯èµä¸­ä½¿ç¨âå®æç¬¦å·âåâææ¾çå®æä¸»é¢âã,0. æ ¹æ®åæ¬ãå½ä¼å±±æ¥ãåãæ¿æ²»æ¥ãå¨åçå¯é æ¥æºçæ¥éï¼æ²¡æè¯æ®è¡¨ææç»æ¿åºç¦æ­¢å¨ç½å®«å¤æ´»èå½©èè£é¥°ä¸­ä½¿ç¨âå®æç¬¦å·âåâææ¾çå®æä¸»é¢âãäºå®ä¸ï¼è¿äºæ¥æºè¡¨æç½å®«å¤æ´»èå½©èè£é¥°ç»§ç»­åå«åç§ä¸»é¢ï¼åæ¬å®æä¸»é¢ã
304,0,æç»äº2024å¹´3æ23æ¥ç­¾ç½²æä¸ºæ³å¾ç1.2ä¸äº¿ç¾åæ¯åºæ³æ¡ä¸­åå«äºä¸é¡¹æ¡æ¬¾ï¼å®éä¸ç¦æ­¢å¨ç¾å½å¤§ä½¿é¦ä¸ç©ºæ¬æéªå²æå¸ã,0. è¯¥å£°ææ¯éè¯¯çãæ ¹æ®å¯é æ¥æºï¼åæ¬è·¯éç¤¾åSnopesçäºå®æ ¸æ¥ï¼2024å¹´3æ23æ¥ç­¾ç½²ç1.2ä¸äº¿ç¾åæ¯åºæ³æ¡ä¸­çæ¡æ¬¾å®éä¸ç¦æ­¢å¨ç¾å½å¤§ä½¿é¦æ°¸ä¹æé¿ææ¬æâé¤ç¾å½å½æå¤çæå¸âï¼ä½åè®¸å¨ç¹æ®æåµä¸ä¾å¤ï¼ä¾å¦å¨èªè±ªææé´æ¬æèªè±ªæå¸ã
305,0,2024å¹´3æå¨ç¤¾äº¤åªä½ä¸åäº«çä¸å¼ ç§çæ¾ç¤ºï¼ç¾å½æ»ç»ä¹Â·æç»å°æªæ¾å¨ä¸åå¥³å­çå´éã,0. è¯¥å£°æå·²è¢«å¤å®¶äºå®æ ¸æ¥æºæè¯å®ä¸ºèåï¼åæ¬Lead StoriesåSnopesï¼å®ä»¬åç°è¯¥å¾åæ¯ç±äººå·¥æºè½çæçï¼å¹¶ä¸ä¸ä¹Â·æç»æ å³ã
306,1,NPRåè¡¨äºä¸ç¯æç« ï¼æ é¢ä¸ºï¼âæä»¬ä¸ä¸ä½æªå³å®çéæ°ä¸èµ·è§çäºå½æå¨æãå¥¹å¹¶æ²¡æçä¸æ·±å»å°è±¡ãâ,1. NPR çæç« âæä»¬ä¸ä¸ä½æªå³å®çéæ°ä¸èµ·è§çå½æå¨æãå¥¹å¹¶ä¸å°è±¡æ·±å»âå­å¨äº [NPR ç½ç«](https://www.npr.org/2024/03/08/1237155154/state-of-the-union-undecided-voter) ä¸ï¼è¯å®äºè¯¥å£°æççå®æ§ã
307,0,ç½å®«å®£å¸ï¼ç¾å½æ»ç»ä¹Â·æç»2024å¹´çå½æå¨ææ¼è®²å°æä¸¤æ¬¡ä¸­åºä¼æ¯ã,0. è¯¥æ°é»å£°æå¾å¯è½æ¯èæçï¼å ä¸ºæ²¡æå¯é çæ¥æºæ¥éè¿2024å¹´å½æå¨ææ¼è®²ä¼æä¸¤æ¬¡ä¸­åºä¼æ¯ãäºå®ä¸ï¼åCNNãFox NewsåNPRè¿æ ·çç¥åæ°é»æºæéå¸¸ä¼æ¥éæå³å½æå¨ææ¼è®²çåå¤åç¨åºçè¯¦ç»ä¿¡æ¯ï¼ä½ææ¾ä¸å°ä»»ä½å³äºä¸¤æ¬¡ä¸­åºä¼æ¯çæ¥éã
308,0,æç»æ»ç»é¢å¯¼ä¸çç¾å½éä¼åäººäºå¡é¨ç¦æ­¢å¨å¶åå¬å®¤å±ç¤ºäºæç»æåå¨æ¶ä»£å¹¿åºææçç¾å½æµ·åæ°´æäº²å»å¥³æ§çæ å¿æ§ç§çã,0. è¯¥è¯´æ³è¢«å¤å®¶äºå®æ ¸æ¥æºæè¯å®ä¸ºèåï¼åæ¬SnopesåUSA Todayï¼å®ä»¬åç°æ²¡æè¯æ®è¡¨æç¾å½éä¼åäººäºå¡é¨å¨æç»æ»ç»çé¢å¯¼ä¸ç¦æ­¢å¨å¶åå¬å®¤å±ç¤ºè¿å¼ æ å¿æ§ç§çã
309,0,âå¨åç¾å½æ»ç»åçº³å¾·Â·ç¹ææ®ä»»æåï¼ç¾å½ç»åäºèªå¤§è§æ¡ä»¥æ¥æä½çå°±ä¸å¢é¿åæé«çå¤±ä¸çãâ,0. æ ¹æ®ç¾å½å³å·¥ç»è®¡å±çæ°æ®ï¼å¨ç¹ææ®ä»»æåï¼ç¾å½å¤±ä¸çä»4.7%ä¸éå°3.6%ï¼å°±ä¸äººæ°å¢å äº650ä¸ãè¿ä¸è¯´æ³ä¸äºå®ç¸åï¼ç¹ææ®ä»»æåçå°±ä¸å¢é¿å¼ºå²ï¼å¤±ä¸çä¸éï¼æ¥æºï¼ç¾å½å³å·¥ç»è®¡å±ï¼ã
310,0,ç¾å½æ»ç»ä¹Â·æç»ç­¾ç½²çç¬¬9066å·è¡æ¿å½ä»¤ä¸ºéæ³è¿å¥ç¾å½çç§»æ°æä¾ææºãä¸å¼ åå¾å¶éæ©ç®çå°çåè´¹æºç¥¨åä¸å¼ 5000ç¾åçVisaç¤¼åå¡ã,0. è¯¥å£°ææ¯èåçãæ ¹æ®å¤å®¶å¯é æ¥æºï¼åæ¬FactCheck.orgåSnopesï¼ä¹Â·æç»æ²¡æç­¾ç½²ç¬¬9066å·è¡æ¿å½ä»¤ï¼è¯¥å½ä»¤æä¾ç»éæ³ç§»æ°ææºãåè´¹æºç¥¨å5000ç¾åçVisaç¤¼åå¡ãç¬¬9066å·è¡æ¿å½ä»¤å®éä¸æ¯ç±å¯å°åæÂ·DÂ·ç½æ¯ç¦æ»ç»äº1942å¹´ç­¾ç½²çï¼ä¸é£è¿æ¥æ¬è£ç¾å½äººæå³ã
