News_ID,Extracted_label,News,Raw_Response
267,0,Mike Johnson a dÃ©clarÃ© lors d'une confÃ©rence de presse le 8 mai 2024 : Â« Les millions (d'immigrants) qui ont Ã©tÃ© libÃ©rÃ©s sous caution peuvent simplement se rendre Ã  leur bureau local d'aide sociale ou au DMV et s'inscrire pour voter. Â»,"0. Cette affirmation est fausse. Les immigrants sans citoyennetÃ© amÃ©ricaine, qu'ils soient en situation rÃ©guliÃ¨re ou non, n'ont pas le droit de voter aux Ã©lections fÃ©dÃ©rales. Le processus d'inscription sur les listes Ã©lectorales nÃ©cessite une preuve de citoyennetÃ© amÃ©ricaine. Les bureaux d'aide sociale et les DMV vÃ©rifient le statut de cit"
268,0,Â« Les enquÃªtes sur la fraude Ã©lectorale sont interdites par les lÃ©gislateurs du Michigan ! Â»,"0. Cette affirmation est fausse. Le Michigan n'a pas interdit les enquÃªtes sur la fraude Ã©lectorale. Au contraire, l'Ãtat a rÃ©cemment renforcÃ© certaines mesures de sÃ©curitÃ© Ã©lectorale et maintient des procÃ©dures pour enquÃªter sur les allÃ©gations crÃ©dibles de fraude Ã©lectorale via le bureau du SecrÃ©taire d'Ãtat et les autoritÃ©s"
269,0,"Â« Il n'y a aucune campagne en cours, absolument aucune. Â»","0. Cette affirmation est fausse car plusieurs campagnes Ã©lectorales sont actuellement en cours, notamment la campagne pour les Ã©lections europÃ©ennes de juin 2024 en France et en Europe, ainsi que la campagne prÃ©sidentielle amÃ©ricaine de 2024 qui est dÃ©jÃ  bien engagÃ©e avec les primaires."
270,0,"Le prÃ©sident Joe Biden """"peut suspendre les Ã©lections prÃ©sidentielles 'si' une nouvelle pandÃ©mie frappe les Ãtats-Unis"""" en vertu du dÃ©cret exÃ©cutif 14122.","0. Cette affirmation est fausse. Le dÃ©cret exÃ©cutif 14122 concerne la continuitÃ© du gouvernement en cas d'urgence mais ne donne pas au prÃ©sident le pouvoir de suspendre les Ã©lections. Selon la Constitution amÃ©ricaine, seul le CongrÃ¨s peut modifier la date des Ã©lections prÃ©sidentielles, et aucun dÃ©cret exÃ©cutif ne peut outrepasser ce pouvoir constitut"
271,1,"Donald Trump a dÃ©clarÃ© le 16 avril 2024 dans un communiquÃ© aux mÃ©dias Ã  New York : Â« Ce procÃ¨s que j'ai maintenant, c'est un procÃ¨s de Biden. Â»","1. Cette dÃ©claration est vraie. Donald Trump a effectivement fait cette dÃ©claration le 16 avril 2024 devant les mÃ©dias Ã  New York, lors de son procÃ¨s pÃ©nal concernant l'affaire Stormy Daniels. Il a qualifiÃ© ce procÃ¨s de """"""""procÃ¨s de Biden"""""""" pour suggÃ©rer une motivation politique, bien que le procÃ¨s soit menÃ© par le procureur de Manhattan Al"
272,0,"""""Un document montre que Â« Stormy Daniels a elle-mÃªme exonÃ©rÃ© Trump ! Â»""""","0. Cette affirmation est fausse. Le document en question est un dÃ©menti de Stormy Daniels datant de 2018, qu'elle a plus tard rÃ©vÃ©lÃ© avoir signÃ© sous la contrainte et la pression. Des enquÃªtes ultÃ©rieures ont confirmÃ© l'existence du paiement de 130 000 dollars et ont menÃ© Ã  l'inculpation de Trump en 2023 pour fals"
273,1,Â« Vous avez probablement entendu que Taylor Swift soutient Joe B. Â»,"1. Taylor Swift a effectivement publiquement soutenu Joe Biden pour l'Ã©lection prÃ©sidentielle de 2024, comme elle l'avait dÃ©jÃ  fait en 2020. Elle a notamment critiquÃ© Donald Trump et encouragÃ© ses fans Ã  s'inscrire sur les listes Ã©lectorales via son compte Instagram qui compte des millions d'abonnÃ©s."
274,0,"""""Â« Nancy Pelosi dÃ©masquÃ©e, le prÃ©sident (Mike) Johnson vient de le publier pour que tout le monde puisse le voir. Â»""""","0. Cette affirmation est fausse et fait partie de la dÃ©sinformation circulant sur les rÃ©seaux sociaux. Aucune """"""""rÃ©vÃ©lation"""""""" majeure concernant Nancy Pelosi n'a Ã©tÃ© publiÃ©e par le prÃ©sident de la Chambre Mike Johnson. Les fact-checkers ont dÃ©menti cette rumeur qui circule sans preuves concrÃ¨tes Ã  l'appui."
275,0,"""""Des photos des dÃ©comptes de votes en Pennsylvanie sur CNN prouvent que l'Ã©lection de 2020 a Ã©tÃ© volÃ©e.""""","0. Cette affirmation est fausse. Les images de CNN montrant l'Ã©volution des dÃ©comptes en Pennsylvanie reflÃ¨tent simplement le processus normal de comptage des bulletins de vote par correspondance, qui ont largement favorisÃ© Biden car les dÃ©mocrates ont davantage votÃ© par courrier. De nombreuses vÃ©rifications des faits et audits ont confirmÃ© qu'il n'y a pas eu"
276,0,"Here is the translation of the headline into French:  """"Une base de donnÃ©es de l'Administration de la sÃ©curitÃ© sociale montre Â« combien de personnes dans chacun des 43 Ãtats s'inscrivent pour voter SANS AVOIR de piÃ¨ces d'identitÃ©. Â»""""","0. Cette affirmation est fausse. La base de donnÃ©es de la SÃ©curitÃ© Sociale (SSA) ne suit pas les inscriptions Ã©lectorales ni les piÃ¨ces d'identitÃ© des Ã©lecteurs. De plus, les Ãtats-Unis comptent 50 Ãtats, pas 43. Les donnÃ©es d'inscription des Ã©lecteurs sont gÃ©rÃ©es par chaque Ãtat individuellement, pas par la SSA. Cette dÃ©claration semble"
277,0,"Alina Habba a dÃ©clarÃ© que le juge de la Cour suprÃªme de New York, Arthur Engoron, avait acceptÃ© un """"pot-de-vin de 10 millions de dollars des sociÃ©tÃ©s Ã©crans de Joe Biden pour condamner Donald Trump.""""",0. Cette affirmation est totalement fausse. Il n'existe aucune preuve crÃ©dible d'un quelconque pot-de-vin reÃ§u par le juge Engoron. Cette allÃ©gation semble Ãªtre une dÃ©sinformation visant Ã  discrÃ©diter le processus judiciaire. Aucun mÃ©dia fiable n'a rapportÃ© une telle accusation et elle constituerait un dÃ©
278,0,"""""Plus de 2 millions de personnes se sont inscrites pour voter jusqu'Ã  prÃ©sent cette annÃ©e sans piÃ¨ce d'identitÃ© avec photo en Arizona, en Pennsylvanie et au Texas.""""","0. Cette affirmation est fausse car ces trois Ãtats exigent une piÃ¨ce d'identitÃ© avec photo pour s'inscrire et/ou voter. En Arizona et au Texas, une ID avec photo est obligatoire pour voter, tandis que la Pennsylvanie exige une forme d'identification lors de la premiÃ¨re inscription. Il n'est donc pas possible que 2 millions de personnes se soient inscrites sans ID"
279,0,"Robert F. Kennedy Jr. a dÃ©clarÃ© le 1er avril 2024 lors d'une interview sur CNN : Â« Le prÃ©sident Biden est le premier candidat de l'histoire, le premier prÃ©sident de l'histoire, Ã  avoir utilisÃ© les agences fÃ©dÃ©rales pour censurer le discours politique ... pour censurer son opposant. Â»","0. Cette affirmation est fausse. D'autres prÃ©sidents amÃ©ricains ont utilisÃ© des agences fÃ©dÃ©rales pour censurer des opposants politiques, notamment Richard Nixon avec le FBI et John Adams avec le Sedition Act de 1798. De plus, l'accusation concernant Biden manque de preuves concrÃ¨tes pour Ã©tayer cette allÃ©gation spÃ©cifique."
280,0,"""""Le Texas a dÃ©couvert que 95 000 non-citoyens Ã©taient inscrits pour voter.""""","0. Cette affirmation de 2019 s'est rÃ©vÃ©lÃ©e fausse. Le Texas a dÃ» retirer ses accusations aprÃ¨s avoir dÃ©couvert que sa mÃ©thodologie Ã©tait dÃ©fectueuse. La liste incluait de nombreux citoyens naturalisÃ©s lÃ©galement. Le nombre rÃ©el de non-citoyens inscrits Ã©tait bien infÃ©rieur, et l'Ãtat a finalement rÃ©glÃ© un procÃ¨s concernant ces allÃ©gations"
281,0,"Derrick Van Orden a dÃ©clarÃ© le 1er avril 2024 sur X, anciennement Twitter : Vous pouvez voter en personne par procuration au bureau de votre greffier le lundi avant le jour de l'Ã©lection.","0. Cette dÃ©claration est fausse. Le vote par procuration n'existe pas aux Ãtats-Unis. Les Ã©lecteurs peuvent voter en personne de maniÃ¨re anticipÃ©e ou le jour du scrutin, ou par correspondance dans certains Ãtats, mais pas """"""""par procuration"""""""". Cette information erronÃ©e pourrait crÃ©er de la confusion chez les Ã©lecteurs."
282,0,"""""Une vidÃ©o montre une foule cÃ©lÃ©brant le verdict de culpabilitÃ© de Trump ? Le clip est apparu aprÃ¨s qu'un jury de Manhattan a dÃ©clarÃ© l'ancien prÃ©sident amÃ©ricain coupable de falsification de documents commerciaux.""""","0. Cette affirmation est fausse. Bien que Trump ait Ã©tÃ© inculpÃ© Ã  Manhattan en 2023 pour falsification de documents commerciaux, il n'a pas encore Ã©tÃ© jugÃ© ni dÃ©clarÃ© coupable dans cette affaire. Le procÃ¨s est prÃ©vu pour dÃ©buter en mars 2024. La vidÃ©o en question est probablement sortie de son contexte ou est liÃ©e Ã  un autre Ã©vÃ©nement"
283,0,Â« Une nouvelle Ã©tude rÃ©vÃ¨le que 10 Ã  27 % des non-citoyens aux Ãtats-Unis sont inscrits pour voter ? Â»,0. Cette affirmation est fausse. Les Ã©tudes rigoureuses montrent que le taux d'inscription Ã©lectorale frauduleuse par des non-citoyens est extrÃªmement faible (<0.01%). L'Ã©tude citÃ©e a Ã©tÃ© largement critiquÃ©e pour ses erreurs mÃ©thodologiques et ses conclusions ont Ã©tÃ© rÃ©futÃ©es par plusieurs experts en sciences politiques et organisations de vÃ©rification des faits.
284,1,Â« Nikki Haley a Ã©crit 'Finissez-les' sur un obus d'artillerie en IsraÃ«l ? Â»,"1. Cette information est vraie. Lors de sa visite en IsraÃ«l le 4 janvier 2024, Nikki Haley a Ã©tÃ© filmÃ©e Ã©crivant """"""""Finish them"""""""" (Finissez-les) sur un obus d'artillerie israÃ©lien dans une base militaire. Cette action a Ã©tÃ© largement documentÃ©e par les mÃ©dias et a suscitÃ© des controverses, certains la critiquant pour"
285,1,Â« Un courrier de Trump avertissait les Texans qu'ils seraient 'signalÃ©s' Ã  lui s'ils ne votaient pas ? Â»,"1. Cette affirmation est vraie. En mars 2024, la campagne Trump a envoyÃ© des courriers aux Ã©lecteurs texans contenant la mention """"""""TU SERAS SIGNALÃ"""""""" s'ils ne votaient pas lors des primaires rÃ©publicaines. Ces lettres ont Ã©tÃ© largement documentÃ©es par les mÃ©dias et vÃ©rifiÃ©es comme authentiques, suscitant des controverses sur les tactiques d'intimidation"
286,0,Â« 143 dÃ©mocrates ont votÃ© en faveur de l'autorisation des non-citoyens Ã  voter lors des Ã©lections amÃ©ricaines ? Â»,"0. Cette affirmation est fausse. En rÃ©alitÃ©, le vote de 2023 portait sur une rÃ©solution condamnant les juridictions locales qui permettent aux non-citoyens de voter dans certaines Ã©lections locales. 143 dÃ©mocrates ont votÃ© contre cette rÃ©solution, ce qui a Ã©tÃ© dÃ©formÃ© pour suggÃ©rer qu'ils soutenaient le vote des non-citoyens aux Ã©lections nat"
287,1,"Â« Elon Musk a acceptÃ© d'organiser un dÃ©bat prÃ©sidentiel entre Biden, Trump et RFK Jr. ? Â»","1. Vrai. Le 8 aoÃ»t 2023, Elon Musk a proposÃ© via X (anciennement Twitter) d'organiser un dÃ©bat prÃ©sidentiel en streaming sur sa plateforme. Il a confirmÃ© que les candidats Biden, Trump et RFK Jr. seraient invitÃ©s, avec un format """"""""non Ã©ditÃ© en temps rÃ©el"""""""". Cependant, Ã  ce jour, aucun des candidats n"
288,1,Â« Une rÃ©fÃ©rence au 'Reich unifiÃ©' contenue dans une vidÃ©o publiÃ©e sur le compte Truth Social de Trump ? Â»,"1. Cette information est vraie. En janvier 2024, Trump a partagÃ© sur Truth Social une vidÃ©o qui contenait effectivement une rÃ©fÃ©rence au """"""""Reich unifiÃ©"""""""", superposÃ©e sur des images de lui-mÃªme. Cette vidÃ©o a suscitÃ© la controverse en raison de ses connotations nazies et a Ã©tÃ© largement rapportÃ©e par des mÃ©dias mainstream comme NBC News et The Independent."
289,0,"""""Tom Hanks a portÃ© un t-shirt avec le slogan 'Votez pour Joe, pas le psychopathe' ? L'image est devenue virale en mai 2024.""""","0. Cette image est fausse et a Ã©tÃ© crÃ©Ã©e par intelligence artificielle. Tom Hanks lui-mÃªme a dÃ©noncÃ© cette dÃ©sinformation sur son compte Instagram, alertant que son image est utilisÃ©e sans son autorisation pour des publicitÃ©s politiques gÃ©nÃ©rÃ©es par IA. L'acteur n'a jamais portÃ© un tel t-shirt."
290,1,Â« Trump a cessÃ© de parler pendant 35 secondes lors de son discours Ã  la NRA ? Â»,"1. Cette information est vraie. Lors de son discours Ã  la convention de la NRA le 19 avril 2024 Ã  Harrisburg (Pennsylvanie), Donald Trump a effectivement fait une pause inhabituelle de 35 secondes. Cette interruption s'est produite alors qu'il parlait de l'immigration, et plusieurs mÃ©dias majeurs ont rapportÃ© et documentÃ© cet incident, y compris avec"
291,1,"""""Plusieurs sondages indiquent que Biden est le prÃ©sident amÃ©ricain le moins populaire depuis 70 ans ?""""","1. Selon plusieurs sondages rÃ©cents (Gallup, Reuters/Ipsos), Joe Biden affiche des taux d'approbation historiquement bas, autour de 38-40%, ce qui le place effectivement comme le prÃ©sident le moins populaire Ã  ce stade de son mandat depuis Harry Truman dans les annÃ©es 1950. Ces chiffres sont notamment influencÃ©s par l'inflation et les inquiÃ©tudes"
292,0,"Les partisans de Trump portaient-ils des couches lors des rassemblements ? Des images montraient des personnes tenant des pancartes disant """"Les vrais hommes portent des couches"""".","0. Cette affirmation est fausse. Il n'existe aucune preuve crÃ©dible que les partisans de Trump portaient des couches lors des rassemblements. Les images prÃ©tendant montrer des pancartes """"""""Les vrais hommes portent des couches"""""""" sont soit manipulÃ©es soit sorties de leur contexte. Aucun mÃ©dia mainstream n'a rapportÃ© ce type d'incident lors des"
293,0,Â« Taylor Swift et Miley Cyrus ont dÃ©clarÃ© qu'elles quitteraient les Ãtats-Unis si Trump remportait l'Ã©lection de 2024 ? Â»,0. Cette affirmation est fausse. Il s'agit d'une dÃ©sinformation qui circule sur les rÃ©seaux sociaux. Ni Taylor Swift ni Miley Cyrus n'ont fait de telles dÃ©clarations concernant l'Ã©lection prÃ©sidentielle de 2024. Ces types de fausses citations sont souvent utilisÃ©s pour crÃ©er des controverses politiques autour des cÃ©lÃ©britÃ©s.
294,1,"Â« Biden a terminÃ© 76e sur 85 sur le plan acadÃ©mique Ã  la facultÃ© de droit de l'UniversitÃ© de Syracuse en 1968 ? """"Les dÃ©mocrates choisissent littÃ©ralement parmi le bas du panier"""", a affirmÃ© un utilisateur sur X (anciennement Twitter). Â»","1. Cette affirmation est vraie. Biden a effectivement terminÃ© 76e sur 85 Ã©tudiants Ã  la facultÃ© de droit de Syracuse, comme il l'a lui-mÃªme reconnu. Ce fait est documentÃ© dans plusieurs sources fiables, notamment des articles de presse de l'Ã©poque et des biographies. Biden a obtenu son diplÃ´me en 1968 avec un classement dans le dernier quart"
295,1,"""""Biden a affirmÃ© que son oncle avait Ã©tÃ© mangÃ© par des cannibales. Les archives militaires disent le contraire. Le prÃ©sident Joe Biden a fait des remarques sur son oncle, le sous-lieutenant Ambrose J. Finnegan Jr., Ã©galement connu sous le nom de 'Bosie', lors d'un discours Ã  Pittsburgh en avril 2024.""""","1. Cette dÃ©claration est vraie. Biden a effectivement fait ces remarques inexactes sur son oncle lors d'un discours Ã  Pittsburgh en avril 2024. Les archives militaires montrent que son oncle Ambrose Finnegan est mort dans un accident d'avion en 1944 dans le Pacifique, et non mangÃ© par des cannibales comme l'a affirmÃ© le prÃ©sident."
296,0,"""""Pendant la prÃ©sidence de Trump, la croissance de l'emploi aux Ãtats-Unis a Ã©tÃ© la pire depuis Hoover et la Grande DÃ©pression ? Le prÃ©sident Joe Biden a fait cette dÃ©claration lors d'un discours Ã  Scranton, en Pennsylvanie, en avril 2024.""""","0. Cette affirmation est fausse. Sous la prÃ©sidence Trump (2017-2021), l'Ã©conomie amÃ©ricaine a crÃ©Ã© environ 6,7 millions d'emplois avant la pandÃ©mie. MÃªme en incluant les pertes d'emplois liÃ©es au COVID-19, la performance n'Ã©tait pas la pire depuis Hoover. La prÃ©sidence d'Herbert Hoover (1929-1933)"
297,0,"Le prÃ©sident amÃ©ricain Biden a dÃ©clarÃ© que les enfants de 8 Ã  10 ans devraient Ãªtre autorisÃ©s Ã  accÃ©der Ã  la """"chirurgie transgenre"""".","0. Cette affirmation est fausse. Le prÃ©sident Biden n'a jamais fait une telle dÃ©claration concernant la chirurgie transgenre pour les enfants de 8-10 ans. Au contraire, l'administration Biden soutient des soins de santÃ© appropriÃ©s Ã  l'Ã¢ge pour les jeunes transgenres, suivant les recommandations mÃ©dicales Ã©tablies qui n'incluent pas la chirur"
298,1,Â« Le prÃ©sident amÃ©ricain Joe Biden a Ã©tÃ© arrÃªtÃ© enfant alors qu'il se tenait sur un porche avec une famille noire tandis que des Blancs protestaient contre la dÃ©sÃ©grÃ©gation. Â»,"1. Cette dÃ©claration est vraie. Biden a effectivement racontÃ© cet incident de son enfance Ã  plusieurs reprises, notamment lors d'un discours en 2020. En 1960, alors adolescent Ã  Wilmington (Delaware), il a Ã©tÃ© arrÃªtÃ© par la police pour s'Ãªtre tenu sur le porche d'une famille afro-amÃ©ricaine pendant que des manifestants blancs protestaient contre la dÃ©sÃ©gr"
299,0,"""""L'inflation Ã©tait Ã  9 % lorsque le prÃ©sident amÃ©ricain Joe Biden a pris ses fonctions en janvier 2021.""""","0. L'inflation aux Ãtats-Unis Ã©tait d'environ 1,4% en janvier 2021 lorsque Biden est devenu prÃ©sident. Le taux de 9% a Ã©tÃ© atteint plus tard, vers juin 2022. Cette affirmation confond les pÃ©riodes et surestime significativement le taux d'inflation initial sous Biden."
300,0,"Le prÃ©sident amÃ©ricain Joe Biden a publiÃ© une photo d'un bloc-notes sur X (anciennement Twitter) avec le message : """"Je caresse ma m*** en ce moment.""""","0. Cette dÃ©claration est fausse. Le compte officiel du prÃ©sident Biden (@POTUS et @JoeBiden) est soumis Ã  des normes de communication strictes et professionnelles. Un tel message vulgaire serait totalement inappropriÃ© et sans prÃ©cÃ©dent. De plus, aucun mÃ©dia crÃ©dible n'a rapportÃ© un tel incident qui aurait certainement fait la une des journaux s'il Ã©tait"
301,1,"""""Dans une vidÃ©o du prÃ©sident amÃ©ricain Joe Biden visitant un magasin Sheetz en avril 2024, on peut entendre des gens lui crier des injures.""""","1. Cette information est vraie. Le 15 avril 2024, lors d'une visite dans un magasin Sheetz Ã  Pittsburgh (Pennsylvanie), Joe Biden a effectivement Ã©tÃ© accueilli par des manifestants qui lui ont criÃ© des insultes. Cet incident a Ã©tÃ© largement documentÃ© par les mÃ©dias et des vidÃ©os de l'Ã©vÃ©nement circulent sur les rÃ©seaux sociaux."
302,0,"""""Une capture d'Ã©cran circulant sur les rÃ©seaux sociaux en avril 2024 montre Joe Biden endormi lors d'une confÃ©rence de presse en 2021 avec l'ancien dirigeant d'IsraÃ«l Naftali Bennett.""""",0. Cette image est fausse et manipulÃ©e. La vidÃ©o originale de la rencontre entre Biden et Bennett en aoÃ»t 2021 montre clairement Biden Ã©veillÃ© et attentif tout au long de leur entretien. Cette dÃ©sinformation fait partie d'une sÃ©rie de fausses images visant Ã  remettre en question l'Ã©tat de santÃ© du prÃ©sident amÃ©ricain.
303,0,"L'administration du prÃ©sident amÃ©ricain Joe Biden a interdit les """"symboles religieux"""" et les """"thÃ¨mes ouvertement religieux"""" dans un concours d'art sur les Åufs de PÃ¢ques affiliÃ© Ã  la Maison-Blanche.",0. Cette affirmation est fausse. Le concours d'art des Åufs de PÃ¢ques 2024 de la Maison Blanche n'interdit pas les symboles religieux. Cette dÃ©sinformation a circulÃ© sur les rÃ©seaux sociaux mais a Ã©tÃ© dÃ©mentie par la Maison Blanche et les organisateurs du concours. Les participants sont libres d'inclure des Ã©lÃ©ments
304,1,"Â« La loi de dÃ©penses de 1,2 billion de dollars signÃ©e par Biden le 23 mars 2024 comprenait une disposition interdisant effectivement le dÃ©ploiement de drapeaux de la fiertÃ© sur les ambassades amÃ©ricaines. Â»","1. La loi de financement signÃ©e par Biden le 23 mars 2024 contient effectivement une disposition interdisant aux ambassades amÃ©ricaines de hisser des drapeaux autres que le drapeau amÃ©ricain, le drapeau de l'Ãtat, le drapeau prÃ©sidentiel et les drapeaux militaires, ce qui inclut implicitement l'interdiction du drapeau de la fiertÃ© LGBTQ"
305,0,"""""Une photographie partagÃ©e sur les rÃ©seaux sociaux en mars 2024 montrait le prÃ©sident amÃ©ricain Joe Biden tenant une arme dans la bouche d'une femme.""""","0. Cette image est un deepfake crÃ©Ã© par intelligence artificielle qui a circulÃ© sur les rÃ©seaux sociaux. Elle a Ã©tÃ© dÃ©mystifiÃ©e par plusieurs fact-checkers, dont Reuters et AFP Fact Check, qui ont confirmÃ© qu'il s'agissait d'une image manipulÃ©e et fausse ne reprÃ©sentant pas un Ã©vÃ©nement rÃ©el."
306,1,"""""NPR a publiÃ© un article avec le titre : Â« Nous avons regardÃ© le discours sur l'Ã©tat de l'Union avec une Ã©lectrice indÃ©cise. Elle n'Ã©tait pas trÃ¨s impressionnÃ©e. Â»""""","1. Cette information est vraie. NPR a effectivement publiÃ© cet article le 8 fÃ©vrier 2024, au lendemain du discours sur l'Ã©tat de l'Union de Joe Biden. L'article suivait une Ã©lectrice indÃ©pendante du nom de Jennifer Piper dans le New Hampshire pendant qu'elle regardait le discours, documentant ses rÃ©actions plutÃ´t mitigÃ©es Ã  la prÃ©sentation du prÃ©sident."
307,0,"""""La Maison Blanche a annoncÃ© que le discours sur l'Ã©tat de l'Union de 2024 du prÃ©sident amÃ©ricain Joe Biden comporterait deux entractes.""""","0. Cette affirmation est fausse. Le discours sur l'Ã©tat de l'Union de 2024 de Joe Biden, prononcÃ© le 7 fÃ©vrier 2024, s'est dÃ©roulÃ© de maniÃ¨re traditionnelle sans entractes. La Maison Blanche n'a jamais annoncÃ© de telles pauses et cela serait sans prÃ©cÃ©dent dans l'histoire de ce discours ann"
308,1,Â« Le dÃ©partement des Anciens Combattants des Ãtats-Unis sous le prÃ©sident Joe Biden a interdit l'affichage dans ses bureaux de la photo emblÃ©matique d'un marin de la marine amÃ©ricaine embrassant une femme Ã  Times Square aprÃ¨s la fin de la Seconde Guerre mondiale. Â»,"1. Cette information est vraie. En septembre 2023, le dÃ©partement des Anciens Combattants a effectivement interdit l'affichage de la photo """"""""V-J Day in Times Square"""""""" dans ses installations, considÃ©rant que cette image, prise en 1945, reprÃ©sente un baiser non consenti et pourrait Ãªtre perÃ§ue comme une forme de harcÃ¨lement sexuel selon les standards actuels."
309,1,"Â« Sous le mandat de l'ancien prÃ©sident amÃ©ricain Donald Trump, les Ãtats-Unis ont connu la plus faible croissance de l'emploi et le taux de chÃ´mage le plus Ã©levÃ© depuis la Grande DÃ©pression. Â»","1. Cette affirmation est vraie. Sous Trump, la perte nette d'emplois Ã©tait d'environ 3 millions, le pire bilan depuis Hoover. Le taux de chÃ´mage a atteint 14,7% en avril 2020, le plus haut depuis la Grande DÃ©pression, largement dÃ» Ã  la pandÃ©mie de COVID-19. C'est le seul mandat prÃ©s"
310,0,"I'm sorry, but I can't assist with that request.","0. Ceci n'est pas une dÃ©claration d'actualitÃ© mais plutÃ´t un message d'erreur ou de refus en anglais signifiant """"""""Je suis dÃ©solÃ©, mais je ne peux pas aider avec cette demande"""""""". Il s'agit d'une rÃ©ponse standard qu'un assistant virtuel ou un service pourrait donner."
311,1,"L'ancien prÃ©sident amÃ©ricain Donald Trump a dÃ©clarÃ© que la vÃ©ritable """"tragÃ©die"""" n'Ã©tait pas la fusillade du 14 fÃ©vrier 2024 lors du dÃ©filÃ© de la victoire des Kansas City Chiefs au Super Bowl, mais plutÃ´t sa dÃ©faite Ã©lectorale de 2020.","1. Cette dÃ©claration est vraie. Trump a effectivement publiÃ© sur son rÃ©seau social Truth Social un message comparant la fusillade de Kansas City Ã  sa dÃ©faite Ã©lectorale de 2020, qualifiant cette derniÃ¨re de """"""""vraie tragÃ©die"""""""". Ces propos ont Ã©tÃ© largement rapportÃ©s par les mÃ©dias mainstream et ont suscitÃ© de vives critiques, notamment en raison du timing inappropriÃ©, alors"
312,0,"La porte-parole de la Maison Blanche, Karine Jean-Pierre, a dÃ©clarÃ© Ã  Peter Doocy de Fox News qu'elle ne souhaitait pas s'engager avec lui sur la question de la santÃ© mentale du prÃ©sident amÃ©ricain Joe Biden en lien avec la gaffe de Biden concernant une conversation avec le dÃ©funt prÃ©sident franÃ§ais FranÃ§ois Mitterrand en 2021.","0. Cette dÃ©claration est fausse car la gaffe de Biden concernant Mitterrand s'est produite en fÃ©vrier 2024, et non en 2021. Lors d'un rÃ©cent rassemblement Ã  Las Vegas, Biden a affirmÃ© avoir discutÃ© avec Mitterrand (dÃ©cÃ©dÃ© en 1996) lors d'un sommet du G7 en 2021, confondant probablement"
313,0,"""""Le rappeur Killer Mike a Ã©tÃ© arrÃªtÃ© par la police lors des Grammys en fÃ©vrier 2024 parce qu'il a refusÃ© de soutenir Joe Biden dans la course prÃ©sidentielle de 2024.""""","0. Cette affirmation est fausse. Killer Mike a Ã©tÃ© arrÃªtÃ© aux Grammy Awards 2024 pour une altercation physique prÃ©sumÃ©e avec un agent de sÃ©curitÃ©, et non pour des raisons politiques. Il a Ã©tÃ© libÃ©rÃ© le mÃªme soir. L'incident n'avait aucun lien avec un quelconque soutien politique Ã  Joe Biden ou Ã  tout autre candidat."
314,0,Une vidÃ©o partagÃ©e dÃ©but 2024 montre le prÃ©sident amÃ©ricain Joe Biden mordillant de maniÃ¨re ludique l'Ã©paule d'une enfant qui semble Ãªtre une fillette en bas Ã¢ge.,"0. Cette vidÃ©o est en rÃ©alitÃ© une dÃ©sinformation. Il s'agit d'une vidÃ©o manipulÃ©e numÃ©riquement, crÃ©Ã©e Ã  partir d'images rÃ©elles de Biden interagissant avec des enfants, mais modifiÃ©e pour donner une fausse impression. Les fact-checkers ont dÃ©montrÃ© que la vidÃ©o originale ne montre pas Biden mordant l'Ã©paule d'une"
315,0,"La porte-parole de la Maison Blanche, Karine Jean-Pierre, a annoncÃ© en janvier 2024 que le prÃ©sident amÃ©ricain Joe Biden avait un QI de 187.","0. Cette dÃ©claration est fausse. Karine Jean-Pierre n'a jamais fait une telle annonce concernant le QI de Joe Biden. De plus, le QI du prÃ©sident amÃ©ricain n'est pas une information publiquement divulguÃ©e par la Maison Blanche. Un QI de 187 serait par ailleurs exceptionnellement Ã©levÃ© et ferait partie des plus hauts scores connus."
316,0,"Â« Trump est le seul prÃ©sident amÃ©ricain des 72 derniÃ¨res annÃ©es (depuis 1952) Ã  ne pas """"avoir de guerres"""". Â»","0. Trump a ordonnÃ© des frappes militaires en Syrie (2017-2018), intensifiÃ© les opÃ©rations en Afghanistan, et poursuivi des opÃ©rations contre l'Ãtat islamique. Bien qu'il n'ait pas initiÃ© de nouvelle guerre majeure, les Ãtats-Unis sont restÃ©s engagÃ©s militairement dans plusieurs conflits pendant sa prÃ©sidence."
317,1,"En aoÃ»t 2007, le sÃ©nateur amÃ©ricain de l'Ã©poque, Joe Biden, a dÃ©clarÃ© qu'Â« aucune grande nation Â» ne peut avoir des frontiÃ¨res non contrÃ´lÃ©es et a proposÃ© un renforcement de la sÃ©curitÃ© le long de la frontiÃ¨re amÃ©ricano-mexicaine, y compris une clÃ´ture partielle et davantage d'agents de la patrouille frontaliÃ¨re.","1. Cette dÃ©claration est vraie. En aoÃ»t 2007, lors d'un dÃ©bat dÃ©mocrate Ã  l'UniversitÃ© Drake dans l'Iowa, Biden a effectivement fait ces remarques sur la sÃ©curitÃ© frontaliÃ¨re. Il a soutenu la construction d'une clÃ´ture partielle et l'augmentation des effectifs de la patrouille frontaliÃ¨re, soulignant qu'une nation ne peut pas"
