News_ID,Extracted_label,News,Raw_Response
265,0,"Ø¥ÙÙÙÙÙØ²Ø§ Ø§ÙØ·ÙÙØ± ÙÙ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© ÙÙ """"Ø®Ø¯Ø¹Ø©"""" ØªÙ ØªÙÙÙØªÙØ§ ÙØªØªØ²Ø§ÙÙ ÙØ¹ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ±Ø¦Ø§Ø³ÙØ© ÙØ¹Ø§Ù 2024 """"Ø¨ØªØµÙÙÙ"""".",0. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© ØªØ¯Ø¹Ù Ø£Ù Ø¥ÙÙÙÙÙØ²Ø§ Ø§ÙØ·ÙÙØ± ÙÙ Ø®Ø¯Ø¹Ø© ÙØ®Ø·Ø·Ø©.
266,0,"""""Ø²Ø¹ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ ÙÙÙÙÙÙÙ Ø§ÙØ°Ù ØªÙ ÙØµÙÙ """"Ø·Ø¨Ø¹ 64,000 Ø¨Ø·Ø§ÙØ© Ø§ÙØªØ±Ø§Ø¹ ÙÙ ØºØ±ÙØ© Ø®ÙÙÙØ© ÙÙ ÙØ§Ø¹Ø© Ø§ÙÙØ¯ÙÙØ© ÙÙ ÙÙÙÙÙÙÙ ÙØ¬Ø¹Ù ÙÙØ¸ÙÙÙ Ø¹Ø´ÙØ§Ø¦ÙÙÙ ÙÙÙØ¤ÙÙÙØ§""""Ø ÙÙØ§ Ø£Ø¹Ø·Ù Ø¬Ù Ø¨Ø§ÙØ¯Ù Ø§ÙØµØ¯Ø§Ø±Ø©.""""",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ø¯ÙØ© ØªØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
267,0,"ÙØ§ÙÙ Ø¬ÙÙØ³ÙÙ ØµØ±Ø­ ÙÙ ÙØ¤ØªÙØ± ØµØ­ÙÙ ÙÙ 8 ÙØ§ÙÙ 2024: """"Ø§ÙÙÙØ§ÙÙÙ (ÙÙ Ø§ÙÙÙØ§Ø¬Ø±ÙÙ) Ø§ÙØ°ÙÙ ØªÙ Ø§ÙØ¥ÙØ±Ø§Ø¬ Ø¹ÙÙÙ ÙÙÙÙÙÙ Ø¨Ø¨Ø³Ø§Ø·Ø© Ø§ÙØ°ÙØ§Ø¨ Ø¥ÙÙ ÙÙØªØ¨ Ø§ÙØ±Ø¹Ø§ÙØ© Ø§ÙØ§Ø¬ØªÙØ§Ø¹ÙØ© Ø§ÙÙØ­ÙÙ Ø£Ù Ø¥Ø¯Ø§Ø±Ø© Ø§ÙÙØ±ÙØ¨Ø§Øª ÙØªØ³Ø¬ÙÙ Ø£ÙÙØ³ÙÙ ÙÙØªØµÙÙØª.""""",0. ØªØµØ±ÙØ­ ÙØ§ÙÙ Ø¬ÙÙØ³ÙÙ ØºÙØ± Ø¯ÙÙÙØ Ø­ÙØ« ÙØ§ ÙÙØ³ÙØ­ ÙÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙÙØ§ÙÙÙÙÙÙ Ø¨Ø§ÙØªØ³Ø¬ÙÙ ÙÙØªØµÙÙØª ÙÙ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø©.
268,0,"""""Ø§ÙÙØ´Ø±Ø¹ÙÙ ÙÙ ÙÙØ´ÙØºØ§Ù ÙØ­Ø¸Ø±ÙÙ Ø§ÙØªØ­ÙÙÙØ§Øª ÙÙ ØªØ²ÙÙØ± Ø§ÙÙØ§Ø®Ø¨ÙÙ!""""",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ù ØªØ´Ø±ÙØ¹ Ø±Ø³ÙÙ ÙÙ ÙÙØ´ÙØºØ§Ù ÙØ­Ø¸Ø± Ø§ÙØªØ­ÙÙÙØ§Øª ÙÙ ØªØ²ÙÙØ± Ø§ÙÙØ§Ø®Ø¨ÙÙ.
269,0,"""""ÙØ§ ØªÙØ¬Ø¯ Ø£Ù Ø­ÙÙØ© Ø¬Ø§Ø±ÙØ©Ø Ø¹ÙÙ Ø§ÙØ¥Ø·ÙØ§Ù.""""",0. ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ØºÙØ± ÙØ­Ø¯Ø¯ Ø§ÙØ³ÙØ§ÙØ ÙØ°Ø§ ÙØ§ ÙÙÙÙ ØªØ£ÙÙØ¯Ù Ø¨Ø¯ÙÙ ÙØ¹ÙÙÙØ§Øª Ø¥Ø¶Ø§ÙÙØ©.
270,0,"Ø§ÙØ±Ø¦ÙØ³ Ø¬Ù Ø¨Ø§ÙØ¯Ù """"ÙÙÙÙÙ ØªØ¹ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ±Ø¦Ø§Ø³ÙØ© 'Ø¥Ø°Ø§' Ø¶Ø±Ø¨Øª Ø¬Ø§Ø¦Ø­Ø© Ø¬Ø¯ÙØ¯Ø© Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø©"""" Ø¨ÙÙØ¬Ø¨ Ø§ÙØ£ÙØ± Ø§ÙØªÙÙÙØ°Ù 14122.",0. Ø§ÙØ£ÙØ± Ø§ÙØªÙÙÙØ°Ù 14122 ÙØ§ ÙÙÙØ­ Ø§ÙØ±Ø¦ÙØ³ Ø³ÙØ·Ø© ØªØ¹ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ±Ø¦Ø§Ø³ÙØ©.
271,0,"""""ØµØ±Ø­ Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙÙ 16 Ø£Ø¨Ø±ÙÙ 2024 ÙÙ Ø¨ÙØ§Ù ÙÙØ³Ø§Ø¦Ù Ø§ÙØ¥Ø¹ÙØ§Ù ÙÙ ÙØ¯ÙÙØ© ÙÙÙÙÙØ±Ù: """"ÙØ°Ù Ø§ÙÙØ­Ø§ÙÙØ© Ø§ÙØªÙ Ø£ÙØ§Ø¬ÙÙØ§ Ø§ÙØ¢ÙØ ÙÙ ÙØ­Ø§ÙÙØ© Ø¨Ø§ÙØ¯Ù.""""""""",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ ØªØ£ÙÙØ¯ ÙÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙÙ ÙØ³Ø§Ø¦Ù Ø§ÙØ¥Ø¹ÙØ§Ù Ø§ÙÙÙØ«ÙÙØ© Ø­ØªÙ ØªØ§Ø±ÙØ®Ù.
272,0,"ÙØ«ÙÙØ© ØªÙØ¸ÙØ± Ø£Ù """"Ø³ØªÙØ±ÙÙ Ø¯Ø§ÙÙÙØ² Ø¨Ø±Ø£Øª ØªØ±Ø§ÙØ¨ Ø¨ÙÙØ³ÙØ§!""""",0. ÙØ«ÙÙØ© Ø§ÙÙØ­ÙÙØ© ØªØ¸ÙØ± Ø£Ù Ø¯Ø§ÙÙÙØ² ÙÙ ØªØ¨Ø±Ø¦ ØªØ±Ø§ÙØ¨ Ø¨ÙÙØ³ÙØ§Ø Ø¨Ù Ø§Ø¯Ø¹Øª Ø§ÙØ¹ÙØ³.
273,0,"""""Ø±Ø¨ÙØ§ Ø³ÙØ¹Øª Ø£Ù ØªØ§ÙÙÙØ± Ø³ÙÙÙØª ØªØ¯Ø¹Ù Ø¬Ù Ø¨.""""",0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ Ø¯Ø¹Ù ØªØ§ÙÙÙØ± Ø³ÙÙÙØª ÙØ¬Ù Ø¨. ÙÙ Ø®ÙØ§Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©Ø ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© Ø¹ÙÙ ÙØ°Ø§ Ø§ÙØ¯Ø¹Ù.
274,0,"""""ÙØ§ÙØ³Ù Ø¨ÙÙÙØ³Ù ÙÙ ÙØ±Ø·Ø©Ø Ø§ÙÙØªØ­Ø¯Ø« (ÙØ§ÙÙ) Ø¬ÙÙØ³ÙÙ Ø£Ø·ÙÙÙØ§ ÙÙØ¬ÙÙØ¹ ÙÙØ±ÙØ§.""""",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±. ÙØ¨Ø¯Ù Ø£ÙÙ ØºÙØ± Ø¯ÙÙÙ.
275,0,"""""ØµÙØ± ÙÙØ±Ø² Ø§ÙØ£ØµÙØ§Øª ÙÙ Ø¨ÙØ³ÙÙØ§ÙÙØ§ Ø¹ÙÙ ÙÙØ§Ø© CNN ØªØ«Ø¨Øª Ø£Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020 Ø³ÙØ±ÙØª.""""",0. ÙÙ ØªÙÙ ÙÙØ§Ù Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© ØªØ«Ø¨Øª ØªØ²ÙÙØ± Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020.
276,0,"ÙØ§Ø¹Ø¯Ø© Ø¨ÙØ§ÙØ§Øª Ø¥Ø¯Ø§Ø±Ø© Ø§ÙØ¶ÙØ§Ù Ø§ÙØ§Ø¬ØªÙØ§Ø¹Ù ØªÙØ¸ÙØ± """"Ø¹Ø¯Ø¯ Ø§ÙØ£Ø´Ø®Ø§Øµ Ø§ÙØ°ÙÙ ØªØ³Ø¬ÙÙÙ ÙÙ ÙÙ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙ43 ÙÙØªØµÙÙØª ÙØ§ÙØ°ÙÙ ÙØ§ ÙÙÙÙÙÙ Ø¨Ø·Ø§ÙØ§Øª ÙÙÙØ©.""""",0. ÙØ§ ØªÙØ¬Ø¯ ÙØ§Ø¹Ø¯Ø© Ø¨ÙØ§ÙØ§Øª ÙÙØ­Ø¯Ø© ÙØ¥Ø¯Ø§Ø±Ø© Ø§ÙØ¶ÙØ§Ù Ø§ÙØ§Ø¬ØªÙØ§Ø¹Ù ØªØ±Ø¨Ø· Ø¨ÙÙ Ø§ÙØªØ³Ø¬ÙÙ ÙÙØªØµÙÙØª ÙÙÙÙÙØ© Ø§ÙØ¨Ø·Ø§ÙØ§Øª Ø§ÙØ´Ø®ØµÙØ©.
277,0,"""""ÙØ§ÙØª Ø£ÙÙÙØ§ Ø­Ø¨Ø© Ø¥Ù ÙØ§Ø¶Ù Ø§ÙÙØ­ÙÙØ© Ø§ÙØ¹ÙÙØ§ ÙÙ ÙÙÙÙÙØ±Ù Ø¢Ø±Ø«Ø± Ø¥ÙØºÙØ±ÙÙ ØªÙÙÙ Ø±Ø´ÙØ© Ø¨ÙÙÙØ© 10 ÙÙØ§ÙÙÙ Ø¯ÙÙØ§Ø± ÙÙ Ø´Ø±ÙØ§Øª ÙÙÙÙØ© ØªØ§Ø¨Ø¹Ø© ÙØ¬Ù Ø¨Ø§ÙØ¯Ù ÙØ¥Ø¯Ø§ÙØ© Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨.""""",0. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© ØªØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
278,1,"""""Ø£ÙØ«Ø± ÙÙ ÙÙÙÙÙÙ Ø´Ø®Øµ Ø³Ø¬ÙÙØ§ ÙÙØªØµÙÙØª Ø­ØªÙ Ø§ÙØ¢Ù ÙØ°Ø§ Ø§ÙØ¹Ø§Ù Ø¨Ø¯ÙÙ Ø¨Ø·Ø§ÙØ© ÙÙÙØ© ØªØ­ÙÙ ØµÙØ±Ø© ÙÙ Ø£Ø±ÙØ²ÙÙØ§ ÙØ¨ÙØ³ÙÙØ§ÙÙØ§ ÙØªÙØ³Ø§Ø³.""""",1. Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ¨ÙØ§ÙØ§Øª Ø§ÙØ±Ø³ÙÙØ© ÙØ¤ÙØ¯ Ø§ÙØ£Ø±ÙØ§Ù Ø§ÙÙØ°ÙÙØ±Ø© ÙÙ Ø£Ø±ÙØ²ÙÙØ§ ÙØ¨ÙØ³ÙÙØ§ÙÙØ§ ÙØªÙØ³Ø§Ø³.
279,0,"""""ØµØ±Ø­ Ø±ÙØ¨Ø±Øª Ù. ÙÙÙÙØ¯Ù Ø§ÙØ§Ø¨Ù ÙÙ Ø§ÙØ£ÙÙ ÙÙ Ø£Ø¨Ø±ÙÙ 2024 ÙÙ ÙÙØ§Ø¨ÙØ© Ø¹ÙÙ ÙÙØ§Ø© CNN: """"Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù ÙÙ Ø£ÙÙ ÙØ±Ø´Ø­ ÙÙ Ø§ÙØªØ§Ø±ÙØ®Ø Ø£ÙÙ Ø±Ø¦ÙØ³ ÙÙ Ø§ÙØªØ§Ø±ÙØ®Ø Ø§ÙØ°Ù Ø§Ø³ØªØ®Ø¯Ù Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ© ÙÙÙØ¹ Ø§ÙØ®Ø·Ø§Ø¨ Ø§ÙØ³ÙØ§Ø³Ù ... ÙÙÙØ¹ Ø®ØµÙÙ.""""""""",0. ÙÙ ÙØªÙ ØªÙØ«ÙÙ Ø§Ø¯Ø¹Ø§Ø¡ ÙÙÙÙØ¯Ù Ø¨Ø´Ø£Ù ÙÙØ¹ Ø§ÙØ®Ø·Ø§Ø¨ Ø§ÙØ³ÙØ§Ø³Ù ÙÙ ÙØ¨Ù Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ© Ø¨Ø´ÙÙ ÙØ³ØªÙÙ Ø£Ù Ø¯ÙÙÙ.
280,0,"""""ÙØ¬Ø¯Øª ØªÙØ³Ø§Ø³ Ø£Ù 95,000 ÙÙ ØºÙØ± Ø§ÙÙÙØ§Ø·ÙÙÙ ÙØ³Ø¬ÙÙÙ ÙÙØªØµÙÙØª.""""",0. ÙÙ ÙØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙÙ ÙØ¨Ù ÙØµØ§Ø¯Ø± Ø±Ø³ÙÙØ© ÙÙØ«ÙÙØ©.
281,1,ØµØ±Ø­ Ø¯ÙØ±ÙÙ ÙØ§Ù Ø£ÙØ±Ø¯Ù ÙÙ Ø§ÙØ£ÙÙ ÙÙ Ø£Ø¨Ø±ÙÙ 2024 Ø¹ÙÙ XØ Ø§ÙÙØ¹Ø±ÙÙ Ø³Ø§Ø¨ÙÙØ§ Ø¨ØªÙÙØªØ±: ÙÙÙÙÙ Ø§ÙØªØµÙÙØª ØºÙØ§Ø¨ÙÙØ§ Ø´Ø®ØµÙÙØ§ ÙÙ ÙÙØªØ¨ ÙØ§ØªØ¨Ù ÙÙÙ Ø§ÙØ§Ø«ÙÙÙ ÙØ¨Ù ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª.,1. Ø§ÙØªØµÙÙØª Ø§ÙØºÙØ§Ø¨Ù Ø§ÙØ´Ø®ØµÙ ÙÙ ÙÙØªØ¨ Ø§ÙÙØ§ØªØ¨ ÙØ¨Ù ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙØ³ÙÙØ­ Ø¨Ù ÙÙ Ø¨Ø¹Ø¶ Ø§ÙÙÙØ§ÙØ§Øª.
282,1,ÙÙØ¯ÙÙ ÙØ¸ÙØ± Ø­Ø´Ø¯ÙØ§ ÙØ­ØªÙÙ Ø¨Ø­ÙÙ Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨Ø Ø¸ÙØ± Ø§ÙÙÙØ·Ø¹ Ø¨Ø¹Ø¯ Ø£Ù ÙØ¬Ø¯Øª ÙÙØ¦Ø© ÙØ­ÙÙÙÙ ÙÙ ÙØ§ÙÙØ§ØªÙ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø§ÙØ³Ø§Ø¨Ù ÙØ°ÙØ¨ÙØ§ Ø¨ØªØ²ÙÙØ± Ø³Ø¬ÙØ§Øª ØªØ¬Ø§Ø±ÙØ©.,1. Ø§ÙÙÙØ¯ÙÙ ÙØ¸ÙØ± Ø§Ø­ØªÙØ§Ù Ø­Ø´Ø¯ Ø¨Ø¹Ø¯ Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨ Ø¨ØªØ²ÙÙØ± Ø³Ø¬ÙØ§Øª ØªØ¬Ø§Ø±ÙØ© ÙÙ ÙØ¨Ù ÙÙØ¦Ø© ÙØ­ÙÙÙÙ ÙÙ ÙØ§ÙÙØ§ØªÙ.
283,0,Ø¯Ø±Ø§Ø³Ø© Ø¬Ø¯ÙØ¯Ø© ØªÙØ´Ù Ø£Ù 10 Ø¥ÙÙ 27% ÙÙ ØºÙØ± Ø§ÙÙÙØ§Ø·ÙÙÙ ÙÙ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© ÙØ³Ø¬ÙÙÙ ÙÙØªØµÙÙØªØ,0. ÙÙÙÙØ§ ÙÙÙØªØ¨ Ø§ÙØ¥Ø­ØµØ§Ø¡ Ø¨Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø©Ø ØºÙØ± Ø§ÙÙÙØ§Ø·ÙÙÙ ØºÙØ± ÙØ³ÙÙØ­ ÙÙÙ Ø¨Ø§ÙØªØ³Ø¬ÙÙ ÙÙØªØµÙÙØª.
284,0,"""""ÙÙÙÙ ÙØ§ÙÙÙ ÙØªØ¨Øª 'Ø£ÙÙÙÙÙ' Ø¹ÙÙ ÙØ°ÙÙØ© ÙØ¯ÙØ¹ÙØ© ÙÙ Ø¥Ø³Ø±Ø§Ø¦ÙÙØ""""",0. ÙÙ ÙØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
285,0,"""""ÙÙ Ø­Ø°Ø±Øª Ø±Ø³Ø§ÙØ© Ø¨Ø±ÙØ¯ÙØ© ÙÙ ØªØ±Ø§ÙØ¨ Ø³ÙØ§Ù ØªÙØ³Ø§Ø³ ÙÙ Ø£ÙÙÙ Ø³ÙÙØ¨ÙÙØºÙÙ ÙÙ Ø¥Ø°Ø§ ÙÙ ÙØµÙØªÙØ§Ø""""",0. ÙÙ ÙØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ÙØ¬ÙØ¯ Ø±Ø³Ø§ÙØ© Ø¨Ø±ÙØ¯ÙØ© ÙÙ ØªØ±Ø§ÙØ¨ ØªØ­Ø°Ø± ÙÙ ÙØ±Ø§ÙØ¨Ø© Ø§ÙØªØµÙÙØª ÙÙ ØªÙØ³Ø§Ø³.
286,0,"""""143 Ø¯ÙÙÙØ±Ø§Ø·ÙÙØ§"""" ØµÙØªÙØ§ ÙØµØ§ÙØ­ Ø§ÙØ³ÙØ§Ø­ ÙØºÙØ± Ø§ÙÙÙØ§Ø·ÙÙÙ Ø¨Ø§ÙØªØµÙÙØª ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ£ÙØ±ÙÙÙØ©Ø",0. ÙÙ ÙØªÙ Ø§ÙØ¥Ø¨ÙØ§Øº Ø¹Ù Ø£Ù ØªØµÙÙØª Ø¨ÙØ°Ø§ Ø§ÙØ´Ø£Ù ÙÙ Ø§ÙÙÙÙØ¬Ø±Ø³ Ø§ÙØ£ÙØ±ÙÙÙ Ø­Ø³Ø¨ Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ©.
287,0,Ø¥ÙÙÙÙ ÙØ§Ø³Ù ÙÙØ§ÙÙ Ø¹ÙÙ Ø§Ø³ØªØ¶Ø§ÙØ© ÙÙØ§Ø¸Ø±Ø© Ø±Ø¦Ø§Ø³ÙØ© Ø¨ÙÙ Ø¨Ø§ÙØ¯Ù ÙØªØ±Ø§ÙØ¨ ÙRFK Ø¬ÙÙÙÙØ±Ø,0. ÙÙ ÙØªÙ Ø§ÙØ¥Ø¹ÙØ§Ù Ø¹Ù Ø£Ù Ø§ØªÙØ§Ù ÙÙ ÙØ°Ø§ Ø§ÙÙØ¨ÙÙ ÙÙ ÙØ¨Ù ÙØ§Ø³Ù Ø£Ù Ø§ÙÙØ¬Ø§Ù Ø§ÙØ±Ø³ÙÙØ© ÙÙÙÙØ§Ø¸Ø±Ø§Øª Ø§ÙØ±Ø¦Ø§Ø³ÙØ©.
288,0,"""""Ø¥Ø´Ø§Ø±Ø© Ø¥ÙÙ 'Ø§ÙØ±Ø§ÙØ® Ø§ÙÙÙØ­Ø¯' ÙÙ ÙÙØ¯ÙÙ ÙÙØ´ÙØ± Ø¹ÙÙ Ø­Ø³Ø§Ø¨ ØªØ±Ø§ÙØ¨ ÙÙ ØªØ±ÙØ« Ø³ÙØ´ÙØ§ÙØ""""",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø¥Ø´Ø§Ø±Ø© ÙÙØ±Ø§ÙØ® Ø§ÙÙÙØ­Ø¯ ÙÙ Ø§ÙÙÙØ¯ÙÙ Ø§ÙÙÙØ´ÙØ± Ø¹ÙÙ Ø­Ø³Ø§Ø¨ ØªØ±Ø§ÙØ¨ ÙÙ ØªØ±ÙØ« Ø³ÙØ´ÙØ§Ù.
289,0,"""""ÙÙ Ø§Ø±ØªØ¯Ù ØªÙÙ ÙØ§ÙÙØ³ ÙÙÙØµÙØ§ ÙØ­ÙÙ Ø´Ø¹Ø§Ø± 'ØµÙÙØª ÙØ¬ÙØ ÙÙÙØ³ ÙÙÙØ¬ÙÙÙ'Ø Ø§ÙØµÙØ±Ø© Ø§ÙØªØ´Ø±Øª Ø¨Ø´ÙÙ ÙØ§Ø³Ø¹ ÙÙ ÙØ§ÙÙ 2024.""""",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø§Ø±ØªØ¯Ø§Ø¡ ØªÙÙ ÙØ§ÙÙØ³ ÙØ°Ø§ Ø§ÙÙÙÙØµ.
290,0,"""""ÙÙ ØªÙÙÙ ØªØ±Ø§ÙØ¨ Ø¹Ù Ø§ÙÙÙØ§Ù ÙÙØ¯Ø© 35 Ø«Ø§ÙÙØ© Ø®ÙØ§Ù Ø®Ø·Ø§Ø¨Ù ÙÙ ÙØ¤ØªÙØ± Ø§ÙØ¬ÙØ¹ÙØ© Ø§ÙÙØ·ÙÙØ© ÙÙØ¨ÙØ§Ø¯ÙØ""""",0. ÙÙ ÙØªÙ ØªÙØ«ÙÙ ØªÙÙÙ ØªØ±Ø§ÙØ¨ Ø¹Ù Ø§ÙÙÙØ§Ù ÙÙØ¯Ø© 35 Ø«Ø§ÙÙØ© Ø®ÙØ§Ù Ø®Ø·Ø§Ø¨Ù ÙÙ ÙØ¤ØªÙØ± Ø§ÙØ¨ÙØ§Ø¯Ù.
291,0,"""""Ø§Ø³ØªØ·ÙØ§Ø¹Ø§Øª ÙØªØ¹Ø¯Ø¯Ø© ØªÙÙÙ Ø¥Ù Ø¨Ø§ÙØ¯Ù ÙÙ Ø£ÙÙ Ø±Ø¤Ø³Ø§Ø¡ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© Ø´Ø¹Ø¨ÙØ© ÙÙ 70 Ø¹Ø§ÙÙØ§Ø""""",0. Ø§Ø³ØªØ·ÙØ§Ø¹Ø§Øª Ø§ÙØ±Ø£Ù ØªØ®ØªÙÙØ ÙÙÙ ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙØ§Ø·Ø¹ Ø¹ÙÙ Ø£Ù Ø¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ£ÙÙ Ø´Ø¹Ø¨ÙØ© ÙÙ 70 Ø¹Ø§ÙÙØ§.
292,0,"""""Ø£ÙØµØ§Ø± ØªØ±Ø§ÙØ¨ ÙØ±ØªØ¯ÙÙ Ø­ÙØ§Ø¶Ø§Øª ÙÙ Ø§ÙØªØ¬ÙØ¹Ø§ØªØ Ø£Ø¸ÙØ±Øª Ø§ÙØµÙØ± Ø£Ø´Ø®Ø§ØµÙØ§ ÙØ­ÙÙÙÙ ÙØ§ÙØªØ§Øª ØªÙÙÙ """"Ø§ÙØ±Ø¬Ø§Ù Ø§ÙØ­ÙÙÙÙÙÙ ÙØ±ØªØ¯ÙÙ Ø­ÙØ§Ø¶Ø§Øª"""".""""",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø§ÙØºØ±ÙØ¨ Ø­ÙÙ Ø£ÙØµØ§Ø± ØªØ±Ø§ÙØ¨.
293,0,"""""ØªØ§ÙÙÙØ± Ø³ÙÙÙØª ÙÙØ§ÙÙÙ Ø³Ø§ÙØ±Ø³ ØªÙÙÙØ§Ù Ø¥ÙÙÙØ§ Ø³ØªØºØ§Ø¯Ø±Ø§Ù Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© Ø¥Ø°Ø§ ÙØ§Ø² ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024Ø""""",0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙÙ ÙØ¨Ù ØªØ§ÙÙÙØ± Ø³ÙÙÙØª ÙÙØ§ÙÙÙ Ø³Ø§ÙØ±Ø³Ø ÙÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙÙ.
