News_ID,Extracted_label,News,Raw_Response
265,0,"Bird flu in the U.S. is a """"scamdemic"""" timed to coincide with the 2024 presidential elections âby design.â",<0>. æ¨çè¯´æï¼è¯¥å£°æå£°ç§°ç¦½æµææ¯âè®¾è®¡âä¸2024å¹´ç¾å½æ»ç»éä¸¾åæ¶åççâéªå±âï¼ç¼ºä¹è¯æ®ä¸ä¸ç§å­¦å±è¯ç¸æãå¯ä¿¡æ¥æºï¼å¦CDCãWHOï¼ç¡®è®¤ç¦½æµææ¯çå®å­å¨çå¬å±å«çé®é¢ï¼ä¸æ¿æ²»äºä»¶æ å³ã
266,0,"Fired Milwaukee election leader âprinted 64,000 ballots in a back room at City Hall in Milwaukee and had random employees fill them out,â giving Joe Biden the lead.",<0>. æ¨çè¯´æï¼è¯¥ææ§ç¼ºä¹è¯æ®ï¼è¢«å¯å°æ²åºéä¸¾å§åä¼åç¬ç«äºå®æ ¸æ¥æºæï¼å¦PolitiFactï¼é©³æ¥ãéä¸¾å®å¨æªæ½ä¸¥æ ¼ï¼æ å¤§è§æ¨¡æ¬ºè¯è®°å½ã
267,0,"Mike Johnson stated on May 8, 2024 in a press conference: âThe millions (of immigrants) that have been paroled can simply go to their local welfare office or the DMV and register to vote.â",<0>. æ¨çè¯´æï¼èé¦æ³å¾ç¦æ­¢éå¬æ°å¨èé¦éä¸¾ä¸­æç¥¨ãåå·DMVæç¦å©åå¬å®¤ä¸ä¼åè®¸éå¬æ°æ³¨åæç¥¨ãå¯ä¿¡æ¥æºï¼ç¾å½å½åå®å¨é¨åèé¦éä¸¾å§åä¼ã
268,0,âVoter fraud investigations are being banned by Michigan lawmakers!â,<0> æ¨çè¯´æï¼ç®åæ²¡æå¯ä¿¡æ¥æºï¼å¦APãReutersç­ï¼è¯å®å¯æ­æ ¹å·ç«æ³èç¦æ­¢éæ°æ¬ºè¯è°æ¥ãè¯¥å£°æå¯è½å¤¸å¤§æè¯¯å¯¼ãéæ ¸å®å·ä½æ³æ¡åå®¹ã
269,0,"âThere is no campaigning going on, none whatsoever.â",<0>. æ¨çè¯´æï¼å£°æç§°âæ²¡æä»»ä½ç«éæ´»å¨âæ¯ç»å¯¹åçè¡¨è¿°ï¼ç°å®ä¸­æ¿æ²»æåä¸æ´»å¨éå¸¸å­å¨éæ§æå¬å¼çç«éè¡ä¸ºãéå·ä½ä¸ä¸æéªè¯ï¼ä½ç»å¯¹å¦å®ç¼ºä¹å¯ä¿¡åº¦ã
270,0,President Joe Biden âcan suspend presidential elections âifâ a new pandemic hits the U.S.â under Executive Order 14122.,<0>. æ¨çè¯´æï¼ç¾å½æ»ç»æ æåæ¹é¢æåéä¸¾ï¼å®ªæ³è§å®éä¸¾å¨æåºå®ãè¡æ¿å½ä»¤14122ä¸å­å¨ï¼ä¸æç»æªåå¸æ­¤ç±»å½ä»¤ãæ¥æºï¼ç¾å½å®ªæ³ãFactCheck.orgã
271,0,"Donald Trump stated on April 16, 2024 in statement to the media in New York City: âThis trial that I have now, thatâs a Biden trial.â",0. æ¨çè¯´æï¼ç¹ææ®çè¨è®ºæ¯ä¸»è§ææ§ï¼ç¼ºä¹ç´æ¥è¯æ®è¯ææç»äº²èªå¹²é¢å®¡å¤ãéç¬ç«å¸æ³éªè¯ï¼ç®åæ å¯é æ¥æºè¯å®æ­¤è¯´æ³ã
272,0,Document shows âStormy Daniels exonerated Trump herself!â,<0>. æ¨çè¯´æï¼Stormy Danielsä»æªå¨æ³å¾ä¸âexoneratedâç¹ææ®ãç¸åï¼å¥¹ææ§ä¸ç¹ææ®æå©å¤æï¼ç¹ææ®å¦è®¤ãå¯ä¿¡æ¥æºï¼å¦BBCãCNNï¼æ æ­¤æ¥éï¼å£°æä¸å·²ç¥äºå®çç¾ã
273,0,"âYouâve probably heard that Taylor Swift is endorsing Joe B.""""","<0>. æ¨çè¯´æï¼Taylor Swift has not publicly endorsed any political candidate in the 2024 U.S. election. Verified sources (e.g., AP News, Politico) confirm no such endorsement exists as of June 2024."
274,0,"âNancy Pelosi busted, Speaker (Mike) Johnson just released it for everyone to see.â","<0>. æ¨çè¯´æï¼è¯¥å£°æç¼ºä¹å·ä½ç»èåå¯ä¿¡æ¥æºï¼ä¸æ ä¸»æµåªä½æ¥éæ¯æãç»æ¥è¯ï¼æ å¯é è¯æ®è¡¨æNancy Pelosiè¢«""""""""busted""""""""æMike Johnsonåå¸ç¸å³ææãæ­¤ç±»æ¨¡ç³ææ§éå¸¸ä¸ºèåä¿¡æ¯ã"
275,0,Photos of Pennsylvania vote tallies on CNN prove the 2020 election was stolen.,"<0>. æ¨çè¯´æï¼CNNçå®¾å·è®¡ç¥¨ç§çæ æ³è¯æéä¸¾è¢«çªã2020å¹´å¤§éç»æç»å¤æ¬¡å®¡è®¡åæ³é¢è£å³ç¡®è®¤æ è¯¯ï¼æ¥æºï¼AP Fact Check, ç¾å½å¸æ³é¨ï¼ã"
276,0,A Social Security Administration database shows âhow many people each of the 43 states are registering to vote who DO NOT HAVE IDs.â,0. æ¨çè¯´æï¼ç¾å½ç¤¾ä¼ä¿éç®¡çå±ï¼SSAï¼ä¸ç»´æ¤éæ°ç»è®°æ°æ®åºï¼ä¹ä¸è¿½è¸ªæ IDçéæ°ç»è®°æåµãéæ°ç»è®°ç±åå·åå°æ¹éä¸¾åå¬å®¤ç®¡çãæ¥æºï¼SSAå®æ¹ç½ç«åéä¸¾æ³ä¸å®¶ã
277,0,Alina Habba said New York Supreme Court Justice Arthur Engoron took a â$10 million bribe from Joe Bidenâs shell companies to convict Donald Trump.â,<0>. æ¨çè¯´æï¼æ è¯æ®æ¯æAlina Habbaçææ§ãå¯ä¿¡æ¥æºï¼å¦FactCheck.orgãAP Newsï¼æªæ¥éæ­¤ç±»è´¿èµäºä»¶ï¼ä¸å¸æ³è´¿èµéç»ä¸¥æ ¼è°æ¥ãå£°æç¼ºä¹å·ä½è¯æ®ï¼å±èåææ§ã
278,0,"More than 2 million people registered to vote so far this year without photo ID in Arizona, Pennsylvania and Texas.",0. æ¨çè¯´æï¼ç¾å½å¤ä¸ªå·ï¼åæ¬äºå©æ¡é£ãå®¾å¤æ³å°¼äºåå¾åè¨æ¯ï¼è¦æ±éæ°æä¾å¸¦ç§ççèº«ä»½è¯ä»¶æè½æ³¨åæç¥¨ãå£°ç§°æ200ä¸äººæ ç§çIDæ³¨åä¸è¿äºå·çæ³å¾ä¸ç¬¦ãæ¥æºï¼åå·éä¸¾å§åä¼å®ç½ã
279,0,"Robert F. Kennedy Jr. stated on April 1, 2024 in an interview on CNN: âPresident Biden is the first candidate in history, the first president in history, that has used the federal agencies to censor political speech ... to censor his opponent.""""",0. æ¨çè¯´æï¼æç»æ¿åºå¹¶æªç³»ç»æ§å©ç¨èé¦æºæå®¡æ¥æ¿æ²»å¯¹æçè¨è®ºãFact-checkerså¦PolitiFactåAP Newsåæªåç°æ­¤ç±»è¯æ®ï¼ä¸ç¾å½å®ªæ³ç¬¬ä¸ä¿®æ­£æ¡ä¿æ¤æ¿æ²»è¨è®ºã
280,0,"Texas found that 95,000 noncitizens were registered to vote.",0. æ¨çè¯´æï¼å¾·å·å®ååæ¥æ¿è®¤æ°æ®éè¯¯ï¼å®éæ°å­è¿ä½äºæ­¤ãæ¥æºï¼å¾·å·å·å¡å¿åå¬å®¤æ¾æ¸å£°æï¼2019å¹´ï¼ã
281,0,"Derrick Van Orden stated on April 1, 2024 in X, formerly Twitter: You can vote in-person absentee at your clerkâs office on Monday before Election Day.",0. æ¨çè¯´æï¼ç¾å½åå·çéä¸¾è§åä¸åï¼ä½æ®éä¸åè®¸å¨éä¸¾æ¥åä¸å¤©ï¼å¨ä¸ï¼è¿è¡ç¼ºå¸­æç¥¨ãç¼ºå¸­æç¥¨éå¸¸éæåç³è¯·ï¼æªæ­¢æ¥ææ©äºéä¸¾æ¥ãéæ ¸å®å¨æ¯åº·æå·å·ä½è§å®ï¼æ¥æºï¼NCSLï¼ã
282,0,Video Shows Crowd Celebrating Trump's Guilty Verdict? The clip surfaced after a Manhattan jury found the former U.S. president guilty of falsifying business records.,0. æ¨çè¯´æï¼ç®åæ²¡æå¯ä¿¡æ¥æºè¯å®å­å¨åºç¥ç¹ææ®æç½ªå¤å³çç¾¤ä¼è§é¢ãéæ ¸å®è§é¢æ¥æºåèæ¯ï¼é¿åè¯¯å¯¼ä¿¡æ¯ã
283,0,New Study' Found 10 to 27% of Noncitizens in US Are Registered to Vote?,0. æ¨çè¯´æï¼å¯ä¿¡ç ç©¶ï¼å¦2014å¹´ãåçé¡¿é®æ¥ãåæï¼è¡¨æéå¬æ°æç¥¨çæä½ï¼çº¦0.0001%ï¼ãç¾å½æ³å¾ä¸¥ç¦éå¬æ°æç¥¨ï¼æ³¨åéå¬æ°èº«ä»½è¯æãè¯¥æ°æ®ä¸ä¸»æµç ç©¶åå®æ¹ç»è®¡ä¸¥éçç¾ã
284,0,Nikki Haley Wrote 'Finish Them' on Artillery Shell in Israel?,"<0>. æ¨çè¯´æï¼Nikki Haley did visit Israel and signed an artillery shell, but the phrase """"""""Finish Them"""""""" is misleading. She wrote """"""""Finish Them!"""""""" in a different context, not on a shell. Verified by multiple credible sources including Reuters and AP."
285,1,'Trump Mailer' Warned Texans Would Be 'Reported' to Him If They Didn't Vote?,<1> æ¨çè¯´æï¼æ ¹æ®ãå¾åè¨æ¯è®ºåæ¥ãç­å¯ä¿¡æ¥æºï¼ç¹ææ®ç«éå¢éç¡®å®åéäºå¸¦ææ­¤ç±»è­¦åçé®ä»¶ï¼å¨èå°æªæç¥¨èååæ¥åç»ç¹ææ®ã
286,0,'143 Democrats' Voted in Favor of Letting Noncitizens Vote in US Elections?,0. æ¨çè¯´æï¼ç¾å½èé¦æ³å¾ç¦æ­¢éå¬æ°åä¸èé¦éä¸¾æç¥¨ãåå·å¯¹å°æ¹éä¸¾è§å®ä¸åï¼ä½æ è¯æ®æ¾ç¤º143åæ°ä¸»åäººæ¯ææ­¤ç±»èé¦æ³æ¡ãå¯ä¿¡æ¥æºï¼å¦å½ä¼è®°å½ãä¸»æµåªä½ï¼æ ç¸å³ææ¡æ¥éã
287,0,"Elon Musk Agreed to Host Presidential Debate Between Biden, Trump and RFK Jr.?",<0>. æ¨çè¯´æï¼æªè³2024å¹´6æï¼æ²¡æå¯é æ°é»æ¥æºï¼å¦APãReutersï¼æ¥éElon Muskå°ä¸»ææç»ãç¹ææ®åå°è¯å°¼è¿ªçæ»ç»è¾©è®ºãMuskè½æ¶è¶³æ¿æ²»ï¼ä½æ å®æ¹è¾©è®ºä¸»åè®°å½ã
288,0,'Unified Reich' Reference Contained in Video Posted to Trump's Truth Social Account?,0. æ¨çè¯´æï¼ç¹ææ®çTruth Socialè´¦æ·ç¡®å®åå¸è¿åå«âUnified Reichâå­æ ·çè§é¢ï¼ä½è¯¥è§é¢å¹¶éç±ç¹ææ®æ¬äººå¶ä½æææï¼èæ¯ç±ç¬¬ä¸æ¹ä¸ä¼ ãå¤å®¶å¯ä¿¡åªä½ï¼å¦BBCãCNNï¼å·²æ¥éæ­¤äºï¼å¹¶æåºç¹ææ®å¢ééåå é¤äºè¯¥è§é¢ã
289,0,"Tom Hanks Wore T-Shirt with Slogan 'Vote For Joe, Not the Psycho'? The image went viral in May 2024.",<0>. æ¨çè¯´æï¼æªè³2024å¹´5æï¼æ²¡æå¯ä¿¡æ°é»æ¥æºï¼å¦APãReutersç­ï¼æ¥éTom Hanksç©¿æ­¤Tæ¤ãè¯¥å¾ççä¼¼åæææ¶æï¼å¸¸è§äºç¤¾äº¤åªä½èåä¼ æ­ã
290,0,Trump Stopped Speaking for 35 Seconds During NRA Speech?,<0>. æ¨çè¯´æï¼æ²¡æå·ä½æ¥ææä¸ä¸æï¼æ æ³éªè¯ãéå¯é æ°é»æ¥æºï¼å¦APãReutersï¼çæ¥éç¡®è®¤ãç®åæ è¯æ®æ¯æè¿ä¸ç¹å®äºä»¶ã
291,1,Multiple Polls Say Biden Is Least Popular US President in 70 Years?,1. æ¨çè¯´æï¼æ ¹æ®2023å¹´å¤é¡¹å¯ä¿¡æ°è°ï¼å¦çæ´æ®ãç®å°¤ç ç©¶ä¸­å¿ï¼ï¼æç»çæ¯æçç¡®å®å¤äºåå²ä½ä½ï¼ä¸æé²é¨ï¼1950å¹´ä»£ï¼ä»¥æ¥çæ»ç»ç¸æ¯æåé åãæ°æ®å±å®ä½éæ³¨ææ°è°æ³¢å¨æ§ã
292,0,"Trump Supporters Wore Diapers at Rallies? Images showed people holding signs that said """"Real men wear diapers.""""",0. æ¨çè¯´æï¼ç»æ ¸å®ï¼æ²¡æå¯é æ°é»æ¥æºæ¥éç¹ææ®æ¯æèå¨éä¼ä¸ç©¿å°¿å¸ãè¯¥å£°æå¯è½æ¯ç½ç»æ¶ææè¯¯å¯¼æ§ä¿¡æ¯ã
293,0,Taylor Swift and Miley Cyrus Said They Will Leave US If Trump Wins 2024 Election?,<0>. æ¨çè¯´æï¼ç®åæ²¡æå¯é æ°é»æ¥æºï¼å¦BBCãCNNãAPï¼æ¥éTaylor SwiftåMiley Cyruså 2024å¹´ç¾å½å¤§éå¨èç¦»å¼ç¾å½ãæ­¤ç±»è¯´æ³å¸¸è§äºèåæ é¢ææ¶ä½å§ã
294,0,"Biden Finished 76th Academically in a Class of 85 at Syracuse University College of Law in 1968? """"The Democrats literally pick from the bottom of the barrel,"""" a user on X (formerly Twitter) claimed.",<0>. æ¨çè¯´æï¼æç»å¨éªåå¤§å­¦æ³å­¦é¢1968å±ç­çº§ä¸­æå76/85çè¯´æ³å·²è¢«FactCheck.orgç­å¯ä¿¡æ¥æºé©³æ¥ãå®æ¹è®°å½æ¾ç¤ºï¼æç»çæåä¸º50/85ï¼å±ä¸­æ¸¸æ°´å¹³ï¼å¹¶éâå«åºâãè¯¥å£°æå¤¸å¤§äºå®ï¼è¯¯å¯¼å¬ä¼ã
295,0,"Biden Claimed His Uncle Was Eaten by Cannibals. Military Records Say Otherwise. President Joe Biden made remarks about his uncle, 2nd Lt. Ambrose J. Finnegan Jr., also known as """"Bosie,"""" while speaking in Pittsburgh in April 2024.",0. æ¨çè¯´æï¼åäºè®°å½æ¾ç¤ºæç»çååAmbrose J. Finnegan Jr.æ­»äºé£æºå¤±äºï¼èéè¢«é£äººææå®³ãå¯ä¿¡æ¥æºåæ¬ãçº½çº¦æ¶æ¥ãç­ä¸»æµåªä½çæ ¸å®æ¥éã
296,0,"During Trump's Presidency, US Job Growth Was Worst Since Hoover and the Great Depression? President Joe Biden made this claim while delivering remarks in Scranton, Pennsylvania, in April 2024.","0. æ¨çè¯´æï¼Fact-checkers (e.g., PolitFact, FactCheck.org) have consistently rated similar claims as false. Job growth under Trump (pre-pandemic) was moderate, not the worst since Hoover. The Great Depression comparison is inaccurate. Biden's statement lacks context (COVID-19 impact). Sources: BLS data, historical employment trends."
297,0,"U.S. President Biden said 8-10 year old children should be allowed to access """"transgender surgery.""""",<0>. æ¨çè¯´æï¼æç»æ»ç»å¹¶æªå¬å¼æ¯æå¿ç«¥è¿è¡åæ§ææ¯ãç½å®«åæç»çå¬å¼å£°æå¼ºè°å¯¹LGBTQ+ç¾¤ä½çæ¯æï¼ä½æªæåå·ä½å¹´é¾æææ¯ãå¯ä¿¡æ¥æºå¦ç½å®«å®ç½åä¸»æµåªä½æ æ­¤æ¥éã
298,1,U.S. President Joe Biden was arrested as a kid while standing on a porch with a Black family as white people protested desegregation.,1. æ¨çè¯´æï¼æç»å¨åå¿å½ä¸­æ¿è®¤æ­¤äºï¼å¯ä¿¡æ¥æºå¦ãçº½çº¦æ¶æ¥ãæ¥éè¿ï¼2020å¹´ï¼ãäºä»¶åçå¨1960å¹´ä»£ï¼ä»å ä¸é»äººå®¶åº­æ¥è§¦è¢«ç­ææçã
299,0,Inflation was at 9% when U.S. President Joe Biden took office in January 2021.,0. æ¨çè¯´æï¼æ ¹æ®ç¾å½å³å·¥ç»è®¡å±æ°æ®ï¼2021å¹´1æï¼æç»å°±èæ¶ï¼çå¹´éèçä¸º1.4%ï¼è¿ä½äº9%ã9%æ¯2022å¹´6æçå³°å¼ãæ¥æºï¼BLS CPIæ¥åã
300,0,"U.S. President Joe Biden posted a picture of a notepad on X (formerly Twitter) reading, """"I'm stroking my s*** rn.""""",<0>. æ¨çè¯´æï¼ç¾å½æ»ç»ä¹Â·æç»ä¸å¤ªå¯è½å¨å®æ¹ç¤¾äº¤åªä½è´¦å·åå¸æ­¤ç±»ä¸å½åå®¹ãå¯ä¿¡æ°é»æ¥æºï¼å¦BBCãCNNç­ï¼æ ç¸å³æ¥éï¼ä¸è¯¥åå®¹ä¸ç¬¦åæ»ç»å¬å¼è¡ä¸ºçå¸¸è§æ åã
301,0,"In a video of U.S. President Joe Biden visiting a Sheetz convenience store in April 2024, people can be genuinely heard yelling expletives at him.",0. æ¨çè¯´æï¼æªæ¾å°å¯ä¿¡æ¥æºï¼å¦ä¸»æµæ°é»æºæï¼è¯å®è¯¥è§é¢å­å¨æåå®¹å±å®ãéè¿ä¸æ­¥éªè¯è§é¢ççå®æ§åä¸ä¸æã
302,0,A screenshot circulating on social media in April 2024 shows Joe Biden asleep during a press conference in 2021 with then-leader of Israel Naftali Bennett.,0. æ¨çè¯´æï¼ç»æ¥è¯ï¼2021å¹´æç»ä¸åå¡å°¼äºè¡ä¼æ¤çå¬å¼è§é¢åç§çæ¾ç¤ºæç»å¨ç¨æ¸éãè¯¥æªå¾ç³»2023å¹´ä»¥è²åè®®ä¼ä¼è®®ä¸­è¢«ç¯¡æ¹çç´ æï¼æ¥æºï¼AP Fact Checkï¼ã
303,0,"U.S. President Joe Biden's administration banned """"religious symbols"""" and """"overtly religious themes"""" from an Easter egg art contest affiliated with the White House.","<0>. æ¨çè¯´æï¼ç½å®«å¤æ´»èå½©èæ´»å¨ä¼ ç»ä¸åè®¸å®æä¸»é¢ã2023å¹´æ´»å¨æåæªæç¡®ç¦æ­¢å®æç¬¦å·ï¼ä»è¦æ±è®¾è®¡""""""""éåææè§ä¼""""""""ãå¯ä¿¡æ¥æºï¼AP Fact Checkï¼2023å¹´4æï¼è¯å®è¯¥ç¦ä»¤è¯´æ³ä¸å®ã"
304,0,"The $1.2 trillion spending bill signed into law by Biden on March 23, 2024, included a provision that effectively banned the flying of pride flags over U.S. embassies.","0. æ¨çè¯´æï¼æªè³2023å¹´10æï¼æ²¡æå¯ä¿¡æ¥æºæ¥éæç»ç­¾ç½²ç1.2ä¸äº¿ç¾åæ¯åºæ³æ¡åå«ç¦æ­¢å¨ç¾ä½¿é¦æ¬æå½©è¹æçæ¡æ¬¾ãè¯¥å£°æä¸å·²ç¥äºå®ä¸ç¬¦ãï¼æ¥æºï¼Reuters, AP Fact Checkï¼"
305,0,A photograph shared on social media in March 2024 showed U.S. President Joe Biden holding a gun in a woman's mouth.,<0>. æ¨çè¯´æï¼è¯¥å¾çæå¯è½æ¯AIçæææ·±åº¦ä¼ªé çãç¾å½æ»ç»å¬å¼ææªå¨èä»äººçè¡ä¸ºä¸¥éè¿èå¶å¬å±å½¢è±¡åå®å¨åè®®ãå¯ä¿¡æ°é»æºæï¼å¦APãReutersï¼æ ç¸å³æ¥éï¼ä¸ç½å®«æªååºæ­¤ç±»äºä»¶ï¼è¡¨æå¶ä¸ºèåä¿¡æ¯ã
306,1,"NPR published an article with the headline, """"We watched the State of the Union with one undecided voter. She wasn't that impressed.""""",1. æ¨çè¯´æï¼NPRç¡®å®åå¸äºè¯¥æ é¢çæç« ï¼æ¥æºï¼NPRå®ç½æç´¢ç¡®è®¤ï¼ãåå®¹æè¿°ä¸ä½æªå³å®éæ°å¯¹å½æå¨æçååºï¼ç¬¦åæ°é»æ¥éçå®¢è§æ§ã
307,0,The White House announced that U.S. President Joe Biden's 2024 State of the Union speech would feature two intermissions.,<0>. æ¨çè¯´æï¼State of the Union speeches typically do not include intermissions. No credible sources report this claim. Likely fabricated. (æ è®°æ°: 100)
308,0,The U.S. Department of Veterans Affairs under President Joe Biden banned the displaying in its offices of the iconic photo of a U.S. Navy sailor kissing a woman in Times Square following the end of WWII.,<0> æ¨çè¯´æï¼ç»æ¥è¯ï¼ç¾å½éä¼åäººäºå¡é¨å¹¶æªç¦æ­¢å±ç¤ºè¿å¼ æ å¿æ§ç§çãç¸åï¼è¯¥é¨é¨æ¾æ¸ç§°ç§çä»å¯å¨éå½åºåå±ç¤ºï¼ä½éç¬¦åå¤ååæ¿ç­ãæ¥æºï¼AP News (2023å¹´8æ30æ¥)ã
309,0,"During former U.S. President Donald Trump's term in office, the U.S. suffered the lowest job growth and highest unemployment rate since the Great Depression.",0. æ¨çè¯´æï¼æ ¹æ®ç¾å½å³å·¥ç»è®¡å±æ°æ®ï¼ç¹ææ®ä»»æåå¤±ä¸çå¨ç«æåéè³åå²ä½ç¹ï¼3.5%ï¼ï¼ç«æå¯¼è´2020å¹´4æå¤±ä¸çé£åè³14.8%ï¼ä½éåå²æé«ï¼å¤§è§æ¡æ¶æä¸º25%ï¼ãå°±ä¸å¢é¿å¨2017-2019å¹´ä¿æç¨³å®ã
310,0,"Executive Order 9066, signed by U.S. President Joe Biden, provides immigrants who enter the United States illegally a cell phone, a free plane ticket to a destination of their choosing and a $5000 Visa Gift Card.",<0>. æ¨çè¯´æï¼Executive Order 9066æ¯äºææé´ç½æ¯ç¦æ»ç»ç­¾ç½²çæ¥è£ç¾å½äººå¼ºå¶æ¬è¿ä»¤ãæç»æªç­¾ç½²æ­¤ç±»å½ä»¤ï¼ä¸åå®¹ï¼ææºãæºç¥¨ã$5000ç¤¼åå¡ï¼æ å®æ¹æ¥æºæ¯æï¼ä¸ç°è¡ç§»æ°æ¿ç­ä¸ç¬¦ãæ ¸å®æ¥æºï¼ç½å®«å®ç½ãåå²è®°å½ã
311,0,"Former U.S. President Donald Trump said the real """"tragedy"""" was not the Feb. 14, 2024, shooting at the Kansas City Chiefs Super Bowl victory parade but rather his 2020 election loss.","0. æ¨çè¯´æï¼ç¹ææ®ç¡®å®å¨2024å¹´2æ14æ¥å ªè¨æ¯åæªå»äºä»¶ååè¡¨è¨è®ºï¼ä½å¯ä¿¡æ¥æºï¼å¦BBCãCNNï¼æªæ¥éä»å°æªå»äºä»¶ä¸2020å¹´éä¸¾å¤±è´¥ç´æ¥æ¯è¾ä¸º""""""""çæ­£çæ²å§""""""""ãè¿ç§è¡¨è¿°ç¼ºä¹ç´æ¥è¯æ®ï¼å¯è½è¢«æ­ç« åä¹ææ²è§£ã"
312,1,White House Press Secretary Karine Jean-Pierre told Fox News' Peter Doocy that she did not want to engage with him on the question of U.S. President Joe Biden's mental health in connection to Biden's gaffe about speaking to long-dead French President Francois Mitterrand in 2021.,1. æ¨çè¯´æï¼Karine Jean-Pierreç¡®å®åé¿äºå³äºæç»å£è¯¯çé®é¢ï¼è¿ä¸äºå¨è¢«å¤å®¶åªä½æ¥éï¼å¦Fox NewsãCNNï¼ãæç»æåå¯ç¹æçå£è¯¯ä¹å±å®ï¼å¯ç¹æäº1996å¹´å»ä¸ã
313,0,Rapper Killer Mike was arrested by police at the Grammys in February 2024 because he refused to endorse Joe Biden in the 2024 presidential race.,"<0>. æ¨çè¯´æï¼Killer Mike was arrested at the 2024 Grammys for an unrelated altercation, not political reasons. Verified by BBC and AP News. No evidence links arrest to Biden endorsement."
314,0,"A video shared in early 2024 showed U.S. President Joe Biden playfully """"nibbling"""" on the shoulder of a child who appears to be a toddler-aged girl.",0. æ¨çè¯´æï¼ç»æ¥è¯ï¼2024å¹´åå¹¶æ æç»æ»ç»âè½»å¬âå¹¼ç«¥è©èçå¯é æ¥éæè§é¢ãæ­¤ç±»åå®¹å¯è½æ¯è¯¯ä¼ ææ¶ä½å§ãå¯ä¿¡æ¥æºï¼å¦ä¸»æµæ°é»æºæï¼æªæ¥éæ­¤äºã
315,0,White House Press Secretary Karine Jean-Pierre announced in January 2024 that U.S. President Joe Biden had an IQ of 187.,<0>. æ¨çè¯´æï¼ç¾å½æ»ç»çIQåæ°éå¸¸ä¸ä¼ç±ç½å®«æ°é»ç§ä¹¦å¬å¼å®£å¸ï¼ä¸187è¿è¶äººç±»å¹³åIQèå´ï¼85-115ï¼ãæ å¯é æ¥æºè¯å®æ­¤å£°æã
316,0,"Trump is the only U.S. president in the last 72 years (since 1952) not to """"have any wars.""""",0. æ¨çè¯´æï¼ç¹ææ®ä»»åï¼2017-2021ï¼ç¾åä»åä¸é¿å¯æ±ãåå©äºç­åäºè¡å¨ï¼ä¸2020å¹´ä¸ä»¤å»æèè±æ¼å°¼å¼åç´§å¼ å±å¿ãFactCheck.orgç­æ ¸å®å¶ä»»åæªåå¨æ°å¤§è§æ¨¡æäºï¼ä½å»¶ç»­äºæ¢æå²çªã
317,1,"In August 2007, then-U.S. Sen. Joe Biden said """"no great nation"""" can have uncontrolled borders and proposed increased security along the U.S.-Mexico border, including a partial border fence and more Border Patrol agents.","1. æ¨çè¯´æï¼æ ¹æ®2007å¹´8æçæ°é»æ¥éåæç»çå¬å¼å£°æè®°å½ï¼ä»ç¡®å®æ¯æå å¼ºç¾å¢¨è¾¹å¢å®å¨æªæ½ï¼åæ¬é¨åè¾¹å¢å¢åå¢å å·¡é»äººåï¼æ¥æºï¼PolitiFact, 2007å¹´å½ä¼è®°å½ï¼ã"
318,1,"A video shared on Dec. 10, 2023, showed a crowd chanting """"F*ck Joe Biden"""" during an Army-Navy football game.",1. æ¨çè¯´æï¼è¯¥äºä»¶è¢«å¤å®¶å¯ä¿¡åªä½ï¼å¦ESPNãåçé¡¿é®æ¥ï¼æ¥éï¼ä¸æç°åºè§é¢ä½è¯ï¼ç¬¦åäºå®ã
319,0,"A video recorded in November 2023 authentically depicts a U.S. military chaplain praying alongside U.S. President Joe Biden to """"bring back the real president, Donald J. Trump.""""",<0>. æ¨çè¯´æï¼è¯¥è§é¢åå®¹èåãå¯ä¿¡æ¥æºï¼å¦FactCheck.orgãAP Newsï¼æ ç¸å³æ¥éï¼ä¸æç»ä¸ç¹ææ®ä¸ºæ¿æ²»å¯¹æï¼åæ¹äººåå¬å¼æ¯æåä»»æ»ç»çè¡ä¸ºä¸ç¬¦åç¾åä¸­ç«ä¼ ç»ã
320,1,A physical book detailing the contents of Hunter Biden's abandoned laptop is being sold for $50.,"1. æ¨çè¯´æï¼Hunter Biden's laptop contents have been widely reported by credible sources (e.g., NYT, WaPo). Books on this topic exist, including """"""""Laptop from Hell"""""""" ($29.99). While exact pricing may vary, the core claim is plausible."
321,0,A photograph authentically shows Joe Biden biting or nipping one of Jill Biden's fingers at a campaign event in 2019.,<0>. æ¨çè¯´æï¼ç»æ ¸å®ï¼è¯¥ç§çç»è¿ç¯¡æ¹ææ­ç« åä¹ãå¯ä¿¡æ¥æºï¼å¦FactCheck.orgï¼æåºï¼ååºæ¯ä¸ºæç»è½»å»å¦»å­ææï¼å±æ­£å¸¸äºå¨ï¼æ å¬ææè¡ä¸ºãè§è§è¯¯å¯¼å¯¼è´èåè§£è¯»ã
322,1,"As Trump-era public health order Title 42 expired on May 11, 2023, the Biden administration implemented another restrictive policy pertaining to asylum-seekers. Similar to a Trump-era rule, this one disqualifies migrants from U.S. protection if they fail to seek refuge in a third country, like Mexico, before crossing the U.S. southern border.",1. æ¨çè¯´æï¼æ ¹æ®å¯ä¿¡æ°é»æ¥æºï¼å¦BBCãçº½çº¦æ¶æ¥ï¼æ¥éï¼æç»æ¿åºç¡®å®å¨Title 42å°æåå®æ½äºæ°çåºæ¤éå¶æ¿ç­ï¼è¦æ±ç§»æ°åå¨ç¬¬ä¸å½å¯»æ±åºæ¤ãè¿ä¸å£°æåå®¹ä¸è´ã
