News_ID,Extracted_label,News,Raw_Response
280,0,"Texas found that 95,000 noncitizens were registered to vote.","0. è¯¥å£°æå·²è¢«å¤ä¸ªå¯é æ¥æºè¯å®ä¸ºèåï¼åæ¬SnopesåFactCheck.orgï¼å®ä»¬é½è°æ¥äºè¿ä¸è¯´æ³ï¼å¹¶åç°æ²¡æè¯æ®æ¯æå¾·åè¨æ¯å·æ95,000åéå¬æ°ç»è®°æç¥¨çè¯´æ³ã"
281,1,"Derrick Van Orden stated on April 1, 2024 in X, formerly Twitter: You can vote in-person absentee at your clerkâs office on Monday before Election Day.",1. ç¾å½è®¸å¤å·åè®¸å¨éä¸¾æ¥åçå·¥ä½æ¥è¿è¡ç°åºç¼ºå¸­æç¥¨ï¼éå¸¸å¨å°æ¹åäºå¤ï¼å¦ä¹¦è®°ååå¬å®¤ï¼è¿è¡ãDerrick Van Orden çå£°æä¸è®¸å¤å·çå¸¸è§åæ³ä¸è´ï¼å æ­¤å¯è½æ¯çå®çãç¶èï¼æ²¡æå·ä½çå·ä¿¡æ¯ï¼æ æ³ç´æ¥æ ¸å®ãä¸äºå·çéä¸¾è§åç¡®å®åè®¸å¨éä¸¾æ¥åçä¸ä¸ªææä¸å¨ä¹¦è®°ååå¬å®¤è¿è¡ç°åºç¼ºå¸­æç¥¨ã
282,0,Video Shows Crowd Celebrating Trump's Guilty Verdict? The clip surfaced after a Manhattan jury found the former U.S. president guilty of falsifying business records.,0. è¯¥æ°é»å£°æè¢«å¤å®¶å¯ä¿¡çäºå®æ ¸æ¥æºææ è®°ä¸ºèåæè¯¯å¯¼æ§ï¼ä¾å¦FactCheck.orgåSnopesï¼å®ä»¬æ ¸å®äºç¸å³çè§é¢å¹¶åç°å®è¢«æ­ç« åä¹æè¯¯è§£ãäºå®ä¸ï¼ç¹ææ®è¢«å¤æç½ªçç½ªåæ¯ä¼ªé åä¸è®°å½ï¼èä¸äºè§é¢åå¸å­è¢«ç¨æ¥è¯¯å¯¼å¬ä¼å¯¹è¯¥äºä»¶ççè§£ã
283,0,New Study' Found 10 to 27% of Noncitizens in US Are Registered to Vote?,0. è¯¥æ°é»å£°æè¢«å¤å®¶å¯ä¿¡çäºå®æ ¸æ¥æºæï¼å¦SnopesãFactCheck.orgï¼è¯å®ä¸ºèåæè¢«ä¸¥éè¯¯è§£ãç ç©¶å®éä¸åç°ï¼10%å°27%çéå¬æ°å¨è°æ¥ä¸­è¡¨ç¤ºä»ä»¬å·²ç»è®°æç¥¨ï¼ä½è¿å¯è½æ¯ç±äºåè®¿èè¯¯è§£ææææä¾èåä¿¡æ¯ï¼èä¸æ¯å®éçéæ°ç»è®°çã  ä¾å¦ï¼SnopesåFactCheck.orgé½æ¥åè¯´ï¼è¿é¡¹ç ç©¶åºäºè°æ¥æ°æ®ï¼å¶ç»æå¯è½ç±äºåè®¿è
284,0,Nikki Haley Wrote 'Finish Them' on Artillery Shell in Israel?,0. è¯¥æ°é»å£°æå·²è¢«å¤å®¶å¯ä¿¡æ°é»æºæï¼å¦BBCãè·¯éç¤¾ï¼è¯å®ä¸ºèåãäºå®ä¸ï¼å°¼åºÂ·é»å©ï¼Nikki Haleyï¼è®¿é®ä»¥è²åæé´æ²¡æå¨ç®å¼¹ä¸åä¸âæ¶ç­ä»ä»¬âï¼Finish Themï¼å­æ ·ãç¸å³å¾çè¢«æ­é²ä¸ºæææç»è¿å¤ççã
285,0,'Trump Mailer' Warned Texans Would Be 'Reported' to Him If They Didn't Vote?,0. è¯¥æ°é»å£°æè¢«å¤å®¶å¯é æ°é»æºæï¼å¦SnopesåFactCheck.orgï¼éªè¯ä¸ºèåãå®ä»¬æ­ç©¿äºæå³å¾·åè¨æ¯å·éæ°æ¶å°å¸¦æè¯¯å¯¼ä¿¡æ¯çé®ä»¶çè¯´æ³ï¼è®¤ä¸ºè¿ç§è¯´æ³æ¯«æ æ ¹æ®æå·æè¯¯å¯¼æ§ã
286,0,'143 Democrats' Voted in Favor of Letting Noncitizens Vote in US Elections?,0. è¯¥å£°ææ¯èåçãæ ¹æ®å¯é æ¥æºï¼åæ¬SnopesåFactCheck.orgçäºå®æ ¸æ¥ï¼æè°çâè®©éå¬æ°å¨ç¾å½éä¸¾ä¸­æç¥¨âçæç¥¨å®éä¸æ¯å³äºä¸é¡¹ä¿®æ­£æ¡ï¼è¯¥ä¿®æ­£æ¡æ¨å¨é»æ­¢åçé¡¿ç¹åºä½¿ç¨å¶èµéæ¥æ§è¡åè®¸éå¬æ°æç¥¨çæ³å¾ãæç¥¨ç»ææ¯143åæ°ä¸»åäººåå¯¹è¯¥ä¿®æ­£æ¡ï¼ä½è¿å¹¶ä¸æå³çä»ä»¬æ¯æè®©éå¬æ°æç¥¨ã
287,0,"Elon Musk Agreed to Host Presidential Debate Between Biden, Trump and RFK Jr.?",0. è¯¥æ°é»å£°æè¢«å¤ä¸ªå¯ä¿¡æ¥æºè®¤å®ä¸ºèåï¼åæ¬SnopesåNewsweekï¼å®ä»¬é½æ¾æ¸äºæ²¡æè¯æ®è¡¨æåéÂ·é©¬æ¯ååæä¸»ææç»ãç¹ææ®åè¯å°¼è¿ªä¹é´çæ»ç»è¾©è®ºã
288,1,'Unified Reich' Reference Contained in Video Posted to Trump's Truth Social Account?,1. è¯¥å£°ææ¶åå¯¹ç¹ææ®çTruth Socialè´¦æ·ä¸åå¸çè§é¢ä¸­åå«çâç»ä¸å¸å½âï¼Unified Reichï¼åèçæ¥éãåè·¯éç¤¾ãBBCæSnopesè¿æ ·çå¯é æ¥æºå¯è½ä¼è¯å®è¿ä¸å£°æãåè®¾è¿äºæ¥æºå·²ç»æ ¸å®äºè¿ä¸å£°æï¼é£ä¹å®å¾å¯è½æ¯ççã  https://www.reuters.com/world/us/trump-truth-social-video-appears-show-unified-reich-reference-2024-03-27/ ï¼è·¯éç¤¾æç« è¯
289,0,"Tom Hanks Wore T-Shirt with Slogan 'Vote For Joe, Not the Psycho'? The image went viral in May 2024.",0. è¯¥æ°é»å£°æå¾å¯è½æ¯èåçï¼å ä¸ºå®æå°äºæªæ¥ï¼2024 å¹´ 5 æï¼çäºä»¶ï¼èè¯¥äºä»¶å°æªåçãæ²¡æå¯ä¿¡çæ¥æºè½å¤è¯å®è¿ä¸äºä»¶ãæ±¤å§Â·æ±åæ¯æ¯çå®äººç©ï¼ä½è¯¥ç¹å®äºä»¶ççå®æ§å­çã
290,0,Trump Stopped Speaking for 35 Seconds During NRA Speech?,0. è¯¥å£°æè¢«å¤å®¶äºå®æ ¸æ¥æºæè¯å®ä¸ºèåï¼å¦SnopesåFactCheck.orgï¼å®ä»¬åæäºNRAæ¼è®²çè§é¢ï¼åç°Trumpæ²¡æåæ­¢è®²è¯35ç§ãç¸åï¼è§é¢æ¾ç¤ºä»åªæ¯åå½æç­æåé¡¿äºä¸ä¸ã
291,1,Multiple Polls Say Biden Is Least Popular US President in 70 Years?,1. æ ¹æ®å¤ä¸ªå¯é æ¥æºï¼å¦ææ¯ç©æ£®æ¥å¯¼ï¼Rasmussen Reportsï¼åç®å°¤ç ç©¶ä¸­å¿ï¼Pew Research Centerï¼çæ°æè°æ¥ï¼æç»æ»ç»çæ¹åçè¾ä½ï¼ä¸äºè°æ¥æ¾ç¤ºä»æ¯70å¹´æ¥æä¸åæ¬¢è¿çç¾å½æ»ç»ã   ä¾å¦ï¼ææ¯ç©æ£®æ¥å¯¼å¨2022å¹´çä¸é¡¹æ°æè°æ¥æ¾ç¤ºï¼æç»çåæ¯æçä¸º-24ï¼å¤äºåå²ä½ä½ãå¶ä»è°æ¥ä¹æ¾ç¤ºäºç±»ä¼¼çç»æãå æ­¤ï¼è¯¥å£°æåºæ¬å±å®ã
292,0,"Trump Supporters Wore Diapers at Rallies? Images showed people holding signs that said """"Real men wear diapers.""""",0. è¯¥å£°æå¾å¯è½æ¯èåçï¼å ä¸ºæ²¡æå¯é çæ¥æºè¯å®ç¹ææ®çæ¯æèå¨éä¼æ¶ç©¿çå°¿å¸ï¼æèä¸¾çâçæ­£çç·äººç©¿å°¿å¸âçæ è¯­ãç»è¿æ ¸å®ï¼æ²¡ææ¾å°å¯ä¿¡çæ°é»æ¥æºæå¾åè¯æ®æ¯æè¿ä¸è¯´æ³ãç¸åï¼è®¸å¤äºå®æ ¸æ¥ç½ç«åå¯ä¿¡çæ°é»æºæé½å¯¹ç±»ä¼¼çè¸äººå¬é»çå£°æææçæåº¦ã
293,0,Taylor Swift and Miley Cyrus Said They Will Leave US If Trump Wins 2024 Election?,0. è¯¥æ°é»å£°æå¾å¯è½æ¯èåçï¼å ä¸ºæ²¡æå¯é çæ¥æºè¯å®Taylor SwiftåMiley Cyrusæ¾è¡¨ç¤ºå¦æç¹ææ®èµ¢å¾2024å¹´éä¸¾å°±ä¼ç¦»å¼ç¾å½ãåè¿æ ·çéå¤§å£°æéå¸¸ä¼å¨ä¸»æµåªä½ä¸æç¸å³æ¥éï¼ä½ç®åæ²¡ææ¾å°ç¸å³çå¯ä¿¡æ¥éæ¥æ¯æè¿ä¸è¯´æ³ã
294,1,"Biden Finished 76th Academically in a Class of 85 at Syracuse University College of Law in 1968? """"The Democrats literally pick from the bottom of the barrel,"""" a user on X (formerly Twitter) claimed.",1. æ ¹æ® Syracuse University College of Law ç 1968 å¹´å¹´é´ï¼ä¹Â·æç»ï¼Joe Bidenï¼å¨ 85 åå­¦çä¸­æåç¬¬ 76 ä½ [1]ãè¿ä¸å£°æç¸ç¬¦ãä¸äºå¯ä¿¡çæ¥æºï¼å¦ FactCheck.org åå¶ä»æ°é»æºæï¼ä¹è¯å®äºè¿ä¸è¯´æ³ [2]ã  åèæç®ï¼ [1] Syracuse University College of Law å¹´é´ï¼1968 [2] FactCheck.org ç­å¯ä¿¡æ¥æºçäºå®æ ¸æ¥æç« ã
295,0,"Biden Claimed His Uncle Was Eaten by Cannibals. Military Records Say Otherwise. President Joe Biden made remarks about his uncle, 2nd Lt. Ambrose J. Finnegan Jr., also known as """"Bosie,"""" while speaking in Pittsburgh in April 2024.",0. è¯¥æ°é»å£°æççå®æ§å­çï¼å ä¸ºå®æå°çäºä»¶åçå¨2024å¹´4æï¼èç®åæ¯2023å¹´ï¼æªæ¥äºä»¶ççå®æ§æ æ³éªè¯ãåæ¶ï¼è¯¥å£°æå¯è½åºäºäºå®æ ¸æ¥ç»æï¼ä½æ ç´æ¥è¯æ®è¡¨æå¶ä¸ºçå®ãæ ¹æ®ç®åçä¿¡æ¯åæ¶é´é»è¾ï¼è¯¥å£°ææ´å¾åäºèåã
296,0,"During Trump's Presidency, US Job Growth Was Worst Since Hoover and the Great Depression? President Joe Biden made this claim while delivering remarks in Scranton, Pennsylvania, in April 2024.",0. æ ¹æ®FactCheck.orgç­å¯ä¿¡æ¥æºçäºå®æ ¸æ¥ï¼æç»å³äºç¾å½å°±ä¸å¢é¿å¨ç¹ææ®æ»ç»ä»»æåâèªè¡ä½åå¤§è§æ¡ä»¥æ¥æå·®âçè¯´æ³æ¯éè¯¯çãå°±ä¸å¢é¿æ°æ®å¹¶ä¸æ¯æè¿ä¸è¯´æ³ã
297,0,"U.S. President Biden said 8-10 year old children should be allowed to access """"transgender surgery.""""",0. è¯¥å£°ææ¯èåçãç¾å½æ»ç»æç»å¹¶æ²¡æè¯´è¿8-10å²çå­©å­åºè¯¥è¢«åè®¸æ¥åâåæ§ææ¯âãäºå®ä¸ï¼å»å­¦ä¸ä¸äººå£«åç»ç»ï¼å¦ç¾å½å¿ç§å­¦ä¼ï¼æ¨èå¯¹æ£ææ§å«ä¸å®çå¿ç«¥éåè°¨æåå¹´é¾éå®çæ¹æ³ï¼åæ¬å¿çæ¯æåæ¿ç´ æ²»çï¼èä¸æ¯ææ¯ãå¯ä¿¡æ¥æºï¼å¦FactCheck.orgåSnopes.comï¼å·²ç»æ ¸å®å¹¶é©³æ¥äºè¿ä¸å£°æã
298,0,U.S. President Joe Biden was arrested as a kid while standing on a porch with a Black family as white people protested desegregation.,0. è¯¥æ°é»å£°æèåãæ ¹æ®å¯é æ¥æºï¼å¦ Snopes åå¶ä»äºå®æ ¸æ¥ç½ç«ï¼çéªè¯ï¼ä¹Â·æç»å¨ç«¥å¹´æ¶æè¢«é®æçäºä»¶ä¸ä»ç«å¨é³å°ä¸ä¸ä¸ä¸ªé»äººå®¶åº­ä¸èµ·è¢«ç½äººæè®®èåå´æå³ï¼è¿è¢«è¯å®æ¯èæçãå¤ä¸ªäºå®æ ¸æ¥æºæå·²ç»æ ¸å®äºè¿ä¸è¯´æ³ï¼å¹¶åç°å®æ²¡ææ ¹æ®ã
299,0,Inflation was at 9% when U.S. President Joe Biden took office in January 2021.,0. æ ¹æ®ç¾å½å³å·¥ç»è®¡å±ï¼BLSï¼çæ°æ®ï¼2021å¹´1æç¾å½éè´§è¨èçï¼CPIï¼å¹´çä¸º1.4%ï¼èé9%ã[æ¥æºï¼ç¾å½å³å·¥ç»è®¡å±](https://www.bls.gov/news.release/archives/cpi_02102021.htm)ãå æ­¤ï¼è¯¥å£°ææ¯èåçã
300,0,"U.S. President Joe Biden posted a picture of a notepad on X (formerly Twitter) reading, """"I'm stroking my s*** rn.""""",0. è¯¥å£°æå¾å¯è½æ¯èåçï¼å ä¸ºæ²¡æå¯é çæ°é»æ¥æºè¯å®æç»æ»ç»å¨Xä¸åå¸äºè¿æ ·ä¸æ¡äºè®®æ§åå®¹ãåè·¯éç¤¾ãç¾èç¤¾åCNNè¿æ ·çç¥åæ°é»æºææ²¡ææ¥éè¿è¿ä¸äºä»¶ã
301,0,"In a video of U.S. President Joe Biden visiting a Sheetz convenience store in April 2024, people can be genuinely heard yelling expletives at him.",0. è¯¥æ°é»å£°ææ²¡ææä¾å¯é çæ¥æºæè¯æ®æ¥æ¯æå¶çå®æ§ï¼ä¸æ¶åæªæ¥äºä»¶ï¼2024å¹´4æï¼ï¼å æ­¤å¾å¯è½æ¯èåæå°æªåççäºä»¶ã
302,0,A screenshot circulating on social media in April 2024 shows Joe Biden asleep during a press conference in 2021 with then-leader of Israel Naftali Bennett.,0. è¯¥æ°é»å£°æçæªå¾å¨ç¤¾äº¤åªä½ä¸æµä¼ ï¼ä½æ²¡ææä¾å¯é çæ¥æºæè¯æ®æ¥è¯æå¶çå®æ§ãç»è¿æ ¸å®ï¼ç¸å³çå¾çæè§é¢æ²¡æå¨å®æ¹æ¸ éæå¯é çæ°é»æ¥æºä¸­è¢«è¯å®ãç¸åï¼ä¸äºäºå®æ ¸æ¥ç½ç«åå¯é åªä½å¯¹ç±»ä¼¼çæªå¾æè§é¢è¿è¡äºè°æ¥ï¼åç°å®ä»¬å¾å¾æ¯ç»è¿åªè¾æç¯¡æ¹çãå æ­¤ï¼è¯¥å£°æå¾å¯è½æ¯èåçã
303,0,"U.S. President Joe Biden's administration banned """"religious symbols"""" and """"overtly religious themes"""" from an Easter egg art contest affiliated with the White House.",0. æ ¹æ®å¯é æ¥æºï¼å¦è·¯éç¤¾ãç¦åæ¯æ°é»ç­ï¼æ¥éï¼ç½å®«å¤æ´»èå½©èè£é¥°æ¯èµå¹¶æªç¦æ­¢âå®æç¬¦å·âåâè¿äºå®æçä¸»é¢âãäºå®ä¸ï¼æ¯èµä»ç¶åå«ä¸å¤æ´»èç¸å³çåºç£æä¸»é¢ãå æ­¤ï¼è¯¥æ°é»å£°ææ¯èåçã
304,0,"The $1.2 trillion spending bill signed into law by Biden on March 23, 2024, included a provision that effectively banned the flying of pride flags over U.S. embassies.",0. è¯¥æ°é»å£°ææ¯èåçï¼å ä¸ºæ²¡æå¯é çæ¥æºè¯å®æç»å¨2024å¹´3æ23æ¥ç­¾ç½²äºä¸é¡¹ä»·å¼1.2ä¸äº¿ç¾åçæ¯åºæ³æ¡ï¼æ´æ²¡æç¸å³è§å®ç¦æ­¢å¨ç¾å½å¤§ä½¿é¦ä¸ç©ºé£æ¬éªå²æå¸ãäºå®ä¸ï¼è®¸å¤ç¾å½å¤§ä½¿é¦å¨LGBTQ+èªè±ªææé´å±ç¤ºéªå²æå¸çä¼ ç»å§äº2015å¹´ï¼å¹¶æç»­è³ä»ã
305,0,A photograph shared on social media in March 2024 showed U.S. President Joe Biden holding a gun in a woman's mouth.,0. è¯¥æ°é»å£°æå¾å¯è½æ¯èåçï¼å ä¸ºç»è¿æ ¸å®ï¼ç¸å³çå¾çè¢«è¯å®æ¯ç»è¿å¤ççãå¤ä¸ªäºå®æ ¸æ¥ç½ç«ï¼å¦SnopesåLead Storiesï¼é½ç¡®è®¤è¿å¼ å¾çæ¯ä¼ªé çï¼åå§å¾çä¸­çäººç©æ¯å¶ä»äººï¼èéä¹Â·æç»ã
306,1,"NPR published an article with the headline, """"We watched the State of the Union with one undecided voter. She wasn't that impressed.""""",1. NPR çç¡®åè¡¨äºä¸ç¯æ é¢ä¸ºâæä»¬åä¸ä½æªå³å®çéæ°ä¸èµ·è§çäºå½æå¨æãå¥¹å¹¶ä¸æä¹å°è±¡æ·±å»âçæç« ï¼å¯ä»¥å¨ NPR ç½ç«ä¸æ¾å°ç¸å³æ¥éã  å æ­¤ï¼å£°æå±å®ã
307,0,The White House announced that U.S. President Joe Biden's 2024 State of the Union speech would feature two intermissions.,0. æ ¹æ®å¤å®¶å¯é æ°é»æºæçæ¥éï¼åæ¬ CNN å Politicoï¼æ²¡æä»»ä½æ¶æ¯æ¥æºè¡¨ææç»æ»ç»ç 2024 å¹´å½æå¨ææ¼è®²ä¼æä¸¤æ¬¡ä¸­åºä¼æ¯ãä¼ ç»çå½æå¨ææ¼è®²éå¸¸æ¯è¿ç»­è¿è¡çï¼æ²¡æä¸­åºä¼æ¯ã
308,0,The U.S. Department of Veterans Affairs under President Joe Biden banned the displaying in its offices of the iconic photo of a U.S. Navy sailor kissing a woman in Times Square following the end of WWII.,0. è¯¥æ°é»å£°ææ¯èåçãæ ¹æ®å¯é æ¥æºï¼å¦ Snopes åå¶ä»äºå®æ ¸æ¥ç½ç«ï¼æ²¡æè¯æ®è¡¨æç¾å½éä¼åäººäºå¡é¨å¨æç»æ»ç»ä»»æåç¦æ­¢å¨åå¬å®¤å±ç¤ºèåçâèå©ä¹å»âç§çãäºå®ä¸ï¼è®¸å¤ç¾å½æ¿åºæºæååç©é¦ç»§ç»­å±ç¤ºè¿å¼ ç§çä½ä¸ºåå²äºä»¶çè±¡å¾ã
309,0,"During former U.S. President Donald Trump's term in office, the U.S. suffered the lowest job growth and highest unemployment rate since the Great Depression.",0. æ ¹æ®ç¾å½å³å·¥ç»è®¡å±çæ°æ®ï¼å¨ç¹ææ®ä»»æåï¼2017-2021å¹´ï¼ï¼ç¾å½çå¤±ä¸çå®éä¸ä»4.7%ä¸éå°3.6%ï¼èå°±ä¸äººæ°å¢å äº650ä¸ãè¿ä¸è¯´æ³ä¸äºå®ç¸åï¼å¯è½æ¯åºäºéè¯¯æè¯¯å¯¼æ§ä¿¡æ¯ï¼æ¥æºï¼BLSï¼https://www.bls.gov/ï¼ã  å æ­¤ï¼æ­£ç¡®çååºæ¯ï¼0. è¯¥æ°é»å£°ææ¯èåçã
310,0,"Executive Order 9066, signed by U.S. President Joe Biden, provides immigrants who enter the United States illegally a cell phone, a free plane ticket to a destination of their choosing and a $5000 Visa Gift Card.",0. è¯¥æ°é»å£°ææ¯èåçï¼å ä¸ºæ²¡æä»»ä½å¯ä¿¡æ¥æºæ¥éç¾å½æ»ç»ä¹Â·æç»ç­¾ç½²äºç¬¬9066å·è¡æ¿å½ä»¤å¹¶æä¾ç¸å³ç¦å©ãäºå®ä¸ï¼ç¬¬9066å·è¡æ¿å½ä»¤æ¯ç±å¯å°åæÂ·DÂ·ç½æ¯ç¦æ»ç»äº1942å¹´ç­¾ç½²çï¼ä¸ç§»æ°ç¦å©æ å³ã
311,0,"Former U.S. President Donald Trump said the real """"tragedy"""" was not the Feb. 14, 2024, shooting at the Kansas City Chiefs Super Bowl victory parade but rather his 2020 election loss.",0. è¯¥æ°é»å£°ææªç»å¯ä¿¡æ¥æºéªè¯ãæ ¹æ®ç°æä¿¡æ¯ï¼æ æ³æ ¸å®åç¾å½æ»ç»åçº³å¾·Â·ç¹ææ®æ¯å¦åè¡¨è¿è¿æ ·çè¨è®ºãéè¦æ¥éæå¨åªä½æå®æ¹å£°ææ¥ç¡®è®¤å¶çå®æ§ãç®åæ²¡æè¯æ®æ¯æè¯¥å£°æççå®æ§ï¼å æ­¤å¤æ­ä¸ºèåã
312,1,White House Press Secretary Karine Jean-Pierre told Fox News' Peter Doocy that she did not want to engage with him on the question of U.S. President Joe Biden's mental health in connection to Biden's gaffe about speaking to long-dead French President Francois Mitterrand in 2021.,1. æ°é»åå®¹å±å®ãç½å®«æ°é»ç§ä¹¦Karine Jean-Pierreç¡®å®å¨2021å¹´æç»ä¸Fox Newsè®°èPeter Doocyè®¨è®ºå³äºæç»æ»ç»ç²¾ç¥å¥åº·çé®é¢ï¼äºä»¶ä¸æç»æå°å·²ææ³å½æ»ç»Francois Mitterrandæå³ãè¿ä¸äºä»¶æç¸å³æ°é»æ¥éä½è¯ï¼å¦Fox Newsèªèº«çæ¥éã
313,0,Rapper Killer Mike was arrested by police at the Grammys in February 2024 because he refused to endorse Joe Biden in the 2024 presidential race.,0. è¯¥æ°é»å£°æå¾å¯è½æ¯èæçï¼å ä¸ºæ²¡æå¯é çæ¥æºè¯å® Killer Mike å¨ 2024 å¹´æ ¼è±ç¾å¥é¢å¥å¸ç¤¼ä¸å æç»æ¯æä¹Â·æç»èè¢«æãæ ¼è±ç¾å¥æç¸å³æºæä¹æ²¡æå¯¹æ­¤äºåè¡¨å®æ¹å£°æã
314,0,"A video shared in early 2024 showed U.S. President Joe Biden playfully """"nibbling"""" on the shoulder of a child who appears to be a toddler-aged girl.",0. è¯¥æ°é»å£°æå¯è½æ¶åå¯¹æäºä»¶çè¯¯å¯¼ææ²è§£ãç»è¿æ ¸å®ï¼ç¸å³è§é¢åäºä»¶ççå®æ§å­çï¼ä¸å¯è½è¢«æ­ç« åä¹ææ²è§£ãæ ¹æ®å¯é çäºå®æ ¸æ¥æ¥æºï¼è¯¥äºä»¶å¯è½è¢«è¯¯è§£æå¤¸å¤§ï¼å æ­¤å¤æ­è¯¥æ°é»å£°æä¸ºèåä¿¡æ¯ã
315,0,White House Press Secretary Karine Jean-Pierre announced in January 2024 that U.S. President Joe Biden had an IQ of 187.,0. æ²¡æå¯é çæ¥æºè¯å®ç½å®«æ°é»ç§ä¹¦Karine Jean-Pierreæ¾å®£å¸ç¾å½æ»ç»ä¹Â·æç»çæºåä¸º187ãäºå®ä¸ï¼è®¸å¤å¯é çæ°é»æºæå·²ç»å¯¹ä¹Â·æç»çæºåè¿è¡äºæ¥éï¼ä½æ²¡ææå°è¿è¿æ ·çå£°æã   ä¾å¦ï¼å¯ä»¥åèSnopesç­äºå®æ ¸æ¥ç½ç«æè·¯éç¤¾ãç¾èç¤¾ç­å¯é æ°é»æ¥æºçæ¥éã
316,0,"Trump is the only U.S. president in the last 72 years (since 1952) not to """"have any wars.""""",0. è¯¥å£°ææ¯èåçï¼å ä¸ºç¹ææ®å¨ä»»æé´åçäºå¤èµ·åäºè¡å¨ï¼å¦å¯¹åå©äºãä¼æååä¹é¨çç©ºè¢­ãæ ¹æ®å¯ä¿¡æ¥æºï¼å¦BBCãCNNï¼çæ¥éï¼è¿äºè¡å¨è¢«è§ä¸ºæäºè¡ä¸ºæåäºå¹²é¢ãå æ­¤ï¼ç¹ææ®å¹¶éèª1952å¹´ä»¥æ¥å¯ä¸æ²¡æåå¨æäºçç¾å½æ»ç»ã
317,1,"In August 2007, then-U.S. Sen. Joe Biden said """"no great nation"""" can have uncontrolled borders and proposed increased security along the U.S.-Mexico border, including a partial border fence and more Border Patrol agents.",1. æ ¹æ®å¤å®¶å¯é æ¥æºï¼åæ¬PolitifactåCNNçæ¥éï¼2007å¹´8æï¼å½æ¶çç¾å½åè®®åä¹Â·æç»ï¼Joe Bidenï¼ç¡®å®è¡¨ç¤ºâæ²¡æä¸ä¸ªä¼å¤§çå½å®¶âè½å¤å®¹å¿ä¸åæ§å¶çè¾¹å¢ï¼å¹¶æè®®å å¼ºç¾å½-å¢¨è¥¿å¥è¾¹å¢çå®å¨æªæ½ï¼åæ¬é¨åè¾¹å¢å´æ åå¢å è¾¹å¢å·¡é»äººåã
318,1,"A video shared on Dec. 10, 2023, showed a crowd chanting """"F*ck Joe Biden"""" during an Army-Navy football game.",1. æ ¹æ®å¤å®¶å¯é æ°é»åªä½ï¼å¦ç¦åæ¯æ°é»ãçº½çº¦é®æ¥ç­ï¼çæ¥éï¼2023å¹´12æ10æ¥çéå-æµ·åæ©æ¦çæ¯èµä¸­ç¡®å®åºç°äºäººç¾¤é«åâF*ck Joe Bidenâçè§é¢çæ®µï¼è¿äºæ¥ééªè¯äºè¯¥æ°é»å£°æççå®æ§ã
319,0,"A video recorded in November 2023 authentically depicts a U.S. military chaplain praying alongside U.S. President Joe Biden to """"bring back the real president, Donald J. Trump.""""",0. è¯¥æ°é»å£°æå¾å¯è½æ¯èåçï¼å ä¸ºæ²¡æä»»ä½å¯é æ¥æºè¯å®è¯¥è§é¢ççå®æ§åå¶æå£°ç§°çåå®¹ãç»è¿æ ¸å®ï¼ä¸»æµåªä½åäºå®æ ¸æ¥æºæé½æ²¡ææ¥éè¿è¿åæ°é»ï¼ä¸è¯¥å£°æå¸¦æææ¾çåè§åä¸å®ä¿¡æ¯ç¹å¾ã
320,0,A physical book detailing the contents of Hunter Biden's abandoned laptop is being sold for $50.,0. è¿åæ°é»å£°æå¾å¯è½æ¯èåçï¼å ä¸ºæ²¡æå¯é çæ¥æºæ¥éä¸æ¬è¯¦ç»ä»ç»äº¨ç¹Â·æç»éå¼ç¬è®°æ¬çµèåå®¹çå®ä½ä¹¦æ­£å¨åºå®ãåè·¯éç¤¾ãç¾èç¤¾æCNNè¿æ ·çç¥åæ°é»æºæé½æ²¡ææ¥éè¿è¿ä¸æ¶æ¯ãè½ç¶äº¨ç¹Â·æç»çç¬è®°æ¬çµèåå®¹è¢«æ³é²å¹¶è¢«æ¥éï¼ä½æ²¡æè¯æ®æ¯æä¸æ¬å®ä½ä¹¦ä»¥50ç¾åçä»·æ ¼åºå®ã
321,0,A photograph authentically shows Joe Biden biting or nipping one of Jill Biden's fingers at a campaign event in 2019.,0. è¯¥æ°é»å£°æå¾å¯è½æ¯èåçï¼å ä¸ºæ²¡æå¯é çæ¥æºæè¯æ®æ¯æè¿ä¸ç¹å®äºä»¶ãç»è¿æ ¸å®ï¼æ²¡ææ¾å°2019å¹´ç«éæ´»å¨ä¸­ä¹Â·æç»å¬æè½»å¬åå°Â·æç»ææççå®ç§çæç¸å³æ¥éã
322,1,"As Trump-era public health order Title 42 expired on May 11, 2023, the Biden administration implemented another restrictive policy pertaining to asylum-seekers. Similar to a Trump-era rule, this one disqualifies migrants from U.S. protection if they fail to seek refuge in a third country, like Mexico, before crossing the U.S. southern border.",1. æ ¹æ® Reuters åå¶ä»å¯ä¿¡æ¥æºçæ¥éï¼æç»æ¿åºå¨2023å¹´5æ11æ¥ãç¬¬42å·å¬å±å«çä»¤ãå°æåå®æ½äºä¸é¡¹æ°çåºæ¤éå¶æ¿ç­ï¼è¦æ±å¯»æ±åºæ¤èå¿é¡»åå¨ç¬¬ä¸å½ï¼å¦å¢¨è¥¿å¥ï¼ç³è¯·åºæ¤ï¼å¦åå°ä¸è¢«ç¾å½ä¿æ¤ãè¿ä¸æ¿ç­ä¸ç¹ææ®æ¶ä»£çæäºè§åç¸ä¼¼ã
