News_ID,Extracted_label,News,Raw_Response
277,0,"""""Alina Habba sagte, dass der Richter des Obersten Gerichtshofs von New York, Arthur Engoron, ein â10-Millionen-Dollar-Bestechungsgeld von Joe Bidens Briefkastenfirmen angenommen habe, um Donald Trump zu verurteilen.â""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Beweise oder Berichte, die die Behauptung stÃ¼tzen, dass Richter Arthur Engoron ein Bestechungsgeld von Joe Bidens Briefkastenfirmen angenommen hat. Solche Anschuldigungen wÃ¤ren in den Medien weit verbreitet und Gegenstand von Ermittlungen. Die Aussage scheint unbegrÃ¼ndet und falsch zu sein."
278,0,"""""Mehr als 2 Millionen Menschen haben sich in diesem Jahr bisher ohne Lichtbildausweis in Arizona, Pennsylvania und Texas zur Wahl registriert.""""","0. Grund: In den USA ist ein Lichtbildausweis in vielen Bundesstaaten, einschlieÃlich Arizona, Pennsylvania und Texas, eine Voraussetzung fÃ¼r die WÃ¤hlerregistrierung oder das WÃ¤hlen. Es gibt keine glaubwÃ¼rdigen Berichte oder Daten, die bestÃ¤tigen, dass mehr als 2 Millionen Menschen sich ohne Lichtbildausweis in diesen Staaten registriert haben. Quellen wie die National Conference of State Legislatures (NCSL) und lokale WahlbehÃ¶rden bestÃ¤tigen die Notwendigkeit eines Auswe"
279,0,"Robert F. Kennedy Jr. erklÃ¤rte am 1. April 2024 in einem Interview auf CNN: âPrÃ¤sident Biden ist der erste Kandidat in der Geschichte, der erste PrÃ¤sident in der Geschichte, der die BundesbehÃ¶rden genutzt hat, um politische MeinungsÃ¤uÃerungen zu zensieren ... um seinen Gegner zu zensieren.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Beweise, die die Behauptung stÃ¼tzen, dass PrÃ¤sident Biden der erste PrÃ¤sident ist, der BundesbehÃ¶rden zur Zensur politischer MeinungsÃ¤uÃerungen genutzt hat. Historisch gesehen gab es mehrere VorfÃ¤lle, in denen US-PrÃ¤sidenten beschuldigt wurden, Einfluss auf BundesbehÃ¶rden zur Kontrolle von Informationen auszuÃ¼ben. Beispielsweise wurde die Nixon-Administration fÃ¼r den Missbrauch von RegierungsbehÃ¶rden kritisiert"
280,0,"""""Texas stellte fest, dass 95.000 Nicht-StaatsbÃ¼rger als WÃ¤hler registriert waren.""""","0. Grund ErklÃ¤rung. Diese Behauptung wurde 2019 von texanischen Beamten aufgestellt, aber spÃ¤ter widerlegt. Eine ÃberprÃ¼fung ergab, dass viele der angeblich nicht berechtigten WÃ¤hler tatsÃ¤chlich berechtigt waren. Die ursprÃ¼ngliche Liste enthielt Fehler, und die Behauptung fÃ¼hrte zu rechtlichen Herausforderungen und einer Klage, die die Ungenauigkeit der Zahlen aufdeckte. Quellen: NPR, The Texas Tribune."
281,0,"Derrick Van Orden erklÃ¤rte am 1. April 2024 auf X, ehemals Twitter: Sie kÃ¶nnen am Montag vor dem Wahltag persÃ¶nlich im Voraus in Ihrem BÃ¼ro des Wahlleiters abstimmen.",0. Grund ErklÃ¤rung. In den USA variiert die MÃ¶glichkeit der vorzeitigen Stimmabgabe je nach Bundesstaat. Nicht alle Bundesstaaten erlauben eine persÃ¶nliche Stimmabgabe am Montag vor dem Wahltag. Daher ist die Aussage nicht universell wahr. Quellen wie die National Conference of State Legislatures (NCSL) bieten detaillierte Informationen zu den Wahlgesetzen der einzelnen Bundesstaaten.
282,0,"""""Video zeigt Menschenmenge, die Trumps Schuldspruch feiert? Der Clip tauchte auf, nachdem eine Jury in Manhattan den ehemaligen US-PrÃ¤sidenten fÃ¼r schuldig befunden hatte, GeschÃ¤ftsunterlagen gefÃ¤lscht zu haben.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder BestÃ¤tigungen darÃ¼ber, dass eine Jury in Manhattan den ehemaligen US-PrÃ¤sidenten Donald Trump fÃ¼r schuldig befunden hat, GeschÃ¤ftsunterlagen gefÃ¤lscht zu haben. Solche rechtlichen Entwicklungen wÃ¤ren in groÃen Nachrichtenmedien weit verbreitet. Bis Oktober 2023 gibt es keine Informationen, die diese Behauptung stÃ¼tzen."
283,0,"""""Neue Studie' fand heraus, dass 10 bis 27 % der NichtbÃ¼rger in den USA als WÃ¤hler registriert sind?""""","0. Grund ErklÃ¤rung. Diese Behauptung ist falsch. Mehrere Studien, darunter eine von der National Academy of Sciences, haben gezeigt, dass die Anzahl der NichtbÃ¼rger, die als WÃ¤hler registriert sind, extrem gering ist. Die oft zitierte Studie, die diese hohen Zahlen behauptet, wurde wegen methodischer Fehler und falscher Interpretationen kritisiert. GlaubwÃ¼rdige Quellen wie das Brennan Center for Justice bestÃ¤tigen, dass es keine Beweise fÃ¼r weit verbreitete WÃ¤hlerregistrierung von Nicht"
284,0,"""""Nikki Haley schrieb 'Finish Them' auf eine Artilleriegranate in Israel?""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Nikki Haley """"""""Finish Them"""""""" auf eine Artilleriegranate in Israel geschrieben hat. Solche Behauptungen scheinen unbegrÃ¼ndet zu sein und kÃ¶nnten aus dem Kontext gerissen oder falsch interpretiert worden sein. Es ist wichtig, Informationen aus verlÃ¤sslichen Nachrichtenquellen zu Ã¼berprÃ¼fen, bevor man sie als wahr akzeptiert."
285,0,"""""'Trump-Mailer' warnte Texaner, dass sie 'an ihn gemeldet' wÃ¼rden, wenn sie nicht wÃ¤hlten?""""","0. Grund ErklÃ¤rung. Diese Behauptung ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass ein """"""""Trump-Mailer"""""""" Texaner gewarnt hat, dass sie """"""""an ihn gemeldet"""""""" wÃ¼rden, wenn sie nicht wÃ¤hlten. Solche Taktiken wÃ¤ren hÃ¶chst unÃ¼blich und rechtlich fragwÃ¼rdig. Quellen wie Fact-Checking-Websites oder etablierte Nachrichtenagenturen haben keine solchen VorfÃ¤lle dokumentiert."
286,0,"â143 Demokraten stimmten dafÃ¼r, NichtbÃ¼rgern das Wahlrecht bei US-Wahlen zu gewÃ¤hren?â","0. Grund ErklÃ¤rung. Die Behauptung, dass 143 Demokraten dafÃ¼r gestimmt haben, NichtbÃ¼rgern das Wahlrecht bei US-Wahlen zu gewÃ¤hren, ist falsch. Im US-Kongress gab es keine Abstimmung, die NichtbÃ¼rgern das Wahlrecht auf Bundesebene gewÃ¤hrt. Die US-Verfassung und Bundesgesetze erlauben es NichtbÃ¼rgern nicht, an Bundeswahlen teilzunehmen. Einige StÃ¤dte erlauben NichtbÃ¼rgern, an lokalen Wahlen teil"
287,0,"""""Hat Elon Musk zugestimmt, eine PrÃ¤sidentschaftsdebatte zwischen Biden, Trump und RFK Jr. zu moderieren?""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder BestÃ¤tigungen, dass Elon Musk zugestimmt hat, eine PrÃ¤sidentschaftsdebatte zwischen Biden, Trump und RFK Jr. zu moderieren. Solche Ereignisse werden normalerweise von etablierten Medienorganisationen organisiert, und es wÃ¤re ungewÃ¶hnlich, dass eine Einzelperson wie Musk diese Rolle Ã¼bernimmt."
288,0,"ââVereinigtes Reichâ-Referenz in Video enthalten, das auf Trumps Truth Social-Konto gepostet wurde?â","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass ein Video mit einer âVereinigtes Reichâ-Referenz auf Trumps Truth Social-Konto gepostet wurde. Ohne verifizierte Informationen oder Quellen bleibt die Aussage unbestÃ¤tigt."
289,0,"""""Trug Tom Hanks ein T-Shirt mit dem Slogan 'Vote For Joe, Not the Psycho'? Das Bild ging im Mai 2024 viral.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Quellen oder Beweise, die bestÃ¤tigen, dass Tom Hanks ein solches T-Shirt getragen hat. Oftmals werden Bilder von Prominenten manipuliert oder aus dem Kontext gerissen, um virale Falschinformationen zu verbreiten. Bis Oktober 2023 gibt es keine Berichte Ã¼ber ein solches Ereignis, was darauf hindeutet, dass es sich um eine FÃ¤lschung handelt."
290,0,"""""Hat Trump wÃ¤hrend der NRA-Rede 35 Sekunden lang aufgehÃ¶rt zu sprechen?""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Trump wÃ¤hrend einer Rede bei der NRA 35 Sekunden lang aufgehÃ¶rt hat zu sprechen. Nachrichtenquellen und Aufzeichnungen von Trumps Reden bei der NRA zeigen keine ungewÃ¶hnlichen Pausen dieser LÃ¤nge."
291,0,"""""Mehrere Umfragen sagen, dass Biden der unbeliebteste US-PrÃ¤sident seit 70 Jahren ist?""""","0. Grund ErklÃ¤rung. Die Aussage, dass Biden der unbeliebteste US-PrÃ¤sident seit 70 Jahren ist, ist Ã¼bertrieben und irrefÃ¼hrend. WÃ¤hrend Bidens Zustimmungswerte schwanken und zeitweise niedrig waren, gibt es keine konsistente oder umfassende Umfrage, die ihn als den unbeliebtesten PrÃ¤sidenten seit 70 Jahren einstuft. Andere PrÃ¤sidenten, wie Harry Truman und George W. Bush, hatten ebenfalls sehr niedrige Zustimmungswerte wÃ¤hrend ihrer"
292,0,"""""Trump-AnhÃ¤nger trugen Windeln bei Kundgebungen? Bilder zeigten Menschen mit Schildern, auf denen stand: 'Echte MÃ¤nner tragen Windeln.'""""","0. Grund ErklÃ¤rung. Diese Behauptung ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Trump-AnhÃ¤nger bei Kundgebungen Windeln trugen oder Schilder mit der Aufschrift """"""""Echte MÃ¤nner tragen Windeln"""""""" hielten. Solche Behauptungen sind oft Teil von Satire oder Internet-Memes, die darauf abzielen, politische Gegner zu verspotten. Quellen wie Snopes und andere FaktenprÃ¼fungsseiten haben Ã¤hnliche Beh"
293,0,"âTaylor Swift und Miley Cyrus sagten, sie wÃ¼rden die USA verlassen, wenn Trump die Wahl 2024 gewinnt?â","0. Diese Nachricht ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen Aussagen von Taylor Swift oder Miley Cyrus, die bestÃ¤tigen, dass sie angekÃ¼ndigt haben, die USA zu verlassen, falls Donald Trump die PrÃ¤sidentschaftswahl 2024 gewinnt. Solche Behauptungen sind oft Teil von GerÃ¼chten oder Fehlinformationen, die in sozialen Medien verbreitet werden. Es ist wichtig, solche Informationen durch zuverlÃ¤ssige Nachrichtenquellen zu verifizieren."
294,1,"""""Biden belegte 1968 akademisch den 76. Platz in einer Klasse von 85 an der Syracuse University College of Law? 'Die Demokraten wÃ¤hlen buchstÃ¤blich aus dem Bodensatz,' behauptete ein Nutzer auf X (ehemals Twitter).""""",1. Grund ErklÃ¤rung. Joe Biden belegte tatsÃ¤chlich den 76. Platz in einer Klasse von 85 an der Syracuse University College of Law. Diese Information wurde in der Vergangenheit von Biden selbst bestÃ¤tigt und ist in verschiedenen Berichten Ã¼ber seine akademische Laufbahn dokumentiert. Quellen wie die New York Times und andere glaubwÃ¼rdige Medien haben diese Details Ã¼ber seine akademische Leistung verÃ¶ffentlicht.
295,0,"""""Biden behauptete, sein Onkel sei von Kannibalen gefressen worden. MilitÃ¤rische Aufzeichnungen sagen etwas anderes. PrÃ¤sident Joe Biden Ã¤uÃerte sich Ã¼ber seinen Onkel, 2nd Lt. Ambrose J. Finnegan Jr., auch bekannt als 'Bosie', wÃ¤hrend einer Rede in Pittsburgh im April 2024.""""","0. Grund ErklÃ¤rung. Diese Nachricht ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder Aufzeichnungen, die bestÃ¤tigen, dass PrÃ¤sident Joe Biden jemals behauptet hat, sein Onkel sei von Kannibalen gefressen worden. Solche Behauptungen sind hÃ¶chstwahrscheinlich satirisch oder erfunden. SeriÃ¶se Nachrichtenquellen und offizielle Aufzeichnungen Ã¼ber Joe Bidens Reden enthalten keine solche Aussage."
296,0,"""""Unter Trumps PrÃ¤sidentschaft war das US-Jobwachstum das schlechteste seit Hoover und der GroÃen Depression? PrÃ¤sident Joe Biden machte diese Aussage bei einer Rede in Scranton, Pennsylvania, im April 2024.""""","0. Grund ErklÃ¤rung. WÃ¤hrend der PrÃ¤sidentschaft von Donald Trump gab es zunÃ¤chst ein starkes Jobwachstum, das jedoch durch die COVID-19-Pandemie stark beeintrÃ¤chtigt wurde. Die Pandemie fÃ¼hrte zu massiven Arbeitsplatzverlusten, was das Gesamtwachstum wÃ¤hrend seiner Amtszeit negativ beeinflusste. Dennoch ist es irrefÃ¼hrend, die gesamte Amtszeit nur auf die Pandemie zu reduzieren, da die wirtschaftlichen Bedingungen auÃergewÃ¶hnlich waren. Quellen wie das Bureau of Labor Statistics zeigen, dass"
297,0,"Der US-PrÃ¤sident Biden sagte, dass 8- bis 10-jÃ¤hrige Kinder Zugang zu """"transgender Operationen"""" haben sollten.","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise dafÃ¼r, dass PrÃ¤sident Joe Biden jemals gesagt hat, dass 8- bis 10-jÃ¤hrige Kinder Zugang zu """"""""transgender Operationen"""""""" haben sollten. Solche Behauptungen sind oft das Ergebnis von Fehlinformationen oder aus dem Kontext gerissenen Zitaten. PrÃ¤sident Biden hat sich fÃ¼r die Rechte von LGBTQ+ Personen eingesetzt, aber spezifische Aussagen Ã¼ber chirurgische Eingriffe bei Kindern in diesem Alter sind"
298,0,"âUS-PrÃ¤sident Joe Biden wurde als Kind verhaftet, als er auf einer Veranda mit einer schwarzen Familie stand, wÃ¤hrend weiÃe Menschen gegen die Aufhebung der Rassentrennung protestierten.â","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Beweise oder Berichte, die bestÃ¤tigen, dass US-PrÃ¤sident Joe Biden als Kind verhaftet wurde, weil er auf einer Veranda mit einer schwarzen Familie stand. Diese Behauptung scheint unbegrÃ¼ndet zu sein und ist in keiner seriÃ¶sen Biografie oder glaubwÃ¼rdigen Quelle Ã¼ber Joe Biden dokumentiert."
299,0,"""""Die Inflation lag bei 9 %, als der US-PrÃ¤sident Joe Biden im Januar 2021 sein Amt antrat.""""","0. Grund: Die Inflation in den USA lag im Januar 2021, als Joe Biden sein Amt antrat, nicht bei 9 %. Laut dem U.S. Bureau of Labor Statistics betrug die jÃ¤hrliche Inflationsrate im Januar 2021 etwa 1,4 %. Die Inflation stieg erst spÃ¤ter im Jahr 2021 und 2022 deutlich an. Quellen: U.S. Bureau of Labor Statistics, Federal Reserve."
300,0,"The translation of the headline into German is:  """"Der US-PrÃ¤sident Joe Biden postete ein Bild eines Notizblocks auf X (ehemals Twitter) mit der Aufschrift: 'Ich streichle gerade meinen S***.'""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass US-PrÃ¤sident Joe Biden ein solches Bild auf X (ehemals Twitter) gepostet hat. Solche Behauptungen sind hÃ¶chstwahrscheinlich falsch oder aus dem Kontext gerissen. Offizielle Social-Media-KanÃ¤le des PrÃ¤sidenten werden in der Regel sorgfÃ¤ltig Ã¼berwacht und solche Inhalte wÃ¤ren untypisch und unangemessen."
301,0,"âIn einem Video, das den Besuch von US-PrÃ¤sident Joe Biden in einem Sheetz-Kiosk im April 2024 zeigt, sind deutlich Menschen zu hÃ¶ren, die ihm SchimpfwÃ¶rter zurufen.â","0. Grund: Da mein Wissen nur bis Oktober 2023 reicht, kann ich keine Ereignisse oder Videos bestÃ¤tigen, die im April 2024 stattfinden. Daher kann die Echtheit der Nachricht nicht verifiziert werden."
302,0,"""""Ein Screenshot, der im April 2024 in den sozialen Medien kursiert, zeigt Joe Biden schlafend wÃ¤hrend einer Pressekonferenz im Jahr 2021 mit dem damaligen israelischen Regierungschef Naftali Bennett.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Joe Biden wÃ¤hrend einer Pressekonferenz mit Naftali Bennett im Jahr 2021 eingeschlafen ist. Solche Behauptungen sind oft Teil von Desinformationskampagnen oder aus dem Kontext gerissene Darstellungen. ÃberprÃ¼fbare Quellen wie Nachrichtenagenturen oder offizielle Aufzeichnungen der Pressekonferenz unterstÃ¼tzen diese Behauptung nicht."
303,0,"Die Regierung von US-PrÃ¤sident Joe Biden hat """"religiÃ¶se Symbole"""" und """"offen religiÃ¶se Themen"""" von einem Ostereier-Kunstwettbewerb, der mit dem WeiÃen Haus verbunden ist, verboten.","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass die Regierung von US-PrÃ¤sident Joe Biden religiÃ¶se Symbole oder Themen von einem Ostereier-Kunstwettbewerb verboten hat. Solche Behauptungen scheinen unbegrÃ¼ndet zu sein und kÃ¶nnten Teil von Fehlinformationen oder MissverstÃ¤ndnissen sein. Es ist wichtig, solche Informationen aus verlÃ¤sslichen Quellen zu Ã¼berprÃ¼fen."
304,0,"Das Ausgabengesetz Ã¼ber 1,2 Billionen Dollar, das am 23. MÃ¤rz 2024 von Biden unterzeichnet wurde, enthielt eine Bestimmung, die das Hissen von Pride-Flaggen Ã¼ber US-Botschaften effektiv verbot.","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Quellen, die bestÃ¤tigen, dass ein solches Ausgabengesetz von PrÃ¤sident Biden am 23. MÃ¤rz 2024 unterzeichnet wurde, das das Hissen von Pride-Flaggen Ã¼ber US-Botschaften verbietet. Solche MaÃnahmen wÃ¤ren zudem untypisch fÃ¼r die Biden-Administration, die sich fÃ¼r LGBTQ+-Rechte einsetzt."
305,0,"""""Ein im MÃ¤rz 2024 in den sozialen Medien geteiltes Foto zeigte den US-PrÃ¤sidenten Joe Biden, wie er einer Frau eine Waffe in den Mund hÃ¤lt.""""","0. Grund ErklÃ¤rung. Diese Nachricht ist hÃ¶chstwahrscheinlich falsch. Solche extremen und schockierenden Behauptungen Ã¼ber Ã¶ffentliche PersÃ¶nlichkeiten, insbesondere in sozialen Medien, sind oft manipuliert oder aus dem Kontext gerissen. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die diese Behauptung stÃ¼tzen. Zudem sind gefÃ¤lschte Bilder und Deepfakes in sozialen Medien weit verbreitet. Es ist wichtig, solche Informationen kritisch zu hinterfragen und auf verlÃ¤ssliche Nachrichten"
306,0,"NPR verÃ¶ffentlichte einen Artikel mit der Ãberschrift: """"Wir haben die Rede zur Lage der Nation mit einer unentschlossenen WÃ¤hlerin verfolgt. Sie war nicht besonders beeindruckt.""""","0. Grund: Es gibt keine spezifischen Informationen oder glaubwÃ¼rdige Quellen, die bestÃ¤tigen, dass NPR einen Artikel mit genau dieser Ãberschrift verÃ¶ffentlicht hat. Ohne Ã¼berprÃ¼fbare Beweise oder eine direkte Quelle, die diese Behauptung unterstÃ¼tzt, kann die Aussage nicht als wahr angesehen werden."
307,0,"""""Das WeiÃe Haus gab bekannt, dass die Rede zur Lage der Nation 2024 von US-PrÃ¤sident Joe Biden zwei Pausen enthalten wird.""""","0. Grund ErklÃ¤rung. Es gibt keine verlÃ¤sslichen Quellen, die bestÃ¤tigen, dass die Rede zur Lage der Nation 2024 von US-PrÃ¤sident Joe Biden zwei Pausen enthalten wird. Solche Details Ã¼ber die Struktur der Rede werden normalerweise nicht im Voraus bekannt gegeben."
308,0,"""""Das US-Veteranenministerium unter PrÃ¤sident Joe Biden hat das Zeigen des ikonischen Fotos eines US-Marine-Soldaten, der eine Frau am Times Square nach dem Ende des Zweiten Weltkriegs kÃ¼sst, in seinen BÃ¼ros verboten.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder offizielle AnkÃ¼ndigungen, die bestÃ¤tigen, dass das US-Veteranenministerium unter PrÃ¤sident Joe Biden das Zeigen des ikonischen Fotos in seinen BÃ¼ros verboten hat. Solche Behauptungen kÃ¶nnten aus MissverstÃ¤ndnissen oder Fehlinformationen resultieren. Es ist wichtig, solche Informationen aus verlÃ¤sslichen Nachrichtenquellen zu Ã¼berprÃ¼fen."
309,0,"""""Unter der Amtszeit des ehemaligen US-PrÃ¤sidenten Donald Trump verzeichneten die USA das niedrigste BeschÃ¤ftigungswachstum und die hÃ¶chste Arbeitslosenquote seit der GroÃen Depression.""""","0. Grund ErklÃ¤rung. WÃ¤hrend der Amtszeit von Donald Trump gab es sowohl Phasen starken BeschÃ¤ftigungswachstums als auch einen dramatischen Anstieg der Arbeitslosenquote aufgrund der COVID-19-Pandemie. Vor der Pandemie verzeichneten die USA ein solides BeschÃ¤ftigungswachstum. Die Arbeitslosenquote erreichte jedoch im April 2020 einen HÃ¶chststand von 14,7 % aufgrund der Pandemie, was nicht direkt mit Trumps gesamter Amtszeit gleichzusetzen ist. Quellen:"
310,0,"The translation of the headline into German is:  """"Die Exekutivanordnung 9066, unterzeichnet von US-PrÃ¤sident Joe Biden, stellt Einwanderern, die illegal in die Vereinigten Staaten einreisen, ein Mobiltelefon, ein kostenloses Flugticket zu einem Ziel ihrer Wahl und eine Visa-Geschenkkarte im Wert von 5000 US-Dollar zur VerfÃ¼gung.""""","0. Grund ErklÃ¤rung. Die Nachricht ist falsch. Es gibt keine Exekutivanordnung 9066 von US-PrÃ¤sident Joe Biden, die solche MaÃnahmen fÃ¼r Einwanderer vorsieht. Exekutivanordnung 9066 stammt aus dem Jahr 1942 und wurde von PrÃ¤sident Franklin D. Roosevelt unterzeichnet, um die Internierung japanischstÃ¤mmiger Amerikaner wÃ¤hrend des Zweiten Weltkriegs zu ermÃ¶glichen. Aktuelle Nachrichtenquellen und offizielle Regierungsdokumente bestÃ¤tigen nicht die"
311,0,"""""Ehemaliger US-PrÃ¤sident Donald Trump sagte, die eigentliche 'TragÃ¶die' sei nicht die SchieÃerei am 14. Februar 2024 bei der Siegesparade der Kansas City Chiefs nach dem Super Bowl, sondern vielmehr seine Wahlniederlage 2020.""""","0. Grund: Die Nachricht ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Donald Trump eine solche Aussage gemacht hat. Zudem ist das Datum der angeblichen SchieÃerei in der Zukunft (Februar 2024), was die Meldung weiter unglaubwÃ¼rdig macht."
312,0,"""""Die Pressesprecherin des WeiÃen Hauses, Karine Jean-Pierre, sagte zu Peter Doocy von Fox News, dass sie nicht mit ihm Ã¼ber die Frage der geistigen Gesundheit von US-PrÃ¤sident Joe Biden im Zusammenhang mit Bidens Patzer, 2021 mit dem lÃ¤ngst verstorbenen franzÃ¶sischen PrÃ¤sidenten Francois Mitterrand gesprochen zu haben, diskutieren wolle.""""","0. Grund ErklÃ¤rung. Die Nachricht ist falsch. Francois Mitterrand war von 1981 bis 1995 PrÃ¤sident Frankreichs und starb 1996. Joe Biden hat 2021 keinen Patzer gemacht, indem er behauptete, mit Mitterrand gesprochen zu haben. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die diese Behauptung stÃ¼tzen."
313,0,"""""Rapper Killer Mike wurde im Februar 2024 bei den Grammys von der Polizei festgenommen, weil er sich weigerte, Joe Biden im PrÃ¤sidentschaftsrennen 2024 zu unterstÃ¼tzen.""""","0. Grund ErklÃ¤rung. Die Nachricht ist falsch, da es keine glaubwÃ¼rdigen Quellen oder Berichte gibt, die bestÃ¤tigen, dass Rapper Killer Mike im Februar 2024 bei den Grammys festgenommen wurde. Zudem ist es unwahrscheinlich, dass eine Festnahme aufgrund der Weigerung, einen politischen Kandidaten zu unterstÃ¼tzen, rechtlich durchsetzbar wÃ¤re. Solche Ereignisse wÃ¼rden in den Medien weitreichend berichtet werden, was hier nicht der Fall ist."
314,0,"""""Ein Video, das Anfang 2024 geteilt wurde, zeigte den US-PrÃ¤sidenten Joe Biden, wie er spielerisch an der Schulter eines Kindes knabbert, das wie ein Kleinkind-MÃ¤dchen aussieht.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Quellen oder Berichte, die ein solches Video bestÃ¤tigen. Solche Behauptungen kÃ¶nnten aus dem Kontext gerissen oder manipuliert sein, um falsche Informationen zu verbreiten. Es ist wichtig, Informationen aus verlÃ¤sslichen Nachrichtenquellen zu Ã¼berprÃ¼fen, bevor man sie als wahr akzeptiert."
315,0,"""""Die Pressesprecherin des WeiÃen Hauses, Karine Jean-Pierre, gab im Januar 2024 bekannt, dass der US-PrÃ¤sident Joe Biden einen IQ von 187 hat.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass der IQ von US-PrÃ¤sident Joe Biden 187 betrÃ¤gt. Solche spezifischen IQ-Werte von Ã¶ffentlichen PersÃ¶nlichkeiten werden selten offiziell bekannt gegeben, und es ist unwahrscheinlich, dass eine Pressesprecherin des WeiÃen Hauses solche Informationen verÃ¶ffentlichen wÃ¼rde. Zudem ist die Nachricht aus der Zukunft (Januar 2024) und kann daher nicht verifiziert werden."
316,0,"""""Trump ist der einzige US-PrÃ¤sident in den letzten 72 Jahren (seit 1952), der âkeine Kriege gefÃ¼hrt hatâ.""""","0. Die Aussage ist irrefÃ¼hrend. WÃ¤hrend Trumps PrÃ¤sidentschaft wurden keine neuen Kriege begonnen, jedoch fÃ¼hrte er MilitÃ¤roperationen fort, z.B. in Afghanistan und im Nahen Osten. Zudem autorisierte er Luftangriffe, wie den auf den iranischen General Soleimani. Quellen: BBC, The New York Times."
317,1,"Im August 2007 sagte der damalige US-Senator Joe Biden, dass """"keine groÃe Nation"""" unkontrollierte Grenzen haben kÃ¶nne, und schlug eine verstÃ¤rkte Sicherheit entlang der US-mexikanischen Grenze vor, einschlieÃlich eines teilweisen Grenzzauns und mehr Grenzschutzbeamten.","1. Grund ErklÃ¤rung.  Die Aussage ist wahr. Im August 2007 Ã¤uÃerte sich Joe Biden, damals US-Senator, in einem Interview mit dem Radiosender Iowa Public Radio Ã¤hnlich Ã¼ber die Notwendigkeit einer verstÃ¤rkten Grenzsicherheit. Er unterstÃ¼tzte MaÃnahmen wie einen teilweisen Grenzzaun und mehr Grenzschutzbeamte, um die Kontrolle Ã¼ber die US-mexikanische Grenze zu verbessern. Diese Informationen sind durch Berichte aus dieser Zeit und seine Ã¶ffentlichen ÃuÃerungen"
318,0,"""""Ein am 10. Dezember 2023 geteiltes Video zeigte eine Menge, die wÃ¤hrend eines Army-Navy-Footballspiels âF*ck Joe Bidenâ skandierte.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass ein solches Ereignis wÃ¤hrend eines Army-Navy-Footballspiels am 10. Dezember 2023 stattgefunden hat. Solche Behauptungen kÃ¶nnten aus dem Kontext gerissen oder falsch dargestellt sein. Es ist wichtig, Informationen aus verlÃ¤sslichen Nachrichtenquellen zu Ã¼berprÃ¼fen, bevor man sie als wahr akzeptiert."
319,0,"""""Ein im November 2023 aufgenommenes Video zeigt authentisch, wie ein US-MilitÃ¤rkaplan zusammen mit US-PrÃ¤sident Joe Biden betet, um den 'wahren PrÃ¤sidenten, Donald J. Trump,' zurÃ¼ckzubringen.""""","0. Grund ErklÃ¤rung. Die Nachricht ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die ein solches Ereignis bestÃ¤tigen. Zudem ist es unwahrscheinlich, dass ein US-PrÃ¤sident Ã¶ffentlich fÃ¼r die RÃ¼ckkehr eines ehemaligen PrÃ¤sidenten betet. Solche Behauptungen sind oft Teil von Desinformationskampagnen. Quellen wie offizielle Regierungswebsites oder etablierte Nachrichtenagenturen berichten nicht Ã¼ber ein solches Ereignis."
