News_ID,Extracted_label,News,Raw_Response
253,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""","1. Die Aussage ist wahr.  Offizielle Daten des US-Heimatschutzministeriums (DHS) belegen, dass die Zahl der formellen Abschiebungen (""""""""removals"""""""") unter PrÃ¤sident Trump niedriger war als unter PrÃ¤sident Obama.  WÃ¤hrend der vierjÃ¤hrigen Amtszeit von Trump (GJ 2017-2020) wurden etwa 935.000 Menschen abgeschoben. Im Vergleich dazu Ã¼berwachte die Obama-Regierung in ihren acht Jahren (GJ 2009-2016) Ã¼ber 3 Millionen Abschiebungen. Auch ein direkter Vergleich der ersten vier Jahre zeigt, dass die Obama-Regierung mehr Menschen abschob als die Trump-Regierung in ihrer gesamten Amtszeit.  Die jÃ¤hrlichen Durchschnittswerte waren unter Obama durchgehend hÃ¶her. Die Zahlen sanken wÃ¤hrend Trumps letztem Amtsjahr aufgrund der COVID-19-Pandemie erheblich, aber auch in den Jahren davor lagen sie unter den Spitzenwerten, die unter Obama erreicht wurden."
254,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","1. Die Aussage ist wahr. Nach Angaben des US-Verteidigungsministeriums und des Nationalarchivs starben in den Kriegen in Vietnam (ca. 58.220), Irak (ca. 4.431) und Afghanistan (ca. 2.402) zusammen etwa 65.053 amerikanische MilitÃ¤rangehÃ¶rige. Im Vergleich dazu meldeten die Centers for Disease Control and Prevention (CDC) allein fÃ¼r das Jahr 2022 Ã¼ber 73.000 TodesfÃ¤lle durch Ãberdosierungen mit synthetischen Opioiden, hauptsÃ¤chlich Fentanyl. Die Zahl der Fentanyl-TodesfÃ¤lle in einem einzigen Jahr Ã¼bersteigt somit die Gesamtzahl der amerikanischen TodesfÃ¤lle in diesen drei Kriegen."
255,0,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â","<0>. Die Aussage ist falsch.  Laut dem parteilosen Wisconsin Legislative Reference Bureau (LRB) hatte der Senat des Bundesstaates zwischen 1981 und Beginn der Legislaturperiode 2023 nur vier Ernennungen von Gouverneuren abgelehnt, nicht fÃ¼nf. Am 17. Oktober 2023 lehnten die Republikaner im Senat acht von Gouverneur Tony Evers' Nominierten ab. Diese Zahl verdoppelte exakt die historische Gesamtzahl von vier Ablehnungen; sie hat die Zahl also nicht """"""""mehr als verdoppelt"""""""". Obwohl die Republikaner an diesem Tag eine historisch hohe Anzahl von Ernennungen ablehnten, sind die von Agard genannten spezifischen Zahlen ungenau."
256,1,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â","<1>. Grund ErklÃ¤rung. Paul Ryan hat diese Aussage tatsÃ¤chlich am 23. Februar 2023 in einem Interview mit Neil Heinen fÃ¼r den Sender WISC-TV (Channel 3000) gemacht. Er erklÃ¤rte, dass die Republikaner WÃ¤hler in den VorstÃ¤dten ansprechen mÃ¼ssten, was Donald Trump seiner Meinung nach nicht kÃ¶nne.  Ryans genauer Wortlaut war: âThe suburban voter in American, those Waukesha, Ozaukee, Washington County voters, they donât vote for Donald Trump. He costs us those elections.â (dt. âDie WÃ¤hler in den VorstÃ¤dten Amerikas, diese WÃ¤hler aus den Countys Waukesha, Ozaukee, Washington, sie wÃ¤hlen Donald Trump nicht. Er kostet uns diese Wahlen.â) Die âWOWâ-Countys sind ein bekannter Begriff fÃ¼r diese drei konservativ geprÃ¤gten Vorstadt-Countys von Milwaukee. Die ÃuÃerung wurde weithin von Medien wie The Hill und dem Milwaukee Journal Sentinel berichtet."
257,1,"Melissa Agard stated on January 3, 2023 in TV interview: """"Historically, our spring elections (including for state Supreme Court) have a smaller turnout associated with them.""""","<1>. Grund ErklÃ¤rung.  Die Aussage ist wahr. Historische Wahldaten aus Wisconsin belegen durchweg, dass die Wahlbeteiligung bei den FrÃ¼hjahrswahlen, bei denen Ã¼ber Richter am Obersten Gerichtshof und lokale Ãmter entschieden wird, deutlich niedriger ist als bei den Herbstwahlen (PrÃ¤sidentschafts- und Zwischenwahlen).  Zum Beispiel lag die Wahlbeteiligung bei der stark umkÃ¤mpften Wahl zum Obersten Gerichtshof im FrÃ¼hjahr 2023 bei etwa 40 %. Im Vergleich dazu lag die Beteiligung bei der Herbstwahl 2022 (Gouverneurswahl) bei 57 % und bei der PrÃ¤sidentschaftswahl 2020 bei 76 %. Dieses Muster, bei dem Herbstwahlen mehr WÃ¤hler anziehen als FrÃ¼hjahrswahlen, ist ein langjÃ¤hriger Trend in der Wahlgeschichte Wisconsins, wie Daten der Wisconsin Elections Commission zeigen."
258,1,"iquid Death stated on October 27, 2022 in an ad: In Georgia, it's """"illegal to give people water within 150 feet of a polling place"""" and """"punishable by up to a year in prison.""""","<1>. Grund ErklÃ¤rung.  Die Behauptung ist wahr. Das Wahlgesetz von Georgia, bekannt als âElection Integrity Act of 2021â (SB 202), verbietet es, WÃ¤hlern innerhalb von 150 FuÃ eines Wahllokals oder innerhalb von 25 FuÃ einer WÃ¤hlerschlange Essen oder GetrÃ¤nke, einschlieÃlich Wasser, zu geben. Ein VerstoÃ gegen diese Bestimmung wird als Vergehen (misdemeanor) eingestuft. GemÃ¤Ã dem Gesetz von Georgia kann ein Vergehen mit einer Geldstrafe von bis zu 1.000 US-Dollar und/oder einer Freiheitsstrafe von bis zu einem Jahr geahndet werden.  Das Gesetz erlaubt zwar, dass Wahlhelfer unbeaufsichtigte WasserbehÃ¤lter zur Selbstbedienung fÃ¼r die WÃ¤hler bereitstellen, aber es verbietet die aktive Verteilung durch externe Personen oder Gruppen, wie im Werbespot behauptet. Faktenchecks von Organisationen wie PolitiFact und der Associated Press bestÃ¤tigen diese Fakten."
259,1,"Joni Ernst stated on January 23, 2022 in an interview: In Iowa, âsince we have put a number of the voting laws into place over the last several years â voter ID is one of those â we've actually seen voter participation increase, even in off-election years.â","<1>. Die Behauptung ist sachlich korrekt, basierend auf den offiziellen Wahldaten.  Laut den Daten des Iowa Secretary of State (Wahlleiter von Iowa) stieg die Wahlbeteiligung nach der EinfÃ¼hrung eines Gesetzes zur WÃ¤hleridentifizierung im Jahr 2017. Bei der Zwischenwahl 2018, einem âoff-election yearâ, gaben 1.334.167 Iowaner ihre Stimme ab, ein deutlicher Anstieg gegenÃ¼ber 1.141.561 bei der Zwischenwahl 2014.  Auch bei der PrÃ¤sidentschaftswahl 2020 (1.700.133 WÃ¤hler) war die Beteiligung hÃ¶her als 2016 (1.582.340 WÃ¤hler).  Obwohl Experten den Anstieg eher auf die hohe politische Brisanz der Wahlen 2018 und 2020 als auf die neuen Gesetze zurÃ¼ckfÃ¼hren, ist die Kernaussage von Ernst, dass die Beteiligung *nach* der GesetzesÃ¤nderung gestiegen ist, numerisch korrekt."
260,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.","<1>. Grund ErklÃ¤rung: Die Aussage ist zutreffend. Eine Untersuchung von PolitiFact Wisconsin, die sich auf Daten des Ã¼berparteilichen Legislative Reference Bureau vom 9. September 2021 stÃ¼tzte, bestÃ¤tigte, dass zu diesem Zeitpunkt 169 von Gouverneur Evers ernannte Personen auf eine BestÃ¤tigung durch den von den Republikanern gefÃ¼hrten Senat warteten. Diese Zahl Ã¼bersteigt die von Larson genannte Zahl von """"""""mindestens 150"""""""". Die unbestÃ¤tigten Positionen betrafen verschiedene wichtige Gremien und Kommissionen, darunter das Natural Resources Board und das Board of Regents des University of Wisconsin Systems."
261,1,"hip Roy stated on July 29, 2021 in a hearing: A quorum-breaking Texas Democrat said in 2007 that mail-in ballot fraud âis the greatest source of voter fraud in this state.â","<1>. Grund ErklÃ¤rung.  Die Aussage ist wahr. Der republikanische Abgeordnete Chip Roy zitierte korrekt den texanischen Staatssenator Royce West, einen Demokraten. In einem Artikel der Associated Press vom 20. Mai 2007 wurde West mit den Worten zitiert: """"""""Mail-in ballot fraud is the greatest source of voter fraud in this state"""""""" (Betrug bei der Briefwahl ist die grÃ¶Ãte Quelle fÃ¼r WÃ¤hlerbetrug in diesem Bundesstaat). West war tatsÃ¤chlich einer der Demokraten aus Texas, die im Juli 2021 den Bundesstaat verlieÃen, um die BeschlussfÃ¤higkeit zu brechen und die Verabschiedung eines Wahlgesetzes zu blockieren."
262,1,"Robert Martwick stated on May 10, 2021 in a podcast interview: Opposition to having a fully elected Chicago Board of Education is in the âsuper minority.â","1. Grund ErklÃ¤rung. Umfragen aus der Zeit stÃ¼tzen Martwicks Aussage. Eine Umfrage von WBEZ/Sun-Times vom Februar 2021 ergab, dass 79 % der WÃ¤hler in Chicago einen gewÃ¤hlten Schulvorstand befÃ¼rworteten, wÃ¤hrend nur 13 % dagegen waren. Die Opposition, die vor allem von der damaligen BÃ¼rgermeisterin Lori Lightfoot angefÃ¼hrt wurde, war zwar prominent, aber im Vergleich zur breiten UnterstÃ¼tzung durch WÃ¤hler, Gemeindegruppen und eine Mehrheit der Landesgesetzgeber klar in der Minderheit. Die Verabschiedung eines Gesetzes zur Schaffung eines gewÃ¤hlten Schulvorstands im Juli 2021 unterstreicht zusÃ¤tzlich, dass der Widerstand die Minderheitsposition darstellte."
263,0,"Jenna Wadsworth stated on January 26, 2021 in a tweet: North Carolina Secretary of State Elaine Marshall """"has won more statewide races than probably anyone else alive.""""","0. Grund: Elaine Marshall wurde seit 1996 siebenmal zur StaatssekretÃ¤rin von North Carolina gewÃ¤hlt. Obwohl dies eine rekordverdÃ¤chtige Leistung in der modernen Politik North Carolinas ist, ist die Behauptung, es sei mehr als âwahrscheinlich irgendjemand sonst, der noch lebtâ, falsch.  Zum Zeitpunkt der Aussage im Januar 2021 gab es andere lebende Politiker mit mehr landesweiten Siegen. Zum Beispiel hatte der US-Senator Patrick Leahy aus Vermont zu diesem Zeitpunkt bereits acht landesweite Wahlen fÃ¼r den Senat gewonnen, also eine mehr als Marshall. Auch Joe Biden hatte bis dahin mehr Wahlen auf landesweiter oder nationaler Ebene gewonnen (sieben Siege bei Senatswahlen und zwei bei PrÃ¤sidentschaftswahlen als VizeprÃ¤sident)."
264,0,"Devin LeMahieu stated on January 10, 2021 in a TV interview: """"It takes quite a while on Election Day to load those ballots, which is why we have the 1 a.m. or 3 a.m. ballot dumping in Milwaukee.""""","0. Grund ErklÃ¤rung.  Die Behauptung des âBallot Dumpingâ (Abladen von Stimmzetteln) in Milwaukee ist falsch. Nach dem Gesetz von Wisconsin durften die Wahlhelfer in Milwaukee mit der AuszÃ¤hlung der zahlreichen Briefwahlstimmen erst am Wahltag um 7 Uhr morgens beginnen. Aufgrund der hohen Anzahl an Stimmzetteln dauerte dieser Prozess bis in die frÃ¼hen Morgenstunden des folgenden Tages. Die spÃ¤te Meldung der Ergebnisse war der erwartete und legale Abschluss der AuszÃ¤hlung rechtmÃ¤Ãig abgegebener Stimmen, kein illegales âAbladenâ. Dies wurde von Wahlbeamten in Wisconsin und mehreren FaktenprÃ¼fern, einschlieÃlich PolitiFact, bestÃ¤tigt."
265,0,"Bird flu in the U.S. is a """"scamdemic"""" timed to coincide with the 2024 presidential elections âby design.â","<0>. Grund ErklÃ¤rung: Die Behauptung ist falsch. Der Ausbruch der Vogelgrippe (HPAI A(H5N1)) in den USA ist ein reales und wissenschaftlich dokumentiertes Ereignis. GesundheitsbehÃ¶rden wie die Centers for Disease Control and Prevention (CDC) und das US-Landwirtschaftsministerium (USDA) Ã¼berwachen die Ausbreitung bei VÃ¶geln und seit kurzem auch bei MilchkÃ¼hen aktiv. Das Virus zirkuliert seit Jahren weltweit. Die Vorstellung, dass der Ausbruch eine âScandemieâ ist, die absichtlich so gesteuert wird, dass sie mit den Wahlen 2024 zusammenfÃ¤llt, ist eine unbegrÃ¼ndete VerschwÃ¶rungstheorie. Es gibt keine glaubwÃ¼rdigen Beweise, die eine solche Behauptung stÃ¼tzen; die Ausbreitung folgt virologischen und epidemiologischen Mustern, nicht politischen Kalendern."
266,0,"Fired Milwaukee election leader âprinted 64,000 ballots in a back room at City Hall in Milwaukee and had random employees fill them out,â giving Joe Biden the lead.","0. Grund ErklÃ¤rung. Diese Behauptung ist falsch. Kimberly Zapata, die damalige stellvertretende Leiterin der Wahlkommission von Milwaukee, wurde entlassen und verurteilt, weil sie im Jahr 2022 betrÃ¼gerisch **drei** militÃ¤rische Briefwahlzettel unter falschem Namen angefordert und an einen republikanischen Abgeordneten geschickt hatte. Ihr Ziel war es, auf angebliche SicherheitslÃ¼cken im System aufmerksam zu machen.  Es gibt keine glaubwÃ¼rdigen Beweise fÃ¼r die Behauptung, dass 64.000 Stimmzettel gedruckt und ausgefÃ¼llt wurden. FaktenprÃ¼fer wie die Associated Press, Reuters und PolitiFact haben diese Behauptung als eine komplette FÃ¤lschung eingestuft, die die tatsÃ¤chlichen, weitaus geringfÃ¼gigeren Vergehen von Zapata mit einer erfundenen, groÃen Zahl kombiniert, um eine falsche Darstellung von massivem Wahlbetrug zu erzeugen."
267,0,"Mike Johnson stated on May 8, 2024 in a press conference: âThe millions (of immigrants) that have been paroled can simply go to their local welfare office or the DMV and register to vote.â","0. Grund ErklÃ¤rung: Diese Aussage ist falsch. Nach US-Bundesgesetz dÃ¼rfen ausschlieÃlich US-BÃ¼rger an Wahlen auf Bundesebene teilnehmen. Migranten, die unter dem Status âParoleâ in die USA einreisen, sind keine US-BÃ¼rger und somit nicht wahlberechtigt.  Obwohl das Nationale WÃ¤hlerregistrierungsgesetz (National Voter Registration Act) die Registrierung in Ãmtern wie der Kfz-Zulassungsstelle (DMV) oder SozialÃ¤mtern ermÃ¶glicht, mÃ¼ssen Antragsteller unter Eid bestÃ¤tigen, dass sie die StaatsbÃ¼rgerschaft besitzen. Eine falsche Angabe zur StaatsbÃ¼rgerschaft auf einem WÃ¤hlerregistrierungsformular ist eine Straftat. Daher kÃ¶nnen diese Migranten sich nicht einfach oder legal zum WÃ¤hlen registrieren."
268,0,âVoter fraud investigations are being banned by Michigan lawmakers!â,"0. Grund ErklÃ¤rung.  Diese Aussage ist falsch. Die Gesetzgebung in Michigan verbietet nicht die offiziellen Untersuchungen von Wahlbetrug durch StrafverfolgungsbehÃ¶rden.  Die Gesetze, auf die sich diese Behauptung bezieht (insbesondere das Gesetzespaket um Senate Bill 603), zielen darauf ab, inoffizielle und unautorisierte âErmittlungenâ durch Privatpersonen oder parteiische Gruppen zu unterbinden, die als WÃ¤hlereinschÃ¼chterung gewertet werden kÃ¶nnten. Sie machen es beispielsweise zur Straftat, sich als Wahlhelfer auszugeben oder nicht Ã¶ffentliche WÃ¤hlerdaten zur BelÃ¤stigung oder Bedrohung von WÃ¤hlern zu verwenden.  Offizielle Ermittlungen durch autorisierte Stellen wie die Staatspolizei oder den Generalstaatsanwalt von Michigan sind von diesen Gesetzen nicht betroffen und weiterhin erlaubt. Die Gesetzgebung soll WÃ¤hler schÃ¼tzen und nicht Wahlbetrug vertuschen."
269,0,"âThere is no campaigning going on, none whatsoever.â","0. Grund ErklÃ¤rung: Diese Aussage ist falsch. Sie wurde vom damaligen PrÃ¤sidentschaftskandidaten Donald Trump wÃ¤hrend seines Besuchs in East Palestine, Ohio, am 22. Februar 2023 gemacht, nachdem ein Zug mit giftigen Chemikalien entgleist war.  Obwohl Trump behauptete, nicht im Wahlkampf zu sein, hatte sein Besuch alle Merkmale einer Wahlkampfveranstaltung. Er hatte seine Kandidatur fÃ¼r 2024 bereits Monate zuvor bekannt gegeben. WÃ¤hrend des Besuchs kritisierte er die Reaktion der Biden-Regierung, verteilte Wasserflaschen mit der Marke âTrump Waterâ und hielt eine Rede vor Medienvertretern. GlaubwÃ¼rdige Nachrichtenorganisationen wie die Associated Press und Reuters beschrieben den Besuch als einen klaren politischen Akt, der darauf abzielte, seine politische Basis zu mobilisieren und seinen Gegner zu kritisieren, was per Definition Wahlkampf ist."
270,0,President Joe Biden âcan suspend presidential elections âifâ a new pandemic hits the U.S.â under Executive Order 14122.,"<0>. Grund ErklÃ¤rung. Diese Behauptung ist falsch. Ein US-PrÃ¤sident hat nicht die verfassungsmÃ¤Ãige oder gesetzliche Befugnis, PrÃ¤sidentschaftswahlen einseitig auszusetzen oder zu verschieben. Das Datum fÃ¼r Bundeswahlen ist gesetzlich festgelegt und kann nur durch einen Akt des Kongresses geÃ¤ndert werden.  DarÃ¼ber hinaus hat die zitierte Executive Order 14122 nichts mit Pandemien oder Wahlen zu tun. Laut dem WeiÃen Haus und dem Federal Register befasst sich diese Anordnung ausschlieÃlich mit Sanktionen gegen Personen, die im Auftrag der russischen Regierung an bÃ¶sartigen CyberaktivitÃ¤ten beteiligt sind. Faktenchecks von Associated Press und Reuters haben diese Behauptung als Falschinformation widerlegt."
271,1,"Donald Trump stated on April 16, 2024 in statement to the media in New York City: âThis trial that I have now, thatâs a Biden trial.â","<1>. Grund ErklÃ¤rung.  Donald Trump hat diese Aussage am 16. April 2024 vor dem Betreten des GerichtsgebÃ¤udes in New York City gemacht. In seinen ÃuÃerungen gegenÃ¼ber den Medien im Rahmen seines Schweigegeldprozesses bezeichnete er das Verfahren als """"""""Biden-Prozess"""""""" (""""""""Biden trial""""""""). Dies wurde von zahlreichen glaubwÃ¼rdigen Nachrichtenquellen wie Associated Press, Reuters und C-SPAN, die auch Videoaufnahmen der ErklÃ¤rung verÃ¶ffentlichten, umfassend dokumentiert. Trump behauptet wiederholt, dass der von der Bezirksstaatsanwaltschaft Manhattan angestrengte Prozess politisch von der Biden-Regierung motiviert sei."
272,0,Document shows âStormy Daniels exonerated Trump herself!â,"0. Grund ErklÃ¤rung. Die Aussage ist falsch und irrefÃ¼hrend. Es gibt zwar eine im Januar 2018 unterzeichnete ErklÃ¤rung von Stormy Daniels, in der sie eine AffÃ¤re mit Donald Trump bestreitet. Allerdings hat Daniels spÃ¤ter Ã¶ffentlich und unter Eid ausgesagt, dass sie zur Unterzeichnung dieser ErklÃ¤rung gedrÃ¤ngt wurde und diese nicht der Wahrheit entspricht. Ihr damaliger Anwalt und Michael Cohen, Trumps damaliger Anwalt, waren an der Formulierung beteiligt.  Zudem bezog sich die strafrechtliche Verurteilung Trumps in New York nicht auf die AffÃ¤re selbst, sondern auf die FÃ¤lschung von GeschÃ¤ftsunterlagen, um die Schweigegeldzahlung zu vertuschen. Die ErklÃ¤rung entlastet Trump daher nicht von diesen spezifischen Anklagepunkten. Die Behauptung einer âEntlastungâ ignoriert den Kontext, den Zwang und den Kern der tatsÃ¤chlichen Straftat."
273,0,"âYouâve probably heard that Taylor Swift is endorsing Joe B.""""","0. Diese Aussage ist falsch.  Stand jetzt hat Taylor Swift keine offizielle Wahlempfehlung fÃ¼r Joe Biden fÃ¼r die PrÃ¤sidentschaftswahl 2024 ausgesprochen. Obwohl sie Biden bei der Wahl 2020 unterstÃ¼tzte und es viele Spekulationen in den Medien Ã¼ber eine mÃ¶gliche erneute UnterstÃ¼tzung gibt, wurde dies bisher nicht von Swift oder ihrem Team bestÃ¤tigt. FÃ¼hrende Nachrichtenagenturen wie Associated Press und Reuters haben berichtet, dass die Behauptung einer aktuellen UnterstÃ¼tzung fÃ¼r 2024 unbegrÃ¼ndet ist und auf GerÃ¼chten beruht."
274,0,"âNancy Pelosi busted, Speaker (Mike) Johnson just released it for everyone to see.â","0. Grund ErklÃ¤rung.  Die Behauptung ist falsch. Sprecher Mike Johnson hat die VerÃ¶ffentlichung von Tausenden Stunden Videomaterial vom Angriff auf das Kapitol am 6. Januar 2021 genehmigt. Jedoch haben weder diese Videos noch andere glaubwÃ¼rdige Quellen Beweise geliefert, die Nancy Pelosi eines Verbrechens oder schwerwiegenden Fehlverhaltens âÃ¼berfÃ¼hrenâ wÃ¼rden, wie die Schlagzeile reiÃerisch behauptet.  FÃ¼hrende Nachrichtenorganisationen wie Reuters und die Associated Press haben nicht Ã¼ber eine solche EnthÃ¼llung berichtet. Die Behauptung ist eine irrefÃ¼hrende Interpretation der Freigabe des Materials, die in Kreisen verbreitet wird, die politische Desinformation fÃ¶rdern. Es gibt keine faktische Grundlage fÃ¼r die Aussage, dass Pelosi âbustedâ wurde."
275,0,Photos of Pennsylvania vote tallies on CNN prove the 2020 election was stolen.,"0. Grund ErklÃ¤rung: Die Behauptung ist falsch. Die auf CNN gezeigten Bilder waren das Ergebnis eines kurzzeitigen Dateneingabefehlers des Datenanbieters Edison Research, nicht ein Beweis fÃ¼r Betrug. Faktenchecker von Reuters und der Associated Press bestÃ¤tigten, dass ein Fehler bei der Meldung der Stimmen aus einem Bezirk auftrat und schnell korrigiert wurde. Diese Korrektur fÃ¼hrte zu einer sichtbaren Schwankung der auf dem Bildschirm angezeigten Gesamtzahlen. Dies war eine transparente Korrektur eines menschlichen Fehlers und kein Beweis fÃ¼r Wahlbetrug. Zahlreiche offizielle Audits, NachzÃ¤hlungen und Gerichtsverfahren haben keine Beweise fÃ¼r einen weit verbreiteten Betrug gefunden, der das Ergebnis der Wahl 2020 in Pennsylvania hÃ¤tte beeinflussen kÃ¶nnen."
276,0,A Social Security Administration database shows âhow many people each of the 43 states are registering to vote who DO NOT HAVE IDs.â,"<0>. Grund ErklÃ¤rung.  Die Behauptung ist falsch. Die Social Security Administration (SSA) registriert keine WÃ¤hler und fÃ¼hrt keine Datenbank Ã¼ber WÃ¤hlerregistrierungen.  Faktenchecks von Agenturen wie Reuters und der Associated Press bestÃ¤tigen, dass die Rolle der SSA begrenzt ist. Die SSA bietet den Bundesstaaten ein System namens âHelp America Vote Verificationâ (HAVV) an. Dieses System ermÃ¶glicht es den WahlbehÃ¶rden der Bundesstaaten lediglich, den Namen, das Geburtsdatum und die letzten vier Ziffern der Sozialversicherungsnummer eines Antragstellers mit den SSA-Daten abzugleichen.  Die SSA hat keine Informationen darÃ¼ber, ob eine Person einen Ausweis vorgelegt hat, wo sie sich registriert oder ob ihre Registrierung erfolgreich war. Sie verfolgt oder zÃ¤hlt keine WÃ¤hlerregistrierungen."
277,0,Alina Habba said New York Supreme Court Justice Arthur Engoron took a â$10 million bribe from Joe Bidenâs shell companies to convict Donald Trump.â,"0. Diese Aussage ist falsch. Es gibt keinerlei glaubwÃ¼rdige Beweise, die die Behauptung stÃ¼tzen, dass Richter Arthur Engoron eine Bestechung angenommen hat. FÃ¼hrende Nachrichtenorganisationen und FaktenprÃ¼fer, darunter die Associated Press und Reuters, haben diese Anschuldigung untersucht und als unbegrÃ¼ndet zurÃ¼ckgewiesen. Die Behauptung entbehrt jeder faktischen Grundlage und wurde von keiner seriÃ¶sen Quelle bestÃ¤tigt. Es handelt sich um eine unbelegte Anschuldigung."
278,0,"More than 2 million people registered to vote so far this year without photo ID in Arizona, Pennsylvania and Texas.","0. Grund ErklÃ¤rung.  Diese Behauptung ist falsch. FaktenprÃ¼fer von Associated Press, Reuters und PolitiFact haben sie als unbegrÃ¼ndet eingestuft.  Die Aussage ist irrefÃ¼hrend. Zwar muss bei der WÃ¤hlerregistrierung in den USA oft kein physischer Lichtbildausweis vorgelegt werden, aber das Bundesgesetz (Help America Vote Act) verlangt, dass Antragsteller eine Identifikationsnummer angeben. Dies ist in der Regel die FÃ¼hrerscheinnummer oder die letzten vier Ziffern der Sozialversicherungsnummer. Diese Angaben werden von den WahlbehÃ¶rden Ã¼berprÃ¼ft.  Zudem gibt es keine offiziellen Daten, die die Zahl von 2 Millionen WÃ¤hlern belegen. Die Zahl scheint frei erfunden zu sein, um den Registrierungsprozess fÃ¤lschlicherweise als unsicher darzustellen."
279,0,"Robert F. Kennedy Jr. stated on April 1, 2024 in an interview on CNN: âPresident Biden is the first candidate in history, the first president in history, that has used the federal agencies to censor political speech ... to censor his opponent.""""","<0>. Grund ErklÃ¤rung: Die Behauptung ist historisch falsch. Es gibt mehrere dokumentierte FÃ¤lle, in denen US-PrÃ¤sidenten BundesbehÃ¶rden nutzten, um politische MeinungsÃ¤uÃerung zu zensieren oder zu unterdrÃ¼cken.  Ein prominentes Beispiel sind die Alien and Sedition Acts von 1798 unter PrÃ¤sident John Adams, die es unter Strafe stellten, âfalsche, skandalÃ¶se und bÃ¶swillige Schriftenâ Ã¼ber die Regierung zu verÃ¶ffentlichen, was zur Verhaftung politischer Gegner fÃ¼hrte.  Ein weiteres Beispiel ist die Regierung von PrÃ¤sident Woodrow Wilson wÃ¤hrend des Ersten Weltkriegs. Mithilfe des Espionage Act von 1917 wurden Kritiker des Krieges verfolgt, darunter auch der PrÃ¤sidentschaftskandidat Eugene V. Debs, der wegen einer kriegskritischen Rede inhaftiert wurde.  Diese historischen PrÃ¤zedenzfÃ¤lle widerlegen die Aussage, dass PrÃ¤sident Biden der erste PrÃ¤sident in der Geschichte sei, der BundesbehÃ¶rden auf diese Weise eingesetzt hat."
280,0,"Texas found that 95,000 noncitizens were registered to vote.","0. Grund ErklÃ¤rung. Diese Behauptung ist falsch und irrefÃ¼hrend. Im Januar 2019 gab der texanische AuÃenminister bekannt, dass etwa 95.000 Personen auf den WÃ¤hlerlisten als potenzielle Nicht-StaatsbÃ¼rger identifiziert worden seien.  Die Analyse basierte jedoch auf fehlerhaften Daten. Sie verglich WÃ¤hlerlisten mit Daten der FÃ¼hrerscheinstelle, berÃ¼cksichtigte aber nicht, dass viele dieser Personen nach Erhalt ihres FÃ¼hrerscheins oder Ausweises eingebÃ¼rgert wurden und sich dann legal als WÃ¤hler registrierten.  Nach einer PrÃ¼fung und mehreren Klagen zogen die BehÃ¶rden die Liste zurÃ¼ck. Es wurde festgestellt, dass eine Ã¼berwÃ¤ltigende Mehrheit der 95.000 Personen tatsÃ¤chlich wahlberechtigte US-BÃ¼rger waren. Ein Bundesgericht stoppte das Vorhaben und bezeichnete es als fehlerhaft."
281,0,"Derrick Van Orden stated on April 1, 2024 in X, formerly Twitter: You can vote in-person absentee at your clerkâs office on Monday before Election Day.","<0>. Grund ErklÃ¤rung. Die Aussage ist falsch. Nach dem Gesetz von Wisconsin endet die persÃ¶nliche Briefwahl im BÃ¼ro des Clerks (in-person absentee voting) am Sonntag vor dem Wahltag. FÃ¼r die Wahl am 2. April 2024 war der letzte Tag fÃ¼r die persÃ¶nliche Stimmabgabe Sonntag, der 31. MÃ¤rz. Am Montag vor einer Wahl ist keine Stimmabgabe im BÃ¼ro des Clerks erlaubt. Die Wisconsin Elections Commission, die offizielle WahlbehÃ¶rde des Bundesstaates, bestÃ¤tigt diese Frist. Van Orden lÃ¶schte den ursprÃ¼nglichen Tweet spÃ¤ter und verÃ¶ffentlichte eine Korrektur."
282,1,Video Shows Crowd Celebrating Trump's Guilty Verdict? The clip surfaced after a Manhattan jury found the former U.S. president guilty of falsifying business records.,"1. Grund ErklÃ¤rung. Zahlreiche glaubwÃ¼rdige Nachrichtenagenturen, darunter Associated Press, Reuters und CNN, verÃ¶ffentlichten Videos vom 30. Mai 2024, die Menschenmengen vor dem GerichtsgebÃ¤ude in Manhattan zeigen. In diesen Clips ist zu sehen und zu hÃ¶ren, wie viele Menschen jubeln, klatschen und feiern, nachdem der Schuldspruch gegen Donald Trump verkÃ¼ndet wurde. Die Berichterstattung vor Ort bestÃ¤tigt, dass es sowohl Feiernde als auch enttÃ¤uschte Trump-AnhÃ¤nger gab. Die Existenz von Videos, die eine feiernde Menge zeigen, ist somit belegt."
