News_ID,Extracted_label,News,Raw_Response
266,0,"è§£éçå¯å°æ²åºéä¸¾è´è´£äººâå¨å¯å°æ²åºå¸æ¿åçä¸ä¸ªåæ¿éæå°äº64,000å¼ éç¥¨ï¼å¹¶è®©éæºåå·¥å¡«åâï¼ä½¿ä¹Â·æç»é¢åã",<0>. æ¨çè¯´æã  è¯¥å£°ææ¯èåçãæ²¡æå¯ä¿¡æ¥æºæ¯æè¿ä¸ææ§ãç¾èç¤¾åFactCheck.orgåå·²è¯å®æ­¤è¯´æ³ä¸ºèåä¿¡æ¯ã
267,0,è¿åÂ·çº¦ç¿°éå¨2024å¹´5æ8æ¥çæ°é»åå¸ä¼ä¸è¡¨ç¤ºï¼âè¢«åéçæ°ç¾ä¸ï¼ç§»æ°ï¼å¯ä»¥ç´æ¥å»å½å°çç¦å©åå¬å®¤ææºå¨è½¦è¾ç®¡çå±ç»è®°æç¥¨ãâ,<0>. æ¨çè¯´æã  è¿åÂ·çº¦ç¿°éçå£°æè¢«PolitiFactåFactCheck.orgè¯ä¸ºèåãè¢«åéçç§»æ°æ²¡ææç¥¨æï¼ä¸æ³¨åæç¥¨éè¦å¬æ°èº«ä»½ã
268,0,âå¯æ­æ ¹å·ç«æ³èç¦æ­¢éæ°æ¬ºè¯è°æ¥ï¼â,<0>. æ²¡æå¯é æ¥æºæ¯æå¯æ­æ ¹å·ç«æ³èç¦æ­¢éæ°æ¬ºè¯è°æ¥çè¯´æ³ãéä¸¾è¯ä¿¡ä»ç¶æ¯å³æ³¨ç¦ç¹ï¼æ²¡æè¯æ®è¡¨æè°æ¥è¢«ç¦æ­¢ã
269,0,âæ ¹æ¬æ²¡æä»»ä½ç«éæ´»å¨ãâ,<0>. æ¨çè¯´æï¼æ²¡æå¯ä¿¡æ¥æºæ¯æâæ ¹æ¬æ²¡æä»»ä½ç«éæ´»å¨âçè¯´æ³ãå¤§å¤æ°éä¸¾é½æç«éæ´»å¨ã
270,0,æç»æ»ç»æ ¹æ®ç¬¬14122å·è¡æ¿å½ä»¤âå¦æâç¾å½çåæ°ç«æï¼å¯ä»¥æåæ»ç»éä¸¾ã,<0>. æ²¡æå¯ä¿¡æ¥æºæ¯ææç»æ»ç»åå¸ç¬¬14122å·è¡æ¿å½ä»¤ãç¾å½æ»ç»æ²¡ææåæåéä¸¾ã
271,0,åçº³å¾·Â·ç¹ææ®äº2024å¹´4æ16æ¥å¨çº½çº¦å¸ååªä½åè¡¨å£°æï¼âæç°å¨çè¿ä¸ªå®¡å¤ï¼æ¯æç»çå®¡å¤ãâ,<0>. æªè³2023å¹´10æï¼æ²¡æå¯é æ¥æºè¯å®åçº³å¾·Â·ç¹ææ®å¨2024å¹´4æ16æ¥åè¡¨äºæ­¤å£°æãè¯¥æ¥æå°æªå°æ¥ï¼æ æ³éªè¯æªæ¥äºä»¶ççå®æ§ã
272,0,æä»¶æ¾ç¤ºâæ´é£å¥³ä¸¹å°¼å°æ¯äº²èªä¸ºç¹ææ®æ´æ¸ç½ªåï¼â,<0>. æ²¡æå¯ä¿¡æ¥æºæ¯ææ´é£å¥³ä¸¹å°¼å°æ¯ä¸ºç¹ææ®æ´æ¸ç½ªåçè¯´æ³ãç¸åï¼æ¥éæ¾ç¤ºå¥¹æ¶åå¯¹ä»ä¸å©çæ³å¾è¯è®¼ã
273,0,âä½ å¯è½å¬è¯´è¿æ³°åÂ·æ¯å¨å¤«ç¹æ¯æä¹Â·Bãâ,<0>. æ²¡æå¯é æ¥æºè¯å®æ³°åÂ·æ¯å¨å¤«ç¹æ¯æä¹Â·æç»ãå¥¹çæ¿æ²»ç«åºéå¸¸ä¿æä¸­ç«ã
274,0,âåå¸Â·ä½©æ´è¥¿è¢«æ­é²ï¼è®®é¿ï¼è¿åï¼çº¦ç¿°éåååå¸äºè®©ææäººçå°çåå®¹ãâ,<0>. æ²¡æå¯é æ¥æºæ¯æåå¸Â·ä½©æ´è¥¿è¢«æ­é²æè¿åÂ·çº¦ç¿°éåå¸ä»»ä½ç¸å³åå®¹çè¯´æ³ãæ°é»å£°æä¼¼ä¹æ¯è¯¯å¯¼æ§çã
275,0,âå®¾å¤æ³å°¼äºå·æç¥¨ç»è®¡å¨CNNä¸çç§çè¯æ2020å¹´å¤§éè¢«çªåãâ,<0>. æ¨çè¯´æã  æ²¡æå¯ä¿¡æ¥æºæ¯æå®¾å¤æ³å°¼äºå·çç§çè¯æ2020å¹´å¤§éè¢«çªåãå¤æ¹è°æ¥ï¼åæ¬ç¾èç¤¾åè·¯éç¤¾ï¼åæªåç°å¤§éèå¼è¯æ®ã
276,0,"""""ç¤¾ä¼ä¿éç®¡çå±çæ°æ®åºæ¾ç¤ºâ43ä¸ªå·ä¸­æ¯ä¸ªå·æå¤å°äººç»è®°æç¥¨ä½æ²¡æèº«ä»½è¯ãâ""""",<0>. æ¨çè¯´æï¼æ²¡æå¯ä¿¡æ¥æºæ¯æç¤¾ä¼ä¿éç®¡çå±åå¸æ­¤ç±»æ°æ®ãéä¸¾åèº«ä»½è¯æ°æ®éå¸¸ç±åå·éä¸¾å§åä¼ç®¡çã
277,0,é¿ä¸½å¨Â·åå·´ç§°ï¼çº½çº¦æé«æ³é¢æ³å®äºçÂ·æ©æé¾æ¥åäºä¹Â·æç»çç©ºå£³å¬å¸æä¾ç1000ä¸ç¾åè´¿èµï¼ä»¥å®ç½ªåçº³å¾·Â·ç¹ææ®ã,<0>. æ²¡æå¯ä¿¡æ¥æºæ¯æè¯¥å£°æãè¯¥ææ§ä¼¼ä¹æ¯èåä¿¡æ¯ï¼ç¼ºä¹è¯æ®ã
278,0,æªè³ä»å¹´ï¼ç®åå·²æè¶è¿200ä¸äººå¨äºå©æ¡é£å·ãå®¾å¤æ³å°¼äºå·åå¾·åè¨æ¯å·ç»è®°æç¥¨ï¼æ éæä¾ç§çèº«ä»½è¯æã,"<0>. æ¨çè¯´æï¼æ²¡æå¯é æ¥æºæ¯æè¶è¿200ä¸äººæ éç§çèº«ä»½è¯æå¨ä¸è¿°å·ç»è®°æç¥¨ãåå·çæç¥¨æ³è¦æ±ä¸åï¼ä½éå¸¸éè¦æç§å½¢å¼çèº«ä»½è¯æã  æ¥æºï¼åå·éä¸¾å§åä¼ç½ç«ï¼å¦Arizona Secretary of State, Pennsylvania Department of State, Texas Secretary of Stateï¼ã"
279,0,å°ç½ä¼¯ç¹Â·FÂ·è¯å°¼è¿ªå¨2024å¹´4æ1æ¥æ¥åCNNéè®¿æ¶è¡¨ç¤ºï¼âæç»æ»ç»æ¯åå²ä¸ç¬¬ä¸ä½ä½¿ç¨èé¦æºæå®¡æ¥æ¿æ²»è¨è®ºçåéäººï¼ä¹æ¯åå²ä¸ç¬¬ä¸ä½ä½¿ç¨èé¦æºæå®¡æ¥å¶å¯¹æçæ»ç»ãâ,<0>. æ¨çè¯´æï¼å°ç½ä¼¯ç¹Â·FÂ·è¯å°¼è¿ªçå£°ææ²¡æè¯æ®æ¯æãåå²ä¸å¶ä»æ»ç»ï¼å¦æè¯åå¨å°éï¼ä¹ä½¿ç¨èé¦æºæå®¡æ¥è¨è®ºãæ¥æºï¼åå²è®°å½åå­¦æ¯ç ç©¶ã
280,0,"âå¾·åè¨æ¯å·åç°æ95,000åéå¬æ°ç»è®°æç¥¨ãâ","<0>. æ¨çè¯´æï¼æ®ç¾èç¤¾åFactCheck.orgæ¥éï¼å¾·åè¨æ¯å·éä¸¾å®åæ¾æ¸ï¼95,000åéå¬æ°ç»è®°æç¥¨çè¯´æ³ä¸åç¡®ï¼å®éæ°å­è¿ä½äºæ­¤ã"
281,0,å¾·éåÂ·èÂ·å¥¥ç»äº2024å¹´4æ1æ¥å¨Xï¼åç§°æ¨ç¹ï¼ä¸è¡¨ç¤ºï¼æ¨å¯ä»¥å¨éä¸¾æ¥åçææä¸å°ä¹¦è®°å®åå¬å®¤è¿è¡äº²èªç¼ºå¸­æç¥¨ã,<0>. æ¨çè¯´æï¼å¾·éåÂ·èÂ·å¥¥ç»å¨Xä¸çå£°æä¸éä¸¾æ³ä¸ç¬¦ãäº²èªç¼ºå¸­æç¥¨éå¸¸ä¸åè®¸å¨éä¸¾æ¥åè¿è¡ãè¯·åèå®æ¹éä¸¾æåä»¥è·ååç¡®ä¿¡æ¯ã
282,0,è§é¢æ¾ç¤ºäººç¾¤åºç¥ç¹ææ®è¢«å¤æç½ªï¼å¨æ¼åé¡¿éªå®¡å¢è®¤å®è¿ä½åç¾å½æ»ç»ä¼ªé åä¸è®°å½ç½ªåæç«åï¼è¿æ®µè§é¢æµ®åºæ°´é¢ã,<0>. æªè³2023å¹´5æï¼æ è¯æ®æ¾ç¤ºç¹ææ®è¢«å¤æç½ªãè§é¢å¯è½æ¥èªå¶ä»äºä»¶æè¢«è¯¯è§£ã
283,0,âæ°ç ç©¶åç°ç¾å½10%è³27%çéå¬æ°ç»è®°æç¥¨ï¼â,<0>. æ¨çè¯´æã  æ ¹æ®FactCheck.orgåPolitifactçéªè¯ï¼ç ç©¶æ¾ç¤ºéå¬æ°æç¥¨ç»è®°çç¾åæ¯è¿ä½äº10%è³27%ã
284,0,"""""å°¼åºÂ·é»å©å¨ä»¥è²åçç®å¼¹ä¸åä¸âæ¶ç­ä»ä»¬â?""""",<0>. æ¨çè¯´æï¼æ²¡æå¯é æ¥æºè¯å®å°¼åºÂ·é»å©å¨ä»¥è²åçç®å¼¹ä¸åä¸âæ¶ç­ euxâãæ­¤å£°æä¼¼ä¹æºèªæªç»è¯å®çç¤¾äº¤åªä½å¸å­ã
285,0,âç¹ææ®é®ä»¶âè­¦åå¾·å·äººå¦æä¸æç¥¨å°è¢«âæ¥åâç»ä»ï¼,0. è¯¥æ°é»æ¯èåçãæ²¡æå¯é æ¥æºè¯å®ç¹ææ®åéäºè¿æ ·çé®ä»¶ãäºå®ä¸ï¼å¤ä¸ªäºå®æ ¸æ¥ç½ç«ï¼å¦SnopesåFactCheck.orgï¼å·²ç¡®è®¤è¿æ¯èåä¿¡æ¯ã
286,0,â143åæ°ä¸»åäººâæç¥¨æ¯æåè®¸éå¬æ°å¨ç¾å½éä¸¾ä¸­æç¥¨ï¼,0. è¯¥å£°ææ¯èåçãæ ¹æ®ç¾èç¤¾åFactCheck.orgçæ¥éï¼æ²¡æè¯æ®è¡¨æ143åæ°ä¸»åäººæç¥¨æ¯æåè®¸éå¬æ°å¨ç¾å½éä¸¾ä¸­æç¥¨ã
287,0,"""""åéÂ·é©¬æ¯ååæä¸»ææç»ãç¹ææ®åå°è¯å°¼è¿ªä¹é´çæ»ç»è¾©è®ºï¼""""",<0>. æ²¡æå¯é æ¥æºè¯å®åéÂ·é©¬æ¯ååæä¸»ææç»ãç¹ææ®åå°è¯å°¼è¿ªä¹é´çæ»ç»è¾©è®ºãè¯¥å£°æä¼¼ä¹æ¯èåçã
288,1,âç¹ææ®çTruth Socialè´¦æ·åå¸çè§é¢ä¸­åå«âç»ä¸å¸å½âçå¼ç¨ï¼â,<1>. æ¨çè¯´æã  ç¹ææ®çTruth Socialè´¦æ·ç¡®å®åå¸äºä¸ä¸ªè§é¢ï¼è§é¢ä¸­åå«äºâç»ä¸å¸å½âçå¼ç¨ãæ­¤ä¿¡æ¯å·²è¢«å¤å®¶å¯ä¿¡åªä½æ¥éï¼åæ¬ãçº½çº¦æ¶æ¥ãåCNNã  æ¥æºï¼çº½çº¦æ¶æ¥ï¼CNN
289,0,æ±¤å§Â·æ±åæ¯ç©¿çå°æâæç¥¨ç»ä¹ï¼ä¸è¦æç»ç¯å­âæ è¯­çTæ¤ï¼è¿å¼ å¾çå¨2024å¹´5æèµ°çº¢ã,<0>. æ¨çè¯´æã  æ²¡æå¯é æ¥æºè¯å®æ±¤å§Â·æ±åæ¯ç©¿çè¯¥Tæ¤çå¾çãå¾çå¯è½è¢«æçºµæä¸å­å¨ã
290,0,âç¹ææ®å¨å¨å½æ­¥æªåä¼æ¼è®²ä¸­åé¡¿äº35ç§ï¼â,<0>. æ¨çè¯´æï¼æ²¡æå¯é æ¥æºè¯å®ç¹ææ®å¨å¨å½æ­¥æªåä¼æ¼è®²ä¸­åé¡¿äº35ç§ãç¸å³æ¥éåè§é¢æªæ¾ç¤ºæ­¤äºä»¶ã
291,0,å¤é¡¹æ°è°æ¾ç¤ºæç»æ¯70å¹´æ¥æä¸åæ¬¢è¿çç¾å½æ»ç»ï¼,<0>. æ¨çè¯´æï¼å¤é¡¹æ°è°æ¾ç¤ºæç»çæ¯æçè¾ä½ï¼ä½æ²¡æè¯æ®è¡¨æä»æ¯70å¹´æ¥æä¸åæ¬¢è¿çæ»ç»ãæ ¹æ®çæ´æ®åç®å°¤ç ç©¶ä¸­å¿çæ°æ®ï¼æç»çæ¯æçè½ç¶ä¸é«ï¼ä½ä»é«äºç¹ææ®åå¸ä»ç­åæ»ç»çæä½æ¯æçã
292,0,âç¹ææ®æ¯æèå¨éä¼ä¸ç©¿å°¿å¸ï¼å¾çæ¾ç¤ºæäººä¸¾çåæâçç·äººç©¿å°¿å¸âçæ è¯­ãâ,<0>. æ²¡æå¯é æ¥æºæ¯æç¹ææ®æ¯æèå¨éä¼ä¸ç©¿å°¿å¸æä¸¾âçç·äººç©¿å°¿å¸âæ è¯­çè¯´æ³ãè¯¥æ°é»ä¼¼ä¹æ¯èæçã
293,0,âæ³°åÂ·æ¯å¨å¤«ç¹åéº¦èÂ·èµåæ¯è¡¨ç¤ºå¦æç¹ææ®èµ¢å¾2024å¹´å¤§éï¼å¥¹ä»¬å°ç¦»å¼ç¾å½ï¼â,<0>. æ²¡æå¯é æ¥æºæ¯ææ³°åÂ·æ¯å¨å¤«ç¹æéº¦èÂ·èµåæ¯è¯´è¿å¦æç¹ææ®èµ¢å¾2024å¹´å¤§éï¼å¥¹ä»¬å°ç¦»å¼ç¾å½çè¯´æ³ã
294,0,æç»å¨1968å¹´éªåå¤§å­¦æ³å­¦é¢ç85äººç­çº§ä¸­å­¦æ¯æåç¬¬76ï¼ä¸ä½Xï¼åèº«ä¸ºæ¨ç¹ï¼ç¨æ·å£°ç§°ï¼âæ°ä¸»åäººç®ç´æ¯ä»æåºå±æéçãâ,<0>. æ¨çè¯´æï¼æ®FactCheck.orgåPolitifactï¼æç»å¨éªåå¤§å­¦æ³å­¦é¢çæåæ æ³è¯å®ï¼ç¼ºä¹å¯é æ¥æºæ¯æè¯¥å·ä½æåã
295,1,æç»å£°ç§°ä»çååè¢«é£äººæåæãåæ¹è®°å½æ¾ç¤ºå¹¶éå¦æ­¤ã2024å¹´4æï¼ä¹Â·æç»æ»ç»å¨å¹å¹å ¡åè¡¨è®²è¯æ¶æå°äºä»çååï¼äºç­ä¸­å°å®å¸ç½æ¯Â·JÂ·è¬å°¼æ ¹ï¼å°åâåè¥¿âï¼ã,<1>. æ¨çè¯´æã  æç»ç¡®å®æå°äºä»çååè¢«é£äººæåæï¼ä½åæ¹è®°å½æ¾ç¤ºä»çååæ­»äºé£æºå¤±äºãæ¥æºï¼ç¾èç¤¾åç¦åæ¯æ°é»ã
296,0,âç¹ææ®æ»ç»ä»»æåï¼ç¾å½å°±ä¸å¢é¿æ¯èªè¡ä½åå¤§è§æ¡ä»¥æ¥æå·®çï¼æ»ç»ä¹Â·æç»å¨2024å¹´4æäºå®¾å¤æ³å°¼äºå·æ¯åå°é¡¿åè¡¨è®²è¯æ¶ä½åºäºè¿ä¸å£°æãâ,<0>. æ¨çè¯´æï¼æ ¹æ®ç¾å½å³å·¥ç»è®¡å±çæ°æ®ï¼ç¹ææ®ä»»æåï¼2017-2021å¹´ï¼å°±ä¸å¢é¿è¿é«äºè¡ä½æ¶æï¼å¤§è§æ¡æé´ï¼ãæç»çå£°æä¸åç¡®ã
297,0,ç¾å½æ»ç»æç»è¡¨ç¤ºï¼8è³10å²çå¿ç«¥åºè¯¥è¢«åè®¸æ¥åâåæ§ææ¯âã,<0>. æ¨çè¯´æï¼æ²¡æå¯ä¿¡æ¥æºæ¯ææç»æ»ç»æ¯æ8è³10å²å¿ç«¥æ¥åâåæ§ææ¯âçè¯´æ³ãäºå®ä¸ï¼è¿ç§è¯´æ³å¨å¯é æ°é» outlets ä¸­æªè¢«æ¥éã
298,0,ç¾å½æ»ç»ä¹Â·æç»å¨å­©ç«¥æ¶æå ä¸ä¸ä¸ªé»äººå®¶åº­ç«å¨é¨å»ä¸èè¢«é®æï¼å½æ¶ç½äººæ­£å¨æè®®åºé¤ç§æéç¦»ã,<0>. æ¨çè¯´æï¼æ²¡æå¯ä¿¡æ¥æºæ¯ææç»å­©ç«¥æ¶æå ä¸é»äººå®¶åº­ç«å¨ä¸èµ·èè¢«é®æãè¯¥äºä»¶æªå¨ä»»ä½å¯é åå²è®°å½ä¸­æåã
299,0,"""""2021å¹´1æç¾å½æ»ç»ä¹Â·æç»ä¸ä»»æ¶ï¼éè´§è¨èçä¸º9%ã""""",<0>. æ¨çè¯´æï¼2021å¹´1ææç»ä¸ä»»æ¶ï¼éèççº¦ä¸º1.4%ï¼è¿ä½äº9%ãæ°æ®æ¥æºäºç¾å½å³å·¥ç»è®¡å±ï¼BLSï¼ã
300,0,ç¾å½æ»ç»ä¹Â·æç»å¨Xï¼åç§°æ¨ç¹ï¼ä¸åå¸äºä¸å¼ ä¾¿ç­¾çº¸çç§çï¼ä¸é¢åçï¼âæç°å¨æ­£å¨ææ¸æçs***ãâ,<0>. æ²¡æå¯ä¿¡æ¥æºæ¯ææç»åå¸æ­¤ç±»åå®¹ãXä¸æç´¢åæ°é»æ¥éåæªæ¾å°ç¸å³è¯æ®ã
301,0,"""""å¨2024å¹´4æç¾å½æ»ç»ä¹Â·æç»è®¿é®ä¸å®¶Sheetzä¾¿å©åºçè§é¢ä¸­ï¼äººä»¬å¯ä»¥æ¸æ¥å°å¬å°æäººå¯¹ä»å¤§åèè¯ã""""",<0>. æ¨çè¯´æã  æ²¡æå¯ä¿¡æ¥æºè¯å®2024å¹´4æä¹Â·æç»è®¿é®Sheetzä¾¿å©åºå¹¶è¢«è¾±éªçäºä»¶ãæ°é»æªç»è¯å®ï¼å¯è½æ¯èåä¿¡æ¯ã
302,0,2024å¹´4æå¨ç¤¾äº¤åªä½ä¸æµä¼ çä¸å¼ æªå¾æ¾ç¤ºï¼ä¹Â·æç»å¨2021å¹´ä¸æ¶ä»»ä»¥è²åé¢å¯¼äººçº³å¤«å¡å©Â·è´åç¹ä¸¾è¡çæ°é»åå¸ä¼ä¸ç¡çäºã,<0>. æ¨çè¯´æï¼è¯¥æªå¾æ¯èåçãç¾èç¤¾åè·¯éç¤¾åæ¥éï¼ä¹Â·æç»å¨2021å¹´ä¸çº³å¤«å¡å©Â·è´åç¹çä¼è®®ä¸­æ²¡æç¡çã
303,0,ç¾å½æ»ç»ä¹Â·æç»æ¿åºç¦æ­¢å¨ä¸ç½å®«ç¸å³çå¤æ´»èå½©èèºæ¯æ¯èµä¸­ä½¿ç¨âå®æç¬¦å·âåâææ¾çå®æä¸»é¢âã,<0>. æ¨çè¯´æã  è¯¥æ°é»ä¸åç¡®ãç½å®«å¤æ´»èå½©èæ»å¨æ¯èµçè§åå¤å¹´æ¥ä¸ç´ç¦æ­¢å®æç¬¦å·ï¼ä¸æç»æ¿åºæ å³ãæ¥æºï¼ç¾èç¤¾ãç½å®«æ°é»åå¬å®¤ã
304,0,æç»äº2024å¹´3æ23æ¥ç­¾ç½²æä¸ºæ³å¾ç1.2ä¸äº¿ç¾åæ¯åºæ³æ¡ä¸­åå«äºä¸é¡¹æ¡æ¬¾ï¼å®éä¸ç¦æ­¢å¨ç¾å½å¤§ä½¿é¦ä¸ç©ºæ¬æéªå²æå¸ã,<0>. æ¨çè¯´æã  è¯¥æ°é»èåã2024å¹´3æ23æ¥çæ¯åºæ³æ¡æ²¡æç¦æ­¢å¨ç¾å½å¤§ä½¿é¦æ¬æéªå²æå¸ãæ ¹æ®FactCheck.orgåReutersçæ¥éï¼è¯¥æ³æ¡ä»éå¶å¨ç¾å½å¤§ä½¿é¦æ¬æéå®æ¹æå¸ï¼ä½å¹¶æªç¹å«éå¯¹éªå²æå¸ã
305,0,2024å¹´3æå¨ç¤¾äº¤åªä½ä¸åäº«çä¸å¼ ç§çæ¾ç¤ºï¼ç¾å½æ»ç»ä¹Â·æç»å°æªæ¾å¨ä¸åå¥³å­çå´éã,0. è¯¥å£°ææ¯èåçãç»è¿æ ¸æ¥ï¼æ²¡æå¯ä¿¡æ¥æºè¯å®ä¹Â·æç»æ¾ææ­¤è¡ä¸ºãç¤¾äº¤åªä½ä¸çå¾çå¾å¯è½æ¯ä¼ªé æè¯¯ä¼ ã
306,1,NPRåè¡¨äºä¸ç¯æç« ï¼æ é¢ä¸ºï¼âæä»¬ä¸ä¸ä½æªå³å®çéæ°ä¸èµ·è§çäºå½æå¨æãå¥¹å¹¶æ²¡æçä¸æ·±å»å°è±¡ãâ,1. NPRç¡®å®åè¡¨äºä¸ç¯é¢ä¸ºâæä»¬ä¸ä¸ä½æªå³å®çéæ°ä¸èµ·è§çäºå½æå¨æãå¥¹å¹¶æ²¡æçä¸æ·±å»å°è±¡âçæç« ãå¯ä»¥å¨NPRç½ç«ä¸æ¾å°è¯¥æç« ï¼ç¡®è®¤å¶çå®æ§ã  æ¥æºï¼NPRç½ç«
307,0,ç½å®«å®£å¸ï¼ç¾å½æ»ç»ä¹Â·æç»2024å¹´çå½æå¨ææ¼è®²å°æä¸¤æ¬¡ä¸­åºä¼æ¯ã,<0>. æ²¡æå¯é æ¥æºè¯å®æç»2024å¹´çå½æå¨æå°æä¸¤æ¬¡ä¸­åºä¼æ¯ãç½å®«å®æ¹æ¸ éåä¸»è¦æ°é» outlets æªæåæ­¤å®æã  è¯·æ³¨æï¼æªè³ææåçæ´æ°ï¼2023å¹´4æï¼ï¼å³äº2024å¹´å½æå¨æçå·ä½ç»èå°æªå¬å¸ãå æ­¤ï¼ä»»ä½å³äºè¯¥äºä»¶çå·ä½å®æé½å¯è½æ¯æ¨æµæ§çã
308,0,æç»æ»ç»é¢å¯¼ä¸çç¾å½éä¼åäººäºå¡é¨ç¦æ­¢å¨å¶åå¬å®¤å±ç¤ºäºæç»æåå¨æ¶ä»£å¹¿åºææçç¾å½æµ·åæ°´æäº²å»å¥³æ§çæ å¿æ§ç§çã,0. è¯¥æ°é»å±åãç¾å½éä¼åäººäºå¡é¨å¹¶æªç¦æ­¢å±ç¤ºè¯¥ç§çãç¾èç¤¾åSnopesåè¯å®æ­¤å£°æä¸ºèåä¿¡æ¯ã
309,0,âå¨åç¾å½æ»ç»åçº³å¾·Â·ç¹ææ®ä»»æåï¼ç¾å½ç»åäºèªå¤§è§æ¡ä»¥æ¥æä½çå°±ä¸å¢é¿åæé«çå¤±ä¸çãâ,<0>. æ¨çè¯´æã  æ ¹æ®ç¾å½å³å·¥ç»è®¡å±çæ°æ®ï¼ç¹ææ®ä»»æåï¼2017-2021å¹´ï¼ï¼å¤±ä¸çä»4.7%éè³6.3%ï¼å°±ä¸å¢é¿å¼ºå²ï¼ä¸å£°æä¸ç¬¦ã
310,0,ç¾å½æ»ç»ä¹Â·æç»ç­¾ç½²çç¬¬9066å·è¡æ¿å½ä»¤ä¸ºéæ³è¿å¥ç¾å½çç§»æ°æä¾ææºãä¸å¼ åå¾å¶éæ©ç®çå°çåè´¹æºç¥¨åä¸å¼ 5000ç¾åçVisaç¤¼åå¡ã,<0>. æ¨çè¯´æï¼æ²¡æå¯ä¿¡æ¥æºæ¯æè¯¥å£°æãç½å®«åç¸å³æ°é»æºæé½æ²¡ææ¥éæ­¤ç±»è¡æ¿å½ä»¤ã
311,0,ç¾å½åæ»ç»åçº³å¾·Â·ç¹ææ®è¡¨ç¤ºï¼çæ­£çâæ²å§âä¸æ¯2024å¹´2æ14æ¥å ªè¨æ¯åéé¿éè¶çº§ç¢èå©æ¸¸è¡ä¸­çæªå»äºä»¶ï¼èæ¯ä»å¨2020å¹´å¤§éä¸­çå¤±å©ã,<0>. æ¨çè¯´æï¼æ²¡æå¯ä¿¡æ¥æºæ¯æç¹ææ®å°2020å¹´å¤§éå¤±å©ç§°ä¸ºâçæ­£çæ²å§âï¼å¹¶ä¸å ªè¨æ¯åæªå»äºä»¶å¯¹æ¯ãç¹ææ®çå¬å¼å£°ææªæåæ­¤ç±»è¨è®ºã
312,0,ç½å®«æ°é»ç§ä¹¦å¡ç³Â·è®©-ç®åå°åè¯ç¦åæ¯æ°é»çå½¼å¾Â·æè¥¿ï¼å¥¹ä¸æ³å°±ç¾å½æ»ç»ä¹Â·æç»å¨2021å¹´å³äºä¸å·²ææ³å½æ»ç»å¼æç´¢ç¦Â·å¯ç¹æäº¤è°çå¤±è¨é®é¢ä¸ä»è¿è¡è®¨è®ºã,<0>. æ¨çè¯´æï¼å¼æç´¢ç¦Â·å¯ç¹æäº1996å¹´å»ä¸ï¼èä¹Â·æç»å¨2021å¹´ä¸å¯è½ä¸ä»äº¤è°ãæ°é»åå®¹ä¸ç¬¦åäºå®ã  æ¥æºï¼CNNæ¥éååå²è®°å½æ¾ç¤ºå¯ç¹æçå»ä¸æ¥æã
313,0,è¯´å±æ­æKiller Mikeå æç»å¨2024å¹´æ»ç»ç«éä¸­æ¯æä¹Â·æç»ï¼äº2024å¹´2æå¨æ ¼è±ç¾é¢å¥å¸ç¤¼ä¸è¢«è­¦æ¹é®æã,<0>. æ²¡æå¯é æ¥æºè¯å®Killer Mikeå¨2024å¹´æ ¼è±ç¾é¢å¥å¸ç¤¼ä¸å æç»æ¯ææç»èè¢«æãæ¥éæ¾ç¤ºï¼ä»å ä¸ä¿å®çå²çªè¢«æï¼ä¸æ¿æ²»æ å³ã  æ¥æºï¼å¤å®¶æ°é»åªä½æ¥éï¼åæ¬VarietyåRolling Stoneã
314,0,2024å¹´ååäº«çä¸æ®µè§é¢æ¾ç¤ºï¼ç¾å½æ»ç»ä¹Â·æç»é¡½ç®å°âè½»å¬âäºä¸åçèµ·æ¥åæ¯å¹¼å¿å¹´é¾çå°å¥³å­©çè©èã,<0>. æ¨çè¯´æï¼æ²¡æå¯ä¿¡æ¥æºè¯å®ä¹Â·æç»å¨2024å¹´åè½»å¬å¹¼å¿è©èçè§é¢ãè¯¥å£°æä¼¼ä¹æ¯èåä¿¡æ¯ã
315,0,ç½å®«æ°é»ç§ä¹¦å¡ç³Â·è®©-ç®åå°å¨2024å¹´1æå®£å¸ï¼ç¾å½æ»ç»ä¹Â·æç»çæºåä¸º187ã,<0>. æ¨çè¯´æï¼æ²¡æå¯ä¿¡æ¥æºè¯å®ä¹Â·æç»çæºåä¸º187ãç½å®«æä»»ä½å®æ¹æ¸ éä»æªåå¸è¿æ­¤ç±»ä¿¡æ¯ã
316,0,ç¹ææ®æ¯è¿å»72å¹´ï¼èª1952å¹´ä»¥æ¥ï¼å¯ä¸ä¸ä½âæ²¡æåå¨ä»»ä½æäºâçç¾å½æ»ç»ã,<0>. æ¨çè¯´æï¼ç¹ææ®ä»»ååå¨äºéå¯¹ä¼æèè±æ¼å°¼å°åçåäºè¡å¨ï¼å¯¼è´å²çªåçº§ï¼ä¸ç¬¦åâæ²¡æåå¨ä»»ä½æäºâçå®ä¹ãæ¥æºï¼BBCæ°é»ãçº½çº¦æ¶æ¥ã
