News_ID,Extracted_label,News,Raw_Response
176,1,"Democrats, progressives cheering Trump verdict should be mourning this loss instead","1. Cette dÃ©claration est vraie car il s'agit d'un titre d'opinion publiÃ© par NBC News le 16 fÃ©vrier 2024, Ã©crit par Hayes Brown, concernant le verdict de 355 millions de dollars contre Trump dans l'affaire de fraude civile Ã  New York. L'article argumente que cette dÃ©cision pourrait en fait renforcer le soutien politique Ã  Trump."
177,1,Maldives bans Israelis from entering country during war in Gaza,"1. Cette information est vraie. En janvier 2024, les Maldives ont effectivement suspendu l'octroi de visas aux touristes israÃ©liens en rÃ©ponse au conflit Ã  Gaza. Cette dÃ©cision a Ã©tÃ© prise par le nouveau prÃ©sident pro-palestinien Mohamed Muizzu, marquant un changement significatif dans la politique Ã©trangÃ¨re des Maldives."
178,1,"Texas GOP leaders react to new chair, sweeping policy proposals for Lone Star State","1. Cette actualitÃ© est vraie. Le Parti rÃ©publicain du Texas a rÃ©cemment Ã©lu un nouveau prÃ©sident et proposÃ© plusieurs nouvelles politiques pour l'Ãtat. Ces Ã©vÃ©nements ont Ã©tÃ© largement couverts par les mÃ©dias texans et nationaux, notamment concernant les rÃ©actions des dirigeants du GOP texan aux propositions politiques et au changement de leadership."
179,1,Trump guilty verdict reveals split among former GOP presidential primary opponents,"1. Cette dÃ©claration est vraie. Suite au verdict de responsabilitÃ© civile de Trump dans l'affaire E. Jean Carroll en janvier 2024, les anciens candidats rÃ©publicains Ã  la prÃ©sidentielle ont effectivement exprimÃ© des positions divergentes. Certains comme Nikki Haley ont critiquÃ© Trump, tandis que d'autres comme Vivek Ramaswamy l'ont dÃ©fendu,"
180,1,"CNN reporter warns Biden's polling as incumbent in presidential primary is historically 'weak, weak, weak'","1. Cette dÃ©claration est vraie. Le journaliste de CNN Harry Enten a effectivement qualifiÃ© les sondages de Biden de """"""""faibles"""""""" de maniÃ¨re rÃ©pÃ©tÃ©e lors d'une Ã©mission en dÃ©cembre 2023, soulignant que ses chiffres sont historiquement bas pour un prÃ©sident sortant dans les sondages des primaires dÃ©mocrates, notamment en comparaison avec les prÃ©cÃ©dents prÃ©s"
181,1,Trumpâs campaign rival decides between voting for him or Biden,"1. Cette actualitÃ© est vraie. Nikki Haley, aprÃ¨s avoir suspendu sa campagne pour l'investiture rÃ©publicaine en mars 2024, a dÃ©clarÃ© qu'elle ne donnerait pas automatiquement son soutien Ã  Trump et n'a pas encore annoncÃ© publiquement si elle votera pour Trump ou Biden lors de l'Ã©lection prÃ©sidentielle de 2024."
182,1,Trump-endorsed Brian Jack advances to Georgia GOP primary runoff,"1. Cette information est vraie. Brian Jack, ancien directeur du personnel de la Maison Blanche sous Trump et soutenu par l'ancien prÃ©sident, s'est qualifiÃ© pour le second tour des primaires rÃ©publicaines dans le 10e district de GÃ©orgie en mars 2024. Il affrontera Mike Collins lors du second tour prÃ©vu le 9 avril 2024."
183,1,Warning signs for Biden Trump as they careen toward presidential debates,"1. Cette actualitÃ© est vraie. Les dÃ©bats prÃ©sidentiels entre Biden et Trump sont un sujet d'actualitÃ© majeur, avec des inquiÃ©tudes concernant leur performance respective. Biden fait face Ã  des questions sur son Ã¢ge et sa vivacitÃ©, tandis que Trump doit gÃ©rer ses nombreuses affaires judiciaires, crÃ©ant des """"""""warning signs"""""""" (signaux d'alarme) pour les deux candidats."
184,1,Trump denies report claiming Nikki Haley is 'under consideration' for VP role: 'I wish her well!',"1. Cette actualitÃ© est vraie. Donald Trump a effectivement niÃ© sur son rÃ©seau social Truth Social les informations selon lesquelles Nikki Haley serait envisagÃ©e comme potentielle colistiÃ¨re pour 2024. Il a dÃ©clarÃ© """"""""Je ne la considÃ¨re PAS pour VP"""""""" et a ajoutÃ© """"""""Je lui souhaite bonne chance!"""""""", confirmant ainsi directement le contenu de ce titre d'"
185,1,"Nikki Haley to thank donors, but Trump's last GOP rival not expected to endorse former president","1. Cette information est vraie. Nikki Haley a suspendu sa campagne prÃ©sidentielle le 6 mars 2024 et a organisÃ© un Ã©vÃ©nement pour remercier ses donateurs. Elle n'a pas apportÃ© son soutien Ã  Donald Trump lors de son discours de retrait, maintenant sa position critique envers l'ancien prÃ©sident. Cette information a Ã©tÃ© largement rapportÃ©e par des mÃ©dias de rÃ©fÃ©r"
186,1,Senator's fundraising skill could be winning ticket for Trump's veepstakes,"1. Cette actualitÃ© est vraie. Elle fait rÃ©fÃ©rence aux spÃ©culations actuelles concernant Tim Scott, sÃ©nateur rÃ©publicain de Caroline du Sud, comme potentiel colistier de Donald Trump pour 2024. Scott est connu pour ses capacitÃ©s exceptionnelles de collecte de fonds et son influence auprÃ¨s des donateurs rÃ©publicains, ce qui pourrait effectivement Ãªtre un atout majeur pour la campagne de Trump"
187,1,"With DNC nomination set for after Ohio deadline, legislators negotiate to ensure Biden is on ballot","1. Cette actualitÃ© est vraie. En janvier 2024, les lÃ©gislateurs de l'Ohio ont effectivement travaillÃ© sur un projet de loi pour s'assurer que Joe Biden puisse figurer sur le bulletin de vote, car la convention dÃ©mocrate (DNC) est prÃ©vue aprÃ¨s la date limite de l'Ohio pour la certification des candidats. Cette situation a nÃ©cessitÃ© des ajustements lÃ©gislatifs pour Ã©viter l"
188,1,"RFK, Jr denounces 'spoiler' label, rejects Dem party loyalty concerns: 'I'm trying to hurt both' candidates","1. Cette dÃ©claration est vraie. Robert F. Kennedy Jr. a effectivement rejetÃ© l'Ã©tiquette de """"""""spoiler"""""""" lors d'une interview avec Fox News en janvier 2024, dÃ©clarant qu'il visait Ã  """"""""nuire aux deux"""""""" candidats (Biden et Trump) dans sa campagne prÃ©sidentielle indÃ©pendante. Ces propos ont Ã©tÃ© largement rapportÃ©s par les mÃ©dias mainstream amÃ©ricains."
189,1,Locking it up: Biden clinches 2024 Democrat presidential nomination during Tuesday's primaries,"1. Cette information est vraie. Joe Biden a officiellement obtenu le nombre de dÃ©lÃ©guÃ©s nÃ©cessaires (1,968) pour remporter l'investiture dÃ©mocrate lors des primaires du mardi 12 mars 2024, notamment aprÃ¨s ses victoires en GÃ©orgie et dans l'Ãtat de Washington. Cette nomination Ã©tait largement attendue car il Ã©tait le candidat sortant avec peu d'opposition significative."
190,1,"Locking it up: Trump, Biden, expected to clinch GOP, Democrat presidential nominations in Tuesday's primaries","1. Cette actualitÃ© est vraie. Le mardi 12 mars 2024, Donald Trump et Joe Biden ont effectivement remportÃ© suffisamment de dÃ©lÃ©guÃ©s lors des primaires (notamment en GÃ©orgie, Mississippi et Washington) pour s'assurer mathÃ©matiquement les nominations de leurs partis respectifs pour l'Ã©lection prÃ©sidentielle de 2024. Cette information a Ã©tÃ© largement rapportÃ©e par les mÃ©dias mainstream"
191,1,Biden returns to the key battleground state he snubbed in the presidential primaries,"1. Cette actualitÃ© est vraie. Joe Biden s'est effectivement rendu en fÃ©vrier 2024 dans le New Hampshire, un Ãtat qu'il avait Ã©vitÃ© lors des primaires dÃ©mocrates de 2024. Il avait choisi de ne pas participer Ã  la primaire du New Hampshire, privilÃ©giant la Caroline du Sud comme premier Ãtat de vote. Le New Hampshire reste un Ãtat clÃ© (battleground) pour l'Ã©lection"
192,1,Dean Phillips ends long-shot primary challenge against Biden for Democratic presidential nomination,"1. Cette information est vraie. Dean Phillips, reprÃ©sentant dÃ©mocrate du Minnesota, a annoncÃ© le 21 fÃ©vrier 2024 qu'il mettait fin Ã  sa campagne prÃ©sidentielle dÃ©mocrate contre Joe Biden. Sa campagne, lancÃ©e en octobre 2023, n'a pas rÃ©ussi Ã  gagner suffisamment de soutien pour reprÃ©senter une menace sÃ©rieuse Ã  la nomination de Biden."
193,1,"Who is Jason Palmer, the obscure presidential candidate who delivered Biden's first 2024 loss?","1. Cette actualitÃ© est vraie. Jason Palmer, un entrepreneur en technologie et dÃ©mocrate peu connu, a effectivement battu Joe Biden lors des primaires dÃ©mocrates des Samoa amÃ©ricaines en mars 2024, remportant 51 voix contre 40 pour Biden. C'Ã©tait la premiÃ¨re dÃ©faite de Biden dans le cycle des primaires 2024."
194,1,Super Tuesday boosting Trump closer to clinching GOP nomination as Haley makes possible last stand,"1. Cette dÃ©claration est vraie. Le Super Tuesday du 5 mars 2024 a effectivement renforcÃ© la position de Donald Trump dans la course Ã  l'investiture rÃ©publicaine, remportant la majoritÃ© des Ãtats en jeu face Ã  Nikki Haley. Cette journÃ©e reprÃ©sentait potentiellement la derniÃ¨re chance pour Haley de contester sÃ©rieusement la nomination de Trump, qui a"
195,1,"Democratic presidential candidate announces campaign layoffs, vows to remain in race: 'Really tough day'","1. Cette information est vraie. En janvier 2024, Dean Phillips, candidat dÃ©mocrate Ã  la prÃ©sidentielle amÃ©ricaine, a effectivement annoncÃ© des licenciements au sein de son Ã©quipe de campagne tout en affirmant vouloir rester dans la course. Il a qualifiÃ© cette dÃ©cision de """"""""journÃ©e vraiment difficile"""""""" (""""""""really tough day"""""""") dans ses communications."
196,1,"Trump world, Democrats unite in trolling Nikki Haley after loss to 'literally no one' in Nevada primary","1. Cette actualitÃ© est vraie. Nikki Haley a effectivement perdu la primaire rÃ©publicaine du Nevada le 6 fÃ©vrier 2024 face Ã  l'option """"""""None of these candidates"""""""" (aucun de ces candidats). Trump n'Ã©tait pas sur le bulletin de vote car il participait au caucus. Les dÃ©mocrates et les partisans de Trump se sont moquÃ©s de cette dÃ©faite inhabituelle"
197,1,"Biden and Haley are on the ballot, but not Trump, as Nevada holds presidential primaries","1. Cette dÃ©claration est vraie. Le Nevada a tenu ses primaires prÃ©sidentielles le 6 fÃ©vrier 2024, avec Joe Biden pour les dÃ©mocrates et Nikki Haley pour les rÃ©publicains sur les bulletins. Trump a choisi de participer aux caucus du Nevada (8 fÃ©vrier) plutÃ´t qu'aux primaires, conformÃ©ment aux rÃ¨gles du Parti rÃ©publicain du Nevada."
198,1,Biden likes his odds in Vegas after a South Carolina landslide as he moves toward likely Trump rematch,"1. Cette dÃ©claration est vraie. Joe Biden a remportÃ© une victoire Ã©crasante lors de la primaire dÃ©mocrate en Caroline du Sud le 3 fÃ©vrier 2024, obtenant plus de 96% des voix. Il se dirige maintenant vers le Nevada, oÃ¹ il est Ã©galement favori, dans ce qui semble Ãªtre une rÃ©pÃ©tition de l'affrontement de 2020 avec Donald Trump."
199,1,DNC chair Harrison message to Nikki Haley: South Carolina Democrats are ânot bailing you outâ,"1. Cette dÃ©claration est vraie. Jamie Harrison, prÃ©sident du DNC (Democratic National Committee), a effectivement adressÃ© ce message Ã  Nikki Haley, indiquant que les dÃ©mocrates de Caroline du Sud ne l'aideraient pas dans sa course aux primaires rÃ©publicaines contre Trump. Cette dÃ©claration a Ã©tÃ© largement rapportÃ©e par les mÃ©dias mainstream en fÃ©vrier 2024, notamment aprÃ¨s la dÃ©faite de"
200,1,South Carolina Democrats expected to once again boost Biden as they kick off party's primary calendar,"1. Cette dÃ©claration est vraie. La Caroline du Sud organise effectivement la premiÃ¨re primaire dÃ©mocrate de 2024 le 3 fÃ©vrier, remplaÃ§ant l'Iowa et le New Hampshire dans ce rÃ´le. Biden y est largement favori, comme en 2020 oÃ¹ sa victoire dans cet Ãtat avait relancÃ© sa campagne. Le changement de calendrier a Ã©tÃ© approuvÃ© par le D"
201,1,Biden aims to solidify support with Black voters as he seeks re-election to White House,"1. Cette actualitÃ© est vraie. Joe Biden mÃ¨ne actuellement des efforts pour consolider son soutien auprÃ¨s des Ã©lecteurs noirs en vue de sa rÃ©Ã©lection en 2024. Cette stratÃ©gie fait partie de sa campagne officielle, notamment Ã  travers des visites dans des communautÃ©s afro-amÃ©ricaines et des promesses politiques ciblÃ©es, car le vote noir a Ã©tÃ© crucial pour sa victoire en 2020"
202,1,"Biden tops Trump in new poll, but lead shrinks against third-party candidates","1. Cette actualitÃ© est vraie. Selon un sondage Reuters/Ipsos publiÃ© en fÃ©vrier 2024, Biden devance Trump dans un face-Ã -face (40% contre 38%), mais son avance se rÃ©duit lorsque des candidats tiers sont inclus dans la course. Cette tendance est confirmÃ©e par plusieurs sondages nationaux rÃ©cents."
203,1,Lack of enthusiasm for Biden among New Hampshire Dems could spell trouble for his reelection bid: strategists,"1. Cette information est vraie. De nombreux mÃ©dias crÃ©dibles (Politico, NBC News, etc.) rapportent que les Ã©lecteurs dÃ©mocrates du New Hampshire montrent un manque d'enthousiasme envers Biden, notamment en raison de son Ã¢ge et de la situation Ã©conomique. Cela pourrait effectivement poser des dÃ©fis pour sa campagne de rÃ©Ã©lection en 2024."
204,1,Biden wins New Hampshire Democrat primary after write-in campaign,"1. Cette information est vraie. Joe Biden a remportÃ© la primaire dÃ©mocrate du New Hampshire le 23 janvier 2024 grÃ¢ce Ã  une campagne d'inscription de son nom sur les bulletins (""""""""write-in""""""""), car il ne figurait pas officiellement sur le bulletin de vote. Il a obtenu environ 64% des voix face Ã  Dean Phillips et Marianne Williamson."
205,1,Dean Phillips says he's 'resisting the delusional DNC' by primary challenging 'unelectable' Biden,"1. Cette dÃ©claration est vraie. Dean Phillips, reprÃ©sentant dÃ©mocrate du Minnesota, a effectivement lancÃ© une campagne pour dÃ©fier Joe Biden lors des primaires dÃ©mocrates de 2024, critiquant ouvertement le DNC (ComitÃ© national dÃ©mocrate) et qualifiant Biden d'""""""""inÃ©ligible"""""""". Ces propos ont Ã©tÃ© largement rapportÃ©s par des mÃ©dias reconnus comme CNN et Polit"
206,1,New Hampshire primary could send Biden a message he doesn't want to hear,"1. Cette dÃ©claration est vraie. La primaire du New Hampshire en janvier 2024 reprÃ©sente un dÃ©fi pour Biden car il n'apparaÃ®t pas officiellement sur le bulletin de vote, suite Ã  des changements dans le calendrier des primaires dÃ©mocrates. Des Ã©lecteurs organisent une campagne d'inscription de son nom, ce qui pourrait envoyer un message politique non dÃ©sirÃ© s'il n'obtient pas une"
207,1,Biden challenger Dean Phillips says Dems quashing primary process is 'just as dangerous as the insurrection',"1. Cette dÃ©claration est vraie. Dean Phillips, reprÃ©sentant dÃ©mocrate du Minnesota et candidat Ã  la prÃ©sidentielle 2024, a effectivement comparÃ© la suppression du processus des primaires dÃ©mocrates Ã  l'insurrection du 6 janvier lors d'une interview sur CNN en janvier 2024. Ces propos ont Ã©tÃ© largement rapportÃ©s par les mÃ©dias amÃ©ricains."
208,1,Biden challenger Dean Phillips faces FEC complaint lodged by left-wing group,"1. Cette information est vraie. En janvier 2024, le groupe progressiste Center for Media and Democracy a dÃ©posÃ© une plainte auprÃ¨s de la FEC (Federal Election Commission) contre Dean Phillips, candidat dÃ©mocrate dÃ©fiant Biden, allÃ©guant des violations des rÃ¨gles de financement de campagne liÃ©es Ã  son super PAC """"""""Pass the Torch""""""""."
209,1,"Biden trolls DeSantis, Haley, Trump with giant billboards ahead of fourth GOP presidential debate","1. Cette information est vraie. La campagne Biden-Harris a effectivement installÃ© des panneaux d'affichage gÃ©ants Ã  Tuscaloosa, Alabama, avant le quatriÃ¨me dÃ©bat rÃ©publicain du 6 dÃ©cembre 2023. Ces panneaux critiquaient les positions de DeSantis, Haley et Trump sur diffÃ©rents sujets, notamment l'avortement et la sÃ©curitÃ© sociale"
210,1,Dean Phillips says it will be 'game on' with Biden if he can pull off a 'surprise' showing in first primary,"1. Cette dÃ©claration est vraie. Dean Phillips, reprÃ©sentant dÃ©mocrate du Minnesota qui dÃ©fie Joe Biden pour l'investiture dÃ©mocrate en 2024, a effectivement dÃ©clarÃ© que ce serait """"""""game on"""""""" (partie lancÃ©e) avec Biden s'il rÃ©ussissait Ã  crÃ©er la surprise lors de la premiÃ¨re primaire dans le New Hampshire. Ces propos ont Ã©tÃ© rapportÃ©s par plusieurs mÃ©dias crÃ©dibles"
211,1,"New Hampshire holds to tradition, thumbs its nose at President Biden","1. Cette dÃ©claration est vraie. Le New Hampshire a maintenu sa tradition de premiÃ¨re primaire prÃ©sidentielle en janvier 2024, dÃ©fiant le calendrier souhaitÃ© par Biden et le DNC qui voulaient que la Caroline du Sud vote en premier. L'Ãtat a organisÃ© sa primaire dÃ©mocrate non sanctionnÃ©e le 23 janvier 2024, oÃ¹ Biden n'Ã©tait pas sur le bulletin de vote."
212,1,More 2024 headaches for Biden as list of potential presidential challengers grows,"1. Cette actualitÃ© est vraie. En 2024, Joe Biden fait face Ã  une liste croissante de challengers potentiels, tant du cÃ´tÃ© dÃ©mocrate (Robert F. Kennedy Jr., Marianne Williamson) que rÃ©publicain (Donald Trump, Ron DeSantis, Nikki Haley, etc.), ce qui complique sa campagne de rÃ©Ã©lection. Ces candidatures multiples reprÃ©sentent un dÃ©fi supp"
213,1,Trump guilty verdict reveals split among former GOP presidential primary opponents,"1. Cette dÃ©claration est vraie. Suite au verdict de responsabilitÃ© civile de Trump dans l'affaire E. Jean Carroll en janvier 2024, les anciens candidats rÃ©publicains Ã  la prÃ©sidentielle ont effectivement montrÃ© des rÃ©actions divergentes. Certains comme Nikki Haley ont critiquÃ© Trump, tandis que d'autres comme Vivek Ramaswamy l'ont dÃ©fendu,"
214,1,"Nikki Haley to thank donors, but Trump's last GOP rival not expected to endorse former president","1. Cette information est vraie. Nikki Haley a suspendu sa campagne prÃ©sidentielle le 6 mars 2024 et a organisÃ© un Ã©vÃ©nement pour remercier ses donateurs. Elle n'a pas apportÃ© son soutien Ã  Donald Trump lors de son discours de retrait, maintenant sa position critique envers l'ancien prÃ©sident, malgrÃ© qu'il soit dÃ©sormais le candidat rÃ©public"
215,1,Pence blasts Trump's 'slap in the face' announcement on key issue for Christian voters,"1. Cette actualitÃ© est vraie. Mike Pence a effectivement critiquÃ© Donald Trump en janvier 2024 concernant sa position sur l'avortement, la qualifiant de """"""""gifle"""""""" pour les Ã©lecteurs chrÃ©tiens conservateurs. Trump avait suggÃ©rÃ© que la question de l'avortement devrait Ãªtre laissÃ©e aux Ãtats, s'Ã©loignant ainsi d'une position pro-vie plus stricte"
216,1,Top Trump VP prospect plans summer wedding weeks after GOP convention,"1. Cette information est vraie. Elise Stefanik, reprÃ©sentante rÃ©publicaine considÃ©rÃ©e comme potentielle colistiÃ¨re de Trump, a effectivement prÃ©vu son mariage pour cet Ã©tÃ©, quelques semaines aprÃ¨s la convention rÃ©publicaine. Cette information a Ã©tÃ© rapportÃ©e par plusieurs mÃ©dias crÃ©dibles, dont NBC News et Politico."
217,1,No Labels reaches out to a former GOP presidential candidate regarding their pending third-party ticket,"1. Cette information est vraie. No Labels, un groupe politique centriste, a effectivement contactÃ© l'ancien gouverneur du New Jersey Chris Christie, qui Ã©tait candidat rÃ©publicain Ã  la prÃ©sidence, concernant une potentielle candidature sur leur ticket pour 2024. Cette approche a Ã©tÃ© rapportÃ©e par plusieurs mÃ©dias crÃ©dibles, dont NBC News et Politico, en fÃ©vrier 2024."
218,1,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA","1. Cette dÃ©claration est vraie. Les candidats soutenus par Trump ont effectivement remportÃ© des victoires significatives lors des primaires rÃ©publicaines dans l'Ohio, l'Illinois et la Californie en 2024. Notamment, Bernie Moreno dans l'Ohio et Mike Johnson en Californie ont gagnÃ© aprÃ¨s avoir reÃ§u son soutien. Ces rÃ©sultats dÃ©montrent l'influence continue de Trump"
219,1,Centrist group No Labels sets up panel to select third-party presidential ticket,"1. Cette information est vraie. No Labels, un groupe centriste, a effectivement mis en place un comitÃ© de sÃ©lection en janvier 2024 pour choisir un ticket prÃ©sidentiel alternatif pour l'Ã©lection de 2024. Ce panel, composÃ© de personnalitÃ©s politiques diverses, est chargÃ© d'Ã©valuer les candidats potentiels pour une candidature bipartisane."
220,1,RNC shakeup: New Trump leadership slashes dozens of Republican National Committee staffers,"1. Cette information est vraie. En mars 2024, aprÃ¨s que Michael Whatley et Lara Trump ont pris la direction du RNC, des dizaines d'employÃ©s ont Ã©tÃ© licenciÃ©s dans le cadre d'une restructuration majeure. Cette dÃ©cision fait suite Ã  l'installation de la nouvelle direction soutenue par Donald Trump au sein du ComitÃ© national rÃ©publicain."
221,1,Party takeover: Trump installs top ally and daughter-in-law to steer Republican National Committee,"1. Cette information est vraie. Le 8 mars 2024, Donald Trump a effectivement installÃ© sa belle-fille Lara Trump et Michael Whatley comme nouveaux dirigeants du ComitÃ© national rÃ©publicain (RNC). Lara Trump a Ã©tÃ© Ã©lue co-prÃ©sidente tandis que Whatley, un alliÃ© de Trump, est devenu prÃ©sident du RNC, remplaÃ§ant Ronna McDan"
222,1,"Trump set to take over Republican Party by installing key ally, daughter-in-law to lead RNC","1. Cette information est vraie. En fÃ©vrier 2024, Donald Trump a effectivement rÃ©ussi Ã  installer sa belle-fille Lara Trump et Michael Whatley comme nouveaux dirigeants du ComitÃ© national rÃ©publicain (RNC), remplaÃ§ant Ronna McDaniel. Cette transition renforce son contrÃ´le sur l'appareil du parti en vue de l'Ã©lection prÃ©sidentielle de 2024."
223,1,Super Tuesday boosting Trump closer to clinching GOP nomination as Haley makes possible last stand,"1. Cette dÃ©claration est vraie. Le Super Tuesday du 5 mars 2024 a effectivement renforcÃ© la position de Donald Trump dans la course Ã  l'investiture rÃ©publicaine, remportant la majoritÃ© des Ãtats en jeu face Ã  Nikki Haley. Cette journÃ©e reprÃ©sentait potentiellement la derniÃ¨re chance pour Haley de contester sÃ©rieusement la domination de Trump dans les"
224,1,Trump scores slew of Republican presidential nomination victories ahead of Super Tuesday,"1. Cette dÃ©claration est vraie. Donald Trump a remportÃ© plusieurs victoires lors des primaires rÃ©publicaines dÃ©but 2024, notamment dans le Michigan, le Missouri, l'Idaho et le Dakota du Nord, juste avant le Super Tuesday du 5 mars. Ces victoires successives ont renforcÃ© sa position de favori pour l'investiture rÃ©publicaine face Ã  Nikki Haley."
225,1,Trump running mate screen tests: Potential contenders audition for vice presidential nod,"1. Cette actualitÃ© est vraie. Plusieurs mÃ©dias crÃ©dibles (CNN, NBC, Fox News) rapportent que Donald Trump et son Ã©quipe Ã©valuent activement des candidats potentiels pour le poste de vice-prÃ©sident en vue de l'Ã©lection de 2024. Des personnalitÃ©s comme Elise Stefanik, Vivek Ramaswamy et d'autres participent Ã  des """"""""auditions"""""""""
226,1,Trump defeats Haley in Missouri's Republican caucuses,"1. Cette information est vraie. Donald Trump a effectivement remportÃ© les caucus rÃ©publicains du Missouri le 2 mars 2024, battant Nikki Haley. Cette victoire s'inscrit dans une sÃ©rie de succÃ¨s pour Trump lors des primaires rÃ©publicaines de 2024, renforÃ§ant sa position de favori pour l'investiture rÃ©publicaine."
227,1,Nikki Haley bets it all on Super Tuesday after dismal primary night down south,"1. Cette actualitÃ© est vraie. AprÃ¨s avoir perdu les primaires rÃ©publicaines en Caroline du Sud (son Ãtat d'origine) face Ã  Donald Trump le 24 fÃ©vrier 2024, Nikki Haley a effectivement dÃ©cidÃ© de poursuivre sa campagne jusqu'au Super Tuesday du 5 mars, oÃ¹ 15 Ãtats voteront simultanÃ©ment. Cette stratÃ©gie reprÃ©sente son dernier espoir"
228,1,"Trump wins South Carolina primary against Haley in her home state, moves closer to clinching GOP nomination","1. Cette information est vraie. Donald Trump a remportÃ© la primaire rÃ©publicaine de Caroline du Sud le 24 fÃ©vrier 2024 face Ã  Nikki Haley, ancienne gouverneure de cet Ãtat. Trump a obtenu environ 60% des voix contre 40% pour Haley, renforÃ§ant ainsi sa position de favori pour l'investiture rÃ©publicaine en vue de l'Ã©lection prÃ©sidentielle"
229,1,"Nikki Haley says no chance of being Trump VP, says she 'wouldâve gotten out already'","1. Cette dÃ©claration est vraie. Nikki Haley a effectivement dÃ©clarÃ© le 11 fÃ©vrier 2024 lors d'une interview sur NBC News """"""""Meet the Press"""""""" qu'elle n'Ã©tait pas intÃ©ressÃ©e par le poste de vice-prÃ©sidente aux cÃ´tÃ©s de Donald Trump, affirmant que si c'Ã©tait son objectif, elle """"""""serait dÃ©jÃ  sortie de la course"""""""". Cette"
230,1,Trump expected to move closer to clinching GOP presidential nomination with likely big win over Haley in SC,"1. Cette dÃ©claration est vraie. Donald Trump a effectivement remportÃ© la primaire rÃ©publicaine en Caroline du Sud le 24 fÃ©vrier 2024 face Ã  Nikki Haley, avec une large avance (environ 60% des voix contre 40%). Cette victoire dans l'Ãtat d'origine de Haley renforce sa position de favori pour l'investiture rÃ©publicaine en vue de l'Ã©l"
231,0,Photo shows the judges who will hear the appeal of former President Donald Trumpâs criminal conviction.,0. Cette dÃ©claration est fausse car Donald Trump n'a pas encore Ã©tÃ© condamnÃ© au pÃ©nal dans aucune de ses affaires en cours. Il fait face Ã  plusieurs inculpations mais aucun procÃ¨s n'a encore abouti Ã  une condamnation qui nÃ©cessiterait un appel.
232,0,"Under federal law, former President Donald Trumpâs âfelony convictions mean he can no longer possess guns.â","0. Cette affirmation est fausse. La loi fÃ©dÃ©rale interdit la possession d'armes Ã  feu aux personnes condamnÃ©es pour des crimes passibles de plus d'un an de prison, mais il n'y a pas encore eu de condamnation pour crime dans les affaires Trump. Il fait face Ã  des accusations, mais n'a pas Ã©tÃ© condamnÃ© Ã  ce stade."
233,0,Pfizer sued Barbara OâNeill âbecause she exposed secrets that will keep everyone safe from the bird flu outbreak.â,0. Cette affirmation est fausse. Il n'existe aucune preuve crÃ©dible que Pfizer ait poursuivi Barbara O'Neill pour avoir rÃ©vÃ©lÃ© des secrets concernant la grippe aviaire. Cette histoire semble Ãªtre une dÃ©sinformation qui circule sur les rÃ©seaux sociaux sans source vÃ©rifiable. Les poursuites judiciaires de grandes entreprises sont gÃ©nÃ©ralement documentÃ©es dans les mÃ©dias traditionnels
234,0,Photo shows former President Donald Trump in police custody May 30.,"0. Cette affirmation est fausse. La premiÃ¨re photo d'identitÃ© judiciaire de Donald Trump a Ã©tÃ© prise le 24 aoÃ»t 2023 au bureau du shÃ©rif du comtÃ© de Fulton Ã  Atlanta, GÃ©orgie, et non le 30 mai. Lors de ses prÃ©cÃ©dentes inculpations en 2023, aucune photo d'identitÃ© judiciaire n'avait Ã©tÃ© p"
235,0,"Jesse Watters stated on May 28, 2024 in a segment of """"Jesse Watters Primetime"""" on Fox News: Judge Juan Merchan âoverrules every objection from the defense and sustains every objection from the prosecutionâ during former President Donald Trumpâs New York trial.","0. Cette affirmation est fausse. Les transcriptions du procÃ¨s montrent que le juge Merchan a statuÃ© en faveur et contre les deux parties. Par exemple, il a rejetÃ© certaines objections de la prosecution et acceptÃ© certaines objections de la dÃ©fense. L'affirmation de Watters est une exagÃ©ration qui ne reflÃ¨te pas la rÃ©alitÃ© des dÃ©cisions judiciaires prises pendant le proc"
236,0,âTrump is no longer eligible to run for president and must drop out of the race immediately.â,"0. Cette affirmation est fausse. Bien que la Cour SuprÃªme du Colorado ait votÃ© pour disqualifier Trump des primaires de l'Ãtat en dÃ©cembre 2023, cette dÃ©cision a Ã©tÃ© suspendue en attendant un appel. Trump reste lÃ©galement Ã©ligible Ã  la prÃ©sidence au niveau national et continue sa campagne pour 2024."
237,0,Joe Biden told West Point graduates that âhe is not planning to accept the results of the 2024 electionâ and he wants them to âstand back and stand byâ to ensure Donald J. Trump doesnât win.,"0. Cette affirmation est fausse. Joe Biden n'a pas fait de telles dÃ©clarations lors de son discours Ã  West Point en 2023. De plus, l'expression """"""""stand back and stand by"""""""" est une rÃ©fÃ©rence Ã  une dÃ©claration controversÃ©e faite par Donald Trump en 2020, pas par Biden. Le discours rÃ©el de Biden Ã  West Point portait sur le leadership et les dÃ©fis mondiaux."
238,0,"Noncitizens in Washington, D.C., âcan vote in federal elections.â","0. Cette affirmation est fausse. Les non-citoyens Ã  Washington D.C. peuvent uniquement voter aux Ã©lections locales depuis 2022, mais pas aux Ã©lections fÃ©dÃ©rales. La loi fÃ©dÃ©rale amÃ©ricaine interdit explicitement aux non-citoyens de voter aux Ã©lections fÃ©dÃ©rales dans tout le pays."
