News_ID,Extracted_label,News,Raw_Response
273,0,"""""Ø±Ø¨ÙØ§ Ø³ÙØ¹Øª Ø£Ù ØªØ§ÙÙÙØ± Ø³ÙÙÙØª ØªØ¯Ø¹Ù Ø¬Ù Ø¨.""""",0. ÙØ§ ØªÙØ¬Ø¯ ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø¯Ø¹Ù ØªØ§ÙÙÙØ± Ø³ÙÙÙØª ÙØ´Ø®Øµ ÙØ¯Ø¹Ù Ø¬Ù Ø¨.
274,0,"""""ÙØ§ÙØ³Ù Ø¨ÙÙÙØ³Ù ÙÙ ÙØ±Ø·Ø©Ø Ø§ÙÙØªØ­Ø¯Ø« (ÙØ§ÙÙ) Ø¬ÙÙØ³ÙÙ Ø£Ø·ÙÙÙØ§ ÙÙØ¬ÙÙØ¹ ÙÙØ±ÙØ§.""""",0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
275,0,"""""ØµÙØ± ÙÙØ±Ø² Ø§ÙØ£ØµÙØ§Øª ÙÙ Ø¨ÙØ³ÙÙØ§ÙÙØ§ Ø¹ÙÙ ÙÙØ§Ø© CNN ØªØ«Ø¨Øª Ø£Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020 Ø³ÙØ±ÙØª.""""",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ«Ø¨Øª Ø³Ø±ÙØ© Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020 ÙÙ Ø¨ÙØ³ÙÙØ§ÙÙØ§.
276,0,"ÙØ§Ø¹Ø¯Ø© Ø¨ÙØ§ÙØ§Øª Ø¥Ø¯Ø§Ø±Ø© Ø§ÙØ¶ÙØ§Ù Ø§ÙØ§Ø¬ØªÙØ§Ø¹Ù ØªÙØ¸ÙØ± """"Ø¹Ø¯Ø¯ Ø§ÙØ£Ø´Ø®Ø§Øµ Ø§ÙØ°ÙÙ ØªØ³Ø¬ÙÙÙ ÙÙ ÙÙ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙ43 ÙÙØªØµÙÙØª ÙØ§ÙØ°ÙÙ ÙØ§ ÙÙÙÙÙÙ Ø¨Ø·Ø§ÙØ§Øª ÙÙÙØ©.""""",0. ÙØ§ ØªÙØ³ØªØ®Ø¯Ù ÙØ§Ø¹Ø¯Ø© Ø¨ÙØ§ÙØ§Øª Ø§ÙØ¶ÙØ§Ù Ø§ÙØ§Ø¬ØªÙØ§Ø¹Ù ÙØªØ³Ø¬ÙÙ Ø§ÙÙØ§Ø®Ø¨ÙÙ.
277,0,"""""ÙØ§ÙØª Ø£ÙÙÙØ§ Ø­Ø¨Ø© Ø¥Ù ÙØ§Ø¶Ù Ø§ÙÙØ­ÙÙØ© Ø§ÙØ¹ÙÙØ§ ÙÙ ÙÙÙÙÙØ±Ù Ø¢Ø±Ø«Ø± Ø¥ÙØºÙØ±ÙÙ ØªÙÙÙ Ø±Ø´ÙØ© Ø¨ÙÙÙØ© 10 ÙÙØ§ÙÙÙ Ø¯ÙÙØ§Ø± ÙÙ Ø´Ø±ÙØ§Øª ÙÙÙÙØ© ØªØ§Ø¨Ø¹Ø© ÙØ¬Ù Ø¨Ø§ÙØ¯Ù ÙØ¥Ø¯Ø§ÙØ© Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨.""""",<0>. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
278,0,"""""Ø£ÙØ«Ø± ÙÙ ÙÙÙÙÙÙ Ø´Ø®Øµ Ø³Ø¬ÙÙØ§ ÙÙØªØµÙÙØª Ø­ØªÙ Ø§ÙØ¢Ù ÙØ°Ø§ Ø§ÙØ¹Ø§Ù Ø¨Ø¯ÙÙ Ø¨Ø·Ø§ÙØ© ÙÙÙØ© ØªØ­ÙÙ ØµÙØ±Ø© ÙÙ Ø£Ø±ÙØ²ÙÙØ§ ÙØ¨ÙØ³ÙÙØ§ÙÙØ§ ÙØªÙØ³Ø§Ø³.""""",0. ÙØ§ ÙÙÙÙ Ø§ÙØªØ³Ø¬ÙÙ ÙÙØªØµÙÙØª Ø¨Ø¯ÙÙ ÙÙÙØ© ÙÙ ØªÙØ³Ø§Ø³ ÙØ£Ø±ÙØ²ÙÙØ§.
279,e,"""""ØµØ±Ø­ Ø±ÙØ¨Ø±Øª Ù. ÙÙÙÙØ¯Ù Ø§ÙØ§Ø¨Ù ÙÙ Ø§ÙØ£ÙÙ ÙÙ Ø£Ø¨Ø±ÙÙ 2024 ÙÙ ÙÙØ§Ø¨ÙØ© Ø¹ÙÙ ÙÙØ§Ø© CNN: """"Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù ÙÙ Ø£ÙÙ ÙØ±Ø´Ø­ ÙÙ Ø§ÙØªØ§Ø±ÙØ®Ø Ø£ÙÙ Ø±Ø¦ÙØ³ ÙÙ Ø§ÙØªØ§Ø±ÙØ®Ø Ø§ÙØ°Ù Ø§Ø³ØªØ®Ø¯Ù Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ© ÙÙÙØ¹ Ø§ÙØ®Ø·Ø§Ø¨ Ø§ÙØ³ÙØ§Ø³Ù ... ÙÙÙØ¹ Ø®ØµÙÙ.""""""""",Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
280,0,"""""ÙØ¬Ø¯Øª ØªÙØ³Ø§Ø³ Ø£Ù 95,000 ÙÙ ØºÙØ± Ø§ÙÙÙØ§Ø·ÙÙÙ ÙØ³Ø¬ÙÙÙ ÙÙØªØµÙÙØª.""""",0. Ø§ÙØ®Ø¨Ø± ØºÙØ± Ø¯ÙÙÙØ ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø£Ù Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ ÙØ¤ÙØ§Ø¡ ÙØ§ÙÙØ§ ÙÙØ§Ø·ÙÙÙ ÙØ¤ÙÙÙÙ.
281,e,ØµØ±Ø­ Ø¯ÙØ±ÙÙ ÙØ§Ù Ø£ÙØ±Ø¯Ù ÙÙ Ø§ÙØ£ÙÙ ÙÙ Ø£Ø¨Ø±ÙÙ 2024 Ø¹ÙÙ XØ Ø§ÙÙØ¹Ø±ÙÙ Ø³Ø§Ø¨ÙÙØ§ Ø¨ØªÙÙØªØ±: ÙÙÙÙÙ Ø§ÙØªØµÙÙØª ØºÙØ§Ø¨ÙÙØ§ Ø´Ø®ØµÙÙØ§ ÙÙ ÙÙØªØ¨ ÙØ§ØªØ¨Ù ÙÙÙ Ø§ÙØ§Ø«ÙÙÙ ÙØ¨Ù ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª.,Ø¹Ø°Ø±ÙØ§Ø ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
282,0,ÙÙØ¯ÙÙ ÙØ¸ÙØ± Ø­Ø´Ø¯ÙØ§ ÙØ­ØªÙÙ Ø¨Ø­ÙÙ Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨Ø Ø¸ÙØ± Ø§ÙÙÙØ·Ø¹ Ø¨Ø¹Ø¯ Ø£Ù ÙØ¬Ø¯Øª ÙÙØ¦Ø© ÙØ­ÙÙÙÙ ÙÙ ÙØ§ÙÙØ§ØªÙ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø§ÙØ³Ø§Ø¨Ù ÙØ°ÙØ¨ÙØ§ Ø¨ØªØ²ÙÙØ± Ø³Ø¬ÙØ§Øª ØªØ¬Ø§Ø±ÙØ©.,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø­ÙÙ Ø¥Ø¯Ø§ÙØ© ÙØªØ±Ø§ÙØ¨ Ø¨ØªØ²ÙÙØ± Ø³Ø¬ÙØ§Øª ØªØ¬Ø§Ø±ÙØ© Ø­ØªÙ Ø§ÙØ¢Ù.
283,0,Ø¯Ø±Ø§Ø³Ø© Ø¬Ø¯ÙØ¯Ø© ØªÙØ´Ù Ø£Ù 10 Ø¥ÙÙ 27% ÙÙ ØºÙØ± Ø§ÙÙÙØ§Ø·ÙÙÙ ÙÙ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© ÙØ³Ø¬ÙÙÙ ÙÙØªØµÙÙØªØ,0. ØºÙØ± Ø§ÙÙÙØ§Ø·ÙÙÙ ÙØ§ ÙØ­Ù ÙÙÙ Ø§ÙØªØ³Ø¬ÙÙ ÙÙØªØµÙÙØª ÙÙ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø©.
284,0,"""""ÙÙÙÙ ÙØ§ÙÙÙ ÙØªØ¨Øª 'Ø£ÙÙÙÙÙ' Ø¹ÙÙ ÙØ°ÙÙØ© ÙØ¯ÙØ¹ÙØ© ÙÙ Ø¥Ø³Ø±Ø§Ø¦ÙÙØ""""",0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ­Ø¯Ø«.
285,0,"""""ÙÙ Ø­Ø°Ø±Øª Ø±Ø³Ø§ÙØ© Ø¨Ø±ÙØ¯ÙØ© ÙÙ ØªØ±Ø§ÙØ¨ Ø³ÙØ§Ù ØªÙØ³Ø§Ø³ ÙÙ Ø£ÙÙÙ Ø³ÙÙØ¨ÙÙØºÙÙ ÙÙ Ø¥Ø°Ø§ ÙÙ ÙØµÙØªÙØ§Ø""""",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
286,0,"""""143 Ø¯ÙÙÙØ±Ø§Ø·ÙÙØ§"""" ØµÙØªÙØ§ ÙØµØ§ÙØ­ Ø§ÙØ³ÙØ§Ø­ ÙØºÙØ± Ø§ÙÙÙØ§Ø·ÙÙÙ Ø¨Ø§ÙØªØµÙÙØª ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ£ÙØ±ÙÙÙØ©Ø",<0>. ÙØ§ ÙÙØ³ÙØ­ ÙØºÙØ± Ø§ÙÙÙØ§Ø·ÙÙÙ Ø¨Ø§ÙØªØµÙÙØª ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ© Ø§ÙØ£ÙØ±ÙÙÙØ©.
287,0,Ø¥ÙÙÙÙ ÙØ§Ø³Ù ÙÙØ§ÙÙ Ø¹ÙÙ Ø§Ø³ØªØ¶Ø§ÙØ© ÙÙØ§Ø¸Ø±Ø© Ø±Ø¦Ø§Ø³ÙØ© Ø¨ÙÙ Ø¨Ø§ÙØ¯Ù ÙØªØ±Ø§ÙØ¨ ÙRFK Ø¬ÙÙÙÙØ±Ø,0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ Ø§Ø³ØªØ¶Ø§ÙØ© Ø¥ÙÙÙÙ ÙØ§Ø³Ù ÙÙÙØ§Ø¸Ø±Ø© Ø±Ø¦Ø§Ø³ÙØ© ÙÙØ°Ù.
288,0,"""""Ø¥Ø´Ø§Ø±Ø© Ø¥ÙÙ 'Ø§ÙØ±Ø§ÙØ® Ø§ÙÙÙØ­Ø¯' ÙÙ ÙÙØ¯ÙÙ ÙÙØ´ÙØ± Ø¹ÙÙ Ø­Ø³Ø§Ø¨ ØªØ±Ø§ÙØ¨ ÙÙ ØªØ±ÙØ« Ø³ÙØ´ÙØ§ÙØ""""",0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
289,e,"""""ÙÙ Ø§Ø±ØªØ¯Ù ØªÙÙ ÙØ§ÙÙØ³ ÙÙÙØµÙØ§ ÙØ­ÙÙ Ø´Ø¹Ø§Ø± 'ØµÙÙØª ÙØ¬ÙØ ÙÙÙØ³ ÙÙÙØ¬ÙÙÙ'Ø Ø§ÙØµÙØ±Ø© Ø§ÙØªØ´Ø±Øª Ø¨Ø´ÙÙ ÙØ§Ø³Ø¹ ÙÙ ÙØ§ÙÙ 2024.""""",Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙØ£ÙÙ ÙØªØ¹ÙÙ Ø¨ÙØ³ØªÙØ¨Ù Ø¨Ø¹Ø¯ Ø£ÙØªÙØ¨Ø± 2023.
290,e,"""""ÙÙ ØªÙÙÙ ØªØ±Ø§ÙØ¨ Ø¹Ù Ø§ÙÙÙØ§Ù ÙÙØ¯Ø© 35 Ø«Ø§ÙÙØ© Ø®ÙØ§Ù Ø®Ø·Ø§Ø¨Ù ÙÙ ÙØ¤ØªÙØ± Ø§ÙØ¬ÙØ¹ÙØ© Ø§ÙÙØ·ÙÙØ© ÙÙØ¨ÙØ§Ø¯ÙØ""""",Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
291,0,"""""Ø§Ø³ØªØ·ÙØ§Ø¹Ø§Øª ÙØªØ¹Ø¯Ø¯Ø© ØªÙÙÙ Ø¥Ù Ø¨Ø§ÙØ¯Ù ÙÙ Ø£ÙÙ Ø±Ø¤Ø³Ø§Ø¡ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© Ø´Ø¹Ø¨ÙØ© ÙÙ 70 Ø¹Ø§ÙÙØ§Ø""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù Ø£Ù Ø¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ£ÙÙ Ø´Ø¹Ø¨ÙØ© ÙÙ 70 Ø¹Ø§ÙÙØ§.
292,0,"""""Ø£ÙØµØ§Ø± ØªØ±Ø§ÙØ¨ ÙØ±ØªØ¯ÙÙ Ø­ÙØ§Ø¶Ø§Øª ÙÙ Ø§ÙØªØ¬ÙØ¹Ø§ØªØ Ø£Ø¸ÙØ±Øª Ø§ÙØµÙØ± Ø£Ø´Ø®Ø§ØµÙØ§ ÙØ­ÙÙÙÙ ÙØ§ÙØªØ§Øª ØªÙÙÙ """"Ø§ÙØ±Ø¬Ø§Ù Ø§ÙØ­ÙÙÙÙÙÙ ÙØ±ØªØ¯ÙÙ Ø­ÙØ§Ø¶Ø§Øª"""".""""",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡Ø ÙÙØ¨Ø¯Ù Ø£ÙÙ ÙØ¬Ø±Ø¯ Ø´Ø§Ø¦Ø¹Ø© Ø£Ù ÙØ²Ø­Ø©.
293,0,"""""ØªØ§ÙÙÙØ± Ø³ÙÙÙØª ÙÙØ§ÙÙÙ Ø³Ø§ÙØ±Ø³ ØªÙÙÙØ§Ù Ø¥ÙÙÙØ§ Ø³ØªØºØ§Ø¯Ø±Ø§Ù Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© Ø¥Ø°Ø§ ÙØ§Ø² ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024Ø""""",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØªØµØ±ÙØ­ Ø¹Ù ØªØ§ÙÙÙØ± Ø³ÙÙÙØª ÙÙØ§ÙÙÙ Ø³Ø§ÙØ±Ø³.
294,1,"""""Ø¨Ø§ÙØ¯Ù Ø£ÙÙÙ Ø¯Ø±Ø§Ø³ØªÙ ÙÙ Ø§ÙÙØ±ØªØ¨Ø© 76 Ø£ÙØ§Ø¯ÙÙÙÙØ§ ÙÙ Ø£ØµÙ 85 ÙÙ ÙÙÙØ© Ø§ÙØ­ÙÙÙ Ø¨Ø¬Ø§ÙØ¹Ø© Ø³ÙØ±Ø§ÙÙÙØ² Ø¹Ø§Ù 1968Ø"""" Ø§Ø¯Ø¹Ù ÙØ³ØªØ®Ø¯Ù Ø¹ÙÙ ÙÙØµØ© X (Ø§ÙÙØ¹Ø±ÙÙØ© Ø³Ø§Ø¨ÙÙØ§ Ø¨ØªÙÙØªØ±) Ø£Ù """"Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ÙØ®ØªØ§Ø±ÙÙ Ø­Ø±ÙÙÙØ§ ÙÙ Ø§ÙÙØ§Ø¹"""".",1. Ø¨Ø§ÙØ¯Ù ØªØ®Ø±Ø¬ ÙÙ Ø§ÙÙØ±ØªØ¨Ø© 76 ÙÙ 85 ÙÙ ÙÙÙØ© Ø§ÙØ­ÙÙÙ Ø¨Ø³ÙØ±Ø§ÙÙÙØ².
295,0,"""""Ø¨Ø§ÙØ¯Ù Ø§Ø¯Ø¹Ù Ø£Ù Ø¹ÙÙ Ø£ÙÙÙÙ ÙÙ ÙØ¨Ù Ø¢ÙÙÙ ÙØ­ÙÙ Ø§ÙØ¨Ø´Ø±. Ø§ÙØ³Ø¬ÙØ§Øª Ø§ÙØ¹Ø³ÙØ±ÙØ© ØªÙÙÙ Ø®ÙØ§Ù Ø°ÙÙ. Ø£Ø¯ÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø¬Ù Ø¨Ø§ÙØ¯Ù Ø¨ØªØµØ±ÙØ­Ø§Øª Ø­ÙÙ Ø¹ÙÙØ Ø§ÙÙÙØ§Ø²Ù Ø§ÙØ«Ø§ÙÙ Ø£ÙØ¨Ø±ÙØ² Ø¬. ÙÙÙÙØºØ§Ù Ø¬ÙÙÙÙØ±Ø Ø§ÙÙØ¹Ø±ÙÙ Ø£ÙØ¶ÙØ§ Ø¨Ø§Ø³Ù """"Ø¨ÙØ²Ù""""Ø Ø£Ø«ÙØ§Ø¡ Ø­Ø¯ÙØ«Ù ÙÙ Ø¨ÙØªØ³Ø¨Ø±Øº ÙÙ Ø£Ø¨Ø±ÙÙ 2024.""""",0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø¹Ù Ø¨Ø§ÙØ¯Ù ÙØ¹ÙÙ.
296,1,"""""Ø®ÙØ§Ù Ø±Ø¦Ø§Ø³Ø© ØªØ±Ø§ÙØ¨Ø ÙØ§Ù ÙÙÙ Ø§ÙÙØ¸Ø§Ø¦Ù ÙÙ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© Ø§ÙØ£Ø³ÙØ£ ÙÙØ° ÙÙÙØ± ÙØ§ÙÙØ³Ø§Ø¯ Ø§ÙÙØ¨ÙØ±Ø Ø£Ø¯ÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø¬Ù Ø¨Ø§ÙØ¯Ù Ø¨ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø£Ø«ÙØ§Ø¡ Ø¥ÙÙØ§Ø¡ Ø®Ø·Ø§Ø¨ ÙÙ Ø³ÙØ±Ø§ÙØªÙÙØ Ø¨ÙØ³ÙÙØ§ÙÙØ§Ø ÙÙ Ø£Ø¨Ø±ÙÙ 2024.""""",<1>. ÙÙÙ Ø§ÙÙØ¸Ø§Ø¦Ù ÙØ§Ù Ø¶Ø¹ÙÙÙØ§ Ø¨Ø³Ø¨Ø¨ Ø¬Ø§Ø¦Ø­Ø© ÙÙÙÙØ¯-19 ÙØªØ£Ø«ÙØ±Ø§ØªÙØ§ Ø§ÙØ§ÙØªØµØ§Ø¯ÙØ©.
297,0,"Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø¨Ø§ÙØ¯Ù ÙØ§Ù Ø¥ÙÙ ÙÙØ¨ØºÙ Ø§ÙØ³ÙØ§Ø­ ÙÙØ£Ø·ÙØ§Ù Ø§ÙØ°ÙÙ ØªØªØ±Ø§ÙØ­ Ø£Ø¹ÙØ§Ø±ÙÙ Ø¨ÙÙ 8-10 Ø³ÙÙØ§Øª Ø¨Ø§ÙÙØµÙÙ Ø¥ÙÙ """"Ø§ÙØ¬Ø±Ø§Ø­Ø© Ø§ÙØªØ­ÙÙÙÙØ© ÙÙØ¬ÙØ³"""".",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù Ø¨Ø§ÙØ¯Ù Ø£Ø¯ÙÙ Ø¨ÙØ°Ø§ Ø§ÙØªØµØ±ÙØ­.
298,0,Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø¬Ù Ø¨Ø§ÙØ¯Ù Ø§Ø¹ØªÙÙÙ Ø¹ÙØ¯ÙØ§ ÙØ§Ù Ø·ÙÙØ§Ù Ø£Ø«ÙØ§Ø¡ ÙÙÙÙÙ Ø¹ÙÙ Ø´Ø±ÙØ© ÙØ¹ Ø¹Ø§Ø¦ÙØ© Ø³ÙØ¯Ø§Ø¡ Ø¨ÙÙÙØ§ ÙØ§Ù Ø§ÙØ¨ÙØ¶ ÙØ­ØªØ¬ÙÙ Ø¹ÙÙ Ø¥ÙØºØ§Ø¡ Ø§ÙÙØµÙ Ø§ÙØ¹ÙØµØ±Ù.,0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø§Ø¹ØªÙØ§Ù Ø¨Ø§ÙØ¯Ù ÙÙ Ø·ÙÙÙØªÙ ÙÙ ÙØ°Ø§ Ø§ÙØ³ÙØ§Ù.
299,0,"""""ÙØ§Ù ÙØ¹Ø¯Ù Ø§ÙØªØ¶Ø®Ù 9% Ø¹ÙØ¯ÙØ§ ØªÙÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙÙØµØ¨Ù ÙÙ ÙÙØ§ÙØ± 2021.""""",0. ÙØ§Ù ÙØ¹Ø¯Ù Ø§ÙØªØ¶Ø®Ù Ø­ÙØ§ÙÙ 1.4% ÙÙ ÙÙØ§ÙØ± 2021Ø ÙÙÙØ³ 9%.
300,0,"Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙØ´Ø± ØµÙØ±Ø© ÙÙÙÙØ±Ø© Ø¹ÙÙ ÙÙØµØ© X (Ø§ÙÙØ¹Ø±ÙÙØ© Ø³Ø§Ø¨ÙÙØ§ Ø¨ØªÙÙØªØ±) ÙÙØªÙØ¨ Ø¹ÙÙÙØ§: """"Ø£ÙØ§ Ø£Ø¹Ø¨Ø« Ø¨Ø£Ø´ÙØ§Ø¦Ù Ø§ÙØ¢Ù.""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ ÙØ´Ø± Ø¨Ø§ÙØ¯Ù ÙÙØ°Ù Ø§ÙØµÙØ±Ø©.
301,0,ÙÙ ÙÙØ·Ø¹ ÙÙØ¯ÙÙ ÙØ²ÙØ§Ø±Ø© Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙÙØªØ¬Ø± Ø´ÙØªØ² ÙÙ Ø£Ø¨Ø±ÙÙ 2024Ø ÙÙÙÙ Ø³ÙØ§Ø¹ Ø§ÙÙØ§Ø³ ÙÙÙ ÙØµØ±Ø®ÙÙ Ø¨Ø£ÙÙØ§Ø¸ ÙØ§Ø¨ÙØ© ØªØ¬Ø§ÙÙ.,0. ÙØ§ ÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ®Ø¨Ø± ÙØ£ÙÙ ÙØªØ¹ÙÙ Ø¨ÙØ³ØªÙØ¨Ù ÙÙ ÙØ­Ø¯Ø« Ø¨Ø¹Ø¯.
302,0,ØµÙØ±Ø© Ø´Ø§Ø´Ø© ÙØªØ¯Ø§ÙÙØ© Ø¹ÙÙ ÙØ³Ø§Ø¦Ù Ø§ÙØªÙØ§ØµÙ Ø§ÙØ§Ø¬ØªÙØ§Ø¹Ù ÙÙ Ø£Ø¨Ø±ÙÙ 2024 ØªØ¸ÙØ± Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙØ§Ø¦ÙÙØ§ Ø®ÙØ§Ù ÙØ¤ØªÙØ± ØµØ­ÙÙ ÙÙ Ø¹Ø§Ù 2021 ÙØ¹ Ø²Ø¹ÙÙ Ø¥Ø³Ø±Ø§Ø¦ÙÙ Ø¢ÙØ°Ø§Ù ÙÙØªØ§ÙÙ Ø¨ÙÙÙØª.,<0>. Ø§ÙØµÙØ±Ø© ÙÙØ¨Ø±ÙØ©Ø ÙÙ ÙØ«Ø¨Øª ÙÙÙ Ø¨Ø§ÙØ¯Ù Ø®ÙØ§Ù Ø§ÙÙØ¤ØªÙØ± Ø§ÙØµØ­ÙÙ ÙØ¹ Ø¨ÙÙÙØª.
303,0,"Ø­Ø¸Ø±Øª Ø¥Ø¯Ø§Ø±Ø© Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø¬Ù Ø¨Ø§ÙØ¯Ù """"Ø§ÙØ±ÙÙØ² Ø§ÙØ¯ÙÙÙØ©"""" Ù""""Ø§ÙÙÙØ§Ø¶ÙØ¹ Ø§ÙØ¯ÙÙÙØ© Ø§ÙØ¨Ø§Ø±Ø²Ø©"""" ÙÙ ÙØ³Ø§Ø¨ÙØ© ÙÙ Ø¨ÙØ¶ Ø¹ÙØ¯ Ø§ÙÙØµØ­ Ø§ÙÙØ±ØªØ¨Ø·Ø© Ø¨Ø§ÙØ¨ÙØª Ø§ÙØ£Ø¨ÙØ¶.",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø­Ø¸Ø± Ø§ÙØ±ÙÙØ² Ø§ÙØ¯ÙÙÙØ© ÙÙ ÙØ³Ø§Ø¨ÙØ© Ø§ÙØ¨ÙØ¶.
