News_ID,Extracted_label,News,Raw_Response
269,0,"âThere is no campaigning going on, none whatsoever.â","0. Grund ErklÃ¤rung. Die Aussage """"""""There is no campaigning going on, none whatsoever"""""""" ist wahrscheinlich falsch. In vielen LÃ¤ndern finden regelmÃ¤Ãig politische Kampagnen statt, insbesondere vor Wahlen. Selbst wenn in einem bestimmten Land oder zu einem bestimmten Zeitpunkt keine nationalen Wahlen anstehen, gibt es oft lokale oder regionale Kampagnen. Zudem sind politische Parteien und Interessengruppen oft kontinuierlich aktiv, um ihre Anliegen zu fÃ¶rdern. Ohne spezifische Kontextinformationen ist es unwahrscheinlich, dass weltweit"
270,0,President Joe Biden âcan suspend presidential elections âifâ a new pandemic hits the U.S.â under Executive Order 14122.,"0. Grund ErklÃ¤rung. Es gibt keine Exekutivanordnung 14122, die dem US-PrÃ¤sidenten die Befugnis gibt, PrÃ¤sidentschaftswahlen auszusetzen. Die US-Verfassung legt fest, dass die Wahltermine vom Kongress festgelegt werden, und es gibt keine rechtliche Grundlage fÃ¼r einen PrÃ¤sidenten, Wahlen einseitig zu verschieben oder auszusetzen. GlaubwÃ¼rdige Quellen wie die US-Verfassung und offizielle Regierungsdokumente bestÃ¤tigen dies."
271,0,"Donald Trump stated on April 16, 2024 in statement to the media in New York City: âThis trial that I have now, thatâs a Biden trial.â","0. Grund ErklÃ¤rung. Da meine Trainingsdaten im Oktober 2023 enden, habe ich keinen Zugriff auf Informationen oder Ereignisse, die nach diesem Datum stattgefunden haben. Daher kann ich die Aussage von Donald Trump vom 16. April 2024 nicht verifizieren oder falsifizieren."
272,0,Document shows âStormy Daniels exonerated Trump herself!â,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Stormy Daniels, eine zentrale Figur in einem Rechtsstreit mit Donald Trump, ihn in irgendeiner Weise entlastet hat. Im Gegenteil, Daniels hat in der Vergangenheit VorwÃ¼rfe gegen Trump erhoben, die zu rechtlichen Auseinandersetzungen fÃ¼hrten. Ohne konkrete Beweise oder Berichte, die diese Behauptung stÃ¼tzen, ist die Aussage als falsch zu betrachten. Quellen"
273,0,"âYouâve probably heard that Taylor Swift is endorsing Joe B.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder BestÃ¤tigungen, dass Taylor Swift Joe B. unterstÃ¼tzt. Taylor Swift hat in der Vergangenheit politische UnterstÃ¼tzung geÃ¤uÃert, aber spezifische Informationen Ã¼ber eine UnterstÃ¼tzung von """"""""Joe B."""""""" sind nicht vorhanden. Es ist wichtig, solche Behauptungen mit verlÃ¤sslichen Quellen zu Ã¼berprÃ¼fen, und derzeit gibt es keine Beweise, die diese Aussage stÃ¼tzen."
274,0,"âNancy Pelosi busted, Speaker (Mike) Johnson just released it for everyone to see.â","0. Grund ErklÃ¤rung. Diese Nachricht scheint falsch zu sein. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Nancy Pelosi in irgendeiner Weise """"""""busted"""""""" wurde oder dass der Sprecher des ReprÃ¤sentantenhauses, Mike Johnson, etwas Derartiges verÃ¶ffentlicht hat. Solche Behauptungen sind oft Teil von Fehlinformationen oder VerschwÃ¶rungstheorien, die in sozialen Medien kursieren. Es ist wichtig, Informationen aus vertrauenswÃ¼rdigen"
275,0,Photos of Pennsylvania vote tallies on CNN prove the 2020 election was stolen.,"0. Grund ErklÃ¤rung. Die Behauptung, dass Fotos von Pennsylvania-StimmenauszÃ¤hlungen auf CNN beweisen, dass die Wahl 2020 gestohlen wurde, ist falsch. Es gibt keine glaubwÃ¼rdigen Beweise, die diese Behauptung stÃ¼tzen. Mehrere NachzÃ¤hlungen und Audits, einschlieÃlich solcher in Pennsylvania, haben die IntegritÃ¤t der Wahlergebnisse bestÃ¤tigt. Quellen wie die Cybersecurity and Infrastructure Security Agency (CISA) und das US-Justizministerium haben"
276,0,A Social Security Administration database shows âhow many people each of the 43 states are registering to vote who DO NOT HAVE IDs.â,"0. Grund ErklÃ¤rung. Die Social Security Administration (SSA) verwaltet keine Datenbanken zur WÃ¤hlerregistrierung oder zur Anzahl der Personen ohne Ausweise, die sich registrieren. Die SSA ist fÃ¼r Sozialversicherungsnummern und damit verbundene Leistungen zustÃ¤ndig, nicht fÃ¼r WÃ¤hlerregistrierungsdaten. WÃ¤hlerregistrierungsdaten werden in der Regel von staatlichen oder lokalen WahlbehÃ¶rden verwaltet. Quellen: SSA-Website, US-Wahlkommission."
277,0,Alina Habba said New York Supreme Court Justice Arthur Engoron took a â$10 million bribe from Joe Bidenâs shell companies to convict Donald Trump.â,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Beweise oder Berichte, die die Behauptung stÃ¼tzen, dass New York Supreme Court Justice Arthur Engoron eine Bestechung von Joe Bidens Scheinfirmen erhalten hat, um Donald Trump zu verurteilen. Solche Anschuldigungen sind extrem schwerwiegend und wÃ¼rden umfangreiche mediale Berichterstattung und rechtliche Untersuchungen nach sich ziehen, was bisher nicht der Fall ist."
278,0,"More than 2 million people registered to vote so far this year without photo ID in Arizona, Pennsylvania and Texas.","0. Grund ErklÃ¤rung. In den USA ist es in vielen Bundesstaaten, einschlieÃlich Arizona, Pennsylvania und Texas, erforderlich, einen Lichtbildausweis zur Registrierung oder zum WÃ¤hlen vorzulegen. Diese Nachricht scheint unwahrscheinlich, da die meisten dieser Staaten strenge WÃ¤hleridentifikationsgesetze haben. GlaubwÃ¼rdige Quellen wie die National Conference of State Legislatures (NCSL) bestÃ¤tigen, dass diese Staaten ID-Anforderungen haben."
279,0,"Robert F. Kennedy Jr. stated on April 1, 2024 in an interview on CNN: âPresident Biden is the first candidate in history, the first president in history, that has used the federal agencies to censor political speech ... to censor his opponent.""""","0. Grund ErklÃ¤rung. Die Aussage von Robert F. Kennedy Jr. ist irrefÃ¼hrend. WÃ¤hrend es VorwÃ¼rfe gibt, dass die Biden-Administration Einfluss auf soziale Medien ausgeÃ¼bt hat, um Fehlinformationen zu bekÃ¤mpfen, gibt es keine Beweise dafÃ¼r, dass PrÃ¤sident Biden als erster PrÃ¤sident in der Geschichte BundesbehÃ¶rden genutzt hat, um gezielt politische Gegner zu zensieren. FrÃ¼here PrÃ¤sidenten, wie Richard Nixon, haben ebenfalls versucht, politische Gegner zu"
280,0,"Texas found that 95,000 noncitizens were registered to vote.","0. Grund ErklÃ¤rung. Diese Behauptung wurde 2019 von texanischen Beamten aufgestellt, jedoch spÃ¤ter widerlegt. Eine ÃberprÃ¼fung ergab, dass viele der angeblich nicht berechtigten WÃ¤hler tatsÃ¤chlich berechtigt waren. Die ursprÃ¼ngliche Liste enthielt Fehler, und es gab keine Beweise fÃ¼r weit verbreiteten Wahlbetrug. Quellen: Texas Tribune, NPR."
281,0,"Derrick Van Orden stated on April 1, 2024 in X, formerly Twitter: You can vote in-person absentee at your clerkâs office on Monday before Election Day.","0. Grund ErklÃ¤rung. In den meisten US-Bundesstaaten ist es nicht mÃ¶glich, am Montag vor dem Wahltag in-person absentee zu wÃ¤hlen, da die Frist fÃ¼r die vorzeitige Stimmabgabe in der Regel einige Tage vor dem Wahltag endet. Beispielsweise endet in Wisconsin die vorzeitige Stimmabgabe am Sonntag vor dem Wahltag. Es ist wichtig, die spezifischen Regeln des jeweiligen Bundesstaates zu Ã¼berprÃ¼fen."
282,0,Video Shows Crowd Celebrating Trump's Guilty Verdict? The clip surfaced after a Manhattan jury found the former U.S. president guilty of falsifying business records.,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder BestÃ¤tigungen darÃ¼ber, dass ein Video existiert, das eine Menschenmenge zeigt, die ein Schuldspruch gegen Donald Trump feiert. Zudem ist es unwahrscheinlich, dass ein solches Urteil bereits gefÃ¤llt wurde, da Trump in mehreren laufenden rechtlichen Verfahren verwickelt ist, aber bisher nicht wegen FÃ¤lschung von GeschÃ¤ftsunterlagen verurteilt wurde. VerlÃ¤ssliche Nachrichtenquellen wie die New York"
283,0,New Study' Found 10 to 27% of Noncitizens in US Are Registered to Vote?,"0. Grund ErklÃ¤rung. Diese Behauptung ist falsch. Mehrere Studien und ÃberprÃ¼fungen, darunter von der Brennan Center for Justice und der Washington Post, haben gezeigt, dass die Anzahl der nicht-berechtigten WÃ¤hler, die sich registrieren oder tatsÃ¤chlich wÃ¤hlen, extrem gering ist. Die Behauptung, dass 10 bis 27 % der NichtbÃ¼rger registriert sind, ist stark Ã¼bertrieben und entbehrt einer soliden empirischen Grundlage."
284,0,Nikki Haley Wrote 'Finish Them' on Artillery Shell in Israel?,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Nikki Haley """"""""Finish Them"""""""" auf eine Artilleriegranate in Israel geschrieben hat. Solche Behauptungen scheinen eher spekulativ oder aus dem Kontext gerissen zu sein. Es ist wichtig, Informationen aus verlÃ¤sslichen Nachrichtenquellen zu Ã¼berprÃ¼fen, bevor man sie als wahr akzeptiert."
285,0,'Trump Mailer' Warned Texans Would Be 'Reported' to Him If They Didn't Vote?,"0. Grund ErklÃ¤rung. Diese Behauptung ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass ein """"""""Trump Mailer"""""""" Texaner gewarnt hat, sie wÃ¼rden ihm gemeldet, wenn sie nicht wÃ¤hlen. Solche Behauptungen sind oft Teil von Fehlinformationen oder MissverstÃ¤ndnissen, die in sozialen Medien verbreitet werden. Es ist wichtig, solche Informationen mit Vorsicht zu behandeln und auf verlÃ¤ssliche Nachrichtenquellen zurÃ¼ckzug"
286,0,'143 Democrats' Voted in Favor of Letting Noncitizens Vote in US Elections?,"0. Grund ErklÃ¤rung. Die Behauptung, dass 143 Demokraten dafÃ¼r gestimmt haben, NichtbÃ¼rgern das Wahlrecht bei US-Wahlen zu gewÃ¤hren, ist irrefÃ¼hrend. Im Januar 2019 stimmten 228 Demokraten gegen einen Ãnderungsantrag, der verhindern sollte, dass NichtbÃ¼rger bei Kommunalwahlen in Washington D.C. wÃ¤hlen dÃ¼rfen. Dies bedeutet jedoch nicht, dass sie fÃ¼r das Wahlrecht von NichtbÃ¼rgern bei nationalen Wahlen"
287,0,"Elon Musk Agreed to Host Presidential Debate Between Biden, Trump and RFK Jr.?","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder BestÃ¤tigungen darÃ¼ber, dass Elon Musk zugestimmt hat, eine PrÃ¤sidentschaftsdebatte zwischen Joe Biden, Donald Trump und Robert F. Kennedy Jr. zu moderieren. Solche AnkÃ¼ndigungen wÃ¼rden in groÃen Nachrichtenmedien weit verbreitet sein, was derzeit nicht der Fall ist."
288,0,'Unified Reich' Reference Contained in Video Posted to Trump's Truth Social Account?,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass ein Video mit einer Referenz zu einem """"""""Unified Reich"""""""" auf Donald Trumps Truth Social Account gepostet wurde. Solche Behauptungen kÃ¶nnten aus dem Kontext gerissen oder falsch interpretiert worden sein. Es ist wichtig, Informationen aus verlÃ¤sslichen Nachrichtenquellen zu Ã¼berprÃ¼fen, bevor man sie als wahr akzeptiert."
289,0,"Tom Hanks Wore T-Shirt with Slogan 'Vote For Joe, Not the Psycho'? The image went viral in May 2024.","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Quellen oder Beweise, die bestÃ¤tigen, dass Tom Hanks ein solches T-Shirt getragen hat. Virale Bilder kÃ¶nnen leicht manipuliert oder gefÃ¤lscht werden, insbesondere im digitalen Zeitalter. Ohne verlÃ¤ssliche Berichterstattung von anerkannten Nachrichtenquellen ist die Behauptung hÃ¶chstwahrscheinlich falsch."
290,0,Trump Stopped Speaking for 35 Seconds During NRA Speech?,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Donald Trump wÃ¤hrend einer Rede bei der NRA fÃ¼r 35 Sekunden aufgehÃ¶rt hat zu sprechen. Nachrichtenquellen und Aufzeichnungen von Trumps Reden bei der NRA zeigen keine ungewÃ¶hnlichen Pausen dieser LÃ¤nge."
291,0,Multiple Polls Say Biden Is Least Popular US President in 70 Years?,"0. Grund ErklÃ¤rung. WÃ¤hrend Umfragen zeigen, dass PrÃ¤sident Bidens Zustimmungswerte niedrig sind, ist die Behauptung, er sei der unbeliebteste PrÃ¤sident in 70 Jahren, Ã¼bertrieben. Laut Gallup-Daten hatten PrÃ¤sidenten wie Harry Truman und Jimmy Carter ebenfalls sehr niedrige Zustimmungswerte. Quellen wie Gallup und historische Umfragedaten bieten eine umfassendere Perspektive."
292,0,"Trump Supporters Wore Diapers at Rallies? Images showed people holding signs that said """"Real men wear diapers.""""","0. Grund ErklÃ¤rung. Diese Behauptung ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Trump-AnhÃ¤nger bei Kundgebungen Windeln trugen oder Schilder mit der Aufschrift """"""""Real men wear diapers"""""""" hielten. Solche Behauptungen sind oft satirischer oder parodistischer Natur und sollten mit Skepsis betrachtet werden. Quellen wie Snopes haben Ã¤hnliche Behauptungen als falsch eingestuft."
293,0,Taylor Swift and Miley Cyrus Said They Will Leave US If Trump Wins 2024 Election?,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder BestÃ¤tigungen von Taylor Swift oder Miley Cyrus, dass sie angekÃ¼ndigt haben, die USA zu verlassen, falls Donald Trump die PrÃ¤sidentschaftswahl 2024 gewinnt. Solche Behauptungen sind oft Teil von GerÃ¼chten oder Fehlinformationen, die in sozialen Medien verbreitet werden. Es ist wichtig, solche Informationen mit Vorsicht zu behandeln und auf verlÃ¤ssliche Nachrichtenquellen zu achten."
294,1,"Biden Finished 76th Academically in a Class of 85 at Syracuse University College of Law in 1968? """"The Democrats literally pick from the bottom of the barrel,"""" a user on X (formerly Twitter) claimed.","1. Grund ErklÃ¤rung. Joe Biden hat tatsÃ¤chlich 1968 seinen Abschluss an der Syracuse University College of Law gemacht und belegte den 76. Platz in einer Klasse von 85 Studenten. Diese Information wurde in verschiedenen Berichten und Biografien Ã¼ber Biden bestÃ¤tigt, einschlieÃlich seiner eigenen Aussagen in der Vergangenheit. Quellen wie die New York Times und andere etablierte Medien haben diese Details Ã¼ber seine akademische Leistung berichtet."
295,0,"Biden Claimed His Uncle Was Eaten by Cannibals. Military Records Say Otherwise. President Joe Biden made remarks about his uncle, 2nd Lt. Ambrose J. Finnegan Jr., also known as """"Bosie,"""" while speaking in Pittsburgh in April 2024.","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die die Behauptung stÃ¼tzen, dass PrÃ¤sident Joe Biden jemals gesagt hat, sein Onkel sei von Kannibalen gegessen worden. Zudem ist es unwahrscheinlich, dass eine solche Aussage ohne weitreichende mediale Aufmerksamkeit und ÃberprÃ¼fung geblieben wÃ¤re. Die Behauptung scheint erfunden oder satirisch zu sein."
296,0,"During Trump's Presidency, US Job Growth Was Worst Since Hoover and the Great Depression? President Joe Biden made this claim while delivering remarks in Scranton, Pennsylvania, in April 2024.","0. Grund ErklÃ¤rung. WÃ¤hrend der PrÃ¤sidentschaft von Donald Trump (2017-2021) war das BeschÃ¤ftigungswachstum aufgrund der COVID-19-Pandemie im Jahr 2020 stark beeintrÃ¤chtigt, was zu einem erheblichen Verlust von ArbeitsplÃ¤tzen fÃ¼hrte. Laut dem Bureau of Labor Statistics war die Arbeitslosenquote im April 2020 auf einem HÃ¶chststand von 14,7 %. Dennoch ist die Behauptung, dass das Jobwachstum das schlechteste seit der Gro"
297,0,"U.S. President Biden said 8-10 year old children should be allowed to access """"transgender surgery.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen Aussagen von U.S. PrÃ¤sident Joe Biden, die besagen, dass er der Meinung ist, dass 8-10-jÃ¤hrige Kinder Zugang zu """"""""transgender surgery"""""""" haben sollten. Solche Behauptungen sind oft das Ergebnis von Fehlinformationen oder aus dem Kontext gerissenen Zitaten. PrÃ¤sident Biden hat sich fÃ¼r die Rechte von Transgender-Personen eingesetzt, aber spezifische Aussagen Ã¼ber chirurgische Eingriffe"
298,0,U.S. President Joe Biden was arrested as a kid while standing on a porch with a Black family as white people protested desegregation.,"0. Grund ErklÃ¤rung. Diese Nachricht ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Joe Biden als Kind verhaftet wurde, wÃ¤hrend er auf einer Veranda mit einer schwarzen Familie stand. Biden hat in der Vergangenheit Geschichten Ã¼ber seine Erfahrungen mit BÃ¼rgerrechtsbewegungen erzÃ¤hlt, aber diese spezifische Behauptung ist nicht durch Ã¼berprÃ¼fbare Fakten gestÃ¼tzt. Quellen wie FactCheck.org und Snopes haben Ã¤hnliche Behauptungen als unbegrÃ¼ndet eingestuft"
299,0,Inflation was at 9% when U.S. President Joe Biden took office in January 2021.,"0. Grund ErklÃ¤rung: Die Aussage ist falsch. Als Joe Biden im Januar 2021 das Amt des US-PrÃ¤sidenten Ã¼bernahm, lag die Inflationsrate in den USA nicht bei 9%. Laut dem U.S. Bureau of Labor Statistics betrug die jÃ¤hrliche Inflationsrate im Januar 2021 etwa 1,4%. Die Inflation stieg erst spÃ¤ter im Jahr 2021 und 2022 deutlich an. Quellen: U.S. Bureau of Labor Statistics, Federal Reserve"
300,0,"U.S. President Joe Biden posted a picture of a notepad on X (formerly Twitter) reading, """"I'm stroking my s*** rn.""""","0. Grund ErklÃ¤rung. Diese Nachricht ist hÃ¶chstwahrscheinlich falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass der US-PrÃ¤sident Joe Biden eine solche Nachricht auf X (ehemals Twitter) gepostet hat. Solche Behauptungen sind oft Teil von Fehlinformationen oder Satire. Offizielle Social-Media-KanÃ¤le von PrÃ¤sidenten werden in der Regel sorgfÃ¤ltig Ã¼berwacht und solche unprofessionellen Posts sind extrem unwah"
301,0,"In a video of U.S. President Joe Biden visiting a Sheetz convenience store in April 2024, people can be genuinely heard yelling expletives at him.","0. Grund ErklÃ¤rung. Die Nachricht kann nicht verifiziert werden, da sie sich auf ein zukÃ¼nftiges Ereignis im April 2024 bezieht. Es gibt keine MÃ¶glichkeit, die Echtheit eines solchen Ereignisses zu bestÃ¤tigen oder zu widerlegen, da es noch nicht stattgefunden hat."
302,0,A screenshot circulating on social media in April 2024 shows Joe Biden asleep during a press conference in 2021 with then-leader of Israel Naftali Bennett.,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Joe Biden wÃ¤hrend einer Pressekonferenz mit Naftali Bennett im Jahr 2021 eingeschlafen ist. Solche Behauptungen sind oft Teil von Desinformationskampagnen oder aus dem Kontext gerissene Darstellungen. Fakt-Checking-Websites wie Snopes haben Ã¤hnliche Behauptungen in der Vergangenheit als falsch entlarvt."
303,0,"U.S. President Joe Biden's administration banned """"religious symbols"""" and """"overtly religious themes"""" from an Easter egg art contest affiliated with the White House.","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass die Biden-Administration ein Verbot von """"""""religiÃ¶sen Symbolen"""""""" und """"""""offensichtlich religiÃ¶sen Themen"""""""" bei einem Osterei-Kunstwettbewerb im Zusammenhang mit dem WeiÃen Haus erlassen hat. Solche Behauptungen scheinen unbegrÃ¼ndet zu sein und kÃ¶nnten Teil von Fehlinformationen oder MissverstÃ¤ndnissen sein. VerlÃ¤ssliche Nachrichtenquellen wie"
304,0,"The $1.2 trillion spending bill signed into law by Biden on March 23, 2024, included a provision that effectively banned the flying of pride flags over U.S. embassies.","0. Grund ErklÃ¤rung. Die Nachricht ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder offizielle BestÃ¤tigungen, dass ein solches Gesetz von PrÃ¤sident Biden am 23. MÃ¤rz 2024 unterzeichnet wurde. Zudem ist es unwahrscheinlich, dass ein solches Verbot in einem Ausgabengesetz enthalten wÃ¤re, da die Biden-Administration im Allgemeinen LGBTQ+-Rechte unterstÃ¼tzt. Quellen wie offizielle Regierungswebsites oder renommierte Nachrichtenagenturen berichten nicht Ã¼ber ein solches Ereign"
305,0,A photograph shared on social media in March 2024 showed U.S. President Joe Biden holding a gun in a woman's mouth.,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass ein solches Foto von PrÃ¤sident Joe Biden existiert. Solche Bilder sind oft manipuliert oder gefÃ¤lscht, um Desinformation zu verbreiten. ÃberprÃ¼fbare Nachrichtenquellen und FaktenprÃ¼fungsseiten wie Snopes oder FactCheck.org haben keine Berichte Ã¼ber ein solches Ereignis verÃ¶ffentlicht."
306,0,"NPR published an article with the headline, """"We watched the State of the Union with one undecided voter. She wasn't that impressed.""""","0. Grund ErklÃ¤rung. Es gibt keine spezifischen Informationen oder glaubwÃ¼rdige Quellen, die bestÃ¤tigen, dass NPR einen Artikel mit genau diesem Titel verÃ¶ffentlicht hat. Ohne Ã¼berprÃ¼fbare Beweise oder eine direkte Quelle, die diesen Artikel bestÃ¤tigt, kann die Aussage nicht als wahr eingestuft werden."
307,0,The White House announced that U.S. President Joe Biden's 2024 State of the Union speech would feature two intermissions.,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder PrÃ¤zedenzfÃ¤lle, die darauf hindeuten, dass eine State of the Union Address jemals zwei Pausen hatte. Solche Reden sind traditionell ohne Unterbrechungen. Die Nachricht scheint erfunden oder satirisch zu sein."
308,0,The U.S. Department of Veterans Affairs under President Joe Biden banned the displaying in its offices of the iconic photo of a U.S. Navy sailor kissing a woman in Times Square following the end of WWII.,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder offizielle AnkÃ¼ndigungen, die bestÃ¤tigen, dass das U.S. Department of Veterans Affairs unter PrÃ¤sident Joe Biden das ikonische Foto von einem U.S. Navy Matrosen, der eine Frau auf dem Times Square kÃ¼sst, verboten hat. Diese Behauptung scheint unbegrÃ¼ndet zu sein und kÃ¶nnte Teil von Fehlinformationen oder MissverstÃ¤ndnissen sein. GlaubwÃ¼rdige Nachrichtenquellen oder offizielle Mitteilungen des"
309,0,"During former U.S. President Donald Trump's term in office, the U.S. suffered the lowest job growth and highest unemployment rate since the Great Depression.","0. Grund ErklÃ¤rung. WÃ¤hrend der Amtszeit von Donald Trump gab es sowohl Phasen mit starkem BeschÃ¤ftigungswachstum als auch erhebliche RÃ¼ckgÃ¤nge, insbesondere wÃ¤hrend der COVID-19-Pandemie. Vor der Pandemie verzeichnete die US-Wirtschaft ein solides BeschÃ¤ftigungswachstum. Die Arbeitslosenquote erreichte im April 2020 aufgrund der Pandemie einen HÃ¶chststand, erholte sich jedoch danach. Die Aussage ist daher irrefÃ¼hrend, da sie den Einfluss der Pandemie nicht berÃ¼cksichtigt"
310,0,"Executive Order 9066, signed by U.S. President Joe Biden, provides immigrants who enter the United States illegally a cell phone, a free plane ticket to a destination of their choosing and a $5000 Visa Gift Card.","0. Grund ErklÃ¤rung. Die Nachricht ist falsch. Executive Order 9066 wurde 1942 von PrÃ¤sident Franklin D. Roosevelt unterzeichnet und betraf die Internierung japanischstÃ¤mmiger Amerikaner wÃ¤hrend des Zweiten Weltkriegs. Es gibt keine aktuelle Executive Order 9066 von PrÃ¤sident Joe Biden, die die beschriebenen MaÃnahmen fÃ¼r illegale Einwanderer vorsieht. GlaubwÃ¼rdige Quellen wie offizielle Regierungswebsites oder Nachrichtenagenturen berichten nicht Ã¼ber eine solche Anordnung."
311,0,"Former U.S. President Donald Trump said the real """"tragedy"""" was not the Feb. 14, 2024, shooting at the Kansas City Chiefs Super Bowl victory parade but rather his 2020 election loss.","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Donald Trump eine solche Aussage gemacht hat. Zudem ist das Datum des angeblichen Vorfalls in der Zukunft (Februar 2024), was die ÃberprÃ¼fung der Ereignisse unmÃ¶glich macht. Nachrichten Ã¼ber solche Aussagen wÃ¼rden in groÃen, vertrauenswÃ¼rdigen Medienquellen berichtet werden, was hier nicht der Fall ist."
312,0,White House Press Secretary Karine Jean-Pierre told Fox News' Peter Doocy that she did not want to engage with him on the question of U.S. President Joe Biden's mental health in connection to Biden's gaffe about speaking to long-dead French President Francois Mitterrand in 2021.,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Quellen, die bestÃ¤tigen, dass Karine Jean-Pierre eine solche Aussage gegenÃ¼ber Peter Doocy gemacht hat. Die Behauptung scheint erfunden zu sein, da es keine dokumentierten VorfÃ¤lle gibt, in denen Biden behauptet hat, mit dem verstorbenen franzÃ¶sischen PrÃ¤sidenten Francois Mitterrand gesprochen zu haben."
313,0,Rapper Killer Mike was arrested by police at the Grammys in February 2024 because he refused to endorse Joe Biden in the 2024 presidential race.,"0. Grund ErklÃ¤rung. Diese Nachricht ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder Quellen, die bestÃ¤tigen, dass Rapper Killer Mike bei den Grammys im Februar 2024 verhaftet wurde, weil er sich weigerte, Joe Biden zu unterstÃ¼tzen. Solche Ereignisse wÃ¼rden in den Nachrichten weit verbreitet sein, und es gibt keine Hinweise darauf, dass dies tatsÃ¤chlich passiert ist."
314,0,"A video shared in early 2024 showed U.S. President Joe Biden playfully """"nibbling"""" on the shoulder of a child who appears to be a toddler-aged girl.","0. Grund ErklÃ¤rung. Da meine Trainingsdaten nur bis Oktober 2023 reichen, kann ich die Echtheit eines Ereignisses, das in 2024 stattgefunden haben soll, nicht verifizieren. Es ist wichtig, aktuelle und glaubwÃ¼rdige Quellen zu konsultieren, um die Richtigkeit solcher Behauptungen zu Ã¼berprÃ¼fen."
315,0,White House Press Secretary Karine Jean-Pierre announced in January 2024 that U.S. President Joe Biden had an IQ of 187.,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen oder offiziellen Quellen, die bestÃ¤tigen, dass U.S. PrÃ¤sident Joe Biden einen IQ von 187 hat. Solche spezifischen Informationen Ã¼ber den IQ von Ã¶ffentlichen PersÃ¶nlichkeiten werden selten verÃ¶ffentlicht, und es ist unwahrscheinlich, dass der Pressesprecher des WeiÃen Hauses solche Details bekannt geben wÃ¼rde. Zudem ist es wichtig, solche Behauptungen mit Skepsis zu betrachten, da sie oft in irrefÃ¼hrenden oder satirischen Kontexten"
316,0,"Trump is the only U.S. president in the last 72 years (since 1952) not to """"have any wars.""""","0. Grund ErklÃ¤rung. Die Aussage ist irrefÃ¼hrend. WÃ¤hrend Trumps Amtszeit (2017-2021) begann die USA keinen neuen Krieg, jedoch fÃ¼hrte er bestehende militÃ¤rische Operationen fort, wie in Afghanistan, Irak und Syrien. Zudem autorisierte er militÃ¤rische Aktionen, wie den Drohnenangriff, der den iranischen General Qasem Soleimani tÃ¶tete. Quellen: BBC, The New York Times."
