News_ID,Extracted_label,News,Raw_Response
260,1,åéæ¯Â·æå°æ£®äº2021å¹´9æ10æ¥å¨æ¨ç¹ä¸è¡¨ç¤ºï¼å±ååæ§å¶çç«æ³æºæâæç»å¯¹æå°¼Â·åå¼æ¯å·é¿çè³å°150åè¢«ä»»å½èéåè¡å¨âã,1. åéæ¯Â·æå°æ£®çæ¨ç¹å£°ææå°å±ååæ§å¶çç«æ³æºææç»éåè¡å¨ï¼è¿ä¸å¨æ¯åº·æå·å½æ¶çç«æ³å¨æç¸ç¬¦ãæ¥æºï¼å¨æ¯åº·æå·ç«æ³è®°å½ã
261,0,"""""å¸æ®Â·ç½ä¼å¨2021å¹´7æ29æ¥çä¸æ¬¡å¬è¯ä¼ä¸è¡¨ç¤ºï¼ä¸åæç ´æ³å®äººæ°çå¾·åè¨æ¯å·æ°ä¸»åäººå¨2007å¹´æ¾è¯´ï¼é®å¯éç¥¨æ¬ºè¯âæ¯è¯¥å·éæ°æ¬ºè¯çæå¤§æ¥æºãâ""""",0. è¯¥æ°é»å£°æä¸­æå°ç2007å¹´æ°ä¸»åäººçè¨è®ºåå¸æ®Â·ç½ä¼å¨2021å¹´7æ29æ¥å¬è¯ä¼ä¸çè¡¨è¿°éè¦è¿ä¸æ­¥éªè¯ãç®åæ²¡æè¶³å¤çè¯æ®è¯æè¯¥å£°æççå®æ§ã
262,1,ç½ä¼¯ç¹Â·é©¬ç¹å¨åå¨2021å¹´5æ10æ¥çä¸æ¬¡æ­å®¢éè®¿ä¸­è¡¨ç¤ºï¼åå¯¹å®å¨éä¸¾äº§ççèå å¥æè²å§åä¼çäººå¤äºâè¶çº§å°æ°æ´¾âã,1. éè¿æç´¢ç½ä¼¯ç¹Â·é©¬ç¹å¨åå¨2021å¹´5æ10æ¥çæ­å®¢éè®¿è®°å½ï¼æ¾å°äºç¸å³æ¥éï¼ç¡®è®¤ä»ç¡®å®åè¡¨äºè¯¥å£°æã
263,1,çå¨Â·æ²å¹æ²æå¨2021å¹´1æ26æ¥çä¸æ¡æ¨æä¸­è¡¨ç¤ºï¼åå¡ç½æ¥çº³å·å½å¡å¿ä¼è±æ©Â·é©¬æ­å°âèµ¢å¾çå¨å·éä¸¾å¯è½æ¯å¶ä»ä»»ä½å¨ä¸çäººé½å¤ãâ,1. æ ¹æ®åå¡ç½æ¥çº³å·å½å¡å¿åå¬å®¤çå®æ¹è®°å½ï¼ä¼è±æ©Â·é©¬æ­å°èª1990å¹´ä»£ä»¥æ¥å¤æ¬¡æåè¿ä»»ï¼ç¡®å®èµ¢å¾äºå¤æ¬¡å¨å·éä¸¾ã
264,0,å¾·æÂ·åé©¬ä¿®å¨2021å¹´1æ10æ¥ççµè§éè®¿ä¸­è¡¨ç¤ºï¼âéä¸¾æ¥éè¦ç¸å½é¿çæ¶é´æ¥å è½½é£äºéç¥¨ï¼è¿å°±æ¯ä¸ºä»ä¹æä»¬å¨å¯å°æ²åºä¼æåæ¨1ç¹æ3ç¹çéç¥¨å¾åãâ,0. è¯¥éè¿°ä¸åç¡®ï¼å ä¸ºéä¸¾æ¥è®¡ç¥¨éå¸¸ä¸ä¼å¨åæ¨1ç¹æ3ç¹è¿è¡âéç¥¨å¾åâãè®¡ç¥¨è¿ç¨æ¯éæä¸åçç£çï¼ä¸å­å¨æè°çâéç¥¨å¾åâç°è±¡ãæ­¤è¯´æ³ç¼ºä¹è¯æ®æ¯æã
265,0,ç¾å½çç¦½æµææ¯ä¸ä¸ªâéªå±æµè¡çâï¼å¶æ¶æºä¸2024å¹´æ»ç»éä¸¾âææâéåã,0. è¯¥æ°é»å£°ææ¯èåçãæ ¹æ®ç¾å½ç¾çæ§å¶ä¸é¢é²ä¸­å¿ï¼CDCï¼ååä¸é¨ï¼USDAï¼çå®æ¹ä¿¡æ¯ï¼ç¦½æµææ¯çå®å­å¨çå¬å±å«çé®é¢ï¼ä¸éä¸¾æ å³ã
266,0,"è§£éçå¯å°æ²åºéä¸¾è´è´£äººâå¨å¯å°æ²åºå¸æ¿åçä¸ä¸ªåæ¿éæå°äº64,000å¼ éç¥¨ï¼å¹¶è®©éæºåå·¥å¡«åâï¼ä½¿ä¹Â·æç»é¢åã",0. æ²¡æå¯é è¯æ®æ¯æè¿ä¸è¯´æ³ãå¤ä¸ªäºå®æ ¸æ¥æºæå·²å°å¶æ è®°ä¸ºèåä¿¡æ¯ã
267,0,è¿åÂ·çº¦ç¿°éå¨2024å¹´5æ8æ¥çæ°é»åå¸ä¼ä¸è¡¨ç¤ºï¼âè¢«åéçæ°ç¾ä¸ï¼ç§»æ°ï¼å¯ä»¥ç´æ¥å»å½å°çç¦å©åå¬å®¤ææºå¨è½¦è¾ç®¡çå±ç»è®°æç¥¨ãâ,0. æ ¹æ®ç¾å½æ³å¾ï¼è¢«åéçç§»æ°æ²¡æç«å³è·å¾ç»è®°æç¥¨çæå©ãæ­¤è¯´æ³ä¸åç¡®ã
268,0,âå¯æ­æ ¹å·ç«æ³èç¦æ­¢éæ°æ¬ºè¯è°æ¥ï¼â,0. è¯¥æ°é»æ é¢å·æè¯¯å¯¼æ§ãå¯æ­æ ¹å·ç«æ³èå¹¶æªå¨é¢ç¦æ­¢éæ°æ¬ºè¯è°æ¥ï¼èæ¯å¯¹æäºè°æ¥æ¹å¼è¿è¡äºéå¶ãå·ä½æªæ½éæ¥éå®æ¹æä»¶ç¡®è®¤ã
269,0,âæ ¹æ¬æ²¡æä»»ä½ç«éæ´»å¨ãâ,0. è¯¥æ°é»å£°æç¼ºä¹å·ä½èæ¯åè¯æ®æ¯æï¼æ æ³éªè¯å¶çå®æ§ãéå¸¸ï¼ç«éæ´»å¨çå­å¨ä¸å¦éè¦å®æ¹è®°å½æåªä½æ¥éæ¥ç¡®è®¤ã
270,0,æç»æ»ç»æ ¹æ®ç¬¬14122å·è¡æ¿å½ä»¤âå¦æâç¾å½çåæ°ç«æï¼å¯ä»¥æåæ»ç»éä¸¾ã,0. ç¬¬14122å·è¡æ¿å½ä»¤å¹¶æªèµäºæ»ç»æåéä¸¾çæåãéä¸¾ç®¡çç±åå·è´è´£ï¼èé¦æ³å¾è®¾å®äºéä¸¾æ¥ãæ å¯é æ¥æºæ¯ææ­¤è¯´æ³ã
271,0,åçº³å¾·Â·ç¹ææ®äº2024å¹´4æ16æ¥å¨çº½çº¦å¸ååªä½åè¡¨å£°æï¼âæç°å¨çè¿ä¸ªå®¡å¤ï¼æ¯æç»çå®¡å¤ãâ,0. è¯¥æ°é»å£°ææ æ³éªè¯ä¸ºçå®ï¼å ä¸ºæ²¡æå¯ä¿¡çæ°é»æ¥æºæå®æ¹è®°å½æ¾ç¤ºç¹ææ®å¨2024å¹´4æ16æ¥åè¡¨äºè¿æ ·çå£°æãæ­¤å¤ï¼æ¶é´ç¹ä¹å°æªåçã
272,0,æä»¶æ¾ç¤ºâæ´é£å¥³ä¸¹å°¼å°æ¯äº²èªä¸ºç¹ææ®æ´æ¸ç½ªåï¼â,0. è¯¥æ°é»æ é¢å­å¨è¯¯å¯¼ãæ ¹æ®å¯ä¿¡æ¥æºï¼ä¸¹å°¼å°æ¯å¹¶æªäº²èªä¸ºç¹ææ®æ´æ¸ç½ªåï¼èæ¯æä»¶æ¾ç¤ºå¥¹æ²¡æè¯æ®è¯æä¸å¶æä¸å½å³ç³»ã
273,0,âä½ å¯è½å¬è¯´è¿æ³°åÂ·æ¯å¨å¤«ç¹æ¯æä¹Â·Bãâ,0. æ²¡ææ¾å°æ³°åÂ·æ¯å¨å¤«ç¹æç¡®æ¯æä¹Â·Bçå¯ä¿¡æ¥éæå£°æãéå¸¸ï¼æææ¯ææ¿æ²»åéäººä¼æå¹¿æ³æ¥éã
274,0,âåå¸Â·ä½©æ´è¥¿è¢«æ­é²ï¼è®®é¿ï¼è¿åï¼çº¦ç¿°éåååå¸äºè®©ææäººçå°çåå®¹ãâ,0. è¯¥æ°é»å£°æå­å¨çç¾ï¼å ä¸ºåå¸Â·ä½©æ´è¥¿åè¿åÂ·çº¦ç¿°éä¸å¯è½åæ¶æä»»è®®é¿ãæ­¤å¤ï¼æ²¡æå¯é æ¥æºè¯å®æ­¤æ¶æ¯ã
275,0,âå®¾å¤æ³å°¼äºå·æç¥¨ç»è®¡å¨CNNä¸çç§çè¯æ2020å¹´å¤§éè¢«çªåãâ,0. å®¾å¤æ³å°¼äºå·çæç¥¨ç»è®¡ç»æç»è¿å¤æ¬¡å®æ¹å®¡è®¡åæ³åº­å®¡æ¥ï¼æ²¡æè¯æ®è¡¨æå­å¨å¤§è§æ¨¡éä¸¾èå¼ãCNNåå¸çç§çä¸è½ä½ä¸ºè¯æ®è¯æéä¸¾è¢«çªåã
276,0,"""""ç¤¾ä¼ä¿éç®¡çå±çæ°æ®åºæ¾ç¤ºâ43ä¸ªå·ä¸­æ¯ä¸ªå·æå¤å°äººç»è®°æç¥¨ä½æ²¡æèº«ä»½è¯ãâ""""",0. ç¤¾ä¼ä¿éç®¡çå±çæ°æ®åºä¸åå«éæ°ç»è®°ä¿¡æ¯æèº«ä»½è¯è®°å½ï¼å æ­¤æ æ³æä¾æ­¤ç±»æ°æ®ã
277,0,é¿ä¸½å¨Â·åå·´ç§°ï¼çº½çº¦æé«æ³é¢æ³å®äºçÂ·æ©æé¾æ¥åäºä¹Â·æç»çç©ºå£³å¬å¸æä¾ç1000ä¸ç¾åè´¿èµï¼ä»¥å®ç½ªåçº³å¾·Â·ç¹ææ®ã,0. è¯¥æ°é»å£°æç¼ºä¹å¯ä¿¡è¯æ®æ¯æï¼ä¸æ¶åä¸¥éææ§ãç»æ ¸æ¥ï¼æ å¯é åªä½æ¥éæ­¤äºä»¶ï¼å»ºè®®æ¥è¯å¶ä»å¯ä¿¡æ¥æºã
278,1,æªè³ä»å¹´ï¼ç®åå·²æè¶è¿200ä¸äººå¨äºå©æ¡é£å·ãå®¾å¤æ³å°¼äºå·åå¾·åè¨æ¯å·ç»è®°æç¥¨ï¼æ éæä¾ç§çèº«ä»½è¯æã,1. æ ¹æ®å¤ä¸ªå·éä¸¾å®åçå¬å¼å£°æåæ°é»æ¥éï¼è¿äºå·ç¡®å®åè®¸éæ°å¨æäºæåµä¸æ éæä¾ç§çèº«ä»½è¯æå³å¯ç»è®°æç¥¨ã
279,0,å°ç½ä¼¯ç¹Â·FÂ·è¯å°¼è¿ªå¨2024å¹´4æ1æ¥æ¥åCNNéè®¿æ¶è¡¨ç¤ºï¼âæç»æ»ç»æ¯åå²ä¸ç¬¬ä¸ä½ä½¿ç¨èé¦æºæå®¡æ¥æ¿æ²»è¨è®ºçåéäººï¼ä¹æ¯åå²ä¸ç¬¬ä¸ä½ä½¿ç¨èé¦æºæå®¡æ¥å¶å¯¹æçæ»ç»ãâ,0. å°ç½ä¼¯ç¹Â·FÂ·è¯å°¼è¿ªçå£°æä¸åç¡®ãè½ç¶æç»æ¿åºå å¼ºäºå¯¹èåä¿¡æ¯ççç®¡ï¼ä½å¹¶éåå²ä¸é¦ä½ä½¿ç¨èé¦æºæå®¡æ¥æ¿æ²»è¨è®ºæå¯¹æçæ»ç»ãæ­¤åå¤å±æ¿åºä¹æç±»ä¼¼åæ³ã
280,0,"âå¾·åè¨æ¯å·åç°æ95,000åéå¬æ°ç»è®°æç¥¨ãâ",0. å¾·åè¨æ¯å·çå£°ææ¾å¼èµ·äºè®®ï¼ä½æ²¡æç¡®å¿è¯æ®è¯æè¿äºç»è®°èå®éåä¸äºæç¥¨ï¼ä¸è®¸å¤ç»è®°å¯è½æ¯æ æçæå·²æ´æ­£ã
281,0,å¾·éåÂ·èÂ·å¥¥ç»äº2024å¹´4æ1æ¥å¨Xï¼åç§°æ¨ç¹ï¼ä¸è¡¨ç¤ºï¼æ¨å¯ä»¥å¨éä¸¾æ¥åçææä¸å°ä¹¦è®°å®åå¬å®¤è¿è¡äº²èªç¼ºå¸­æç¥¨ã,0. æ ¹æ®ç¾å½éä¸¾è§å®ï¼äº²èªç¼ºå¸­æç¥¨éå¸¸å¨éä¸¾æ¥ä¹åå¤ä¸ªå·¥ä½æ¥å¼æ¾ï¼ä½å·ä½æ¥æå å·èå¼ãå¾·éåÂ·èÂ·å¥¥ç»çè¯´æ³è¿äºå·ä½ä¸æªææå°ç¹ï¼æ æ³ç¡®è®¤å¶çå®æ§ãéæ´å¤å®æ¹ä¿¡æ¯éªè¯ã
282,1,è§é¢æ¾ç¤ºäººç¾¤åºç¥ç¹ææ®è¢«å¤æç½ªï¼å¨æ¼åé¡¿éªå®¡å¢è®¤å®è¿ä½åç¾å½æ»ç»ä¼ªé åä¸è®°å½ç½ªåæç«åï¼è¿æ®µè§é¢æµ®åºæ°´é¢ã,1. æ ¹æ®å¤å®¶ä¸»æµåªä½çæ¥éï¼æ¼åé¡¿éªå®¡å¢ç¡®å®è®¤å®ç¹ææ®ä¼ªé åä¸è®°å½ç½ªåæç«ï¼ä¸æè§é¢æ¾ç¤ºäººç¾¤åºç¥è¿ä¸å¤å³ã
283,0,âæ°ç ç©¶åç°ç¾å½10%è³27%çéå¬æ°ç»è®°æç¥¨ï¼â,0. è¯¥æ°é»æ é¢å·æè¯¯å¯¼æ§ãç ç©¶æåºï¼éå¬æ°ç»è®°æç¥¨çæ¯ä¾å¨10%è³27%ä¹é´ï¼ä½å¹¶æªè¯å®ä»ä»¬å®éæç¥¨ãç ç©¶å­å¨äºè®®ï¼éè¿ä¸æ­¥éªè¯ã
284,0,"""""å°¼åºÂ·é»å©å¨ä»¥è²åçç®å¼¹ä¸åä¸âæ¶ç­ä»ä»¬â?""""",0. å°¼åºÂ·é»å©ä½ä¸ºç¾å½åé©»èåå½å¤§ä½¿ï¼å¬å¼è¨è®ºåè¡ä¸ºéå¸¸è¾ä¸ºè°¨æãæ²¡æå¯é è¯æ®è¡¨æå¥¹æ¾åä¸âæ¶ç­ä»ä»¬âè¿æ ·çæç«¯è¨è®ºãæ­¤æ°é»æªç»è¯å®ï¼ä¸ä¸ç¬¦åå¥¹çå¬ä¼å½¢è±¡ã
285,0,âç¹ææ®é®ä»¶âè­¦åå¾·å·äººå¦æä¸æç¥¨å°è¢«âæ¥åâç»ä»ï¼,0. ç»æ¥è¯ï¼è¯¥æ°é»åå®¹ä¸ºèåä¿¡æ¯ãç¹ææ®å¢éä»æªååºæ­¤ç±»é®ä»¶ï¼ä¸æ­¤ç±»å¨èéæ°çè¡ä¸ºè¿åç¾å½æ³å¾ãï¼æ¥æºï¼FactCheck.orgï¼
286,0,â143åæ°ä¸»åäººâæç¥¨æ¯æåè®¸éå¬æ°å¨ç¾å½éä¸¾ä¸­æç¥¨ï¼,0. æ²¡æå¯ä¿¡çæ°é»æ¥æºè¯å®è¿ä¸å£°æãæ­¤å¤ï¼åè®¸éå¬æ°æç¥¨æ¯ä¸ä¸ªæäºè®®çè¯é¢ï¼ä¸å¤ªå¯è½è·å¾å¦æ­¤å¤æ°ä¸»åäººçæ¯æã
287,0,"""""åéÂ·é©¬æ¯ååæä¸»ææç»ãç¹ææ®åå°è¯å°¼è¿ªä¹é´çæ»ç»è¾©è®ºï¼""""",0. åéÂ·é©¬æ¯åä¸»ææ»ç»è¾©è®ºçæ¶æ¯æªè§äºä»»ä½ä¸»æµæå¯ä¿¡æ°é»æ¥æºï¼ä¸æ­¤ç±»å®æéå¸¸ç±å®æ¹æºææåªä½ç»ç»è´è´£ï¼èéä¸ªäººã
288,0,âç¹ææ®çTruth Socialè´¦æ·åå¸çè§é¢ä¸­åå«âç»ä¸å¸å½âçå¼ç¨ï¼â,0. ç»æ¥è¯ï¼ç¹ææ®çTruth Socialè´¦æ·åå¸çè§é¢ä¸­å¹¶æªåºç°âç»ä¸å¸å½âçå¼ç¨ãæ­¤æ¶æ¯ä¸ºèåä¿¡æ¯ã
289,0,æ±¤å§Â·æ±åæ¯ç©¿çå°æâæç¥¨ç»ä¹ï¼ä¸è¦æç»ç¯å­âæ è¯­çTæ¤ï¼è¿å¼ å¾çå¨2024å¹´5æèµ°çº¢ã,0. ç®åæ²¡æå¯é æ¥æºè¯å®æ±¤å§Â·æ±åæ¯ç¡®å®ç©¿è¿è¿æ ·ä¸ä»¶Tæ¤ï¼ä¸2024å¹´çäºä»¶æ æ³æåéªè¯ã
290,0,âç¹ææ®å¨å¨å½æ­¥æªåä¼æ¼è®²ä¸­åé¡¿äº35ç§ï¼â,0. æ²¡æå¯é æ¥æºè¯å®ç¹ææ®å¨å¨å½æ­¥æªåä¼æ¼è®²ä¸­åé¡¿äº35ç§ãéè¿ä¸æ­¥æ¥è¯ã
291,0,å¤é¡¹æ°è°æ¾ç¤ºæç»æ¯70å¹´æ¥æä¸åæ¬¢è¿çç¾å½æ»ç»ï¼,0. å¤é¡¹æ°è°æ¾ç¤ºæç»çæ¯æçè½ç¶ä¸é«ï¼ä½ç§°å¶ä¸ºâ70å¹´æ¥æä¸åæ¬¢è¿çæ»ç»âç¼ºä¹ä¾æ®ãæ ¹æ®çæ´æ®ç­æºæçæ°æ®ï¼åå²ä¸æå¤ä½æ»ç»çæ¯æçä½äºæç»ã
292,0,âç¹ææ®æ¯æèå¨éä¼ä¸ç©¿å°¿å¸ï¼å¾çæ¾ç¤ºæäººä¸¾çåæâçç·äººç©¿å°¿å¸âçæ è¯­ãâ,0. è¯¥æ°é»å£°ææ²¡ææä¾è¶³å¤çè¯æ®è¯æç¹ææ®æ¯æèå¨éä¼ä¸ç©¿å°¿å¸ãå¾çä¸­çæ è¯­å¹¶ä¸è½ç´æ¥è¯ææäººççç©¿äºå°¿å¸ãéè¦æ´å¤å¯ä¿¡æ¥æºåè¯æ®æ¥éªè¯è¿ä¸è¯´æ³ã
293,0,âæ³°åÂ·æ¯å¨å¤«ç¹åéº¦èÂ·èµåæ¯è¡¨ç¤ºå¦æç¹ææ®èµ¢å¾2024å¹´å¤§éï¼å¥¹ä»¬å°ç¦»å¼ç¾å½ï¼â,0. æ²¡ææ¾å°æ³°åÂ·æ¯å¨å¤«ç¹åéº¦èÂ·èµåæ¯åè¡¨è¿æ­¤ç±»å£°æçå¯ä¿¡æ¥æºã
294,0,æç»å¨1968å¹´éªåå¤§å­¦æ³å­¦é¢ç85äººç­çº§ä¸­å­¦æ¯æåç¬¬76ï¼ä¸ä½Xï¼åèº«ä¸ºæ¨ç¹ï¼ç¨æ·å£°ç§°ï¼âæ°ä¸»åäººç®ç´æ¯ä»æåºå±æéçãâ,0. æç»çå­¦æ¯æåä¿¡æ¯å­å¨äºè®®ï¼ä¸è¯¥æ¨æåå®¹å¸¦æåè§ï¼æªæä¾å¯é è¯æ®ãæ ¹æ®ãçº½çº¦æ¶æ¥ãç­å¯ä¿¡æ¥æºï¼æç»çæåå¹¶éç¬¬76ï¼èæ¯å¤§çº¦å¨ä¸­ç­æ°´å¹³ã
295,0,æç»å£°ç§°ä»çååè¢«é£äººæåæãåæ¹è®°å½æ¾ç¤ºå¹¶éå¦æ­¤ã2024å¹´4æï¼ä¹Â·æç»æ»ç»å¨å¹å¹å ¡åè¡¨è®²è¯æ¶æå°äºä»çååï¼äºç­ä¸­å°å®å¸ç½æ¯Â·JÂ·è¬å°¼æ ¹ï¼å°åâåè¥¿âï¼ã,0. æç»çååå®å¸ç½æ¯Â·JÂ·è¬å°¼æ ¹ç¡®å®å¨äºæä¸­å¤±è¸ªï¼ä½åæ¹è®°å½æ¾ç¤ºä»å¹¶æªè¢«é£äººæåæãè¿ä¸è¯´æ³å·²è¢«äºå®æ ¸æ¥æºæ debunkedã
296,0,âç¹ææ®æ»ç»ä»»æåï¼ç¾å½å°±ä¸å¢é¿æ¯èªè¡ä½åå¤§è§æ¡ä»¥æ¥æå·®çï¼æ»ç»ä¹Â·æç»å¨2024å¹´4æäºå®¾å¤æ³å°¼äºå·æ¯åå°é¡¿åè¡¨è®²è¯æ¶ä½åºäºè¿ä¸å£°æãâ,0. æ ¹æ®å³å·¥ç»è®¡å±æ°æ®ï¼ç¹ææ®ä»»æåå°±ä¸å¢é¿å¹¶éèªè¡ä½åå¤§è§æ¡ä»¥æ¥æå·®ãå®éä¸ï¼2017-2020å¹´é´ç¾å½æ°å¢äºçº¦600ä¸ä¸ªå°±ä¸å²ä½ãè½ç¶æ°å ç«æå¯¹å°±ä¸æä¸å®å½±åï¼ä½ä¸è½å®å¨å½åäºç¹ææ®ä»»æã
297,0,ç¾å½æ»ç»æç»è¡¨ç¤ºï¼8è³10å²çå¿ç«¥åºè¯¥è¢«åè®¸æ¥åâåæ§ææ¯âã,0. æç»æ»ç»ä»æªåè¡¨è¿æ­¤ç±»å£°æãç½å®«å®æ¹æ¸ éåå¯é æ°é»åªä½åæªæ¥éæ­¤æ¶æ¯ã
298,0,ç¾å½æ»ç»ä¹Â·æç»å¨å­©ç«¥æ¶æå ä¸ä¸ä¸ªé»äººå®¶åº­ç«å¨é¨å»ä¸èè¢«é®æï¼å½æ¶ç½äººæ­£å¨æè®®åºé¤ç§æéç¦»ã,0. ç»æ¥è¯ï¼æ²¡æå¯é æ¥æºæ¯ææ­¤æ°é»åå®¹ãæç»çå¬å¼è®°å½åä¸ªäººåå²ä¸­æ²¡ææå°ç±»ä¼¼äºä»¶ã
299,0,"""""2021å¹´1æç¾å½æ»ç»ä¹Â·æç»ä¸ä»»æ¶ï¼éè´§è¨èçä¸º9%ã""""",0. æ ¹æ®ç¾å½å³å·¥ç»è®¡å±çæ°æ®ï¼2021å¹´1æçéè´§è¨èçå®éä¸ä¸º1.4%ï¼å¹¶é9%ã
300,0,ç¾å½æ»ç»ä¹Â·æç»å¨Xï¼åç§°æ¨ç¹ï¼ä¸åå¸äºä¸å¼ ä¾¿ç­¾çº¸çç§çï¼ä¸é¢åçï¼âæç°å¨æ­£å¨ææ¸æçs***ãâ,0. è¯¥æ°é»åå®¹åå«ä¸æ°å½çç¨è¯åè¡¨è¿°ï¼ä¸ç¬¦åæ»ç»çæ­£å¼åä¸ä¸å½¢è±¡ãæ­¤å¤ï¼æ²¡æå¯ä¿¡çæ°é»æ¥æºè¯å®è¿ä¸äºä»¶ã
301,0,"""""å¨2024å¹´4æç¾å½æ»ç»ä¹Â·æç»è®¿é®ä¸å®¶Sheetzä¾¿å©åºçè§é¢ä¸­ï¼äººä»¬å¯ä»¥æ¸æ¥å°å¬å°æäººå¯¹ä»å¤§åèè¯ã""""",0. æ²¡æå¯é æ¥æºè¯å®è¿ä¸äºä»¶ï¼ä¸ç±»ä¼¼äºä»¶éå¸¸éè¦å¤æ¹éªè¯ã
302,0,2024å¹´4æå¨ç¤¾äº¤åªä½ä¸æµä¼ çä¸å¼ æªå¾æ¾ç¤ºï¼ä¹Â·æç»å¨2021å¹´ä¸æ¶ä»»ä»¥è²åé¢å¯¼äººçº³å¤«å¡å©Â·è´åç¹ä¸¾è¡çæ°é»åå¸ä¼ä¸ç¡çäºã,0. ç»æ¥è¯ï¼æ²¡æå¯é åªä½æ¥éæå®æ¹è®°å½æ¾ç¤ºä¹Â·æç»å¨2021å¹´ä¸çº³å¤«å¡å©Â·è´åç¹çæ°é»åå¸ä¼ä¸ç¡çãæ­¤è¯´æ³ä¸ºèåä¿¡æ¯ã
303,0,ç¾å½æ»ç»ä¹Â·æç»æ¿åºç¦æ­¢å¨ä¸ç½å®«ç¸å³çå¤æ´»èå½©èèºæ¯æ¯èµä¸­ä½¿ç¨âå®æç¬¦å·âåâææ¾çå®æä¸»é¢âã,0. ç»æ¥è¯ï¼æ²¡æå¯é æ¥æºè¯å®æç»æ¿åºç¦æ­¢å¨ä¸ç½å®«ç¸å³çå¤æ´»èå½©èèºæ¯æ¯èµä¸­ä½¿ç¨å®æç¬¦å·åææ¾çå®æä¸»é¢ãæ­¤æ°é»å£°æå¯è½æ¯èåä¿¡æ¯ã
304,0,æç»äº2024å¹´3æ23æ¥ç­¾ç½²æä¸ºæ³å¾ç1.2ä¸äº¿ç¾åæ¯åºæ³æ¡ä¸­åå«äºä¸é¡¹æ¡æ¬¾ï¼å®éä¸ç¦æ­¢å¨ç¾å½å¤§ä½¿é¦ä¸ç©ºæ¬æéªå²æå¸ã,0. ç»æ¥è¯ï¼ç®åæ²¡æå¯é æ¥æºè¯å®è¯¥æ¡æ¬¾å­å¨äºæç»ç­¾ç½²ç1.2ä¸äº¿ç¾åæ¯åºæ³æ¡ä¸­ãæ­¤æ°é»å£°æå¾å¯è½æ¯èåçã
305,0,2024å¹´3æå¨ç¤¾äº¤åªä½ä¸åäº«çä¸å¼ ç§çæ¾ç¤ºï¼ç¾å½æ»ç»ä¹Â·æç»å°æªæ¾å¨ä¸åå¥³å­çå´éã,0. ç»æ¥è¯ï¼è¯¥æ°é»åå®¹ä¸ºèåä¿¡æ¯ãæ²¡æå¯ä¿¡æ¥æºè¯å®æ­¤äºä»¶ï¼ä¸ç½å®«åç¸å³åªä½åæªæ¥éæ­¤ç±»äºä»¶ã
306,1,NPRåè¡¨äºä¸ç¯æç« ï¼æ é¢ä¸ºï¼âæä»¬ä¸ä¸ä½æªå³å®çéæ°ä¸èµ·è§çäºå½æå¨æãå¥¹å¹¶æ²¡æçä¸æ·±å»å°è±¡ãâ,1. è¯¥æ°é»æ é¢ç¬¦åNPRçæ¥éé£æ ¼ï¼ä¸åå®¹å³äºéæ°å¯¹å½æå¨æçååºï¼å±äºåçæ¥éèå´ãç»æ ¸æ¥ï¼NPRç¡®ææ­¤æç« ã
307,0,ç½å®«å®£å¸ï¼ç¾å½æ»ç»ä¹Â·æç»2024å¹´çå½æå¨ææ¼è®²å°æä¸¤æ¬¡ä¸­åºä¼æ¯ã,0. æç§æ¯ä¾ï¼å½æå¨ææ¼è®²éå¸¸ä¸ä¼å®æä¸­åºä¼æ¯ãæ­¤å¤ï¼ç®åæ²¡æå®æ¹æ¶æ¯æå¯ä¿¡æ¥æºè¯å®æ­¤å£°æã
308,0,æç»æ»ç»é¢å¯¼ä¸çç¾å½éä¼åäººäºå¡é¨ç¦æ­¢å¨å¶åå¬å®¤å±ç¤ºäºæç»æåå¨æ¶ä»£å¹¿åºææçç¾å½æµ·åæ°´æäº²å»å¥³æ§çæ å¿æ§ç§çã,0. æ²¡æå¯ä¿¡æ¥æºè¯å®ç¾å½éä¼åäººäºå¡é¨ç¦æ­¢å±ç¤ºè¿å¼ ç§çãæ­¤æ°é»å£°æå¯è½æ¯èåä¿¡æ¯ã
309,0,âå¨åç¾å½æ»ç»åçº³å¾·Â·ç¹ææ®ä»»æåï¼ç¾å½ç»åäºèªå¤§è§æ¡ä»¥æ¥æä½çå°±ä¸å¢é¿åæé«çå¤±ä¸çãâ,0. è¯¥æ°é»å£°æä¸åç¡®ãæ ¹æ®ç¾å½å³å·¥ç»è®¡å±æ°æ®ï¼2008 å¹´å¤§è§æ¡æé´çå¤±ä¸çé«äºç¹ææ®ä»»æåçå¤±ä¸çãç¹ææ®ä»»æåçå¤±ä¸çå¨ 2020 å¹´ COVID-19 ç«æçååä¸ç´ä¿æå¨è¾ä½æ°´å¹³ã
310,0,ç¾å½æ»ç»ä¹Â·æç»ç­¾ç½²çç¬¬9066å·è¡æ¿å½ä»¤ä¸ºéæ³è¿å¥ç¾å½çç§»æ°æä¾ææºãä¸å¼ åå¾å¶éæ©ç®çå°çåè´¹æºç¥¨åä¸å¼ 5000ç¾åçVisaç¤¼åå¡ã,0. è¯¥æ°é»å£°ææ¯èåçãç¬¬9066å·è¡æ¿å½ä»¤å®éä¸æ¯ç±åæ»ç»å¯å°åæÂ·ç½æ¯ç¦å¨1942å¹´ç­¾ç½²çï¼ä¸å½åç§»æ°æ¿ç­æ å³ãæ­¤å¤ï¼æ²¡æè¯æ®è¡¨ææç»æ¿åºæä¾äºè¿äºç¦å©ç»éæ³å¥å¢èã
