News_ID,Extracted_label,News,Raw_Response
201,1,Biden aims to solidify support with Black voters as he seeks re-election to White House,<1>. ÙØ³Ø¹Ù Ø¨Ø§ÙØ¯Ù ÙØªØ¹Ø²ÙØ² Ø¯Ø¹Ù Ø§ÙÙØ§Ø®Ø¨ÙÙ Ø§ÙØ³ÙØ¯ ÙÙ Ø­ÙÙØªÙ ÙØ¥Ø¹Ø§Ø¯Ø© Ø§ÙØ§ÙØªØ®Ø§Ø¨.
202,1,"Biden tops Trump in new poll, but lead shrinks against third-party candidates",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø§Ø³ØªØ·ÙØ§Ø¹Ø§Øª Ø§ÙØ±Ø£Ù ØªØ¸ÙØ± ØªÙØ¯Ù Ø¨Ø§ÙØ¯Ù Ø¹ÙÙ ØªØ±Ø§ÙØ¨Ø ÙÙÙ Ø§ÙÙØ§Ø±Ù ÙØªÙÙØµ Ø¨ÙØ¬ÙØ¯ ÙØ±Ø´Ø­ÙÙ Ø«Ø§ÙØ«ÙÙ.
203,1,Lack of enthusiasm for Biden among New Hampshire Dems could spell trouble for his reelection bid: strategists,<1>. ØªØ­ÙÙÙ Ø§ÙØ§Ø³ØªØ±Ø§ØªÙØ¬ÙÙÙ ÙØ´ÙØ± Ø¥ÙÙ ÙÙÙ Ø­ÙÙÙÙ Ø¨Ø´Ø£Ù Ø¯Ø¹Ù Ø¨Ø§ÙØ¯Ù ÙÙ ÙÙÙÙØ§ÙØ¨Ø´ÙØ±.
204,0,Biden wins New Hampshire Democrat primary after write-in campaign,0. ÙÙ ÙÙØ² Ø¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© Ø¨ÙÙÙÙØ§ÙØ¨Ø´ÙØ± Ø¹Ø¨Ø± Ø­ÙÙØ© ÙØªØ§Ø¨Ø©.
205,1,Dean Phillips says he's 'resisting the delusional DNC' by primary challenging 'unelectable' Biden,1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Dean Phillips Ø£Ø¹ÙÙ ØªØ­Ø¯ÙÙ ÙØ¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ©.
206,0,New Hampshire primary could send Biden a message he doesn't want to hear,0. ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙÙØ¹ÙÙ. ØªØ­ÙÙ ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
207,1,Biden challenger Dean Phillips says Dems quashing primary process is 'just as dangerous as the insurrection',1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø¯ÙÙ ÙÙÙÙØ¨Ø³ Ø§ÙØªÙØ¯ Ø¹ÙÙÙØ© Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·Ù.
208,1,Biden challenger Dean Phillips faces FEC complaint lodged by left-wing group,1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªÙ ØªÙØ¯ÙÙ Ø´ÙÙÙ Ø¶Ø¯ ÙÙÙÙØ¨Ø³ ÙÙ ÙØ¨Ù ÙØ¬ÙÙØ¹Ø© ÙØ³Ø§Ø±ÙØ©.
209,0,"Biden trolls DeSantis, Haley, Trump with giant billboards ahead of fourth GOP presidential debate",0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù Ø¨Ø§ÙØ¯Ù ÙØ¶Ø¹ ÙÙØ­Ø§Øª Ø¥Ø¹ÙØ§ÙÙØ© Ø¶Ø¯ ÙØ¤ÙØ§Ø¡ Ø§ÙÙØ±Ø´Ø­ÙÙ.
210,1,Dean Phillips says it will be 'game on' with Biden if he can pull off a 'surprise' showing in first primary,1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Dean Phillips Ø£Ø¹ÙÙ Ø¹Ù ÙÙØªÙ Ø§ÙØªØ±Ø´Ø­ Ø¶Ø¯ Ø¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ©.
211,1,"New Hampshire holds to tradition, thumbs its nose at President Biden",1. ÙÙÙÙØ§ÙØ¨Ø´ÙØ± ØªØ­Ø§ÙØ¸ Ø¹ÙÙ ØªÙØ§ÙÙØ¯ÙØ§ Ø§ÙØ§ÙØªØ®Ø§Ø¨ÙØ©Ø ÙÙØ§ ÙØ¯ ÙØªØ¹Ø§Ø±Ø¶ ÙØ¹ Ø±ØºØ¨Ø§Øª Ø¨Ø§ÙØ¯Ù.
212,1,More 2024 headaches for Biden as list of potential presidential challengers grows,<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬. ÙÙØ§Ù ØªÙØ§Ø±ÙØ± Ø¹Ù ØªØ­Ø¯ÙØ§Øª ÙØ­ØªÙÙØ© ÙØ¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024.
213,0,Trump guilty verdict reveals split among former GOP presidential primary opponents,0. ÙØ§ ÙÙØ¬Ø¯ Ø­ÙÙ Ø¥Ø¯Ø§ÙØ© Ø¶Ø¯ ØªØ±Ø§ÙØ¨ Ø­ØªÙ ØªØ§Ø±ÙØ®Ù.
214,0,"Nikki Haley to thank donors, but Trump's last GOP rival not expected to endorse former president",0. ÙØ§ ØªÙØ¬Ø¯ ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
215,e,Pence blasts Trump's 'slap in the face' announcement on key issue for Christian voters,Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
216,0,Top Trump VP prospect plans summer wedding weeks after GOP convention,0. ÙØ§ ØªÙØ¬Ø¯ ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
217,1,No Labels reaches out to a former GOP presidential candidate regarding their pending third-party ticket,1. No Labels ØªØ³Ø¹Ù ÙÙØ±Ø´Ø­ÙÙ ÙÙ ÙÙØ§ Ø§ÙØ­Ø²Ø¨ÙÙØ ÙÙØ§ ÙØ¬Ø¹Ù Ø§ÙØ®Ø¨Ø± ÙØ¹ÙÙÙÙØ§.
218,0,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA",0. ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù Ø¨ÙØ§Ø¡Ù Ø¹ÙÙ Ø§ÙÙØ¹ÙÙÙØ§Øª Ø§ÙÙØªØ§Ø­Ø© ÙÙ.
219,1,Centrist group No Labels sets up panel to select third-party presidential ticket,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙØ¬ÙÙØ¹Ø© No Labels ØªØ¹ÙÙ Ø¹ÙÙ Ø¥Ø¹Ø¯Ø§Ø¯ ÙØ¬ÙØ© ÙØ§Ø®ØªÙØ§Ø± ÙØ±Ø´Ø­ÙÙ Ø±Ø¦Ø§Ø³ÙÙÙ ÙÙ Ø·Ø±Ù Ø«Ø§ÙØ«.
220,e,RNC shakeup: New Trump leadership slashes dozens of Republican National Committee staffers,Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
221,0,Party takeover: Trump installs top ally and daughter-in-law to steer Republican National Committee,0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ØªØ¹ÙÙÙ Ø§Ø¨ÙØ© ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙÙØ¬ÙØ© Ø§ÙÙØ·ÙÙØ© Ø§ÙØ¬ÙÙÙØ±ÙØ©.
222,0,"Trump set to take over Republican Party by installing key ally, daughter-in-law to lead RNC",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù ØªØ±Ø§ÙØ¨ ÙØ®Ø·Ø· ÙØªØ¹ÙÙÙ Ø§Ø¨ÙØªÙ ÙÙÙØ§Ø¯Ø© RNC.
223,1,Super Tuesday boosting Trump closer to clinching GOP nomination as Haley makes possible last stand,"<1>. Super Tuesday is a key event in U.S. primaries, often boosting candidates like Trump."
224,0,Trump scores slew of Republican presidential nomination victories ahead of Super Tuesday,"<0>. ÙØ§ ØªÙØ¬Ø¯ ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø§ÙØªØµØ§Ø±Ø§Øª ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØªØ±Ø´ÙØ­Ø§Øª Ø§ÙØ¬ÙÙÙØ±ÙØ© ÙØ¨Ù """"""""Ø§ÙØ«ÙØ§Ø«Ø§Ø¡ Ø§ÙÙØ¨ÙØ±""""""""."
225,1,Trump running mate screen tests: Potential contenders audition for vice presidential nod,<1>. ØªØ±Ø§ÙØ¨ ÙØ¨Ø­Ø« Ø¹Ù ÙØ§Ø¦Ø¨ ÙÙØ±Ø¦Ø§Ø³Ø© ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024.
226,0,Trump defeats Haley in Missouri's Republican caucuses,0. ÙØ§ ØªÙØ¬Ø¯ ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
227,0,Nikki Haley bets it all on Super Tuesday after dismal primary night down south,0. ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ®Ø¨Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙÙØ¹ÙÙ.
228,e,"Trump wins South Carolina primary against Haley in her home state, moves closer to clinching GOP nomination",Ø£ÙØ§ Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
229,1,"Nikki Haley says no chance of being Trump VP, says she 'wouldâve gotten out already'",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙÙÙÙ ÙØ§ÙÙÙ ØµØ±Ø­Øª Ø¨Ø£ÙÙØ§ ÙÙ ØªÙÙÙ ÙØ§Ø¦Ø¨Ø© ÙØªØ±Ø§ÙØ¨.
230,0,Trump expected to move closer to clinching GOP presidential nomination with likely big win over Haley in SC,0. ÙØ§ ØªÙØ¬Ø¯ ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± Ø­Ø§ÙÙÙØ§.
231,0,Photo shows the judges who will hear the appeal of former President Donald Trumpâs criminal conviction.,0. ÙØ§ ÙÙØ¬Ø¯ ØªØ£ÙÙØ¯ Ø¹ÙÙ Ø¥Ø¯Ø§ÙØ© Ø¬ÙØ§Ø¦ÙØ© ÙØªØ±Ø§ÙØ¨ Ø­ØªÙ Ø£ÙØªÙØ¨Ø± 2023.
232,1,"Under federal law, former President Donald Trumpâs âfelony convictions mean he can no longer possess guns.â",<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙÙØ§ÙÙÙ Ø§ÙÙÙØ¯Ø±Ø§ÙÙ ÙÙÙØ¹ Ø§ÙÙØ¯Ø§ÙÙÙ Ø¨Ø¬ÙØ§ÙØ© ÙÙ Ø­ÙØ§Ø²Ø© Ø§ÙØ£Ø³ÙØ­Ø©.
233,0,Pfizer sued Barbara OâNeill âbecause she exposed secrets that will keep everyone safe from the bird flu outbreak.â,0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
234,0,Photo shows former President Donald Trump in police custody May 30.,0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø§Ø­ØªØ¬Ø§Ø² ØªØ±Ø§ÙØ¨ ÙÙ 30 ÙØ§ÙÙ.
235,e,"Jesse Watters stated on May 28, 2024 in a segment of """"Jesse Watters Primetime"""" on Fox News: Judge Juan Merchan âoverrules every objection from the defense and sustains every objection from the prosecutionâ during former President Donald Trumpâs New York trial.",Ø¹Ø°Ø±ÙØ§Ø ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù Ø¨ÙØ§Ø¡Ù Ø¹ÙÙ Ø§ÙÙØ¹ÙÙÙØ§Øª Ø§ÙÙØªØ§Ø­Ø© ÙØ¯Ù.
236,0,âTrump is no longer eligible to run for president and must drop out of the race immediately.â,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø­Ø¸Ø± ÙØ§ÙÙÙÙ ÙÙÙØ¹ ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØªØ±Ø´Ø­ ÙÙØ±Ø¦Ø§Ø³Ø©.
237,0,Joe Biden told West Point graduates that âhe is not planning to accept the results of the 2024 electionâ and he wants them to âstand back and stand byâ to ensure Donald J. Trump doesnât win.,0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
238,0,"Noncitizens in Washington, D.C., âcan vote in federal elections.â",0. ÙØ§ ÙÙÙÙ ÙØºÙØ± Ø§ÙÙÙØ§Ø·ÙÙÙ Ø§ÙØªØµÙÙØª ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ© ÙÙ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø©.
239,0,"""""Warner Bros Cancels $10 Million Project Starring 'Woke' Robert De Niro.â",0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø¥ÙØºØ§Ø¡ ÙØ´Ø±ÙØ¹ Ø¨ÙÙÙØ© 10 ÙÙÙÙÙ Ø¯ÙÙØ§Ø± ÙØ±ÙØ¨Ø±Øª Ø¯Ù ÙÙØ±Ù.
240,0,âThe Simpsonsâ predicted Sean Combsâ legal problems.,"0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù """"""""The Simpsons"""""""" ØªÙÙØ¹Øª ÙØ´Ø§ÙÙ Sean Combs Ø§ÙÙØ§ÙÙÙÙØ©."
241,0,Judge Juan Merchan told New York jurors the verdict in Donald Trumpâs trial does not need to be unanimous.,0. Ø§ÙÙØ¶Ø§ÙØ§ Ø§ÙØ¬ÙØ§Ø¦ÙØ© ÙÙ ÙÙÙÙÙØ±Ù ØªØªØ·ÙØ¨ Ø¥Ø¬ÙØ§Ø¹ÙØ§ ÙÙ Ø§ÙØ­ÙÙ.
242,0,"When Secretary of State Antony Blinken was in Ukraine recently """"he announced that they were going to suspend elections in Ukraine.""""",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù Ø¨ÙÙÙÙÙ Ø£Ø¹ÙÙ ØªØ¹ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ Ø£ÙÙØ±Ø§ÙÙØ§.
243,0,â(Actress) Candice King calls out Rafah massacre and beheaded babies.â,0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù ÙØ§ÙØ¯ÙØ³ ÙÙÙØº Ø£Ø¯ÙØª Ø¨ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù.
244,0,"NFL referees âflex their authority, eject five playersâ for kneeling during the national anthem.",0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø·Ø±Ø¯ ÙØ§Ø¹Ø¨ÙÙ Ø¨Ø³Ø¨Ø¨ Ø§ÙØ±ÙÙØ¹ Ø£Ø«ÙØ§Ø¡ Ø§ÙÙØ´ÙØ¯.
245,0,âBeyoncÃ© offered Kid Rock millions to join him on stage at a few of his shows.â,0. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
246,0,Image shows a replica of the Statue of Liberty built from the ruins of a Syrian artistâs house.,0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø¨ÙØ§Ø¡ ÙØ³Ø®Ø© ÙÙ ØªÙØ«Ø§Ù Ø§ÙØ­Ø±ÙØ© ÙÙ Ø£ÙÙØ§Ø¶ ÙÙØ²Ù ÙÙØ§Ù Ø³ÙØ±Ù.
247,0,âElon Musk fires entire cast of 'The View' after acquiring ABC.â,"0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø ÙÙ ÙØ´ØªØ±Ù Ø¥ÙÙÙÙ ÙØ§Ø³Ù ABC ÙÙÙ ÙØ·Ø±Ø¯ Ø·Ø§ÙÙ """"""""The View""""""""."
248,0,"âPrince William announces heartbreak: âMy wife, itâs over.ââ",0. Ø§ÙØ®Ø¨Ø± ØºÙØ± ØµØ­ÙØ­. ÙÙ ØªØµØ¯Ø± Ø£Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù BBC Ø£Ù CNN ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù.
249,e,"Joe Biden stated on May 15, 2024 in a speech at a police memorial service: âViolent crime is near a record 50-year low.â",Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù Ø¨ÙØ§Ø¡Ù Ø¹ÙÙ Ø§ÙÙØ¹ÙÙÙØ§Øª Ø§ÙÙØªØ§Ø­Ø© ÙØ¯Ù.
250,e,"Alex Jones stated on May 20, 2024 in an X post: âAll of the satellite weather data for the day of the Iranian presidentâs crash has been removed.â",Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
251,e,"Brian Schimming stated on March 6, 2024 in Media call: âWeâve had 12 elections in 24 years in Wisconsin that have been decided by less than 30,000 votes.â",Ø¹Ø°Ø±ÙØ§Ø ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
252,0,"Sarah Godlewski stated on March 3, 2024 in Public appearance: âWhen it comes to how many votes (President) Joe Biden won, it was literally less than a few votes per ward.â",<0>. ÙØ§Ø² Ø¨Ø§ÙØ¯Ù Ø¨Ø£ØµÙØ§Øª ÙØ¨ÙØ±Ø© ÙÙ 2020Ø ÙÙÙØ³ Ø¨ÙØ§Ø±Ù Ø¶Ø¦ÙÙ ÙÙ ÙÙ Ø¯Ø§Ø¦Ø±Ø©.
253,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""","<1>. Obama deported more people than Trump, according to DHS data."
254,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â",<1>. Ø¹Ø¯Ø¯ ÙÙÙØ§Øª Ø§ÙÙÙØªØ§ÙÙÙ ÙÙÙÙ ÙØ¬ÙÙØ¹ ÙÙÙØ§Øª Ø§ÙØ­Ø±ÙØ¨ Ø§ÙÙØ°ÙÙØ±Ø©.
255,1,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â",<1>. Ø§ÙØ´Ø±Ø­: ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ¨ÙØ§Ù ÙÙ Ø®ÙØ§Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø±ÙØ¶ ØªØ¹ÙÙÙØ§Øª ÙØªØ¹Ø¯Ø¯Ø©.
256,1,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â",<1>. ØªØµØ±ÙØ­ Ø¨ÙÙ Ø±Ø§ÙØ§Ù ØµØ­ÙØ­ Ø¨ÙØ§Ø¡Ù Ø¹ÙÙ ÙÙØ§Ø¨ÙØ§ØªÙ Ø§ÙØ³Ø§Ø¨ÙØ© ÙØ¢Ø±Ø§Ø¦Ù Ø­ÙÙ Ø§ÙÙØ§Ø®Ø¨ÙÙ ÙÙ ÙÙØ§Ø·Ø¹Ø© WOW.
257,1,"Melissa Agard stated on January 3, 2023 in TV interview: """"Historically, our spring elections (including for state Supreme Court) have a smaller turnout associated with them.""""",1. ØªØ§Ø±ÙØ®ÙÙØ§Ø Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ±Ø¨ÙØ¹ ÙÙ ÙÙØ³ÙÙÙØ³Ù ØªØ´ÙØ¯ Ø¥ÙØ¨Ø§ÙÙØ§ Ø£ÙÙ.
258,1,"iquid Death stated on October 27, 2022 in an ad: In Georgia, it's """"illegal to give people water within 150 feet of a polling place"""" and """"punishable by up to a year in prison.""""",1. ÙØ§ÙÙÙ Ø¬ÙØ±Ø¬ÙØ§ ÙÙÙØ¹ ØªÙØ²ÙØ¹ Ø§ÙÙØ§Ø¡ Ø¹ÙÙ Ø§ÙÙØ§Ø®Ø¨ÙÙ Ø¶ÙÙ 150 ÙØ¯Ù ÙÙ ÙØ±Ø§ÙØ² Ø§ÙØ§ÙØªØ±Ø§Ø¹.
259,0,"Joni Ernst stated on January 23, 2022 in an interview: In Iowa, âsince we have put a number of the voting laws into place over the last several years â voter ID is one of those â we've actually seen voter participation increase, even in off-election years.â",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙÙ ÙØ±Ø¨Ø· Ø¨ÙÙ ÙÙØ§ÙÙÙ Ø§ÙØªØµÙÙØª ÙØ²ÙØ§Ø¯Ø© Ø§ÙÙØ´Ø§Ø±ÙØ© ÙÙ Ø£ÙÙØ§.
260,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.",1. ØªØ£ÙØ¯Øª ÙÙ ØµØ­Ø© Ø§ÙØ¨ÙØ§Ù Ø¹Ø¨Ø± ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù ØªÙØ§Ø±ÙØ± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙØ­ÙÙØ©.
261,0,"hip Roy stated on July 29, 2021 in a hearing: A quorum-breaking Texas Democrat said in 2007 that mail-in ballot fraud âis the greatest source of voter fraud in this state.â",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØªØµØ±ÙØ­ Ø¹Ù Ø§ÙØ¯ÙÙÙØ±Ø§Ø·Ù ÙÙ 2007.
262,1,"Robert Martwick stated on May 10, 2021 in a podcast interview: Opposition to having a fully elected Chicago Board of Education is in the âsuper minority.â","1. Martwick's statement reflects his opinion, not a factual claim."
263,0,"Jenna Wadsworth stated on January 26, 2021 in a tweet: North Carolina Secretary of State Elaine Marshall """"has won more statewide races than probably anyone else alive.""""",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙØ¯Ø¹Ù Ø£Ù Ø¥ÙÙÙ ÙØ§Ø±Ø´Ø§Ù ÙØ§Ø²Øª Ø¨Ø£ÙØ«Ø± Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø¹ÙÙ ÙØ³ØªÙÙ Ø§ÙÙÙØ§ÙØ©.
264,0,"Devin LeMahieu stated on January 10, 2021 in a TV interview: """"It takes quite a while on Election Day to load those ballots, which is why we have the 1 a.m. or 3 a.m. ballot dumping in Milwaukee.""""","0. Ø§ÙØ¨ÙØ§Ù Ø®Ø§Ø·Ø¦Ø ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ """"""""dumping""""""""Ø Ø§ÙØ¹Ø¯ ÙØ³ØªØºØ±Ù ÙÙØªÙØ§."
265,0,"Bird flu in the U.S. is a """"scamdemic"""" timed to coincide with the 2024 presidential elections âby design.â",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙØ¯Ø¹Ù Ø£Ù Ø¥ÙÙÙÙÙØ²Ø§ Ø§ÙØ·ÙÙØ± ÙØ±ØªØ¨Ø·Ø© Ø¨Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª.
266,0,"Fired Milwaukee election leader âprinted 64,000 ballots in a back room at City Hall in Milwaukee and had random employees fill them out,â giving Joe Biden the lead.",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡Ø ÙÙØ¯ ØªÙ Ø¯Ø­Ø¶Ù ÙÙ ÙØ¨Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
267,0,"Mike Johnson stated on May 8, 2024 in a press conference: âThe millions (of immigrants) that have been paroled can simply go to their local welfare office or the DMV and register to vote.â",0. ÙØ§ ÙÙÙÙ ÙÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙÙÙØ§Ø·ÙÙÙ Ø§ÙØªØ³Ø¬ÙÙ ÙÙØªØµÙÙØª ÙÙ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø©.
