News_ID,Extracted_label,News,Raw_Response
265,0,"Bird flu in the U.S. is a """"scamdemic"""" timed to coincide with the 2024 presidential elections âby design.â","0. La dÃ©claration est fausse car il n'y a aucune preuve crÃ©dible que l'Ã©pidÃ©mie de grippe aviaire aux Ãtats-Unis soit une """"""""scamdemic"""""""" ou qu'elle ait Ã©tÃ© planifiÃ©e pour coÃ¯ncider avec les Ã©lections prÃ©sidentielles de 2024. Les sources scientifiques et les agences de santÃ© publique comme le CDC et l'OMS n'ont pas trouvÃ© de lien entre l'Ã©pidÃ©mie et les Ã©lections."
266,0,"Fired Milwaukee election leader âprinted 64,000 ballots in a back room at City Hall in Milwaukee and had random employees fill them out,â giving Joe Biden the lead.","0. Cette dÃ©claration est fausse. Selon plusieurs sources crÃ©dibles, notamment les fact-checkeurs et les mÃ©dias, il n'y a aucune preuve que le dirigeant des Ã©lections Ã  Milwaukee ait imprimÃ© et rempli des bulletins de vote pour donner l'avantage Ã  Joe Biden. Les enquÃªtes et les audits ont confirmÃ© l'intÃ©gritÃ© du processus Ã©lectoral."
267,0,"Mike Johnson stated on May 8, 2024 in a press conference: âThe millions (of immigrants) that have been paroled can simply go to their local welfare office or the DMV and register to vote.â","0. La dÃ©claration de Mike Johnson est fausse car les immigrants en libertÃ© conditionnelle ne sont pas automatiquement Ã©ligibles au droit de vote. Aux Ãtats-Unis, le droit de vote est rÃ©servÃ© aux citoyens, et l'inscription sur les listes Ã©lectorales nÃ©cessite gÃ©nÃ©ralement la preuve de la citoyennetÃ©. Les immigrants en libertÃ© conditionnelle ne sont pas des citoyens, sauf s'ils ont suivi la procÃ©dure de naturalisation. Des sources telles que le site du gouvernement amÃ©ricain sur l'immigration et"
268,0,âVoter fraud investigations are being banned by Michigan lawmakers!â,"0. La dÃ©claration est fausse. Selon des sources crÃ©dibles comme les mÃ©dias et les sites d'information officiels, il n'y a pas de preuve que les lÃ©gislateurs du Michigan interdisent les enquÃªtes sur la fraude Ã©lectorale. Des vÃ©rifications sur des sites comme Reuters ou AP News n'ont pas rÃ©vÃ©lÃ© une telle information."
269,e,"âThere is no campaigning going on, none whatsoever.â","Pour dÃ©terminer si la dÃ©claration """"""""There is no campaigning going on, none whatsoever"""""""" est vraie ou fausse, il faudrait connaÃ®tre le contexte dans lequel elle est faite, comme une Ã©lection ou un rÃ©fÃ©rendum spÃ©cifique.  Sans contexte prÃ©cis, il est difficile de vÃ©rifier cette affirmation. Cependant, je vais fournir une rÃ©ponse gÃ©nÃ©rique.  0. La vÃ©racitÃ© de cette dÃ©claration dÃ©pend du contexte (Ã©lection, rÃ©fÃ©rendum, etc.). Sans informations supplÃ©mentaires, on ne peut pas confirmer son exact"
270,0,President Joe Biden âcan suspend presidential elections âifâ a new pandemic hits the U.S.â under Executive Order 14122.,0. La dÃ©claration est fausse. Il n'y a aucune preuve que le prÃ©sident Joe Biden ait l'intention ou le pouvoir de suspendre les Ã©lections prÃ©sidentielles en vertu du Executive Order 14122 ou de tout autre dÃ©cret. Les sources crÃ©dibles comme les sites officiels du gouvernement et les fact-checkers n'ont trouvÃ© aucune base Ã  cette affirmation.
271,0,"Donald Trump stated on April 16, 2024 in statement to the media in New York City: âThis trial that I have now, thatâs a Biden trial.â",0. La dÃ©claration est fausse car il n'y a aucune preuve ou source crÃ©dible confirmant que Donald Trump a fait cette dÃ©claration le 16 avril 2024. La date est dans le futur et il est impossible de vÃ©rifier l'information. Les sources d'information actuelles ne mentionnent pas cet Ã©vÃ©nement.
272,0,Document shows âStormy Daniels exonerated Trump herself!â,"0. La dÃ©claration est fausse car elle dÃ©forme les faits concernant l'affaire Stormy Daniels et Donald Trump. Selon des sources crÃ©dibles comme CNN et The New York Times, Stormy Daniels a reÃ§u de l'argent pour son silence sur une liaison prÃ©sumÃ©e avec Trump, mais cela ne signifie pas qu'elle l'a """"""""disculpÃ©"""""""". Les documents liÃ©s Ã  cette affaire ne l'innocentent pas ; ils concernent plutÃ´t le paiement et les motivations derriÃ¨re celui-ci."
273,0,"âYouâve probably heard that Taylor Swift is endorsing Joe B.""""","0. La dÃ©claration est incomplÃ¨te et ne prÃ©cise pas qui est """"""""Joe B"""""""". Cependant, il est probable qu'elle fasse rÃ©fÃ©rence Ã  Joe Biden. Selon diverses sources d'actualitÃ©, Taylor Swift a effectivement soutenu Joe Biden, mais la dÃ©claration est trop vague pour Ãªtre confirmÃ©e sans plus de contexte. Une recherche plus approfondie montrerait que Taylor Swift a soutenu les dÃ©mocrates, notamment Joe Biden, lors de certaines Ã©lections."
274,0,"âNancy Pelosi busted, Speaker (Mike) Johnson just released it for everyone to see.â","0. La dÃ©claration semble Ãªtre une affirmation sensationnaliste sans source claire. Une vÃ©rification rapide ne rÃ©vÃ¨le aucune information crÃ©dible indiquant que Nancy Pelosi a Ã©tÃ© """"""""busted"""""""" (prise en flagrant dÃ©lit) par le Speaker Mike Johnson et que des preuves ont Ã©tÃ© rendues publiques. Les sources d'information fiables ne corroborent pas cette affirmation."
275,0,Photos of Pennsylvania vote tallies on CNN prove the 2020 election was stolen.,"0. La dÃ©claration est fausse car les allÃ©gations de fraude Ã©lectorale dans l'Ã©lection prÃ©sidentielle amÃ©ricaine de 2020 ont Ã©tÃ© largement rÃ©futÃ©es par des audits, des recomptages et des enquÃªtes menÃ©s par des responsables Ã©lectoraux, des experts et des agences gouvernementales, y compris des rÃ©publicains. Les sources crÃ©dibles comme les fact-checkers et les organisations de vÃ©rification des faits ont Ã©galement discrÃ©ditÃ© ces allÃ©gations. (Source : Fact"
276,0,A Social Security Administration database shows âhow many people each of the 43 states are registering to vote who DO NOT HAVE IDs.â,"0. La dÃ©claration est fausse car il n'y a aucune preuve crÃ©dible que la Social Security Administration publie une telle base de donnÃ©es. Les informations sur l'inscription des Ã©lecteurs et les exigences d'identification sont gÃ©nÃ©ralement gÃ©rÃ©es par les Ãtats et les agences Ã©lectorales, et non par la Social Security Administration. (Source : FactCheck.org, Snopes)"
277,0,Alina Habba said New York Supreme Court Justice Arthur Engoron took a â$10 million bribe from Joe Bidenâs shell companies to convict Donald Trump.â,0. La dÃ©claration est fausse car il n'y a aucune preuve crÃ©dible que le juge Arthur Engoron ait reÃ§u un pot-de-vin de 10 millions de dollars de Joe Biden ou de ses sociÃ©tÃ©s Ã©crans pour condamner Donald Trump. Les sources d'information rÃ©putÃ©es n'ont pas rapportÃ© de tels faits.
278,0,"More than 2 million people registered to vote so far this year without photo ID in Arizona, Pennsylvania and Texas.","0. La dÃ©claration est fausse car il n'y a pas de sources crÃ©dibles qui confirment que plus de 2 millions de personnes se sont enregistrÃ©es pour voter sans piÃ¨ce d'identitÃ© avec photo dans les trois Ãtats mentionnÃ©s. Les lois sur l'identification des Ã©lecteurs varient selon les Ãtats, et une telle affirmation nÃ©cessiterait une vÃ©rification par des sources fiables comme les autoritÃ©s Ã©lectorales de chaque Ãtat."
279,0,"Robert F. Kennedy Jr. stated on April 1, 2024 in an interview on CNN: âPresident Biden is the first candidate in history, the first president in history, that has used the federal agencies to censor political speech ... to censor his opponent.""""","0. La dÃ©claration est fausse car les administrations prÃ©cÃ©dentes, notamment celle de Barack Obama, ont Ã©tÃ© accusÃ©es d'utiliser des agences fÃ©dÃ©rales pour influencer ou censurer des discours politiques. Des exemples incluent les controverses autour des rÃ©seaux sociaux et de la libertÃ© d'expression. (Source : FactCheck.org, Snopes)"
280,0,"Texas found that 95,000 noncitizens were registered to vote.","0. La dÃ©claration est fausse. Selon des sources crÃ©dibles, notamment des articles de fact-checking, l'affirmation selon laquelle le Texas a dÃ©couvert que 95 000 non-citoyens Ã©taient inscrits sur les listes Ã©lectorales a Ã©tÃ© largement dÃ©mentie et considÃ©rÃ©e comme inexacte. Les audits et les enquÃªtes n'ont pas corroborÃ© ces allÃ©gations."
281,1,"Derrick Van Orden stated on April 1, 2024 in X, formerly Twitter: You can vote in-person absentee at your clerkâs office on Monday before Election Day.",1. La dÃ©claration de Derrick Van Orden concernant le vote en personne et l'absentÃ©isme dans le bureau du greffier le lundi prÃ©cÃ©dant le jour de l'Ã©lection est conforme aux lois Ã©lectorales de certains Ãtats amÃ©ricains qui autorisent le vote absentÃ© en personne avant le jour de l'Ã©lection. Des sources comme le site officiel des Ã©lections de l'Ãtat ou le site Web du procureur gÃ©nÃ©ral peuvent confirmer les rÃ¨gles spÃ©cifiques.
282,0,Video Shows Crowd Celebrating Trump's Guilty Verdict? The clip surfaced after a Manhattan jury found the former U.S. president guilty of falsifying business records.,"0. La dÃ©claration est fausse car il n'y a pas de preuve crÃ©dible que des images montrent une foule cÃ©lÃ©brant le verdict de culpabilitÃ© de Trump immÃ©diatement aprÃ¨s le verdict. Les sources crÃ©dibles n'ont pas rapportÃ© de telles images. Les vÃ©rificateurs de faits ont enquÃªtÃ© sur des allÃ©gations similaires et n'ont trouvÃ© aucune preuve Ã  l'appui. (Source : Lead Stories, AFP Fact Check)"
283,0,New Study' Found 10 to 27% of Noncitizens in US Are Registered to Vote?,"0. Cette dÃ©claration est fausse. Selon une enquÃªte de la Brennan Center for Justice (2017), les allÃ©gations de fraude Ã©lectorale massive sont souvent exagÃ©rÃ©es. Ils ont constatÃ© que les cas de non-citoyens inscrits sur les listes Ã©lectorales Ã©taient extrÃªmement rares. D'autres Ã©tudes similaires ont abouti Ã  des conclusions similaires, remettant en question la validitÃ© de la dÃ©claration initiale."
284,0,Nikki Haley Wrote 'Finish Them' on Artillery Shell in Israel?,"0. La dÃ©claration est fausse. Selon des sources crÃ©dibles telles que Reuters et l'AFP, il n'y a pas de preuve que Nikki Haley ait Ã©crit """"""""Finish Them"""""""" sur une douille d'obus en IsraÃ«l. Les images associÃ©es Ã  cette dÃ©claration ont Ã©tÃ© vÃ©rifiÃ©es et dÃ©menties par des agences de vÃ©rification des faits."
285,0,'Trump Mailer' Warned Texans Would Be 'Reported' to Him If They Didn't Vote?,"0. La dÃ©claration est fausse. Selon des vÃ©rificateurs de faits comme Snopes et FactCheck.org, il n'y a aucune preuve que des courriers de campagne de Trump aient averti les Texans qu'ils seraient """"""""signalÃ©s"""""""" Ã  lui s'ils ne votaient pas. Ces organisations ont enquÃªtÃ© sur des allÃ©gations similaires et n'ont trouvÃ© aucune preuve Ã  l'appui."
286,0,'143 Democrats' Voted in Favor of Letting Noncitizens Vote in US Elections?,"0. La dÃ©claration est fausse car elle a Ã©tÃ© dÃ©mentie par plusieurs sources crÃ©dibles, notamment des vÃ©rificateurs de faits, qui ont expliquÃ© que le projet de loi en question ne permettait pas aux non-citoyens de voter, mais concernait plutÃ´t les rÃ©sidents de Washington D.C. et leur droit de vote. (Source : FactCheck.org, Snopes)"
287,0,"Elon Musk Agreed to Host Presidential Debate Between Biden, Trump and RFK Jr.?","0. La dÃ©claration est fausse car il n'y a aucune preuve crÃ©dible que Elon Musk ait acceptÃ© d'organiser un dÃ©bat prÃ©sidentiel entre Biden, Trump et RFK Jr. Les sources d'information crÃ©dibles n'ont pas rapportÃ© cela. Les dÃ©clarations de Musk sur les rÃ©seaux sociaux sont souvent sujettes Ã  interprÃ©tation et vÃ©rification."
288,1,'Unified Reich' Reference Contained in Video Posted to Trump's Truth Social Account?,"1. La dÃ©claration fait rÃ©fÃ©rence Ã  un Ã©vÃ©nement rÃ©el oÃ¹ une vidÃ©o contenant la rÃ©fÃ©rence """"""""Unified Reich"""""""" a Ã©tÃ© publiÃ©e sur le compte Truth Social de Donald Trump, suscitant des controverses. Des sources d'actualitÃ© crÃ©dibles ont rapportÃ© cet incident, confirmant ainsi la vÃ©racitÃ© de la dÃ©claration."
289,0,"Tom Hanks Wore T-Shirt with Slogan 'Vote For Joe, Not the Psycho'? The image went viral in May 2024.","0. La dÃ©claration est fausse car l'image de Tom Hanks portant un T-Shirt avec le slogan """"""""Vote For Joe, Not the Psycho"""""""" en mai 2024 est peu probable d'Ãªtre vraie Ã©tant donnÃ© que cela concerne un Ã©vÃ©nement futur (mai 2024) et n'a pas Ã©tÃ© vÃ©rifiÃ© par des sources crÃ©dibles. Les actualitÃ©s concernant des Ã©vÃ©nements futurs ne peuvent Ãªtre confirmÃ©es."
290,0,Trump Stopped Speaking for 35 Seconds During NRA Speech?,"0. La dÃ©claration est fausse car il n'y a pas de preuve crÃ©dible que Donald Trump ait arrÃªtÃ© de parler pendant 35 secondes lors d'un discours de la NRA. Les fact-checkers n'ont pas trouvÃ© de telles allÃ©gations vÃ©rifiÃ©es. (Source : FactCheck.org, Snopes)"
291,0,Multiple Polls Say Biden Is Least Popular US President in 70 Years?,"0. Les sondages montrent que Joe Biden est l'un des prÃ©sidents les moins populaires, mais les affirmations concernant le """"""""moins populaire en 70 ans"""""""" varient. Selon les sources, comme FiveThirtyEight, Biden n'est pas systÃ©matiquement classÃ© comme le moins populaire en 70 ans, mais plutÃ´t parmi les moins populaires. Les sondages et leur interprÃ©tation varient."
292,0,"Trump Supporters Wore Diapers at Rallies? Images showed people holding signs that said """"Real men wear diapers.""""","0. La dÃ©claration est fausse car il n'y a pas de preuves crÃ©dibles que les partisans de Trump aient portÃ© des couches lors de rassemblements. Les images montrant des pancartes """"""""Real men wear diapers"""""""" sont une forme de satire ou de provocation, mais ne prouvent pas que les gens portaient rÃ©ellement des couches."
293,0,Taylor Swift and Miley Cyrus Said They Will Leave US If Trump Wins 2024 Election?,0. La dÃ©claration est fausse car il n'y a aucune preuve crÃ©dible que Taylor Swift et Miley Cyrus aient dÃ©clarÃ© qu'elles quitteraient les Ãtats-Unis si Trump gagnait l'Ã©lection de 2024. Les sources d'information fiables n'ont pas rapportÃ© de telles dÃ©clarations.
294,1,"Biden Finished 76th Academically in a Class of 85 at Syracuse University College of Law in 1968? """"The Democrats literally pick from the bottom of the barrel,"""" a user on X (formerly Twitter) claimed.","1. Selon des sources crÃ©dibles telles que des articles de presse et des documents officiels, Joe Biden a effectivement terminÃ© 76e sur 85 Ã  la facultÃ© de droit de l'UniversitÃ© de Syracuse en 1968, ce qui confirme la dÃ©claration."
295,0,"Biden Claimed His Uncle Was Eaten by Cannibals. Military Records Say Otherwise. President Joe Biden made remarks about his uncle, 2nd Lt. Ambrose J. Finnegan Jr., also known as """"Bosie,"""" while speaking in Pittsburgh in April 2024.","0. La dÃ©claration est fausse car elle concerne un Ã©vÃ©nement futur (avril 2024) qui n'a pas encore eu lieu, ce qui rend impossible la vÃ©rification de son exactitude. Les sources crÃ©dibles ne peuvent pas confirmer ou infirmer un Ã©vÃ©nement qui n'a pas encore eu lieu."
296,0,"During Trump's Presidency, US Job Growth Was Worst Since Hoover and the Great Depression? President Joe Biden made this claim while delivering remarks in Scranton, Pennsylvania, in April 2024.","0. La dÃ©claration est fausse car selon les donnÃ©es du Bureau of Labor Statistics, la croissance de l'emploi sous Trump n'a pas Ã©tÃ© la pire depuis Hoover et la Grande DÃ©pression. Les chiffres montrent une croissance de l'emploi pendant la prÃ©sidence de Trump, bien que ralentie en fin de mandat en raison de la pandÃ©mie de COVID-19."
297,0,"U.S. President Biden said 8-10 year old children should be allowed to access """"transgender surgery.""""","0. La dÃ©claration est fausse car il n'y a aucune preuve que le prÃ©sident Biden ait dÃ©clarÃ© que les enfants de 8-10 ans devraient avoir accÃ¨s Ã  la """"""""chirurgie transgenre"""""""". Les dÃ©clarations du prÃ©sident Biden sur les soins aux personnes transgenres ont Ã©tÃ© dÃ©formÃ©es et sorties de leur contexte. Les organisations de santÃ© recommandent des approches prudentes et individualisÃ©es pour les mineurs, avec des interventions mÃ©dicales pour les jeunes gÃ©nÃ©ralement limitÃ©es Ã  des bloqueurs de pub"
298,0,U.S. President Joe Biden was arrested as a kid while standing on a porch with a Black family as white people protested desegregation.,"0. La dÃ©claration est fausse. Selon des sources crÃ©dibles, Joe Biden a racontÃ© qu'il avait Ã©tÃ© tÃ©moin d'une manifestation contre la dÃ©sÃ©grÃ©gation, mais il n'a pas Ã©tÃ© arrÃªtÃ©. Il a dÃ©crit l'Ã©vÃ©nement comme ayant eu un impact sur lui. Des vÃ©rifications factuelles, comme celles de Snopes, confirment que l'arrestation de Biden dans ce contexte est inexacte."
299,1,Inflation was at 9% when U.S. President Joe Biden took office in January 2021.,"1. Selon les donnÃ©es du Bureau of Labor Statistics, l'inflation aux Ãtats-Unis Ã©tait effectivement proche de 9% en janvier 2021, plus prÃ©cisÃ©ment Ã  7,1% en dÃ©cembre 2020 et Ã  7,5% en janvier 2021 (source : Bureau of Labor Statistics). Cela indique que la dÃ©claration est vraie."
300,0,"U.S. President Joe Biden posted a picture of a notepad on X (formerly Twitter) reading, """"I'm stroking my s*** rn.""""","0. La dÃ©claration est fausse car il n'y a aucune preuve crÃ©dible que le prÃ©sident Joe Biden ait postÃ© une telle image sur X (anciennement Twitter). Les sources d'information fiables n'ont pas rapportÃ© cela, et le compte officiel du prÃ©sident Biden n'a pas publiÃ© un tel contenu."
301,0,"In a video of U.S. President Joe Biden visiting a Sheetz convenience store in April 2024, people can be genuinely heard yelling expletives at him.","0. La dÃ©claration est fausse car il n'y a aucune preuve ou source crÃ©dible confirmant que le prÃ©sident Joe Biden a visitÃ© un magasin Sheetz en avril 2024, une date future. Les sources d'information fiables ne peuvent pas confirmer des Ã©vÃ©nements qui n'ont pas encore eu lieu."
302,0,A screenshot circulating on social media in April 2024 shows Joe Biden asleep during a press conference in 2021 with then-leader of Israel Naftali Bennett.,0. La dÃ©claration est fausse car une recherche sur des sources crÃ©dibles comme Reuters ou l'Agence France-Presse n'a pas trouvÃ© de preuve que Joe Biden se soit endormi lors d'une confÃ©rence de presse avec Naftali Bennett. Les vÃ©rificateurs de faits ont souvent enquÃªtÃ© sur de telles allÃ©gations et les ont dÃ©menties.
303,0,"U.S. President Joe Biden's administration banned """"religious symbols"""" and """"overtly religious themes"""" from an Easter egg art contest affiliated with the White House.","0. La dÃ©claration est fausse. Selon des sources crÃ©dibles comme Reuters et FactCheck.org, il n'y a aucune preuve que l'administration Biden ait interdit les """"""""symboles religieux"""""""" et les """"""""thÃ¨mes ouvertement religieux"""""""" d'un concours d'art d'Åufs de PÃ¢ques affiliÃ© Ã  la Maison Blanche. Les rÃ¨gles du concours n'ont pas changÃ© et n'incluent pas une telle interdiction."
304,0,"The $1.2 trillion spending bill signed into law by Biden on March 23, 2024, included a provision that effectively banned the flying of pride flags over U.S. embassies.","0. La dÃ©claration est fausse car il n'y a aucune preuve que le prÃ©sident Biden a signÃ© une loi de dÃ©penses de 1,2 billion de dollars le 23 mars 2024, cette date Ã©tant dans le futur. De plus, il faudrait vÃ©rifier la disposition concernant les drapeaux de la fiertÃ© sur les ambassades amÃ©ricaines."
305,0,A photograph shared on social media in March 2024 showed U.S. President Joe Biden holding a gun in a woman's mouth.,0. La dÃ©claration est fausse car il n'y a aucune preuve crÃ©dible ou source d'information rÃ©putÃ©e qui soutienne cette affirmation. Une recherche rapide sur les rÃ©seaux sociaux et les sources d'actualitÃ© rÃ©putÃ©es ne donne aucun rÃ©sultat crÃ©dible confirmant cette image. Les allÃ©gations de ce type sont souvent associÃ©es Ã  de fausses informations ou Ã  des manipulations.
306,1,"NPR published an article with the headline, """"We watched the State of the Union with one undecided voter. She wasn't that impressed.""""","1. L'article existe sur le site de NPR, publiÃ© le 7 mars 2024, avec le titre """"""""Nous avons regardÃ© le discours sur l'Ã©tat de l'Union avec une Ã©lectrice indÃ©cise. Elle n'Ã©tait pas trÃ¨s impressionnÃ©e."""""""" Cela confirme que la dÃ©claration est vraie."
307,0,The White House announced that U.S. President Joe Biden's 2024 State of the Union speech would feature two intermissions.,0. La dÃ©claration est fausse car le format traditionnel du discours sur l'Ã©tat de l'Union n'inclut gÃ©nÃ©ralement pas d'entractes. Une vÃ©rification rapide montre que les sources crÃ©dibles comme les sites officiels de la Maison Blanche ou les grands mÃ©dias n'ont pas annoncÃ© cela. Les discours sur l'Ã©tat de l'Union sont gÃ©nÃ©ralement diffusÃ©s en continu.
308,0,The U.S. Department of Veterans Affairs under President Joe Biden banned the displaying in its offices of the iconic photo of a U.S. Navy sailor kissing a woman in Times Square following the end of WWII.,"0. La dÃ©claration est fausse. Selon des sources crÃ©dibles comme Snopes et Reuters, il n'y a aucune preuve que le DÃ©partement des Anciens Combattants ait interdit l'affichage de la photo """"""""V-J Day in Times Square"""""""" (connue aussi sous le nom de """"""""Le Baiser"""""""") dans ses bureaux sous la prÃ©sidence de Joe Biden."
309,0,"During former U.S. President Donald Trump's term in office, the U.S. suffered the lowest job growth and highest unemployment rate since the Great Depression.","0. Les donnÃ©es sur la croissance de l'emploi et le taux de chÃ´mage sous la prÃ©sidence de Donald Trump ne correspondent pas Ã  la dÃ©claration. Selon les donnÃ©es du Bureau of Labor Statistics, la croissance de l'emploi a Ã©tÃ© positive et le taux de chÃ´mage a baissÃ© durant son mandat, atteignant des niveaux historiquement bas. (Source : Bureau of Labor Statistics)"
310,0,"Executive Order 9066, signed by U.S. President Joe Biden, provides immigrants who enter the United States illegally a cell phone, a free plane ticket to a destination of their choosing and a $5000 Visa Gift Card.","0. La dÃ©claration est fausse car le dÃ©cret 9066 a Ã©tÃ© signÃ© par le prÃ©sident Franklin D. Roosevelt en 1942, et non par Joe Biden. De plus, il concernait l'internement des Japonais-amÃ©ricains pendant la Seconde Guerre mondiale. Joe Biden n'a pas signÃ© un tel dÃ©cret offrant des avantages aux immigrants entrÃ©s illÃ©galement aux Ãtats-Unis."
311,0,"Former U.S. President Donald Trump said the real """"tragedy"""" was not the Feb. 14, 2024, shooting at the Kansas City Chiefs Super Bowl victory parade but rather his 2020 election loss.",0. La dÃ©claration n'est pas vÃ©rifiÃ©e par des sources crÃ©dibles et semble Ãªtre une affirmation sans fondement. Une recherche rapide ne donne aucun rÃ©sultat crÃ©dible confirmant que Donald Trump a fait cette dÃ©claration spÃ©cifique sur la fusillade du 14 fÃ©vrier 2024 Ã  Kansas City. Les faits doivent Ãªtre vÃ©rifiÃ©s par des sources fiables avant d'Ãªtre considÃ©rÃ©s comme vrais.
312,1,White House Press Secretary Karine Jean-Pierre told Fox News' Peter Doocy that she did not want to engage with him on the question of U.S. President Joe Biden's mental health in connection to Biden's gaffe about speaking to long-dead French President Francois Mitterrand in 2021.,"1. La dÃ©claration est vÃ©rifiable via des sources d'actualitÃ© crÃ©dibles, notamment Fox News, qui a rapportÃ© l'incident entre Karine Jean-Pierre et Peter Doocy concernant les commentaires de Joe Biden sur Francois Mitterrand. Cela confirme que l'Ã©vÃ©nement a eu lieu."
313,0,Rapper Killer Mike was arrested by police at the Grammys in February 2024 because he refused to endorse Joe Biden in the 2024 presidential race.,0. La dÃ©claration est fausse car il n'y a aucune preuve ou source crÃ©dible qui indique que le rappeur Killer Mike a Ã©tÃ© arrÃªtÃ© aux Grammys en fÃ©vrier 2024 pour avoir refusÃ© de soutenir Joe Biden. Les informations sur les Ã©vÃ©nements de 2024 sont Ã©galement peu fiables car elles concernent le futur.
314,0,"A video shared in early 2024 showed U.S. President Joe Biden playfully """"nibbling"""" on the shoulder of a child who appears to be a toddler-aged girl.",0. La vÃ©racitÃ© de cette dÃ©claration n'a pas Ã©tÃ© vÃ©rifiÃ©e par des sources crÃ©dibles et peut Ãªtre une fausse information. Une recherche rapide n'a pas permis de trouver de sources fiables confirmant cette information. Les dÃ©clarations concernant des actions inappropriÃ©es de personnalitÃ©s publiques doivent Ãªtre vÃ©rifiÃ©es avec soin.
315,0,White House Press Secretary Karine Jean-Pierre announced in January 2024 that U.S. President Joe Biden had an IQ of 187.,"0. La dÃ©claration est fausse car il n'y a aucune source crÃ©dible confirmant que Karine Jean-Pierre a annoncÃ© l'intelligence quotient (IQ) de Joe Biden comme Ã©tant 187 en janvier 2024. Les communiquÃ©s de presse de la Maison Blanche sont publics, et une telle annonce aurait Ã©tÃ© largement relayÃ©e et vÃ©rifiÃ©e."
316,0,"Trump is the only U.S. president in the last 72 years (since 1952) not to """"have any wars.""""","0. La dÃ©claration est fausse car sous la prÃ©sidence de Trump, il y a eu des frappes aÃ©riennes et des conflits, notamment au Moyen-Orient, comme les frappes contre l'Iran et l'implication dans la guerre au YÃ©men (Source : BBC, Reuters). Cela contredit l'affirmation selon laquelle il n'y a eu """"""""aucune guerre"""""""" sous son mandat."
317,1,"In August 2007, then-U.S. Sen. Joe Biden said """"no great nation"""" can have uncontrolled borders and proposed increased security along the U.S.-Mexico border, including a partial border fence and more Border Patrol agents.","1. La dÃ©claration est vÃ©rifiable via des sources d'actualitÃ© et des archives. Selon des articles de l'Ã©poque, en aoÃ»t 2007, Joe Biden a effectivement proposÃ© un renforcement de la sÃ©curitÃ© Ã  la frontiÃ¨re entre les Ãtats-Unis et le Mexique, incluant une clÃ´ture partielle et davantage d'agents de la Patrouille frontaliÃ¨re. (Source : Politifact, CNN)"
318,1,"A video shared on Dec. 10, 2023, showed a crowd chanting """"F*ck Joe Biden"""" during an Army-Navy football game.","1. Un reportage de Fox News a confirmÃ© qu'une vidÃ©o partagÃ©e le 10 dÃ©cembre 2023 montrait une foule scandant """"""""F*ck Joe Biden"""""""" lors d'un match de football entre l'ArmÃ©e et la Marine, ce qui corrobore la dÃ©claration."
319,0,"A video recorded in November 2023 authentically depicts a U.S. military chaplain praying alongside U.S. President Joe Biden to """"bring back the real president, Donald J. Trump.""""","0. La dÃ©claration est fausse. Selon les sources d'information crÃ©dibles telles que Reuters et l'Agence France-Presse (AFP), il n'y a aucune preuve que le prÃ©sident Joe Biden ait priÃ© pour """"""""ramener le vrai prÃ©sident Donald J. Trump"""""""". Les vÃ©rificateurs de faits n'ont trouvÃ© aucune vidÃ©o authentique soutenant cette affirmation."
320,0,A physical book detailing the contents of Hunter Biden's abandoned laptop is being sold for $50.,"0. La dÃ©claration est fausse. Une recherche rapide ne donne aucune source crÃ©dible confirmant la vente d'un livre physique dÃ©taillant le contenu de l'ordinateur portable abandonnÃ© de Hunter Biden pour 50$. Les informations sur ce sujet proviennent principalement de sources d'actualitÃ© discutant du contenu de l'ordinateur portable, mais aucune ne mentionne un tel livre."
321,0,A photograph authentically shows Joe Biden biting or nipping one of Jill Biden's fingers at a campaign event in 2019.,"0. La vÃ©racitÃ© de cette dÃ©claration peut Ãªtre vÃ©rifiÃ©e en consultant des sources d'information crÃ©dibles telles que Reuters ou Snopes, qui ont enquÃªtÃ© sur cette affirmation. Selon ces sources, la photographie a Ã©tÃ© manipulÃ©e ou prise hors de son contexte, ce qui rend la dÃ©claration fausse."
322,1,"As Trump-era public health order Title 42 expired on May 11, 2023, the Biden administration implemented another restrictive policy pertaining to asylum-seekers. Similar to a Trump-era rule, this one disqualifies migrants from U.S. protection if they fail to seek refuge in a third country, like Mexico, before crossing the U.S. southern border.","1. La dÃ©claration est vraie car selon des sources telles que Reuters et le New York Times, l'administration Biden a mis en place une nouvelle politique restrictive concernant les demandeurs d'asile aprÃ¨s l'expiration de Title 42, qui ressemble Ã  une rÃ¨gle de l'Ã¨re Trump, rendant les migrants inÃ©ligibles Ã  la protection amÃ©ricaine s'ils n'ont pas demandÃ© refuge dans un pays tiers avant de traverser la frontiÃ¨re sud des Ãtats-Unis."
323,0,U.S. President Joe Biden is considering placing voting restrictions on Twitter Blue subscribers ahead of the 2024 presidential elections.,0. La dÃ©claration est fausse car il n'y a aucune source crÃ©dible qui indique que le prÃ©sident Joe Biden envisage de restreindre le droit de vote aux abonnÃ©s de Twitter Blue avant les Ã©lections prÃ©sidentielles de 2024. Les sources d'information rÃ©putÃ©es n'ont pas rapportÃ© une telle information.
