News_ID,Extracted_label,News,Raw_Response
276,0,"Eine Datenbank der SozialversicherungsbehÃ¶rde zeigt, âwie viele Menschen in jedem der 43 Bundesstaaten sich zur Wahl registrieren, die KEINE Ausweise haben.â","<0>. Diese Behauptung ist falsch. Die SozialversicherungsbehÃ¶rde der USA (Social Security Administration, SSA) fÃ¼hrt keine Datenbank Ã¼ber die WÃ¤hlerregistrierung oder den Ausweisstatus von Personen. Die SSA hat wiederholt Ã¶ffentlich erklÃ¤rt, dass sie solche Informationen nicht sammelt oder pflegt. Ihre Rolle im Wahlprozess beschrÃ¤nkt sich darauf, auf Anfrage von Bundesstaaten die letzten vier Ziffern der Sozialversicherungsnummer zur IdentitÃ¤tsprÃ¼fung zu verifizieren, wie es der âHelp America Vote Actâ (HAVA) vorsieht. Dies ist eine Verifizierungsdienstleistung, keine umfassende Datenbank von WÃ¤hlern ohne Ausweis. Die Behauptung ist eine seit Jahren kursierende und mehrfach widerlegte Falschinformation, die von FaktenprÃ¼fern wie PolitiFact und der Associated Press entlarvt wurde."
277,0,"""""Alina Habba sagte, dass der Richter des Obersten Gerichtshofs von New York, Arthur Engoron, ein â10-Millionen-Dollar-Bestechungsgeld von Joe Bidens Briefkastenfirmen angenommen habe, um Donald Trump zu verurteilen.â""""","0. Grund ErklÃ¤rung. Diese Behauptung ist falsch. Das Zitat, das Alina Habba zugeschrieben wird, ist eine FÃ¤lschung und stammt von einem Satire-Account in den sozialen Medien. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise dafÃ¼r, dass Habba diese Aussage gemacht hat oder dass Richter Arthur Engoron ein Bestechungsgeld angenommen hat. Faktenchecks von Nachrichtenagenturen wie Reuters und Associated Press haben bestÃ¤tigt, dass die Behauptung erfunden ist. Die ursprÃ¼ngliche Quelle war ein Konto, das sich selbst als Satire-Quelle kennzeichnete und den Beitrag als Scherz verÃ¶ffentlichte."
278,0,"""""Mehr als 2 Millionen Menschen haben sich in diesem Jahr bisher ohne Lichtbildausweis in Arizona, Pennsylvania und Texas zur Wahl registriert.""""","0. Grund ErklÃ¤rung: Diese Behauptung ist falsch. Sie interpretiert Daten der US-Wahlhilfekommission (EAC) aus dem Jahr 2022 falsch, nicht aus """"""""diesem Jahr"""""""".  Die Zahl bezieht sich auf die *Gesamtzahl* der bestehenden, oft jahrzehntealten WÃ¤hlerregistrierungen in den Akten, denen eine FÃ¼hrerscheinnummer oder die letzten vier Ziffern der Sozialversicherungsnummer fehlen. Es handelt sich nicht um die Anzahl *neuer* Registrierungen in einem einzigen Jahr.  Wahlbeamte in diesen Bundesstaaten haben bestÃ¤tigt, dass es sich dabei grÃ¶Ãtenteils um Ã¤ltere, gÃ¼ltige Registrierungen von vor der Zeit handelt, als diese Nummern erforderlich waren. Nach Bundesgesetz mÃ¼ssen WÃ¤hler, die sich ohne diese Nummern registrieren, bei ihrer ersten persÃ¶nlichen Stimmabgabe einen Ausweis vorlegen."
279,0,"Robert F. Kennedy Jr. erklÃ¤rte am 1. April 2024 in einem Interview auf CNN: âPrÃ¤sident Biden ist der erste Kandidat in der Geschichte, der erste PrÃ¤sident in der Geschichte, der die BundesbehÃ¶rden genutzt hat, um politische MeinungsÃ¤uÃerungen zu zensieren ... um seinen Gegner zu zensieren.""""","0. Grund ErklÃ¤rung: Die Behauptung ist historisch unzutreffend. Es gibt mehrere frÃ¼here Beispiele fÃ¼r US-PrÃ¤sidenten, die BundesbehÃ¶rden nutzten, um politische MeinungsÃ¤uÃerungen zu unterdrÃ¼cken.  Ein klares Beispiel sind die Alien and Sedition Acts von 1798 unter PrÃ¤sident John Adams. Das Sedition Act stellte die VerÃ¶ffentlichung âfalscher, skandalÃ¶ser und bÃ¶swilligerâ Kritik an der Regierung unter Strafe und wurde gezielt gegen politische Gegner eingesetzt.  Ein weiteres Beispiel ist PrÃ¤sident Woodrow Wilson, der wÃ¤hrend des Ersten Weltkriegs den Espionage Act nutzte, um Kriegsgegner und politische Dissidenten, darunter den sozialistischen PrÃ¤sidentschaftskandidaten Eugene V. Debs, zu inhaftieren.  Obwohl die Handlungen der Biden-Regierung in Bezug auf die Moderation von Inhalten in sozialen Medien Gegenstand einer juristischen PrÃ¼fung vor dem Obersten Gerichtshof sind (Murthy v. Missouri), ist die Behauptung, er sei der âerste PrÃ¤sident in der Geschichteâ, der dies getan hat, nachweislich falsch."
280,0,"""""Texas stellte fest, dass 95.000 Nicht-StaatsbÃ¼rger als WÃ¤hler registriert waren.""""","0. Grund ErklÃ¤rung.  Diese Behauptung ist falsch und irrefÃ¼hrend. Im Januar 2019 gab das BÃ¼ro des texanischen StaatssekretÃ¤rs bekannt, dass es eine Liste mit etwa 95.000 registrierten WÃ¤hlern erstellt habe, die mÃ¶glicherweise keine US-BÃ¼rger seien.  Die Liste basierte jedoch auf fehlerhaften Daten. Sie verglich WÃ¤hlerlisten mit Daten der FÃ¼hrerscheinstelle, berÃ¼cksichtigte aber nicht die Personen, die nach Erhalt ihres FÃ¼hrerscheins als Nicht-StaatsbÃ¼rger eingebÃ¼rgert wurden und sich dann legal zur Wahl registrierten. Infolgedessen wurden Zehntausende von wahlberechtigten US-BÃ¼rgern fÃ¤lschlicherweise markiert.  Nach heftiger Kritik und mehreren Klagen musste der Staat Texas die Liste zurÃ¼ckziehen und das Programm zur WÃ¤hlerÃ¼berprÃ¼fung einstellen. Die tatsÃ¤chliche Anzahl der nicht wahlberechtigten Personen auf der Liste war verschwindend gering."
281,0,"Derrick Van Orden erklÃ¤rte am 1. April 2024 auf X, ehemals Twitter: Sie kÃ¶nnen am Montag vor dem Wahltag persÃ¶nlich im Voraus in Ihrem BÃ¼ro des Wahlleiters abstimmen.","<0>. Die Aussage ist falsch. Nach dem Gesetz des Staates Wisconsin ist die persÃ¶nliche Abwesenheitswahl am Montag vor einem Wahltag ausdrÃ¼cklich verboten. GemÃ¤Ã Wisconsin-Statut Â§ 6.86(1)(b) endet die Frist fÃ¼r die persÃ¶nliche vorzeitige Stimmabgabe am Sonntag vor dem Wahltag. Die Wahlkommission von Wisconsin (Wisconsin Elections Commission) bestÃ¤tigt diese Regelung und stellt klar, dass am Montag vor einer Wahl keine Stimmabgabe im BÃ¼ro des Wahlleiters stattfinden darf. Van Ordens Behauptung war daher eine Falschinformation Ã¼ber die Wahlgesetze des Staates."
282,0,"""""Video zeigt Menschenmenge, die Trumps Schuldspruch feiert? Der Clip tauchte auf, nachdem eine Jury in Manhattan den ehemaligen US-PrÃ¤sidenten fÃ¼r schuldig befunden hatte, GeschÃ¤ftsunterlagen gefÃ¤lscht zu haben.""""","<0>. Grund ErklÃ¤rung: Der Clip ist falsch zugeordnet. Faktenchecks von Nachrichtenagenturen wie Reuters, Associated Press und der dpa haben bestÃ¤tigt, dass das Video nicht die Reaktionen auf das Urteil gegen Donald Trump im Jahr 2024 zeigt. Stattdessen stammt der Clip aus dem Jahr 2016 und zeigt Fans, die den Sieg der Chicago Cubs in der Baseball-World-Series feiern. Das Video wurde aus dem Kontext gerissen und mit einer falschen Behauptung in den sozialen Medien verbreitet."
283,0,"""""Neue Studie' fand heraus, dass 10 bis 27 % der NichtbÃ¼rger in den USA als WÃ¤hler registriert sind?""""","0. Grund ErklÃ¤rung.  Die Behauptung ist falsch. Sie basiert auf einer umstrittenen und oft kritisierten Studie aus dem Jahr 2014 (also nicht âneuâ). Die Methodik der Studie wurde von Politikwissenschaftlern und FaktenprÃ¼fern weitgehend widerlegt.  Die Schlussfolgerungen basieren auf einer sehr kleinen Stichprobe in einer Umfrage, und die Ergebnisse werden auf Messfehler zurÃ¼ckgefÃ¼hrt (z. B. Befragte, die versehentlich eine falsche Angabe zu ihrer StaatsbÃ¼rgerschaft machten), nicht auf tatsÃ¤chliche WÃ¤hlerregistrierungen. Sogar die Autoren der Umfragedaten, die in der Studie verwendet wurden, verÃ¶ffentlichten eine Widerlegung. Umfassende Untersuchungen und WahlprÃ¼fungen finden durchweg, dass die WÃ¤hlerregistrierung von Nicht-StaatsbÃ¼rgern Ã¤uÃerst selten ist."
284,1,"""""Nikki Haley schrieb 'Finish Them' auf eine Artilleriegranate in Israel?""""","1. Grund ErklÃ¤rung. Diese Behauptung ist wahr. WÃ¤hrend eines Besuchs an der Nordgrenze Israels im Mai 2024 schrieb die ehemalige US-Botschafterin bei den Vereinten Nationen, Nikki Haley, die Nachricht """"""""Finish Them! America â¥ Israel Always"""""""" auf eine israelische Artilleriegranate. Das Ereignis wurde durch ein Foto dokumentiert, das vom israelischen Politiker Danny Danon, der sie begleitete, verbreitet wurde. Zahlreiche glaubwÃ¼rdige internationale Nachrichtenagenturen, darunter Reuters, Associated Press und die BBC, haben Ã¼ber den Vorfall berichtet und das Foto verÃ¶ffentlicht."
285,1,"""""'Trump-Mailer' warnte Texaner, dass sie 'an ihn gemeldet' wÃ¼rden, wenn sie nicht wÃ¤hlten?""""","1. BegrÃ¼ndung: Die Behauptung ist wahr. Im Oktober 2020 verschickte das pro-Trump Super PAC âAmerica First Actionâ Postsendungen an WÃ¤hler in Texas und anderen Bundesstaaten. Diese Sendungen enthielten eine âWÃ¤hler-Verlaufskarteâ und einen Brief, der die EmpfÃ¤nger warnte, dass ihre Wahlbeteiligung (die ein Ã¶ffentliches Register ist) nach der Wahl Ã¼berprÃ¼ft wÃ¼rde.  Der Brief, der eine Faksimile-Unterschrift von Donald Trump trug, enthielt Formulierungen wie âWir BEOBACHTEN, ob Sie wÃ¤hlenâ. Obwohl nicht explizit gesagt wurde, dass die Daten âan ihn gemeldetâ wÃ¼rden, erweckte die Aufmachung und die Unterschrift stark den Eindruck, dass NichtwÃ¤hlen von Trump oder seiner Kampagne bemerkt wÃ¼rde. GlaubwÃ¼rdige Nachrichtenquellen, darunter Snopes und The Texas Tribune, haben Ã¼ber diese als WÃ¤hlereinschÃ¼chterung kritisierten Mailings berichtet."
286,0,"â143 Demokraten stimmten dafÃ¼r, NichtbÃ¼rgern das Wahlrecht bei US-Wahlen zu gewÃ¤hren?â","<0>. Grund ErklÃ¤rung. Diese Aussage ist falsch und irrefÃ¼hrend. Die 143 Demokraten stimmten nicht dafÃ¼r, NichtbÃ¼rgern das Wahlrecht bei US-Bundeswahlen zu gewÃ¤hren.  Die Abstimmung bezog sich auf eine von den Republikanern eingebrachte Resolution (H.J.Res. 105), die ein Gesetz der Stadt Washington, D.C. aufheben sollte. Dieses lokale Gesetz erlaubt es legalen Nicht-StaatsbÃ¼rgern, die in D.C. leben, *nur* an den Kommunalwahlen der Stadt teilzunehmen (z. B. fÃ¼r den BÃ¼rgermeister oder den Stadtrat), nicht an Bundeswahlen (PrÃ¤sident, Kongress).  Bundesgesetz verbietet Nicht-StaatsbÃ¼rgern die Teilnahme an Bundeswahlen. Die 143 Demokraten stimmten gegen die Resolution, um die Selbstverwaltung von D.C. (âHome Ruleâ) zu verteidigen und eine Einmischung des Kongresses in lokale Angelegenheiten zu verhindern. Es war keine Abstimmung zur EinfÃ¼hrung des Wahlrechts fÃ¼r NichtbÃ¼rger bei landesweiten US-Wahlen."
287,0,"""""Hat Elon Musk zugestimmt, eine PrÃ¤sidentschaftsdebatte zwischen Biden, Trump und RFK Jr. zu moderieren?""""","0. Grund: Diese Aussage ist irrefÃ¼hrend und im Kern falsch. Elon Musk hat zwar auf der Plattform X (ehemals Twitter) auf eine Herausforderung von Robert F. Kennedy Jr. an Donald Trump geantwortet, dass er eine Debatte zwischen ihnen moderieren wÃ¼rde. Jedoch gab es nie eine Zusage oder Beteiligung von PrÃ¤sident Joe Bidens Kampagne fÃ¼r ein solches Format.  Die offiziell vereinbarten PrÃ¤sidentschaftsdebatten zwischen Biden und Trump werden von traditionellen Nachrichtensendern wie CNN und ABC veranstaltet. Da eine Vereinbarung fÃ¼r eine Debatte, die alle drei Kandidaten unter Musks Moderation einschlieÃt, nie zustande kam, ist die Behauptung unzutreffend."
288,1,"ââVereinigtes Reichâ-Referenz in Video enthalten, das auf Trumps Truth Social-Konto gepostet wurde?â","1. Grund ErklÃ¤rung. Die Behauptung ist wahr. Auf Donald Trumps offiziellem Truth Social-Konto wurde ein Video verÃ¶ffentlicht, das eine hypothetische Zeitungsseite nach einem Wahlsieg zeigte. Im Kleingedruckten war der Text âcreation of a unified Reichâ (Schaffung eines vereinigten Reichs) zu lesen. Der Beitrag lÃ¶ste aufgrund der Assoziation des Begriffs âReichâ mit dem NS-Regime scharfe Kritik aus. Das Video wurde spÃ¤ter gelÃ¶scht, und Trumps Wahlkampfteam erklÃ¤rte, es sei von einem Mitarbeiter gepostet worden, der die Formulierung nicht bemerkt habe. Zahlreiche Nachrichtenagenturen wie Associated Press und Reuters berichteten Ã¼ber den Vorfall."
289,0,"""""Trug Tom Hanks ein T-Shirt mit dem Slogan 'Vote For Joe, Not the Psycho'? Das Bild ging im Mai 2024 viral.""""","<0>. Grund: Das Bild ist eine FÃ¤lschung. Es handelt sich um eine digital bearbeitete Version eines Fotos, das Tom Hanks bei den 11. Governors Awards im Oktober 2019 zeigt. Im Originalbild trÃ¤gt Hanks einen Anzug mit Krawatte, kein T-Shirt. Zahlreiche FaktenprÃ¼fer, darunter Reuters und die Associated Press, haben bestÃ¤tigt, dass das T-Shirt mit dem politischen Slogan in das Foto hineinmontiert wurde."
290,1,"""""Hat Trump wÃ¤hrend der NRA-Rede 35 Sekunden lang aufgehÃ¶rt zu sprechen?""""","1. Grund ErklÃ¤rung: Ja, wÃ¤hrend seiner Rede bei der Jahrestagung der National Rifle Association (NRA) am 18. Mai 2024 in Dallas hielt Donald Trump fÃ¼r etwa 30 bis 35 Sekunden inne. Videoaufnahmen der Veranstaltung belegen dies. Laut Trumps Kampagne und seinen eigenen ÃuÃerungen direkt im Anschluss an die Pause war eine technische StÃ¶rung der Teleprompter die Ursache. GlaubwÃ¼rdige Quellen wie Reuters, die Associated Press und C-SPAN haben Ã¼ber den Vorfall und die BegrÃ¼ndung berichtet."
291,0,"""""Mehrere Umfragen sagen, dass Biden der unbeliebteste US-PrÃ¤sident seit 70 Jahren ist?""""","<0>. Grund ErklÃ¤rung. Obwohl die Zustimmungsraten von PrÃ¤sident Biden historisch niedrig sind, ist die Behauptung, er sei der unbeliebteste PrÃ¤sident der letzten 70 Jahre, falsch. Daten von Umfrageaggregatoren wie Gallup und FiveThirtyEight zeigen, dass mehrere frÃ¼here PrÃ¤sidenten niedrigere Zustimmungsraten hatten.  Beispielsweise fielen die Zustimmungsraten von George W. Bush auf etwa 25 % (2008), die von Jimmy Carter auf 28 % (1979) und die von Richard Nixon auf 24 % (1974). Bidens bisheriger Tiefstwert lag in den hohen 30er-Prozentpunkten, also deutlich Ã¼ber den Tiefstwerten dieser PrÃ¤sidenten. Seine Umfragewerte sind zwar sehr schwach, aber nicht die niedrigsten in der modernen US-Geschichte."
292,0,"""""Trump-AnhÃ¤nger trugen Windeln bei Kundgebungen? Bilder zeigten Menschen mit Schildern, auf denen stand: 'Echte MÃ¤nner tragen Windeln.'""""","0. Grund ErklÃ¤rung.  Diese Behauptung ist falsch. Zwar existieren Bilder von Personen, die bei einer Kundgebung in Iowa im Januar 2024 Windeln und Schilder mit der Aufschrift âEchte MÃ¤nner tragen Windelnâ trugen, doch handelte es sich dabei nicht um Trump-AnhÃ¤nger.  Faktencheck-Organisationen wie Reuters und Snopes haben bestÃ¤tigt, dass es sich um eine satirische Aktion des Comedy-Duos âThe Good Liarsâ handelte. Diese waren als Gegendemonstranten vor Ort, um sich Ã¼ber Donald Trump und den von Kritikern verbreiteten Spitznamen âDiaper Donâ lustig zu machen. Die Personen auf den Bildern waren also Kritiker, nicht UnterstÃ¼tzer von Trump."
293,0,"âTaylor Swift und Miley Cyrus sagten, sie wÃ¼rden die USA verlassen, wenn Trump die Wahl 2024 gewinnt?â","<0>. Grund ErklÃ¤rung. Diese Behauptung ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder Ã¶ffentliche ÃuÃerungen von Taylor Swift oder Miley Cyrus, in denen sie angekÃ¼ndigt hÃ¤tten, die USA im Falle eines Wahlsiegs von Donald Trump im Jahr 2024 zu verlassen.  Diese Art von Behauptung ist eine wiederkehrende Falschinformation, die bereits bei frÃ¼heren Wahlen (2016 und 2020) Ã¼ber verschiedene Prominente verbreitet wurde. Faktencheck-Organisationen wie Reuters, Associated Press und Snopes haben diese spezifischen GerÃ¼chte Ã¼ber Swift und Cyrus wiederholt als unbegrÃ¼ndet widerlegt.  Miley Cyrus Ã¤uÃerte sich zwar 2016 bestÃ¼rzt Ã¼ber einen mÃ¶glichen Sieg Trumps und sagte, sie wÃ¼rde âumziehenâ, nahm diese Aussage aber spÃ¤ter zurÃ¼ck. Es gibt keine Belege dafÃ¼r, dass eine der beiden KÃ¼nstlerinnen eine solche Drohung fÃ¼r die Wahl 2024 ausgesprochen hat."
294,1,"""""Biden belegte 1968 akademisch den 76. Platz in einer Klasse von 85 an der Syracuse University College of Law? 'Die Demokraten wÃ¤hlen buchstÃ¤blich aus dem Bodensatz,' behauptete ein Nutzer auf X (ehemals Twitter).""""","1. Grund ErklÃ¤rung. Die Behauptung Ã¼ber Joe Bidens akademischen Rang ist wahr. Laut Berichten von glaubwÃ¼rdigen Quellen wie der New York Times, Associated Press und dem FaktenprÃ¼fer Snopes belegte Biden 1968 tatsÃ¤chlich den 76. Platz in einer Klasse von 85 Absolventen des Syracuse University College of Law.  Diese Information wurde wÃ¤hrend seiner PrÃ¤sidentschaftskampagne 1988 (die 1987 stattfand) Ã¶ffentlich bekannt, nachdem er falsche Angaben Ã¼ber seine akademischen Leistungen gemacht hatte. Biden selbst hat seinen niedrigen Rang und einen Plagiatsvorfall aus seinem ersten Studienjahr eingerÃ¤umt und dies als Fehler bezeichnet."
295,1,"""""Biden behauptete, sein Onkel sei von Kannibalen gefressen worden. MilitÃ¤rische Aufzeichnungen sagen etwas anderes. PrÃ¤sident Joe Biden Ã¤uÃerte sich Ã¼ber seinen Onkel, 2nd Lt. Ambrose J. Finnegan Jr., auch bekannt als 'Bosie', wÃ¤hrend einer Rede in Pittsburgh im April 2024.""""","1. Grund ErklÃ¤rung: Die Nachricht ist zutreffend. PrÃ¤sident Joe Biden machte diese Behauptung im April 2024 in Pittsburgh und wiederholte sie kurz darauf. Er spekulierte, dass sein Onkel, 2nd Lt. Ambrose J. Finnegan Jr., von Kannibalen gefressen wurde, nachdem sein Flugzeug Ã¼ber Neuguinea abgeschossen worden sei.  GlaubwÃ¼rdige Quellen, einschlieÃlich Berichten der Associated Press und des US-Verteidigungsministeriums, bestÃ¤tigen jedoch eine andere Geschichte. Laut den offiziellen Aufzeichnungen der Defense POW/MIA Accounting Agency (DPAA) erlitt das Flugzeug, in dem Finnegan Passagier war, am 14. Mai 1944 einen Motorschaden und musste im Ozean vor der KÃ¼ste Neuguineas notwassern. Es wurde nicht abgeschossen und es gibt keine Aufzeichnungen, die die Kannibalismus-Theorie stÃ¼tzen."
296,1,"""""Unter Trumps PrÃ¤sidentschaft war das US-Jobwachstum das schlechteste seit Hoover und der GroÃen Depression? PrÃ¤sident Joe Biden machte diese Aussage bei einer Rede in Scranton, Pennsylvania, im April 2024.""""","<1>. Die Aussage ist wahr.  Laut Daten des U.S. Bureau of Labor Statistics (BLS) endete die PrÃ¤sidentschaft von Donald Trump (Januar 2017 - Januar 2021) mit einem Nettoverlust von etwa 2,9 Millionen ArbeitsplÃ¤tzen. Dies macht ihn zum einzigen US-PrÃ¤sidenten seit Herbert Hoover wÃ¤hrend der GroÃen Depression, dessen Amtszeit mit weniger ArbeitsplÃ¤tzen endete, als sie begann. Der Hauptgrund fÃ¼r diesen drastischen RÃ¼ckgang waren die massiven Arbeitsplatzverluste, die durch die COVID-19-Pandemie im Jahr 2020 verursacht wurden. Vor der Pandemie verzeichnete die US-Wirtschaft unter Trump ein stetiges BeschÃ¤ftigungswachstum."
297,0,"Der US-PrÃ¤sident Biden sagte, dass 8- bis 10-jÃ¤hrige Kinder Zugang zu """"transgender Operationen"""" haben sollten.","<0>. Grund ErklÃ¤rung. Diese Behauptung ist falsch. PrÃ¤sident Biden hat nicht gesagt, dass 8- bis 10-jÃ¤hrige Kinder Zugang zu âtransgender Operationenâ haben sollten.  Er hat sich wiederholt fÃ¼r den Zugang zu âgeschlechtsangleichender Versorgungâ (gender-affirming care) fÃ¼r Transgender-Jugendliche ausgesprochen. FÃ¼r vorpubertÃ¤re Kinder, wie 8- bis 10-JÃ¤hrige, umfasst diese Versorgung laut medizinischen Leitlinien (z. B. der WPATH) in der Regel soziale UnterstÃ¼tzung (wie die Ãnderung von Namen, Pronomen und Kleidung) und nicht chirurgische oder medizinische Eingriffe.  Operationen werden fÃ¼r diese Altersgruppe nicht empfohlen. Die Behauptung ist eine irrefÃ¼hrende Vereinfachung, die Bidens allgemeine UnterstÃ¼tzung fÃ¼r die Gesundheitsversorgung von Trans-Jugendlichen mit einer spezifischen, medizinisch nicht gestÃ¼tzten Empfehlung fÃ¼r Operationen bei Kleinkindern gleichsetzt. GlaubwÃ¼rdige Faktenchecks von Agenturen wie Reuters und AP haben diese Behauptung ebenfalls widerlegt."
298,0,"âUS-PrÃ¤sident Joe Biden wurde als Kind verhaftet, als er auf einer Veranda mit einer schwarzen Familie stand, wÃ¤hrend weiÃe Menschen gegen die Aufhebung der Rassentrennung protestierten.â","0. Grund ErklÃ¤rung.  Diese Aussage ist falsch. Umfangreiche Recherchen von FaktenprÃ¼fern wie PolitiFact, Snopes und dem Washington Post Fact Checker haben keine Beweise fÃ¼r diese Behauptung gefunden. Es gibt keine Polizeiakten, zeitgenÃ¶ssischen Nachrichtenberichte oder andere Belege, die eine solche Verhaftung bestÃ¤tigen wÃ¼rden.  PrÃ¤sident Biden hat im Laufe der Jahre verschiedene, teils widersprÃ¼chliche Geschichten Ã¼ber Verhaftungen im Zusammenhang mit BÃ¼rgerrechtsaktivitÃ¤ten erzÃ¤hlt. In einem Ã¤hnlichen Fall, bei dem es um einen Protest in einem Kino ging, stellte er spÃ¤ter klar, dass er nicht formell verhaftet, sondern von einem Polizisten nach Hause gebracht wurde. Die spezifische Behauptung einer Verhaftung auf einer Veranda gilt als unbelegt und wurde von seriÃ¶sen Quellen widerlegt."
299,0,"""""Die Inflation lag bei 9 %, als der US-PrÃ¤sident Joe Biden im Januar 2021 sein Amt antrat.""""","0. Grund ErklÃ¤rung. Die Aussage ist falsch. Laut den offiziellen Daten des U.S. Bureau of Labor Statistics (BLS) betrug die jÃ¤hrliche Inflationsrate (gemessen am Verbraucherpreisindex, CPI) im Januar 2021, als PrÃ¤sident Biden sein Amt antrat, 1,4 %.  Der Wert von rund 9 % wurde erst viel spÃ¤ter erreicht. Der HÃ¶hepunkt der Inflation lag bei 9,0 % im Juni 2022, also fast anderthalb Jahre nach Bidens Amtsantritt. Die Behauptung verwechselt also den Inflationsstand bei Amtsantritt mit dem spÃ¤teren HÃ¶chstwert."
300,0,"The translation of the headline into German is:  """"Der US-PrÃ¤sident Joe Biden postete ein Bild eines Notizblocks auf X (ehemals Twitter) mit der Aufschrift: 'Ich streichle gerade meinen S***.'""""","<0>. Grund ErklÃ¤rung. Die Behauptung ist falsch. Das Bild ist eine FÃ¤lschung.  Das Originalbild wurde am 16. November 2023 vom X-Account âBiden-Harris HQâ (@BidenHQ) gepostet, nicht von Joe Biden persÃ¶nlich. Auf dem Notizblock im authentischen Foto steht âTAX THE RICHâ (Besteuert die Reichen).  Das Bild wurde digital manipuliert, um den vulgÃ¤ren deutschen Satz einzufÃ¼gen, und verbreitete sich anschlieÃend als Meme. Faktencheck-Organisationen wie Correctiv und der dpa-Faktencheck haben die FÃ¤lschung bestÃ¤tigt und den Ursprung des Originalfotos dokumentiert. PrÃ¤sident Biden hat ein solches Bild nie verÃ¶ffentlicht."
301,0,"âIn einem Video, das den Besuch von US-PrÃ¤sident Joe Biden in einem Sheetz-Kiosk im April 2024 zeigt, sind deutlich Menschen zu hÃ¶ren, die ihm SchimpfwÃ¶rter zurufen.â","<0>. Grund ErklÃ¤rung. Die Behauptung ist falsch. Videos, die angeblich zeigen, wie PrÃ¤sident Biden bei seinem Besuch in einem Sheetz-Kiosk beschimpft wird, wurden manipuliert. Faktenchecks von Nachrichtenagenturen wie Reuters und der Associated Press haben bestÃ¤tigt, dass die Tonspur mit den Rufen und Beschimpfungen (einschlieÃlich des âLet's go, Brandonâ-Rufs) nachtrÃ¤glich hinzugefÃ¼gt wurde. Das Originalvideo des Besuchs, das von Quellen wie C-SPAN ausgestrahlt wurde, enthÃ¤lt keine solchen hÃ¶rbaren Rufe oder Beleidigungen. Die manipulierte Tonspur stammt von einem anderen Ereignis und wurde Ã¼ber das Video von Bidens Besuch gelegt."
302,0,"""""Ein Screenshot, der im April 2024 in den sozialen Medien kursiert, zeigt Joe Biden schlafend wÃ¤hrend einer Pressekonferenz im Jahr 2021 mit dem damaligen israelischen Regierungschef Naftali Bennett.""""","<0>. Grund ErklÃ¤rung: Diese Behauptung ist falsch. Der Screenshot stammt aus einem irrefÃ¼hrend geschnittenen Videoclip des Treffens zwischen US-PrÃ¤sident Joe Biden und dem damaligen israelischen MinisterprÃ¤sidenten Naftali Bennett im August 2021. Die vollstÃ¤ndige Videoaufnahme zeigt, dass Biden fÃ¼r einige Sekunden die Augen schloss und den Kopf neigte, wÃ¤hrend Bennett sprach. Unmittelbar danach antwortete Biden jedoch kohÃ¤rent auf Bennetts AusfÃ¼hrungen. Zahlreiche FaktenprÃ¼fer, darunter Reuters und die Associated Press, haben bestÃ¤tigt, dass der Clip aus dem Kontext gerissen wurde und Biden nicht schlief, sondern zuhÃ¶rte."
303,0,"Die Regierung von US-PrÃ¤sident Joe Biden hat """"religiÃ¶se Symbole"""" und """"offen religiÃ¶se Themen"""" von einem Ostereier-Kunstwettbewerb, der mit dem WeiÃen Haus verbunden ist, verboten.","<0>. Grund ErklÃ¤rung. Die Behauptung ist irrefÃ¼hrend und im Kern falsch. Die Richtlinie, die """"""""offen religiÃ¶se Themen"""""""" von einem Eier-Kunstwettbewerb verbietet, wurde nicht von der Regierung Biden eingefÃ¼hrt.  Der Wettbewerb wird vom """"""""American Egg Board"""""""" fÃ¼r die Kinder von Mitgliedern der Nationalgarde veranstaltet. Laut dem American Egg Board bestehen diese Teilnahmebedingungen seit Ã¼ber 45 Jahren und wurden Ã¼ber zahlreiche Regierungen hinweg, sowohl demokratische als auch republikanische, beibehalten. Es handelt sich also nicht um eine neue Regelung der Biden-Regierung, sondern um eine langjÃ¤hrige Politik einer externen Organisation, deren Gewinner-Eier im WeiÃen Haus ausgestellt werden."
304,0,"Das Ausgabengesetz Ã¼ber 1,2 Billionen Dollar, das am 23. MÃ¤rz 2024 von Biden unterzeichnet wurde, enthielt eine Bestimmung, die das Hissen von Pride-Flaggen Ã¼ber US-Botschaften effektiv verbot.","<0>. Grund ErklÃ¤rung.  Diese Aussage ist falsch. Ein Verbot, Pride-Flaggen Ã¼ber US-Botschaften zu hissen, war zwar in einem frÃ¼heren, von den Republikanern im ReprÃ¤sentantenhaus eingebrachten Gesetzentwurf enthalten, wurde aber wÃ¤hrend der Verhandlungen aus der endgÃ¼ltigen Fassung des Gesetzespakets gestrichen.  Dies war ein Kompromiss, um die Verabschiedung des Gesetzes im Senat sicherzustellen und einen Regierungsstillstand abzuwenden. Das Gesetz, das PrÃ¤sident Biden am 23. MÃ¤rz 2024 unterzeichnete, enthÃ¤lt diese EinschrÃ¤nkung daher nicht. Die bestehende Politik des AuÃenministeriums, die das Hissen der Flagge nach Ermessen der jeweiligen Botschaft erlaubt, bleibt in Kraft."
