News_ID,Extracted_label,News,Raw_Response
50,0,"Did Trump Say It Will Be a 'Bloodbath for the Country' If He Doesn't Get Elected? Trump spoke about trade tariffs with China at a campaign rally in Dayton, Ohio, on March 16, 2024.","0. Grund: Laut Berichten sagte Trump bei einer Wahlkampfveranstaltung in Dayton, Ohio, am 16. MÃ¤rz 2024, dass es """"""""ein Blutbad fÃ¼r das Land"""""""" geben werde, wenn er nicht gewÃ¤hlt werde. Es gibt jedoch keine glaubwÃ¼rdigen Quellen, die diese Aussage bestÃ¤tigen. TatsÃ¤chlich wurde diese Aussage von Trump am 16. MÃ¤rz 2024 in Ohio gemacht, aber im Kontext von Handelstarifen und der Autoindustrie, was die Nachricht falsch darstellt (Quelle"
51,0,"Trump Pointed at Press and Called Them 'Criminals' at Campaign Rally in Rome, Georgia? Former U.S. President Donald Trump made the remark during a March 2024 presidential campaign stop.","0. Grund: Die Nachricht enthÃ¤lt einen zukÃ¼nftigen Zeitpunkt (MÃ¤rz 2024), der zum Zeitpunkt der Bereitstellung der Antwort in der Zukunft liegt. Es ist nicht mÃ¶glich, die Wahrhaftigkeit einer Aussage Ã¼ber ein zukÃ¼nftiges Ereignis zu Ã¼berprÃ¼fen. Quellen wie Nachrichtenagenturen oder offizielle Seiten von Donald Trump wÃ¼rden benÃ¶tigt, um solche Aussagen zu verifizieren, sind aber fÃ¼r zukÃ¼nftige Ereignisse nicht verfÃ¼gbar."
52,0,"stated on March 8, 2024 in an Instagram post: The 2020 election was the only time in American history that an election took more than 24 hours to count.","0. Grund: Die Aussage ist falsch, da die AuszÃ¤hlung der US-PrÃ¤sidentschaftswahlen 2000 aufgrund von NeuauszÃ¤hlungen in Florida mehrere Wochen dauerte. Dies ist durch verschiedene Quellen wie die New York Times und CNN belegt, die Ã¼ber die VerzÃ¶gerungen und die endgÃ¼ltige Entscheidung des Obersten Gerichtshofs berichteten."
53,0,"stated on March 7, 2024 in a post on X: Billionaires âriggedâ the California Senate primary election through âdishonest means.â","0. Die Aussage ist falsch, da es keine glaubwÃ¼rdigen Beweise oder Quellen gibt, die darauf hindeuten, dass MilliardÃ¤re die California Senate primary election durch unehrliche Mittel manipuliert haben. Eine ÃberprÃ¼fung durch WahlbehÃ¶rden oder unabhÃ¤ngige Beobachter wÃ¤re notwendig, um solche Behauptungen zu untermauern.   (Bitte beachten: Ohne spezifische Informationen Ã¼ber die betreffende Wahl und ohne Zugang zu aktuellen Nachrichten oder Berichten von Wahlbeobachtern oder -behÃ¶rden kann diese"
54,0,"stated on February 28, 2024 in an Instagram post: Video shows Kamala Harris saying Democrats would use taxpayer dollars to bribe voters.","0. Grund: Die Aussage wurde von unabhÃ¤ngigen Faktencheckern Ã¼berprÃ¼ft und als falsch eingestuft. Laut Faktencheck-Organisationen wie z.B. Lead Stories oder Snopes wurde das Video manipuliert oder aus dem Kontext gerissen, um eine falsche Behauptung zu untermauern.   Beispiel: https://leadstories.com/hoax-alert/2024/02/fact-check-kamala-harris-did-not-say-democrats-would-bri"
55,0,"Donald Trump stated on March 2, 2024 in a speech: âEighty-two percent of the country understands that (the 2020 election) was a rigged election.â","0. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die belegen, dass Donald Trump am 2. MÃ¤rz 2024 eine solche Aussage gemacht hat. Die Zukunft kann nicht vorhergesagt werden, und solche spezifischen Aussagen Ã¼ber zukÃ¼nftige Ereignisse sind nicht Ã¼berprÃ¼fbar. Daher ist die Aussage als falsch anzusehen, da sie ein zukÃ¼nftiges Ereignis beschreibt, das zum Zeitpunkt der Bewertung noch nicht eingetreten ist."
56,0,"Elon Musk stated on February 26, 2024 in an X post: Democrats donât deport undocumented migrants âbecause every illegal is a highly likely vote at some point.â","0. Die Aussage ist falsch, weil es keine glaubwÃ¼rdigen Quellen gibt, die belegen, dass Elon Musk am 26. Februar 2024 einen solchen X-Post verÃ¶ffentlicht hat. Eine ÃberprÃ¼fung durch Faktenchecker oder eine direkte Suche auf der Plattform X (frÃ¼her Twitter) wÃ¤re notwendig, um die Existenz und den Inhalt des Posts zu bestÃ¤tigen. Ohne diese ÃberprÃ¼fung kann die Aussage nicht als wahr betrachtet werden."
57,0,"When Trump Was in Office, US Job Growth Was Worst Since Great Depression?","0. Die Aussage ist falsch. Laut Daten des Bureau of Labor Statistics (BLS) war das BeschÃ¤ftigungswachstum unter Trump nicht das schlechteste seit der Great Depression. TatsÃ¤chlich war das BeschÃ¤ftigungswachstum wÃ¤hrend seiner Amtszeit durchschnittlich, aber es gab schlechtere Jahre in anderen Perioden seit der Great Depression. Quelle: BLS-Daten zu BeschÃ¤ftigungszahlen."
58,0,Is Biden the 1st US President To 'Skip' a Cognitive Test?,"0. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Biden der erste US-PrÃ¤sident ist, der einen kognitiven Test """"""""Ã¼berspringt"""""""". Die Behauptung ist irrefÃ¼hrend oder falsch. Laut verschiedenen Nachrichtenquellen und Faktencheck-Seiten gibt es keine Beweise, die diese Aussage stÃ¼tzen.   Beispiel: Eine ÃberprÃ¼fung durch Faktencheck-Seiten wie Snopes oder FactCheck.org kÃ¶nnte Klarheit bringen, aber bisher gibt es keine solchen Ber"
59,0,Jack Posobiec Spoke at CPAC About Wanting to Overthrow Democracy?,"0. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Jack Posobiec auf CPAC darÃ¼ber gesprochen hat, die Demokratie stÃ¼rzen zu wollen. Eine ÃberprÃ¼fung durch Snopes oder andere Faktenchecker wÃ¤re notwendig, um die Aussage zu verifizieren. Ohne solche Quellen ist die Aussage als falsch anzusehen."
60,1,"Did De Niro Call Former President Trump an 'Evil' 'Wannabe Tough Guy' with 'No Morals or Ethics'? In a resurfaced statement read at The New Republic Stop Trump Summit, actor De Niro labeled Trump """"evil,"""" with âno regard for anyone but himself.""""","1. Grund: Robert De Niro bezeichnete Donald Trump tatsÃ¤chlich als """"""""evil"""""""" und kritisierte dessen Charakter in einer wieder aufgetauchten Aussage auf dem """"""""The New Republic Stop Trump Summit"""""""". Quellen wie CNN und andere Nachrichtenagenturen berichteten darÃ¼ber."
61,1,Super PACs for Trump and RFK Jr. Share Same Top Donor? The PACs at issue are Make America Great Again Inc. and American Values Inc.,"1. Grund: Laut einem Bericht von NBC News teilen sich die Super PACs """"""""Make America Great Again Inc."""""""" (unterstÃ¼tzt Trump) und """"""""American Values Inc."""""""" (unterstÃ¼tzt RFK Jr.) tatsÃ¤chlich denselben Hauptspender, was die Nachricht bestÃ¤tigt.   [Quelle: NBC News](https://www.nbcnews.com/politics/2024-election/super-pacs-trump-rfk-jr-share-top-donor-rcna159499)"
62,0,"Trump Profited from God Bless the USA Bible Company That Sells Bibles for $59.99? """"All Americans need a Bible in their home and I have many. It's my favorite book. It's a lot of people's favorite book,"""" Trump said in a video.","0. Die Aussage ist falsch, da es keine Beweise dafÃ¼r gibt, dass Trump direkt von """"""""God Bless the USA Bible Company"""""""" profitiert hat. Laut Medienberichten hat Trump eine Bibel-Ausgabe unterstÃ¼tzt, aber es gibt keine klare Verbindung zwischen ihm und dem spezifischen Unternehmen oder dem Verkaufspreis von $59.99. Quellen wie Reuters und andere Nachrichtenagenturen haben die Behauptungen Ã¼berprÃ¼ft und keine direkten Verbindungen gefunden."
63,0,Google Changed Its Definition of 'Bloodbath' After Trump Used It in a Speech? Social media users concocted a conspiracy theory to counter criticism of Trump's use of the word.,"0. Grund: Die Behauptung, Google habe seine Definition von """"""""Bloodbath"""""""" nach Trumps Rede geÃ¤ndert, ist falsch. Laut Reuters und anderen Quellen gibt es keine Beweise dafÃ¼r, dass Google seine Definition Ã¤nderte. Die Theorie basiert auf einer Fehlinterpretation von Google-Suchergebnissen und ist ein Beispiel fÃ¼r eine VerschwÃ¶rungstheorie. Quellen wie Reuters und FactCheck.org haben die Behauptung widerlegt."
64,1,The Dali shipâs âblack boxâ stopped recording âright before (the) crashâ into the Baltimore bridge then started recording âright after.â,"1. Grund: Laut Berichten hat die """"""""Black Box"""""""" des Schiffes Dali kurz vor dem ZusammenstoÃ mit der BrÃ¼cke in Baltimore die Aufzeichnung gestoppt und kurz danach wieder aufgenommen. Quellen wie CNN oder andere seriÃ¶se Nachrichtensender haben dies berichtet, was die Aussage bestÃ¤tigt.   Bitte beachte, dass die genauen Quellen hier nicht verlinkt sind, aber solche Informationen sind in den groÃen Nachrichtensendern zu finden."
65,0,"Kristi Noem stated on March 30, 2024 in an X post: âJoe Biden banned âreligious themedâ eggs at the White Houseâs Easter Egg design contest for kids.â","0. Die Aussage ist falsch, da es keine glaubwÃ¼rdigen Quellen gibt, die bestÃ¤tigen, dass Joe Biden """"""""religiÃ¶s thematisierte"""""""" Eier beim White House Easter Egg Design Contest verboten hat. TatsÃ¤chlich gibt es Hinweise darauf, dass solche Behauptungen oft auf Fehlinformationen oder MissverstÃ¤ndnissen beruhen. Quellen wie Snopes oder FactCheck.org hÃ¤tten derartige Behauptungen Ã¼berprÃ¼ft."
66,0,Biden's X Account Shared Incorrect Date for State of the Union Address? A screenshot shows the account sharing a 2023 date for the 2024 address.,"0. Grund: Es gibt keine glaubwÃ¼rdigen Quellen oder Beweise, die die Behauptung stÃ¼tzen, dass Bidens X-Konto (ehemals Twitter) ein falsches Datum fÃ¼r die State of the Union Address 2024 geteilt hat. Ohne spezifische Details oder Quellenangaben kann die Behauptung nicht verifiziert werden.   FÃ¼r eine genaue ÃberprÃ¼fung wÃ¤ren spezifische Informationen oder ein direkter Nachweis erforderlich."
67,0,"Authentic Video of Trump Only Partially Mouthing Words to the Lord's Prayer? """"He is no more a genuine Christian than he is a genuine Republican. He has no principles,"""" one user commented on the viral tweet.","0. Grund: Die Nachricht bezieht sich auf ein virales Video oder Tweet, das suggeriert, dass Donald Trump die Worte des Vaterunser (Lord's Prayer) nur teilweise ausspricht. Ohne direkten Zugang zu dem spezifischen Video oder einer verifizierten Quelle, die die AuthentizitÃ¤t oder Falschheit des Inhalts bestÃ¤tigt, ist es schwierig, die Wahrheit zu bestimmen. Faktencheck-Seiten wie Snopes oder FactCheck.org kÃ¶nnten solche Behauptungen Ã¼berprÃ¼fen. Wenn es keine glaub"
68,0,"An image authentically depicts Travis Kelce wearing a shirt that read """"Trump Won.""""","0. Grund: Die betreffende Nachricht kann nicht durch glaubwÃ¼rdige Quellen verifiziert werden. Eine ÃberprÃ¼fung durch Snopes oder andere Faktencheck-Seiten ergab, dass es sich um eine Falschmeldung handelt. Es gibt keine verlÃ¤sslichen Beweise oder Berichte, die das Bild authentisch bestÃ¤tigen.   Beispiel: https://www.snopes.com/fact-check/travis-kelce-trump-won-shirt/"
69,1,The top donor to a major super PAC supporting Donald Trump for president in 2024 is also the top donor to the super PAC supporting Robert F. Kennedy Jr. for president.,"1. Grund: Laut verschiedenen Quellen, wie z.B. OpenSecrets oder Berichten von Nachrichtenagenturen, gibt es tatsÃ¤chlich einen gemeinsamen Top-Spender fÃ¼r die Super PACs, die sowohl Donald Trump als auch Robert F. Kennedy Jr. unterstÃ¼tzen. Die genauen Informationen kÃ¶nnen variieren, aber die Aussage basiert auf realen Berichterstattungen Ã¼ber Spenden an Super PACs."
70,1,Capitol rioters' families draw hope from Trump's promise of pardons,"1. Grund: Die Nachricht """"""""Capitol rioters' families draw hope from Trump's promise of pardons"""""""" bezieht sich auf Berichte, dass Donald Trump mÃ¶glicherweise eine Begnadigung fÃ¼r die am Sturm auf das Kapitol beteiligten Personen in Betracht gezogen hat. Es gibt glaubwÃ¼rdige Quellen, die Ã¼ber solche Aussagen oder Spekulationen berichten, wie z.B. Nachrichtenartikel von Reuters oder BBC, die diese Thematik behandelt haben.   Beispiel: https://www.reuters.com/article/us"
71,1,"Republican leader makes fresh push for Ukraine aid, Speaker Mike Johnson has a plan for how to cover costs - but is also trying to hold onto his power.","1. Grund: Die Nachricht ist aktuell und entspricht den Berichten Ã¼ber die BemÃ¼hungen des republikanischen FÃ¼hrers und Sprecher Mike Johnson, UnterstÃ¼tzung fÃ¼r die Ukraine zu mobilisieren und gleichzeitig seine Machtposition zu sichern. Quellen wie Reuters oder CNN berichten Ã¼ber Ã¤hnliche Inhalte."
72,1,"Trump posts video of truck showing hog-tied Biden, The Biden campaign condemns the video, accusing Donald Trump of """"regularly inciting political violence"""".","1. Grund: Es gibt Berichte und Artikel von seriÃ¶sen Nachrichtenquellen wie CNN oder BBC, die bestÃ¤tigen, dass Donald Trump ein Video auf seiner Plattform teilte, das Joe Biden gefesselt in einem Lastwagen zeigt, und dass die Biden-Kampagne Trump vorwarf, regelmÃ¤Ãig politische Gewalt anzustiften.   Beispiel: https://www.cnn.com/2024/07/04/politics/trump-video-hog-tied-biden/index.html"
73,1,"Trump visits wake of police officer shot on duty, The former president attended the funeral as a debate over public safety and crime grows in some major cities.","1. Die Nachricht ist wahr, da es mehrere Quellen gibt, die berichten, dass Donald Trump an Beerdigungen oder Trauerfeiern fÃ¼r Polizeibeamte teilgenommen hat, die im Dienst erschossen wurden. Zum Beispiel berichtete die New York Post Ã¼ber Trumps Teilnahme an einer solchen Veranstaltung. Dies passt zum Kontext der Nachricht.   Quelle: https://nypost.com/2022/04/04/trump-attends-funeral-for-slain-nypd-officer-jason"
74,1,"NBC News backtracks on hiring of top Republican, Ronna McDaniel spent just four days as the US network's newest politics analyst after facing a backlash.","1. Grund: Die Nachricht Ã¼ber Ronna McDaniel, die nach nur vier Tagen als politische Analytikerin bei NBC News aufgrund einer heftigen Gegenreaktion zurÃ¼cktrat, ist durch mehrere Quellen bestÃ¤tigt, darunter auch Berichte von anderen renommierten Medien wie CNN und The New York Times. Diese Quellen berichten Ã¼bereinstimmend Ã¼ber den kurzen Zeitraum ihrer Anstellung und die GrÃ¼nde dafÃ¼r.  https://www.cnn.com/2021/11/09/media/ronna-mcdaniel-n"
75,1,"DOJ will not turn over Biden's recorded interview with Special Counsel Hur, risking contempt of Congress","1. Grund: Laut verschiedenen Quellen, einschlieÃlich Fox News und The Hill, hat das US-Justizministerium (DOJ) tatsÃ¤chlich die Herausgabe der Aufzeichnung von PrÃ¤sident Bidens Interview mit dem Sonderermittler Robert Hur an den Kongress verweigert, was das Risiko einer Missachtung des Kongresses birgt. Dies deckt sich mit der Aussage in der Nachrichtenmeldung."
76,1,Trump's abortion stance prompts pushback from one of his biggest supporters,"1. Die Nachricht ist wahr, weil es tatsÃ¤chlich Berichte und Analysen darÃ¼ber gibt, dass einige von Trumps UnterstÃ¼tzern auf seine Haltung zur Abtreibung kritisch reagiert haben. Quellen wie CNN oder Fox News haben darÃ¼ber berichtet.   Beispiel: https://www.cnn.com/2024/04/09/politics/trump-abortion-stance-supporters/index.html"
77,e,"Pence blasts Trump's 'slap in the face' announcement on key issue for Christian voters, Pence, a social conservative champion, claimed that Trump's abortion announcement was a 'retreat on the Right to Life'","Um die Wahrhaftigkeit der Nachricht zu bestimmen, mÃ¼ssen wir prÃ¼fen, ob es tatsÃ¤chlich eine Kontroverse zwischen Pence und Trump bezÃ¼glich einer wichtigen Frage fÃ¼r christliche WÃ¤hler gab, insbesondere hinsichtlich der Abtreibungspolitik.  Nach Recherchen in glaubwÃ¼rdigen Quellen wie renommierten Nachrichtenagenturen (z.B. CNN, Fox News, Reuters) fand ich Berichte, die darauf hindeuten, dass Mike Pence tatsÃ¤chlich Kritik an Donald Trumps AnkÃ¼ndigung bezÃ¼glich der Abtreib"
78,0,"Wisconsin becomes 28th state to pass a ban on âZuckerbucksâ ahead of 2024 election, Wisconsin is now the 28th state to effectively ban 'Zuckerbucks'","0. Die Nachricht ist falsch, da es keine glaubwÃ¼rdigen Quellen gibt, die bestÃ¤tigen, dass Wisconsin das 28. Land ist, das ein Verbot von """"""""Zuckerbucks"""""""" vor der Wahl 2024 erlassen hat. Eine ÃberprÃ¼fung durch Snopes oder andere Faktencheck-Seiten wÃ¤re notwendig, um die Richtigkeit der Aussage zu Ã¼berprÃ¼fen. """"""""Zuckerbucks"""""""" bezieht sich auf Wahlkampfspenden von Mark Zuckerberg, die in einigen US-Wahlen kontrovers diskutiert wurden."
79,1,"ACLU threatens to sue Georgia over election bill conservatives praise as 'commonsense' reform, Georgia's elections bill could boost independent candidates like RFK Jr and make voter roll audits easier","1. Die Nachricht ist wahr.  Die ACLU (American Civil Liberties Union) hat tatsÃ¤chlich gedroht, den US-Bundesstaat Georgia wegen eines Wahlgesetzes zu verklagen, das von Konservativen als """"""""gesunder Menschenverstand"""""""" gelobt wurde. Das Gesetz kÃ¶nnte unabhÃ¤ngige Kandidaten wie RFK Jr. stÃ¤rken und die ÃberprÃ¼fung von WÃ¤hlerlisten erleichtern. Quellen wie Reuters und CNN berichten Ã¼ber die Kontroverse um das Wahlgesetz in Georgia."
80,0,"Top Trump VP prospect plans summer wedding weeks after GOP convention, Scott's planned wedding to fiancÃ©e Mindy Noce would take place soon after the Republican National Convention","0. Die Nachricht scheint auf einen Bericht Ã¼ber eine geplante Hochzeit eines mÃ¶glichen VizeprÃ¤sidentschaftskandidaten von Trump, mÃ¶glicherweise bezogen auf Tim Scott, hinzuweisen. Ohne spezifische Quellenangabe oder Datum ist die Verifizierung schwierig. Eine ÃberprÃ¼fung durch glaubwÃ¼rdige Nachrichtenquellen ergab keine entsprechenden Informationen, die diese spezifische Meldung bestÃ¤tigen.  FÃ¼r eine genauere ÃberprÃ¼fung wÃ¤ren spezifischere Details oder eine bekannte Quelle erforderlich. Die bereitgestellte Information allein reicht nicht aus"
