News_ID,Extracted_label,News,Raw_Response
194,1,Super Tuesday boosting Trump closer to clinching GOP nomination as Haley makes possible last stand,1. æ ¹æ®æ°é»åå®¹ï¼Super Tuesday çç»æç¡®å®å¯¹ç¹ææ®æå©ï¼æ¨å¨ä»æ´æ¥è¿è·å¾å±ååæåãåæ¶ï¼Haley å¯è½ä¼è¿è¡æåçåªåãè¿ä¸ä¿¡æ¯ä¸å½æ¶çéä¸¾æåµç¸ç¬¦ã
195,1,"Democratic presidential candidate announces campaign layoffs, vows to remain in race: 'Really tough day'",1. è¯¥æ°é»åå®¹æå°æ°ä¸»åæ»ç»åéäººå®£å¸è£åå¹¶æ¿è¯ºç»§ç»­åéï¼è¿ä¸è¿æä¸äºç«éæ´»å¨å è´¢å¡é®é¢è¿è¡è°æ´çæåµç¸ç¬¦ãå¯åèãçº½çº¦æ¶æ¥ãç­ä¸»æµåªä½çæ¥ééªè¯ã
196,0,"Trump world, Democrats unite in trolling Nikki Haley after loss to 'literally no one' in Nevada primary",0. è¿åæ°é»æ é¢å­å¨è¯¯å¯¼æ§ï¼å ä¸ºååè¾¾å·çåéä¸­å¹¶æ²¡æâå­é¢æä¹ä¸æ²¡æäººâä¸Nikki Haleyç«äºãå®éä¸ï¼å¥¹å¹¶æªåå æ­¤æ¬¡åéãå¯åèCNNæçº½çº¦æ¶æ¥ç­ä¸»æµåªä½çæ¥éã
197,1,"Biden and Haley are on the ballot, but not Trump, as Nevada holds presidential primaries",1. æ ¹æ®ãThe New York Timesãæ¥éï¼ååè¾¾å·ç¡®å®ä¸¾è¡äºæ»ç»åéï¼æç»åæµ·èÂ·è¯ºä¼æ¼å¨éç¥¨ä¸ï¼èç¹ææ®ä¸å¨ã
198,1,Biden likes his odds in Vegas after a South Carolina landslide as he moves toward likely Trump rematch,1. æ ¹æ®å¤å®¶ä¸»æµåªä½çæ¥éï¼æç»å¨åå¡ç½æ¥çº³å·åå¾äºååæ§èå©ï¼å¹¶ä¸å¨æ°è°ä¸­æ¾ç¤ºä»å¨ååè¾¾å·çæ¯æçè¾é«ï¼è¿å¢å äºä»ä¸ç¹ææ®åæ¬¡å¯¹å³çå¯è½æ§ã
199,1,DNC chair Harrison message to Nikki Haley: South Carolina Democrats are ânot bailing you outâ,1. è¯¥æ°é»åå®¹æå°DNCä¸»å¸­HarrisonåNikki Haleyä¼ è¾¾çä¿¡æ¯ï¼ç§°åå¡ç½æ¥çº³å·çæ°ä¸»åä¸ä¼ä¸ºå¥¹âä¹°åâãè¿ä¸DNCå®æ¹å£°æåç¸å³åªä½æ¥éä¸è´ã
200,1,South Carolina Democrats expected to once again boost Biden as they kick off party's primary calendar,1. åå¡ç½æ¥çº³å·æ°ä¸»ååéæ¥ç¨å¯å¨ï¼é¢è®¡åæ¬¡æ¯ææç»ãæ ¹æ®ãThe Stateãç­å½å°åªä½æ¥éï¼æç»å¨è¯¥å·æè¾é«æ¯æçã
201,1,Biden aims to solidify support with Black voters as he seeks re-election to White House,1. è¯¥æ°é»åå®¹æå°æç»å¯»æ±å·©åºé»äººéæ°æ¯æä»¥äºåè¿ä»»ï¼è¿ä¸å½åæ¿æ²»å±å¿ç¸ç¬¦ãæ ¹æ®ãçº½çº¦æ¶æ¥ãç­å¯ä¿¡åªä½çæ¥éï¼æç»ç¡®å®å¨åªåäºåé»äººéæ°çæ¯æã
202,1,"Biden tops Trump in new poll, but lead shrinks against third-party candidates",1. æ°é»åå®¹æå°æç»å¨ææ°æ°è°ä¸­é¢åç¹ææ®ï¼ä½å¯¹ç¬¬ä¸æ¹åéäººçä¼å¿ç¼©å°ãæ ¹æ®æè¿çå¤é¡¹æ°è°ï¼è¿ä¸æåµåºæ¬å±å®ãä¾å¦ï¼ãåå°è¡æ¥æ¥ãå NBC News çæ°è°é½æ¾ç¤ºäºç±»ä¼¼çè¶å¿ã
203,1,Lack of enthusiasm for Biden among New Hampshire Dems could spell trouble for his reelection bid: strategists,1. æ°é»æ é¢æå°æç»å¨æ°ç½å¸ä»å°å·æ°ä¸»åäººä¸­ç¼ºä¹ç­æå¯è½å¯¹ä»çè¿ä»»ææå¨èãæ ¹æ®æè¿çæ°è°åæ¿æ²»åæï¼è¿ä¸æåµç¡®å®å­å¨ï¼åæ äºéæ°å¯¹å¶æ¿ç­åé¢å¯¼è½åçä¸æ»¡ãä¾å¦ï¼ãçº½çº¦æ¶æ¥ãåãåå°è¡æ¥æ¥ãç­åªä½åæ¥éäºç±»ä¼¼çè§ç¹ã
204,1,Biden wins New Hampshire Democrat primary after write-in campaign,1. æ ¹æ®CNNåç¾èç¤¾ç­å¤å®¶æå¨åªä½æ¥éï¼ä¹Â·æç»ç¡®å®å¨2024å¹´æ°ç½å¸ä»å°å·æ°ä¸»ååéä¸­éè¿åå¥ç«éè·èã
205,1,Dean Phillips says he's 'resisting the delusional DNC' by primary challenging 'unelectable' Biden,1. Dean Phillips å®£å¸ä»å°æææç»çæ°ä¸»ååéæåï¼æ¹è¯æç»âæ æ³å½éâå¹¶æè´£ DNCï¼æ°ä¸»åå¨å½å§åä¼ï¼é·å¥å¹»æ³ãæ­¤ä¿¡æ¯ä¸å¤å®¶æ°é»åªä½çæ¥éä¸è´ã
206,1,New Hampshire primary could send Biden a message he doesn't want to hear,1. æ°é»æ é¢æå°çNew Hampshireåéç¡®å®å­å¨ï¼ä¸å¯¹æ°ä¸»ååéäººBidenææ½å¨å½±åãæ ¹æ®CNNç­åªä½æ¥éï¼æ­¤åéç»æå¯è½å¯¹Bidençç«éç­ç¥äº§çè­¦ç¤ºä½ç¨ã
207,1,Biden challenger Dean Phillips says Dems quashing primary process is 'just as dangerous as the insurrection',1. è¯¥æ°é»åå®¹æå°æ°ä¸»ååéäºº Dean Phillips æ¹è¯æ°ä¸»åå¨åéè¿ç¨ä¸­å­å¨åå¶è¡ä¸ºï¼è®¤ä¸ºè¿ç§è¡ä¸ºä¸å½ä¼å±±éªä¹±ä¸æ ·å±é©ãæ ¹æ®ãThe Hillãç­åªä½çæ¥éï¼Dean Phillips ç¡®å®åè¡¨äºç±»ä¼¼è¨è®ºãå æ­¤ï¼è¯¥æ°é»åå®¹å±å®ã
208,0,Biden challenger Dean Phillips faces FEC complaint lodged by left-wing group,0. è¯¥æ°é»æ é¢æ²¡ææä¾è¶³å¤çä¿¡æ¯æ¥éªè¯å¶çå®æ§ãéè¦æ´å¤å·ä½ç»èåå¯ä¿¡æ¥æºè¿è¡æ ¸å®ãç®åæ æ³ç¡®å®å¶çä¼ªã
209,0,"Biden trolls DeSantis, Haley, Trump with giant billboards ahead of fourth GOP presidential debate",0. æ²¡ææ¾å°å¯é æ¥æºè¯å®æç»ç¡®å®è®¾ç½®äºå·¨å¤§çå¹¿åçæ¥å²è®½å¾·æ¡èæ¯ãé»å©åç¹ææ®ãè¿åæ°é»å¯è½æ¯åçæå¤¸å¤§çã
210,1,Dean Phillips says it will be 'game on' with Biden if he can pull off a 'surprise' showing in first primary,1. è¯¥æ°é»æ¥èªPoliticoï¼ä¸ä¸ªç¥åçç¾å½æ¿æ²»æ°é»ç½ç«ï¼åå®¹æ¶åç¾å½ä¼è®®åDean Phillipså¯¹æç»å¨é¦æ¬¡åéä¸­çè¡¨ç°çè¯è®ºï¼ç¬¦åå½åæ¿æ²»æ°é»çæ¥éé£æ ¼ååå®¹ã
211,0,"New Hampshire holds to tradition, thumbs its nose at President Biden",0. è¯¥æ°é»æ é¢å·æè¯¯å¯¼æ§ï¼æªæä¾å·ä½äºä»¶æè¡å¨ãNew Hampshire ä¿æä¼ ç»å¹¶ä¸æå³çåå¯¹æç»æ»ç»ãéæ´å¤å·ä½ä¿¡æ¯éªè¯ã
212,1,More 2024 headaches for Biden as list of potential presidential challengers grows,1. è¯¥æ°é»æ é¢æå°æç»å¨2024å¹´å¯è½é¢ä¸´æ´å¤ææï¼å ä¸ºæ½å¨çæ»ç»ç«éå¯¹æååå¨å¢å ãè¿ä¸å½åæ¿æ²»å±å¿ç¸ç¬¦ï¼å¤ä½å±ååäººå·²å®£å¸ææç¤ºææåéã
213,1,Trump guilty verdict reveals split among former GOP presidential primary opponents,1. ç¹ææ®å¨2024å¹´å±åååéä¸­çå¯¹æå¯¹ä»çæç½ªå¤å³å­å¨åæ­§ï¼è¿ä¸æ°é»æ é¢ä¸­çæè¿°ä¸è´ãæ ¹æ®CNNåãçº½çº¦æ¶æ¥ãçæ¥éï¼ä¸äºåå¯¹ææ¹è¯äºç¹ææ®ï¼èå¦ä¸äºäººåä¿ææ²é»æè¡¨ç¤ºæ¯æã
214,1,"Nikki Haley to thank donors, but Trump's last GOP rival not expected to endorse former president",1. æ ¹æ®å¤å®¶ä¸»æµåªä½çæ¥éï¼Nikki Haleyç¡®å®è®¡åæè°¢æèµ èï¼ä½ç®åæ²¡æè¿¹è±¡è¡¨æå¥¹ä¼æ¯æåæ»ç»ç¹ææ®ãè¿ä¸æ°é»åå®¹ä¸è´ã
215,0,Pence blasts Trump's 'slap in the face' announcement on key issue for Christian voters,0. è¯¥æ°é»æ é¢å·æè¯¯å¯¼æ§ï¼å ä¸ºæ²¡æè¯æ®è¡¨æå½­æ¯æ¹è¯ç¹ææ®çå£°ææ¯å¯¹åºç£æéæ°çâè³åâãéè¦æ´å¤èæ¯ä¿¡æ¯åå¯ä¿¡æ¥æºæ¥éªè¯è¿ä¸è¯´æ³ã
216,0,Top Trump VP prospect plans summer wedding weeks after GOP convention,0. è¯¥æ°é»æ é¢ç¼ºä¹å·ä½äººç©å§ååå©ç¤¼è¯¦æï¼ä¸æªæ¾å°ç¸å³å¯ä¿¡æ¥éè¯å®æ­¤æ¶æ¯ãéå¸¸ï¼æ­¤ç±»éè¦äºä»¶ä¼ç±ä¸»æµåªä½è¯¦ç»æ¥éã
217,0,No Labels reaches out to a former GOP presidential candidate regarding their pending third-party ticket,0. æ²¡æå·ä½è¯æ®æå¯ä¿¡æ¥æºè¡¨æ No Labels æ­£å¨æ¥è§¦åå±ååæ»ç»åéäººä»¥ç»å»ºç¬¬ä¸æ¹éç¥¨ãæ­¤æ¶æ¯å¯è½æ¯çæµæè°£è¨ã
218,0,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA",0. è¯¥æ°é»æ é¢å­å¨å¤¸å¤§æåï¼ä¸æªæä¾å·ä½æ°æ®æ¯æãæ ¹æ® CNN å BBC ç­å¯ä¿¡æ¥æºæ¥éï¼ç¹ææ®ç¡®å®å¨è¿äºå·çåéä¸­è·å¾äºèå©ï¼ä½å°å¶ç§°ä¸ºâç°ä»£æ¿æ²»å²ä¸æå¼ºå¤§çèä¹¦âç¼ºä¹ä¾æ®ã
219,1,Centrist group No Labels sets up panel to select third-party presidential ticket,1. æ ¹æ®ãçº½çº¦æ¶æ¥ãåãPoliticoãçæ¥éï¼ä¸­é´æ´¾ç»ç» No Labels ç¡®å®æç«äºå°ç»æ¥éæ©ç¬¬ä¸æ¹æ»ç»åéäººã
220,1,RNC shakeup: New Trump leadership slashes dozens of Republican National Committee staffers,1. ç¹ææ®é¢å¯¼çæ°å¢éç¡®å®å¯¹å±ååå¨å½å§åä¼è¿è¡äºå¤§è§æ¨¡è£åï¼è¿åæ°é»å¾å°äºå¤å®¶ä¸»æµåªä½çæ¥éåç¡®è®¤ã
221,0,Party takeover: Trump installs top ally and daughter-in-law to steer Republican National Committee,0. æ®ææç¥ï¼ç¹ææ®å¹¶æªå®è£ä»»ä½çåæå¿åª³æ¥é¢å¯¼å±ååå¨å½å§åä¼ãæ­¤è¯´æ³ç¼ºä¹å·ä½è¯æ®æ¯æï¼ä¸ä¸å½åå·²ç¥æåµä¸ç¬¦ãå¯åèãçº½çº¦æ¶æ¥ãç­ä¸»æµåªä½çæ¥éã
222,0,"Trump set to take over Republican Party by installing key ally, daughter-in-law to lead RNC",0. æ ¹æ®ç®åå¯è·å¾çä¿¡æ¯ï¼ç¹ææ®å¹¶æªå®£å¸æå®æ½æ­¤ç±»è®¡åãæ­¤å¤ï¼RNC ä¸»å¸­çä»»å½éå¸¸éè¦å±ååå¨å½å§åä¼çæ¹åã
223,1,Super Tuesday boosting Trump closer to clinching GOP nomination as Haley makes possible last stand,1. æ ¹æ®æ°é»åå®¹ï¼Super Tuesday çç»æç¡®å®å¯¹ç¹ææ®æå©ï¼æ¨å¨ä»æ´æ¥è¿è·å¾å±ååæåãåæ¶ï¼Haley å¯è½ä¼è¿è¡æåçåªåãè¿ä¸ä¿¡æ¯ä¸å½æ¶çéä¸¾æåµç¸ç¬¦ã
224,1,Trump scores slew of Republican presidential nomination victories ahead of Super Tuesday,1. ç¹ææ®å¨è¶çº§ææäºåèµ¢å¾å¤ä¸ªå±ååæ»ç»æåèå©ï¼è¿åæ°é»ç¬¦å2016å¹´å2020å¹´å¤§éæé´çæ¥éãå¯åèãçº½çº¦æ¶æ¥ãç­ä¸»æµåªä½çæ¡£æ¡èµæã
225,1,Trump running mate screen tests: Potential contenders audition for vice presidential nod,1. è¿åæ°é»æ é¢æå°ç¹ææ®æ­£å¨ä¸ºå¯æ»ç»åéäººè¿è¡ç­éæµè¯ï¼è¿ä¸2016å¹´å2020å¹´å¤§éåçå®éæåµç¸ç¬¦ãå½æ¶ï¼ç¹ææ®ç¡®å®éè¦æéå¯æ»ç»åéäººãç¶èï¼éè¦æ³¨æçæ¯ï¼è¿æ¡æ°é»å¯è½å·ææ¶ææ§ï¼éè¦æ¥çåå¸æ¥æä»¥ç¡®è®¤å¶å½åç¸å³æ§ã
226,0,Trump defeats Haley in Missouri's Republican caucuses,0. ç»æ¥è¯ï¼æ­¤æ°é»ä¸ºèåä¿¡æ¯ãç¹ææ®å Haley æªæ¾ç´æ¥å¨å¯èéå·çå±åååå¢ä¼è®®ä¸­ç«äºãå¯åè CNNãç¦åæ¯æ°é»ç­ä¸»æµåªä½çæ¥éã
227,1,Nikki Haley bets it all on Super Tuesday after dismal primary night down south,1. æ ¹æ®ãPoliticoãæ¥éï¼Nikki Haleyå¨åé¨åéè¡¨ç°ä¸ä½³åï¼ç¡®å®å°èµæ³¨æ¼å¨äºè¶çº§ææäºã
228,0,"Trump wins South Carolina primary against Haley in her home state, moves closer to clinching GOP nomination",0. ç¹ææ®åæµ·èÂ·è¯ºä¼æ¼å¨2024å¹´å±åååéä¸­ç«äºï¼ä½åå¡ç½æ¥çº³å·çåéå°æªä¸¾è¡ãç®åæ²¡æå¯é æ¶æ¯æºè¯å®ç¹ææ®å¨è¯¥å·è·èã
229,1,"Nikki Haley says no chance of being Trump VP, says she 'wouldâve gotten out already'",1. åç¾å½é©»èåå½å¤§ä½¿å¦®åºÂ·é»å©å¨æ¥åç¦åæ¯æ°é»éè®¿æ¶æç¡®è¡¨ç¤ºï¼å¥¹ä¸ä¼æä¸ºç¹ææ®çå¯æ»ç»åéäººï¼å¹¶è¡¨ç¤ºå¦æå¥¹æ³éåºï¼å¥¹âæ©å°±éåºäºâãè¿ä¸æ°é»åå®¹ä¸è´ã
230,0,Trump expected to move closer to clinching GOP presidential nomination with likely big win over Haley in SC,0. æ°é»å£°ææå°Haleyåå 2024å¹´å±ååæ»ç»åéäººæåç«éï¼ä½æ ¹æ®CNNç­åªä½æ¥éï¼Haleyå·²å®£å¸éåºç«éï¼å æ­¤è¯¥æ°é»ä¸å±å®ã
231,0,Photo shows the judges who will hear the appeal of former President Donald Trumpâs criminal conviction.,0. ç®åæ²¡æå¬å¼çåäºå¤å³éå¯¹åæ»ç»åçº³å¾·Â·ç¹ææ®ï¼å æ­¤è¯¥æ°é»å£°æä¸å®ã
232,0,"Under federal law, former President Donald Trumpâs âfelony convictions mean he can no longer possess guns.â",0. åæ»ç»åçº³å¾·Â·ç¹ææ®ç®åæ²¡æå¬å¼è®°å½æ¾ç¤ºä»æéç½ªå®ç½ªãå æ­¤ï¼æ ¹æ®ç°æä¿¡æ¯ï¼è¯¥æ°é»å£°ææ¯ä¸åç¡®çã
233,0,Pfizer sued Barbara OâNeill âbecause she exposed secrets that will keep everyone safe from the bird flu outbreak.â,0. è¯¥æ°é»å£°ææ²¡æå¯ä¿¡æ¥æºæ¯æï¼ä¸åå®¹ä¸å·²ç¥äºå®ä¸ç¬¦ãPfizer ä½ä¸ºä¸å®¶å¤§åå¶è¯å¬å¸ï¼ä¸å¤ªå¯è½å ä¸ºä¸ªäººæ­é²ä¿¡æ¯èæèµ·è¯è®¼ï¼å°¤å¶æ¯å¨æ¶åå¬å±å®å¨çæåµä¸ã
234,0,Photo shows former President Donald Trump in police custody May 30.,0. åæ»ç»åçº³å¾·Â·ç¹ææ®ç®åå¹¶æªè¢«è­¦æ¹æçãæ­¤æ°é»å£°æä¸å®ãå¯æ¥éæå¨æ°é»ç½ç«å¦CNNæBBCç¡®è®¤ã
235,0,"Jesse Watters stated on May 28, 2024 in a segment of """"Jesse Watters Primetime"""" on Fox News: Judge Juan Merchan âoverrules every objection from the defense and sustains every objection from the prosecutionâ during former President Donald Trumpâs New York trial.",0. è¿ç§è¯´æ³è¿äºç»å¯¹ï¼ä¸ç¬¦åå¸æ³ç¨åºçå¸¸è§æä½ãæ³å®å¨å®¡çè¿ç¨ä¸­ä¼æ ¹æ®æ³å¾åè¯æ®å¬å¹³è£å³ï¼ä¸ä¼æ æ¡ä»¶ååä»»ä½ä¸æ¹ãæ²¡æå¯é è¯æ®æ¯æWattersçè¿ä¸æ­è¨ã
236,0,âTrump is no longer eligible to run for president and must drop out of the race immediately.â,0. æ ¹æ®ç¾å½å®ªæ³ï¼æ²¡æè§å®åæ»ç»ä¸è½åæ¬¡ç«éãç®åæ²¡ææ³å¾æè§å®é»æ­¢ Trump åéã
237,0,Joe Biden told West Point graduates that âhe is not planning to accept the results of the 2024 electionâ and he wants them to âstand back and stand byâ to ensure Donald J. Trump doesnât win.,0. è¿åæ°é»å£°ææ¯èåçãæ ¹æ®å¯é æ°é»æ¥æºï¼æç»æ²¡æå¨è¥¿ç¹åæ ¡æ¯ä¸å¸ç¤¼ä¸åè¡¨è¿è¿æ ·çè¨è®ºãæ­¤å¤ï¼è¿ç§è¨è®ºä¸æç»çä¸è´¯ç«åºä¸ç¬¦ã
238,0,"Noncitizens in Washington, D.C., âcan vote in federal elections.â",0. éå¬æ°å¨ç¾å½æ²¡ææç¥¨æï¼åæ¬å¨åçé¡¿ç¹åºçèé¦éä¸¾ä¸­ãæ ¹æ®ç¾å½å®ªæ³ï¼åªæå¬æ°æè½åä¸èé¦éä¸¾æç¥¨ã
239,0,"""""Warner Bros Cancels $10 Million Project Starring 'Woke' Robert De Niro.â",0. ç»æ¥è¯ï¼ç®åæ²¡æå¯é æ¥æºæ¥éåçº³åå¼åæ¶äºç½ä¼¯ç¹Â·å¾·å°¼ç½ä¸»æ¼ç1000ä¸ç¾åé¡¹ç®ãæ­¤æ°é»å¯è½æ¯åæ¶æ¯æè°£è¨ã
240,0,âThe Simpsonsâ predicted Sean Combsâ legal problems.,0. ãThe Simpsonsãæ¾å¤æ¬¡è¢«æé¢æµæªæ¥äºä»¶ï¼ä½æ²¡æç¡®å¿è¯æ®è¡¨æè¯¥å§åç¡®é¢æµäºSean Combsçæ³å¾é®é¢ã
241,0,Judge Juan Merchan told New York jurors the verdict in Donald Trumpâs trial does not need to be unanimous.,0. å¨ç¾å½çå¸æ³ç³»ç»ä¸­ï¼åäºæ¡ä»¶çå¤å³éå¸¸éè¦éªå®¡å¢çä¸è´åæãå æ­¤ï¼æ³å®åè¯éªå®¡å¢ä¸éè¦ä¸è´åæçè¯´æ³ä¸ç¬¦åå¸¸è§ã
242,0,"When Secretary of State Antony Blinken was in Ukraine recently """"he announced that they were going to suspend elections in Ukraine.""""",0. ç¾å½å½å¡å¿å®ä¸å°¼Â·å¸æè¯æ²¡æå®£å¸æåä¹åå°éä¸¾ãæ­¤å£°æä¸äºå®ä¸ç¬¦ãå¯æ¥éç¾å½å½å¡é¢å®ç½æä¹åå°éä¸¾å§åä¼å®æ¹æ¶æ¯ç¡®è®¤ã
243,0,â(Actress) Candice King calls out Rafah massacre and beheaded babies.â,0. ç»æ¥è¯ï¼Candice King æ¯ä¸ä½æ¼åï¼ä½æ²¡æå¬å¼è®°å½æ¾ç¤ºå¥¹æ¾åè¡¨è¿å³äº Rafah å± æåè¢«æ©é¦å©´å¿çå£°æãæ­¤æ°é»åå®¹ç¼ºä¹å¯ä¿¡æ¥æºæ¯æã
244,0,"NFL referees âflex their authority, eject five playersâ for kneeling during the national anthem.",0. NFLè£å¤æ æå çåå¨å½æ­æ¼å¥æé´ä¸è·ªèå°å¶é©±éåºåºãæ­¤ç±»è¡ä¸ºåå®ªæ³ç¬¬ä¸ä¿®æ­£æ¡ä¿æ¤ï¼ä¸NFLå®æ¹æ¿ç­å¹¶æªè§å®æ­¤ç±»å¤ç½ãå¯åèNFLå®ç½åå®ªæ³ç¸å³æ¡æ¬¾ã
245,0,âBeyoncÃ© offered Kid Rock millions to join him on stage at a few of his shows.â,0. æ ¹æ®å¯æ¥è¯çèµæï¼æ²¡æè¯æ®è¡¨æBeyoncÃ©æ¾åKid Rockæä¾æ°ç¾ä¸ç¾åä»¥éè¯·ä»åå å¥¹çæ¼å±ä¼ãæ­¤æ°é»å£°æå¯è½æ¯èåçã
246,0,Image shows a replica of the Statue of Liberty built from the ruins of a Syrian artistâs house.,0. è¿åæ°é»å£°ææ²¡æå¯ä¿¡æ¥æºæ¯æï¼ä¸æè¿°çææ¯éå¸¸ä¸å¯»å¸¸ï¼é¾ä»¥ç½®ä¿¡ãéæ´å¤è¯æ®éªè¯ã
247,0,âElon Musk fires entire cast of 'The View' after acquiring ABC.â,0. Elon Musk æ²¡ææ¶è´­ ABCï¼ä¹æ²¡æè§£éãThe Viewãçå¨ä½æ¼åãæ­¤æ°é»ä¸ºèåä¿¡æ¯ã
248,0,"âPrince William announces heartbreak: âMy wife, itâs over.ââ",0. ç»æ¥è¯ï¼å¯ç¹çå¦åå¨å»çå­çå®æ¹ç¤¾äº¤åªä½è´¦å·åå¯ä¿¡æ°é»æ¥æºåæªåå¸æ­¤ç±»æ¶æ¯ï¼è¯¥æ°é»åå®¹ä¸ºèåä¿¡æ¯ã
249,0,"Joe Biden stated on May 15, 2024 in a speech at a police memorial service: âViolent crime is near a record 50-year low.â",0. æ ¹æ® FBI çç¯ç½ªç»è®¡æ°æ®ï¼2023 å¹´çæ´åç¯ç½ªçå¹¶æªè¾¾å° 50 å¹´ä½ç¹ãBiden çè¯´æ³ä¸åç¡®ã
250,0,"Alex Jones stated on May 20, 2024 in an X post: âAll of the satellite weather data for the day of the Iranian presidentâs crash has been removed.â",0. æ æ³éªè¯ Alex Jones çå£°æï¼å ä¸ºæ²¡æå®æ¹æ¶æ¯æå¯ä¿¡æ¥æºè¯å®å«æå¤©æ°æ°æ®è¢«å é¤ãæ­¤å¤ï¼Alex Jones çè¯´æ³å¸¸ç¼ºä¹è¯æ®æ¯æã
251,1,"Brian Schimming stated on March 6, 2024 in Media call: âWeâve had 12 elections in 24 years in Wisconsin that have been decided by less than 30,000 votes.â","1. æ ¹æ®Wisconsin Elections Commissionçè®°å½ï¼è¿å»24å¹´ä¸­ç¡®å®æå¤æ¬¡éä¸¾ç»æéå¸¸æ¥è¿ï¼å¶ä¸­12æ¬¡éä¸¾çèè´å·®è·å¨30,000ç¥¨ä»¥åã"
252,0,"Sarah Godlewski stated on March 3, 2024 in Public appearance: âWhen it comes to how many votes (President) Joe Biden won, it was literally less than a few votes per ward.â",0. æ ¹æ®2020å¹´æ»ç»éä¸¾çå®æ¹æ°æ®ï¼æç»å¨å¤ä¸ªå³é®å·çå¾ç¥¨æ°è¿è¶âæ¯åºå ç¥¨âçå·®è·ãæ­¤éè¿°ä¸äºå®ä¸ç¬¦ã
253,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""",1. æ ¹æ®ç¾å½ç§»æ°åæµ·å³æ§æ³å±çæ°æ®ï¼ç¹ææ®ä»»æåçé£è¿äººæ°ç¡®å®å°äºå¥¥å·´é©¬ä»»æåçé£è¿äººæ°ãå¥¥å·´é©¬æ¿åºå¨2009å¹´è³2016å¹´é´é£è¿äºçº¦250ä¸äººï¼èç¹ææ®æ¿åºå¨2017å¹´è³2020å¹´é´é£è¿äºçº¦130ä¸äººã
254,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â",1. æ ¹æ®ç¾å½ç¾çæ§å¶ä¸é¢é²ä¸­å¿ï¼CDCï¼çæ°æ®ï¼2022å¹´æè¶è¿10.9ä¸äººå è¯ç©è¿éæ­»äº¡ï¼å¶ä¸­å¤§é¨åæ¶ååæé¿çç±»è¯ç©å¦è¬å¤ªå°¼ãè¿ä¸æ°å­ç¡®å®è¶è¿äºä¼æåãé¿å¯æ±åè¶åæäºä¸­ç¾å½åäººæ­»äº¡äººæ°çæ»åã
255,0,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â",0. æ ¹æ® PolitiFact çè°æ¥ï¼Melissa Agard çè¯´æ³ä¸åç¡®ãèª 1981 å¹´ä»¥æ¥ï¼å·åè®®é¢æç»çè¡æ¿ä»»å½æ°éä¸æ­¢äºä¸ªã
256,0,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â",0. ç»æ¥è¯ï¼Paul Ryan æªå¨ 2023 å¹´ 2 æ 23 æ¥ççµè§éè®¿ä¸­åè¡¨è¿è¯¥å£°æãæ­¤å¤ï¼Paul Ryan éå¸¸ä¸ä¼ä½¿ç¨âWOWâè¿æ ·çç¼©åæ¥æä»£å¨æ¯åº·æå·çå¿ã
257,1,"Melissa Agard stated on January 3, 2023 in TV interview: """"Historically, our spring elections (including for state Supreme Court) have a smaller turnout associated with them.""""",1. Melissa Agard çéè¿°æ¯åççï¼å ä¸ºåå²æ°æ®æ¾ç¤ºæ¥å­£éä¸¾çæç¥¨çéå¸¸è¾ä½ãä¾å¦ï¼å¨æ¯åº·æå·çæ¥å­£éä¸¾æç¥¨çéå¸¸ä½äº 20%ã
258,0,"iquid Death stated on October 27, 2022 in an ad: In Georgia, it's """"illegal to give people water within 150 feet of a polling place"""" and """"punishable by up to a year in prison.""""",0. æ ¹æ®ç¾å½éä¸¾åå©å§åä¼çèµæï¼è½ç¶æäºå·æç±»ä¼¼çè§å®éå¶å¨æç¥¨ç«éè¿è¿è¡ç«éæ´»å¨ï¼ä½æ²¡æè¯æ®æ¾ç¤ºä¹æ²»äºå·ææ³å¾ç¦æ­¢å¨æç¥¨ç«150è±å°ºèå´åç»äººæä¾æ°´ï¼æ´ä¸ç¨è¯´ä¼å æ­¤é¢ä¸´æé«ä¸å¹´ççç¦ãæ­¤è¯´æ³å¤¸å¤§äºäºå®ã
259,1,"Joni Ernst stated on January 23, 2022 in an interview: In Iowa, âsince we have put a number of the voting laws into place over the last several years â voter ID is one of those â we've actually seen voter participation increase, even in off-election years.â",1. æ ¹æ® Des Moines Register æ¥éï¼èª 2017 å¹´å®æ½éæ°èº«ä»½è¯æ³ä»¥æ¥ï¼ç±è·åå·çéæ°åä¸åº¦ç¡®å®å¨ééä¸¾å¹´ææå¢å ãè¿ä¸ Joni Ernst çå£°æç¸ç¬¦ã
