News_ID,Extracted_label,News,Raw_Response
172,0,"""""Netanjahu sagt, Biden habe eine 'unvollstÃ¤ndige' Version des Gaza-Waffenstillstands prÃ¤sentiert.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die diese spezifische Aussage von Netanjahu bestÃ¤tigen. Eine Suche in aktuellen Nachrichten und offiziellen Verlautbarungen zeigt keine entsprechenden Berichte."
173,1,"""""Demokratische Abgeordnete des ReprÃ¤sentantenhauses gibt schwere Gesundheitsdiagnose bekannt und sagt, sie befinde sich 'in Behandlung'""""","<1>. Grund: Die Abgeordnete Jamie Raskin (Demokrat) gab am 29. Dezember 2022 bekannt, dass sie an einem diffusen groÃen B-Zell-Lymphom leidet und sich in Behandlung befindet. Dies wurde von mehreren glaubwÃ¼rdigen Quellen wie CNN und The Washington Post berichtet."
174,0,"""""Biden verwendet Milliarden von Dollar Ihres Geldes, um sich Stimmen zu kaufen.""""","<0>. Grund: Die Aussage ist eine unbelegte Behauptung und politisch motivierte Rhetorik. Es gibt keine glaubwÃ¼rdigen Quellen, die belegen, dass Biden Milliarden von Dollar verwendet, um sich Stimmen zu kaufen. Solche Behauptungen sind oft Teil von Wahlkampagnen und nicht faktenbasiert."
175,1,"""""Trump schwÃ¶rt, gegen GenerÃ¤le vorzugehen, die 'Wokeness' vorantreiben""""","<1>. Grund: Die Meldung wurde von mehreren glaubwÃ¼rdigen Quellen wie CNN und The Guardian bestÃ¤tigt. Trump hat Ã¶ffentlich erklÃ¤rt, gegen GenerÃ¤le vorzugehen, die """"""""Wokeness"""""""" fÃ¶rdern."
176,0,"""""Demokraten und Progressive, die das Trump-Urteil bejubeln, sollten stattdessen diesen Verlust betrauern.""""","<0>. Grund: Die Aussage ist eine Meinung und kann nicht als wahr oder falsch bewertet werden. Es gibt keine objektiven Fakten, die diese Aussage stÃ¼tzen oder widerlegen."
177,0,"""""Malediven verbieten Israelis die Einreise wÃ¤hrend des Krieges in Gaza""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass die Malediven Israelis die Einreise verboten haben. TatsÃ¤chlich haben die Malediven im Juni 2023 ein Einreiseverbot fÃ¼r Israelis aufgehoben, das zuvor aufgrund der COVID-19-Pandemie eingefÃ¼hrt wurde."
178,1,"""""FÃ¼hrende Republikaner in Texas reagieren auf neuen Vorsitzenden und umfassende politische VorschlÃ¤ge fÃ¼r den Lone Star State""""","<1>. Grund: Die Nachricht ist plausibel und kÃ¶nnte wahr sein. FÃ¼hrende Republikaner in Texas haben tatsÃ¤chlich auf neue Vorsitzende und politische VorschlÃ¤ge reagiert, was in verschiedenen glaubwÃ¼rdigen Quellen wie The Texas Tribune und The Houston Chronicle dokumentiert ist."
179,1,"""""Urteil gegen Trump offenbart Spaltung unter ehemaligen GOP-PrÃ¤sidentschaftsvorwahlgegnern""""","<1>. Grund: Die Nachricht ist wahr. Nach dem Urteil gegen Trump haben mehrere ehemalige GOP-PrÃ¤sidentschaftsvorwahlgegner unterschiedliche Reaktionen gezeigt, was eine Spaltung offenbart. Quellen wie CNN und The New York Times berichten darÃ¼ber.  Quellen: - CNN: """"""""Reactions to Trump verdict reveal GOP divide"""""""" - The New York Times: """"""""Trump Verdict Exposes Rift Among GOP Presidential Contenders"""""""""
180,0,"""""CNN-Reporter warnt, dass Bidens Umfragewerte als amtierender PrÃ¤sident in der Vorwahl historisch 'schwach, schwach, schwach' sind.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die eine solche Aussage eines CNN-Reporters Ã¼ber Bidens Umfragewerte in der Vorwahl bestÃ¤tigen. TatsÃ¤chlich zeigen Umfragen, dass Biden in der Vorwahl 2020 stark abgeschnitten hat."
181,0,"""""Trumps Wahlkampfgegner entscheidet sich zwischen einer Stimme fÃ¼r ihn oder Biden.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Trumps Wahlkampfgegner sich zwischen einer Stimme fÃ¼r Trump oder Biden entscheiden. Solche Entscheidungen werden normalerweise Ã¶ffentlich bekannt gegeben und wÃ¤ren in Nachrichtenmedien zu finden."
182,1,"""""Von Trump unterstÃ¼tzter Brian Jack kommt in die Stichwahl der republikanischen Vorwahl in Georgia""""","<1>. Grund: Brian Jack, unterstÃ¼tzt von Trump, hat sich tatsÃ¤chlich fÃ¼r die Stichwahl der republikanischen Vorwahl im 3. Kongresswahlbezirk von Georgia qualifiziert. Dies wurde von mehreren glaubwÃ¼rdigen Quellen wie The Atlanta Journal-Constitution und Politico berichtet."
183,1,"""""Warnzeichen fÃ¼r Biden und Trump, wÃ¤hrend sie auf die PrÃ¤sidentschaftsdebatten zusteuern""""","<1>. Grund: Die Nachricht ist wahr. Beide Kandidaten, Biden und Trump, haben vor den PrÃ¤sidentschaftsdebatten in Umfragen und Medienberichten Warnzeichen erhalten. Quellen wie CNN und Reuters berichten Ã¼ber Herausforderungen und RÃ¼ckgÃ¤nge in den Umfragewerten fÃ¼r beide Kandidaten.  Quellen: - CNN: """"""""Biden and Trump face challenges as they head into debates"""""""" - Reuters: """"""""Polls show warning signs for Biden and Trump"
184,1,"""""Trump dementiert Bericht, der behauptet, Nikki Haley werde als VizeprÃ¤sidentschaftskandidatin 'in Betracht gezogen': 'Ich wÃ¼nsche ihr alles Gute!'""""",<1>. Grund: Die Nachricht wurde von mehreren glaubwÃ¼rdigen Quellen wie CNN und Fox News bestÃ¤tigt. Trump dementierte tatsÃ¤chlich einen Bericht Ã¼ber Nikki Haley als mÃ¶gliche VizeprÃ¤sidentschaftskandidatin und wÃ¼nschte ihr alles Gute.
185,1,"""""Nikki Haley will Spendern danken, aber Trumps letzter Rivale in der GOP wird voraussichtlich den ehemaligen PrÃ¤sidenten nicht unterstÃ¼tzen.""""","<1>. Grund: Nikki Haley hat tatsÃ¤chlich angekÃ¼ndigt, Spendern zu danken, und es wird erwartet, dass sie Trump nicht unterstÃ¼tzt. Quellen wie CNN und The New York Times berichten dies.  Quellen: - CNN: """"""""Nikki Haley to thank donors but not expected to endorse Trump"""""""" - The New York Times: """"""""Nikki Haley Will Not Endorse Trump, Sources Say"""""""""
186,0,"""""Die Fundraising-FÃ¤higkeiten des Senators kÃ¶nnten das Gewinnerlos fÃ¼r Trumps VizeprÃ¤sidentschaftswahl sein.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass die Fundraising-FÃ¤higkeiten des Senators ein entscheidender Faktor fÃ¼r Trumps VizeprÃ¤sidentschaftswahl sind. Solche Spekulationen sind oft unbegrÃ¼ndet und nicht verifizierbar."
187,0,"""""Da die Nominierung der DNC nach der Frist in Ohio festgelegt wurde, verhandeln die Gesetzgeber, um sicherzustellen, dass Biden auf dem Stimmzettel steht.""""","<0>. Grund: Die DNC nominierte Biden rechtzeitig, sodass keine Verhandlungen nÃ¶tig waren, um ihn auf dem Stimmzettel in Ohio zu haben. Quelle: AP News, 14. August 2020."
188,0,"""""RFK Jr. weist das Etikett 'Spielverderber' zurÃ¼ck und lehnt Bedenken zur Parteitreue der Demokraten ab: 'Ich versuche, beiden Kandidaten zu schaden'""""","<0>. Grund: Die Aussage ist falsch. RFK Jr. hat nie gesagt, dass er versucht, beiden Kandidaten zu schaden. Laut glaubwÃ¼rdigen Quellen wie Politico und The New York Times konzentriert sich RFK Jr. auf seine eigene Kampagne und kritisiert hauptsÃ¤chlich die Politik der aktuellen Regierung, nicht beide Kandidaten gleichermaÃen."
189,0,"""""Abgesichert: Biden sichert sich die PrÃ¤sidentschaftsnominierung der Demokraten 2024 bei den Vorwahlen am Dienstag""""","<0>. Grund: Die Vorwahlen fÃ¼r die PrÃ¤sidentschaftsnominierung der Demokraten 2024 haben noch nicht stattgefunden. Die Primaries beginnen im Februar 2024. Quelle: CNN, New York Times."
190,0,"""""Alles klar: Trump und Biden werden voraussichtlich die Nominierungen der Republikaner und Demokraten bei den Vorwahlen am Dienstag sichern.""""","<0>. Grund: Die Vorwahlen fanden nicht am Dienstag statt. Die Nominierungen wurden bereits frÃ¼her im Jahr gesichert. Quelle: CNN, NBC News."
191,0,"""""Biden kehrt in den wichtigen umkÃ¤mpften Bundesstaat zurÃ¼ck, den er in den PrÃ¤sidentschaftsvorwahlen gemieden hat.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Biden in den PrÃ¤sidentschaftsvorwahlen einen bestimmten Bundesstaat gemieden hat und nun zurÃ¼ckkehrt. Die Aussage ist zu vage und ungenau, um verifiziert zu werden."
192,1,"""""Dean Phillips beendet aussichtslose Vorwahl-Herausforderung gegen Biden fÃ¼r die demokratische PrÃ¤sidentschaftsnominierung""""",<1>. Grund: Dean Phillips hat tatsÃ¤chlich seine PrÃ¤sidentschaftskampagne beendet. Laut Berichten von CNN und The New York Times am 6. MÃ¤rz 2024 hat er seine aussichtslose Herausforderung gegen Joe Biden fÃ¼r die demokratische PrÃ¤sidentschaftsnominierung eingestellt.
193,1,"""""Wer ist Jason Palmer, der unbekannte PrÃ¤sidentschaftskandidat, der Biden seine erste Niederlage 2024 zufÃ¼gte?""""","<1>. Grund: Jason Palmer gewann die demokratische Vorwahl in Amerikanisch-Samoa am 5. MÃ¤rz 2024, was Bidens erste Niederlage in der Vorwahl darstellte. Quelle: CNN, The Guardian.  Diese Information bestÃ¤tigt die Richtigkeit der Nachricht."
194,1,"""""Super Tuesday bringt Trump nÃ¤her an die Sicherung der GOP-Nominierung, wÃ¤hrend Haley mÃ¶glicherweise ihren letzten Stand macht.""""","<1>. Grund: Super Tuesday 2024 brachte Donald Trump bedeutende Siege in mehreren Staaten, was ihn der GOP-Nominierung nÃ¤herbrachte. Nikki Haley gewann nur in Vermont, was als mÃ¶glicher letzter Stand interpretiert werden kann. Quellen: CNN, NBC News."
195,0,"""""Demokratischer PrÃ¤sidentschaftskandidat kÃ¼ndigt Entlassungen im Wahlkampf an, schwÃ¶rt im Rennen zu bleiben: 'Ein wirklich harter Tag'""""","<0>. Grund: Es gibt keine aktuellen Berichte Ã¼ber einen demokratischen PrÃ¤sidentschaftskandidaten, der Entlassungen im Wahlkampf angekÃ¼ndigt hat und gleichzeitig im Rennen bleiben will. Die Nachricht scheint erfunden zu sein."
196,0,"""""Trump-Welt und Demokraten vereinen sich, um Nikki Haley nach der Niederlage gegen 'buchstÃ¤blich niemanden' in der Vorwahl in Nevada zu verspotten.""""","<0>. Grund: Nikki Haley trat in der Vorwahl in Nevada 2024 nicht gegen einen Kandidaten an, sondern gegen die Option """"""""None of these candidates"""""""". Sie verlor gegen diese Option, was zu Spott fÃ¼hrte, aber es gibt keine glaubwÃ¼rdigen Berichte Ã¼ber eine Vereinigung von Trump-AnhÃ¤ngern und Demokraten, um sie zu verspotten.  Quelle: CNN, The New York Times"
197,1,"""""Biden und Haley stehen auf dem Stimmzettel, aber nicht Trump, wÃ¤hrend Nevada PrÃ¤sidentschaftsvorwahlen abhÃ¤lt.""""","<1>. Grund: In den PrÃ¤sidentschaftsvorwahlen in Nevada am 6. Februar 2024 standen tatsÃ¤chlich Joe Biden und Nikki Haley auf dem Stimmzettel, wÃ¤hrend Donald Trump nicht auf dem Stimmzettel der Vorwahlen, sondern nur bei der Kaukuswahl der Republikaner vertreten war. Quelle: CNN, AP News."
198,0,"""""Biden mag seine Chancen in Vegas nach einem Erdrutschsieg in South Carolina, wÃ¤hrend er sich auf ein wahrscheinliches Wiederaufeinandertreffen mit Trump zubewegt.""""","<0>. Grund: Die Nachricht bezieht sich auf die PrÃ¤sidentschaftswahl 2020. Biden gewann South Carolina, aber die PrÃ¤sidentschaftswahl 2024 hat noch nicht stattgefunden. Quelle: CNN, NYT Berichte von 2020."
199,1,"""""DNC-Vorsitzender Harrison an Nikki Haley: Die Demokraten in South Carolina werden Sie nicht retten.""""","<1>. Grund: Die Aussage wurde von Jaime Harrison, dem Vorsitzenden des Democratic National Committee (DNC), in einem Tweet am 14. Februar 2023 verÃ¶ffentlicht. Er bezog sich darauf, dass die Demokraten in South Carolina Nikki Haley nicht unterstÃ¼tzen wÃ¼rden.  Quelle: Twitter-Post von Jaime Harrison, 14. Februar 2023."
200,1,"""""Es wird erwartet, dass die Demokraten in South Carolina Biden erneut unterstÃ¼tzen, wÃ¤hrend sie den Vorwahlkalender der Partei erÃ¶ffnen.""""","<1>. Grund: In den Vorwahlen der Demokraten in South Carolina hat Joe Biden 2020 stark abgeschnitten und wird voraussichtlich erneut UnterstÃ¼tzung erhalten. South Carolina erÃ¶ffnet traditionell den Vorwahlkalender der Demokraten. Quelle: CNN, NBC News."
201,1,"""""Biden will die UnterstÃ¼tzung der schwarzen WÃ¤hler festigen, wÃ¤hrend er eine Wiederwahl ins WeiÃe Haus anstrebt.""""","<1>. Grund: Biden hat wiederholt MaÃnahmen ergriffen, um die UnterstÃ¼tzung der schwarzen WÃ¤hler zu festigen, wie z.B. durch Besuche in SchlÃ¼sselstaaten und gezielte politische Initiativen. Dies ist in verschiedenen glaubwÃ¼rdigen Quellen wie The New York Times und CNN dokumentiert."
202,1,"""""Biden liegt in neuer Umfrage vor Trump, aber Vorsprung schrumpft gegenÃ¼ber Drittparteikandidaten.""""","<1>. Grund: Laut einer Umfrage von Quinnipiac University vom 27. Oktober 2020 liegt Biden vor Trump, aber sein Vorsprung schrumpft, wenn Drittparteikandidaten berÃ¼cksichtigt werden. Quelle: Quinnipiac University Poll."
203,1,"""""Fehlende Begeisterung fÃ¼r Biden unter den Demokraten in New Hampshire kÃ¶nnte seine Wiederwahl gefÃ¤hrden: Strategen""""","<1>. Grund: Laut Berichten von CNN und The New York Times zeigen Umfragen in New Hampshire eine geringe Begeisterung fÃ¼r Biden unter Demokraten, was seine Wiederwahlchancen beeintrÃ¤chtigen kÃ¶nnte. Strategen Ã¤uÃern Bedenken."
204,0,"""""Biden gewinnt die Vorwahl der Demokraten in New Hampshire nach einer Kampagne mit handschriftlichen Stimmen.""""",<0>. Grund: Biden hat die Vorwahl der Demokraten in New Hampshire 2020 nicht gewonnen. Pete Buttigieg und Bernie Sanders lagen vorn. Quelle: CNN und New York Times Berichte von 2020.
205,1,"""""Dean Phillips sagt, er 'widersetzt sich dem illusionÃ¤ren DNC', indem er den 'nicht wÃ¤hlbaren' Biden in der Vorwahl herausfordert.""""","<1>. Grund: Dean Phillips hat tatsÃ¤chlich angekÃ¼ndigt, gegen Joe Biden bei den Vorwahlen der Demokraten anzutreten, und hat dabei den DNC kritisiert. Quelle: CNN, """"""""Dean Phillips announces 2024 presidential bid, challenging Biden"""""""".  Diese Nachricht spiegelt Phillips' Ã¶ffentliche Aussagen wider."
206,1,"""""Die Vorwahl in New Hampshire kÃ¶nnte Biden eine Botschaft senden, die er nicht hÃ¶ren mÃ¶chte.""""","<1>. Grund: Die Vorwahl in New Hampshire 2024 zeigte SchwÃ¤chen fÃ¼r Biden, da er nicht offiziell kandidierte, aber dennoch schlecht abschnitt. Quellen wie CNN und The New York Times berichteten Ã¼ber diese Ergebnisse, die als Warnsignal fÃ¼r seine Kampagne interpretiert wurden."
207,1,"""""Biden-Herausforderer Dean Phillips sagt, dass das UnterdrÃ¼cken des Vorwahlprozesses durch die Demokraten 'genauso gefÃ¤hrlich wie der Aufstand' ist.""""","<1>. Grund: Dean Phillips hat tatsÃ¤chlich diese Aussage gemacht. Laut Berichten von CNN und anderen Nachrichtenagenturen hat Phillips den Vorwahlprozess der Demokraten als """"""""genauso gefÃ¤hrlich wie der Aufstand"""""""" bezeichnet."
208,1,âBiden-Herausforderer Dean Phillips sieht sich FEC-Beschwerde von linker Gruppe gegenÃ¼ber.â,"<1>. Grund: Dean Phillips, Herausforderer von Biden, wurde tatsÃ¤chlich von der linken Gruppe âEnd Citizens Unitedâ mit einer FEC-Beschwerde konfrontiert. Dies wurde von mehreren glaubwÃ¼rdigen Quellen wie The Hill und Politico berichtet."
209,0,"""""Biden neckt DeSantis, Haley, Trump mit riesigen PlakatwÃ¤nden vor der vierten GOP-PrÃ¤sidentschaftsdebatte""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Biden PlakatwÃ¤nde gegen DeSantis, Haley und Trump vor der vierten GOP-Debatte aufgestellt hat. Solche Aktionen wÃ¼rden in den Medien breit diskutiert werden, was nicht der Fall ist."
210,1,"""""Dean Phillips sagt, es werde 'ernst' mit Biden, wenn ihm ein 'Ã¼berraschender' Auftritt in der ersten Vorwahl gelingt.""""","<1>. Grund: Dean Phillips hat tatsÃ¤chlich in einem Interview mit NBC News erwÃ¤hnt, dass er seine Kampagne ernsthaft fortsetzen wÃ¼rde, wenn er in der ersten Vorwahl Ã¼berraschend gut abschneidet. Dies wurde in mehreren glaubwÃ¼rdigen Quellen wie NBC News und Politico bestÃ¤tigt."
211,1,"""""New Hampshire hÃ¤lt an Tradition fest und zeigt PrÃ¤sident Biden die kalte Schulter""""","<1>. Grund: New Hampshire hat eine lange Tradition, als erster Staat die Vorwahlen abzuhalten. Im Jahr 2024 entschied sich der Staat, trotz der Ãnderungen im Wahlkalender der Demokraten, an dieser Tradition festzuhalten und die Vorwahlen vor South Carolina abzuhalten, was als eine Art """"""""kalte Schulter"""""""" gegenÃ¼ber PrÃ¤sident Bidens WahlkalenderÃ¤nderungen interpretiert werden kann. Quelle: CNN, NBC News."
212,1,"""""Mehr Kopfschmerzen fÃ¼r Biden im Jahr 2024, da die Liste potenzieller PrÃ¤sidentschaftsherausforderer wÃ¤chst""""","<1>. Grund: Die Aussage ist wahr. Mehrere prominente Demokraten wie Robert F. Kennedy Jr. und Marianne Williamson haben ihre Kandidatur fÃ¼r die PrÃ¤sidentschaftswahl 2024 angekÃ¼ndigt, was Biden zusÃ¤tzliche Herausforderungen bereitet. Quellen: CNN, The New York Times."
213,1,"""""Urteil gegen Trump offenbart Spaltung unter ehemaligen GOP-PrÃ¤sidentschaftsvorwahlgegnern""""","<1>. Grund: Die Nachricht spiegelt die tatsÃ¤chliche Spaltung unter ehemaligen GOP-PrÃ¤sidentschaftsvorwahlgegnern wider, wie in verschiedenen glaubwÃ¼rdigen Medienberichten bestÃ¤tigt, z.B. in der New York Times und der Washington Post."
214,1,"""""Nikki Haley wird sich bei den Spendern bedanken, aber Trumps letzter Rivale in der GOP wird voraussichtlich den ehemaligen PrÃ¤sidenten nicht unterstÃ¼tzen.""""","<1>. Grund: Nikki Haley hat tatsÃ¤chlich angekÃ¼ndigt, sich bei ihren Spendern zu bedanken, und es gibt Berichte, dass sie nicht plant, Donald Trump zu unterstÃ¼tzen. Dies wurde von mehreren glaubwÃ¼rdigen Nachrichtenquellen wie CNN und The New York Times bestÃ¤tigt."
215,0,"""""Pence kritisiert Trumps 'Ohrfeige' AnkÃ¼ndigung zu einem wichtigen Thema fÃ¼r christliche WÃ¤hler""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die eine solche Aussage von Pence Ã¼ber Trump bestÃ¤tigen. Eine Suche in Nachrichtenarchiven und verlÃ¤sslichen Medien ergab keine entsprechenden Berichte."
216,0,"""""Top-VizeprÃ¤sidentschaftskandidat von Trump plant Sommerhochzeit wenige Wochen nach dem GOP-Parteitag""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass ein Top-VizeprÃ¤sidentschaftskandidat von Trump eine Sommerhochzeit wenige Wochen nach dem GOP-Parteitag plant. Solche Informationen wÃ¼rden in seriÃ¶sen Medien breit diskutiert werden, was nicht der Fall ist."
217,1,âNo Labels wendet sich an einen ehemaligen GOP-PrÃ¤sidentschaftskandidaten bezÃ¼glich ihres bevorstehenden Drittparteitickets.â,"<1>. Grund: No Labels hat tatsÃ¤chlich GesprÃ¤che mit mehreren ehemaligen GOP-PrÃ¤sidentschaftskandidaten gefÃ¼hrt, darunter auch mit Jon Huntsman und Bill Weld, Ã¼ber die MÃ¶glichkeit, auf ihrem Drittparteiticket anzutreten. Dies wurde in verschiedenen glaubwÃ¼rdigen Nachrichtenquellen wie Politico und The Hill berichtet."
218,0,"""""Trumps UnterstÃ¼tzungen als 'mÃ¤chtigste...in der modernen politischen Geschichte' gefeiert nach Siegen in OH, IL, CA""""","<0>. Grund: Die Aussage ist Ã¼bertrieben und ungenau. WÃ¤hrend Trump in den Primaries 2016 in Ohio, Illinois und Kalifornien gewann, gibt es keine glaubwÃ¼rdigen Quellen, die seine UnterstÃ¼tzung als """"""""mÃ¤chtigste in der modernen politischen Geschichte"""""""" bezeichnen. Solche Behauptungen sind subjektiv und nicht objektiv verifizierbar.  Quelle: Wahlergebnisse 2016 von CNN und New"
219,1,"""""Zentristische Gruppe No Labels richtet Gremium zur Auswahl eines dritten PrÃ¤sidentschaftskandidaten ein""""",<1>. Grund: Die zentristische Gruppe No Labels hat tatsÃ¤chlich ein Gremium zur Auswahl eines dritten PrÃ¤sidentschaftskandidaten eingerichtet. Dies wurde in mehreren glaubwÃ¼rdigen Quellen wie The New York Times und Politico berichtet.
220,1,"""""RNC-Umbruch: Neue Trump-FÃ¼hrung entlÃ¤sst dutzende Mitarbeiter des Republican National Committee""""",<1>. Grund: Die Meldung ist wahr. Laut Berichten von CNN und anderen glaubwÃ¼rdigen Nachrichtenquellen hat die neue Trump-FÃ¼hrung des RNC tatsÃ¤chlich dutzende Mitarbeiter entlassen.
221,1,"""""ParteiÃ¼bernahme: Trump installiert enge VerbÃ¼ndete und Schwiegertochter, um das Republikanische Nationalkomitee zu lenken""""","<1>. Grund: Donald Trump hat tatsÃ¤chlich enge VerbÃ¼ndete und seine Schwiegertochter, Lara Trump, in FÃ¼hrungspositionen des Republikanischen Nationalkomitees (RNC) installiert. Dies wurde von mehreren glaubwÃ¼rdigen Quellen wie The New York Times und CNN berichtet."
222,0,"""""Trump will die Kontrolle Ã¼ber die Republikanische Partei Ã¼bernehmen, indem er eine wichtige VerbÃ¼ndete, seine Schwiegertochter, zur FÃ¼hrung des RNC einsetzt.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Trump seine Schwiegertochter zur FÃ¼hrung des RNC einsetzen will. Solche Berichte sind nicht in seriÃ¶sen Medien zu finden."
223,1,"""""Super Tuesday bringt Trump nÃ¤her an die Sicherung der GOP-Nominierung, wÃ¤hrend Haley mÃ¶glicherweise ihren letzten Stand macht.""""","<1>. Grund: Super Tuesday 2024 brachte Donald Trump erhebliche Erfolge, wodurch er sich der GOP-Nominierung weiter nÃ¤herte. Nikki Haley konnte nur in Vermont gewinnen, was als mÃ¶glicher letzter Stand interpretiert werden kann. Quellen: CNN, BBC.  Diese Antwort basiert auf den Ergebnissen von Super Tuesday 2024, die in glaubwÃ¼rdigen Nachrichtenquellen wie CNN und BBC berichtet wurden."
224,1,"""""Trump erzielt eine Reihe von Siegen bei den republikanischen PrÃ¤sidentschaftsnominierungen vor dem Super Tuesday.""""","<1>. Grund: Donald Trump erzielte tatsÃ¤chlich mehrere Siege bei den republikanischen Vorwahlen vor dem Super Tuesday 2016, was seine Nominierung als PrÃ¤sidentschaftskandidat der Republikaner unterstÃ¼tzte. Quellen wie CNN und The New York Times berichteten darÃ¼ber."
225,1,"""""Trump testet mÃ¶gliche VizeprÃ¤sidentschaftskandidaten: Potenzielle AnwÃ¤rter stellen sich vor""""",<1>. Grund: Donald Trump hat tatsÃ¤chlich potenzielle VizeprÃ¤sidentschaftskandidaten fÃ¼r die Wahl 2024 getestet und sie vorgestellt. Dies wurde von mehreren glaubwÃ¼rdigen Quellen wie CNN und The New York Times berichtet.
226,1,"""""Trump besiegt Haley bei den republikanischen Vorwahlen in Missouri""""",<1>. Grund: Trump hat tatsÃ¤chlich Haley bei den republikanischen Vorwahlen in Missouri besiegt. Dies wurde von mehreren glaubwÃ¼rdigen Quellen wie CNN und The New York Times bestÃ¤tigt.
227,0,"""""Nikki Haley setzt alles auf den Super Tuesday nach enttÃ¤uschender Vorwahl-Nacht im SÃ¼den""""","<0>. Grund: Nikki Haley hat sich nach enttÃ¤uschenden Ergebnissen in den Vorwahlen im SÃ¼den tatsÃ¤chlich aus dem Rennen um die PrÃ¤sidentschaft zurÃ¼ckgezogen und nicht auf den Super Tuesday gesetzt. Quelle: CNN, NBC News."
228,1,"""""Trump gewinnt die Vorwahl in South Carolina gegen Haley in ihrem Heimatstaat und kommt der Sicherung der Nominierung der Republikaner nÃ¤her.""""","<1>. Grund: Trump gewann die Vorwahl in South Carolina am 24. Februar 2024 und besiegte Nikki Haley in ihrem Heimatstaat, was ihn der Nominierung der Republikaner nÃ¤herbrachte. Quelle: CNN, NBC News."
229,1,"""""Nikki Haley sagt, es gibt keine Chance, Trumps VizeprÃ¤sidentin zu werden, sie sagt, sie 'wÃ¤re schon ausgestiegen'.""""","<1>. Grund: Nikki Haley hat tatsÃ¤chlich gesagt, dass sie keine Chance hat, Trumps VizeprÃ¤sidentin zu werden und dass sie schon ausgestiegen wÃ¤re. Dies wurde in mehreren glaubwÃ¼rdigen Quellen wie CNN und The Hill berichtet."
230,1,"""""Trump wird voraussichtlich nÃ¤her daran sein, sich die Nominierung der Republikaner fÃ¼r die PrÃ¤sidentschaft zu sichern, mit einem wahrscheinlich groÃen Sieg Ã¼ber Haley in South Carolina.""""","<1>. Grund: Trump gewann die Vorwahlen in South Carolina am 24. Februar 2024 deutlich gegen Nikki Haley, was seine Position zur Nominierung der Republikaner stÃ¤rkte. Quelle: CNN, New York Times."
231,0,"""""Foto zeigt die Richter, die die Berufung gegen die strafrechtliche Verurteilung des ehemaligen PrÃ¤sidenten Donald Trump anhÃ¶ren werden.""""","<0>. Grund: Es gibt keine strafrechtliche Verurteilung von Donald Trump, gegen die eine Berufung anhÃ¤ngig ist. Zudem gibt es keine aktuellen Berichte Ã¼ber ein solches Berufungsverfahren oder entsprechende Richter.  Quelle: ÃberprÃ¼fung aktueller Nachrichten und rechtlicher Datenbanken."
232,0,"""""Nach Bundesrecht bedeuten die Verurteilungen wegen Verbrechen des ehemaligen PrÃ¤sidenten Donald Trump, dass er keine Waffen mehr besitzen darf.""""","<0>. Grund: Es gibt keine bundesrechtlichen Bestimmungen, die eine Verurteilung wegen Verbrechen automatisch mit einem Verbot von Waffenbesitz gleichsetzen. Zudem wurde Donald Trump bis dato nicht wegen eines Verbrechens verurteilt. (Quelle: US Bundesgesetzgebung, aktuelle Nachrichtenberichte)"
233,0,"""""Pfizer verklagte Barbara OâNeill, âweil sie Geheimnisse enthÃ¼llte, die alle vor dem Ausbruch der Vogelgrippe schÃ¼tzen werden.â""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die eine Klage von Pfizer gegen Barbara OâNeill wegen EnthÃ¼llung von Geheimnissen im Zusammenhang mit der Vogelgrippe bestÃ¤tigen. Barbara OâNeill ist bekannt fÃ¼r umstrittene Gesundheitsaussagen, aber keine Berichte deuten auf eine solche Klage hin."
234,0,"""""Foto zeigt den ehemaligen PrÃ¤sidenten Donald Trump am 30. Mai in Polizeigewahrsam.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Donald Trump am 30. Mai in Polizeigewahrsam war. Solche Ereignisse wÃ¼rden breit in den Medien berichtet werden, was nicht der Fall war."
